$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
!
      $LNSET NAME = CLAMPED
                1
      $LNSET NAME = LOAD
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_WRENCH     1.000000E+00
!
      $ELPROP
       WRENCH        GEODAT = GD_WRENCH     MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2  DOFTYPE = DISP
       CLAMPED
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       ALL_NODES
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             1731  3 :  0.000000E+00  2.500000E-02
             1770  3 :  0.000000E+00  2.500000E-02
             1769  3 :  0.000000E+00  2.500000E-02
             1768  3 :  0.000000E+00  2.500000E-02
             1767  3 :  0.000000E+00  2.500000E-02
             1766  3 :  0.000000E+00  2.500000E-02
             1765  3 :  0.000000E+00  2.500000E-02
             1764  3 :  0.000000E+00  2.500000E-02
             1763  3 :  0.000000E+00  2.500000E-02
             1762  3 :  0.000000E+00  2.500000E-02
             1761  3 :  0.000000E+00  2.500000E-02
             1760  3 :  0.000000E+00  2.500000E-02
             1759  3 :  0.000000E+00  2.500000E-02
             1758  3 :  0.000000E+00  2.500000E-02
             1757  3 :  0.000000E+00  2.500000E-02
             1756  3 :  0.000000E+00  2.500000E-02
             1755  3 :  0.000000E+00  2.500000E-02
             1754  3 :  0.000000E+00  2.500000E-02
             1753  3 :  0.000000E+00  2.500000E-02
             1752  3 :  0.000000E+00  2.500000E-02
             1751  3 :  0.000000E+00  2.500000E-02
             1750  3 :  0.000000E+00  2.500000E-02
             1749  3 :  0.000000E+00  2.500000E-02
             1748  3 :  0.000000E+00  2.500000E-02
             1747  3 :  0.000000E+00  2.500000E-02
             1746  3 :  0.000000E+00  2.500000E-02
             1745  3 :  0.000000E+00  2.500000E-02
             1744  3 :  0.000000E+00  2.500000E-02
             1743  3 :  0.000000E+00  2.500000E-02
             1742  3 :  0.000000E+00  2.500000E-02
             1741  3 :  0.000000E+00  2.500000E-02
             1740  3 :  0.000000E+00  2.500000E-02
             1739  3 :  0.000000E+00  2.500000E-02
             1738  3 :  0.000000E+00  2.500000E-02
             1737  3 :  0.000000E+00  2.500000E-02
             1736  3 :  0.000000E+00  2.500000E-02
             1735  3 :  0.000000E+00  2.500000E-02
             1734  3 :  0.000000E+00  2.500000E-02
             1733  3 :  0.000000E+00  2.500000E-02
             1732  3 :  0.000000E+00  2.500000E-02
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+03  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
