$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151          4
              151          2        152
              152        152        153
              153        153        154
              154        154        155
              155        155        156
              156        156        157
              157        157        158
              158        158        159
              159        159        160
              160        160        161
              161        161        162
              162        162        163
              163        163        164
              164        164        165
              165        165        166
              166        166        167
              167        167        168
              168        168        169
              169        169        170
              170        170        171
              171        171        172
              172        172        173
              173        173        174
              174        174        175
              175        175        176
              176        176        177
              177        177        178
              178        178        179
              179        179        180
              180        180          5
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180
      $ESET NAME = BEAM
               61         62         63         64         65         66         67         68         69         70         71         72         73         74
               75         76         77         78         79         80         81         82         83         84         85         86         87         88
               89         90        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180
      $ESET NAME = COLUMN
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         91         92         93         94         95         96         97         98         99        100
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30
      $ESET NAME = LINE2
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54         55         56         57         58
               59         60
      $ESET NAME = LINE3
               61         62         63         64         65         66         67         68         69         70         71         72         73         74
               75         76         77         78         79         80         81         82         83         84         85         86         87         88
               89         90
      $ESET NAME = LINE4
               91         92         93         94         95         96         97         98         99        100        101        102        103        104
              105        106        107        108        109        110        111        112        113        114        115        116        117        118
              119        120
      $ESET NAME = LINE5
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150
      $ESET NAME = LINE6
              151        152        153        154        155        156        157        158        159        160        161        162        163        164
              165        166        167        168        169        170        171        172        173        174        175        176        177        178
              179        180
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  3.000000E+02  0.000000E+00
                3  0.000000E+00  6.000000E+02  0.000000E+00
                4  3.000000E+02  0.000000E+00  0.000000E+00
                5  3.000000E+02  3.000000E+02  0.000000E+00
                6  3.000000E+02  6.000000E+02  0.000000E+00
                7  0.000000E+00  1.000000E+01  0.000000E+00
                8  0.000000E+00  2.000000E+01  0.000000E+00
                9  0.000000E+00  3.000000E+01  0.000000E+00
               10  0.000000E+00  4.000000E+01  0.000000E+00
               11  0.000000E+00  5.000000E+01  0.000000E+00
               12  0.000000E+00  6.000000E+01  0.000000E+00
               13  0.000000E+00  7.000000E+01  0.000000E+00
               14  0.000000E+00  8.000000E+01  0.000000E+00
               15  0.000000E+00  9.000000E+01  0.000000E+00
               16  0.000000E+00  1.000000E+02  0.000000E+00
               17  0.000000E+00  1.100000E+02  0.000000E+00
               18  0.000000E+00  1.200000E+02  0.000000E+00
               19  0.000000E+00  1.300000E+02  0.000000E+00
               20  0.000000E+00  1.400000E+02  0.000000E+00
               21  0.000000E+00  1.500000E+02  0.000000E+00
               22  0.000000E+00  1.600000E+02  0.000000E+00
               23  0.000000E+00  1.700000E+02  0.000000E+00
               24  0.000000E+00  1.800000E+02  0.000000E+00
               25  0.000000E+00  1.900000E+02  0.000000E+00
               26  0.000000E+00  2.000000E+02  0.000000E+00
               27  0.000000E+00  2.100000E+02  0.000000E+00
               28  0.000000E+00  2.200000E+02  0.000000E+00
               29  0.000000E+00  2.300000E+02  0.000000E+00
               30  0.000000E+00  2.400000E+02  0.000000E+00
               31  0.000000E+00  2.500000E+02  0.000000E+00
               32  0.000000E+00  2.600000E+02  0.000000E+00
               33  0.000000E+00  2.700000E+02  0.000000E+00
               34  0.000000E+00  2.800000E+02  0.000000E+00
               35  0.000000E+00  2.900000E+02  0.000000E+00
               36  0.000000E+00  3.100000E+02  0.000000E+00
               37  0.000000E+00  3.200000E+02  0.000000E+00
               38  0.000000E+00  3.300000E+02  0.000000E+00
               39  0.000000E+00  3.400000E+02  0.000000E+00
               40  0.000000E+00  3.500000E+02  0.000000E+00
               41  0.000000E+00  3.600000E+02  0.000000E+00
               42  0.000000E+00  3.700000E+02  0.000000E+00
               43  0.000000E+00  3.800000E+02  0.000000E+00
               44  0.000000E+00  3.900000E+02  0.000000E+00
               45  0.000000E+00  4.000000E+02  0.000000E+00
               46  0.000000E+00  4.100000E+02  0.000000E+00
               47  0.000000E+00  4.200000E+02  0.000000E+00
               48  0.000000E+00  4.300000E+02  0.000000E+00
               49  0.000000E+00  4.400000E+02  0.000000E+00
               50  0.000000E+00  4.500000E+02  0.000000E+00
               51  0.000000E+00  4.600000E+02  0.000000E+00
               52  0.000000E+00  4.700000E+02  0.000000E+00
               53  0.000000E+00  4.800000E+02  0.000000E+00
               54  0.000000E+00  4.900000E+02  0.000000E+00
               55  0.000000E+00  5.000000E+02  0.000000E+00
               56  0.000000E+00  5.100000E+02  0.000000E+00
               57  0.000000E+00  5.200000E+02  0.000000E+00
               58  0.000000E+00  5.300000E+02  0.000000E+00
               59  0.000000E+00  5.400000E+02  0.000000E+00
               60  0.000000E+00  5.500000E+02  0.000000E+00
               61  0.000000E+00  5.600000E+02  0.000000E+00
               62  0.000000E+00  5.700000E+02  0.000000E+00
               63  0.000000E+00  5.800000E+02  0.000000E+00
               64  0.000000E+00  5.900000E+02  0.000000E+00
               65  1.000000E+01  6.000000E+02  0.000000E+00
               66  2.000000E+01  6.000000E+02  0.000000E+00
               67  3.000000E+01  6.000000E+02  0.000000E+00
               68  4.000000E+01  6.000000E+02  0.000000E+00
               69  5.000000E+01  6.000000E+02  0.000000E+00
               70  6.000000E+01  6.000000E+02  0.000000E+00
               71  7.000000E+01  6.000000E+02  0.000000E+00
               72  8.000000E+01  6.000000E+02  0.000000E+00
               73  9.000000E+01  6.000000E+02  0.000000E+00
               74  1.000000E+02  6.000000E+02  0.000000E+00
               75  1.100000E+02  6.000000E+02  0.000000E+00
               76  1.200000E+02  6.000000E+02  0.000000E+00
               77  1.300000E+02  6.000000E+02  0.000000E+00
               78  1.400000E+02  6.000000E+02  0.000000E+00
               79  1.500000E+02  6.000000E+02  0.000000E+00
               80  1.600000E+02  6.000000E+02  0.000000E+00
               81  1.700000E+02  6.000000E+02  0.000000E+00
               82  1.800000E+02  6.000000E+02  0.000000E+00
               83  1.900000E+02  6.000000E+02  0.000000E+00
               84  2.000000E+02  6.000000E+02  0.000000E+00
               85  2.100000E+02  6.000000E+02  0.000000E+00
               86  2.200000E+02  6.000000E+02  0.000000E+00
               87  2.300000E+02  6.000000E+02  0.000000E+00
               88  2.400000E+02  6.000000E+02  0.000000E+00
               89  2.500000E+02  6.000000E+02  0.000000E+00
               90  2.600000E+02  6.000000E+02  0.000000E+00
               91  2.700000E+02  6.000000E+02  0.000000E+00
               92  2.800000E+02  6.000000E+02  0.000000E+00
               93  2.900000E+02  6.000000E+02  0.000000E+00
               94  3.000000E+02  5.900000E+02  0.000000E+00
               95  3.000000E+02  5.800000E+02  0.000000E+00
               96  3.000000E+02  5.700000E+02  0.000000E+00
               97  3.000000E+02  5.600000E+02  0.000000E+00
               98  3.000000E+02  5.500000E+02  0.000000E+00
               99  3.000000E+02  5.400000E+02  0.000000E+00
              100  3.000000E+02  5.300000E+02  0.000000E+00
              101  3.000000E+02  5.200000E+02  0.000000E+00
              102  3.000000E+02  5.100000E+02  0.000000E+00
              103  3.000000E+02  5.000000E+02  0.000000E+00
              104  3.000000E+02  4.900000E+02  0.000000E+00
              105  3.000000E+02  4.800000E+02  0.000000E+00
              106  3.000000E+02  4.700000E+02  0.000000E+00
              107  3.000000E+02  4.600000E+02  0.000000E+00
              108  3.000000E+02  4.500000E+02  0.000000E+00
              109  3.000000E+02  4.400000E+02  0.000000E+00
              110  3.000000E+02  4.300000E+02  0.000000E+00
              111  3.000000E+02  4.200000E+02  0.000000E+00
              112  3.000000E+02  4.100000E+02  0.000000E+00
              113  3.000000E+02  4.000000E+02  0.000000E+00
              114  3.000000E+02  3.900000E+02  0.000000E+00
              115  3.000000E+02  3.800000E+02  0.000000E+00
              116  3.000000E+02  3.700000E+02  0.000000E+00
              117  3.000000E+02  3.600000E+02  0.000000E+00
              118  3.000000E+02  3.500000E+02  0.000000E+00
              119  3.000000E+02  3.400000E+02  0.000000E+00
              120  3.000000E+02  3.300000E+02  0.000000E+00
              121  3.000000E+02  3.200000E+02  0.000000E+00
              122  3.000000E+02  3.100000E+02  0.000000E+00
              123  3.000000E+02  2.900000E+02  0.000000E+00
              124  3.000000E+02  2.800000E+02  0.000000E+00
              125  3.000000E+02  2.700000E+02  0.000000E+00
              126  3.000000E+02  2.600000E+02  0.000000E+00
              127  3.000000E+02  2.500000E+02  0.000000E+00
              128  3.000000E+02  2.400000E+02  0.000000E+00
              129  3.000000E+02  2.300000E+02  0.000000E+00
              130  3.000000E+02  2.200000E+02  0.000000E+00
              131  3.000000E+02  2.100000E+02  0.000000E+00
              132  3.000000E+02  2.000000E+02  0.000000E+00
              133  3.000000E+02  1.900000E+02  0.000000E+00
              134  3.000000E+02  1.800000E+02  0.000000E+00
              135  3.000000E+02  1.700000E+02  0.000000E+00
              136  3.000000E+02  1.600000E+02  0.000000E+00
              137  3.000000E+02  1.500000E+02  0.000000E+00
              138  3.000000E+02  1.400000E+02  0.000000E+00
              139  3.000000E+02  1.300000E+02  0.000000E+00
              140  3.000000E+02  1.200000E+02  0.000000E+00
              141  3.000000E+02  1.100000E+02  0.000000E+00
              142  3.000000E+02  1.000000E+02  0.000000E+00
              143  3.000000E+02  9.000000E+01  0.000000E+00
              144  3.000000E+02  8.000000E+01  0.000000E+00
              145  3.000000E+02  7.000000E+01  0.000000E+00
              146  3.000000E+02  6.000000E+01  0.000000E+00
              147  3.000000E+02  5.000000E+01  0.000000E+00
              148  3.000000E+02  4.000000E+01  0.000000E+00
              149  3.000000E+02  3.000000E+01  0.000000E+00
              150  3.000000E+02  2.000000E+01  0.000000E+00
              151  3.000000E+02  1.000000E+01  0.000000E+00
              152  1.000000E+01  3.000000E+02  0.000000E+00
              153  2.000000E+01  3.000000E+02  0.000000E+00
              154  3.000000E+01  3.000000E+02  0.000000E+00
              155  4.000000E+01  3.000000E+02  0.000000E+00
              156  5.000000E+01  3.000000E+02  0.000000E+00
              157  6.000000E+01  3.000000E+02  0.000000E+00
              158  7.000000E+01  3.000000E+02  0.000000E+00
              159  8.000000E+01  3.000000E+02  0.000000E+00
              160  9.000000E+01  3.000000E+02  0.000000E+00
              161  1.000000E+02  3.000000E+02  0.000000E+00
              162  1.100000E+02  3.000000E+02  0.000000E+00
              163  1.200000E+02  3.000000E+02  0.000000E+00
              164  1.300000E+02  3.000000E+02  0.000000E+00
              165  1.400000E+02  3.000000E+02  0.000000E+00
              166  1.500000E+02  3.000000E+02  0.000000E+00
              167  1.600000E+02  3.000000E+02  0.000000E+00
              168  1.700000E+02  3.000000E+02  0.000000E+00
              169  1.800000E+02  3.000000E+02  0.000000E+00
              170  1.900000E+02  3.000000E+02  0.000000E+00
              171  2.000000E+02  3.000000E+02  0.000000E+00
              172  2.100000E+02  3.000000E+02  0.000000E+00
              173  2.200000E+02  3.000000E+02  0.000000E+00
              174  2.300000E+02  3.000000E+02  0.000000E+00
              175  2.400000E+02  3.000000E+02  0.000000E+00
              176  2.500000E+02  3.000000E+02  0.000000E+00
              177  2.600000E+02  3.000000E+02  0.000000E+00
              178  2.700000E+02  3.000000E+02  0.000000E+00
              179  2.800000E+02  3.000000E+02  0.000000E+00
              180  2.900000E+02  3.000000E+02  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
