             1124          2
             1281          2
             1282          2
             1283          2
             1284          2
             1441          2
             1442          2
             1443          2
             1444          2
             1601          2
             1602          2
             1603          2
             1604          2
             1761          2
             1762          2
             1763          2
             1764          2
             1921          2
             1922          2
             1923          2
             1924          2
             2081          2
             2082          2
             2083          2
             2084          2
             2241          2
             2242          2
             2243          2
             2244          2
             2401          2
             2402          2
             2403          2
             2404          2
             2561          2
             2562          2
             2563          2
             2564          2
             2721          2
             2722          2
             2723          2
             2724          2
             2881          2
             2882          2
             2883          2
             2884          2
             3041          2
             3042          2
             3043          2
             3044          2
             3201          2
             3202          2
             3203          2
             3204          2
             3361          2
             3362          2
             3363          2
             3364          2
             3521          2
             3522          2
             3523          2
             3524          2
             3681          2
             3682          2
             3683          2
             3684          2
             3841          2
             3842          2
             3843          2
             3844          2
             4001          2
             4002          2
             4003          2
             4004          2
             4161          2
             4162          2
             4163          2
             4164          2
             4321          2
             4322          2
             4323          2
             4324          2
             4481          2
             4482          2
             4483          2
             4484          2
             4641          2
             4642          2
             4643          2
             4644          2
             4801          2
             4802          2
             4803          2
             4804          2
             4961          2
             4962          2
             4963          2
             4964          2
             5121          2
             5122          2
             5123          2
             5124          2
             5281          2
             5282          2
             5283          2
             5284          2
             5441          2
             5442          2
             5443          2
             5444          2
             5601          2
             5602          2
             5603          2
             5604          2
             5761          2
             5762          2
             5763          2
             5764          2
             5921          2
             5922          2
             5923          2
             5924          2
             6081          2
             6082          2
             6083          2
             6084          2
             6241          2
             6242          2
             6243          2
             6244          2
             6401          2
             6402          2
             6403          2
             6404          2
             6557          4
             6558          4
             6559          4
             6560          4
             6561          2
             6562          2
             6563          2
             6564          2
             6717          4
             6718          4
             6719          4
             6720          4
             6721          2
             6722          2
             6723          2
             6724          2
             6877          4
             6878          4
             6879          4
             6880          4
             6881          2
             6882          2
             6883          2
             6884          2
             7037          4
             7038          4
             7039          4
             7040          4
             7041          2
             7042          2
             7043          2
             7044          2
             7197          4
             7198          4
             7199          4
             7200          4
             7201          2
             7202          2
             7203          2
             7204          2
             7357          4
             7358          4
             7359          4
             7360          4
             7361          2
             7362          2
             7363          2
             7364          2
             7517          4
             7518          4
             7519          4
             7520          4
             7521          2
             7522          2
             7523          2
             7524          2
             7677          4
             7678          4
             7679          4
             7680          4
             7681          2
             7682          2
             7683          2
             7684          2
             7837          4
             7838          4
             7839          4
             7840          4
             7841          2
             7841          3
             7842          2
             7842          3
             7843          2
             7843          3
             7844          2
             7844          3
             7845          3
             7846          3
             7847          3
             7848          3
             7849          3
             7850          3
             7851          3
             7852          3
             7853          3
             7854          3
             7855          3
             7856          3
             7857          3
             7858          3
             7859          3
             7860          3
             7861          3
             7862          3
             7863          3
             7864          3
             7865          3
             7866          3
             7867          3
             7868          3
             7869          3
             7870          3
             7871          3
             7872          3
             7873          3
             7874          3
             7875          3
             7876          3
             7877          3
             7878          3
             7879          3
             7880          3
             7881          3
             7882          3
             7883          3
             7884          3
             7885          3
             7886          3
             7887          3
             7888          3
             7889          3
             7890          3
             7891          3
             7892          3
             7893          3
             7894          3
             7895          3
             7896          3
             7897          3
             7898          3
             7899          3
             7900          3
             7901          3
             7902          3
             7903          3
             7904          3
             7905          3
             7906          3
             7907          3
             7908          3
             7909          3
             7910          3
             7911          3
             7912          3
             7913          3
             7914          3
             7915          3
             7916          3
             7917          3
             7918          3
             7919          3
             7920          3
             7921          3
             7922          3
             7923          3
             7924          3
             7925          3
             7926          3
             7927          3
             7928          3
             7929          3
             7930          3
             7931          3
             7932          3
             7933          3
             7934          3
             7935          3
             7936          3
             7937          3
             7938          3
             7939          3
             7940          3
             7941          3
             7942          3
             7943          3
             7944          3
             7945          3
             7946          3
             7947          3
             7948          3
             7949          3
             7950          3
             7951          3
             7952          3
             7953          3
             7954          3
             7955          3
             7956          3
             7957          3
             7958          3
             7959          3
             7960          3
             7961          3
             7962          3
             7963          3
             7964          3
             7965          3
             7966          3
             7967          3
             7968          3
             7969          3
             7970          3
             7971          3
             7972          3
             7973          3
             7974          3
             7975          3
             7976          3
             7977          3
             7978          3
             7979          3
             7980          3
             7981          3
             7982          3
             7983          3
             7984          3
             7985          3
             7986          3
             7987          3
             7988          3
             7989          3
             7990          3
             7991          3
             7992          3
             7993          3
             7994          3
             7995          3
             7996          3
             7997          3
             7997          4
             7998          3
             7998          4
             7999          3
             7999          4
             8000          3
             8000          4
             8001          5
             8002          5
             8003          5
             8004          5
             8005          5
             8006          5
             8007          5
             8008          5
             8009          5
             8010          5
             8011          5
             8012          5
             8013          5
             8014          5
             8015          5
             8016          5
             8017          5
             8018          5
             8019          5
             8020          5
             8021          5
             8022          5
             8023          5
             8024          5
             8025          5
             8026          5
             8027          5
             8028          5
             8029          5
             8030          5
             8031          5
             8032          5
             8033          5
             8034          5
             8035          5
             8036          5
             8037          4
             8037          5
             8038          4
             8038          5
             8039          4
             8039          5
             8040          4
             8040          5
             8077          4
             8078          4
             8079          4
             8080          4
             8117          4
             8118          4
             8119          4
             8120          4
             8157          4
             8158          4
             8159          4
             8160          4
             8197          4
             8198          4
             8199          4
             8200          4
             8237          4
             8238          4
             8239          4
             8240          4
             8277          4
             8278          4
             8279          4
             8280          4
             8317          4
             8318          4
             8319          4
             8320          4
             8357          4
             8358          4
             8359          4
             8360          4
             8397          4
             8398          4
             8399          4
             8400          4
             8437          4
             8438          4
             8439          4
             8440          4
             8477          4
             8478          4
             8479          4
             8480          4
             8517          4
             8518          4
             8519          4
             8520          4
             8557          4
             8558          4
             8559          4
             8560          4
             8597          4
             8598          4
             8599          4
             8600          4
             8637          4
             8638          4
             8639          4
             8640          4
             8677          4
             8678          4
             8679          4
             8680          4
             8717          4
             8718          4
             8719          4
             8720          4
             8757          4
             8758          4
             8759          4
             8760          4
             8797          4
             8798          4
             8799          4
             8800          4
             8837          4
             8838          4
             8839          4
             8840          4
             8877          4
             8878          4
             8879          4
             8880          4
             8917          4
             8918          4
             8919          4
             8920          4
             8957          4
             8958          4
             8959          4
             8960          4
             8997          4
             8998          4
             8999          4
             9000          4
             9037          4
             9038          4
             9039          4
             9040          4
             9077          4
             9078          4
             9079          4
             9080          4
             9117          4
             9118          4
             9119          4
             9120          4
             9157          4
             9158          4
             9159          4
             9160          4
             9197          4
             9198          4
             9199          4
             9200          4
             9237          4
             9238          4
             9239          4
             9240          4
             9277          4
             9278          4
             9279          4
             9280          4
             9317          4
             9318          4
             9319          4
             9320          4
             9357          4
             9358          4
             9359          4
             9360          4
             9397          4
             9398          4
             9399          4
             9400          4
             9437          4
             9438          4
             9439          4
             9440          4
             9477          4
             9478          4
             9479          4
             9480          4
             9517          4
             9518          4
             9519          4
             9520          4
             9557          4
             9558          4
             9559          4
             9560          4
             9561          3
             9562          3
             9563          3
             9564          3
             9565          3
             9566          3
             9567          3
             9568          3
             9569          3
             9570          3
             9571          3
             9572          3
             9573          3
             9574          3
             9575          3
             9576          3
             9577          3
             9578          3
             9579          3
             9580          3
             9581          3
             9582          3
             9583          3
             9584          3
             9585          3
             9586          3
             9587          3
             9588          3
             9589          3
             9590          3
             9591          3
             9592          3
             9593          3
             9594          3
             9595          3
             9596          3
             9597          3
             9597          4
             9598          3
             9598          4
             9599          3
             9599          4
             9600          3
             9600          4
!
      $SFSET NAME = CLAMPED
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       L_BEAM        MATERIAL = ALUMINUM
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = ALUMINUM  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        7.000000E+04  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
