              146       1327       3424       3433       1318       1328       3425       3434       1319
              147       1328       3425       3434       1319       1329       3426       3435       1320
              148       1329       3426       3435       1320       1330       3427       3436       1321
              149       1330       3427       3436       1321       1331       3428       3437       1322
              150       1331       3428       3437       1322        145       2380       2381        144
              151        120        311        312        119       1314       3429       3438       1305
              152       1314       3429       3438       1305       1315       3430       3439       1306
              153       1315       3430       3439       1306       1316       3431       3440       1307
              154       1316       3431       3440       1307       1317       3432       3441       1308
              155       1317       3432       3441       1308       1318       3433       3442       1309
              156       1318       3433       3442       1309       1319       3434       3443       1310
              157       1319       3434       3443       1310       1320       3435       3444       1311
              158       1320       3435       3444       1311       1321       3436       3445       1312
              159       1321       3436       3445       1312       1322       3437       3446       1313
              160       1322       3437       3446       1313        144       2381       2382        143
              161        119        312        313        118       1305       3438       3447       1296
              162       1305       3438       3447       1296       1306       3439       3448       1297
              163       1306       3439       3448       1297       1307       3440       3449       1298
              164       1307       3440       3449       1298       1308       3441       3450       1299
              165       1308       3441       3450       1299       1309       3442       3451       1300
              166       1309       3442       3451       1300       1310       3443       3452       1301
              167       1310       3443       3452       1301       1311       3444       3453       1302
              168       1311       3444       3453       1302       1312       3445       3454       1303
              169       1312       3445       3454       1303       1313       3446       3455       1304
              170       1313       3446       3455       1304        143       2382       2383        142
              171        118        313        314        117       1296       3447       3456       1287
              172       1296       3447       3456       1287       1297       3448       3457       1288
              173       1297       3448       3457       1288       1298       3449       3458       1289
              174       1298       3449       3458       1289       1299       3450       3459       1290
              175       1299       3450       3459       1290       1300       3451       3460       1291
              176       1300       3451       3460       1291       1301       3452       3461       1292
              177       1301       3452       3461       1292       1302       3453       3462       1293
              178       1302       3453       3462       1293       1303       3454       3463       1294
              179       1303       3454       3463       1294       1304       3455       3464       1295
              180       1304       3455       3464       1295        142       2383       2384        141
              181        117        314        315        116       1287       3456       3465       1278
              182       1287       3456       3465       1278       1288       3457       3466       1279
              183       1288       3457       3466       1279       1289       3458       3467       1280
              184       1289       3458       3467       1280       1290       3459       3468       1281
              185       1290       3459       3468       1281       1291       3460       3469       1282
              186       1291       3460       3469       1282       1292       3461       3470       1283
              187       1292       3461       3470       1283       1293       3462       3471       1284
              188       1293       3462       3471       1284       1294       3463       3472       1285
              189       1294       3463       3472       1285       1295       3464       3473       1286
              190       1295       3464       3473       1286        141       2384       2385        140
              191        116        315        316        115       1278       3465       3474       1269
              192       1278       3465       3474       1269       1279       3466       3475       1270
              193       1279       3466       3475       1270       1280       3467       3476       1271
              194       1280       3467       3476       1271       1281       3468       3477       1272
              195       1281       3468       3477       1272       1282       3469       3478       1273
              196       1282       3469       3478       1273       1283       3470       3479       1274
              197       1283       3470       3479       1274       1284       3471       3480       1275
              198       1284       3471       3480       1275       1285       3472       3481       1276
              199       1285       3472       3481       1276       1286       3473       3482       1277
              200       1286       3473       3482       1277        140       2385       2386        139
              201        115        316        317        114       1269       3474       3483       1260
              202       1269       3474       3483       1260       1270       3475       3484       1261
              203       1270       3475       3484       1261       1271       3476       3485       1262
              204       1271       3476       3485       1262       1272       3477       3486       1263
              205       1272       3477       3486       1263       1273       3478       3487       1264
              206       1273       3478       3487       1264       1274       3479       3488       1265
              207       1274       3479       3488       1265       1275       3480       3489       1266
              208       1275       3480       3489       1266       1276       3481       3490       1267
              209       1276       3481       3490       1267       1277       3482       3491       1268
              210       1277       3482       3491       1268        139       2386       2387        138
              211        114        317        318        113       1260       3483       3492       1251
              212       1260       3483       3492       1251       1261       3484       3493       1252
              213       1261       3484       3493       1252       1262       3485       3494       1253
              214       1262       3485       3494       1253       1263       3486       3495       1254
              215       1263       3486       3495       1254       1264       3487       3496       1255
              216       1264       3487       3496       1255       1265       3488       3497       1256
              217       1265       3488       3497       1256       1266       3489       3498       1257
              218       1266       3489       3498       1257       1267       3490       3499       1258
              219       1267       3490       3499       1258       1268       3491       3500       1259
              220       1268       3491       3500       1259        138       2387       2388        137
              221        113        318        319        112       1251       3492       3501       1242
              222       1251       3492       3501       1242       1252       3493       3502       1243
              223       1252       3493       3502       1243       1253       3494       3503       1244
              224       1253       3494       3503       1244       1254       3495       3504       1245
              225       1254       3495       3504       1245       1255       3496       3505       1246
              226       1255       3496       3505       1246       1256       3497       3506       1247
              227       1256       3497       3506       1247       1257       3498       3507       1248
              228       1257       3498       3507       1248       1258       3499       3508       1249
              229       1258       3499       3508       1249       1259       3500       3509       1250
              230       1259       3500       3509       1250        137       2388       2389        136
              231        112        319        320        111       1242       3501       3510       1233
              232       1242       3501       3510       1233       1243       3502       3511       1234
              233       1243       3502       3511       1234       1244       3503       3512       1235
              234       1244       3503       3512       1235       1245       3504       3513       1236
              235       1245       3504       3513       1236       1246       3505       3514       1237
              236       1246       3505       3514       1237       1247       3506       3515       1238
              237       1247       3506       3515       1238       1248       3507       3516       1239
              238       1248       3507       3516       1239       1249       3508       3517       1240
              239       1249       3508       3517       1240       1250       3509       3518       1241
              240       1250       3509       3518       1241        136       2389       2390        135
              241        111        320        110          4       1233       3510       2358        261
              242       1233       3510       2358        261       1234       3511       2359        262
              243       1234       3511       2359        262       1235       3512       2360        263
              244       1235       3512       2360        263       1236       3513       2361        264
              245       1236       3513       2361        264       1237       3514       2362        265
              246       1237       3514       2362        265       1238       3515       2363        266
              247       1238       3515       2363        266       1239       3516       2364        267
              248       1239       3516       2364        267       1240       3517       2365        268
              249       1240       3517       2365        268       1241       3518       2366        269
              250       1241       3518       2366        269        135       2390        260          5
              251          9         10        321        297       1449       1458       3519       3303
              252       1449       1458       3519       3303       1450       1459       3520       3304
              253       1450       1459       3520       3304       1451       1460       3521       3305
              254       1451       1460       3521       3305       1452       1461       3522       3306
              255       1452       1461       3522       3306       1453       1462       3523       3307
              256       1453       1462       3523       3307       1454       1463       3524       3308
              257       1454       1463       3524       3308       1455       1464       3525       3309
              258       1455       1464       3525       3309       1456       1465       3526       3310
              259       1456       1465       3526       3310       1457       1466       3527       3311
              260       1457       1466       3527       3311        159        160       2391       2367
              261        297        321        322        298       3303       3519       3528       3312
              262       3303       3519       3528       3312       3304       3520       3529       3313
              263       3304       3520       3529       3313       3305       3521       3530       3314
              264       3305       3521       3530       3314       3306       3522       3531       3315
              265       3306       3522       3531       3315       3307       3523       3532       3316
              266       3307       3523       3532       3316       3308       3524       3533       3317
              267       3308       3524       3533       3317       3309       3525       3534       3318
              268       3309       3525       3534       3318       3310       3526       3535       3319
              269       3310       3526       3535       3319       3311       3527       3536       3320
              270       3311       3527       3536       3320       2367       2391       2392       2368
              271        298        322        323        299       3312       3528       3537       3321
              272       3312       3528       3537       3321       3313       3529       3538       3322
              273       3313       3529       3538       3322       3314       3530       3539       3323
              274       3314       3530       3539       3323       3315       3531       3540       3324
              275       3315       3531       3540       3324       3316       3532       3541       3325
              276       3316       3532       3541       3325       3317       3533       3542       3326
              277       3317       3533       3542       3326       3318       3534       3543       3327
              278       3318       3534       3543       3327       3319       3535       3544       3328
              279       3319       3535       3544       3328       3320       3536       3545       3329
              280       3320       3536       3545       3329       2368       2392       2393       2369
              281        299        323        324        300       3321       3537       3546       3330
              282       3321       3537       3546       3330       3322       3538       3547       3331
              283       3322       3538       3547       3331       3323       3539       3548       3332
              284       3323       3539       3548       3332       3324       3540       3549       3333
              285       3324       3540       3549       3333       3325       3541       3550       3334
              286       3325       3541       3550       3334       3326       3542       3551       3335
              287       3326       3542       3551       3335       3327       3543       3552       3336
              288       3327       3543       3552       3336       3328       3544       3553       3337
              289       3328       3544       3553       3337       3329       3545       3554       3338
              290       3329       3545       3554       3338       2369       2393       2394       2370
              291        300        324        325        301       3330       3546       3555       3339
              292       3330       3546       3555       3339       3331       3547       3556       3340
              293       3331       3547       3556       3340       3332       3548       3557       3341
              294       3332       3548       3557       3341       3333       3549       3558       3342
              295       3333       3549       3558       3342       3334       3550       3559       3343
              296       3334       3550       3559       3343       3335       3551       3560       3344
              297       3335       3551       3560       3344       3336       3552       3561       3345
              298       3336       3552       3561       3345       3337       3553       3562       3346
              299       3337       3553       3562       3346       3338       3554       3563       3347
              300       3338       3554       3563       3347       2370       2394       2395       2371
              301        301        325        326        302       3339       3555       3564       3348
              302       3339       3555       3564       3348       3340       3556       3565       3349
              303       3340       3556       3565       3349       3341       3557       3566       3350
              304       3341       3557       3566       3350       3342       3558       3567       3351
              305       3342       3558       3567       3351       3343       3559       3568       3352
              306       3343       3559       3568       3352       3344       3560       3569       3353
              307       3344       3560       3569       3353       3345       3561       3570       3354
              308       3345       3561       3570       3354       3346       3562       3571       3355
              309       3346       3562       3571       3355       3347       3563       3572       3356
              310       3347       3563       3572       3356       2371       2395       2396       2372
              311        302        326        327        303       3348       3564       3573       3357
              312       3348       3564       3573       3357       3349       3565       3574       3358
              313       3349       3565       3574       3358       3350       3566       3575       3359
              314       3350       3566       3575       3359       3351       3567       3576       3360
              315       3351       3567       3576       3360       3352       3568       3577       3361
              316       3352       3568       3577       3361       3353       3569       3578       3362
              317       3353       3569       3578       3362       3354       3570       3579       3363
              318       3354       3570       3579       3363       3355       3571       3580       3364
              319       3355       3571       3580       3364       3356       3572       3581       3365
              320       3356       3572       3581       3365       2372       2396       2397       2373
              321        303        327        328        304       3357       3573       3582       3366
              322       3357       3573       3582       3366       3358       3574       3583       3367
              323       3358       3574       3583       3367       3359       3575       3584       3368
              324       3359       3575       3584       3368       3360       3576       3585       3369
              325       3360       3576       3585       3369       3361       3577       3586       3370
              326       3361       3577       3586       3370       3362       3578       3587       3371
              327       3362       3578       3587       3371       3363       3579       3588       3372
              328       3363       3579       3588       3372       3364       3580       3589       3373
              329       3364       3580       3589       3373       3365       3581       3590       3374
              330       3365       3581       3590       3374       2373       2397       2398       2374
              331        304        328        329        305       3366       3582       3591       3375
              332       3366       3582       3591       3375       3367       3583       3592       3376
              333       3367       3583       3592       3376       3368       3584       3593       3377
              334       3368       3584       3593       3377       3369       3585       3594       3378
              335       3369       3585       3594       3378       3370       3586       3595       3379
              336       3370       3586       3595       3379       3371       3587       3596       3380
              337       3371       3587       3596       3380       3372       3588       3597       3381
              338       3372       3588       3597       3381       3373       3589       3598       3382
              339       3373       3589       3598       3382       3374       3590       3599       3383
              340       3374       3590       3599       3383       2374       2398       2399       2375
              341        305        329        330        306       3375       3591       3600       3384
              342       3375       3591       3600       3384       3376       3592       3601       3385
              343       3376       3592       3601       3385       3377       3593       3602       3386
              344       3377       3593       3602       3386       3378       3594       3603       3387
              345       3378       3594       3603       3387       3379       3595       3604       3388
              346       3379       3595       3604       3388       3380       3596       3605       3389
              347       3380       3596       3605       3389       3381       3597       3606       3390
              348       3381       3597       3606       3390       3382       3598       3607       3391
              349       3382       3598       3607       3391       3383       3599       3608       3392
              350       3383       3599       3608       3392       2375       2399       2400       2376
              351        306        330        331        307       3384       3600       3609       3393
              352       3384       3600       3609       3393       3385       3601       3610       3394
              353       3385       3601       3610       3394       3386       3602       3611       3395
              354       3386       3602       3611       3395       3387       3603       3612       3396
              355       3387       3603       3612       3396       3388       3604       3613       3397
              356       3388       3604       3613       3397       3389       3605       3614       3398
              357       3389       3605       3614       3398       3390       3606       3615       3399
              358       3390       3606       3615       3399       3391       3607       3616       3400
              359       3391       3607       3616       3400       3392       3608       3617       3401
              360       3392       3608       3617       3401       2376       2400       2401       2377
              361        307        331        332        308       3393       3609       3618       3402
              362       3393       3609       3618       3402       3394       3610       3619       3403
              363       3394       3610       3619       3403       3395       3611       3620       3404
              364       3395       3611       3620       3404       3396       3612       3621       3405
              365       3396       3612       3621       3405       3397       3613       3622       3406
              366       3397       3613       3622       3406       3398       3614       3623       3407
              367       3398       3614       3623       3407       3399       3615       3624       3408
              368       3399       3615       3624       3408       3400       3616       3625       3409
              369       3400       3616       3625       3409       3401       3617       3626       3410
              370       3401       3617       3626       3410       2377       2401       2402       2378
              371        308        332        333        309       3402       3618       3627       3411
              372       3402       3618       3627       3411       3403       3619       3628       3412
              373       3403       3619       3628       3412       3404       3620       3629       3413
              374       3404       3620       3629       3413       3405       3621       3630       3414
              375       3405       3621       3630       3414       3406       3622       3631       3415
              376       3406       3622       3631       3415       3407       3623       3632       3416
              377       3407       3623       3632       3416       3408       3624       3633       3417
              378       3408       3624       3633       3417       3409       3625       3634       3418
              379       3409       3625       3634       3418       3410       3626       3635       3419
              380       3410       3626       3635       3419       2378       2402       2403       2379
              381        309        333        334        310       3411       3627       3636       3420
              382       3411       3627       3636       3420       3412       3628       3637       3421
              383       3412       3628       3637       3421       3413       3629       3638       3422
              384       3413       3629       3638       3422       3414       3630       3639       3423
              385       3414       3630       3639       3423       3415       3631       3640       3424
              386       3415       3631       3640       3424       3416       3632       3641       3425
              387       3416       3632       3641       3425       3417       3633       3642       3426
              388       3417       3633       3642       3426       3418       3634       3643       3427
              389       3418       3634       3643       3427       3419       3635       3644       3428
              390       3419       3635       3644       3428       2379       2403       2404       2380
              391        310        334        335        311       3420       3636       3645       3429
              392       3420       3636       3645       3429       3421       3637       3646       3430
              393       3421       3637       3646       3430       3422       3638       3647       3431
              394       3422       3638       3647       3431       3423       3639       3648       3432
              395       3423       3639       3648       3432       3424       3640       3649       3433
              396       3424       3640       3649       3433       3425       3641       3650       3434
              397       3425       3641       3650       3434       3426       3642       3651       3435
              398       3426       3642       3651       3435       3427       3643       3652       3436
              399       3427       3643       3652       3436       3428       3644       3653       3437
              400       3428       3644       3653       3437       2380       2404       2405       2381
              401        311        335        336        312       3429       3645       3654       3438
              402       3429       3645       3654       3438       3430       3646       3655       3439
              403       3430       3646       3655       3439       3431       3647       3656       3440
              404       3431       3647       3656       3440       3432       3648       3657       3441
              405       3432       3648       3657       3441       3433       3649       3658       3442
              406       3433       3649       3658       3442       3434       3650       3659       3443
              407       3434       3650       3659       3443       3435       3651       3660       3444
              408       3435       3651       3660       3444       3436       3652       3661       3445
              409       3436       3652       3661       3445       3437       3653       3662       3446
              410       3437       3653       3662       3446       2381       2405       2406       2382
              411        312        336        337        313       3438       3654       3663       3447
              412       3438       3654       3663       3447       3439       3655       3664       3448
              413       3439       3655       3664       3448       3440       3656       3665       3449
              414       3440       3656       3665       3449       3441       3657       3666       3450
              415       3441       3657       3666       3450       3442       3658       3667       3451
              416       3442       3658       3667       3451       3443       3659       3668       3452
              417       3443       3659       3668       3452       3444       3660       3669       3453
              418       3444       3660       3669       3453       3445       3661       3670       3454
              419       3445       3661       3670       3454       3446       3662       3671       3455
              420       3446       3662       3671       3455       2382       2406       2407       2383
              421        313        337        338        314       3447       3663       3672       3456
