              251         28         29        372        363
              252        363        372        373        364
              253        364        373        374        365
              254        365        374        375        366
              255        366        375        376        367
              256        367        376        377        368
              257        368        377        378        369
              258        369        378        379        370
              259        370        379        380        371
              260        371        380         65         64
              261         29          2        192        372
              262        372        192        193        373
              263        373        193        194        374
              264        374        194        195        375
              265        375        195        196        376
              266        376        196        197        377
              267        377        197        198        378
              268        378        198        199        379
              269        379        199        200        380
              270        380        200          7         65
              271          2         30        381        192
              272        192        381        382        193
              273        193        382        383        194
              274        194        383        384        195
              275        195        384        385        196
              276        196        385        386        197
              277        197        386        387        198
              278        198        387        388        199
              279        199        388        389        200
              280        200        389         66          7
              281         30         31        390        381
              282        381        390        391        382
              283        382        391        392        383
              284        383        392        393        384
              285        384        393        394        385
              286        385        394        395        386
              287        386        395        396        387
              288        387        396        397        388
              289        388        397        398        389
              290        389        398         67         66
              291         31         32        399        390
              292        390        399        400        391
              293        391        400        401        392
              294        392        401        402        393
              295        393        402        403        394
              296        394        403        404        395
              297        395        404        405        396
              298        396        405        406        397
              299        397        406        407        398
              300        398        407         68         67
              301         32         33        408        399
              302        399        408        409        400
              303        400        409        410        401
              304        401        410        411        402
              305        402        411        412        403
              306        403        412        413        404
              307        404        413        414        405
              308        405        414        415        406
              309        406        415        416        407
              310        407        416         69         68
              311         33         34        417        408
              312        408        417        418        409
              313        409        418        419        410
              314        410        419        420        411
              315        411        420        421        412
              316        412        421        422        413
              317        413        422        423        414
              318        414        423        424        415
              319        415        424        425        416
              320        416        425         70         69
              321         34         35        426        417
              322        417        426        427        418
              323        418        427        428        419
              324        419        428        429        420
              325        420        429        430        421
              326        421        430        431        422
              327        422        431        432        423
              328        423        432        433        424
              329        424        433        434        425
              330        425        434         71         70
              331         35         36        435        426
              332        426        435        436        427
              333        427        436        437        428
              334        428        437        438        429
              335        429        438        439        430
              336        430        439        440        431
              337        431        440        441        432
              338        432        441        442        433
              339        433        442        443        434
              340        434        443         72         71
              341         36         37        444        435
              342        435        444        445        436
              343        436        445        446        437
              344        437        446        447        438
              345        438        447        448        439
              346        439        448        449        440
              347        440        449        450        441
              348        441        450        451        442
              349        442        451        452        443
              350        443        452         73         72
              351         37         38        453        444
              352        444        453        454        445
              353        445        454        455        446
              354        446        455        456        447
              355        447        456        457        448
              356        448        457        458        449
              357        449        458        459        450
              358        450        459        460        451
              359        451        460        461        452
              360        452        461         74         73
              361         38          3        219        453
              362        453        219        220        454
              363        454        220        221        455
              364        455        221        222        456
              365        456        222        223        457
              366        457        223        224        458
              367        458        224        225        459
              368        459        225        226        460
              369        460        226        227        461
              370        461        227          8         74
              371          3         39        462        219
              372        219        462        463        220
              373        220        463        464        221
              374        221        464        465        222
              375        222        465        466        223
              376        223        466        467        224
              377        224        467        468        225
              378        225        468        469        226
              379        226        469        470        227
              380        227        470         75          8
              381         39         40        471        462
              382        462        471        472        463
              383        463        472        473        464
              384        464        473        474        465
              385        465        474        475        466
              386        466        475        476        467
              387        467        476        477        468
              388        468        477        478        469
              389        469        478        479        470
              390        470        479         76         75
              391         40         41        480        471
              392        471        480        481        472
              393        472        481        482        473
              394        473        482        483        474
              395        474        483        484        475
              396        475        484        485        476
              397        476        485        486        477
              398        477        486        487        478
              399        478        487        488        479
              400        479        488         77         76
              401         41         42        489        480
              402        480        489        490        481
              403        481        490        491        482
              404        482        491        492        483
              405        483        492        493        484
              406        484        493        494        485
              407        485        494        495        486
              408        486        495        496        487
              409        487        496        497        488
              410        488        497         78         77
              411         42         43        498        489
              412        489        498        499        490
              413        490        499        500        491
              414        491        500        501        492
              415        492        501        502        493
              416        493        502        503        494
              417        494        503        504        495
              418        495        504        505        496
              419        496        505        506        497
              420        497        506         79         78
              421         43         44        507        498
              422        498        507        508        499
              423        499        508        509        500
              424        500        509        510        501
              425        501        510        511        502
              426        502        511        512        503
              427        503        512        513        504
              428        504        513        514        505
              429        505        514        515        506
              430        506        515         80         79
              431         44         45        516        507
              432        507        516        517        508
              433        508        517        518        509
              434        509        518        519        510
              435        510        519        520        511
              436        511        520        521        512
              437        512        521        522        513
              438        513        522        523        514
              439        514        523        524        515
              440        515        524         81         80
              441         45         46        525        516
              442        516        525        526        517
              443        517        526        527        518
              444        518        527        528        519
              445        519        528        529        520
              446        520        529        530        521
              447        521        530        531        522
              448        522        531        532        523
              449        523        532        533        524
              450        524        533         82         81
              451         46         47        534        525
              452        525        534        535        526
              453        526        535        536        527
              454        527        536        537        528
              455        528        537        538        529
              456        529        538        539        530
              457        530        539        540        531
              458        531        540        541        532
              459        532        541        542        533
              460        533        542         83         82
              461         47          4        246        534
              462        534        246        247        535
              463        535        247        248        536
              464        536        248        249        537
              465        537        249        250        538
              466        538        250        251        539
              467        539        251        252        540
              468        540        252        253        541
              469        541        253        254        542
              470        542        254          9         83
              471          4         48        543        246
              472        246        543        544        247
              473        247        544        545        248
              474        248        545        546        249
              475        249        546        547        250
              476        250        547        548        251
              477        251        548        549        252
              478        252        549        550        253
              479        253        550        551        254
              480        254        551         84          9
              481         48         49        552        543
              482        543        552        553        544
              483        544        553        554        545
              484        545        554        555        546
              485        546        555        556        547
              486        547        556        557        548
              487        548        557        558        549
              488        549        558        559        550
              489        550        559        560        551
              490        551        560         85         84
              491         49         50        561        552
              492        552        561        562        553
              493        553        562        563        554
              494        554        563        564        555
              495        555        564        565        556
              496        556        565        566        557
              497        557        566        567        558
              498        558        567        568        559
              499        559        568        569        560
              500        560        569         86         85
              501         50         51        570        561
              502        561        570        571        562
              503        562        571        572        563
              504        563        572        573        564
              505        564        573        574        565
              506        565        574        575        566
              507        566        575        576        567
              508        567        576        577        568
              509        568        577        578        569
              510        569        578         87         86
              511         51         52        579        570
              512        570        579        580        571
              513        571        580        581        572
              514        572        581        582        573
              515        573        582        583        574
              516        574        583        584        575
              517        575        584        585        576
              518        576        585        586        577
              519        577        586        587        578
              520        578        587         88         87
              521         52         53        588        579
              522        579        588        589        580
              523        580        589        590        581
              524        581        590        591        582
              525        582        591        592        583
              526        583        592        593        584
              527        584        593        594        585
              528        585        594        595        586
              529        586        595        596        587
              530        587        596         89         88
              531         53         54        597        588
              532        588        597        598        589
              533        589        598        599        590
              534        590        599        600        591
              535        591        600        601        592
              536        592        601        602        593
              537        593        602        603        594
              538        594        603        604        595
              539        595        604        605        596
              540        596        605         90         89
              541         54         55        606        597
              542        597        606        607        598
              543        598        607        608        599
              544        599        608        609        600
              545        600        609        610        601
              546        601        610        611        602
              547        602        611        612        603
              548        603        612        613        604
              549        604        613        614        605
              550        605        614         91         90
              551         55         56        615        606
              552        606        615        616        607
              553        607        616        617        608
              554        608        617        618        609
              555        609        618        619        610
              556        610        619        620        611
              557        611        620        621        612
              558        612        621        622        613
              559        613        622        623        614
              560        614        623         92         91
              561         56          5        273        615
              562        615        273        274        616
              563        616        274        275        617
              564        617        275        276        618
              565        618        276        277        619
              566        619        277        278        620
              567        620        278        279        621
              568        621        279        280        622
              569        622        280        281        623
              570        623        281         10         92
              571          6         57        624        174
              572        174        624        625        175
              573        175        625        626        176
              574        176        626        627        177
              575        177        627        628        178
              576        178        628        629        179
              577        179        629        630        180
              578        180        630        631        181
              579        181        631        632        182
              580        182        632         93         11
              581         57         58        633        624
              582        624        633        634        625
              583        625        634        635        626
              584        626        635        636        627
              585        627        636        637        628
              586        628        637        638        629
              587        629        638        639        630
              588        630        639        640        631
              589        631        640        641        632
              590        632        641         94         93
              591         58         59        642        633
              592        633        642        643        634
              593        634        643        644        635
              594        635        644        645        636
              595        636        645        646        637
              596        637        646        647        638
              597        638        647        648        639
              598        639        648        649        640
              599        640        649        650        641
              600        641        650         95         94
              601         59         60        651        642
              602        642        651        652        643
              603        643        652        653        644
              604        644        653        654        645
              605        645        654        655        646
              606        646        655        656        647
              607        647        656        657        648
              608        648        657        658        649
              609        649        658        659        650
              610        650        659         96         95
              611         60         61        660        651
              612        651        660        661        652
              613        652        661        662        653
              614        653        662        663        654
              615        654        663        664        655
              616        655        664        665        656
              617        656        665        666        657
              618        657        666        667        658
              619        658        667        668        659
              620        659        668         97         96
              621         61         62        669        660
              622        660        669        670        661
              623        661        670        671        662
              624        662        671        672        663
              625        663        672        673        664
              626        664        673        674        665
              627        665        674        675        666
              628        666        675        676        667
              629        667        676        677        668
              630        668        677         98         97
              631         62         63        678        669
              632        669        678        679        670
              633        670        679        680        671
              634        671        680        681        672
              635        672        681        682        673
              636        673        682        683        674
              637        674        683        684        675
              638        675        684        685        676
              639        676        685        686        677
              640        677        686         99         98
              641         63         64        687        678
              642        678        687        688        679
              643        679        688        689        680
              644        680        689        690        681
              645        681        690        691        682
              646        682        691        692        683
              647        683        692        693        684
              648        684        693        694        685
              649        685        694        695        686
              650        686        695        100         99
              651         64         65        696        687
              652        687        696        697        688
              653        688        697        698        689
              654        689        698        699        690
              655        690        699        700        691
              656        691        700        701        692
              657        692        701        702        693
              658        693        702        703        694
              659        694        703        704        695
              660        695        704        101        100
              661         65          7        201        696
              662        696        201        202        697
              663        697        202        203        698
              664        698        203        204        699
              665        699        204        205        700
              666        700        205        206        701
              667        701        206        207        702
              668        702        207        208        703
              669        703        208        209        704
              670        704        209         12        101
              671          7         66        705        201
              672        201        705        706        202
              673        202        706        707        203
              674        203        707        708        204
              675        204        708        709        205
              676        205        709        710        206
              677        206        710        711        207
              678        207        711        712        208
              679        208        712        713        209
              680        209        713        102         12
              681         66         67        714        705
              682        705        714        715        706
              683        706        715        716        707
              684        707        716        717        708
              685        708        717        718        709
              686        709        718        719        710
              687        710        719        720        711
              688        711        720        721        712
              689        712        721        722        713
              690        713        722        103        102
              691         67         68        723        714
              692        714        723        724        715
              693        715        724        725        716
              694        716        725        726        717
              695        717        726        727        718
              696        718        727        728        719
              697        719        728        729        720
              698        720        729        730        721
              699        721        730        731        722
              700        722        731        104        103
              701         68         69        732        723
              702        723        732        733        724
              703        724        733        734        725
              704        725        734        735        726
              705        726        735        736        727
              706        727        736        737        728
              707        728        737        738        729
              708        729        738        739        730
              709        730        739        740        731
              710        731        740        105        104
              711         69         70        741        732
              712        732        741        742        733
              713        733        742        743        734
              714        734        743        744        735
              715        735        744        745        736
              716        736        745        746        737
              717        737        746        747        738
              718        738        747        748        739
              719        739        748        749        740
              720        740        749        106        105
              721         70         71        750        741
              722        741        750        751        742
              723        742        751        752        743
              724        743        752        753        744
              725        744        753        754        745
              726        745        754        755        746
              727        746        755        756        747
              728        747        756        757        748
              729        748        757        758        749
              730        749        758        107        106
              731         71         72        759        750
              732        750        759        760        751
              733        751        760        761        752
              734        752        761        762        753
              735        753        762        763        754
              736        754        763        764        755
              737        755        764        765        756
              738        756        765        766        757
              739        757        766        767        758
              740        758        767        108        107
              741         72         73        768        759
              742        759        768        769        760
              743        760        769        770        761
              744        761        770        771        762
              745        762        771        772        763
              746        763        772        773        764
              747        764        773        774        765
              748        765        774        775        766
              749        766        775        776        767
              750        767        776        109        108
              751         73         74        777        768
              752        768        777        778        769
              753        769        778        779        770
              754        770        779        780        771
              755        771        780        781        772
              756        772        781        782        773
              757        773        782        783        774
              758        774        783        784        775
              759        775        784        785        776
              760        776        785        110        109
              761         74          8        228        777
              762        777        228        229        778
              763        778        229        230        779
              764        779        230        231        780
              765        780        231        232        781
              766        781        232        233        782
              767        782        233        234        783
              768        783        234        235        784
              769        784        235        236        785
              770        785        236         13        110
              771          8         75        786        228
              772        228        786        787        229
              773        229        787        788        230
              774        230        788        789        231
              775        231        789        790        232
              776        232        790        791        233
              777        233        791        792        234
              778        234        792        793        235
              779        235        793        794        236
              780        236        794        111         13
              781         75         76        795        786
              782        786        795        796        787
              783        787        796        797        788
              784        788        797        798        789
              785        789        798        799        790
              786        790        799        800        791
