              107        203       1218       1219        204
              108        204       1219       1220        205
              109        205       1220       1221        206
              110        206       1221       1222        207
              111        207       1222       1223        208
              112        208       1223       1224        209
              113        209       1224       1225        210
              114        210       1225       1226        211
              115        211       1226       1227        212
              116        212       1227       1228        213
              117        213       1228       1229        214
              118        214       1229       1230        215
              119        215       1230       1231        216
              120        216       1231         89          9
              121         62         63       1232       1113
              122       1113       1232       1233       1114
              123       1114       1233       1234       1115
              124       1115       1234       1235       1116
              125       1116       1235       1236       1117
              126       1117       1236       1237       1118
              127       1118       1237       1238       1119
              128       1119       1238       1239       1120
              129       1120       1239       1240       1121
              130       1121       1240       1241       1122
              131       1122       1241       1242       1123
              132       1123       1242       1243       1124
              133       1124       1243       1244       1125
              134       1125       1244       1245       1126
              135       1126       1245       1246       1127
              136       1127       1246       1247       1128
              137       1128       1247       1248       1129
              138       1129       1248       1249       1130
              139       1130       1249       1250       1131
              140       1131       1250       1251       1132
              141       1132       1251       1252       1133
              142       1133       1252       1253       1134
              143       1134       1253       1254       1135
              144       1135       1254       1255       1136
              145       1136       1255       1256       1137
              146       1137       1256       1257       1138
              147       1138       1257       1258       1139
              148       1139       1258       1259       1140
              149       1140       1259       1260       1141
              150       1141       1260       1261       1142
              151       1142       1261       1262       1143
              152       1143       1262       1263       1144
              153       1144       1263       1264       1145
              154       1145       1264       1265       1146
              155       1146       1265       1266       1147
              156       1147       1266       1267       1148
              157       1148       1267       1268       1149
              158       1149       1268       1269       1150
              159       1150       1269       1270       1151
              160       1151       1270       1271       1152
              161       1152       1271       1272       1153
              162       1153       1272       1273       1154
              163       1154       1273       1274       1155
              164       1155       1274       1275       1156
              165       1156       1275       1276       1157
              166       1157       1276       1277       1158
              167       1158       1277       1278       1159
              168       1159       1278       1279       1160
              169       1160       1279       1280       1161
              170       1161       1280       1281       1162
              171       1162       1281       1282       1163
              172       1163       1282       1283       1164
              173       1164       1283       1284       1165
              174       1165       1284       1285       1166
              175       1166       1285       1286       1167
              176       1167       1286       1287       1168
              177       1168       1287       1288       1169
              178       1169       1288       1289       1170
              179       1170       1289       1290       1171
              180       1171       1290       1291       1172
              181       1172       1291       1292       1173
              182       1173       1292       1293       1174
              183       1174       1293       1294       1175
              184       1175       1294       1295       1176
              185       1176       1295       1296       1177
              186       1177       1296       1297       1178
              187       1178       1297       1298       1179
              188       1179       1298       1299       1180
              189       1180       1299       1300       1181
              190       1181       1300       1301       1182
              191       1182       1301       1302       1183
              192       1183       1302       1303       1184
              193       1184       1303       1304       1185
              194       1185       1304       1305       1186
              195       1186       1305       1306       1187
              196       1187       1306       1307       1188
              197       1188       1307       1308       1189
              198       1189       1308       1309       1190
              199       1190       1309       1310       1191
              200       1191       1310       1311       1192
              201       1192       1311       1312       1193
              202       1193       1312       1313       1194
              203       1194       1313       1314       1195
              204       1195       1314       1315       1196
              205       1196       1315       1316       1197
              206       1197       1316       1317       1198
              207       1198       1317       1318       1199
              208       1199       1318       1319       1200
              209       1200       1319       1320       1201
              210       1201       1320       1321       1202
              211       1202       1321       1322       1203
              212       1203       1322       1323       1204
              213       1204       1323       1324       1205
              214       1205       1324       1325       1206
              215       1206       1325       1326       1207
              216       1207       1326       1327       1208
              217       1208       1327       1328       1209
              218       1209       1328       1329       1210
              219       1210       1329       1330       1211
              220       1211       1330       1331       1212
              221       1212       1331       1332       1213
              222       1213       1332       1333       1214
              223       1214       1333       1334       1215
              224       1215       1334       1335       1216
              225       1216       1335       1336       1217
              226       1217       1336       1337       1218
              227       1218       1337       1338       1219
              228       1219       1338       1339       1220
              229       1220       1339       1340       1221
              230       1221       1340       1341       1222
              231       1222       1341       1342       1223
              232       1223       1342       1343       1224
              233       1224       1343       1344       1225
              234       1225       1344       1345       1226
              235       1226       1345       1346       1227
              236       1227       1346       1347       1228
              237       1228       1347       1348       1229
              238       1229       1348       1349       1230
              239       1230       1349       1350       1231
              240       1231       1350         90         89
              241         63         64       1351       1232
              242       1232       1351       1352       1233
              243       1233       1352       1353       1234
              244       1234       1353       1354       1235
              245       1235       1354       1355       1236
              246       1236       1355       1356       1237
              247       1237       1356       1357       1238
              248       1238       1357       1358       1239
              249       1239       1358       1359       1240
              250       1240       1359       1360       1241
              251       1241       1360       1361       1242
              252       1242       1361       1362       1243
              253       1243       1362       1363       1244
              254       1244       1363       1364       1245
              255       1245       1364       1365       1246
              256       1246       1365       1366       1247
              257       1247       1366       1367       1248
              258       1248       1367       1368       1249
              259       1249       1368       1369       1250
              260       1250       1369       1370       1251
              261       1251       1370       1371       1252
              262       1252       1371       1372       1253
              263       1253       1372       1373       1254
              264       1254       1373       1374       1255
              265       1255       1374       1375       1256
              266       1256       1375       1376       1257
              267       1257       1376       1377       1258
              268       1258       1377       1378       1259
              269       1259       1378       1379       1260
              270       1260       1379       1380       1261
              271       1261       1380       1381       1262
              272       1262       1381       1382       1263
              273       1263       1382       1383       1264
              274       1264       1383       1384       1265
              275       1265       1384       1385       1266
              276       1266       1385       1386       1267
              277       1267       1386       1387       1268
              278       1268       1387       1388       1269
              279       1269       1388       1389       1270
              280       1270       1389       1390       1271
              281       1271       1390       1391       1272
              282       1272       1391       1392       1273
              283       1273       1392       1393       1274
              284       1274       1393       1394       1275
              285       1275       1394       1395       1276
              286       1276       1395       1396       1277
              287       1277       1396       1397       1278
              288       1278       1397       1398       1279
              289       1279       1398       1399       1280
              290       1280       1399       1400       1281
              291       1281       1400       1401       1282
              292       1282       1401       1402       1283
              293       1283       1402       1403       1284
              294       1284       1403       1404       1285
              295       1285       1404       1405       1286
              296       1286       1405       1406       1287
              297       1287       1406       1407       1288
              298       1288       1407       1408       1289
              299       1289       1408       1409       1290
              300       1290       1409       1410       1291
              301       1291       1410       1411       1292
              302       1292       1411       1412       1293
              303       1293       1412       1413       1294
              304       1294       1413       1414       1295
              305       1295       1414       1415       1296
              306       1296       1415       1416       1297
              307       1297       1416       1417       1298
              308       1298       1417       1418       1299
              309       1299       1418       1419       1300
              310       1300       1419       1420       1301
              311       1301       1420       1421       1302
              312       1302       1421       1422       1303
              313       1303       1422       1423       1304
              314       1304       1423       1424       1305
              315       1305       1424       1425       1306
              316       1306       1425       1426       1307
              317       1307       1426       1427       1308
              318       1308       1427       1428       1309
              319       1309       1428       1429       1310
              320       1310       1429       1430       1311
              321       1311       1430       1431       1312
              322       1312       1431       1432       1313
              323       1313       1432       1433       1314
              324       1314       1433       1434       1315
              325       1315       1434       1435       1316
              326       1316       1435       1436       1317
              327       1317       1436       1437       1318
              328       1318       1437       1438       1319
              329       1319       1438       1439       1320
              330       1320       1439       1440       1321
              331       1321       1440       1441       1322
              332       1322       1441       1442       1323
              333       1323       1442       1443       1324
              334       1324       1443       1444       1325
              335       1325       1444       1445       1326
              336       1326       1445       1446       1327
              337       1327       1446       1447       1328
              338       1328       1447       1448       1329
              339       1329       1448       1449       1330
              340       1330       1449       1450       1331
              341       1331       1450       1451       1332
              342       1332       1451       1452       1333
              343       1333       1452       1453       1334
              344       1334       1453       1454       1335
              345       1335       1454       1455       1336
              346       1336       1455       1456       1337
              347       1337       1456       1457       1338
              348       1338       1457       1458       1339
              349       1339       1458       1459       1340
              350       1340       1459       1460       1341
              351       1341       1460       1461       1342
              352       1342       1461       1462       1343
              353       1343       1462       1463       1344
              354       1344       1463       1464       1345
              355       1345       1464       1465       1346
              356       1346       1465       1466       1347
              357       1347       1466       1467       1348
              358       1348       1467       1468       1349
              359       1349       1468       1469       1350
              360       1350       1469         91         90
              361         64         65       1470       1351
              362       1351       1470       1471       1352
              363       1352       1471       1472       1353
              364       1353       1472       1473       1354
              365       1354       1473       1474       1355
              366       1355       1474       1475       1356
              367       1356       1475       1476       1357
              368       1357       1476       1477       1358
              369       1358       1477       1478       1359
              370       1359       1478       1479       1360
              371       1360       1479       1480       1361
              372       1361       1480       1481       1362
              373       1362       1481       1482       1363
              374       1363       1482       1483       1364
              375       1364       1483       1484       1365
              376       1365       1484       1485       1366
              377       1366       1485       1486       1367
              378       1367       1486       1487       1368
              379       1368       1487       1488       1369
              380       1369       1488       1489       1370
              381       1370       1489       1490       1371
              382       1371       1490       1491       1372
              383       1372       1491       1492       1373
              384       1373       1492       1493       1374
              385       1374       1493       1494       1375
              386       1375       1494       1495       1376
              387       1376       1495       1496       1377
              388       1377       1496       1497       1378
              389       1378       1497       1498       1379
              390       1379       1498       1499       1380
              391       1380       1499       1500       1381
              392       1381       1500       1501       1382
              393       1382       1501       1502       1383
              394       1383       1502       1503       1384
              395       1384       1503       1504       1385
              396       1385       1504       1505       1386
              397       1386       1505       1506       1387
              398       1387       1506       1507       1388
              399       1388       1507       1508       1389
              400       1389       1508       1509       1390
              401       1390       1509       1510       1391
              402       1391       1510       1511       1392
              403       1392       1511       1512       1393
              404       1393       1512       1513       1394
              405       1394       1513       1514       1395
              406       1395       1514       1515       1396
              407       1396       1515       1516       1397
              408       1397       1516       1517       1398
              409       1398       1517       1518       1399
              410       1399       1518       1519       1400
              411       1400       1519       1520       1401
              412       1401       1520       1521       1402
              413       1402       1521       1522       1403
              414       1403       1522       1523       1404
              415       1404       1523       1524       1405
              416       1405       1524       1525       1406
              417       1406       1525       1526       1407
              418       1407       1526       1527       1408
              419       1408       1527       1528       1409
              420       1409       1528       1529       1410
              421       1410       1529       1530       1411
              422       1411       1530       1531       1412
              423       1412       1531       1532       1413
              424       1413       1532       1533       1414
              425       1414       1533       1534       1415
              426       1415       1534       1535       1416
              427       1416       1535       1536       1417
              428       1417       1536       1537       1418
              429       1418       1537       1538       1419
              430       1419       1538       1539       1420
              431       1420       1539       1540       1421
              432       1421       1540       1541       1422
              433       1422       1541       1542       1423
              434       1423       1542       1543       1424
              435       1424       1543       1544       1425
              436       1425       1544       1545       1426
              437       1426       1545       1546       1427
              438       1427       1546       1547       1428
              439       1428       1547       1548       1429
              440       1429       1548       1549       1430
              441       1430       1549       1550       1431
              442       1431       1550       1551       1432
              443       1432       1551       1552       1433
              444       1433       1552       1553       1434
              445       1434       1553       1554       1435
              446       1435       1554       1555       1436
              447       1436       1555       1556       1437
              448       1437       1556       1557       1438
              449       1438       1557       1558       1439
              450       1439       1558       1559       1440
              451       1440       1559       1560       1441
              452       1441       1560       1561       1442
              453       1442       1561       1562       1443
              454       1443       1562       1563       1444
              455       1444       1563       1564       1445
              456       1445       1564       1565       1446
              457       1446       1565       1566       1447
              458       1447       1566       1567       1448
              459       1448       1567       1568       1449
              460       1449       1568       1569       1450
              461       1450       1569       1570       1451
              462       1451       1570       1571       1452
              463       1452       1571       1572       1453
              464       1453       1572       1573       1454
              465       1454       1573       1574       1455
              466       1455       1574       1575       1456
              467       1456       1575       1576       1457
              468       1457       1576       1577       1458
              469       1458       1577       1578       1459
              470       1459       1578       1579       1460
              471       1460       1579       1580       1461
              472       1461       1580       1581       1462
              473       1462       1581       1582       1463
              474       1463       1582       1583       1464
              475       1464       1583       1584       1465
              476       1465       1584       1585       1466
              477       1466       1585       1586       1467
              478       1467       1586       1587       1468
              479       1468       1587       1588       1469
              480       1469       1588         92         91
              481         65         66       1589       1470
              482       1470       1589       1590       1471
              483       1471       1590       1591       1472
              484       1472       1591       1592       1473
              485       1473       1592       1593       1474
              486       1474       1593       1594       1475
              487       1475       1594       1595       1476
              488       1476       1595       1596       1477
              489       1477       1596       1597       1478
              490       1478       1597       1598       1479
              491       1479       1598       1599       1480
              492       1480       1599       1600       1481
              493       1481       1600       1601       1482
              494       1482       1601       1602       1483
              495       1483       1602       1603       1484
              496       1484       1603       1604       1485
              497       1485       1604       1605       1486
              498       1486       1605       1606       1487
              499       1487       1606       1607       1488
              500       1488       1607       1608       1489
              501       1489       1608       1609       1490
              502       1490       1609       1610       1491
              503       1491       1610       1611       1492
              504       1492       1611       1612       1493
              505       1493       1612       1613       1494
              506       1494       1613       1614       1495
              507       1495       1614       1615       1496
              508       1496       1615       1616       1497
              509       1497       1616       1617       1498
              510       1498       1617       1618       1499
              511       1499       1618       1619       1500
              512       1500       1619       1620       1501
              513       1501       1620       1621       1502
              514       1502       1621       1622       1503
              515       1503       1622       1623       1504
              516       1504       1623       1624       1505
              517       1505       1624       1625       1506
              518       1506       1625       1626       1507
              519       1507       1626       1627       1508
              520       1508       1627       1628       1509
              521       1509       1628       1629       1510
              522       1510       1629       1630       1511
              523       1511       1630       1631       1512
              524       1512       1631       1632       1513
              525       1513       1632       1633       1514
              526       1514       1633       1634       1515
              527       1515       1634       1635       1516
              528       1516       1635       1636       1517
              529       1517       1636       1637       1518
              530       1518       1637       1638       1519
              531       1519       1638       1639       1520
              532       1520       1639       1640       1521
              533       1521       1640       1641       1522
              534       1522       1641       1642       1523
              535       1523       1642       1643       1524
              536       1524       1643       1644       1525
              537       1525       1644       1645       1526
              538       1526       1645       1646       1527
              539       1527       1646       1647       1528
              540       1528       1647       1648       1529
              541       1529       1648       1649       1530
              542       1530       1649       1650       1531
              543       1531       1650       1651       1532
              544       1532       1651       1652       1533
              545       1533       1652       1653       1534
              546       1534       1653       1654       1535
              547       1535       1654       1655       1536
              548       1536       1655       1656       1537
              549       1537       1656       1657       1538
              550       1538       1657       1658       1539
              551       1539       1658       1659       1540
              552       1540       1659       1660       1541
              553       1541       1660       1661       1542
              554       1542       1661       1662       1543
              555       1543       1662       1663       1544
              556       1544       1663       1664       1545
              557       1545       1664       1665       1546
              558       1546       1665       1666       1547
              559       1547       1666       1667       1548
              560       1548       1667       1668       1549
              561       1549       1668       1669       1550
              562       1550       1669       1670       1551
              563       1551       1670       1671       1552
              564       1552       1671       1672       1553
              565       1553       1672       1673       1554
              566       1554       1673       1674       1555
              567       1555       1674       1675       1556
              568       1556       1675       1676       1557
              569       1557       1676       1677       1558
              570       1558       1677       1678       1559
              571       1559       1678       1679       1560
              572       1560       1679       1680       1561
              573       1561       1680       1681       1562
              574       1562       1681       1682       1563
              575       1563       1682       1683       1564
              576       1564       1683       1684       1565
              577       1565       1684       1685       1566
              578       1566       1685       1686       1567
              579       1567       1686       1687       1568
              580       1568       1687       1688       1569
              581       1569       1688       1689       1570
              582       1570       1689       1690       1571
              583       1571       1690       1691       1572
              584       1572       1691       1692       1573
              585       1573       1692       1693       1574
              586       1574       1693       1694       1575
              587       1575       1694       1695       1576
              588       1576       1695       1696       1577
              589       1577       1696       1697       1578
              590       1578       1697       1698       1579
              591       1579       1698       1699       1580
              592       1580       1699       1700       1581
              593       1581       1700       1701       1582
              594       1582       1701       1702       1583
              595       1583       1702       1703       1584
              596       1584       1703       1704       1585
              597       1585       1704       1705       1586
              598       1586       1705       1706       1587
              599       1587       1706       1707       1588
              600       1588       1707         93         92
              601         66         67       1708       1589
              602       1589       1708       1709       1590
              603       1590       1709       1710       1591
              604       1591       1710       1711       1592
              605       1592       1711       1712       1593
              606       1593       1712       1713       1594
              607       1594       1713       1714       1595
              608       1595       1714       1715       1596
              609       1596       1715       1716       1597
              610       1597       1716       1717       1598
              611       1598       1717       1718       1599
              612       1599       1718       1719       1600
              613       1600       1719       1720       1601
              614       1601       1720       1721       1602
              615       1602       1721       1722       1603
              616       1603       1722       1723       1604
              617       1604       1723       1724       1605
              618       1605       1724       1725       1606
              619       1606       1725       1726       1607
              620       1607       1726       1727       1608
              621       1608       1727       1728       1609
              622       1609       1728       1729       1610
              623       1610       1729       1730       1611
              624       1611       1730       1731       1612
              625       1612       1731       1732       1613
              626       1613       1732       1733       1614
              627       1614       1733       1734       1615
              628       1615       1734       1735       1616
              629       1616       1735       1736       1617
              630       1617       1736       1737       1618
              631       1618       1737       1738       1619
              632       1619       1738       1739       1620
              633       1620       1739       1740       1621
              634       1621       1740       1741       1622
              635       1622       1741       1742       1623
              636       1623       1742       1743       1624
              637       1624       1743       1744       1625
              638       1625       1744       1745       1626
              639       1626       1745       1746       1627
              640       1627       1746       1747       1628
              641       1628       1747       1748       1629
              642       1629       1748       1749       1630
              643       1630       1749       1750       1631
              644       1631       1750       1751       1632
              645       1632       1751       1752       1633
              646       1633       1752       1753       1634
              647       1634       1753       1754       1635
              648       1635       1754       1755       1636
              649       1636       1755       1756       1637
              650       1637       1756       1757       1638
              651       1638       1757       1758       1639
              652       1639       1758       1759       1640
              653       1640       1759       1760       1641
              654       1641       1760       1761       1642
              655       1642       1761       1762       1643
              656       1643       1762       1763       1644
              657       1644       1763       1764       1645
              658       1645       1764       1765       1646
              659       1646       1765       1766       1647
              660       1647       1766       1767       1648
              661       1648       1767       1768       1649
              662       1649       1768       1769       1650
              663       1650       1769       1770       1651
              664       1651       1770       1771       1652
              665       1652       1771       1772       1653
              666       1653       1772       1773       1654
              667       1654       1773       1774       1655
              668       1655       1774       1775       1656
              669       1656       1775       1776       1657
              670       1657       1776       1777       1658
              671       1658       1777       1778       1659
              672       1659       1778       1779       1660
              673       1660       1779       1780       1661
              674       1661       1780       1781       1662
              675       1662       1781       1782       1663
              676       1663       1782       1783       1664
              677       1664       1783       1784       1665
              678       1665       1784       1785       1666
              679       1666       1785       1786       1667
              680       1667       1786       1787       1668
              681       1668       1787       1788       1669
              682       1669       1788       1789       1670
              683       1670       1789       1790       1671
              684       1671       1790       1791       1672
              685       1672       1791       1792       1673
              686       1673       1792       1793       1674
              687       1674       1793       1794       1675
              688       1675       1794       1795       1676
              689       1676       1795       1796       1677
              690       1677       1796       1797       1678
              691       1678       1797       1798       1679
              692       1679       1798       1799       1680
              693       1680       1799       1800       1681
              694       1681       1800       1801       1682
              695       1682       1801       1802       1683
              696       1683       1802       1803       1684
              697       1684       1803       1804       1685
              698       1685       1804       1805       1686
              699       1686       1805       1806       1687
              700       1687       1806       1807       1688
              701       1688       1807       1808       1689
              702       1689       1808       1809       1690
              703       1690       1809       1810       1691
              704       1691       1810       1811       1692
              705       1692       1811       1812       1693
              706       1693       1812       1813       1694
              707       1694       1813       1814       1695
              708       1695       1814       1815       1696
              709       1696       1815       1816       1697
              710       1697       1816       1817       1698
              711       1698       1817       1818       1699
              712       1699       1818       1819       1700
              713       1700       1819       1820       1701
              714       1701       1820       1821       1702
              715       1702       1821       1822       1703
              716       1703       1822       1823       1704
              717       1704       1823       1824       1705
              718       1705       1824       1825       1706
              719       1706       1825       1826       1707
              720       1707       1826         94         93
              721         67         68       1827       1708
              722       1708       1827       1828       1709
              723       1709       1828       1829       1710
              724       1710       1829       1830       1711
              725       1711       1830       1831       1712
              726       1712       1831       1832       1713
