$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         51         52
       SFLA2         52         53
       SFLA2         53         54
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54
      $NSET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54
      $NSET NAME = MASS
              201        202
      $NSET NAME = N1
                1
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53
      $ESET NAME = FREE
               14         15         16         17         18         19         20         21         22         23         24         25         26         27
               28         29         30         31         32         33         34         35         36         37         38         39         40         41
               42         43         44         45         46         47         48         49         50         51         52         53
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13
      $ESET NAME = LINE2
               14         15         16         17         18         19         20         21         22         23         24         25         26         27
               28         29         30         31         32         33         34         35         36         37         38         39         40         41
               42         43         44         45         46         47         48         49         50         51         52         53
      $ESET NAME = MASS
              201        202
      $ESET NAME = SUB
                1          2          3          4          5          6          7          8          9         10         11         12         13
      $LNSET NAME = BEAM
                1
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  0.000000E+00  1.300000E-01
                3  0.000000E+00  0.000000E+00  5.300000E-01
                4  0.000000E+00  0.000000E+00  1.000000E-02
                5  0.000000E+00  0.000000E+00  2.000000E-02
                6  0.000000E+00  0.000000E+00  3.000000E-02
                7  0.000000E+00  0.000000E+00  4.000000E-02
                8  0.000000E+00  0.000000E+00  5.000000E-02
                9  0.000000E+00  0.000000E+00  6.000000E-02
               10  0.000000E+00  0.000000E+00  7.000000E-02
               11  0.000000E+00  0.000000E+00  8.000000E-02
               12  0.000000E+00  0.000000E+00  9.000000E-02
               13  0.000000E+00  0.000000E+00  1.000000E-01
               14  0.000000E+00  0.000000E+00  1.100000E-01
               15  0.000000E+00  0.000000E+00  1.200000E-01
               16  0.000000E+00  0.000000E+00  1.400000E-01
               17  0.000000E+00  0.000000E+00  1.500000E-01
               18  0.000000E+00  0.000000E+00  1.600000E-01
               19  0.000000E+00  0.000000E+00  1.700000E-01
               20  0.000000E+00  0.000000E+00  1.800000E-01
               21  0.000000E+00  0.000000E+00  1.900000E-01
               22  0.000000E+00  0.000000E+00  2.000000E-01
               23  0.000000E+00  0.000000E+00  2.100000E-01
               24  0.000000E+00  0.000000E+00  2.200000E-01
               25  0.000000E+00  0.000000E+00  2.300000E-01
               26  0.000000E+00  0.000000E+00  2.400000E-01
               27  0.000000E+00  0.000000E+00  2.500000E-01
               28  0.000000E+00  0.000000E+00  2.600000E-01
               29  0.000000E+00  0.000000E+00  2.700000E-01
               30  0.000000E+00  0.000000E+00  2.800000E-01
               31  0.000000E+00  0.000000E+00  2.900000E-01
               32  0.000000E+00  0.000000E+00  3.000000E-01
               33  0.000000E+00  0.000000E+00  3.100000E-01
               34  0.000000E+00  0.000000E+00  3.200000E-01
               35  0.000000E+00  0.000000E+00  3.300000E-01
               36  0.000000E+00  0.000000E+00  3.400000E-01
               37  0.000000E+00  0.000000E+00  3.500000E-01
               38  0.000000E+00  0.000000E+00  3.600000E-01
               39  0.000000E+00  0.000000E+00  3.700000E-01
               40  0.000000E+00  0.000000E+00  3.800000E-01
               41  0.000000E+00  0.000000E+00  3.900000E-01
               42  0.000000E+00  0.000000E+00  4.000000E-01
               43  0.000000E+00  0.000000E+00  4.100000E-01
               44  0.000000E+00  0.000000E+00  4.200000E-01
               45  0.000000E+00  0.000000E+00  4.300000E-01
               46  0.000000E+00  0.000000E+00  4.400000E-01
               47  0.000000E+00  0.000000E+00  4.500000E-01
               48  0.000000E+00  0.000000E+00  4.600000E-01
               49  0.000000E+00  0.000000E+00  4.700000E-01
               50  0.000000E+00  0.000000E+00  4.800000E-01
               51  0.000000E+00  0.000000E+00  4.900000E-01
               52  0.000000E+00  0.000000E+00  5.000000E-01
               53  0.000000E+00  0.000000E+00  5.100000E-01
               54  0.000000E+00  0.000000E+00  5.200000E-01
              201  0.000000E+00  0.000000E+00  5.000000E-01
              202  0.000000E+00  0.000000E+00  3.650000E-01
!
      $PART  NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13
      $PART  NAME = LINE2
               14         15         16         17         18         19         20         21         22         23         24         25         26         27
               28         29         30         31         32         33         34         35         36         37         38         39         40         41
               42         43         44         45         46         47         48         49         50         51         52         53
      $PART  NAME = GD_MASS
              201        202
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM               5
         &        :  1.000000E-03  2.900000E-02
      $GEODAT MASS      CONT = MASS
       GD_MASS       4.800000E-03 4.800000E-03 4.800000E-03
!
      $ELPROP
       FREE          GEODAT = GD_BEAM       MATERIAL = STEEL
       SUB           GEODAT = GD_BEAM       MATERIAL = STEEL
       MASS          GEODAT = GD_MASS
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 2,3,4,6  DOFTYPE = DISP
       BEAM
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
