               79        107        124        125        108        982       1001       1002        983
               80        108        125        126        109        983       1002       1003        984
               81        109        126        127        110        984       1003       1004        985
               82        110        127        128        111        985       1004       1005        986
               83        111        128        129        112        986       1005       1006        987
               84        112        129        130        113        987       1006       1007        988
               85        113        130        131        114        988       1007       1008        989
               86        114        131        132        115        989       1008       1009        990
               87        115        132        133        116        990       1009       1010        991
               88        116        133        134        117        991       1010       1011        992
               89        117        134        135        118        992       1011       1012        993
               90        118        135         29         30        993       1012       1013        994
               91         10         11        136        119        995       1014       1015        996
               92        119        136        137        120        996       1015       1016        997
               93        120        137        138        121        997       1016       1017        998
               94        121        138        139        122        998       1017       1018        999
               95        122        139        140        123        999       1018       1019       1000
               96        123        140        141        124       1000       1019       1020       1001
               97        124        141        142        125       1001       1020       1021       1002
               98        125        142        143        126       1002       1021       1022       1003
               99        126        143        144        127       1003       1022       1023       1004
              100        127        144        145        128       1004       1023       1024       1005
              101        128        145        146        129       1005       1024       1025       1006
              102        129        146        147        130       1006       1025       1026       1007
              103        130        147        148        131       1007       1026       1027       1008
              104        131        148        149        132       1008       1027       1028       1009
              105        132        149        150        133       1009       1028       1029       1010
              106        133        150        151        134       1010       1029       1030       1011
              107        134        151        152        135       1011       1030       1031       1012
              108        135        152         28         29       1012       1031       1032       1013
              109         11          5         12        136       1014       1033       1034       1015
              110        136         12         13        137       1015       1034       1035       1016
              111        137         13         14        138       1016       1035       1036       1017
              112        138         14         15        139       1017       1036       1037       1018
              113        139         15         16        140       1018       1037       1038       1019
              114        140         16         17        141       1019       1038       1039       1020
              115        141         17         18        142       1020       1039       1040       1021
              116        142         18         19        143       1021       1040       1041       1022
              117        143         19          4        144       1022       1041       1042       1023
              118        144          4         20        145       1023       1042       1043       1024
              119        145         20         21        146       1024       1043       1044       1025
              120        146         21         22        147       1025       1044       1045       1026
              121        147         22         23        148       1026       1045       1046       1027
              122        148         23         24        149       1027       1046       1047       1028
              123        149         24         25        150       1028       1047       1048       1029
              124        150         25         26        151       1029       1048       1049       1030
              125        151         26         27        152       1030       1049       1050       1031
              126        152         27          3         28       1031       1050       1051       1032
              127          6          2        194        195        901        900       1052       1053
              128        195        194        193        196       1053       1052       1054       1055
              129        196        193        192        197       1055       1054       1056       1057
              130        197        192        191        198       1057       1056       1058       1059
              131        198        191        190        199       1059       1058       1060       1061
              132        199        190        189        200       1061       1060       1062       1063
              133        200        189        188        201       1063       1062       1064       1065
              134        201        188        187        202       1065       1064       1066       1067
              135        202        187        186        203       1067       1066       1068       1069
              136        203        186        185        204       1069       1068       1070       1071
              137        204        185        184        205       1071       1070       1072       1073
              138        205        184        183        206       1073       1072       1074       1075
              139        206        183        182        207       1075       1074       1076       1077
              140        207        182        181        208       1077       1076       1078       1079
              141        208        181        180        209       1079       1078       1080       1081
              142        209        180        179        210       1081       1080       1082       1083
              143        210        179        178        211       1083       1082       1084       1085
              144        211        178        153        177       1085       1084       1086       1087
              145          7          6        195        212        938        901       1053       1088
              146        212        195        196        213       1088       1053       1055       1089
              147        213        196        197        214       1089       1055       1057       1090
              148        214        197        198        215       1090       1057       1059       1091
              149        215        198        199        216       1091       1059       1061       1092
              150        216        199        200        217       1092       1061       1063       1093
              151        217        200        201        218       1093       1063       1065       1094
              152        218        201        202        219       1094       1065       1067       1095
              153        219        202        203        220       1095       1067       1069       1096
              154        220        203        204        221       1096       1069       1071       1097
              155        221        204        205        222       1097       1071       1073       1098
              156        222        205        206        223       1098       1073       1075       1099
              157        223        206        207        224       1099       1075       1077       1100
              158        224        207        208        225       1100       1077       1079       1101
              159        225        208        209        226       1101       1079       1081       1102
              160        226        209        210        227       1102       1081       1083       1103
              161        227        210        211        228       1103       1083       1085       1104
              162        228        211        177        176       1104       1085       1087       1105
              163          8          7        212        229        957        938       1088       1106
              164        229        212        213        230       1106       1088       1089       1107
              165        230        213        214        231       1107       1089       1090       1108
              166        231        214        215        232       1108       1090       1091       1109
              167        232        215        216        233       1109       1091       1092       1110
              168        233        216        217        234       1110       1092       1093       1111
              169        234        217        218        235       1111       1093       1094       1112
              170        235        218        219        236       1112       1094       1095       1113
              171        236        219        220        237       1113       1095       1096       1114
              172        237        220        221        238       1114       1096       1097       1115
              173        238        221        222        239       1115       1097       1098       1116
              174        239        222        223        240       1116       1098       1099       1117
              175        240        223        224        241       1117       1099       1100       1118
              176        241        224        225        242       1118       1100       1101       1119
              177        242        225        226        243       1119       1101       1102       1120
              178        243        226        227        244       1120       1102       1103       1121
              179        244        227        228        245       1121       1103       1104       1122
              180        245        228        176        175       1122       1104       1105       1123
              181          9          8        229        246        976        957       1106       1124
              182        246        229        230        247       1124       1106       1107       1125
              183        247        230        231        248       1125       1107       1108       1126
              184        248        231        232        249       1126       1108       1109       1127
              185        249        232        233        250       1127       1109       1110       1128
              186        250        233        234        251       1128       1110       1111       1129
              187        251        234        235        252       1129       1111       1112       1130
              188        252        235        236        253       1130       1112       1113       1131
              189        253        236        237        254       1131       1113       1114       1132
              190        254        237        238        255       1132       1114       1115       1133
              191        255        238        239        256       1133       1115       1116       1134
              192        256        239        240        257       1134       1116       1117       1135
              193        257        240        241        258       1135       1117       1118       1136
              194        258        241        242        259       1136       1118       1119       1137
              195        259        242        243        260       1137       1119       1120       1138
              196        260        243        244        261       1138       1120       1121       1139
              197        261        244        245        262       1139       1121       1122       1140
              198        262        245        175        174       1140       1122       1123       1141
              199         10          9        246        263        995        976       1124       1142
              200        263        246        247        264       1142       1124       1125       1143
              201        264        247        248        265       1143       1125       1126       1144
              202        265        248        249        266       1144       1126       1127       1145
              203        266        249        250        267       1145       1127       1128       1146
              204        267        250        251        268       1146       1128       1129       1147
              205        268        251        252        269       1147       1129       1130       1148
              206        269        252        253        270       1148       1130       1131       1149
              207        270        253        254        271       1149       1131       1132       1150
              208        271        254        255        272       1150       1132       1133       1151
              209        272        255        256        273       1151       1133       1134       1152
              210        273        256        257        274       1152       1134       1135       1153
              211        274        257        258        275       1153       1135       1136       1154
              212        275        258        259        276       1154       1136       1137       1155
              213        276        259        260        277       1155       1137       1138       1156
              214        277        260        261        278       1156       1138       1139       1157
              215        278        261        262        279       1157       1139       1140       1158
              216        279        262        174        173       1158       1140       1141       1159
              217         11         10        263        280       1014        995       1142       1160
              218        280        263        264        281       1160       1142       1143       1161
              219        281        264        265        282       1161       1143       1144       1162
              220        282        265        266        283       1162       1144       1145       1163
              221        283        266        267        284       1163       1145       1146       1164
              222        284        267        268        285       1164       1146       1147       1165
              223        285        268        269        286       1165       1147       1148       1166
              224        286        269        270        287       1166       1148       1149       1167
              225        287        270        271        288       1167       1149       1150       1168
              226        288        271        272        289       1168       1150       1151       1169
              227        289        272        273        290       1169       1151       1152       1170
              228        290        273        274        291       1170       1152       1153       1171
              229        291        274        275        292       1171       1153       1154       1172
              230        292        275        276        293       1172       1154       1155       1173
              231        293        276        277        294       1173       1155       1156       1174
              232        294        277        278        295       1174       1156       1157       1175
              233        295        278        279        296       1175       1157       1158       1176
              234        296        279        173        172       1176       1158       1159       1177
              235          5         11        280        156       1033       1014       1160       1178
              236        156        280        281        157       1178       1160       1161       1179
              237        157        281        282        158       1179       1161       1162       1180
              238        158        282        283        159       1180       1162       1163       1181
              239        159        283        284        160       1181       1163       1164       1182
              240        160        284        285        161       1182       1164       1165       1183
              241        161        285        286        162       1183       1165       1166       1184
              242        162        286        287        163       1184       1166       1167       1185
              243        163        287        288        155       1185       1167       1168       1186
              244        155        288        289        164       1186       1168       1169       1187
              245        164        289        290        165       1187       1169       1170       1188
              246        165        290        291        166       1188       1170       1171       1189
              247        166        291        292        167       1189       1171       1172       1190
              248        167        292        293        168       1190       1172       1173       1191
              249        168        293        294        169       1191       1173       1174       1192
              250        169        294        295        170       1192       1174       1175       1193
              251        170        295        296        171       1193       1175       1176       1194
              252        171        296        172        154       1194       1176       1177       1195
              253        300        297        338        339       1196       1197       1198       1199
              254        339        338        337        340       1199       1198       1200       1201
              255        340        337        336        341       1201       1200       1202       1203
              256        341        336        335        342       1203       1202       1204       1205
              257        342        335        334        343       1205       1204       1206       1207
              258        343        334        333        344       1207       1206       1208       1209
              259        344        333        332        345       1209       1208       1210       1211
              260        345        332        331        346       1211       1210       1212       1213
              261        346        331        330        347       1213       1212       1214       1215
              262        347        330        329        348       1215       1214       1216       1217
              263        348        329        328        349       1217       1216       1218       1219
              264        349        328        327        350       1219       1218       1220       1221
              265        350        327        326        351       1221       1220       1222       1223
              266        351        326        325        352       1223       1222       1224       1225
              267        352        325        324        353       1225       1224       1226       1227
              268        353        324        323        354       1227       1226       1228       1229
              269        354        323        322        355       1229       1228       1230       1231
              270        355        322          1         33       1231       1230        937        936
              271        301        300        339        356       1232       1196       1199       1233
              272        356        339        340        357       1233       1199       1201       1234
              273        357        340        341        358       1234       1201       1203       1235
              274        358        341        342        359       1235       1203       1205       1236
              275        359        342        343        360       1236       1205       1207       1237
              276        360        343        344        361       1237       1207       1209       1238
              277        361        344        345        362       1238       1209       1211       1239
              278        362        345        346        363       1239       1211       1213       1240
              279        363        346        347        364       1240       1213       1215       1241
              280        364        347        348        365       1241       1215       1217       1242
              281        365        348        349        366       1242       1217       1219       1243
              282        366        349        350        367       1243       1219       1221       1244
              283        367        350        351        368       1244       1221       1223       1245
              284        368        351        352        369       1245       1223       1225       1246
              285        369        352        353        370       1246       1225       1227       1247
              286        370        353        354        371       1247       1227       1229       1248
              287        371        354        355        372       1248       1229       1231       1249
              288        372        355         33         32       1249       1231        936        956
              289        302        301        356        373       1250       1232       1233       1251
              290        373        356        357        374       1251       1233       1234       1252
              291        374        357        358        375       1252       1234       1235       1253
              292        375        358        359        376       1253       1235       1236       1254
              293        376        359        360        377       1254       1236       1237       1255
              294        377        360        361        378       1255       1237       1238       1256
              295        378        361        362        379       1256       1238       1239       1257
              296        379        362        363        380       1257       1239       1240       1258
              297        380        363        364        381       1258       1240       1241       1259
              298        381        364        365        382       1259       1241       1242       1260
              299        382        365        366        383       1260       1242       1243       1261
              300        383        366        367        384       1261       1243       1244       1262
              301        384        367        368        385       1262       1244       1245       1263
              302        385        368        369        386       1263       1245       1246       1264
              303        386        369        370        387       1264       1246       1247       1265
              304        387        370        371        388       1265       1247       1248       1266
              305        388        371        372        389       1266       1248       1249       1267
              306        389        372         32         31       1267       1249        956        975
              307        303        302        373        390       1268       1250       1251       1269
              308        390        373        374        391       1269       1251       1252       1270
              309        391        374        375        392       1270       1252       1253       1271
              310        392        375        376        393       1271       1253       1254       1272
              311        393        376        377        394       1272       1254       1255       1273
              312        394        377        378        395       1273       1255       1256       1274
              313        395        378        379        396       1274       1256       1257       1275
              314        396        379        380        397       1275       1257       1258       1276
              315        397        380        381        398       1276       1258       1259       1277
              316        398        381        382        399       1277       1259       1260       1278
              317        399        382        383        400       1278       1260       1261       1279
              318        400        383        384        401       1279       1261       1262       1280
              319        401        384        385        402       1280       1262       1263       1281
              320        402        385        386        403       1281       1263       1264       1282
              321        403        386        387        404       1282       1264       1265       1283
              322        404        387        388        405       1283       1265       1266       1284
              323        405        388        389        406       1284       1266       1267       1285
              324        406        389         31         30       1285       1267        975        994
              325        304        303        390        407       1286       1268       1269       1287
              326        407        390        391        408       1287       1269       1270       1288
              327        408        391        392        409       1288       1270       1271       1289
              328        409        392        393        410       1289       1271       1272       1290
              329        410        393        394        411       1290       1272       1273       1291
              330        411        394        395        412       1291       1273       1274       1292
              331        412        395        396        413       1292       1274       1275       1293
              332        413        396        397        414       1293       1275       1276       1294
              333        414        397        398        415       1294       1276       1277       1295
              334        415        398        399        416       1295       1277       1278       1296
              335        416        399        400        417       1296       1278       1279       1297
              336        417        400        401        418       1297       1279       1280       1298
              337        418        401        402        419       1298       1280       1281       1299
              338        419        402        403        420       1299       1281       1282       1300
              339        420        403        404        421       1300       1282       1283       1301
              340        421        404        405        422       1301       1283       1284       1302
              341        422        405        406        423       1302       1284       1285       1303
              342        423        406         30         29       1303       1285        994       1013
              343        305        304        407        424       1304       1286       1287       1305
              344        424        407        408        425       1305       1287       1288       1306
              345        425        408        409        426       1306       1288       1289       1307
              346        426        409        410        427       1307       1289       1290       1308
              347        427        410        411        428       1308       1290       1291       1309
              348        428        411        412        429       1309       1291       1292       1310
              349        429        412        413        430       1310       1292       1293       1311
              350        430        413        414        431       1311       1293       1294       1312
              351        431        414        415        432       1312       1294       1295       1313
              352        432        415        416        433       1313       1295       1296       1314
              353        433        416        417        434       1314       1296       1297       1315
              354        434        417        418        435       1315       1297       1298       1316
              355        435        418        419        436       1316       1298       1299       1317
              356        436        419        420        437       1317       1299       1300       1318
              357        437        420        421        438       1318       1300       1301       1319
              358        438        421        422        439       1319       1301       1302       1320
              359        439        422        423        440       1320       1302       1303       1321
              360        440        423         29         28       1321       1303       1013       1032
              361        299        305        424        306       1322       1304       1305       1323
              362        306        424        425        307       1323       1305       1306       1324
              363        307        425        426        308       1324       1306       1307       1325
              364        308        426        427        309       1325       1307       1308       1326
              365        309        427        428        310       1326       1308       1309       1327
              366        310        428        429        311       1327       1309       1310       1328
              367        311        429        430        312       1328       1310       1311       1329
              368        312        430        431        313       1329       1311       1312       1330
              369        313        431        432        298       1330       1312       1313       1331
              370        298        432        433        314       1331       1313       1314       1332
              371        314        433        434        315       1332       1314       1315       1333
              372        315        434        435        316       1333       1315       1316       1334
              373        316        435        436        317       1334       1316       1317       1335
              374        317        436        437        318       1335       1317       1318       1336
              375        318        437        438        319       1336       1318       1319       1337
              376        319        438        439        320       1337       1319       1320       1338
              377        320        439        440        321       1338       1320       1321       1339
              378        321        440         28          3       1339       1321       1032       1051
              379        297        300        475        474       1197       1196       1340       1341
              380        474        475        476        473       1341       1340       1342       1343
              381        473        476        477        472       1343       1342       1344       1345
              382        472        477        478        471       1345       1344       1346       1347
              383        471        478        479        470       1347       1346       1348       1349
              384        470        479        480        469       1349       1348       1350       1351
              385        469        480        481        468       1351       1350       1352       1353
              386        468        481        482        467       1353       1352       1354       1355
              387        467        482        483        466       1355       1354       1356       1357
              388        466        483        484        465       1357       1356       1358       1359
              389        465        484        485        464       1359       1358       1360       1361
              390        464        485        486        463       1361       1360       1362       1363
              391        463        486        487        462       1363       1362       1364       1365
              392        462        487        488        461       1365       1364       1366       1367
              393        461        488        489        460       1367       1366       1368       1369
              394        460        489        490        459       1369       1368       1370       1371
              395        459        490        491        458       1371       1370       1372       1373
              396        458        491        177        153       1373       1372       1087       1086
              397        300        301        492        475       1196       1232       1374       1340
              398        475        492        493        476       1340       1374       1375       1342
              399        476        493        494        477       1342       1375       1376       1344
              400        477        494        495        478       1344       1376       1377       1346
              401        478        495        496        479       1346       1377       1378       1348
              402        479        496        497        480       1348       1378       1379       1350
              403        480        497        498        481       1350       1379       1380       1352
              404        481        498        499        482       1352       1380       1381       1354
              405        482        499        500        483       1354       1381       1382       1356
              406        483        500        501        484       1356       1382       1383       1358
              407        484        501        502        485       1358       1383       1384       1360
              408        485        502        503        486       1360       1384       1385       1362
              409        486        503        504        487       1362       1385       1386       1364
              410        487        504        505        488       1364       1386       1387       1366
              411        488        505        506        489       1366       1387       1388       1368
              412        489        506        507        490       1368       1388       1389       1370
              413        490        507        508        491       1370       1389       1390       1372
              414        491        508        176        177       1372       1390       1105       1087
              415        301        302        509        492       1232       1250       1391       1374
              416        492        509        510        493       1374       1391       1392       1375
              417        493        510        511        494       1375       1392       1393       1376
              418        494        511        512        495       1376       1393       1394       1377
              419        495        512        513        496       1377       1394       1395       1378
              420        496        513        514        497       1378       1395       1396       1379
              421        497        514        515        498       1379       1396       1397       1380
              422        498        515        516        499       1380       1397       1398       1381
              423        499        516        517        500       1381       1398       1399       1382
              424        500        517        518        501       1382       1399       1400       1383
              425        501        518        519        502       1383       1400       1401       1384
