             6625       7644       7688       7687
             6626       7688       7644       7645
             6627       7645       7689       7688
             6628       7689       7645       7646
             6629       7646       7690       7689
             6630       7690       7646       7647
             6631       7647       7691       7690
             6632       7691       7647       7648
             6633       7648       7692       7691
             6634       7692       7648       7140
             6635       7140       7141       7692
             6636       6999       7000       7649
             6637       7649       7693       6999
             6638       7693       7649       7650
             6639       7650       7694       7693
             6640       7694       7650       7651
             6641       7651       7695       7694
             6642       7695       7651       7652
             6643       7652       7696       7695
             6644       7696       7652       7653
             6645       7653       7697       7696
             6646       7697       7653       7654
             6647       7654       7698       7697
             6648       7698       7654       7655
             6649       7655       7699       7698
             6650       7699       7655       7656
             6651       7656       7700       7699
             6652       7700       7656       7657
             6653       7657       7701       7700
             6654       7701       7657       7658
             6655       7658       7702       7701
             6656       7702       7658       7659
             6657       7659       7703       7702
             6658       7703       7659       7660
             6659       7660       7704       7703
             6660       7704       7660       7661
             6661       7661       7705       7704
             6662       7705       7661       7662
             6663       7662       7706       7705
             6664       7706       7662       7663
             6665       7663       7707       7706
             6666       7707       7663       7664
             6667       7664       7708       7707
             6668       7708       7664       7665
             6669       7665       7709       7708
             6670       7709       7665       7666
             6671       7666       7710       7709
             6672       7710       7666       7667
             6673       7667       7711       7710
             6674       7711       7667       7668
             6675       7668       7712       7711
             6676       7712       7668       7669
             6677       7669       7713       7712
             6678       7713       7669       7670
             6679       7670       7714       7713
             6680       7714       7670       7671
             6681       7671       7715       7714
             6682       7715       7671       7672
             6683       7672       7716       7715
             6684       7716       7672       7673
             6685       7673       7717       7716
             6686       7717       7673       7674
             6687       7674       7718       7717
             6688       7718       7674       7675
             6689       7675       7719       7718
             6690       7719       7675       7676
             6691       7676       7720       7719
             6692       7720       7676       7677
             6693       7677       7721       7720
             6694       7721       7677       7678
             6695       7678       7722       7721
             6696       7722       7678       7679
             6697       7679       7723       7722
             6698       7723       7679       7680
             6699       7680       7724       7723
             6700       7724       7680       7681
             6701       7681       7725       7724
             6702       7725       7681       7682
             6703       7682       7726       7725
             6704       7726       7682       7683
             6705       7683       7727       7726
             6706       7727       7683       7684
             6707       7684       7728       7727
             6708       7728       7684       7685
             6709       7685       7729       7728
             6710       7729       7685       7686
             6711       7686       7730       7729
             6712       7730       7686       7687
             6713       7687       7731       7730
             6714       7731       7687       7688
             6715       7688       7732       7731
             6716       7732       7688       7689
             6717       7689       7733       7732
             6718       7733       7689       7690
             6719       7690       7734       7733
             6720       7734       7690       7691
             6721       7691       7735       7734
             6722       7735       7691       7692
             6723       7692       7736       7735
             6724       7736       7692       7141
             6725       7141       7142       7736
             6726       6998       6999       7693
             6727       7693       7737       6998
             6728       7737       7693       7694
             6729       7694       7738       7737
             6730       7738       7694       7695
             6731       7695       7739       7738
             6732       7739       7695       7696
             6733       7696       7740       7739
             6734       7740       7696       7697
             6735       7697       7741       7740
             6736       7741       7697       7698
             6737       7698       7742       7741
             6738       7742       7698       7699
             6739       7699       7743       7742
             6740       7743       7699       7700
             6741       7700       7744       7743
             6742       7744       7700       7701
             6743       7701       7745       7744
             6744       7745       7701       7702
             6745       7702       7746       7745
             6746       7746       7702       7703
             6747       7703       7747       7746
             6748       7747       7703       7704
             6749       7704       7748       7747
             6750       7748       7704       7705
             6751       7705       7749       7748
             6752       7749       7705       7706
             6753       7706       7750       7749
             6754       7750       7706       7707
             6755       7707       7751       7750
             6756       7751       7707       7708
             6757       7708       7752       7751
             6758       7752       7708       7709
             6759       7709       7753       7752
             6760       7753       7709       7710
             6761       7710       7754       7753
             6762       7754       7710       7711
             6763       7711       7755       7754
             6764       7755       7711       7712
             6765       7712       7756       7755
             6766       7756       7712       7713
             6767       7713       7757       7756
             6768       7757       7713       7714
             6769       7714       7758       7757
             6770       7758       7714       7715
             6771       7715       7759       7758
             6772       7759       7715       7716
             6773       7716       7760       7759
             6774       7760       7716       7717
             6775       7717       7761       7760
             6776       7761       7717       7718
             6777       7718       7762       7761
             6778       7762       7718       7719
             6779       7719       7763       7762
             6780       7763       7719       7720
             6781       7720       7764       7763
             6782       7764       7720       7721
             6783       7721       7765       7764
             6784       7765       7721       7722
             6785       7722       7766       7765
             6786       7766       7722       7723
             6787       7723       7767       7766
             6788       7767       7723       7724
             6789       7724       7768       7767
             6790       7768       7724       7725
             6791       7725       7769       7768
             6792       7769       7725       7726
             6793       7726       7770       7769
             6794       7770       7726       7727
             6795       7727       7771       7770
             6796       7771       7727       7728
             6797       7728       7772       7771
             6798       7772       7728       7729
             6799       7729       7773       7772
             6800       7773       7729       7730
             6801       7730       7774       7773
             6802       7774       7730       7731
             6803       7731       7775       7774
             6804       7775       7731       7732
             6805       7732       7776       7775
             6806       7776       7732       7733
             6807       7733       7777       7776
             6808       7777       7733       7734
             6809       7734       7778       7777
             6810       7778       7734       7735
             6811       7735       7779       7778
             6812       7779       7735       7736
             6813       7736       7780       7779
             6814       7780       7736       7142
             6815       7142       7143       7780
             6816       6997       6998       7737
             6817       7737       7781       6997
             6818       7781       7737       7738
             6819       7738       7782       7781
             6820       7782       7738       7739
             6821       7739       7783       7782
             6822       7783       7739       7740
             6823       7740       7784       7783
             6824       7784       7740       7741
             6825       7741       7785       7784
             6826       7785       7741       7742
             6827       7742       7786       7785
             6828       7786       7742       7743
             6829       7743       7787       7786
             6830       7787       7743       7744
             6831       7744       7788       7787
             6832       7788       7744       7745
             6833       7745       7789       7788
             6834       7789       7745       7746
             6835       7746       7790       7789
             6836       7790       7746       7747
             6837       7747       7791       7790
             6838       7791       7747       7748
             6839       7748       7792       7791
             6840       7792       7748       7749
             6841       7749       7793       7792
             6842       7793       7749       7750
             6843       7750       7794       7793
             6844       7794       7750       7751
             6845       7751       7795       7794
             6846       7795       7751       7752
             6847       7752       7796       7795
             6848       7796       7752       7753
             6849       7753       7797       7796
             6850       7797       7753       7754
             6851       7754       7798       7797
             6852       7798       7754       7755
             6853       7755       7799       7798
             6854       7799       7755       7756
             6855       7756       7800       7799
             6856       7800       7756       7757
             6857       7757       7801       7800
             6858       7801       7757       7758
             6859       7758       7802       7801
             6860       7802       7758       7759
             6861       7759       7803       7802
             6862       7803       7759       7760
             6863       7760       7804       7803
             6864       7804       7760       7761
             6865       7761       7805       7804
             6866       7805       7761       7762
             6867       7762       7806       7805
             6868       7806       7762       7763
             6869       7763       7807       7806
             6870       7807       7763       7764
             6871       7764       7808       7807
             6872       7808       7764       7765
             6873       7765       7809       7808
             6874       7809       7765       7766
             6875       7766       7810       7809
             6876       7810       7766       7767
             6877       7767       7811       7810
             6878       7811       7767       7768
             6879       7768       7812       7811
             6880       7812       7768       7769
             6881       7769       7813       7812
             6882       7813       7769       7770
             6883       7770       7814       7813
             6884       7814       7770       7771
             6885       7771       7815       7814
             6886       7815       7771       7772
             6887       7772       7816       7815
             6888       7816       7772       7773
             6889       7773       7817       7816
             6890       7817       7773       7774
             6891       7774       7818       7817
             6892       7818       7774       7775
             6893       7775       7819       7818
             6894       7819       7775       7776
             6895       7776       7820       7819
             6896       7820       7776       7777
             6897       7777       7821       7820
             6898       7821       7777       7778
             6899       7778       7822       7821
             6900       7822       7778       7779
             6901       7779       7823       7822
             6902       7823       7779       7780
             6903       7780       7824       7823
             6904       7824       7780       7143
             6905       7143       7144       7824
             6906       6996       6997       7781
             6907       7781       7825       6996
             6908       7825       7781       7782
             6909       7782       7826       7825
             6910       7826       7782       7783
             6911       7783       7827       7826
             6912       7827       7783       7784
             6913       7784       7828       7827
             6914       7828       7784       7785
             6915       7785       7829       7828
             6916       7829       7785       7786
             6917       7786       7830       7829
             6918       7830       7786       7787
             6919       7787       7831       7830
             6920       7831       7787       7788
             6921       7788       7832       7831
             6922       7832       7788       7789
             6923       7789       7833       7832
             6924       7833       7789       7790
             6925       7790       7834       7833
             6926       7834       7790       7791
             6927       7791       7835       7834
             6928       7835       7791       7792
             6929       7792       7836       7835
             6930       7836       7792       7793
             6931       7793       7837       7836
             6932       7837       7793       7794
             6933       7794       7838       7837
             6934       7838       7794       7795
             6935       7795       7839       7838
             6936       7839       7795       7796
             6937       7796       7840       7839
             6938       7840       7796       7797
             6939       7797       7841       7840
             6940       7841       7797       7798
             6941       7798       7842       7841
             6942       7842       7798       7799
             6943       7799       7843       7842
             6944       7843       7799       7800
             6945       7800       7844       7843
             6946       7844       7800       7801
             6947       7801       7845       7844
             6948       7845       7801       7802
             6949       7802       7846       7845
             6950       7846       7802       7803
             6951       7803       7847       7846
             6952       7847       7803       7804
             6953       7804       7848       7847
             6954       7848       7804       7805
             6955       7805       7849       7848
             6956       7849       7805       7806
             6957       7806       7850       7849
             6958       7850       7806       7807
             6959       7807       7851       7850
             6960       7851       7807       7808
             6961       7808       7852       7851
             6962       7852       7808       7809
             6963       7809       7853       7852
             6964       7853       7809       7810
             6965       7810       7854       7853
             6966       7854       7810       7811
             6967       7811       7855       7854
             6968       7855       7811       7812
             6969       7812       7856       7855
             6970       7856       7812       7813
             6971       7813       7857       7856
             6972       7857       7813       7814
             6973       7814       7858       7857
             6974       7858       7814       7815
             6975       7815       7859       7858
             6976       7859       7815       7816
             6977       7816       7860       7859
             6978       7860       7816       7817
             6979       7817       7861       7860
             6980       7861       7817       7818
             6981       7818       7862       7861
             6982       7862       7818       7819
             6983       7819       7863       7862
             6984       7863       7819       7820
             6985       7820       7864       7863
             6986       7864       7820       7821
             6987       7821       7865       7864
             6988       7865       7821       7822
             6989       7822       7866       7865
             6990       7866       7822       7823
             6991       7823       7867       7866
             6992       7867       7823       7824
             6993       7824       7868       7867
             6994       7868       7824       7144
             6995       7144       7145       7868
             6996       6995       6996       7825
             6997       7825       7869       6995
             6998       7869       7825       7826
             6999       7826       7870       7869
             7000       7870       7826       7827
             7001       7827       7871       7870
             7002       7871       7827       7828
             7003       7828       7872       7871
             7004       7872       7828       7829
             7005       7829       7873       7872
             7006       7873       7829       7830
             7007       7830       7874       7873
             7008       7874       7830       7831
             7009       7831       7875       7874
             7010       7875       7831       7832
             7011       7832       7876       7875
             7012       7876       7832       7833
             7013       7833       7877       7876
             7014       7877       7833       7834
             7015       7834       7878       7877
             7016       7878       7834       7835
             7017       7835       7879       7878
             7018       7879       7835       7836
             7019       7836       7880       7879
             7020       7880       7836       7837
             7021       7837       7881       7880
             7022       7881       7837       7838
             7023       7838       7882       7881
             7024       7882       7838       7839
             7025       7839       7883       7882
             7026       7883       7839       7840
             7027       7840       7884       7883
             7028       7884       7840       7841
             7029       7841       7885       7884
             7030       7885       7841       7842
             7031       7842       7886       7885
             7032       7886       7842       7843
             7033       7843       7887       7886
             7034       7887       7843       7844
             7035       7844       7888       7887
             7036       7888       7844       7845
             7037       7845       7889       7888
             7038       7889       7845       7846
             7039       7846       7890       7889
             7040       7890       7846       7847
             7041       7847       7891       7890
             7042       7891       7847       7848
             7043       7848       7892       7891
             7044       7892       7848       7849
             7045       7849       7893       7892
             7046       7893       7849       7850
             7047       7850       7894       7893
             7048       7894       7850       7851
             7049       7851       7895       7894
             7050       7895       7851       7852
             7051       7852       7896       7895
             7052       7896       7852       7853
             7053       7853       7897       7896
             7054       7897       7853       7854
             7055       7854       7898       7897
             7056       7898       7854       7855
             7057       7855       7899       7898
             7058       7899       7855       7856
             7059       7856       7900       7899
             7060       7900       7856       7857
             7061       7857       7901       7900
             7062       7901       7857       7858
             7063       7858       7902       7901
             7064       7902       7858       7859
             7065       7859       7903       7902
             7066       7903       7859       7860
             7067       7860       7904       7903
             7068       7904       7860       7861
