              163        297         50         49        314
              164        298        297        314        315
              165        299        298        315        316
              166        300        299        316        317
              167        301        300        317        318
              168        302        301        318        319
              169        303        302        319        320
              170        304        303        320        321
              171        305        304        321        322
              172        306        305        322        323
              173        307        306        323        324
              174        308        307        324        325
              175        309        308        325        326
              176        310        309        326        327
              177        311        310        327        328
              178        312        311        328        329
              179        313        312        329        330
              180         16        313        330         17
              181        314         49         48        331
              182        315        314        331        332
              183        316        315        332        333
              184        317        316        333        334
              185        318        317        334        335
              186        319        318        335        336
              187        320        319        336        337
              188        321        320        337        338
              189        322        321        338        339
              190        323        322        339        340
              191        324        323        340        341
              192        325        324        341        342
              193        326        325        342        343
              194        327        326        343        344
              195        328        327        344        345
              196        329        328        345        346
              197        330        329        346        347
              198         17        330        347         18
              199        331         48         47        348
              200        332        331        348        349
              201        333        332        349        350
              202        334        333        350        351
              203        335        334        351        352
              204        336        335        352        353
              205        337        336        353        354
              206        338        337        354        355
              207        339        338        355        356
              208        340        339        356        357
              209        341        340        357        358
              210        342        341        358        359
              211        343        342        359        360
              212        344        343        360        361
              213        345        344        361        362
              214        346        345        362        363
              215        347        346        363        364
              216         18        347        364         19
              217        348         47         46        365
              218        349        348        365        366
              219        350        349        366        367
              220        351        350        367        368
              221        352        351        368        369
              222        353        352        369        370
              223        354        353        370        371
              224        355        354        371        372
              225        356        355        372        373
              226        357        356        373        374
              227        358        357        374        375
              228        359        358        375        376
              229        360        359        376        377
              230        361        360        377        378
              231        362        361        378        379
              232        363        362        379        380
              233        364        363        380        381
              234         19        364        381         20
              235        365         46         45        382
              236        366        365        382        383
              237        367        366        383        384
              238        368        367        384        385
              239        369        368        385        386
              240        370        369        386        387
              241        371        370        387        388
              242        372        371        388        389
              243        373        372        389        390
              244        374        373        390        391
              245        375        374        391        392
              246        376        375        392        393
              247        377        376        393        394
              248        378        377        394        395
              249        379        378        395        396
              250        380        379        396        397
              251        381        380        397        398
              252         20        381        398         21
              253        382         45         44        399
              254        383        382        399        400
              255        384        383        400        401
              256        385        384        401        402
              257        386        385        402        403
              258        387        386        403        404
              259        388        387        404        405
              260        389        388        405        406
              261        390        389        406        407
              262        391        390        407        408
              263        392        391        408        409
              264        393        392        409        410
              265        394        393        410        411
              266        395        394        411        412
              267        396        395        412        413
              268        397        396        413        414
              269        398        397        414        415
              270         21        398        415         22
              271        399         44         43        416
              272        400        399        416        417
              273        401        400        417        418
              274        402        401        418        419
              275        403        402        419        420
              276        404        403        420        421
              277        405        404        421        422
              278        406        405        422        423
              279        407        406        423        424
              280        408        407        424        425
              281        409        408        425        426
              282        410        409        426        427
              283        411        410        427        428
              284        412        411        428        429
              285        413        412        429        430
              286        414        413        430        431
              287        415        414        431        432
              288         22        415        432         23
              289        416         43         42        433
              290        417        416        433        434
              291        418        417        434        435
              292        419        418        435        436
              293        420        419        436        437
              294        421        420        437        438
              295        422        421        438        439
              296        423        422        439        440
              297        424        423        440        441
              298        425        424        441        442
              299        426        425        442        443
              300        427        426        443        444
              301        428        427        444        445
              302        429        428        445        446
              303        430        429        446        447
              304        431        430        447        448
              305        432        431        448        449
              306         23        432        449         24
              307        433         42          4         41
              308        434        433         41         40
              309        435        434         40         39
              310        436        435         39         38
              311        437        436         38         37
              312        438        437         37         36
              313        439        438         36         35
              314        440        439         35         34
              315        441        440         34         33
              316        442        441         33         32
              317        443        442         32         31
              318        444        443         31         30
              319        445        444         30         29
              320        446        445         29         28
              321        447        446         28         27
              322        448        447         27         26
              323        449        448         26         25
              324         24        449         25          6
              325          5          8        450         93
              326         93        450        451         94
              327         94        451        452         95
              328         95        452        453         96
              329         96        453        454         97
              330         97        454        455         98
              331         98        455        456         99
              332         99        456        457        100
              333        100        457        458        101
              334        101        458        459        102
              335        102        459        460        103
              336        103        460        461        104
              337        104        461        462        105
              338        105        462        463        106
              339        106        463        464        107
              340        107        464        465        108
              341        108        465        466        109
              342        109        466        160          3
              343          8          9        467        450
              344        450        467        468        451
              345        451        468        469        452
              346        452        469        470        453
              347        453        470        471        454
              348        454        471        472        455
              349        455        472        473        456
              350        456        473        474        457
              351        457        474        475        458
              352        458        475        476        459
              353        459        476        477        460
              354        460        477        478        461
              355        461        478        479        462
              356        462        479        480        463
              357        463        480        481        464
              358        464        481        482        465
              359        465        482        483        466
              360        466        483        159        160
              361          9         10        484        467
              362        467        484        485        468
              363        468        485        486        469
              364        469        486        487        470
              365        470        487        488        471
              366        471        488        489        472
              367        472        489        490        473
              368        473        490        491        474
              369        474        491        492        475
              370        475        492        493        476
              371        476        493        494        477
              372        477        494        495        478
              373        478        495        496        479
              374        479        496        497        480
              375        480        497        498        481
              376        481        498        499        482
              377        482        499        500        483
              378        483        500        158        159
              379         10         11        501        484
              380        484        501        502        485
              381        485        502        503        486
              382        486        503        504        487
              383        487        504        505        488
              384        488        505        506        489
              385        489        506        507        490
              386        490        507        508        491
              387        491        508        509        492
              388        492        509        510        493
              389        493        510        511        494
              390        494        511        512        495
              391        495        512        513        496
              392        496        513        514        497
              393        497        514        515        498
              394        498        515        516        499
              395        499        516        517        500
              396        500        517        157        158
              397         11         12        518        501
              398        501        518        519        502
              399        502        519        520        503
              400        503        520        521        504
              401        504        521        522        505
              402        505        522        523        506
              403        506        523        524        507
              404        507        524        525        508
              405        508        525        526        509
              406        509        526        527        510
              407        510        527        528        511
              408        511        528        529        512
              409        512        529        530        513
              410        513        530        531        514
              411        514        531        532        515
              412        515        532        533        516
              413        516        533        534        517
              414        517        534        156        157
              415         12         13        535        518
              416        518        535        536        519
              417        519        536        537        520
              418        520        537        538        521
              419        521        538        539        522
              420        522        539        540        523
              421        523        540        541        524
              422        524        541        542        525
              423        525        542        543        526
              424        526        543        544        527
              425        527        544        545        528
              426        528        545        546        529
              427        529        546        547        530
              428        530        547        548        531
              429        531        548        549        532
              430        532        549        550        533
              431        533        550        551        534
              432        534        551        155        156
              433         13         14        552        535
              434        535        552        553        536
              435        536        553        554        537
              436        537        554        555        538
              437        538        555        556        539
              438        539        556        557        540
              439        540        557        558        541
              440        541        558        559        542
              441        542        559        560        543
              442        543        560        561        544
              443        544        561        562        545
              444        545        562        563        546
              445        546        563        564        547
              446        547        564        565        548
              447        548        565        566        549
              448        549        566        567        550
              449        550        567        568        551
              450        551        568        154        155
              451         14         15        569        552
              452        552        569        570        553
              453        553        570        571        554
              454        554        571        572        555
              455        555        572        573        556
              456        556        573        574        557
              457        557        574        575        558
              458        558        575        576        559
              459        559        576        577        560
              460        560        577        578        561
              461        561        578        579        562
              462        562        579        580        563
              463        563        580        581        564
              464        564        581        582        565
              465        565        582        583        566
              466        566        583        584        567
              467        567        584        585        568
              468        568        585        153        154
              469         15         16        586        569
              470        569        586        587        570
              471        570        587        588        571
              472        571        588        589        572
              473        572        589        590        573
              474        573        590        591        574
              475        574        591        592        575
              476        575        592        593        576
              477        576        593        594        577
              478        577        594        595        578
              479        578        595        596        579
              480        579        596        597        580
              481        580        597        598        581
              482        581        598        599        582
              483        582        599        600        583
              484        583        600        601        584
              485        584        601        602        585
              486        585        602        152        153
              487         16         17        603        586
              488        586        603        604        587
              489        587        604        605        588
              490        588        605        606        589
              491        589        606        607        590
              492        590        607        608        591
              493        591        608        609        592
              494        592        609        610        593
              495        593        610        611        594
              496        594        611        612        595
              497        595        612        613        596
              498        596        613        614        597
              499        597        614        615        598
              500        598        615        616        599
              501        599        616        617        600
              502        600        617        618        601
              503        601        618        619        602
              504        602        619        151        152
              505         17         18        620        603
              506        603        620        621        604
              507        604        621        622        605
              508        605        622        623        606
              509        606        623        624        607
              510        607        624        625        608
              511        608        625        626        609
              512        609        626        627        610
              513        610        627        628        611
              514        611        628        629        612
              515        612        629        630        613
              516        613        630        631        614
              517        614        631        632        615
              518        615        632        633        616
              519        616        633        634        617
              520        617        634        635        618
              521        618        635        636        619
              522        619        636        150        151
              523         18         19        637        620
              524        620        637        638        621
              525        621        638        639        622
              526        622        639        640        623
              527        623        640        641        624
              528        624        641        642        625
              529        625        642        643        626
              530        626        643        644        627
              531        627        644        645        628
              532        628        645        646        629
              533        629        646        647        630
              534        630        647        648        631
              535        631        648        649        632
              536        632        649        650        633
              537        633        650        651        634
              538        634        651        652        635
              539        635        652        653        636
              540        636        653        149        150
              541         19         20        654        637
              542        637        654        655        638
              543        638        655        656        639
              544        639        656        657        640
              545        640        657        658        641
              546        641        658        659        642
              547        642        659        660        643
              548        643        660        661        644
              549        644        661        662        645
              550        645        662        663        646
              551        646        663        664        647
              552        647        664        665        648
              553        648        665        666        649
              554        649        666        667        650
              555        650        667        668        651
              556        651        668        669        652
              557        652        669        670        653
              558        653        670        148        149
              559         20         21        671        654
              560        654        671        672        655
              561        655        672        673        656
              562        656        673        674        657
              563        657        674        675        658
              564        658        675        676        659
              565        659        676        677        660
              566        660        677        678        661
              567        661        678        679        662
              568        662        679        680        663
              569        663        680        681        664
              570        664        681        682        665
              571        665        682        683        666
              572        666        683        684        667
              573        667        684        685        668
              574        668        685        686        669
              575        669        686        687        670
              576        670        687        147        148
              577         21         22        688        671
              578        671        688        689        672
              579        672        689        690        673
              580        673        690        691        674
              581        674        691        692        675
              582        675        692        693        676
              583        676        693        694        677
              584        677        694        695        678
              585        678        695        696        679
              586        679        696        697        680
              587        680        697        698        681
              588        681        698        699        682
              589        682        699        700        683
              590        683        700        701        684
              591        684        701        702        685
              592        685        702        703        686
              593        686        703        704        687
              594        687        704        146        147
              595         22         23        705        688
              596        688        705        706        689
              597        689        706        707        690
              598        690        707        708        691
              599        691        708        709        692
              600        692        709        710        693
              601        693        710        711        694
              602        694        711        712        695
              603        695        712        713        696
              604        696        713        714        697
              605        697        714        715        698
              606        698        715        716        699
              607        699        716        717        700
              608        700        717        718        701
              609        701        718        719        702
              610        702        719        720        703
              611        703        720        721        704
              612        704        721        145        146
              613         23         24        722        705
              614        705        722        723        706
              615        706        723        724        707
              616        707        724        725        708
              617        708        725        726        709
              618        709        726        727        710
              619        710        727        728        711
              620        711        728        729        712
              621        712        729        730        713
              622        713        730        731        714
              623        714        731        732        715
              624        715        732        733        716
              625        716        733        734        717
              626        717        734        735        718
              627        718        735        736        719
              628        719        736        737        720
              629        720        737        738        721
              630        721        738        144        145
              631         24          6        110        722
              632        722        110        111        723
              633        723        111        112        724
              634        724        112        113        725
              635        725        113        114        726
              636        726        114        115        727
              637        727        115        116        728
              638        728        116        117        729
              639        729        117        118        730
              640        730        118        119        731
              641        731        119        120        732
              642        732        120        121        733
              643        733        121        122        734
              644        734        122        123        735
              645        735        123        124        736
              646        736        124        125        737
              647        737        125        126        738
              648        738        126          7        144
              649          4         76        739         41
              650         41        739        740         40
              651         40        740        741         39
              652         39        741        742         38
              653         38        742        743         37
              654         37        743        744         36
              655         36        744        745         35
              656         35        745        746         34
              657         34        746        747         33
              658         33        747        748         32
              659         32        748        749         31
              660         31        749        750         30
              661         30        750        751         29
              662         29        751        752         28
              663         28        752        753         27
              664         27        753        754         26
              665         26        754        755         25
              666         25        755        110          6
              667         76         77        756        739
              668        739        756        757        740
              669        740        757        758        741
              670        741        758        759        742
              671        742        759        760        743
              672        743        760        761        744
              673        744        761        762        745
              674        745        762        763        746
              675        746        763        764        747
              676        747        764        765        748
              677        748        765        766        749
              678        749        766        767        750
              679        750        767        768        751
              680        751        768        769        752
              681        752        769        770        753
              682        753        770        771        754
              683        754        771        772        755
              684        755        772        111        110
              685         77         78        773        756
              686        756        773        774        757
              687        757        774        775        758
              688        758        775        776        759
              689        759        776        777        760
              690        760        777        778        761
              691        761        778        779        762
              692        762        779        780        763
              693        763        780        781        764
              694        764        781        782        765
              695        765        782        783        766
              696        766        783        784        767
              697        767        784        785        768
              698        768        785        786        769
              699        769        786        787        770
              700        770        787        788        771
              701        771        788        789        772
              702        772        789        112        111
              703         78         79        790        773
              704        773        790        791        774
              705        774        791        792        775
              706        775        792        793        776
              707        776        793        794        777
              708        777        794        795        778
              709        778        795        796        779
              710        779        796        797        780
              711        780        797        798        781
              712        781        798        799        782
              713        782        799        800        783
              714        783        800        801        784
              715        784        801        802        785
              716        785        802        803        786
              717        786        803        804        787
              718        787        804        805        788
              719        788        805        806        789
              720        789        806        113        112
              721         79         80        807        790
              722        790        807        808        791
              723        791        808        809        792
              724        792        809        810        793
              725        793        810        811        794
              726        794        811        812        795
