              231         11        103        352        104        161        371        472        380
              232        161        371        472        380        162        372        473        381
              233        162        372        473        381        163        373        474        382
              234        163        373        474        382        164        374        475        383
              235        164        374        475        383        165        375        476        384
              236        165        375        476        384        166        376        477        385
              237        166        376        477        385        167        377        478        386
              238        167        377        478        386        168        378        479        387
              239        168        378        479        387        169        379        480        388
              240        169        379        480        388          4         15        180         16
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480
      $ESET NAME = A
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120
      $ESET NAME = B
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180
      $ESET NAME = C
              181        182        183        184        185        186        187        188        189        190        191        192        193        194
              195        196        197        198        199        200        201        202        203        204        205        206        207        208
              209        210        211        212        213        214        215        216        217        218        219        220        221        222
              223        224        225        226        227        228        229        230        231        232        233        234        235        236
              237        238        239        240
      $ESET NAME = VOLUME1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120
      $ESET NAME = VOLUME2
              121        122        123        124        125        126        127        128        129        130        131        132        133        134
              135        136        137        138        139        140        141        142        143        144        145        146        147        148
              149        150        151        152        153        154        155        156        157        158        159        160        161        162
              163        164        165        166        167        168        169        170        171        172        173        174        175        176
              177        178        179        180
      $ESET NAME = VOLUME3
              181        182        183        184        185        186        187        188        189        190        191        192        193        194
              195        196        197        198        199        200        201        202        203        204        205        206        207        208
              209        210        211        212        213        214        215        216        217        218        219        220        221        222
              223        224        225        226        227        228        229        230        231        232        233        234        235        236
              237        238        239        240
!
      $COOR
                1  1.000000E-01  0.000000E+00  0.000000E+00
                2  1.300000E-01  0.000000E+00  0.000000E+00
                3  1.000000E-01  0.000000E+00  2.000000E-02
                4  1.300000E-01  0.000000E+00  2.000000E-02
                5 -1.000000E-01  1.224606E-17  0.000000E+00
                6 -1.300000E-01  1.591988E-17  0.000000E+00
                7 -1.300000E-01  1.591988E-17  2.000000E-02
                8 -1.000000E-01  1.224606E-17  2.000000E-02
                9 -1.836910E-17 -1.000000E-01  0.000000E+00
               10 -2.387983E-17 -1.300000E-01  0.000000E+00
               11 -2.387983E-17 -1.300000E-01  2.000000E-02
               12 -1.836910E-17 -1.000000E-01  2.000000E-02
               13  1.100000E-01  0.000000E+00  0.000000E+00
               14  1.200000E-01  0.000000E+00  0.000000E+00
               15  1.300000E-01  0.000000E+00  1.000000E-02
               16  1.200000E-01  0.000000E+00  2.000000E-02
               17  1.100000E-01  0.000000E+00  2.000000E-02
               18  1.000000E-01  0.000000E+00  1.000000E-02
               19 -1.100000E-01  1.347067E-17  0.000000E+00
               20 -1.200000E-01  1.469528E-17  0.000000E+00
               21 -1.300000E-01  1.591988E-17  1.000000E-02
               22 -1.200000E-01  1.469528E-17  2.000000E-02
               23 -1.100000E-01  1.347067E-17  2.000000E-02
               24 -1.000000E-01  1.224606E-17  1.000000E-02
               25  9.876883E-02  1.564345E-02  0.000000E+00
               26  9.510565E-02  3.090170E-02  0.000000E+00
               27  8.910065E-02  4.539905E-02  0.000000E+00
               28  8.090170E-02  5.877853E-02  0.000000E+00
               29  7.071067E-02  7.071067E-02  0.000000E+00
               30  5.877853E-02  8.090170E-02  0.000000E+00
               31  4.539905E-02  8.910065E-02  0.000000E+00
               32  3.090170E-02  9.510565E-02  0.000000E+00
               33  1.564345E-02  9.876883E-02  0.000000E+00
               34  6.123032E-18  1.000000E-01  0.000000E+00
               35 -1.564345E-02  9.876883E-02  0.000000E+00
               36 -3.090170E-02  9.510565E-02  0.000000E+00
               37 -4.539905E-02  8.910065E-02  0.000000E+00
               38 -5.877853E-02  8.090170E-02  0.000000E+00
               39 -7.071067E-02  7.071067E-02  0.000000E+00
               40 -8.090170E-02  5.877853E-02  0.000000E+00
               41 -8.910065E-02  4.539905E-02  0.000000E+00
               42 -9.510565E-02  3.090170E-02  0.000000E+00
               43 -9.876883E-02  1.564345E-02  0.000000E+00
               44  1.283995E-01  2.033648E-02  0.000000E+00
               45  1.236373E-01  4.017221E-02  0.000000E+00
               46  1.158308E-01  5.901876E-02  0.000000E+00
               47  1.051722E-01  7.641208E-02  0.000000E+00
               48  9.192388E-02  9.192388E-02  0.000000E+00
               49  7.641208E-02  1.051722E-01  0.000000E+00
               50  5.901876E-02  1.158308E-01  0.000000E+00
               51  4.017221E-02  1.236373E-01  0.000000E+00
               52  2.033648E-02  1.283995E-01  0.000000E+00
               53  7.959941E-18  1.300000E-01  0.000000E+00
               54 -2.033648E-02  1.283995E-01  0.000000E+00
               55 -4.017221E-02  1.236373E-01  0.000000E+00
               56 -5.901876E-02  1.158308E-01  0.000000E+00
               57 -7.641208E-02  1.051722E-01  0.000000E+00
               58 -9.192388E-02  9.192388E-02  0.000000E+00
               59 -1.051722E-01  7.641208E-02  0.000000E+00
               60 -1.158308E-01  5.901876E-02  0.000000E+00
               61 -1.236373E-01  4.017221E-02  0.000000E+00
               62 -1.283995E-01  2.033648E-02  0.000000E+00
               63  1.283995E-01  2.033648E-02  2.000000E-02
               64  1.236373E-01  4.017221E-02  2.000000E-02
               65  1.158308E-01  5.901876E-02  2.000000E-02
               66  1.051722E-01  7.641208E-02  2.000000E-02
               67  9.192388E-02  9.192388E-02  2.000000E-02
               68  7.641208E-02  1.051722E-01  2.000000E-02
               69  5.901876E-02  1.158308E-01  2.000000E-02
               70  4.017221E-02  1.236373E-01  2.000000E-02
               71  2.033648E-02  1.283995E-01  2.000000E-02
               72  7.959941E-18  1.300000E-01  2.000000E-02
               73 -2.033648E-02  1.283995E-01  2.000000E-02
               74 -4.017221E-02  1.236373E-01  2.000000E-02
               75 -5.901876E-02  1.158308E-01  2.000000E-02
               76 -7.641208E-02  1.051722E-01  2.000000E-02
               77 -9.192388E-02  9.192388E-02  2.000000E-02
               78 -1.051722E-01  7.641208E-02  2.000000E-02
               79 -1.158308E-01  5.901876E-02  2.000000E-02
               80 -1.236373E-01  4.017221E-02  2.000000E-02
               81 -1.283995E-01  2.033648E-02  2.000000E-02
               82  9.876883E-02  1.564345E-02  2.000000E-02
               83  9.510565E-02  3.090170E-02  2.000000E-02
               84  8.910065E-02  4.539905E-02  2.000000E-02
               85  8.090170E-02  5.877853E-02  2.000000E-02
               86  7.071067E-02  7.071067E-02  2.000000E-02
               87  5.877853E-02  8.090170E-02  2.000000E-02
               88  4.539905E-02  8.910065E-02  2.000000E-02
               89  3.090170E-02  9.510565E-02  2.000000E-02
               90  1.564345E-02  9.876883E-02  2.000000E-02
               91  6.123032E-18  1.000000E-01  2.000000E-02
               92 -1.564345E-02  9.876883E-02  2.000000E-02
               93 -3.090170E-02  9.510565E-02  2.000000E-02
               94 -4.539905E-02  8.910065E-02  2.000000E-02
               95 -5.877853E-02  8.090170E-02  2.000000E-02
               96 -7.071067E-02  7.071067E-02  2.000000E-02
               97 -8.090170E-02  5.877853E-02  2.000000E-02
               98 -8.910065E-02  4.539905E-02  2.000000E-02
               99 -9.510565E-02  3.090170E-02  2.000000E-02
              100 -9.876883E-02  1.564345E-02  2.000000E-02
              101 -2.020600E-17 -1.100000E-01  0.000000E+00
              102 -2.204291E-17 -1.200000E-01  0.000000E+00
              103 -2.387983E-17 -1.300000E-01  1.000000E-02
              104 -2.204291E-17 -1.200000E-01  2.000000E-02
              105 -2.020600E-17 -1.100000E-01  2.000000E-02
              106 -1.836910E-17 -1.000000E-01  1.000000E-02
              107 -9.876883E-02 -1.564345E-02  0.000000E+00
              108 -9.510565E-02 -3.090170E-02  0.000000E+00
              109 -8.910065E-02 -4.539905E-02  0.000000E+00
              110 -8.090170E-02 -5.877853E-02  0.000000E+00
              111 -7.071067E-02 -7.071067E-02  0.000000E+00
              112 -5.877853E-02 -8.090170E-02  0.000000E+00
              113 -4.539905E-02 -8.910065E-02  0.000000E+00
              114 -3.090170E-02 -9.510565E-02  0.000000E+00
              115 -1.564345E-02 -9.876883E-02  0.000000E+00
              116 -1.283995E-01 -2.033648E-02  0.000000E+00
              117 -1.236373E-01 -4.017221E-02  0.000000E+00
              118 -1.158308E-01 -5.901876E-02  0.000000E+00
              119 -1.051722E-01 -7.641208E-02  0.000000E+00
              120 -9.192388E-02 -9.192388E-02  0.000000E+00
              121 -7.641208E-02 -1.051722E-01  0.000000E+00
              122 -5.901876E-02 -1.158308E-01  0.000000E+00
              123 -4.017221E-02 -1.236373E-01  0.000000E+00
              124 -2.033648E-02 -1.283995E-01  0.000000E+00
              125 -1.283995E-01 -2.033648E-02  2.000000E-02
              126 -1.236373E-01 -4.017221E-02  2.000000E-02
              127 -1.158308E-01 -5.901876E-02  2.000000E-02
              128 -1.051722E-01 -7.641208E-02  2.000000E-02
              129 -9.192388E-02 -9.192388E-02  2.000000E-02
              130 -7.641208E-02 -1.051722E-01  2.000000E-02
              131 -5.901876E-02 -1.158308E-01  2.000000E-02
              132 -4.017221E-02 -1.236373E-01  2.000000E-02
              133 -2.033648E-02 -1.283995E-01  2.000000E-02
              134 -9.876883E-02 -1.564345E-02  2.000000E-02
              135 -9.510565E-02 -3.090170E-02  2.000000E-02
              136 -8.910065E-02 -4.539905E-02  2.000000E-02
              137 -8.090170E-02 -5.877853E-02  2.000000E-02
              138 -7.071067E-02 -7.071067E-02  2.000000E-02
              139 -5.877853E-02 -8.090170E-02  2.000000E-02
              140 -4.539905E-02 -8.910065E-02  2.000000E-02
              141 -3.090170E-02 -9.510565E-02  2.000000E-02
              142 -1.564345E-02 -9.876883E-02  2.000000E-02
              143  1.564345E-02 -9.876883E-02  0.000000E+00
              144  3.090170E-02 -9.510565E-02  0.000000E+00
              145  4.539905E-02 -8.910065E-02  0.000000E+00
              146  5.877853E-02 -8.090170E-02  0.000000E+00
              147  7.071067E-02 -7.071067E-02  0.000000E+00
              148  8.090170E-02 -5.877853E-02  0.000000E+00
              149  8.910065E-02 -4.539905E-02  0.000000E+00
              150  9.510565E-02 -3.090170E-02  0.000000E+00
              151  9.876883E-02 -1.564345E-02  0.000000E+00
              152  2.033648E-02 -1.283995E-01  0.000000E+00
              153  4.017221E-02 -1.236373E-01  0.000000E+00
              154  5.901876E-02 -1.158308E-01  0.000000E+00
              155  7.641208E-02 -1.051722E-01  0.000000E+00
              156  9.192388E-02 -9.192388E-02  0.000000E+00
              157  1.051722E-01 -7.641208E-02  0.000000E+00
              158  1.158308E-01 -5.901876E-02  0.000000E+00
              159  1.236373E-01 -4.017221E-02  0.000000E+00
              160  1.283995E-01 -2.033648E-02  0.000000E+00
              161  2.033648E-02 -1.283995E-01  2.000000E-02
              162  4.017221E-02 -1.236373E-01  2.000000E-02
              163  5.901876E-02 -1.158308E-01  2.000000E-02
              164  7.641208E-02 -1.051722E-01  2.000000E-02
              165  9.192388E-02 -9.192388E-02  2.000000E-02
              166  1.051722E-01 -7.641208E-02  2.000000E-02
              167  1.158308E-01 -5.901876E-02  2.000000E-02
              168  1.236373E-01 -4.017221E-02  2.000000E-02
              169  1.283995E-01 -2.033648E-02  2.000000E-02
              170  1.564345E-02 -9.876883E-02  2.000000E-02
              171  3.090170E-02 -9.510565E-02  2.000000E-02
              172  4.539905E-02 -8.910065E-02  2.000000E-02
              173  5.877853E-02 -8.090170E-02  2.000000E-02
              174  7.071067E-02 -7.071067E-02  2.000000E-02
              175  8.090170E-02 -5.877853E-02  2.000000E-02
              176  8.910065E-02 -4.539905E-02  2.000000E-02
              177  9.510565E-02 -3.090170E-02  2.000000E-02
              178  9.876883E-02 -1.564345E-02  2.000000E-02
              179  1.100000E-01  0.000000E+00  1.000000E-02
              180  1.200000E-01  0.000000E+00  1.000000E-02
              181  1.086457E-01  1.720779E-02  0.000000E+00
              182  1.046162E-01  3.399187E-02  0.000000E+00
              183  9.801072E-02  4.993895E-02  0.000000E+00
              184  8.899187E-02  6.465638E-02  0.000000E+00
              185  7.778174E-02  7.778174E-02  0.000000E+00
              186  6.465638E-02  8.899187E-02  0.000000E+00
              187  4.993895E-02  9.801072E-02  0.000000E+00
              188  3.399187E-02  1.046162E-01  0.000000E+00
              189  1.720779E-02  1.086457E-01  0.000000E+00
              190  6.735335E-18  1.100000E-01  0.000000E+00
              191 -1.720779E-02  1.086457E-01  0.000000E+00
              192 -3.399187E-02  1.046162E-01  0.000000E+00
              193 -4.993895E-02  9.801072E-02  0.000000E+00
              194 -6.465638E-02  8.899187E-02  0.000000E+00
              195 -7.778174E-02  7.778174E-02  0.000000E+00
              196 -8.899187E-02  6.465638E-02  0.000000E+00
              197 -9.801072E-02  4.993895E-02  0.000000E+00
              198 -1.046162E-01  3.399187E-02  0.000000E+00
              199 -1.086457E-01  1.720779E-02  0.000000E+00
              200  1.185226E-01  1.877214E-02  0.000000E+00
              201  1.141268E-01  3.708204E-02  0.000000E+00
              202  1.069208E-01  5.447886E-02  0.000000E+00
              203  9.708204E-02  7.053423E-02  0.000000E+00
              204  8.485281E-02  8.485281E-02  0.000000E+00
              205  7.053423E-02  9.708204E-02  0.000000E+00
              206  5.447886E-02  1.069208E-01  0.000000E+00
              207  3.708204E-02  1.141268E-01  0.000000E+00
              208  1.877214E-02  1.185226E-01  0.000000E+00
              209  7.347639E-18  1.200000E-01  0.000000E+00
              210 -1.877214E-02  1.185226E-01  0.000000E+00
              211 -3.708204E-02  1.141268E-01  0.000000E+00
              212 -5.447886E-02  1.069208E-01  0.000000E+00
              213 -7.053423E-02  9.708204E-02  0.000000E+00
              214 -8.485281E-02  8.485281E-02  0.000000E+00
              215 -9.708204E-02  7.053423E-02  0.000000E+00
              216 -1.069208E-01  5.447886E-02  0.000000E+00
              217 -1.141268E-01  3.708204E-02  0.000000E+00
              218 -1.185226E-01  1.877214E-02  0.000000E+00
              219  1.283995E-01  2.033648E-02  1.000000E-02
              220  1.236373E-01  4.017221E-02  1.000000E-02
              221  1.158308E-01  5.901876E-02  1.000000E-02
              222  1.051722E-01  7.641208E-02  1.000000E-02
              223  9.192388E-02  9.192388E-02  1.000000E-02
              224  7.641208E-02  1.051722E-01  1.000000E-02
              225  5.901876E-02  1.158308E-01  1.000000E-02
              226  4.017221E-02  1.236373E-01  1.000000E-02
              227  2.033648E-02  1.283995E-01  1.000000E-02
              228  7.959941E-18  1.300000E-01  1.000000E-02
              229 -2.033648E-02  1.283995E-01  1.000000E-02
              230 -4.017221E-02  1.236373E-01  1.000000E-02
              231 -5.901876E-02  1.158308E-01  1.000000E-02
              232 -7.641208E-02  1.051722E-01  1.000000E-02
              233 -9.192388E-02  9.192388E-02  1.000000E-02
              234 -1.051722E-01  7.641208E-02  1.000000E-02
              235 -1.158308E-01  5.901876E-02  1.000000E-02
              236 -1.236373E-01  4.017221E-02  1.000000E-02
              237 -1.283995E-01  2.033648E-02  1.000000E-02
              238  1.185226E-01  1.877214E-02  2.000000E-02
              239  1.141268E-01  3.708204E-02  2.000000E-02
              240  1.069208E-01  5.447886E-02  2.000000E-02
              241  9.708204E-02  7.053423E-02  2.000000E-02
              242  8.485281E-02  8.485281E-02  2.000000E-02
              243  7.053423E-02  9.708204E-02  2.000000E-02
              244  5.447886E-02  1.069208E-01  2.000000E-02
              245  3.708204E-02  1.141268E-01  2.000000E-02
              246  1.877214E-02  1.185226E-01  2.000000E-02
              247  7.347639E-18  1.200000E-01  2.000000E-02
              248 -1.877214E-02  1.185226E-01  2.000000E-02
              249 -3.708204E-02  1.141268E-01  2.000000E-02
              250 -5.447886E-02  1.069208E-01  2.000000E-02
              251 -7.053423E-02  9.708204E-02  2.000000E-02
              252 -8.485281E-02  8.485281E-02  2.000000E-02
              253 -9.708204E-02  7.053423E-02  2.000000E-02
              254 -1.069208E-01  5.447886E-02  2.000000E-02
              255 -1.141268E-01  3.708204E-02  2.000000E-02
              256 -1.185226E-01  1.877214E-02  2.000000E-02
              257  1.086457E-01  1.720779E-02  2.000000E-02
              258  1.046162E-01  3.399187E-02  2.000000E-02
