$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        125        126
              124        126        127
              125        127        128
              126        128        129
              127        129        130
              128        130        131
              129        131        132
              130        132        133
              131        133        134
              132        134        135
              133        135        136
              134        136        137
              135        137          7
              136          7        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172          8
      $ELEMENT TYPE = MASS3
              172          4
              173          6
              174          8
              175          2
              176          5
              177          7
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+02  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       BEAM          RSYS =          1  AXES =  1,  2
!
      $NSET NAME = ACC1
               41
      $NSET NAME = ACC2
                5
      $NSET NAME = ACC3
                7
      $NSET NAME = HIT
                3
      $NSET NAME = MASS1
                4
      $NSET NAME = MASS2
                6
      $NSET NAME = MASS3
                8
      $ESET NAME = ACC1
              175
      $ESET NAME = ACC2
              176
      $ESET NAME = ACC3
              177
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33
      $ESET NAME = LINE2
               34         35         36         37         38         39         40         41         42         43         44         45         46         47
               48         49         50         51         52         53         54         55         56         57         58
      $ESET NAME = LINE3
               59         60         61         62         63         64         65         66         67         68         69         70         71         72
      $ESET NAME = LINE4
               73         74         75         76         77         78         79         80         81         82         83         84         85
      $ESET NAME = LINE5
               86         87         88         89         90         91         92         93         94         95         96         97         98         99
              100        101        102        103        104        105        106        107        108        109        110        111        112        113
              114        115
      $ESET NAME = LINE6
              116        117        118        119        120        121        122        123        124        125        126        127        128        129
              130        131        132        133        134        135
      $ESET NAME = LINE7
              136        137        138        139        140        141        142        143        144        145        146        147        148        149
              150        151        152        153        154        155        156        157        158        159        160        161        162        163
              164        165        166        167        168        169        170        171
      $ESET NAME = MASS1
              172
      $ESET NAME = MASS2
              173
      $ESET NAME = MASS3
              174
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  3.300000E+02  0.000000E+00
                3  0.000000E+00  5.800000E+02  0.000000E+00
                4  0.000000E+00  7.190000E+02  0.000000E+00
                5  0.000000E+00  8.510000E+02  0.000000E+00
                6  0.000000E+00  1.154000E+03  0.000000E+00
                7  0.000000E+00  1.351000E+03  0.000000E+00
                8  0.000000E+00  1.705000E+03  0.000000E+00
                9  0.000000E+00  1.000000E+01  0.000000E+00
               10  0.000000E+00  2.000000E+01  0.000000E+00
               11  0.000000E+00  3.000000E+01  0.000000E+00
               12  0.000000E+00  4.000000E+01  0.000000E+00
               13  0.000000E+00  5.000000E+01  0.000000E+00
               14  0.000000E+00  6.000000E+01  0.000000E+00
               15  0.000000E+00  7.000000E+01  0.000000E+00
               16  0.000000E+00  8.000000E+01  0.000000E+00
               17  0.000000E+00  9.000000E+01  0.000000E+00
               18  0.000000E+00  1.000000E+02  0.000000E+00
               19  0.000000E+00  1.100000E+02  0.000000E+00
               20  0.000000E+00  1.200000E+02  0.000000E+00
               21  0.000000E+00  1.300000E+02  0.000000E+00
               22  0.000000E+00  1.400000E+02  0.000000E+00
               23  0.000000E+00  1.500000E+02  0.000000E+00
               24  0.000000E+00  1.600000E+02  0.000000E+00
               25  0.000000E+00  1.700000E+02  0.000000E+00
               26  0.000000E+00  1.800000E+02  0.000000E+00
               27  0.000000E+00  1.900000E+02  0.000000E+00
               28  0.000000E+00  2.000000E+02  0.000000E+00
               29  0.000000E+00  2.100000E+02  0.000000E+00
               30  0.000000E+00  2.200000E+02  0.000000E+00
               31  0.000000E+00  2.300000E+02  0.000000E+00
               32  0.000000E+00  2.400000E+02  0.000000E+00
               33  0.000000E+00  2.500000E+02  0.000000E+00
               34  0.000000E+00  2.600000E+02  0.000000E+00
               35  0.000000E+00  2.700000E+02  0.000000E+00
               36  0.000000E+00  2.800000E+02  0.000000E+00
               37  0.000000E+00  2.900000E+02  0.000000E+00
               38  0.000000E+00  3.000000E+02  0.000000E+00
               39  0.000000E+00  3.100000E+02  0.000000E+00
               40  0.000000E+00  3.200000E+02  0.000000E+00
               41  0.000000E+00  3.400000E+02  0.000000E+00
               42  0.000000E+00  3.500000E+02  0.000000E+00
               43  0.000000E+00  3.600000E+02  0.000000E+00
               44  0.000000E+00  3.700000E+02  0.000000E+00
               45  0.000000E+00  3.800000E+02  0.000000E+00
               46  0.000000E+00  3.900000E+02  0.000000E+00
               47  0.000000E+00  4.000000E+02  0.000000E+00
               48  0.000000E+00  4.100000E+02  0.000000E+00
               49  0.000000E+00  4.200000E+02  0.000000E+00
               50  0.000000E+00  4.300000E+02  0.000000E+00
               51  0.000000E+00  4.400000E+02  0.000000E+00
               52  0.000000E+00  4.500000E+02  0.000000E+00
               53  0.000000E+00  4.600000E+02  0.000000E+00
               54  0.000000E+00  4.700000E+02  0.000000E+00
               55  0.000000E+00  4.800000E+02  0.000000E+00
               56  0.000000E+00  4.900000E+02  0.000000E+00
               57  0.000000E+00  5.000000E+02  0.000000E+00
               58  0.000000E+00  5.100000E+02  0.000000E+00
               59  0.000000E+00  5.200000E+02  0.000000E+00
               60  0.000000E+00  5.300000E+02  0.000000E+00
               61  0.000000E+00  5.400000E+02  0.000000E+00
               62  0.000000E+00  5.500000E+02  0.000000E+00
               63  0.000000E+00  5.600000E+02  0.000000E+00
               64  0.000000E+00  5.700000E+02  0.000000E+00
               65  0.000000E+00  5.899286E+02  0.000000E+00
               66  0.000000E+00  5.998572E+02  0.000000E+00
               67  0.000000E+00  6.097857E+02  0.000000E+00
               68  0.000000E+00  6.197143E+02  0.000000E+00
               69  0.000000E+00  6.296429E+02  0.000000E+00
               70  0.000000E+00  6.395715E+02  0.000000E+00
               71  0.000000E+00  6.495000E+02  0.000000E+00
               72  0.000000E+00  6.594285E+02  0.000000E+00
               73  0.000000E+00  6.693571E+02  0.000000E+00
               74  0.000000E+00  6.792857E+02  0.000000E+00
               75  0.000000E+00  6.892143E+02  0.000000E+00
               76  0.000000E+00  6.991428E+02  0.000000E+00
               77  0.000000E+00  7.090714E+02  0.000000E+00
               78  0.000000E+00  7.291539E+02  0.000000E+00
               79  0.000000E+00  7.393077E+02  0.000000E+00
               80  0.000000E+00  7.494615E+02  0.000000E+00
               81  0.000000E+00  7.596154E+02  0.000000E+00
               82  0.000000E+00  7.697692E+02  0.000000E+00
               83  0.000000E+00  7.799231E+02  0.000000E+00
               84  0.000000E+00  7.900769E+02  0.000000E+00
               85  0.000000E+00  8.002308E+02  0.000000E+00
               86  0.000000E+00  8.103846E+02  0.000000E+00
               87  0.000000E+00  8.205385E+02  0.000000E+00
               88  0.000000E+00  8.306923E+02  0.000000E+00
               89  0.000000E+00  8.408461E+02  0.000000E+00
               90  0.000000E+00  8.611000E+02  0.000000E+00
               91  0.000000E+00  8.712000E+02  0.000000E+00
               92  0.000000E+00  8.813000E+02  0.000000E+00
               93  0.000000E+00  8.914000E+02  0.000000E+00
               94  0.000000E+00  9.015001E+02  0.000000E+00
               95  0.000000E+00  9.116000E+02  0.000000E+00
               96  0.000000E+00  9.217000E+02  0.000000E+00
               97  0.000000E+00  9.318000E+02  0.000000E+00
               98  0.000000E+00  9.419000E+02  0.000000E+00
               99  0.000000E+00  9.520000E+02  0.000000E+00
              100  0.000000E+00  9.621000E+02  0.000000E+00
              101  0.000000E+00  9.722000E+02  0.000000E+00
              102  0.000000E+00  9.823000E+02  0.000000E+00
              103  0.000000E+00  9.924000E+02  0.000000E+00
              104  0.000000E+00  1.002500E+03  0.000000E+00
              105  0.000000E+00  1.012600E+03  0.000000E+00
              106  0.000000E+00  1.022700E+03  0.000000E+00
              107  0.000000E+00  1.032800E+03  0.000000E+00
              108  0.000000E+00  1.042900E+03  0.000000E+00
              109  0.000000E+00  1.053000E+03  0.000000E+00
              110  0.000000E+00  1.063100E+03  0.000000E+00
              111  0.000000E+00  1.073200E+03  0.000000E+00
              112  0.000000E+00  1.083300E+03  0.000000E+00
              113  0.000000E+00  1.093400E+03  0.000000E+00
              114  0.000000E+00  1.103500E+03  0.000000E+00
              115  0.000000E+00  1.113600E+03  0.000000E+00
              116  0.000000E+00  1.123700E+03  0.000000E+00
              117  0.000000E+00  1.133800E+03  0.000000E+00
              118  0.000000E+00  1.143900E+03  0.000000E+00
              119  0.000000E+00  1.163850E+03  0.000000E+00
              120  0.000000E+00  1.173700E+03  0.000000E+00
              121  0.000000E+00  1.183550E+03  0.000000E+00
              122  0.000000E+00  1.193400E+03  0.000000E+00
              123  0.000000E+00  1.203250E+03  0.000000E+00
              124  0.000000E+00  1.213100E+03  0.000000E+00
              125  0.000000E+00  1.222950E+03  0.000000E+00
              126  0.000000E+00  1.232800E+03  0.000000E+00
              127  0.000000E+00  1.242650E+03  0.000000E+00
              128  0.000000E+00  1.252500E+03  0.000000E+00
              129  0.000000E+00  1.262350E+03  0.000000E+00
              130  0.000000E+00  1.272200E+03  0.000000E+00
              131  0.000000E+00  1.282050E+03  0.000000E+00
              132  0.000000E+00  1.291900E+03  0.000000E+00
              133  0.000000E+00  1.301750E+03  0.000000E+00
              134  0.000000E+00  1.311600E+03  0.000000E+00
              135  0.000000E+00  1.321450E+03  0.000000E+00
              136  0.000000E+00  1.331300E+03  0.000000E+00
              137  0.000000E+00  1.341150E+03  0.000000E+00
              138  0.000000E+00  1.360833E+03  0.000000E+00
              139  0.000000E+00  1.370667E+03  0.000000E+00
              140  0.000000E+00  1.380500E+03  0.000000E+00
              141  0.000000E+00  1.390333E+03  0.000000E+00
              142  0.000000E+00  1.400167E+03  0.000000E+00
              143  0.000000E+00  1.410000E+03  0.000000E+00
              144  0.000000E+00  1.419833E+03  0.000000E+00
              145  0.000000E+00  1.429667E+03  0.000000E+00
              146  0.000000E+00  1.439500E+03  0.000000E+00
              147  0.000000E+00  1.449333E+03  0.000000E+00
              148  0.000000E+00  1.459167E+03  0.000000E+00
              149  0.000000E+00  1.469000E+03  0.000000E+00
              150  0.000000E+00  1.478833E+03  0.000000E+00
              151  0.000000E+00  1.488667E+03  0.000000E+00
              152  0.000000E+00  1.498500E+03  0.000000E+00
              153  0.000000E+00  1.508333E+03  0.000000E+00
              154  0.000000E+00  1.518167E+03  0.000000E+00
              155  0.000000E+00  1.528000E+03  0.000000E+00
              156  0.000000E+00  1.537833E+03  0.000000E+00
              157  0.000000E+00  1.547667E+03  0.000000E+00
              158  0.000000E+00  1.557500E+03  0.000000E+00
              159  0.000000E+00  1.567333E+03  0.000000E+00
              160  0.000000E+00  1.577167E+03  0.000000E+00
              161  0.000000E+00  1.587000E+03  0.000000E+00
              162  0.000000E+00  1.596833E+03  0.000000E+00
              163  0.000000E+00  1.606667E+03  0.000000E+00
              164  0.000000E+00  1.616500E+03  0.000000E+00
              165  0.000000E+00  1.626333E+03  0.000000E+00
              166  0.000000E+00  1.636167E+03  0.000000E+00
              167  0.000000E+00  1.646000E+03  0.000000E+00
              168  0.000000E+00  1.655833E+03  0.000000E+00
              169  0.000000E+00  1.665667E+03  0.000000E+00
              170  0.000000E+00  1.675500E+03  0.000000E+00
              171  0.000000E+00  1.685333E+03  0.000000E+00
              172  0.000000E+00  1.695167E+03  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = MASS1
       MASS1
      $PART  NAME = MASS2
       MASS2
      $PART  NAME = MASS3
       MASS3
      $PART  NAME = ACC1
       ACC1
      $PART  NAME = ACC2
       ACC2
      $PART  NAME = ACC3
       ACC3
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM               3
         &        :  3.000000E+01  2.000000E+00  2.000000E+01  2.000000E+00
      $GEODAT MASS      CONT = MASS
       GD_MASS1      1.500000E-04
       GD_MASS2      1.500000E-04
       GD_MASS3      3.800000E-04
       GD_ACC1       5.200000E-06
       GD_ACC2       5.200000E-06
       GD_ACC3       5.200000E-06
!
      $ELPROP
       ACC1          GEODAT = GD_ACC1
       ACC2          GEODAT = GD_ACC2
       ACC3          GEODAT = GD_ACC3
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_BEAM
       MASS1         GEODAT = GD_MASS1
       MASS2         GEODAT = GD_MASS2
       MASS3         GEODAT = GD_MASS3
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
                1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_BEAM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.490755E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
