$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               86         88         89
               87         89         90
               88         90         91
               89         91         92
               90         92         93
               91         93         94
               92         94         95
               93         95         96
               94         96         97
               95         97         98
               96         98         99
               97         99        100
               98        100        101
               99        101        102
              100        102        103
              101        103          8
              102          8          9
      $ELEMENT TYPE = MASS6
              103         35
              104         59
      $ELEMENT TYPE = SPRING3
              105          3        104
              106          8        105
!
      $ELEMENT TYPE = DAMP3
              107          3        104
              108          8        105
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $NSET NAME = GROUND
              104        105
      $NSET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103
      $ESET NAME = DISK_1
              103
      $ESET NAME = DISK_2
              104
      $ESET NAME = K_1
              105
      $ESET NAME = K_2
              106
      $ESET NAME = C_1
              107
      $ESET NAME = C_2
              108
      $ESET NAME = LINE1
                1          2
      $ESET NAME = LINE2
                3          4          5          6          7          8          9         10         11
      $ESET NAME = LINE3
               12         13         14         15         16         17         18         19         20         21         22         23         24         25
               26         27         28
      $ESET NAME = LINE4
               29         30
      $ESET NAME = LINE5
               31         32         33         34         35         36         37         38         39         40         41         42         43         44
               45         46         47         48         49         50         51         52         53         54
      $ESET NAME = LINE6
               55         56
      $ESET NAME = LINE7
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101
      $ESET NAME = LINE8
              102
      $ESET NAME = ROTOR
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.500000E+01  0.000000E+00  0.000000E+00
                3  7.000000E+01  0.000000E+00  0.000000E+00
                4  1.550000E+02  0.000000E+00  0.000000E+00
                5  1.800000E+02  0.000000E+00  0.000000E+00
                6  3.000000E+02  0.000000E+00  0.000000E+00
                7  3.250000E+02  0.000000E+00  0.000000E+00
                8  5.520000E+02  0.000000E+00  0.000000E+00
                9  5.620000E+02  0.000000E+00  0.000000E+00
               10  1.250000E+01  0.000000E+00  0.000000E+00
               11  3.000000E+01  0.000000E+00  0.000000E+00
               12  3.500000E+01  0.000000E+00  0.000000E+00
               13  4.000000E+01  0.000000E+00  0.000000E+00
               14  4.500000E+01  0.000000E+00  0.000000E+00
               15  5.000000E+01  0.000000E+00  0.000000E+00
               16  5.500000E+01  0.000000E+00  0.000000E+00
               17  6.000000E+01  0.000000E+00  0.000000E+00
               18  6.500000E+01  0.000000E+00  0.000000E+00
               19  7.500000E+01  0.000000E+00  0.000000E+00
               20  8.000000E+01  0.000000E+00  0.000000E+00
               21  8.500000E+01  0.000000E+00  0.000000E+00
               22  9.000000E+01  0.000000E+00  0.000000E+00
               23  9.500000E+01  0.000000E+00  0.000000E+00
               24  1.000000E+02  0.000000E+00  0.000000E+00
               25  1.050000E+02  0.000000E+00  0.000000E+00
               26  1.100000E+02  0.000000E+00  0.000000E+00
               27  1.150000E+02  0.000000E+00  0.000000E+00
               28  1.200000E+02  0.000000E+00  0.000000E+00
               29  1.250000E+02  0.000000E+00  0.000000E+00
               30  1.300000E+02  0.000000E+00  0.000000E+00
               31  1.350000E+02  0.000000E+00  0.000000E+00
               32  1.400000E+02  0.000000E+00  0.000000E+00
               33  1.450000E+02  0.000000E+00  0.000000E+00
               34  1.500000E+02  0.000000E+00  0.000000E+00
               35  1.675000E+02  0.000000E+00  0.000000E+00
               36  1.850000E+02  0.000000E+00  0.000000E+00
               37  1.900000E+02  0.000000E+00  0.000000E+00
               38  1.950000E+02  0.000000E+00  0.000000E+00
               39  2.000000E+02  0.000000E+00  0.000000E+00
               40  2.050000E+02  0.000000E+00  0.000000E+00
               41  2.100000E+02  0.000000E+00  0.000000E+00
               42  2.150000E+02  0.000000E+00  0.000000E+00
               43  2.200000E+02  0.000000E+00  0.000000E+00
               44  2.250000E+02  0.000000E+00  0.000000E+00
               45  2.300000E+02  0.000000E+00  0.000000E+00
               46  2.350000E+02  0.000000E+00  0.000000E+00
               47  2.400000E+02  0.000000E+00  0.000000E+00
               48  2.450000E+02  0.000000E+00  0.000000E+00
               49  2.500000E+02  0.000000E+00  0.000000E+00
               50  2.550000E+02  0.000000E+00  0.000000E+00
               51  2.600000E+02  0.000000E+00  0.000000E+00
               52  2.650000E+02  0.000000E+00  0.000000E+00
               53  2.700000E+02  0.000000E+00  0.000000E+00
               54  2.750000E+02  0.000000E+00  0.000000E+00
               55  2.800000E+02  0.000000E+00  0.000000E+00
               56  2.850000E+02  0.000000E+00  0.000000E+00
               57  2.900000E+02  0.000000E+00  0.000000E+00
               58  2.950000E+02  0.000000E+00  0.000000E+00
               59  3.125000E+02  0.000000E+00  0.000000E+00
               60  3.300444E+02  0.000000E+00  0.000000E+00
               61  3.350889E+02  0.000000E+00  0.000000E+00
               62  3.401333E+02  0.000000E+00  0.000000E+00
               63  3.451778E+02  0.000000E+00  0.000000E+00
               64  3.502222E+02  0.000000E+00  0.000000E+00
               65  3.552667E+02  0.000000E+00  0.000000E+00
               66  3.603111E+02  0.000000E+00  0.000000E+00
               67  3.653556E+02  0.000000E+00  0.000000E+00
               68  3.704000E+02  0.000000E+00  0.000000E+00
               69  3.754445E+02  0.000000E+00  0.000000E+00
               70  3.804889E+02  0.000000E+00  0.000000E+00
               71  3.855334E+02  0.000000E+00  0.000000E+00
               72  3.905778E+02  0.000000E+00  0.000000E+00
               73  3.956222E+02  0.000000E+00  0.000000E+00
               74  4.006667E+02  0.000000E+00  0.000000E+00
               75  4.057111E+02  0.000000E+00  0.000000E+00
               76  4.107556E+02  0.000000E+00  0.000000E+00
               77  4.158000E+02  0.000000E+00  0.000000E+00
               78  4.208445E+02  0.000000E+00  0.000000E+00
               79  4.258889E+02  0.000000E+00  0.000000E+00
               80  4.309333E+02  0.000000E+00  0.000000E+00
               81  4.359778E+02  0.000000E+00  0.000000E+00
               82  4.410222E+02  0.000000E+00  0.000000E+00
               83  4.460667E+02  0.000000E+00  0.000000E+00
               84  4.511111E+02  0.000000E+00  0.000000E+00
               85  4.561555E+02  0.000000E+00  0.000000E+00
               86  4.612000E+02  0.000000E+00  0.000000E+00
               87  4.662444E+02  0.000000E+00  0.000000E+00
               88  4.712889E+02  0.000000E+00  0.000000E+00
               89  4.763333E+02  0.000000E+00  0.000000E+00
               90  4.813778E+02  0.000000E+00  0.000000E+00
               91  4.864222E+02  0.000000E+00  0.000000E+00
               92  4.914666E+02  0.000000E+00  0.000000E+00
               93  4.965111E+02  0.000000E+00  0.000000E+00
               94  5.015555E+02  0.000000E+00  0.000000E+00
               95  5.066000E+02  0.000000E+00  0.000000E+00
               96  5.116444E+02  0.000000E+00  0.000000E+00
               97  5.166889E+02  0.000000E+00  0.000000E+00
               98  5.217333E+02  0.000000E+00  0.000000E+00
               99  5.267778E+02  0.000000E+00  0.000000E+00
              100  5.318222E+02  0.000000E+00  0.000000E+00
              101  5.368666E+02  0.000000E+00  0.000000E+00
              102  5.419111E+02  0.000000E+00  0.000000E+00
              103  5.469556E+02  0.000000E+00  0.000000E+00
              104  7.000000E+01  0.000000E+00  0.000000E+00
              105  5.520000E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = DISK_1
       DISK_1
      $PART  NAME = DISK_2
       DISK_2
      $PART  NAME = K_1
       K_1
      $PART  NAME = K_2
       K_2
      $PART  NAME = C_1
       C_1
      $PART  NAME = C_2
       C_2
!
      $NSET NAME = RESPONSE
         14  31  35       
!
      $NSET NAME = F
          59
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_2

      $INSERT VARIANT 
         S_STEP_1 

      $ELSTATE LOAD
         SITUATION = STEP_1 LPAT = 1

      $ADDMATRIX
         GEOSTIFF
         CONVSTIFF
         GYRO

   $END SYSTEM

   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
!                                  diameter
       GD_LINE_1             4 :  2.500000E+01
       GD_LINE_2             4 :  1.000000E+01
       GD_LINE_3             4 :  1.000000E+01
       GD_LINE_4             4 :  1.000000E+01
       GD_LINE_5             4 :  1.000000E+01
       GD_LINE_6             4 :  1.000000E+01
       GD_LINE_7             4 :  1.000000E+01
       GD_LINE_8             4 :  1.000000E+01

      $GEODAT MASS      CONT = CYLINDER
!                    density        inner         outer diameter thickness
       GD_DISK_1     7.800000E-09  1.000000E+01  7.500000E+01    2.500000E+01
       GD_DISK_2     7.800000E-09  1.000000E+01  7.500000E+01    2.500000E+01
!
!     Anisotropic bearings !!
!
      $GEODAT SPRING    CONT = STIFF
       GD_K_1        0.000000E+00  0.500000E+05  0.090000E+05
       GD_K_2        0.000000E+00  0.500000E+05  0.090000E+05
      $GEODAT DAMPER CONT = DAMP
       GD_C_1        0.000000E+00  4.461020E+04  4.461020E+04
       GD_C_2        0.000000E+00  4.461020E+04  4.461020E+04
!
      $ELPROP
       DISK_1        GEODAT = GD_DISK_1
       DISK_2        GEODAT = GD_DISK_2
!
       K_1           GEODAT = GD_K_1
       K_2           GEODAT = GD_K_2
!
       C_1           GEODAT = GD_C_1
       C_2           GEODAT = GD_C_2
!
       LINE1         GEODAT = GD_LINE_1     MATERIAL = MAT_01
       LINE2         GEODAT = GD_LINE_2     MATERIAL = MAT_01
       LINE3         GEODAT = GD_LINE_3     MATERIAL = MAT_01
       LINE4         GEODAT = GD_LINE_4     MATERIAL = MAT_01
       LINE5         GEODAT = GD_LINE_5     MATERIAL = MAT_01
       LINE6         GEODAT = GD_LINE_6     MATERIAL = MAT_01
       LINE7         GEODAT = GD_LINE_7     MATERIAL = MAT_01
       LINE8         GEODAT = GD_LINE_8     MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       SHAFT
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $INERTIA ROTATION  LPAT = 1
       ROTOR  0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+02  0.000000E+00  0.000000E+00  1.000000E+00
!
   $END LOADING
!------
   $LOADING NAME = L_STEP_4

     $CONLOAD LPAT = 1
        F 2 : 1.2E-5
     $CONLOAD LPAT = 2
        F 3 : 1.2E-5

     $FREQLOAD
        LPAT = 1 TYPE = COSINE AMPLITUDE = 1
        LPAT = 2 TYPE =   SINE AMPLITUDE = 1

   $END LOADING 
!------
   $RESULTS NAME = R_STEP_3

     $ROTSPEED PRIMARY = EQUI XTYPE = RPM
       0.0 10000.0 100.0

   $END RESULTS
!------
   $RESULTS NAME = R_STEP_4

     $FREQUENCY PRIMARY = ROTSPEED

     $ROTSPEED PRIMARY = EQUI XTYPE = CPS
       0.0 100.0 1.0

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION

   $FUNCTION FORMULA FID = 1 DESCRIPTION = 'Unbalance'
       F(X) = (2*PI*X)^2

$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.050000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
