$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              197        198        199
              198        199        200
              199        200        201
              200        201          2
!
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.700000E+03  0.000000E+00  0.000000E+00
                3  1.350000E+01  0.000000E+00  0.000000E+00
                4  2.700000E+01  0.000000E+00  0.000000E+00
                5  4.050000E+01  0.000000E+00  0.000000E+00
                6  5.400000E+01  0.000000E+00  0.000000E+00
                7  6.750000E+01  0.000000E+00  0.000000E+00
                8  8.100000E+01  0.000000E+00  0.000000E+00
                9  9.450000E+01  0.000000E+00  0.000000E+00
               10  1.080000E+02  0.000000E+00  0.000000E+00
               11  1.215000E+02  0.000000E+00  0.000000E+00
               12  1.350000E+02  0.000000E+00  0.000000E+00
               13  1.485000E+02  0.000000E+00  0.000000E+00
               14  1.620000E+02  0.000000E+00  0.000000E+00
               15  1.755000E+02  0.000000E+00  0.000000E+00
               16  1.890000E+02  0.000000E+00  0.000000E+00
               17  2.025000E+02  0.000000E+00  0.000000E+00
               18  2.160000E+02  0.000000E+00  0.000000E+00
               19  2.295000E+02  0.000000E+00  0.000000E+00
               20  2.430000E+02  0.000000E+00  0.000000E+00
               21  2.565000E+02  0.000000E+00  0.000000E+00
               22  2.700000E+02  0.000000E+00  0.000000E+00
               23  2.835000E+02  0.000000E+00  0.000000E+00
               24  2.970000E+02  0.000000E+00  0.000000E+00
               25  3.105000E+02  0.000000E+00  0.000000E+00
               26  3.240000E+02  0.000000E+00  0.000000E+00
               27  3.375000E+02  0.000000E+00  0.000000E+00
               28  3.510000E+02  0.000000E+00  0.000000E+00
               29  3.645000E+02  0.000000E+00  0.000000E+00
               30  3.780000E+02  0.000000E+00  0.000000E+00
               31  3.915000E+02  0.000000E+00  0.000000E+00
               32  4.050000E+02  0.000000E+00  0.000000E+00
               33  4.185000E+02  0.000000E+00  0.000000E+00
               34  4.320000E+02  0.000000E+00  0.000000E+00
               35  4.455000E+02  0.000000E+00  0.000000E+00
               36  4.590000E+02  0.000000E+00  0.000000E+00
               37  4.725000E+02  0.000000E+00  0.000000E+00
               38  4.860000E+02  0.000000E+00  0.000000E+00
               39  4.995000E+02  0.000000E+00  0.000000E+00
               40  5.130000E+02  0.000000E+00  0.000000E+00
               41  5.265000E+02  0.000000E+00  0.000000E+00
               42  5.400000E+02  0.000000E+00  0.000000E+00
               43  5.534999E+02  0.000000E+00  0.000000E+00
               44  5.670000E+02  0.000000E+00  0.000000E+00
               45  5.804999E+02  0.000000E+00  0.000000E+00
               46  5.940000E+02  0.000000E+00  0.000000E+00
               47  6.074999E+02  0.000000E+00  0.000000E+00
               48  6.210000E+02  0.000000E+00  0.000000E+00
               49  6.344999E+02  0.000000E+00  0.000000E+00
               50  6.480000E+02  0.000000E+00  0.000000E+00
               51  6.614999E+02  0.000000E+00  0.000000E+00
               52  6.750000E+02  0.000000E+00  0.000000E+00
               53  6.884999E+02  0.000000E+00  0.000000E+00
               54  7.020000E+02  0.000000E+00  0.000000E+00
               55  7.154999E+02  0.000000E+00  0.000000E+00
               56  7.290000E+02  0.000000E+00  0.000000E+00
               57  7.424999E+02  0.000000E+00  0.000000E+00
               58  7.560000E+02  0.000000E+00  0.000000E+00
               59  7.694999E+02  0.000000E+00  0.000000E+00
               60  7.830000E+02  0.000000E+00  0.000000E+00
               61  7.964999E+02  0.000000E+00  0.000000E+00
               62  8.100000E+02  0.000000E+00  0.000000E+00
               63  8.234999E+02  0.000000E+00  0.000000E+00
               64  8.370000E+02  0.000000E+00  0.000000E+00
               65  8.504999E+02  0.000000E+00  0.000000E+00
               66  8.640000E+02  0.000000E+00  0.000000E+00
               67  8.774999E+02  0.000000E+00  0.000000E+00
               68  8.910000E+02  0.000000E+00  0.000000E+00
               69  9.044999E+02  0.000000E+00  0.000000E+00
               70  9.180000E+02  0.000000E+00  0.000000E+00
               71  9.314999E+02  0.000000E+00  0.000000E+00
               72  9.450000E+02  0.000000E+00  0.000000E+00
               73  9.584999E+02  0.000000E+00  0.000000E+00
               74  9.720000E+02  0.000000E+00  0.000000E+00
               75  9.854999E+02  0.000000E+00  0.000000E+00
               76  9.990000E+02  0.000000E+00  0.000000E+00
               77  1.012500E+03  0.000000E+00  0.000000E+00
               78  1.026000E+03  0.000000E+00  0.000000E+00
               79  1.039500E+03  0.000000E+00  0.000000E+00
               80  1.053000E+03  0.000000E+00  0.000000E+00
               81  1.066500E+03  0.000000E+00  0.000000E+00
               82  1.080000E+03  0.000000E+00  0.000000E+00
               83  1.093500E+03  0.000000E+00  0.000000E+00
               84  1.107000E+03  0.000000E+00  0.000000E+00
               85  1.120500E+03  0.000000E+00  0.000000E+00
               86  1.134000E+03  0.000000E+00  0.000000E+00
               87  1.147500E+03  0.000000E+00  0.000000E+00
               88  1.161000E+03  0.000000E+00  0.000000E+00
               89  1.174500E+03  0.000000E+00  0.000000E+00
               90  1.188000E+03  0.000000E+00  0.000000E+00
               91  1.201500E+03  0.000000E+00  0.000000E+00
               92  1.215000E+03  0.000000E+00  0.000000E+00
               93  1.228500E+03  0.000000E+00  0.000000E+00
               94  1.242000E+03  0.000000E+00  0.000000E+00
               95  1.255500E+03  0.000000E+00  0.000000E+00
               96  1.269000E+03  0.000000E+00  0.000000E+00
               97  1.282500E+03  0.000000E+00  0.000000E+00
               98  1.296000E+03  0.000000E+00  0.000000E+00
               99  1.309500E+03  0.000000E+00  0.000000E+00
              100  1.323000E+03  0.000000E+00  0.000000E+00
              101  1.336500E+03  0.000000E+00  0.000000E+00
              102  1.350000E+03  0.000000E+00  0.000000E+00
              103  1.363500E+03  0.000000E+00  0.000000E+00
              104  1.377000E+03  0.000000E+00  0.000000E+00
              105  1.390500E+03  0.000000E+00  0.000000E+00
              106  1.404000E+03  0.000000E+00  0.000000E+00
              107  1.417500E+03  0.000000E+00  0.000000E+00
              108  1.431000E+03  0.000000E+00  0.000000E+00
              109  1.444500E+03  0.000000E+00  0.000000E+00
              110  1.458000E+03  0.000000E+00  0.000000E+00
              111  1.471500E+03  0.000000E+00  0.000000E+00
              112  1.485000E+03  0.000000E+00  0.000000E+00
              113  1.498500E+03  0.000000E+00  0.000000E+00
              114  1.512000E+03  0.000000E+00  0.000000E+00
              115  1.525500E+03  0.000000E+00  0.000000E+00
              116  1.539000E+03  0.000000E+00  0.000000E+00
              117  1.552500E+03  0.000000E+00  0.000000E+00
              118  1.566000E+03  0.000000E+00  0.000000E+00
              119  1.579500E+03  0.000000E+00  0.000000E+00
              120  1.593000E+03  0.000000E+00  0.000000E+00
              121  1.606500E+03  0.000000E+00  0.000000E+00
              122  1.620000E+03  0.000000E+00  0.000000E+00
              123  1.633500E+03  0.000000E+00  0.000000E+00
              124  1.647000E+03  0.000000E+00  0.000000E+00
              125  1.660500E+03  0.000000E+00  0.000000E+00
              126  1.674000E+03  0.000000E+00  0.000000E+00
              127  1.687500E+03  0.000000E+00  0.000000E+00
              128  1.701000E+03  0.000000E+00  0.000000E+00
              129  1.714500E+03  0.000000E+00  0.000000E+00
              130  1.728000E+03  0.000000E+00  0.000000E+00
              131  1.741500E+03  0.000000E+00  0.000000E+00
              132  1.755000E+03  0.000000E+00  0.000000E+00
              133  1.768500E+03  0.000000E+00  0.000000E+00
              134  1.782000E+03  0.000000E+00  0.000000E+00
              135  1.795500E+03  0.000000E+00  0.000000E+00
              136  1.809000E+03  0.000000E+00  0.000000E+00
              137  1.822500E+03  0.000000E+00  0.000000E+00
              138  1.836000E+03  0.000000E+00  0.000000E+00
              139  1.849500E+03  0.000000E+00  0.000000E+00
              140  1.863000E+03  0.000000E+00  0.000000E+00
              141  1.876500E+03  0.000000E+00  0.000000E+00
              142  1.890000E+03  0.000000E+00  0.000000E+00
              143  1.903500E+03  0.000000E+00  0.000000E+00
              144  1.917000E+03  0.000000E+00  0.000000E+00
              145  1.930500E+03  0.000000E+00  0.000000E+00
              146  1.944000E+03  0.000000E+00  0.000000E+00
              147  1.957500E+03  0.000000E+00  0.000000E+00
              148  1.971000E+03  0.000000E+00  0.000000E+00
              149  1.984500E+03  0.000000E+00  0.000000E+00
              150  1.998000E+03  0.000000E+00  0.000000E+00
              151  2.011500E+03  0.000000E+00  0.000000E+00
              152  2.025000E+03  0.000000E+00  0.000000E+00
              153  2.038500E+03  0.000000E+00  0.000000E+00
              154  2.052000E+03  0.000000E+00  0.000000E+00
              155  2.065500E+03  0.000000E+00  0.000000E+00
              156  2.079000E+03  0.000000E+00  0.000000E+00
              157  2.092500E+03  0.000000E+00  0.000000E+00
              158  2.106000E+03  0.000000E+00  0.000000E+00
              159  2.119500E+03  0.000000E+00  0.000000E+00
              160  2.133000E+03  0.000000E+00  0.000000E+00
              161  2.146500E+03  0.000000E+00  0.000000E+00
              162  2.160000E+03  0.000000E+00  0.000000E+00
              163  2.173500E+03  0.000000E+00  0.000000E+00
              164  2.187000E+03  0.000000E+00  0.000000E+00
              165  2.200500E+03  0.000000E+00  0.000000E+00
              166  2.214000E+03  0.000000E+00  0.000000E+00
              167  2.227500E+03  0.000000E+00  0.000000E+00
              168  2.241000E+03  0.000000E+00  0.000000E+00
              169  2.254500E+03  0.000000E+00  0.000000E+00
              170  2.268000E+03  0.000000E+00  0.000000E+00
              171  2.281500E+03  0.000000E+00  0.000000E+00
              172  2.295000E+03  0.000000E+00  0.000000E+00
              173  2.308500E+03  0.000000E+00  0.000000E+00
              174  2.322000E+03  0.000000E+00  0.000000E+00
              175  2.335500E+03  0.000000E+00  0.000000E+00
              176  2.349000E+03  0.000000E+00  0.000000E+00
              177  2.362500E+03  0.000000E+00  0.000000E+00
              178  2.376000E+03  0.000000E+00  0.000000E+00
              179  2.389500E+03  0.000000E+00  0.000000E+00
              180  2.403000E+03  0.000000E+00  0.000000E+00
              181  2.416500E+03  0.000000E+00  0.000000E+00
              182  2.430000E+03  0.000000E+00  0.000000E+00
              183  2.443500E+03  0.000000E+00  0.000000E+00
              184  2.457000E+03  0.000000E+00  0.000000E+00
              185  2.470500E+03  0.000000E+00  0.000000E+00
              186  2.484000E+03  0.000000E+00  0.000000E+00
              187  2.497500E+03  0.000000E+00  0.000000E+00
              188  2.511000E+03  0.000000E+00  0.000000E+00
              189  2.524500E+03  0.000000E+00  0.000000E+00
              190  2.538000E+03  0.000000E+00  0.000000E+00
              191  2.551500E+03  0.000000E+00  0.000000E+00
              192  2.565000E+03  0.000000E+00  0.000000E+00
              193  2.578500E+03  0.000000E+00  0.000000E+00
              194  2.592000E+03  0.000000E+00  0.000000E+00
              195  2.605500E+03  0.000000E+00  0.000000E+00
              196  2.619000E+03  0.000000E+00  0.000000E+00
              197  2.632500E+03  0.000000E+00  0.000000E+00
              198  2.646000E+03  0.000000E+00  0.000000E+00
              199  2.659500E+03  0.000000E+00  0.000000E+00
              200  2.673000E+03  0.000000E+00  0.000000E+00
              201  2.686500E+03  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$FIN
