$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_2
            10000  2 :  0.000000E+00  5.000000E-01
             9920  2 :  0.000000E+00  5.000000E-01
             9840  2 :  0.000000E+00  5.000000E-01
             9760  2 :  0.000000E+00  5.000000E-01
               59  4 :  0.000000E+00  5.000000E-01
               58  4 :  0.000000E+00  5.000000E-01
               57  4 :  0.000000E+00  5.000000E-01
               56  4 :  0.000000E+00  5.000000E-01
               55  4 :  0.000000E+00  5.000000E-01
               54  4 :  0.000000E+00  5.000000E-01
               53  4 :  0.000000E+00  5.000000E-01
               52  4 :  0.000000E+00  5.000000E-01
               51  4 :  0.000000E+00  5.000000E-01
               50  4 :  0.000000E+00  5.000000E-01
               49  4 :  0.000000E+00  5.000000E-01
               48  4 :  0.000000E+00  5.000000E-01
               47  4 :  0.000000E+00  5.000000E-01
               46  4 :  0.000000E+00  5.000000E-01
               45  4 :  0.000000E+00  5.000000E-01
               44  4 :  0.000000E+00  5.000000E-01
               43  4 :  0.000000E+00  5.000000E-01
               42  4 :  0.000000E+00  5.000000E-01
               41  4 :  0.000000E+00  5.000000E-01
               40  4 :  0.000000E+00  5.000000E-01
               39  4 :  0.000000E+00  5.000000E-01
               38  4 :  0.000000E+00  5.000000E-01
               37  4 :  0.000000E+00  5.000000E-01
               36  4 :  0.000000E+00  5.000000E-01
               35  4 :  0.000000E+00  5.000000E-01
               34  4 :  0.000000E+00  5.000000E-01
               33  4 :  0.000000E+00  5.000000E-01
               32  4 :  0.000000E+00  5.000000E-01
               31  4 :  0.000000E+00  5.000000E-01
               30  4 :  0.000000E+00  5.000000E-01
               29  4 :  0.000000E+00  5.000000E-01
               28  4 :  0.000000E+00  5.000000E-01
               27  4 :  0.000000E+00  5.000000E-01
               26  4 :  0.000000E+00  5.000000E-01
               25  4 :  0.000000E+00  5.000000E-01
               24  4 :  0.000000E+00  5.000000E-01
               23  4 :  0.000000E+00  5.000000E-01
               22  4 :  0.000000E+00  5.000000E-01
               21  4 :  0.000000E+00  5.000000E-01
               20  4 :  0.000000E+00  5.000000E-01
               19  4 :  0.000000E+00  5.000000E-01
               18  4 :  0.000000E+00  5.000000E-01
               17  4 :  0.000000E+00  5.000000E-01
               16  4 :  0.000000E+00  5.000000E-01
               15  4 :  0.000000E+00  5.000000E-01
               14  4 :  0.000000E+00  5.000000E-01
               13  4 :  0.000000E+00  5.000000E-01
               12  4 :  0.000000E+00  5.000000E-01
               11  4 :  0.000000E+00  5.000000E-01
               10  4 :  0.000000E+00  5.000000E-01
                9  4 :  0.000000E+00  5.000000E-01
                8  4 :  0.000000E+00  5.000000E-01
                7  4 :  0.000000E+00  5.000000E-01
                6  4 :  0.000000E+00  5.000000E-01
                5  4 :  0.000000E+00  5.000000E-01
                4  4 :  0.000000E+00  5.000000E-01
                3  4 :  0.000000E+00  5.000000E-01
                2  4 :  0.000000E+00  5.000000E-01
!
      $CONTACT LOAD  LPAT =       1000  GAPWIDTH = ABS
           C1 N2G: 1.0, 100
!
      $NLLOAD  TABLE  TIME = LIST  DOFTYPE = DISP
                         0.000000E+00  1.000000E+00
      LPAT = 1           0.000000E+00  1.000000E+00
      LPAT = 1000        1.000000E+00  1.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION

   $DEFVAR R TYPE = REAL LIST = 1.0

   $FUNCTION FORMULA FID = 100 
     f(X,Y,Z) = R(1)-SQRT(R(1)^2-X^2)

$EXIT FUNCTION
!------------------------------------
$FIN
