$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               99         52         14
              100         14         53
              101         53         15
              102         15         54
              103         54         16
              104         16         55
              105         55         17
              106         17         56
              107         56         18
              108         18         57
              109         19         57
              110         19         58
              111         58         20
              112         20         59
              113         59         21
              114         21         60
              115         60         22
              116         22         61
              117         61         23
              118         23         62
              119         62         24
              120         24         63
              121         63         25
              122         25         64
              123         64         26
              124         26         65
              125         65         27
              126         27         66
              127         66         28
              128         28         67
              129         67         29
              130         29         68
              131         68         30
              132         30         69
              133         69         31
              134         31         70
              135         70         32
              136         32         71
              137         71         33
              138         33         72
              139         72         34
              140         34         73
              141         73         35
              142         35         74
              143         74         36
              144         36         75
              145         75         37
              146         37         76
              147         76         38
              148         38         77
              149         77         39
              150         39         78
              151         78         40
              152         40         79
              153         79         41
              154         41         80
              155         80         42
              156         42         81
              157         81         43
              158         43          4
              159          4          2
!
      $NSET NAME = SPC
                1          2
      $ESET NAME = CROSS
               80         81         82         83         84         85         86         87         88         89         90         91         92         93
               94         95         96         97         98         99        100        101        102        103        104        105        106        107
              108        109        110        111        112        113        114        115        116        117        118        119        120        121
              122        123        124        125        126        127        128        129        130        131        132        133        134        135
              136        137        138        139        140        141        142        143        144        145        146        147        148        149
              150        151        152        153        154        155        156        157        158        159
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40
      $ESET NAME = LINE2
               41         42         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60         61         62         63         64         65         66         67         68
               69         70         71         72         73         74         75         76         77         78         79
      $ESET NAME = LOWER
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40
      $ESET NAME = UPPER
               41         42         43         44         45         46         47         48         49         50         51         52         53         54
               55         56         57         58         59         60         61         62         63         64         65         66         67         68
               69         70         71         72         73         74         75         76         77         78         79
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.200000E+01  0.000000E+00  0.000000E+00
                3  1.500000E-01  1.000000E-01  0.000000E+00
                4  1.185000E+01  1.000000E-01  0.000000E+00
                5  3.000000E-01  0.000000E+00  0.000000E+00
                6  6.000000E-01  0.000000E+00  0.000000E+00
                7  9.000000E-01  0.000000E+00  0.000000E+00
                8  1.200000E+00  0.000000E+00  0.000000E+00
                9  1.500000E+00  0.000000E+00  0.000000E+00
               10  1.800000E+00  0.000000E+00  0.000000E+00
               11  2.100000E+00  0.000000E+00  0.000000E+00
               12  2.400000E+00  0.000000E+00  0.000000E+00
               13  2.700000E+00  0.000000E+00  0.000000E+00
               14  3.000000E+00  0.000000E+00  0.000000E+00
               15  3.300000E+00  0.000000E+00  0.000000E+00
               16  3.600000E+00  0.000000E+00  0.000000E+00
               17  3.900000E+00  0.000000E+00  0.000000E+00
               18  4.200000E+00  0.000000E+00  0.000000E+00
               19  4.500000E+00  0.000000E+00  0.000000E+00
               20  4.800000E+00  0.000000E+00  0.000000E+00
               21  5.100000E+00  0.000000E+00  0.000000E+00
               22  5.400000E+00  0.000000E+00  0.000000E+00
               23  5.700000E+00  0.000000E+00  0.000000E+00
               24  6.000000E+00  0.000000E+00  0.000000E+00
               25  6.300000E+00  0.000000E+00  0.000000E+00
               26  6.600000E+00  0.000000E+00  0.000000E+00
               27  6.900000E+00  0.000000E+00  0.000000E+00
               28  7.200000E+00  0.000000E+00  0.000000E+00
               29  7.500000E+00  0.000000E+00  0.000000E+00
               30  7.800000E+00  0.000000E+00  0.000000E+00
               31  8.100000E+00  0.000000E+00  0.000000E+00
               32  8.400000E+00  0.000000E+00  0.000000E+00
               33  8.700000E+00  0.000000E+00  0.000000E+00
               34  9.000000E+00  0.000000E+00  0.000000E+00
               35  9.300000E+00  0.000000E+00  0.000000E+00
               36  9.600000E+00  0.000000E+00  0.000000E+00
               37  9.900000E+00  0.000000E+00  0.000000E+00
               38  1.020000E+01  0.000000E+00  0.000000E+00
               39  1.050000E+01  0.000000E+00  0.000000E+00
               40  1.080000E+01  0.000000E+00  0.000000E+00
               41  1.110000E+01  0.000000E+00  0.000000E+00
               42  1.140000E+01  0.000000E+00  0.000000E+00
               43  1.170000E+01  0.000000E+00  0.000000E+00
               44  4.500000E-01  1.000000E-01  0.000000E+00
               45  7.500000E-01  1.000000E-01  0.000000E+00
               46  1.050000E+00  1.000000E-01  0.000000E+00
               47  1.350000E+00  1.000000E-01  0.000000E+00
               48  1.650000E+00  1.000000E-01  0.000000E+00
               49  1.950000E+00  1.000000E-01  0.000000E+00
               50  2.250000E+00  1.000000E-01  0.000000E+00
               51  2.550000E+00  1.000000E-01  0.000000E+00
               52  2.850000E+00  1.000000E-01  0.000000E+00
               53  3.150000E+00  1.000000E-01  0.000000E+00
               54  3.450000E+00  1.000000E-01  0.000000E+00
               55  3.750000E+00  1.000000E-01  0.000000E+00
               56  4.050000E+00  1.000000E-01  0.000000E+00
               57  4.350000E+00  1.000000E-01  0.000000E+00
               58  4.650000E+00  1.000000E-01  0.000000E+00
               59  4.950000E+00  1.000000E-01  0.000000E+00
               60  5.250000E+00  1.000000E-01  0.000000E+00
               61  5.550000E+00  1.000000E-01  0.000000E+00
               62  5.850000E+00  1.000000E-01  0.000000E+00
               63  6.150000E+00  1.000000E-01  0.000000E+00
               64  6.450000E+00  1.000000E-01  0.000000E+00
               65  6.750000E+00  1.000000E-01  0.000000E+00
               66  7.050000E+00  1.000000E-01  0.000000E+00
               67  7.350000E+00  1.000000E-01  0.000000E+00
               68  7.650000E+00  1.000000E-01  0.000000E+00
               69  7.950000E+00  1.000000E-01  0.000000E+00
               70  8.250000E+00  1.000000E-01  0.000000E+00
               71  8.550000E+00  1.000000E-01  0.000000E+00
               72  8.850000E+00  1.000000E-01  0.000000E+00
               73  9.150000E+00  1.000000E-01  0.000000E+00
               74  9.450000E+00  1.000000E-01  0.000000E+00
               75  9.750000E+00  1.000000E-01  0.000000E+00
               76  1.005000E+01  1.000000E-01  0.000000E+00
               77  1.035000E+01  1.000000E-01  0.000000E+00
               78  1.065000E+01  1.000000E-01  0.000000E+00
               79  1.095000E+01  1.000000E-01  0.000000E+00
               80  1.125000E+01  1.000000E-01  0.000000E+00
               81  1.155000E+01  1.000000E-01  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = CROSS
       CROSS
!
      $NSET NAME = ALL_NODES RULE = ALL
 
      $NSET NAME = FREE RULE = BOOLEAN
         ALL_NODES AND NOT SPC
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT FLANGE    CONT = SECTION    NODES = ALL
       GD_LOWER      1.000000E-03
       GD_UPPER      1.000000E-03
       GD_CROSS      1.000000E-03
!
      $ELPROP
       CROSS         GEODAT = GD_CROSS      MATERIAL = MAT_01
       LOWER         GEODAT = GD_LOWER      MATERIAL = MAT_01
       UPPER         GEODAT = GD_UPPER      MATERIAL = MAT_01
!
      $COMPDAMP
!         Damping ratio xi = 0.300
            ALPHA = 1.118583e-05 BETA = 1.091780e+01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2  DOFTYPE = DISP
       SPC
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       NODEDISP
!
   $END CONSTRAINTS
!------
   $LOADING NAME = L_STEP_3

      $INCLUDE FILE = 'inival.dat'

      $INIVAL VELO DOFTYPE = DISP
        FREE 0.0 0.0 0.0
 
      $CONLOAD LPAT = 1
         1 1 : 0.0

      $TRANSLOAD
         LPAT = 1 FUNCTION = 1

   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION

    $FUNCTION FORMULA FID = 1
       F(T) = 0.0

$EXIT FUNCTION 
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
