              113        266        142        262
              114        519        263        298
              115        220        404        371
              116        551        389        346
              117        410        419        312
              118        669        518        191
              119        345        159         87
              120        245        394        428
              121        350        418        165
              122        660         70         71
              123        245        162        164
              124        350        427        374
              125        170        523        326
              126        392        319        515
              127         70         69        158
              128        172        105        155
              129        219        106        172
              130        354        115        173
              131        558        232        378
              132        184        558        351
              133        329        177         45
              134        177        329        325
              135        351        178        176
              136          6        504         91
              137        558        184        339
              138        428        167         16
              139        155        104        180
              140        157        113        114
              141        339        184         77
              142        624        112        113
              143        262        297        266
              144        669        671        150
              145        348         68         69
              146        562        308        261
              147        282        188        315
              148        352        179         43
              149        264         14         13
              150         42        179        187
              151        317        339         78
              152        300        190        335
              153        110        111        297
              154        292        323        308
              155        315        342        337
              156         78         79        317
              157        189        333         13
              158        360        264         13
              159        191        518        295
              160        324        309        101
              161        308        323         66
              162        110        297        340
              163        322        299        110
              164        341         83        314
              165         57        342        315
              166        331         80         81
              167        330         40        239
              168        598         13         12
              169         39        330        193
              170        322        110        109
              171        109        110        340
              172         66        195        190
              173        196         65        323
              174        341         82         83
              175         56        342         57
              176          1         12        192
              177          3         39        193
              178         55        194          8
              179          5        195         65
              180        196          5         65
              181          7        197        100
              182          6         82        341
              183         56          4        342
              184          1          3        198
              185        198         10          1
              186        598          1         10
              187          3          1        192
              188         11          3        193
              189        542         10         11
              190         90        197          7
              191         37        673        588
              192        196         64          5
              193         29        195          5
              194          4         46        342
              195         74          6        341
              196        199        488        367
              197        200        591        487
              198        586        204        635
              199        585        353        202
              200        204        586        580
              201        585        202        582
              202        353        585        201
              203        544        547        203
              204        136        411        497
              205        353        201        205
              206        135        422        606
              207        206        139        435
              208        583        608        222
              209        510        384        207
              210        207        543        375
              211        361        152        587
              212        644        212        218
              213        589        372        391
              214        389        631        226
              215        631        223        577
              216        217        397        212
              217        587        152        396
              218        172        210        219
              219        215        581        580
              220        601        220        371
              221        674        216        345
              222        226        631        577
              223        433        397        217
              224        246        208        569
              225        347        224         71
              226        171        214        636
              227        202        173        582
              228        559        215        157
              229        433        217        265
              230        630        396        152
              231        228        583        231
              232        223        240        464
              233        224        347        560
              234        433        167        161
              235        396        225        221
              236        368        227        360
              237        355        265        217
              238        501        414        231
              239        584        658        358
              240        372        567        391
              241        660         71         72
              242        642        229        526
              243         29        230         28
              244        237        501        231
              245        378        232        222
              246        487        570        568
              247        256        475        235
              248        257        508        236
              249        232        339        317
              250        187        501        237
              251        362        238        364
              252        365        237        363
              253        330        239        365
              254        133        240        223
              255        211        241        132
              256        224         72         71
              257        234        376        242
              258        219        107        106
              259        233        423        267
              260        250        570        129
              261        432        121        130
              262        125        431        657
              263        507        233        267
              264        557        478        128
              265        610        467        538
              266        415        279        477
              267        401        252        408
              268        240        133        254
              269        655        256        235
              270        344        438        121
              271        514        145        183
              272        561        259        306
              273         55        613        305
              274        624        142        266
              275        263        181         68
              276        227        221        264
              277        519        190        300
              278        430        240        254
              279        241        500        429
              280        252        401        638
              281        381        445        273
              282        553        243        439
              283        412        659        616
              284         14        185         15
              285        176        328         75
              286        328         74         75
              287        625        146        276
              288        478        134        280
              289        183        282        514
              290        381        637        445
              291        630        141        502
              292        610        538        517
              293        249        451        594
              294        553        247        243
              295        442        253        271
              296        252        441        272
              297        485        254        273
              298        632        519        491
              299        305        306        259
              300        616        531         32
              301        655        602        440
              302        436        304        502
              303        151        148        413
              304        292        562        489
              305        609        562        476
              306        293        563        309
              307        260        615        180
              308        451        536        406
              309        524        405        537
              310        250        283        405
              311         60        538        467
              312        539        247        621
              313        407        271        253
              314        402        407        253
              315         82        474        516
              316        493        316        296
              317        617        143        182
              318        322        316        299
              319        491        519        300
              320        181        149        404
              321        596        282        301
              322        314        670        302
              323        259        561        555
              324        416        406        307
              325        517        284        656
              326        268        285        455
              327        270        286        453
              328        323        292        466
              329        324        293        309
              330        309        563        260
              331        419        164        312
              332        164        419        503
              333        579        418        374
              334        481        293        465
              335        410        291        303
              336         32        460         33
              337        599        302        473
              338        337        301        315
              339        263        519        149
              340        294        468        680
              341        336        296        316
              342        299        316        617
              343        419        410        303
              344        555        483        276
              345        418        321        165
              346        312        164        320
              347        331        238        317
              348        320        162         19
              349        170        166        523
              350        532          2         21
              351        447        311        318
              352        190        519        298
              353        336        316        322
              354        259        520        305
              355        177        325        392
              356        319        392        325
              357        170        326        178
              358        236        516        474
              359         58        667         57
              360        235        667        425
              361        522        318        319
              362         94        449        521
              363        328        178        498
              364        178        326        498
              365         80        331        317
              366        350         18         17
              367        103        180        104
              368         59        183        551
              369         62        163         63
              370         20        321        533
              371         12         13        333
              372        331         81        542
              373        671        102        103
              374        263         67        298
              375         67        263         68
              376        266        297        111
              377         59        188        183
              378         57        188         58
              379        261        308         67
              380        309        260        102
              381        293        324        465
              382         90        465        197
              383        103        260        180
              384         28        335         29
              385        294        340        297
              386        194        645        336
              387         45        337         46
              388        341        314        338
              389        168        185        225
              390        185         14        264
              391        186         14         15
              392         74        328        504
              393         46        329         45
              394        171        636         70
              395         18        245         17
              396        113        157        624
              397        332        173        114
              398        173        332        582
              399        560        220        601
              400        466        196        323
              401         99        680         98
              402        195        335        190
              403        194        336        322
              404        341        338         74
              405        194        322        109
              406        324        100        197
              407        186        189         14
              408        239         41        187
              409         18        162        245
              410        120        666        281
              411        159        216        388
              412        113        332        114
              413         15        168         16
              414         15        167        186
              415         77        184         76
              416        117        356          9
              417         13         14        189
              418        110        299        111
              419        101        309        102
              420        308         66         67
              421        190        298         66
              422        188         57        315
              423        115        559        114
              424         40         41        239
              425        317         79         80
              426         43         44        352
              427         76        176         75
              428        112        266        111
              429        188         59         58
              430        334         84         85
              431        102        260        103
              432        261         68        348
              433        185        168         15
              434        339         77         78
              435         42         43        179
              436        681        479        209
              437        225        427        168
              438         70        158        347
              439        157        114        559
              440        233        119        344
              441        333        192         12
              442        335        195         29
              443        673        295        588
              444        645         55         54
              445        680        340        294
              446        337        342         46
              447        219        572        357
              448        629        221        227
              449        577        163        226
              450        577        464        576
              451        674        578        211
              452        572        219        210
              453        525         63        576
              454        373        355        372
              455        265        355        373
              456        479        658        597
              457        637        413        148
              458        126        640        436
              459        526        578        359
              460        238        222        232
              461        364        575        362
              462        237        365        239
              463        570        122        129
              464        366        459        135
              465        488        647        366
              466        606        367        366
              467        618        417        591
              468        643        639        356
              469        373        589        574
              470        590        368        573
              471        398        629        208
              472        357        107        219
              473         73        356         72
              474        618        370        421
              475        404        144        371
              476        404        220        158
              477        265        373        189
              478        424        203        371
              479        589        373        372
              480        373        574        333
              481        579        160        630
              482        151        394        503
              483        394        151        161
              484        474        257        236
              485        376        377        242
              486         30        377          2
              487        331        364        238
              488        379        422        135
              489        348        214        379
              490        615        380        180
              491        444        382        274
              492        672        619        383
              493        619        672        654
              494        384        614        207
              495        586        215        580
              496        215        385        157
              497        354        643        116
              498        332        386        582
              499        346        389        226
              500        390        206        147
              501        589         40         39
              502        590         80        569
              503        208        590        569
              504        126        436        141
              505        614        565        127
              506        193        365        575
              507        542        364        331
              508        175        170        351
              509        352        392        174
              510        418        350        374
              511        545        424        393
              512        424        545        203
              513        164        503        394
              514        385        140        156
              515        384        145        138
              516        413        212        397
              517        148        151        503
              518        398        361        587
              519        567        546        399
              520        490        140        370
              521        490        370        512
              522        400        593        118
              523        541        287        494
              524        287        541        401
              525        443        407        402
              526        608        154        378
              527         88        359        345
              528         19        532        320
              529        532         20          2
              530        321        418        313
              531        255        382        132
              532        144        404        149
              533        149        181        263
              534        386        182        143
              535        671        349        150
              536        389        145        510
              537        455        535        268
              538        452        537        405
              539        453        534        270
              540        286        270        280
              541        295        678        588
              542        458        407        288
              543        473        408        457
              544        462        273        291
              545        290        274        463
              546        463         34         33
              547        460        471        409
              548        409        304        290
              549        291        410        461
              550        461        472         23
              551        605        530        248
              552        438        243        275
              553        275        243        247
              554        659        249        495
              555        602        251        554
              556        141        152        566
              557         21        376         22
              558        174        169        414
              559        142        140        490
              560        406        416        594
              561        595        136        416
              562        304        579        502
              563        303        503        419
              564        257         91         92
              565        664         47          4
              566        175        154        166
              567        267        423        250
              568        472        550         22
              569        471        549        313
              570        424        144        134
              571        144        424        371
              572        616        659        531
              573        506        403        467
              574         85        327        507
              575        177        392        352
              576        351        170        178
              577        427        160        374
              578         17        427        350
              579        167        428        161
              580        394        161        428
              581         35        429         36
              582        430         26         27
              583        233        507        426
              584        369        279        199
              585        633        199        431
              586        200        512        370
              587        565        413        637
              588        615        137        380
              589        555        434        564
              590        611        435        139
              591        637        381        543
              592        268        657        651
              593        121        438        275
              594        420        137        417
              595        422        205        201
              596         93        439         92
              597         92        439        257
              598        256        440         48
              599        440         49         48
              600        657        244        437
              601        508        438        119
              602        225        396        160
              603        492        129        480
              604        518        307        295
              605        241        429        255
              606         27        499        430
              607        596        288        443
              608        396        630        160
              609        442        391        567
              610        442        567        253
              611        556         95        446
              612        246        398        208
              613        448        528        153
              614        522        319        450
              615        683        107        108
              616        390        146        139
              617        661        131        136
              618        249        412        451
              619        391        442         41
              620        569        441        246
              621        537        452         87
              622        452         88         87
              623         27         26        453
              624         62        454         61
              625        538        454        517
              626         52        455         53
              627        455         52        535
              628        588        678         36
              629         36        678        536
              630        539         96        456
              631        634        539        456
              632         76        457         77
              633        408        272        457
              634        271        407        458
              635        458         44         43
              636        271         43         42
              637         77        272         78
              638        480        129        122
              639        460        290        463
              640        409        290        460
              641        461         23         24
              642        423        233        344
              643        613         55          8
              644         98        306         99
              645         25        462         24
              646        462         25        485
              647         34        463        486
              648        486        463        274
              649        576        464        230
              650        292        482        466
              651        482        292        284
              652        456        646        634
              653        469         28         27
              654        645         53        470
              655        313        409        471
              656        472        410        312
              657        604         82          6
              658        562        609        489
              659        459        609        135
              660        563        615        260
              661        369        477        279
              662        477        369        395
              663        459        489        609
              664        444        290        304
              665        303        148        503
              666        515        169        392
              667         88        620         89
              668         63        466        482
              669        276        483        556
              670        527        277        484
              671        393        424        134
              672        485         26        430
              673        486        255        429
              674        274        255        486
              675        549        471         31
              676        550        472        312
              677         75        599         76
              678        460        463         33
              679        462        461         24
              680        435        166        154
              681        269        130        275
              682        244        535        251
              683        470        455        285
              684        454        284        517
              685        678        295        307
              686        469        453        286
              687        122        487        591
              688        633        120        488
              689        651        431        279
              690        288        600        458
              691        272        408        252
              692        408        287        401
              693        649        490        278
              694        632        280        134
              695        129        492        283
              696        595        416        307
              697        477        493        415
              698        462        485        273
              699        471        460         32
              700        472        461        410
              701        175        351        558
              702        179        352        174
              703        296        336        470
              704        300        335        469
              705        600        301        337
              706        302        338        314
              707        291        445        303
              708        148        303        445
              709         27        453        469
              710         53        455        470
              711        454         62        482
              712        457        599        473
              713        514        138        145
              714        481        620        452
              715        555        561        483
              716        373        333        189
              717         28        230        499
              718        499         27         28
              719         36        500         37
              720        229         37        500
              721        532         19         20
              722        470        336        645
              723        469        335         28
              724        592        480        122
              725        489        459        656
              726        540        138        443
              727        540        443        402
              728        418        579        650
              729        592        417        137
              730        530        496        118
              731        505          4         47
              732        505         46          4
              733        568        423        344
              734        666        120        665
              735        327         85         84
              736        662        416        131
              737        209        544        497
              738        508        119        236
              739        438        508        243
              740        270        128        280
              741        130        269        278
              742        207        375        510
              743        491        300        286
              744        415        296        285
              745        282        315        301
              746        302        670        513
              747         18        350        165
              748        278        512        130
              749        199        279        431
              750        663        622        494
              751        513        473        302
              752        282        596        514
              753        288        301        600
              754         78        272        441
              755        153        515        548
              756        516         83         82
              757        169        174        392
              758        175        166        170
              759        378        175        558
              760        262        294        297
              761        360        573        368
              762        520         53         54
              763        421        385        586
              764        499        240        430
              765        500         36        429
              766        449        326        521
              767        522         49         50
              768         95         94        446
              769        508        439        243
              770        319        325        450
              771        326        449        498
              772        112        624        266
              773        332        182        386
              774        466         64        196
              775        197        465        324
              776        564        612        259
              777        169        153        528
              778        433        265        186
              779        264        221        185
              780        607        450        325
              781        498        449         92
              782        605         24        289
              783        649        142        490
              784        518        150        595
              785        144        632        134
              786        403         59        467
              787         33        675        412
              788        507        524         85
              789        524         86         85
              790        251         50        554
              791         94        621        553
              792        521        310        446
              793        318        522        447
              794        273        445        291
              795        304        436        444
              796        281        666        610
              797        281        610        517
              798        540        614        384
              799        435        611        166
              800          5        525         29
              801         38        229        642
              802        329         46        505
              803         74        504          6
              804        444        640        382
              805         49        522        450
              806        311        447        527
              807        625        310        611
              808        528        228        414
              809        153        169        515
              810        515        319        318
              811        447        522         50
              812         89         90        526
              813        124        248        530
              814        121        275        130
              815        132        529        511
              816        124        530        118
              817        603        484        612
              818        283        250        129
              819        574        192        333
              820        169        528        414
              821         13        598        360
              822        258         23         22
              823         32        531         31
              824        242        531        234
              825        328        176        178
              826        358        387        584
              827         20        533          2
              828          2        533         30
              829        534        248        270
              830         36        536         35
              831        451        675        536
              832        405        524        267
              833        454        538         61
              834         61        538         60
              835         96        621         95
              836        402        218        540
              837        401        641        638
              838        641        383        566
              839        554         49        440
              840        553         93         94
              841        427        225        160
              842         34        486         35
              843        239        187        237
              844        221        225        185
              845        543        133        375
              846        133        543        381
              847        545        544        203
              848        269        247        539
              849        605        534         25
              850        524        537         86
              851        251        535         51
              852        412        675        451
              853        123        545        393
              854        524        507        267
              855        355        546        372
              856        359         88         89
              857        163         62        226
              858        618        200        370
              859        277         53        520
              860        597        601        547
              861        479        547        209
              862        156        157        385
              863        158        181        404
              864         50        251         51
              865        141        630        152
              866        271         42        442
              867        216        159        345
              868        376        258         22
              869        531        242         31
              870        504        328        498
              871        548        318        311
              872        318        548        515
              873        389        551        145
              874        549        321        313
              875        321        549        533
              876        532        550        320
              877        550        312        320
              878        533        549         30
              879         21        550        532
              880        433        161        397
              881         60        551        346
              882         86        159        552
              883        159         86         87
