$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201        202
              201        202        203
              202        203        204
              203        204        205
              204        205        206
              205        206        207
              206        207        208
              207        208        209
              208        209        210
              209        210        211
              210        211        212
              211        212        213
              212        213        214
              213        214        215
              214        215        216
              215        216        217
              216        217        218
              217        218        219
              218        219        220
              219        220        221
              220        221        222
              221        222        223
              222        223        224
              223        224        225
              224        225        226
              225        226        227
              226        227        228
              227        228        229
              228        229        230
              229        230        231
              230        231        232
              231        232        233
              232        233        234
              233        234        235
              234        235        236
              235        236        237
              236        237        238
              237        238        239
              238        239        240
              239        240        241
              240        241        242
              241        242        243
              242        243        244
              243        244        245
              244        245        246
              245        246        247
              246        247        248
              247        248        249
              248        249        250
              249        250        251
              250        251          2
!
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  4.000000E-03  0.000000E+00  0.000000E+00
                4  8.000000E-03  0.000000E+00  0.000000E+00
                5  1.200000E-02  0.000000E+00  0.000000E+00
                6  1.600000E-02  0.000000E+00  0.000000E+00
                7  2.000000E-02  0.000000E+00  0.000000E+00
                8  2.400000E-02  0.000000E+00  0.000000E+00
                9  2.800000E-02  0.000000E+00  0.000000E+00
               10  3.200000E-02  0.000000E+00  0.000000E+00
               11  3.600000E-02  0.000000E+00  0.000000E+00
               12  4.000000E-02  0.000000E+00  0.000000E+00
               13  4.400000E-02  0.000000E+00  0.000000E+00
               14  4.800000E-02  0.000000E+00  0.000000E+00
               15  5.200000E-02  0.000000E+00  0.000000E+00
               16  5.600000E-02  0.000000E+00  0.000000E+00
               17  6.000000E-02  0.000000E+00  0.000000E+00
               18  6.400000E-02  0.000000E+00  0.000000E+00
               19  6.800000E-02  0.000000E+00  0.000000E+00
               20  7.200000E-02  0.000000E+00  0.000000E+00
               21  7.600000E-02  0.000000E+00  0.000000E+00
               22  8.000000E-02  0.000000E+00  0.000000E+00
               23  8.400000E-02  0.000000E+00  0.000000E+00
               24  8.800000E-02  0.000000E+00  0.000000E+00
               25  9.200000E-02  0.000000E+00  0.000000E+00
               26  9.600000E-02  0.000000E+00  0.000000E+00
               27  1.000000E-01  0.000000E+00  0.000000E+00
               28  1.040000E-01  0.000000E+00  0.000000E+00
               29  1.080000E-01  0.000000E+00  0.000000E+00
               30  1.120000E-01  0.000000E+00  0.000000E+00
               31  1.160000E-01  0.000000E+00  0.000000E+00
               32  1.200000E-01  0.000000E+00  0.000000E+00
               33  1.240000E-01  0.000000E+00  0.000000E+00
               34  1.280000E-01  0.000000E+00  0.000000E+00
               35  1.320000E-01  0.000000E+00  0.000000E+00
               36  1.360000E-01  0.000000E+00  0.000000E+00
               37  1.400000E-01  0.000000E+00  0.000000E+00
               38  1.440000E-01  0.000000E+00  0.000000E+00
               39  1.480000E-01  0.000000E+00  0.000000E+00
               40  1.520000E-01  0.000000E+00  0.000000E+00
               41  1.560000E-01  0.000000E+00  0.000000E+00
               42  1.600000E-01  0.000000E+00  0.000000E+00
               43  1.640000E-01  0.000000E+00  0.000000E+00
               44  1.680000E-01  0.000000E+00  0.000000E+00
               45  1.720000E-01  0.000000E+00  0.000000E+00
               46  1.760000E-01  0.000000E+00  0.000000E+00
               47  1.800000E-01  0.000000E+00  0.000000E+00
               48  1.840000E-01  0.000000E+00  0.000000E+00
               49  1.880000E-01  0.000000E+00  0.000000E+00
               50  1.920000E-01  0.000000E+00  0.000000E+00
               51  1.960000E-01  0.000000E+00  0.000000E+00
               52  2.000000E-01  0.000000E+00  0.000000E+00
               53  2.040000E-01  0.000000E+00  0.000000E+00
               54  2.080000E-01  0.000000E+00  0.000000E+00
               55  2.120000E-01  0.000000E+00  0.000000E+00
               56  2.160000E-01  0.000000E+00  0.000000E+00
               57  2.200000E-01  0.000000E+00  0.000000E+00
               58  2.240000E-01  0.000000E+00  0.000000E+00
               59  2.280000E-01  0.000000E+00  0.000000E+00
               60  2.320000E-01  0.000000E+00  0.000000E+00
               61  2.360000E-01  0.000000E+00  0.000000E+00
               62  2.400000E-01  0.000000E+00  0.000000E+00
               63  2.440000E-01  0.000000E+00  0.000000E+00
               64  2.480000E-01  0.000000E+00  0.000000E+00
               65  2.520000E-01  0.000000E+00  0.000000E+00
               66  2.560000E-01  0.000000E+00  0.000000E+00
               67  2.600000E-01  0.000000E+00  0.000000E+00
               68  2.640000E-01  0.000000E+00  0.000000E+00
               69  2.680000E-01  0.000000E+00  0.000000E+00
               70  2.720000E-01  0.000000E+00  0.000000E+00
               71  2.760000E-01  0.000000E+00  0.000000E+00
               72  2.800000E-01  0.000000E+00  0.000000E+00
               73  2.840000E-01  0.000000E+00  0.000000E+00
               74  2.880000E-01  0.000000E+00  0.000000E+00
               75  2.920000E-01  0.000000E+00  0.000000E+00
               76  2.960000E-01  0.000000E+00  0.000000E+00
               77  3.000000E-01  0.000000E+00  0.000000E+00
               78  3.040000E-01  0.000000E+00  0.000000E+00
               79  3.080000E-01  0.000000E+00  0.000000E+00
               80  3.120000E-01  0.000000E+00  0.000000E+00
               81  3.160000E-01  0.000000E+00  0.000000E+00
               82  3.200000E-01  0.000000E+00  0.000000E+00
               83  3.240000E-01  0.000000E+00  0.000000E+00
               84  3.280000E-01  0.000000E+00  0.000000E+00
               85  3.320000E-01  0.000000E+00  0.000000E+00
               86  3.360000E-01  0.000000E+00  0.000000E+00
               87  3.400000E-01  0.000000E+00  0.000000E+00
               88  3.440000E-01  0.000000E+00  0.000000E+00
               89  3.480000E-01  0.000000E+00  0.000000E+00
               90  3.520000E-01  0.000000E+00  0.000000E+00
               91  3.560000E-01  0.000000E+00  0.000000E+00
               92  3.600000E-01  0.000000E+00  0.000000E+00
               93  3.640000E-01  0.000000E+00  0.000000E+00
               94  3.680000E-01  0.000000E+00  0.000000E+00
               95  3.720000E-01  0.000000E+00  0.000000E+00
               96  3.760000E-01  0.000000E+00  0.000000E+00
               97  3.800000E-01  0.000000E+00  0.000000E+00
               98  3.840000E-01  0.000000E+00  0.000000E+00
               99  3.880000E-01  0.000000E+00  0.000000E+00
              100  3.920000E-01  0.000000E+00  0.000000E+00
              101  3.960000E-01  0.000000E+00  0.000000E+00
              102  4.000000E-01  0.000000E+00  0.000000E+00
              103  4.040000E-01  0.000000E+00  0.000000E+00
              104  4.080000E-01  0.000000E+00  0.000000E+00
              105  4.120000E-01  0.000000E+00  0.000000E+00
              106  4.160000E-01  0.000000E+00  0.000000E+00
              107  4.200000E-01  0.000000E+00  0.000000E+00
              108  4.240000E-01  0.000000E+00  0.000000E+00
              109  4.280000E-01  0.000000E+00  0.000000E+00
              110  4.320000E-01  0.000000E+00  0.000000E+00
              111  4.360000E-01  0.000000E+00  0.000000E+00
              112  4.400000E-01  0.000000E+00  0.000000E+00
              113  4.440000E-01  0.000000E+00  0.000000E+00
              114  4.480000E-01  0.000000E+00  0.000000E+00
              115  4.520000E-01  0.000000E+00  0.000000E+00
              116  4.560000E-01  0.000000E+00  0.000000E+00
              117  4.600000E-01  0.000000E+00  0.000000E+00
              118  4.640000E-01  0.000000E+00  0.000000E+00
              119  4.680000E-01  0.000000E+00  0.000000E+00
              120  4.720000E-01  0.000000E+00  0.000000E+00
              121  4.760000E-01  0.000000E+00  0.000000E+00
              122  4.800000E-01  0.000000E+00  0.000000E+00
              123  4.840000E-01  0.000000E+00  0.000000E+00
              124  4.880000E-01  0.000000E+00  0.000000E+00
              125  4.920000E-01  0.000000E+00  0.000000E+00
              126  4.960000E-01  0.000000E+00  0.000000E+00
              127  5.000000E-01  0.000000E+00  0.000000E+00
              128  5.040000E-01  0.000000E+00  0.000000E+00
              129  5.080000E-01  0.000000E+00  0.000000E+00
              130  5.120000E-01  0.000000E+00  0.000000E+00
              131  5.160000E-01  0.000000E+00  0.000000E+00
              132  5.200000E-01  0.000000E+00  0.000000E+00
              133  5.240000E-01  0.000000E+00  0.000000E+00
              134  5.280000E-01  0.000000E+00  0.000000E+00
              135  5.320000E-01  0.000000E+00  0.000000E+00
              136  5.360000E-01  0.000000E+00  0.000000E+00
              137  5.400000E-01  0.000000E+00  0.000000E+00
              138  5.440000E-01  0.000000E+00  0.000000E+00
              139  5.480000E-01  0.000000E+00  0.000000E+00
              140  5.520000E-01  0.000000E+00  0.000000E+00
              141  5.560000E-01  0.000000E+00  0.000000E+00
              142  5.600000E-01  0.000000E+00  0.000000E+00
              143  5.640000E-01  0.000000E+00  0.000000E+00
              144  5.680000E-01  0.000000E+00  0.000000E+00
              145  5.720000E-01  0.000000E+00  0.000000E+00
              146  5.760000E-01  0.000000E+00  0.000000E+00
              147  5.800000E-01  0.000000E+00  0.000000E+00
              148  5.840000E-01  0.000000E+00  0.000000E+00
              149  5.880000E-01  0.000000E+00  0.000000E+00
              150  5.920000E-01  0.000000E+00  0.000000E+00
              151  5.960000E-01  0.000000E+00  0.000000E+00
              152  6.000000E-01  0.000000E+00  0.000000E+00
              153  6.040000E-01  0.000000E+00  0.000000E+00
              154  6.080000E-01  0.000000E+00  0.000000E+00
              155  6.120000E-01  0.000000E+00  0.000000E+00
              156  6.160000E-01  0.000000E+00  0.000000E+00
              157  6.200000E-01  0.000000E+00  0.000000E+00
              158  6.240000E-01  0.000000E+00  0.000000E+00
              159  6.280000E-01  0.000000E+00  0.000000E+00
              160  6.320000E-01  0.000000E+00  0.000000E+00
              161  6.360000E-01  0.000000E+00  0.000000E+00
              162  6.400000E-01  0.000000E+00  0.000000E+00
              163  6.440000E-01  0.000000E+00  0.000000E+00
              164  6.480000E-01  0.000000E+00  0.000000E+00
              165  6.520000E-01  0.000000E+00  0.000000E+00
              166  6.560000E-01  0.000000E+00  0.000000E+00
              167  6.600000E-01  0.000000E+00  0.000000E+00
              168  6.640000E-01  0.000000E+00  0.000000E+00
              169  6.680000E-01  0.000000E+00  0.000000E+00
              170  6.720000E-01  0.000000E+00  0.000000E+00
              171  6.760000E-01  0.000000E+00  0.000000E+00
              172  6.800000E-01  0.000000E+00  0.000000E+00
              173  6.840000E-01  0.000000E+00  0.000000E+00
              174  6.880000E-01  0.000000E+00  0.000000E+00
              175  6.920000E-01  0.000000E+00  0.000000E+00
              176  6.960000E-01  0.000000E+00  0.000000E+00
              177  7.000000E-01  0.000000E+00  0.000000E+00
              178  7.040000E-01  0.000000E+00  0.000000E+00
              179  7.080000E-01  0.000000E+00  0.000000E+00
              180  7.120000E-01  0.000000E+00  0.000000E+00
              181  7.160000E-01  0.000000E+00  0.000000E+00
              182  7.200000E-01  0.000000E+00  0.000000E+00
              183  7.240000E-01  0.000000E+00  0.000000E+00
              184  7.280000E-01  0.000000E+00  0.000000E+00
              185  7.320000E-01  0.000000E+00  0.000000E+00
              186  7.360000E-01  0.000000E+00  0.000000E+00
              187  7.400000E-01  0.000000E+00  0.000000E+00
              188  7.440000E-01  0.000000E+00  0.000000E+00
              189  7.480000E-01  0.000000E+00  0.000000E+00
              190  7.520000E-01  0.000000E+00  0.000000E+00
              191  7.560000E-01  0.000000E+00  0.000000E+00
              192  7.600000E-01  0.000000E+00  0.000000E+00
              193  7.640000E-01  0.000000E+00  0.000000E+00
              194  7.680000E-01  0.000000E+00  0.000000E+00
              195  7.720000E-01  0.000000E+00  0.000000E+00
              196  7.760000E-01  0.000000E+00  0.000000E+00
              197  7.800000E-01  0.000000E+00  0.000000E+00
              198  7.840000E-01  0.000000E+00  0.000000E+00
              199  7.880000E-01  0.000000E+00  0.000000E+00
              200  7.920000E-01  0.000000E+00  0.000000E+00
              201  7.960000E-01  0.000000E+00  0.000000E+00
              202  8.000000E-01  0.000000E+00  0.000000E+00
              203  8.040000E-01  0.000000E+00  0.000000E+00
              204  8.080000E-01  0.000000E+00  0.000000E+00
              205  8.120000E-01  0.000000E+00  0.000000E+00
              206  8.160000E-01  0.000000E+00  0.000000E+00
              207  8.200000E-01  0.000000E+00  0.000000E+00
              208  8.240000E-01  0.000000E+00  0.000000E+00
              209  8.280000E-01  0.000000E+00  0.000000E+00
              210  8.320000E-01  0.000000E+00  0.000000E+00
              211  8.360000E-01  0.000000E+00  0.000000E+00
              212  8.400000E-01  0.000000E+00  0.000000E+00
              213  8.440000E-01  0.000000E+00  0.000000E+00
              214  8.480000E-01  0.000000E+00  0.000000E+00
              215  8.520000E-01  0.000000E+00  0.000000E+00
              216  8.560000E-01  0.000000E+00  0.000000E+00
              217  8.600000E-01  0.000000E+00  0.000000E+00
              218  8.640000E-01  0.000000E+00  0.000000E+00
              219  8.680000E-01  0.000000E+00  0.000000E+00
              220  8.720000E-01  0.000000E+00  0.000000E+00
              221  8.760000E-01  0.000000E+00  0.000000E+00
              222  8.800000E-01  0.000000E+00  0.000000E+00
              223  8.840000E-01  0.000000E+00  0.000000E+00
              224  8.880000E-01  0.000000E+00  0.000000E+00
              225  8.920000E-01  0.000000E+00  0.000000E+00
              226  8.960000E-01  0.000000E+00  0.000000E+00
              227  9.000000E-01  0.000000E+00  0.000000E+00
              228  9.040000E-01  0.000000E+00  0.000000E+00
              229  9.080000E-01  0.000000E+00  0.000000E+00
              230  9.120000E-01  0.000000E+00  0.000000E+00
              231  9.160000E-01  0.000000E+00  0.000000E+00
              232  9.200000E-01  0.000000E+00  0.000000E+00
              233  9.240000E-01  0.000000E+00  0.000000E+00
              234  9.280000E-01  0.000000E+00  0.000000E+00
              235  9.320000E-01  0.000000E+00  0.000000E+00
              236  9.360000E-01  0.000000E+00  0.000000E+00
              237  9.400000E-01  0.000000E+00  0.000000E+00
              238  9.440000E-01  0.000000E+00  0.000000E+00
              239  9.480000E-01  0.000000E+00  0.000000E+00
              240  9.520000E-01  0.000000E+00  0.000000E+00
              241  9.560000E-01  0.000000E+00  0.000000E+00
              242  9.600000E-01  0.000000E+00  0.000000E+00
              243  9.640000E-01  0.000000E+00  0.000000E+00
              244  9.680000E-01  0.000000E+00  0.000000E+00
              245  9.720000E-01  0.000000E+00  0.000000E+00
              246  9.760000E-01  0.000000E+00  0.000000E+00
              247  9.800000E-01  0.000000E+00  0.000000E+00
              248  9.840000E-01  0.000000E+00  0.000000E+00
              249  9.880000E-01  0.000000E+00  0.000000E+00
              250  9.920000E-01  0.000000E+00  0.000000E+00
              251  9.960000E-01  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$FIN
