$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        221        222
!
      $LNSET NAME = CLAMPED
                1
      $LNSET NAME = LOAD
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      3.000000E+01
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2  DOFTYPE = DISP
       CLAMPED
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       ABA_NALL_INP
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO  FACTOR = 8.33333333 NODES = ALL  DOFTYPE = DISP
             4471  2 :  0.000000E+00 -1.000000E+00
             5850  2 :  0.000000E+00 -1.000000E+00
             4500  2 :  0.000000E+00 -1.000000E+00
             5821  2 :  0.000000E+00 -1.000000E+00
             4472  2 :  0.000000E+00 -1.000000E+00
             4473  2 :  0.000000E+00 -1.000000E+00
             4474  2 :  0.000000E+00 -1.000000E+00
             4475  2 :  0.000000E+00 -1.000000E+00
             4476  2 :  0.000000E+00 -1.000000E+00
             4477  2 :  0.000000E+00 -1.000000E+00
             4478  2 :  0.000000E+00 -1.000000E+00
             4479  2 :  0.000000E+00 -1.000000E+00
             4480  2 :  0.000000E+00 -1.000000E+00
             4481  2 :  0.000000E+00 -1.000000E+00
             4482  2 :  0.000000E+00 -1.000000E+00
             4483  2 :  0.000000E+00 -1.000000E+00
             4484  2 :  0.000000E+00 -1.000000E+00
             4485  2 :  0.000000E+00 -1.000000E+00
             4486  2 :  0.000000E+00 -1.000000E+00
             4487  2 :  0.000000E+00 -1.000000E+00
             4488  2 :  0.000000E+00 -1.000000E+00
             4489  2 :  0.000000E+00 -1.000000E+00
             4490  2 :  0.000000E+00 -1.000000E+00
             4491  2 :  0.000000E+00 -1.000000E+00
             4492  2 :  0.000000E+00 -1.000000E+00
             4493  2 :  0.000000E+00 -1.000000E+00
             4494  2 :  0.000000E+00 -1.000000E+00
             4495  2 :  0.000000E+00 -1.000000E+00
             4496  2 :  0.000000E+00 -1.000000E+00
             4497  2 :  0.000000E+00 -1.000000E+00
             4498  2 :  0.000000E+00 -1.000000E+00
             4499  2 :  0.000000E+00 -1.000000E+00
             5822  2 :  0.000000E+00 -1.000000E+00
             5823  2 :  0.000000E+00 -1.000000E+00
             5824  2 :  0.000000E+00 -1.000000E+00
             5825  2 :  0.000000E+00 -1.000000E+00
             5826  2 :  0.000000E+00 -1.000000E+00
             5827  2 :  0.000000E+00 -1.000000E+00
             5828  2 :  0.000000E+00 -1.000000E+00
             5829  2 :  0.000000E+00 -1.000000E+00
             5830  2 :  0.000000E+00 -1.000000E+00
             5831  2 :  0.000000E+00 -1.000000E+00
             5832  2 :  0.000000E+00 -1.000000E+00
             5833  2 :  0.000000E+00 -1.000000E+00
             5834  2 :  0.000000E+00 -1.000000E+00
             5835  2 :  0.000000E+00 -1.000000E+00
             5836  2 :  0.000000E+00 -1.000000E+00
             5837  2 :  0.000000E+00 -1.000000E+00
             5838  2 :  0.000000E+00 -1.000000E+00
             5839  2 :  0.000000E+00 -1.000000E+00
             5840  2 :  0.000000E+00 -1.000000E+00
             5841  2 :  0.000000E+00 -1.000000E+00
             5842  2 :  0.000000E+00 -1.000000E+00
             5843  2 :  0.000000E+00 -1.000000E+00
             5844  2 :  0.000000E+00 -1.000000E+00
             5845  2 :  0.000000E+00 -1.000000E+00
             5846  2 :  0.000000E+00 -1.000000E+00
             5847  2 :  0.000000E+00 -1.000000E+00
             5848  2 :  0.000000E+00 -1.000000E+00
             5849  2 :  0.000000E+00 -1.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
