$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201          2
!
      $NSET NAME = BEAM_NODES
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  5.830000E+00  0.000000E+00  0.000000E+00
                3  2.915000E-02  0.000000E+00  0.000000E+00
                4  5.830000E-02  0.000000E+00  0.000000E+00
                5  8.745000E-02  0.000000E+00  0.000000E+00
                6  1.166000E-01  0.000000E+00  0.000000E+00
                7  1.457500E-01  0.000000E+00  0.000000E+00
                8  1.749000E-01  0.000000E+00  0.000000E+00
                9  2.040500E-01  0.000000E+00  0.000000E+00
               10  2.332000E-01  0.000000E+00  0.000000E+00
               11  2.623500E-01  0.000000E+00  0.000000E+00
               12  2.915000E-01  0.000000E+00  0.000000E+00
               13  3.206500E-01  0.000000E+00  0.000000E+00
               14  3.498000E-01  0.000000E+00  0.000000E+00
               15  3.789500E-01  0.000000E+00  0.000000E+00
               16  4.081000E-01  0.000000E+00  0.000000E+00
               17  4.372500E-01  0.000000E+00  0.000000E+00
               18  4.664000E-01  0.000000E+00  0.000000E+00
               19  4.955500E-01  0.000000E+00  0.000000E+00
               20  5.247000E-01  0.000000E+00  0.000000E+00
               21  5.538500E-01  0.000000E+00  0.000000E+00
               22  5.830000E-01  0.000000E+00  0.000000E+00
               23  6.121500E-01  0.000000E+00  0.000000E+00
               24  6.413000E-01  0.000000E+00  0.000000E+00
               25  6.704500E-01  0.000000E+00  0.000000E+00
               26  6.996000E-01  0.000000E+00  0.000000E+00
               27  7.287500E-01  0.000000E+00  0.000000E+00
               28  7.578999E-01  0.000000E+00  0.000000E+00
               29  7.870500E-01  0.000000E+00  0.000000E+00
               30  8.162000E-01  0.000000E+00  0.000000E+00
               31  8.453500E-01  0.000000E+00  0.000000E+00
               32  8.745000E-01  0.000000E+00  0.000000E+00
               33  9.036500E-01  0.000000E+00  0.000000E+00
               34  9.328000E-01  0.000000E+00  0.000000E+00
               35  9.619500E-01  0.000000E+00  0.000000E+00
               36  9.911000E-01  0.000000E+00  0.000000E+00
               37  1.020250E+00  0.000000E+00  0.000000E+00
               38  1.049400E+00  0.000000E+00  0.000000E+00
               39  1.078550E+00  0.000000E+00  0.000000E+00
               40  1.107700E+00  0.000000E+00  0.000000E+00
               41  1.136850E+00  0.000000E+00  0.000000E+00
               42  1.166000E+00  0.000000E+00  0.000000E+00
               43  1.195150E+00  0.000000E+00  0.000000E+00
               44  1.224300E+00  0.000000E+00  0.000000E+00
               45  1.253450E+00  0.000000E+00  0.000000E+00
               46  1.282600E+00  0.000000E+00  0.000000E+00
               47  1.311750E+00  0.000000E+00  0.000000E+00
               48  1.340900E+00  0.000000E+00  0.000000E+00
               49  1.370050E+00  0.000000E+00  0.000000E+00
               50  1.399200E+00  0.000000E+00  0.000000E+00
               51  1.428350E+00  0.000000E+00  0.000000E+00
               52  1.457500E+00  0.000000E+00  0.000000E+00
               53  1.486650E+00  0.000000E+00  0.000000E+00
               54  1.515800E+00  0.000000E+00  0.000000E+00
               55  1.544950E+00  0.000000E+00  0.000000E+00
               56  1.574100E+00  0.000000E+00  0.000000E+00
               57  1.603250E+00  0.000000E+00  0.000000E+00
               58  1.632400E+00  0.000000E+00  0.000000E+00
               59  1.661550E+00  0.000000E+00  0.000000E+00
               60  1.690700E+00  0.000000E+00  0.000000E+00
               61  1.719850E+00  0.000000E+00  0.000000E+00
               62  1.749000E+00  0.000000E+00  0.000000E+00
               63  1.778150E+00  0.000000E+00  0.000000E+00
               64  1.807300E+00  0.000000E+00  0.000000E+00
               65  1.836450E+00  0.000000E+00  0.000000E+00
               66  1.865600E+00  0.000000E+00  0.000000E+00
               67  1.894750E+00  0.000000E+00  0.000000E+00
               68  1.923900E+00  0.000000E+00  0.000000E+00
               69  1.953050E+00  0.000000E+00  0.000000E+00
               70  1.982200E+00  0.000000E+00  0.000000E+00
               71  2.011350E+00  0.000000E+00  0.000000E+00
               72  2.040500E+00  0.000000E+00  0.000000E+00
               73  2.069650E+00  0.000000E+00  0.000000E+00
               74  2.098800E+00  0.000000E+00  0.000000E+00
               75  2.127950E+00  0.000000E+00  0.000000E+00
               76  2.157100E+00  0.000000E+00  0.000000E+00
               77  2.186250E+00  0.000000E+00  0.000000E+00
               78  2.215400E+00  0.000000E+00  0.000000E+00
               79  2.244550E+00  0.000000E+00  0.000000E+00
               80  2.273700E+00  0.000000E+00  0.000000E+00
               81  2.302850E+00  0.000000E+00  0.000000E+00
               82  2.332000E+00  0.000000E+00  0.000000E+00
               83  2.361150E+00  0.000000E+00  0.000000E+00
               84  2.390300E+00  0.000000E+00  0.000000E+00
               85  2.419450E+00  0.000000E+00  0.000000E+00
               86  2.448600E+00  0.000000E+00  0.000000E+00
               87  2.477750E+00  0.000000E+00  0.000000E+00
               88  2.506900E+00  0.000000E+00  0.000000E+00
               89  2.536050E+00  0.000000E+00  0.000000E+00
               90  2.565200E+00  0.000000E+00  0.000000E+00
               91  2.594350E+00  0.000000E+00  0.000000E+00
               92  2.623500E+00  0.000000E+00  0.000000E+00
               93  2.652650E+00  0.000000E+00  0.000000E+00
               94  2.681800E+00  0.000000E+00  0.000000E+00
               95  2.710950E+00  0.000000E+00  0.000000E+00
               96  2.740100E+00  0.000000E+00  0.000000E+00
               97  2.769250E+00  0.000000E+00  0.000000E+00
               98  2.798400E+00  0.000000E+00  0.000000E+00
               99  2.827550E+00  0.000000E+00  0.000000E+00
              100  2.856700E+00  0.000000E+00  0.000000E+00
              101  2.885850E+00  0.000000E+00  0.000000E+00
              102  2.915000E+00  0.000000E+00  0.000000E+00
              103  2.944150E+00  0.000000E+00  0.000000E+00
              104  2.973300E+00  0.000000E+00  0.000000E+00
              105  3.002450E+00  0.000000E+00  0.000000E+00
              106  3.031600E+00  0.000000E+00  0.000000E+00
              107  3.060750E+00  0.000000E+00  0.000000E+00
              108  3.089900E+00  0.000000E+00  0.000000E+00
              109  3.119050E+00  0.000000E+00  0.000000E+00
              110  3.148200E+00  0.000000E+00  0.000000E+00
              111  3.177350E+00  0.000000E+00  0.000000E+00
              112  3.206500E+00  0.000000E+00  0.000000E+00
              113  3.235650E+00  0.000000E+00  0.000000E+00
              114  3.264800E+00  0.000000E+00  0.000000E+00
              115  3.293950E+00  0.000000E+00  0.000000E+00
              116  3.323100E+00  0.000000E+00  0.000000E+00
              117  3.352250E+00  0.000000E+00  0.000000E+00
              118  3.381400E+00  0.000000E+00  0.000000E+00
              119  3.410550E+00  0.000000E+00  0.000000E+00
              120  3.439700E+00  0.000000E+00  0.000000E+00
              121  3.468850E+00  0.000000E+00  0.000000E+00
              122  3.498000E+00  0.000000E+00  0.000000E+00
              123  3.527150E+00  0.000000E+00  0.000000E+00
              124  3.556300E+00  0.000000E+00  0.000000E+00
              125  3.585450E+00  0.000000E+00  0.000000E+00
              126  3.614600E+00  0.000000E+00  0.000000E+00
              127  3.643750E+00  0.000000E+00  0.000000E+00
              128  3.672900E+00  0.000000E+00  0.000000E+00
              129  3.702050E+00  0.000000E+00  0.000000E+00
              130  3.731200E+00  0.000000E+00  0.000000E+00
              131  3.760350E+00  0.000000E+00  0.000000E+00
              132  3.789500E+00  0.000000E+00  0.000000E+00
              133  3.818650E+00  0.000000E+00  0.000000E+00
              134  3.847800E+00  0.000000E+00  0.000000E+00
              135  3.876950E+00  0.000000E+00  0.000000E+00
              136  3.906100E+00  0.000000E+00  0.000000E+00
              137  3.935250E+00  0.000000E+00  0.000000E+00
              138  3.964400E+00  0.000000E+00  0.000000E+00
              139  3.993550E+00  0.000000E+00  0.000000E+00
              140  4.022700E+00  0.000000E+00  0.000000E+00
              141  4.051850E+00  0.000000E+00  0.000000E+00
              142  4.081000E+00  0.000000E+00  0.000000E+00
              143  4.110150E+00  0.000000E+00  0.000000E+00
              144  4.139300E+00  0.000000E+00  0.000000E+00
              145  4.168450E+00  0.000000E+00  0.000000E+00
              146  4.197600E+00  0.000000E+00  0.000000E+00
              147  4.226750E+00  0.000000E+00  0.000000E+00
              148  4.255900E+00  0.000000E+00  0.000000E+00
              149  4.285050E+00  0.000000E+00  0.000000E+00
              150  4.314200E+00  0.000000E+00  0.000000E+00
              151  4.343350E+00  0.000000E+00  0.000000E+00
              152  4.372500E+00  0.000000E+00  0.000000E+00
              153  4.401650E+00  0.000000E+00  0.000000E+00
              154  4.430800E+00  0.000000E+00  0.000000E+00
              155  4.459950E+00  0.000000E+00  0.000000E+00
              156  4.489100E+00  0.000000E+00  0.000000E+00
              157  4.518250E+00  0.000000E+00  0.000000E+00
              158  4.547400E+00  0.000000E+00  0.000000E+00
              159  4.576550E+00  0.000000E+00  0.000000E+00
              160  4.605700E+00  0.000000E+00  0.000000E+00
              161  4.634850E+00  0.000000E+00  0.000000E+00
              162  4.664000E+00  0.000000E+00  0.000000E+00
              163  4.693150E+00  0.000000E+00  0.000000E+00
              164  4.722300E+00  0.000000E+00  0.000000E+00
              165  4.751450E+00  0.000000E+00  0.000000E+00
              166  4.780600E+00  0.000000E+00  0.000000E+00
              167  4.809750E+00  0.000000E+00  0.000000E+00
              168  4.838900E+00  0.000000E+00  0.000000E+00
              169  4.868050E+00  0.000000E+00  0.000000E+00
              170  4.897200E+00  0.000000E+00  0.000000E+00
              171  4.926350E+00  0.000000E+00  0.000000E+00
              172  4.955500E+00  0.000000E+00  0.000000E+00
              173  4.984650E+00  0.000000E+00  0.000000E+00
              174  5.013800E+00  0.000000E+00  0.000000E+00
              175  5.042950E+00  0.000000E+00  0.000000E+00
              176  5.072100E+00  0.000000E+00  0.000000E+00
              177  5.101250E+00  0.000000E+00  0.000000E+00
              178  5.130400E+00  0.000000E+00  0.000000E+00
              179  5.159550E+00  0.000000E+00  0.000000E+00
              180  5.188700E+00  0.000000E+00  0.000000E+00
              181  5.217850E+00  0.000000E+00  0.000000E+00
              182  5.247000E+00  0.000000E+00  0.000000E+00
              183  5.276150E+00  0.000000E+00  0.000000E+00
              184  5.305300E+00  0.000000E+00  0.000000E+00
              185  5.334450E+00  0.000000E+00  0.000000E+00
              186  5.363600E+00  0.000000E+00  0.000000E+00
              187  5.392750E+00  0.000000E+00  0.000000E+00
              188  5.421900E+00  0.000000E+00  0.000000E+00
              189  5.451050E+00  0.000000E+00  0.000000E+00
              190  5.480200E+00  0.000000E+00  0.000000E+00
              191  5.509350E+00  0.000000E+00  0.000000E+00
              192  5.538500E+00  0.000000E+00  0.000000E+00
              193  5.567650E+00  0.000000E+00  0.000000E+00
              194  5.596800E+00  0.000000E+00  0.000000E+00
              195  5.625950E+00  0.000000E+00  0.000000E+00
              196  5.655100E+00  0.000000E+00  0.000000E+00
              197  5.684250E+00  0.000000E+00  0.000000E+00
              198  5.713400E+00  0.000000E+00  0.000000E+00
              199  5.742550E+00  0.000000E+00  0.000000E+00
              200  5.771700E+00  0.000000E+00  0.000000E+00
              201  5.800850E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$FIN
