$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        114        115
       SFLA2        115        116
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
!
      $NSET NAME = M_TMD
              203
      $NSET NAME = TMD
              202

      $ESET NAME = TMD
         M_TMD C_TMD K_TMD

      $ESET NAME = C_TMD
              203
      $ESET NAME = K_TMD
              202
      $ESET NAME = M_TMD
              201
      $LNSET NAME = BEAM
                1
!
      $COOR NSET = TMD_NODES  ! Initial position of the TMD at midspan, i.e. L = 5.83/2 = 2.915 [m]
              202  2.915000E+00  0.000000E+00  0.000000E+00 
              203  2.915000E+00 -1.000000E-01  0.000000E+00
!
      $PART  NAME = M_TMD
       M_TMD
      $PART  NAME = K_TMD
       K_TMD
      $PART  NAME = C_TMD
       C_TMD
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT MASS      CONT = MASS
       GD_M_TMD      2.700000E+01  2.700000E+01  2.700000E+01 ! Mass 0.027 tn 
      $GEODAT SPRING    CONT = STIFF
       GD_K_TMD      1.220000E+05 ! stiffness
!
!     Table 3 xi=0.0075   \omega=sqrt(k/m)
!     k = 122.0/1637.0 kN/m  m = 27 kg 
!     f = 10.70/39.18 [Hz]
!
      $GEODAT DAMPER    CONT = DAMP
       GD_C_TMD      27.224070232057514 ! viscous damper c = 2 m \omega_1 \xi
!       GD_C_TMD      99.72349271861671 ! viscous damper c = 2 m \omega_2 \xi

!
      $ELPROP
       M_TMD         GEODAT = GD_M_TMD
       K_TMD         GEODAT = GD_K_TMD
       C_TMD         GEODAT = GD_C_TMD
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,3  DOFTYPE = DISP
       M_TMD
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$FIN
