              600        858        901        900        419
              601        419        900        904        861
              602        900        432        902        904
              603        904        902        433        903
              604        861        904        903        420
              605        420        903        907        864
              606        903        433        905        907
              607        907        905        434        906
              608        864        907        906        421
              609        421        906        910        867
              610        906        434        908        910
              611        910        908        435        909
              612        867        910        909        422
              613        422        909        912        870
              614        909        435        911        912
              615        912        911         68         69
              616        870        912         69         70
              617         30         31        915        872
              618         31         32        913        915
              619        915        913        436        914
              620        872        915        914        423
              621        423        914        918        875
              622        914        436        916        918
              623        918        916        437        917
              624        875        918        917        424
              625        424        917        921        878
              626        917        437        919        921
              627        921        919        438        920
              628        878        921        920        425
              629        425        920        924        881
              630        920        438        922        924
              631        924        922        439        923
              632        881        924        923        426
              633        426        923        927        884
              634        923        439        925        927
              635        927        925        440        926
              636        884        927        926        427
              637        427        926        930        887
              638        926        440        928        930
              639        930        928        441        929
              640        887        930        929        428
              641        428        929        933        890
              642        929        441        931        933
              643        933        931        442        932
              644        890        933        932        429
              645        429        932        936        893
              646        932        442        934        936
              647        936        934        443        935
              648        893        936        935        430
              649        430        935        939        896
              650        935        443        937        939
              651        939        937        444        938
              652        896        939        938        431
              653        431        938        942        899
              654        938        444        940        942
              655        942        940        445        941
              656        899        942        941        432
              657        432        941        945        902
              658        941        445        943        945
              659        945        943        446        944
              660        902        945        944        433
              661        433        944        948        905
              662        944        446        946        948
              663        948        946        447        947
              664        905        948        947        434
              665        434        947        951        908
              666        947        447        949        951
              667        951        949        448        950
              668        908        951        950        435
              669        435        950        953        911
              670        950        448        952        953
              671        953        952         66         67
              672        911        953         67         68
              673         32         33        956        913
              674         33         34        954        956
              675        956        954        449        955
              676        913        956        955        436
              677        436        955        959        916
              678        955        449        957        959
              679        959        957        450        958
              680        916        959        958        437
              681        437        958        962        919
              682        958        450        960        962
              683        962        960        451        961
              684        919        962        961        438
              685        438        961        965        922
              686        961        451        963        965
              687        965        963        452        964
              688        922        965        964        439
              689        439        964        968        925
              690        964        452        966        968
              691        968        966        453        967
              692        925        968        967        440
              693        440        967        971        928
              694        967        453        969        971
              695        971        969        454        970
              696        928        971        970        441
              697        441        970        974        931
              698        970        454        972        974
              699        974        972        455        973
              700        931        974        973        442
              701        442        973        977        934
              702        973        455        975        977
              703        977        975        456        976
              704        934        977        976        443
              705        443        976        980        937
              706        976        456        978        980
              707        980        978        457        979
              708        937        980        979        444
              709        444        979        983        940
              710        979        457        981        983
              711        983        981        458        982
              712        940        983        982        445
              713        445        982        986        943
              714        982        458        984        986
              715        986        984        459        985
