$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.111111E-02  0.000000E+00  0.000000E+00
                3  2.222222E-02  0.000000E+00  0.000000E+00
                4  3.333334E-02  0.000000E+00  0.000000E+00
                5  4.444445E-02  0.000000E+00  0.000000E+00
                6  5.555556E-02  0.000000E+00  0.000000E+00
                7  6.666667E-02  0.000000E+00  0.000000E+00
                8  7.777778E-02  0.000000E+00  0.000000E+00
                9  8.888889E-02  0.000000E+00  0.000000E+00
               10  1.000000E-01  0.000000E+00  0.000000E+00
               11  1.111111E-01  0.000000E+00  0.000000E+00
               12  1.222222E-01  0.000000E+00  0.000000E+00
               13  1.333333E-01  0.000000E+00  0.000000E+00
               14  1.444445E-01  0.000000E+00  0.000000E+00
               15  1.555556E-01  0.000000E+00  0.000000E+00
               16  1.666667E-01  0.000000E+00  0.000000E+00
               17  1.777778E-01  0.000000E+00  0.000000E+00
               18  1.888889E-01  0.000000E+00  0.000000E+00
               19  2.000000E-01  0.000000E+00  0.000000E+00
               20  2.111111E-01  0.000000E+00  0.000000E+00
               21  2.222222E-01  0.000000E+00  0.000000E+00
               22  2.333333E-01  0.000000E+00  0.000000E+00
               23  2.444444E-01  0.000000E+00  0.000000E+00
               24  2.555556E-01  0.000000E+00  0.000000E+00
               25  2.666667E-01  0.000000E+00  0.000000E+00
               26  2.777778E-01  0.000000E+00  0.000000E+00
               27  2.888889E-01  0.000000E+00  0.000000E+00
               28  3.000000E-01  0.000000E+00  0.000000E+00
               29  3.111111E-01  0.000000E+00  0.000000E+00
               30  3.222222E-01  0.000000E+00  0.000000E+00
               31  3.333333E-01  0.000000E+00  0.000000E+00
               32  3.444445E-01  0.000000E+00  0.000000E+00
               33  3.555556E-01  0.000000E+00  0.000000E+00
               34  3.666667E-01  0.000000E+00  0.000000E+00
               35  3.777778E-01  0.000000E+00  0.000000E+00
               36  3.888889E-01  0.000000E+00  0.000000E+00
               37  4.000000E-01  0.000000E+00  0.000000E+00
               38  4.111111E-01  0.000000E+00  0.000000E+00
               39  4.222222E-01  0.000000E+00  0.000000E+00
               40  4.333333E-01  0.000000E+00  0.000000E+00
               41  4.444444E-01  0.000000E+00  0.000000E+00
               42  4.555556E-01  0.000000E+00  0.000000E+00
               43  4.666667E-01  0.000000E+00  0.000000E+00
               44  4.777778E-01  0.000000E+00  0.000000E+00
               45  4.888889E-01  0.000000E+00  0.000000E+00
               46  5.000000E-01  0.000000E+00  0.000000E+00
               47  5.111111E-01  0.000000E+00  0.000000E+00
               48  5.222222E-01  0.000000E+00  0.000000E+00
               49  5.333334E-01  0.000000E+00  0.000000E+00
               50  5.444444E-01  0.000000E+00  0.000000E+00
               51  5.555556E-01  0.000000E+00  0.000000E+00
               52  5.666667E-01  0.000000E+00  0.000000E+00
               53  5.777778E-01  0.000000E+00  0.000000E+00
               54  5.888889E-01  0.000000E+00  0.000000E+00
               55  6.000000E-01  0.000000E+00  0.000000E+00
               56  6.111111E-01  0.000000E+00  0.000000E+00
               57  6.222222E-01  0.000000E+00  0.000000E+00
               58  6.333333E-01  0.000000E+00  0.000000E+00
               59  6.444445E-01  0.000000E+00  0.000000E+00
               60  6.555555E-01  0.000000E+00  0.000000E+00
               61  6.666667E-01  0.000000E+00  0.000000E+00
               62  6.777778E-01  0.000000E+00  0.000000E+00
               63  6.888889E-01  0.000000E+00  0.000000E+00
               64  7.000000E-01  0.000000E+00  0.000000E+00
               65  7.111111E-01  0.000000E+00  0.000000E+00
               66  7.222223E-01  0.000000E+00  0.000000E+00
               67  7.333333E-01  0.000000E+00  0.000000E+00
               68  7.444445E-01  0.000000E+00  0.000000E+00
               69  7.555556E-01  0.000000E+00  0.000000E+00
               70  7.666667E-01  0.000000E+00  0.000000E+00
               71  7.777778E-01  0.000000E+00  0.000000E+00
               72  7.888889E-01  0.000000E+00  0.000000E+00
               73  8.000000E-01  0.000000E+00  0.000000E+00
               74  8.111112E-01  0.000000E+00  0.000000E+00
               75  8.222222E-01  0.000000E+00  0.000000E+00
               76  8.333334E-01  0.000000E+00  0.000000E+00
               77  8.444445E-01  0.000000E+00  0.000000E+00
               78  8.555556E-01  0.000000E+00  0.000000E+00
               79  8.666667E-01  0.000000E+00  0.000000E+00
               80  8.777778E-01  0.000000E+00  0.000000E+00
               81  8.888889E-01  0.000000E+00  0.000000E+00
               82  9.000000E-01  0.000000E+00  0.000000E+00
               83  9.111111E-01  0.000000E+00  0.000000E+00
               84  9.222223E-01  0.000000E+00  0.000000E+00
               85  9.333333E-01  0.000000E+00  0.000000E+00
               86  9.444445E-01  0.000000E+00  0.000000E+00
               87  9.555556E-01  0.000000E+00  0.000000E+00
               88  9.666667E-01  0.000000E+00  0.000000E+00
               89  9.777778E-01  0.000000E+00  0.000000E+00
               90  9.888889E-01  0.000000E+00  0.000000E+00
               91  1.000000E+00  0.000000E+00  0.000000E+00
               92  3.333333E-01  0.000000E+00  0.000000E+00
!
      $PART  NAME = ROD_1
       ROD_1
      $PART  NAME = ROD_2
       ROD_2

      $NSET NAME = F
        26

      $NSET NAME = RESULTS
        26 31 92

      $NSET NAME = N92
          92 
!
   $END STRUCTURE
!------
   $CONSTRAINTS  NAME = C_STEP_0
!
      $SUPPRESS  DOFS = 2,3  DOFTYPE = DISP
       ROD_1 ROD_2

      $SUPPRESS DOFS = 1
        1  91
!
   $END CONSTRAINTS
!------
   $SYSTEM  NAME = S_STEP_0
!
      $GEODAT FLANGE    CONT = SECTION NODES = ALL
       GD_ROD_1      1.714500E-03
       GD_ROD_2      1.714500E-03
!
      $GEODAT SPRING CONT = STIFF
       GD_K  1.E+09 0.0 0.0
  
      $GEODAT DAMPER CONT = DAMP
       GD_C  320.0 0.0 0.0

      $GEODAT SPRING CONT = FUNCTION
       GD_GAMMA 100

      $FUNCTION FORMULA FID = 100
        f(x) = 1.E+08*x**3  
!
      $ELPROP
       ROD_1         GEODAT = GD_ROD_1      MATERIAL = MAT_01
       ROD_2         GEODAT = GD_ROD_2      MATERIAL = MAT_01
       K             GEODAT = GD_K
       C             GEODAT = GD_C
       GAMMA         GEODAT = GD_GAMMA
!
   $END SYSTEM

    $LOADING NAME = L_STEP_1
  
       $CONLOAD LPAT = 1
          F 1:  7.5E6 ! Fig. 6  7.5 MN
!         F 1: 15.0E6 ! Fig. 7 15.0 MN

       $FREQLOAD 
          LPAT = 1 TYPE = COSINE

    $END LOADING

    $RESULTS NAME = R_STEP_1
 
       $FREQUENCY PRIMARY = EQUI
         6549.2259 6589.014644004467 1.5915494309189535

    $END RESULTS

    $RESULTS NAME = R_STEP_2
 
       $FREQUENCY PRIMARY = EQUI
         6549.2259 6589.014644004467 1.5915494309189535E-01

    $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.620000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        1.280000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
