$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201        202
              201        202        203
              202        203        204
              203        204        205
              204        205        206
              205        206          8
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       BEAM          RSYS =          1  AXES =  1,  2
!
      $NSET NAME = X0
                1
      $NSET NAME = X1
                8
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11
      $ESET NAME = LINE2
               12         13         14         15         16         17         18         19         20         21         22         23         24         25
               26
      $ESET NAME = LINE3
               27         28         29         30         31         32         33         34         35         36         37         38         39         40
               41
      $ESET NAME = LINE4
               42         43         44         45         46         47         48         49         50         51         52         53         54         55
               56
      $ESET NAME = LINE5
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71
      $ESET NAME = LINE6
               72         73         74         75         76         77         78         79         80         81         82         83         84         85
               86
      $ESET NAME = LINE7
               87         88         89         90         91         92         93         94         95         96         97         98         99        100
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        161        162        163        164        165        166        167        168        169        170
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200        201        202        203        204        205
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.050000E+02  0.000000E+00  0.000000E+00
                3  2.550000E+02  0.000000E+00  0.000000E+00
                4  4.050000E+02  0.000000E+00  0.000000E+00
                5  5.550000E+02  0.000000E+00  0.000000E+00
                6  7.050000E+02  0.000000E+00  0.000000E+00
                7  8.550000E+02  0.000000E+00  0.000000E+00
                8  2.052000E+03  0.000000E+00  0.000000E+00
                9  9.545455E+00  0.000000E+00  0.000000E+00
               10  1.909091E+01  0.000000E+00  0.000000E+00
               11  2.863636E+01  0.000000E+00  0.000000E+00
               12  3.818182E+01  0.000000E+00  0.000000E+00
               13  4.772727E+01  0.000000E+00  0.000000E+00
               14  5.727273E+01  0.000000E+00  0.000000E+00
               15  6.681818E+01  0.000000E+00  0.000000E+00
               16  7.636363E+01  0.000000E+00  0.000000E+00
               17  8.590909E+01  0.000000E+00  0.000000E+00
               18  9.545454E+01  0.000000E+00  0.000000E+00
               19  1.150000E+02  0.000000E+00  0.000000E+00
               20  1.250000E+02  0.000000E+00  0.000000E+00
               21  1.350000E+02  0.000000E+00  0.000000E+00
               22  1.450000E+02  0.000000E+00  0.000000E+00
               23  1.550000E+02  0.000000E+00  0.000000E+00
               24  1.650000E+02  0.000000E+00  0.000000E+00
               25  1.750000E+02  0.000000E+00  0.000000E+00
               26  1.850000E+02  0.000000E+00  0.000000E+00
               27  1.950000E+02  0.000000E+00  0.000000E+00
               28  2.050000E+02  0.000000E+00  0.000000E+00
               29  2.150000E+02  0.000000E+00  0.000000E+00
               30  2.250000E+02  0.000000E+00  0.000000E+00
               31  2.350000E+02  0.000000E+00  0.000000E+00
               32  2.450000E+02  0.000000E+00  0.000000E+00
               33  2.650000E+02  0.000000E+00  0.000000E+00
               34  2.750000E+02  0.000000E+00  0.000000E+00
               35  2.850000E+02  0.000000E+00  0.000000E+00
               36  2.950000E+02  0.000000E+00  0.000000E+00
               37  3.050000E+02  0.000000E+00  0.000000E+00
               38  3.150000E+02  0.000000E+00  0.000000E+00
               39  3.250000E+02  0.000000E+00  0.000000E+00
               40  3.350000E+02  0.000000E+00  0.000000E+00
               41  3.450000E+02  0.000000E+00  0.000000E+00
               42  3.550000E+02  0.000000E+00  0.000000E+00
               43  3.650000E+02  0.000000E+00  0.000000E+00
               44  3.750000E+02  0.000000E+00  0.000000E+00
               45  3.850000E+02  0.000000E+00  0.000000E+00
               46  3.950000E+02  0.000000E+00  0.000000E+00
               47  4.150000E+02  0.000000E+00  0.000000E+00
               48  4.250000E+02  0.000000E+00  0.000000E+00
               49  4.350000E+02  0.000000E+00  0.000000E+00
               50  4.450000E+02  0.000000E+00  0.000000E+00
               51  4.550000E+02  0.000000E+00  0.000000E+00
               52  4.650000E+02  0.000000E+00  0.000000E+00
               53  4.750000E+02  0.000000E+00  0.000000E+00
               54  4.850000E+02  0.000000E+00  0.000000E+00
               55  4.950000E+02  0.000000E+00  0.000000E+00
               56  5.050000E+02  0.000000E+00  0.000000E+00
               57  5.150000E+02  0.000000E+00  0.000000E+00
               58  5.250000E+02  0.000000E+00  0.000000E+00
               59  5.350000E+02  0.000000E+00  0.000000E+00
               60  5.450000E+02  0.000000E+00  0.000000E+00
               61  5.650000E+02  0.000000E+00  0.000000E+00
               62  5.750000E+02  0.000000E+00  0.000000E+00
               63  5.850000E+02  0.000000E+00  0.000000E+00
               64  5.950000E+02  0.000000E+00  0.000000E+00
               65  6.050000E+02  0.000000E+00  0.000000E+00
               66  6.150000E+02  0.000000E+00  0.000000E+00
               67  6.250000E+02  0.000000E+00  0.000000E+00
               68  6.350000E+02  0.000000E+00  0.000000E+00
               69  6.450000E+02  0.000000E+00  0.000000E+00
               70  6.550000E+02  0.000000E+00  0.000000E+00
               71  6.650000E+02  0.000000E+00  0.000000E+00
               72  6.750000E+02  0.000000E+00  0.000000E+00
               73  6.850000E+02  0.000000E+00  0.000000E+00
               74  6.950000E+02  0.000000E+00  0.000000E+00
               75  7.150000E+02  0.000000E+00  0.000000E+00
               76  7.250000E+02  0.000000E+00  0.000000E+00
               77  7.350000E+02  0.000000E+00  0.000000E+00
               78  7.450000E+02  0.000000E+00  0.000000E+00
               79  7.550000E+02  0.000000E+00  0.000000E+00
               80  7.650000E+02  0.000000E+00  0.000000E+00
               81  7.750000E+02  0.000000E+00  0.000000E+00
               82  7.850000E+02  0.000000E+00  0.000000E+00
               83  7.950000E+02  0.000000E+00  0.000000E+00
               84  8.050000E+02  0.000000E+00  0.000000E+00
               85  8.150000E+02  0.000000E+00  0.000000E+00
               86  8.250000E+02  0.000000E+00  0.000000E+00
               87  8.350000E+02  0.000000E+00  0.000000E+00
               88  8.450000E+02  0.000000E+00  0.000000E+00
               89  8.650588E+02  0.000000E+00  0.000000E+00
               90  8.751176E+02  0.000000E+00  0.000000E+00
               91  8.851765E+02  0.000000E+00  0.000000E+00
               92  8.952353E+02  0.000000E+00  0.000000E+00
               93  9.052941E+02  0.000000E+00  0.000000E+00
               94  9.153530E+02  0.000000E+00  0.000000E+00
               95  9.254118E+02  0.000000E+00  0.000000E+00
               96  9.354706E+02  0.000000E+00  0.000000E+00
               97  9.455294E+02  0.000000E+00  0.000000E+00
               98  9.555882E+02  0.000000E+00  0.000000E+00
               99  9.656470E+02  0.000000E+00  0.000000E+00
              100  9.757059E+02  0.000000E+00  0.000000E+00
              101  9.857647E+02  0.000000E+00  0.000000E+00
              102  9.958235E+02  0.000000E+00  0.000000E+00
              103  1.005882E+03  0.000000E+00  0.000000E+00
              104  1.015941E+03  0.000000E+00  0.000000E+00
              105  1.026000E+03  0.000000E+00  0.000000E+00
              106  1.036059E+03  0.000000E+00  0.000000E+00
              107  1.046118E+03  0.000000E+00  0.000000E+00
              108  1.056176E+03  0.000000E+00  0.000000E+00
              109  1.066235E+03  0.000000E+00  0.000000E+00
              110  1.076294E+03  0.000000E+00  0.000000E+00
              111  1.086353E+03  0.000000E+00  0.000000E+00
              112  1.096412E+03  0.000000E+00  0.000000E+00
              113  1.106471E+03  0.000000E+00  0.000000E+00
              114  1.116529E+03  0.000000E+00  0.000000E+00
              115  1.126588E+03  0.000000E+00  0.000000E+00
              116  1.136647E+03  0.000000E+00  0.000000E+00
              117  1.146706E+03  0.000000E+00  0.000000E+00
              118  1.156765E+03  0.000000E+00  0.000000E+00
              119  1.166824E+03  0.000000E+00  0.000000E+00
              120  1.176882E+03  0.000000E+00  0.000000E+00
              121  1.186941E+03  0.000000E+00  0.000000E+00
              122  1.197000E+03  0.000000E+00  0.000000E+00
              123  1.207059E+03  0.000000E+00  0.000000E+00
              124  1.217118E+03  0.000000E+00  0.000000E+00
              125  1.227176E+03  0.000000E+00  0.000000E+00
              126  1.237235E+03  0.000000E+00  0.000000E+00
              127  1.247294E+03  0.000000E+00  0.000000E+00
              128  1.257353E+03  0.000000E+00  0.000000E+00
              129  1.267412E+03  0.000000E+00  0.000000E+00
              130  1.277471E+03  0.000000E+00  0.000000E+00
              131  1.287529E+03  0.000000E+00  0.000000E+00
              132  1.297588E+03  0.000000E+00  0.000000E+00
              133  1.307647E+03  0.000000E+00  0.000000E+00
              134  1.317706E+03  0.000000E+00  0.000000E+00
              135  1.327765E+03  0.000000E+00  0.000000E+00
              136  1.337823E+03  0.000000E+00  0.000000E+00
              137  1.347882E+03  0.000000E+00  0.000000E+00
              138  1.357941E+03  0.000000E+00  0.000000E+00
              139  1.368000E+03  0.000000E+00  0.000000E+00
              140  1.378059E+03  0.000000E+00  0.000000E+00
              141  1.388118E+03  0.000000E+00  0.000000E+00
              142  1.398177E+03  0.000000E+00  0.000000E+00
              143  1.408235E+03  0.000000E+00  0.000000E+00
              144  1.418294E+03  0.000000E+00  0.000000E+00
              145  1.428353E+03  0.000000E+00  0.000000E+00
              146  1.438412E+03  0.000000E+00  0.000000E+00
              147  1.448471E+03  0.000000E+00  0.000000E+00
              148  1.458529E+03  0.000000E+00  0.000000E+00
              149  1.468588E+03  0.000000E+00  0.000000E+00
              150  1.478647E+03  0.000000E+00  0.000000E+00
              151  1.488706E+03  0.000000E+00  0.000000E+00
              152  1.498765E+03  0.000000E+00  0.000000E+00
              153  1.508824E+03  0.000000E+00  0.000000E+00
              154  1.518882E+03  0.000000E+00  0.000000E+00
              155  1.528941E+03  0.000000E+00  0.000000E+00
              156  1.539000E+03  0.000000E+00  0.000000E+00
              157  1.549059E+03  0.000000E+00  0.000000E+00
              158  1.559118E+03  0.000000E+00  0.000000E+00
              159  1.569176E+03  0.000000E+00  0.000000E+00
              160  1.579235E+03  0.000000E+00  0.000000E+00
              161  1.589294E+03  0.000000E+00  0.000000E+00
              162  1.599353E+03  0.000000E+00  0.000000E+00
              163  1.609412E+03  0.000000E+00  0.000000E+00
              164  1.619471E+03  0.000000E+00  0.000000E+00
              165  1.629529E+03  0.000000E+00  0.000000E+00
              166  1.639588E+03  0.000000E+00  0.000000E+00
              167  1.649647E+03  0.000000E+00  0.000000E+00
              168  1.659706E+03  0.000000E+00  0.000000E+00
              169  1.669765E+03  0.000000E+00  0.000000E+00
              170  1.679823E+03  0.000000E+00  0.000000E+00
              171  1.689882E+03  0.000000E+00  0.000000E+00
              172  1.699941E+03  0.000000E+00  0.000000E+00
              173  1.710000E+03  0.000000E+00  0.000000E+00
              174  1.720059E+03  0.000000E+00  0.000000E+00
              175  1.730118E+03  0.000000E+00  0.000000E+00
              176  1.740177E+03  0.000000E+00  0.000000E+00
              177  1.750235E+03  0.000000E+00  0.000000E+00
              178  1.760294E+03  0.000000E+00  0.000000E+00
              179  1.770353E+03  0.000000E+00  0.000000E+00
              180  1.780412E+03  0.000000E+00  0.000000E+00
              181  1.790471E+03  0.000000E+00  0.000000E+00
              182  1.800529E+03  0.000000E+00  0.000000E+00
              183  1.810588E+03  0.000000E+00  0.000000E+00
              184  1.820647E+03  0.000000E+00  0.000000E+00
              185  1.830706E+03  0.000000E+00  0.000000E+00
              186  1.840765E+03  0.000000E+00  0.000000E+00
              187  1.850824E+03  0.000000E+00  0.000000E+00
              188  1.860882E+03  0.000000E+00  0.000000E+00
              189  1.870941E+03  0.000000E+00  0.000000E+00
              190  1.881000E+03  0.000000E+00  0.000000E+00
              191  1.891059E+03  0.000000E+00  0.000000E+00
              192  1.901118E+03  0.000000E+00  0.000000E+00
              193  1.911176E+03  0.000000E+00  0.000000E+00
              194  1.921235E+03  0.000000E+00  0.000000E+00
              195  1.931294E+03  0.000000E+00  0.000000E+00
              196  1.941353E+03  0.000000E+00  0.000000E+00
              197  1.951412E+03  0.000000E+00  0.000000E+00
              198  1.961471E+03  0.000000E+00  0.000000E+00
              199  1.971529E+03  0.000000E+00  0.000000E+00
              200  1.981588E+03  0.000000E+00  0.000000E+00
              201  1.991647E+03  0.000000E+00  0.000000E+00
              202  2.001706E+03  0.000000E+00  0.000000E+00
              203  2.011765E+03  0.000000E+00  0.000000E+00
              204  2.021823E+03  0.000000E+00  0.000000E+00
              205  2.031882E+03  0.000000E+00  0.000000E+00
              206  2.041941E+03  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM  SECTDIM
       GD_BEAM               5
         &        :  6.000000E+01  1.000000E+01
         &        :  6.000000E+01  1.000000E+01
!
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,3,4,5  DOFTYPE = DISP
       NODEDISP
      $SUPPRESS  DOFS = 2  DOFTYPE = DISP
       X0           X1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.870000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
