$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
       SFLA2        205        206
       SFLA2        206        207
       SFLA2        207        208
       SFLA2        208        209
       SFLA2        209        210
       SFLA2        210        211
       SFLA2        211        212
       SFLA2        212        213
       SFLA2        213        214
       SFLA2        214        215
       SFLA2        215        216
       SFLA2        216        217
       SFLA2        217        218
       SFLA2        218        219
       SFLA2        220        221
       SFLA2        221        222
       SFLA2        222        223
       SFLA2        223        224
       SFLA2        224        225
       SFLA2        225        226
       SFLA2        226        227
       SFLA2        227        228
       SFLA2        229        230
       SFLA2        230        231
       SFLA2        231        232
       SFLA2        232        233
       SFLA2        233        234
       SFLA2        234        235
       SFLA2        235        236
       SFLA2        236        237
!
      $SFSET NAME = LOAD
                1
      $LNSET NAME = CLAMPED
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATFORM   5.000000E-02
!
      $ELPROP
       PLATFORM      GEODAT = GD_PLATFORM   MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOADS PRESS  LPAT = 1  DOFTYPE = DISP
       LOAD -1.000000E-02
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        1.000000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+00  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
