             1869       2076       2075       2261       2459       2458       2644
             1878       2069       2247       2070       2452       2630       2453
             1879       2266       2265       2267       2649       2648       2650
             1887       2265       2264       2274       2648       2647       2657
             1892       2261       2281       2262       2644       2664       2645
             1899       2151       2260       2152       2534       2643       2535
             1903       2260       2259       2284       2643       2642       2667
             1918       2132       2295       2133       2515       2678       2516
             1924       2298       2286       2100       2681       2669       2483
             1926       2298       2250       2288       2681       2633       2671
             2008       2461       2460       2487       2844       2843       2870
             2037       2479       2518       2480       2862       2901       2863
             2040       2377       2376       2520       2760       2759       2903
             2169       2485       2484       2634       2868       2867       3017
             2189       2621       2649       2622       3004       3032       3005
             2190       2459       2458       2644       2842       2841       3027
             2199       2452       2630       2453       2835       3013       2836
             2200       2649       2648       2650       3032       3031       3033
             2208       2648       2647       2657       3031       3030       3040
             2213       2644       2664       2645       3027       3047       3028
             2220       2534       2643       2535       2917       3026       2918
             2224       2643       2642       2667       3026       3025       3050
             2239       2515       2678       2516       2898       3061       2899
             2245       2681       2669       2483       3064       3052       2866
             2247       2681       2633       2671       3064       3016       3054
             2329       2844       2843       2870       3227       3226       3253
             2358       2862       2901       2863       3245       3284       3246
             2361       2760       2759       2903       3143       3142       3286
             2490       2868       2867       3017       3251       3250       3400
             2510       3004       3032       3005       3387       3415       3388
             2511       2842       2841       3027       3225       3224       3410
             2520       2835       3013       2836       3218       3396       3219
             2521       3032       3031       3033       3415       3414       3416
             2529       3031       3030       3040       3414       3413       3423
             2534       3027       3047       3028       3410       3430       3411
             2541       2917       3026       2918       3300       3409       3301
             2545       3026       3025       3050       3409       3408       3433
             2560       2898       3061       2899       3281       3444       3282
             2566       3064       3052       2866       3447       3435       3249
             2568       3064       3016       3054       3447       3399       3437
             2650       3227       3226       3253       3610       3609       3636
             2679       3245       3284       3246       3628       3667       3629
             2682       3143       3142       3286       3526       3525       3669
             2811       3251       3250       3400       3634       3633       3783
             2831       3387       3415       3388       3770       3798       3771
             2832       3225       3224       3410       3608       3607       3793
             2841       3218       3396       3219       3601       3779       3602
             2842       3415       3414       3416       3798       3797       3799
             2850       3414       3413       3423       3797       3796       3806
             2855       3410       3430       3411       3793       3813       3794
             2862       3300       3409       3301       3683       3792       3684
             2866       3409       3408       3433       3792       3791       3816
             2881       3281       3444       3282       3664       3827       3665
             2887       3447       3435       3249       3830       3818       3632
             2889       3447       3399       3437       3830       3782       3820
             2971       3610       3609       3636       3993       3992       4019
             3000       3628       3667       3629       4011       4050       4012
             3003       3526       3525       3669       3909       3908       4052
             3132       3634       3633       3783       4017       4016       4166
             3152       3770       3798       3771       4153       4181       4154
             3153       3608       3607       3793       3991       3990       4176
             3162       3601       3779       3602       3984       4162       3985
             3163       3798       3797       3799       4181       4180       4182
             3171       3797       3796       3806       4180       4179       4189
             3176       3793       3813       3794       4176       4196       4177
             3183       3683       3792       3684       4066       4175       4067
             3187       3792       3791       3816       4175       4174       4199
             3202       3664       3827       3665       4047       4210       4048
             3208       3830       3818       3632       4213       4201       4015
             3210       3830       3782       3820       4213       4165       4203
             3292       3993       3992       4019       4376       4375       4402
             3321       4011       4050       4012       4394       4433       4395
             3324       3909       3908       4052       4292       4291       4435
             3453       4017       4016       4166       4400       4399       4549
             3473       4153       4181       4154       4536       4564       4537
             3474       3991       3990       4176       4374       4373       4559
             3483       3984       4162       3985       4367       4545       4368
             3484       4181       4180       4182       4564       4563       4565
             3492       4180       4179       4189       4563       4562       4572
             3497       4176       4196       4177       4559       4579       4560
             3504       4066       4175       4067       4449       4558       4450
             3508       4175       4174       4199       4558       4557       4582
             3523       4047       4210       4048       4430       4593       4431
             3529       4213       4201       4015       4596       4584       4398
             3531       4213       4165       4203       4596       4548       4586
             3613       4376       4375       4402       4759       4758       4785
             3642       4394       4433       4395       4777       4816       4778
             3645       4292       4291       4435       4675       4674       4818
             3774       4400       4399       4549       4783       4782       4932
             3794       4536       4564       4537       4919       4947       4920
             3795       4374       4373       4559       4757       4756       4942
             3804       4367       4545       4368       4750       4928       4751
             3805       4564       4563       4565       4947       4946       4948
             3813       4563       4562       4572       4946       4945       4955
             3818       4559       4579       4560       4942       4962       4943
             3825       4449       4558       4450       4832       4941       4833
             3829       4558       4557       4582       4941       4940       4965
             3844       4430       4593       4431       4813       4976       4814
             3850       4596       4584       4398       4979       4967       4781
             3852       4596       4548       4586       4979       4931       4969
             3934       4759       4758       4785       5142       5141       5168
             3963       4777       4816       4778       5160       5199       5161
             3966       4675       4674       4818       5058       5057       5201
             4095       4783       4782       4932       5166       5165       5315
             4115       4919       4947       4920       5302       5330       5303
             4116       4757       4756       4942       5140       5139       5325
             4125       4750       4928       4751       5133       5311       5134
             4126       4947       4946       4948       5330       5329       5331
             4134       4946       4945       4955       5329       5328       5338
             4139       4942       4962       4943       5325       5345       5326
             4146       4832       4941       4833       5215       5324       5216
             4150       4941       4940       4965       5324       5323       5348
             4165       4813       4976       4814       5196       5359       5197
             4171       4979       4967       4781       5362       5350       5164
             4173       4979       4931       4969       5362       5314       5352
             4255       5142       5141       5168       5525       5524       5551
             4284       5160       5199       5161       5543       5582       5544
             4287       5058       5057       5201       5441       5440       5584
             4416       5166       5165       5315       5549       5548       5698
             4436       5302       5330       5303       5685       5713       5686
             4437       5140       5139       5325       5523       5522       5708
             4446       5133       5311       5134       5516       5694       5517
             4447       5330       5329       5331       5713       5712       5714
             4455       5329       5328       5338       5712       5711       5721
             4460       5325       5345       5326       5708       5728       5709
             4467       5215       5324       5216       5598       5707       5599
             4471       5324       5323       5348       5707       5706       5731
             4486       5196       5359       5197       5579       5742       5580
             4492       5362       5350       5164       5745       5733       5547
             4494       5362       5314       5352       5745       5697       5735
             4576       5525       5524       5551       5908       5907       5934
             4605       5543       5582       5544       5926       5965       5927
             4608       5441       5440       5584       5824       5823       5967
             4737       5549       5548       5698       5932       5931       6081
             4757       5685       5713       5686       6068       6096       6069
             4758       5523       5522       5708       5906       5905       6091
             4767       5516       5694       5517       5899       6077       5900
             4768       5713       5712       5714       6096       6095       6097
             4776       5712       5711       5721       6095       6094       6104
             4781       5708       5728       5709       6091       6111       6092
             4788       5598       5707       5599       5981       6090       5982
             4792       5707       5706       5731       6090       6089       6114
             4807       5579       5742       5580       5962       6125       5963
             4813       5745       5733       5547       6128       6116       5930
             4815       5745       5697       5735       6128       6080       6118
             4897       5908       5907       5934       6291       6290       6317
             4926       5926       5965       5927       6309       6348       6310
             4929       5824       5823       5967       6207       6206       6350
             5058       5932       5931       6081       6315       6314       6464
             5078       6068       6096       6069       6451       6479       6452
             5079       5906       5905       6091       6289       6288       6474
             5088       5899       6077       5900       6282       6460       6283
             5089       6096       6095       6097       6479       6478       6480
             5097       6095       6094       6104       6478       6477       6487
             5102       6091       6111       6092       6474       6494       6475
             5109       5981       6090       5982       6364       6473       6365
             5113       6090       6089       6114       6473       6472       6497
             5128       5962       6125       5963       6345       6508       6346
             5134       6128       6116       5930       6511       6499       6313
             5136       6128       6080       6118       6511       6463       6501
             5218       6291       6290       6317       6674       6673       6700
             5247       6309       6348       6310       6692       6731       6693
             5250       6207       6206       6350       6590       6589       6733
             5379       6315       6314       6464       6698       6697       6847
             5399       6451       6479       6452       6834       6862       6835
             5400       6289       6288       6474       6672       6671       6857
             5409       6282       6460       6283       6665       6843       6666
             5410       6479       6478       6480       6862       6861       6863
             5418       6478       6477       6487       6861       6860       6870
             5423       6474       6494       6475       6857       6877       6858
             5430       6364       6473       6365       6747       6856       6748
             5434       6473       6472       6497       6856       6855       6880
             5449       6345       6508       6346       6728       6891       6729
             5455       6511       6499       6313       6894       6882       6696
             5457       6511       6463       6501       6894       6846       6884
             5539       6674       6673       6700       7057       7056       7083
             5568       6692       6731       6693       7075       7114       7076
             5571       6590       6589       6733       6973       6972       7116
             5700       6698       6697       6847       7081       7080       7230
             5720       6834       6862       6835       7217       7245       7218
             5721       6672       6671       6857       7055       7054       7240
             5730       6665       6843       6666       7048       7226       7049
             5731       6862       6861       6863       7245       7244       7246
             5739       6861       6860       6870       7244       7243       7253
             5744       6857       6877       6858       7240       7260       7241
             5751       6747       6856       6748       7130       7239       7131
             5755       6856       6855       6880       7239       7238       7263
             5770       6728       6891       6729       7111       7274       7112
             5776       6894       6882       6696       7277       7265       7079
             5778       6894       6846       6884       7277       7229       7267
             5860       7057       7056       7083       7440       7439       7466
             5889       7075       7114       7076       7458       7497       7459
             5892       6973       6972       7116       7356       7355       7499
             6021       7081       7080       7230       7464       7463       7613
             6041       7217       7245       7218       7600       7628       7601
             6042       7055       7054       7240       7438       7437       7623
             6051       7048       7226       7049       7431       7609       7432
             6052       7245       7244       7246       7628       7627       7629
             6060       7244       7243       7253       7627       7626       7636
             6065       7240       7260       7241       7623       7643       7624
             6072       7130       7239       7131       7513       7622       7514
             6076       7239       7238       7263       7622       7621       7646
             6091       7111       7274       7112       7494       7657       7495
             6097       7277       7265       7079       7660       7648       7462
             6099       7277       7229       7267       7660       7612       7650
             6181       7440       7439       7466       7823       7822       7849
             6210       7458       7497       7459       7841       7880       7842
             6213       7356       7355       7499       7739       7738       7882
             6342       7464       7463       7613       7847       7846       7996
             6362       7600       7628       7601       7983       8011       7984
             6363       7438       7437       7623       7821       7820       8006
             6372       7431       7609       7432       7814       7992       7815
             6373       7628       7627       7629       8011       8010       8012
             6381       7627       7626       7636       8010       8009       8019
             6386       7623       7643       7624       8006       8026       8007
             6393       7513       7622       7514       7896       8005       7897
             6397       7622       7621       7646       8005       8004       8029
             6412       7494       7657       7495       7877       8040       7878
             6418       7660       7648       7462       8043       8031       7845
             6420       7660       7612       7650       8043       7995       8033
             6502       7823       7822       7849       8206       8205       8232
             6531       7841       7880       7842       8224       8263       8225
             6534       7739       7738       7882       8122       8121       8265
             6663       7847       7846       7996       8230       8229       8379
             6683       7983       8011       7984       8366       8394       8367
             6684       7821       7820       8006       8204       8203       8389
             6693       7814       7992       7815       8197       8375       8198
             6694       8011       8010       8012       8394       8393       8395
             6702       8010       8009       8019       8393       8392       8402
             6707       8006       8026       8007       8389       8409       8390
             6714       7896       8005       7897       8279       8388       8280
             6718       8005       8004       8029       8388       8387       8412
             6733       7877       8040       7878       8260       8423       8261
             6739       8043       8031       7845       8426       8414       8228
             6741       8043       7995       8033       8426       8378       8416
             6823       8206       8205       8232       8589       8588       8615
             6852       8224       8263       8225       8607       8646       8608
             6855       8122       8121       8265       8505       8504       8648
             6984       8230       8229       8379       8613       8612       8762
             7004       8366       8394       8367       8749       8777       8750
             7005       8204       8203       8389       8587       8586       8772
             7014       8197       8375       8198       8580       8758       8581
             7015       8394       8393       8395       8777       8776       8778
             7023       8393       8392       8402       8776       8775       8785
             7028       8389       8409       8390       8772       8792       8773
             7035       8279       8388       8280       8662       8771       8663
             7039       8388       8387       8412       8771       8770       8795
             7054       8260       8423       8261       8643       8806       8644
             7060       8426       8414       8228       8809       8797       8611
             7062       8426       8378       8416       8809       8761       8799
             7144       8589       8588       8615       8972       8971       8998
             7173       8607       8646       8608       8990       9029       8991
             7176       8505       8504       8648       8888       8887       9031
             7305       8613       8612       8762       8996       8995       9145
             7325       8749       8777       8750       9132       9160       9133
             7326       8587       8586       8772       8970       8969       9155
             7335       8580       8758       8581       8963       9141       8964
             7336       8777       8776       8778       9160       9159       9161
             7344       8776       8775       8785       9159       9158       9168
             7349       8772       8792       8773       9155       9175       9156
             7356       8662       8771       8663       9045       9154       9046
             7360       8771       8770       8795       9154       9153       9178
             7375       8643       8806       8644       9026       9189       9027
             7381       8809       8797       8611       9192       9180       8994
             7383       8809       8761       8799       9192       9144       9182
             7465       8972       8971       8998       9355       9354       9381
             7494       8990       9029       8991       9373       9412       9374
             7497       8888       8887       9031       9271       9270       9414
             7626       8996       8995       9145       9379       9378       9528
             7646       9132       9160       9133       9515       9543       9516
             7647       8970       8969       9155       9353       9352       9538
             7656       8963       9141       8964       9346       9524       9347
             7657       9160       9159       9161       9543       9542       9544
             7665       9159       9158       9168       9542       9541       9551
             7670       9155       9175       9156       9538       9558       9539
             7677       9045       9154       9046       9428       9537       9429
             7681       9154       9153       9178       9537       9536       9561
             7696       9026       9189       9027       9409       9572       9410
             7702       9192       9180       8994       9575       9563       9377
             7704       9192       9144       9182       9575       9527       9565
             7786       9355       9354       9381       9738       9737       9764
             7815       9373       9412       9374       9756       9795       9757
             7818       9271       9270       9414       9654       9653       9797
             7947       9379       9378       9528       9762       9761       9911
             7967       9515       9543       9516       9898       9926       9899
             7968       9353       9352       9538       9736       9735       9921
             7977       9346       9524       9347       9729       9907       9730
             7978       9543       9542       9544       9926       9925       9927
             7986       9542       9541       9551       9925       9924       9934
             7991       9538       9558       9539       9921       9941       9922
             7998       9428       9537       9429       9811       9920       9812
             8002       9537       9536       9561       9920       9919       9944
             8017       9409       9572       9410       9792       9955       9793
             8023       9575       9563       9377       9958       9946       9760
             8025       9575       9527       9565       9958       9910       9948
             8107       9738       9737       9764      10121      10120      10147
             8136       9756       9795       9757      10139      10178      10140
             8139       9654       9653       9797      10037      10036      10180
             8268       9762       9761       9911      10145      10144      10294
             8288       9898       9926       9899      10281      10309      10282
             8289       9736       9735       9921      10119      10118      10304
             8298       9729       9907       9730      10112      10290      10113
             8299       9926       9925       9927      10309      10308      10310
             8307       9925       9924       9934      10308      10307      10317
             8312       9921       9941       9922      10304      10324      10305
             8319       9811       9920       9812      10194      10303      10195
             8323       9920       9919       9944      10303      10302      10327
             8338       9792       9955       9793      10175      10338      10176
             8344       9958       9946       9760      10341      10329      10143
             8346       9958       9910       9948      10341      10293      10331
             8428      10121      10120      10147      10504      10503      10530
             8457      10139      10178      10140      10522      10561      10523
             8460      10037      10036      10180      10420      10419      10563
             8589      10145      10144      10294      10528      10527      10677
             8609      10281      10309      10282      10664      10692      10665
             8610      10119      10118      10304      10502      10501      10687
             8619      10112      10290      10113      10495      10673      10496
             8620      10309      10308      10310      10692      10691      10693
             8628      10308      10307      10317      10691      10690      10700
             8633      10304      10324      10305      10687      10707      10688
             8640      10194      10303      10195      10577      10686      10578
             8644      10303      10302      10327      10686      10685      10710
             8659      10175      10338      10176      10558      10721      10559
             8665      10341      10329      10143      10724      10712      10526
             8667      10341      10293      10331      10724      10676      10714
             8749      10504      10503      10530      10887      10886      10913
             8778      10522      10561      10523      10905      10944      10906
             8781      10420      10419      10563      10803      10802      10946
             8910      10528      10527      10677      10911      10910      11060
             8930      10664      10692      10665      11047      11075      11048
             8931      10502      10501      10687      10885      10884      11070
             8940      10495      10673      10496      10878      11056      10879
             8941      10692      10691      10693      11075      11074      11076
             8949      10691      10690      10700      11074      11073      11083
             8954      10687      10707      10688      11070      11090      11071
             8961      10577      10686      10578      10960      11069      10961
             8965      10686      10685      10710      11069      11068      11093
             8980      10558      10721      10559      10941      11104      10942
             8986      10724      10712      10526      11107      11095      10909
             8988      10724      10676      10714      11107      11059      11097
             9070      10887      10886      10913      11270      11269      11296
             9099      10905      10944      10906      11288      11327      11289
             9102      10803      10802      10946      11186      11185      11329
             9231      10911      10910      11060      11294      11293      11443
             9251      11047      11075      11048      11430      11458      11431
             9252      10885      10884      11070      11268      11267      11453
             9261      10878      11056      10879      11261      11439      11262
             9262      11075      11074      11076      11458      11457      11459
             9270      11074      11073      11083      11457      11456      11466
             9275      11070      11090      11071      11453      11473      11454
             9282      10960      11069      10961      11343      11452      11344
             9286      11069      11068      11093      11452      11451      11476
             9301      10941      11104      10942      11324      11487      11325
             9307      11107      11095      10909      11490      11478      11292
             9309      11107      11059      11097      11490      11442      11480
             9391      11270      11269      11296      11653      11652      11679
             9420      11288      11327      11289      11671      11710      11672
             9423      11186      11185      11329      11569      11568      11712
             9552      11294      11293      11443      11677      11676      11826
             9572      11430      11458      11431      11813      11841      11814
             9573      11268      11267      11453      11651      11650      11836
             9582      11261      11439      11262      11644      11822      11645
             9583      11458      11457      11459      11841      11840      11842
             9591      11457      11456      11466      11840      11839      11849
             9596      11453      11473      11454      11836      11856      11837
             9603      11343      11452      11344      11726      11835      11727
             9607      11452      11451      11476      11835      11834      11859
             9622      11324      11487      11325      11707      11870      11708
             9628      11490      11478      11292      11873      11861      11675
             9630      11490      11442      11480      11873      11825      11863
             9712      11653      11652      11679      12036      12035      12062
             9741      11671      11710      11672      12054      12093      12055
             9744      11569      11568      11712      11952      11951      12095
             9873      11677      11676      11826      12060      12059      12209
             9893      11813      11841      11814      12196      12224      12197
             9894      11651      11650      11836      12034      12033      12219
             9903      11644      11822      11645      12027      12205      12028
             9904      11841      11840      11842      12224      12223      12225
             9912      11840      11839      11849      12223      12222      12232
             9917      11836      11856      11837      12219      12239      12220
             9924      11726      11835      11727      12109      12218      12110
             9928      11835      11834      11859      12218      12217      12242
             9943      11707      11870      11708      12090      12253      12091
             9949      11873      11861      11675      12256      12244      12058
             9951      11873      11825      11863      12256      12208      12246
            10033      12036      12035      12062        163        162        189
            10062      12054      12093      12055        181        220        182
            10065      11952      11951      12095         79         78        222
            10194      12060      12059      12209        187        186        336
            10214      12196      12224      12197        323        351        324
            10215      12034      12033      12219        161        160        346
            10224      12027      12205      12028        154        332        155
            10225      12224      12223      12225        351        350        352
            10233      12223      12222      12232        350        349        359
            10238      12219      12239      12220        346        366        347
            10245      12109      12218      12110        236        345        237
            10249      12218      12217      12242        345        344        369
            10264      12090      12253      12091        217        380        218
            10270      12256      12244      12058        383        371        185
            10272      12256      12208      12246        383        335        373
      $ELEMENT TYPE = HEXE8
                1          1        137        138          2        384        520        521        385
                2          2        138        139          3        385        521        522        386
                3          3        139        140          4        386        522        523        387
                4          4        140        141          5        387        523        524        388
                5          5        141        142          6        388        524        525        389
                6          6        142        143          7        389        525        526        390
                7          7        143        144          8        390        526        527        391
                8          8        144         10          9        391        527        393        392
                9         28         27        145         29        411        410        528        412
               10         29        145        146         30        412        528        529        413
               11         30        146        147         31        413        529        530        414
               12         31        147        148         32        414        530        531        415
               13         32        148        149         33        415        531        532        416
               14         33        149        150         34        416        532        533        417
               15         34        150        151         35        417        533        534        418
               16         35        151         37         36        418        534        420        419
               17         37        151        152         38        420        534        535        421
               18         38        152        153         39        421        535        536        422
               19         39        153        154         40        422        536        537        423
               20         40        154        155         41        423        537        538        424
               21         41        155        156         42        424        538        539        425
               22         42        156        157         43        425        539        540        426
               23         43        157        158         44        426        540        541        427
               24         44        158        159         45        427        541        542        428
               25         45        159        160         46        428        542        543        429
               26         46        160        161         47        429        543        544        430
               27         47        161        162         48        430        544        545        431
               28         48        162        163         49        431        545        546        432
               29         49        163        164         50        432        546        547        433
               30         50        164        165         51        433        547        548        434
               31         51        165        166         52        434        548        549        435
               32         52        166        167         53        435        549        550        436
               33         53        167        168         54        436        550        551        437
               34         54        168        169         55        437        551        552        438
               35         55        169        170         56        438        552        553        439
               36         56        170        171         57        439        553        554        440
               37         57        171        172         58        440        554        555        441
               38         58        172        173         59        441        555        556        442
               39         59        173        174         60        442        556        557        443
               40         60        174        175         61        443        557        558        444
               41         61        175        176         62        444        558        559        445
               42         62        176        177         63        445        559        560        446
               43         63        177        178         64        446        560        561        447
               44         64        178        179         65        447        561        562        448
