$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
              174        916        854        915        908
              175        924        908        923        882
              176        908        931        907        881
              177        908        923        882        915
              178        881        882        908        893
              179        908        924        938        882
              180        881        931        893        908
              181        938        931        908        893
              182        882        908        893        938
              183        938        931        893        945
              184        945        949        893        938
              185        938        953        945        949
              186        959        958        957        953
              187        959        945        953        957
              188        953        945        949        957
              189        958        970        969        971
              190        971        969        978        970
              191        978        969        982        983
              192        969        978        970        983
              193        982        990        978        983
              194        990        994        978        995
              195       1003       1002       1001       1004
              196        533        519       1011        700
              197       1011        519        529        700
              198        519        430        529        700
              199        533        700        430        519
              200       1011        533        700        698
              201        529       1022       1011       1023
              202        698       1011       1029        699
              203        533        698        692        680
              204        698        699        700       1011
              205        533        700        698        680
              206       1011        529       1023        700
              207        529       1036       1022       1023
              208       1036        529        595       1023
              209        595        529        575        557
              210        518        529        557        575
              211        557        529       1023        595
              212        595       1036       1023       1048
              213       1036       1023       1048       1052
              214       1052       1056       1022       1057
              215       1036       1023       1052       1022
              216       1057       1023       1022       1052
              217        602        603        604        638
              218        604       1048       1066       1067
              219       1074        699       1029       1056
              220        699       1029       1056       1011
              221       1029       1056       1081       1074
              222       1056       1081       1074       1085
              223       1074        699       1056       1057
              224       1081       1092       1091       1085
              225       1056       1081       1085       1092
              226       1056       1074       1057       1085
              227       1074       1057       1085       1100
              228       1100       1104        781       1105
              229       1112       1085       1091       1092
              230       1105       1104       1116       1117
              231       1112       1104       1116       1123
              232       1131       1130       1129       1132
              233       1139       1130       1131       1132
              234       1129       1131       1132       1143
              235       1091       1092       1139       1112
              236       1139       1151       1150       1123
              237       1091       1150       1112       1139
              238       1150       1139       1123       1112
              239       1131       1161       1160       1162
              240       1131       1139       1132       1151
              241       1161       1160       1162       1171
              242       1162       1132       1151       1131
              243       1178       1177       1104       1116
              244       1104       1116       1123       1178
              245       1185       1150       1151       1123
              246       1185       1189       1123       1151
              247       1123       1189       1193       1162
              248       1151       1123       1162       1189
              249       1116       1123       1178       1199
              250       1171       1189       1151       1162
              251       1205       1189       1171       1193
              252       1160       1162       1171       1151
              253       1189       1193       1162       1171
              254       1171       1211       1205       1193
              255       1217       1216       1215       1218
              256       1211       1218       1216       1217
              257        624        629       1228       1229
              258       1237        510       1236       1238
              259       1246       1238       1245       1247
              260       1247       1238       1237       1254
              261       1236       1237       1238       1254
              262       1246       1238       1247       1254
              263       1237       1247       1254       1261
              264       1265        624       1236       1254
              265       1271        624       1265       1272
              266       1272        613       1228        624
              267        611        624        613       1254
              268       1265        624       1254       1272
              269       1271        624       1272       1229
              270       1228       1272        624       1229
              271       1265       1236       1246       1254
              272       1246       1265       1254       1288
              273       1246       1265       1288       1292
              274       1297       1288       1296       1261
              275       1247       1254       1261       1288
              276       1297       1288       1261       1254
              277        832       1261       1297       1306
              278       1229       1312        628       1313
              279       1313        630       1320        628
              280        629        628        630       1228
              281        629       1228       1229        628
              282       1312        628       1313       1327
              283       1320       1313        628       1327
              284       1228       1229        628       1313
              285        628       1228       1313        630
              286       1334        637       1333       1335
              287        637       1334       1342        638
              288        638        603       1342        637
              289       1334        637       1335        638
              290        637       1335        638       1320
              291        637       1335       1320       1327
              292        638        637       1320        602
              293        637       1320        602        628
              294       1333        637       1327       1335
              295       1358       1333       1327       1359
              296       1359       1320       1335       1327
              297       1313       1312       1327       1359
              298        628       1320       1327        637
              299       1327       1333       1335       1359
              300       1327       1358       1359       1312
              301       1327       1313       1359       1320
              302       1371        638       1370       1320
              303       1377       1370       1129       1378
              304       1386       1271       1385       1387
              305       1394       1386       1385       1387
              306       1398       1312       1386       1387
              307       1358       1359       1312       1398
              308       1394       1386       1387       1398
              309       1408       1296       1407       1306
              310       1261       1297       1306       1296
              311       1408       1296       1306       1297
              312        877       1306       1408        898
              313       1407        898       1408       1306
              314       1422       1246       1245       1288
              315       1422       1245       1427       1288
              316       1427       1245       1431       1288
              317       1245       1246       1247       1288
              318       1245       1431       1288       1247
              319       1431       1436       1427       1422
              320       1422       1441       1292       1442
              321       1422       1246       1288       1292
              322       1292       1422       1442       1288
              323       1422       1436       1450       1431
              324       1450       1436       1454       1455
              325       1261       1431       1247       1288
              326       1431       1462       1296       1261
              327       1462       1296       1261       1306
              328       1431       1462       1455       1468
              329       1474       1296       1468       1475
              330       1450       1436       1455       1431
              331       1431       1462       1468       1296
              332       1450       1468       1455       1482
              333       1489       1488       1487       1490
              334       1490       1488       1455       1482
              335       1455       1488       1454       1450
              336       1489       1488       1490       1482
              337       1455       1490       1482       1504
              338       1510       1509       1508       1511
              339       1385       1292       1441       1442
              340       1442       1385       1521       1441
              341       1489       1525       1450       1482
              342       1521       1525       1530       1531
              343       1530       1538       1521       1531
              344       1542       1538       1530       1543
              345       1538       1550       1549       1551
              346       1538       1530       1543       1531
              347       1538       1542       1551       1543
              348       1561       1542       1525       1562
              349       1530       1525       1542       1562
              350       1570       1562       1531       1542
              351       1530       1542       1543       1531
              352       1542       1530       1562       1531
              353       1531       1570       1542       1543
              354       1487       1577       1489       1490
              355       1525       1577       1581       1562
              356       1525       1489       1577       1482
              357       1525       1577       1562       1482
              358       1489       1577       1482       1490
              359       1577       1511       1581       1589
              360       1511       1487       1508       1510
              361       1581       1561       1525       1562
              362       1599       1562       1570       1561
              363       1561       1542       1562       1570
              364       1581       1561       1562       1589
              365       1570       1599       1561       1606
              366       1581       1561       1589       1599
              367       1562       1581       1589       1577
              368       1581       1561       1599       1612
              369       1612       1581       1511       1589
              370       1561       1599       1612       1606
              371       1619       1462       1306       1407
              372       1462       1296       1306       1407
              373       1455       1482       1624       1504
              374       1619        898       1407       1306
              375       1629       1624       1619       1630
              376       1619       1629       1630       1637
              377       1629       1630       1637       1641
              378       1490       1504       1510       1645
              379       1490       1482       1504       1645
              380       1482       1624       1504       1652
              381       1624       1504       1652       1656
              382       1660       1510       1504       1645
              383       1641       1656       1629         22
              384       1669       1504       1656       1645
              385         22       1645       1674       1656
              386       1504       1652       1656       1645
              387       1669       1504       1645       1660
              388       1674         22       1656       1681
              389       1652       1656       1645         22
              390       1687       1686       1669       1674
              391       1669       1686       1660       1645
              392       1687       1686       1674       1696
              393       1669       1687       1674       1681
              394       1674       1669       1681       1656
              395       1645       1660       1702       1686
              396       1687       1686       1696       1706
              397       1660       1702       1686       1710
              398       1714       1334       1333       1715
              399       1715       1370        638       1335
              400       1335       1334        638       1715
              401       1334       1333       1715       1335
              402       1358       1333       1359       1725
              403       1333       1725       1335       1359
              404       1730       1714       1725       1731
              405       1740       1739       1738       1741
              406       1725       1730       1731       1739
              407       1378       1370       1715       1335
              408       1731       1378       1715       1335
              409       1377       1370       1378       1335
              410       1377       1370       1335       1320
              411       1759       1758       1740       1760
              412       1758       1740       1760       1731
              413       1358       1770       1725       1359
              414       1358       1770       1359       1398
              415       1776       1775       1550       1777
              416       1785       1775       1784       1786
              417       1738       1740       1741       1793
              418       1741       1740       1785       1793
              419       1775       1776       1784       1777
              420       1784       1785       1786       1802
              421       1740       1786       1785       1793
              422       1740       1786       1793       1759
              423       1740       1786       1759       1760
              424       1811       1802       1784       1812
              425       1785       1786       1802       1793
              426       1811       1802       1812       1819
              427       1811       1802       1819       1823
              428       1823       1828       1827       1829
              429       1828       1836       1829       1823
              430       1836       1829       1823       1819
              431       1143       1129       1842       1377
              432       1143       1842       1847       1848
              433       1848       1377       1143       1842
              434       1129       1842       1377       1378
              435       1847       1143       1848       1161
              436       1847       1860       1859       1161
              437       1848       1847       1161       1860
              438       1847       1867       1859       1868
              439       1867       1874       1859       1875
              440       1867       1868       1881       1882
              441       1859       1875       1868       1867
              442       1881       1867       1882       1874
              443       1867       1882       1874       1875
              444       1881       1893       1892       1882
              445       1882       1881       1874       1892
              446       1759       1900       1881       1901
              447       1759       1901       1786       1900
              448       1786       1759       1900       1793
              449       1911       1900       1829       1912
              450       1893       1900       1911       1912
              451       1923       1901       1922       1893
              452       1882       1922       1881       1893
              453       1923       1901       1893       1912
              454       1881       1901       1893       1922
              455       1911       1934       1893       1912
              456       1938       1893       1934       1923
              457       1934       1893       1912       1923
              458       1912       1934       1923       1943
              459       1923       1947       1943       1934
              460       1952       1951       1943       1934
              461       1952       1951       1934       1958
              462       1962       1934       1951       1958
              463       1947       1934       1952       1943
              464       1549       1551       1543       1538
              465       1551       1542       1968       1543
              466       1542       1968       1543       1570
              467       1975       1974       1973       1976
              468       1973       1975       1976       1983
              469       1561       1968       1542       1570
              470       1606       1968       1561       1570
              471       1606       1612       1989       1599
              472       1784       1973       1811       1812
              473       1973       1811       1812       1976
              474       1973       1811       1976       1974
              475       1811       1976       1974       1999
              476       2003       1974       1975       1976
              477       1976       1974       1999       2003
              478       1823       1811       1999       1819
              479       1999       1819       2010       1823
              480       2016       2015       2014       2017
              481       2014       2024       2003       2025
              482       2024       2015       2032       2033
              483       1777       1812       1976       1973
              484       2044       2043       1599       2045
              485       2054       2053       2052       2055
              486       2055       2062       2016       2063
              487       2063       2052       2017       2055
              488       2055       2016       2017       2063
              489       2063       2052       2055       2074
              490       2078       2016       2062       2063
              491       2082       2016       2078       2083
              492       2089       2017       2083       2078
              493       2016       2015       2017       2083
              494       2016       2017       2063       2078
              495       2082       2016       2083       2015
              496       2089       2017       2078       2063
              497       2017       2016       2083       2078
              498       1177       2099       2098       2100
              499       1116       2100       2107       1177
              500       1199       1177       2112       2113
              501       2100       2107       1177       2112
              502       1177       2100       2112       2099
              503       2112       1177       2099       2113
              504       2126       2125       2124       2127
              505       2126        924       2134       2127
              506       2099       2125       2134       2127
              507       2099        924       2127       2134
              508       2126       2125       2127       2134
              509       2099       2125       2127       2112
              510       2099       2112       2113       2125
              511       2125       2113       2148       2112
              512       2112       2127       2152       2125
              513       2113       2148       2112       2156
              514       2152       2112       2125       2148
              515       2162        882       2161       2127
              516       2124       2126       2127       2169
              517       2124       2126       2169       2173
              518       2177       2113       1199       2112
              519       2177       1199       1193       2181
              520       2112       2113       2156       2177
              521       1199       2177       2112       2181
              522       2177       2112       2181       2156
              523       2190        953       2126       2169
              524       2126       2169       2173       2190
              525       2169       2173       2190       2197
              526       2190        970          4       2201
              527       2209       2208       2173       2210
              528       2208       2197       2173       2210
              529       2169       2124       2173       2210
              530       2169       2173       2197       2210
              531       2173       2209       2210       2124
              532        983       2201       2222       2223
              533       2197       2222       2201       2223
              534       2156       2233       2209       2234
              535       2233       2156       2241       2234
              536       2156       2209       2148       2234
              537       2241       1218       2247       2248
              538       2233       2256       2255       2257
              539       2265       2264       2256       2257
              540       2255       2256       2264       2257
              541       2256       2265       2257       2241
              542       2277       2276       2275       2278
              543       2277       2276       2278       2285
              544       2277       2276       2285       2289
              545       2264       2289       2255       2257
              546       2255       2233       2257       2234
              547       2277       2276       2289       2255
              548       2289       2255       2257       2300
              549       2277       2300       2255       2289
              550       2277       2300       2289       2305
              551       2289       2277       2305       2285
              552       1637        899       1630       1619
              553       1629       1630       1641         22
              554       2315       2314          1       2316
              555       2316       2324       2323          3
              556       2314       2323          1       2316
              557          1          3       2316       2323
              558       2316       2324          3        978
              559          1          3       2323       2336
              560          3       2323       2336       2324
              561          1       2323         21       2336
              562       1656       1641       1681         22
              563       2323       1641         21       2345
              564       2345       2351       1681       2352
              565       1687       1681       2351       2352
              566       1687       1674       1681       2352
              567       2323       2362       2336       2324
              568       2366       2345       2362         49
              569       2345       2351       2352         49
              570       2366       2345         49       2351
              571        971          3        978       2316
              572        994       2324        978        995
              573        994       2380       2324       2381
              574        995       2336       2381       2324
              575       2324          3        978        995
              576       2336          3       2324        995
              577        994       2324        995       2381
              578       2380       2324       2381       2336
              579       2380       2324       2336       2362
              580        983       1004        990        995
              581        990        978        983        995
              582        983       1004        995       2397
              583        990       1001        994       1004
              584       2380        994       1001       2381
              585       1003        990       1004       1001
              586       1004        990        995        994
              587       2222       2408       2407         41
              588       2362       2380       2415       2381
              589       2381       2380       2336       2362
              590       2380       2415       2381       2420
              591       2366       2362       2415         49
              592       2427       2426       2366         48
              593       2415       2366         49         48
              594       2415       2366         48       2427
              595       2420       1001       2436       2381
              596       2380       1001       2420       2381
              597       2427       2442       2441       2443
              598       2452       2451       2450       2453
              599       2450       2452       2453       2460
              600       1860       1161       2452       1859
              601       2451       2450       2453       2467
              602       1216       2452       2450       2460
              603       1216       1215       1218       2248
              604       2476       2450       2467       2453
              605       2450       2248       2453       2476
              606       1215       2248       2450       2476
              607       1215       2248       2476       2485
              608       2476       2467       2489       2490
              609       2497       2489       2496       2490
              610       2489       2476       2490       2503
              611       2509       2508       2507       2510
              612       1938       2508       2509       2510
              613       1934       2508       1938       1923
              614       1938       1893       1923       2509
              615       2507       2509       2510       2496
              616       1923       1938       2509       2510
              617       1923       1938       2510       2508
              618       2496       2529       2528       2530
              619       2507       2508       2529       2510
              620       2510       2507       2496       2530
              621       2529       2507       2510       2530
              622       1217       1215       2542       2247
              623       2247       1218       1217       1215
              624       2247       2542       2548       2485
              625       1218       2247       2248       1215
              626       2554       2542       2485       2548
              627       2485       2247       2248       2548
              628       2548       2559       2265       2560
              629       2568       2567       2485       2548
              630       2485       2567       2554       2548
              631       2567       2575       2548       2568
              632       2528       2579       2503       2580
              633       2490       2489       2503       2497
              634       2497       2528       2490       2496
              635       2568       2485       2503       2580
              636       2567       2568       2594       2575
              637       2568       2594       2575       2598
              638       2579       2568       2503       2580
              639       2575       2568       2598       2579
              640       2528       2529       2605       2530
              641       2528       2496       2530       2490
              642       2611       2605       2610       2612
              643       2605       2530       2610       2528
              644       2610       2622       2621       2623
              645       2630       2528       2605       2610
              646       2605       2610       2612       2630
              647       2635       2610       2630       2612
              648       2612       2639       2635       2610
              649       2644       1509       2643       1710
              650       2643       2644       1710       2651
              651       2644       2643       2655       2651
              652       1706       2659       1686       1696
              653       2651       1710       2659       2663
              654       1702       1686       1710       2659
              655       2651       1710       2663       2644
              656       1710       1702       2659       2663
              657       2655       2651       2672       2673
              658       2651       2672       2673       2663
              659       2651       2672       2663       2681
              660       2686       2685       2673       2687
              661       2672       2673       2663       2687
              662       2686       2685       2687       2696
              663       2673       2685       2700       2687
              664       2673       2663       2687       2700
              665       1696       2663       2705       2659
              666       1706       2659       1696       2705
              667       2659       2651       2663       2681
              668       1702       2659       2663       1696
              669       2663       2705       2659       2681
              670       1702       2659       1696       1686
              671       2659       2714       2681       2705
              672       2719       2718       2686       2720
              673       2719       2728       2727       2720
              674       2734       2719       2727       2720
              675       2734       2719       2720       2718
              676       2740       2720       2739       2728
              677       2746       2728       2740       2739
              678       2720       2739       2728       2727
              679       2746       2728       2739       2751
              680       2755       2727       2728       2739
              681       2728       2755       2739       2751
              682       2762       2761       2760       2763
              683       2760       2770       2762       2763
              684       2760       2775       2774       2776
              685       2784       2783       1989       2785
              686       1989       2785       2792       2784
              687       2685       2792       2700       2796
              688       2803       2783       2802       2074
              689       2796       2802       2784       2810
              690       2802       2803       2074       2817
              691       2817       2810       2802       2821
              692       2802       2821       2826       2817
              693       2821       2802       2796       2810
              694       2831       2810       2817       2821
              695       2821       2826       2817       2831
              696       2796       2821       2810       2836
              697       2796       2821       2836       2696
              698       2686       2718       2843       2720
              699       2843       2718       2847       2848
              700       2718       2843       2720       2848
              701       2821       2843       2855       2836
              702       2843       2821       2696       2836
              703       2836       2848       2843       2855
              704       2855       2821       2836       2831
              705       2848       2843       2855       2866
              706       2836       2855       2831       2848
              707       2847       2843       2848       2866
              708       2866       2873       2872       2874
              709       2803       2881       2062       2882
              710       2055       2783       2803       2074
              711       2055       2062       2063       2074
              712       2803       2074       2817       2882
              713       2803       2074       2062       2055
              714       2894       2881       2826       2895
              715       2802       2826       2803       2817
              716       2895       2817       2882       2826
              717       2826       2817       2831       2895
              718       2894       2881       2895       2907
              719       2882       2895       2826       2881
              720       2882       2895       2881       2907
              721       2062       2881       2912       2882
              722       2062       2912       2078       2063
              723       2882       2062       2063       2912
              724       2912       2078       2063       2089
