$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
       SFLA2        154        155
       SFLA2        155        156
       SFLA2        156        157
       SFLA2        157        158
       SFLA2        158        159
       SFLA2        159        160
       SFLA2        160        161
       SFLA2        161        162
       SFLA2        162        163
       SFLA2        163        164
       SFLA2        164        165
       SFLA2        165        166
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
       SFLA2        204        205
       SFLA2        205        206
       SFLA2        206        207
       SFLA2        207        208
       SFLA2        208        209
       SFLA2        209        210
       SFLA2        211        212
       SFLA2        212        213
       SFLA2        213        214
       SFLA2        214        215
       SFLA2        215        216
       SFLA2        216        217
       SFLA2        217        218
       SFLA2        218        219
       SFLA2        219        220
       SFLA2        220        221
       SFLA2        221        222
       SFLA2        222        223
       SFLA2        223        224
       SFLA2        224        225
       SFLA2        225        226
       SFLA2        226        227
       SFLA2        227        228
       SFLA2        228        229
       SFLA2        229        230
       SFLA2        230        231
       SFLA2        231        232
       SFLA2        232        233
       SFLA2        233        234
       SFLA2        234        235
       SFLA2        235        236
       SFLA2        236        237
       SFLA2        237        238
       SFLA2        238        239
       SFLA2        240        241
       SFLA2        241        242
       SFLA2        242        243
       SFLA2        243        244
       SFLA2        244        245
       SFLA2        245        246
       SFLA2        246        247
       SFLA2        247        248
       SFLA2        248        249
       SFLA2        249        250
       SFLA2        250        251
       SFLA2        251        252
       SFLA2        252        253
       SFLA2        253        254
       SFLA2        254        255
       SFLA2        255        256
       SFLA2        256        257
       SFLA2        257        258
       SFLA2        258        259
       SFLA2        259        260
       SFLA2        260        261
       SFLA2        261        262
       SFLA2        262        263
       SFLA2        263        264
       SFLA2        264        265
       SFLA2        265        266
       SFLA2        266        267
       SFLA2        267        268
       SFLA2        268        269
       SFLA2        269        270
       SFLA2        270        271
       SFLA2        271        272
       SFLA2        272        273
       SFLA2        273        274
       SFLA2        274        275
       SFLA2        275        276
       SFLA2        276        277
       SFLA2        277        278
       SFLA2        279        280
       SFLA2        280        281
       SFLA2        281        282
       SFLA2        282        283
       SFLA2        283        284
       SFLA2        284        285
       SFLA2        285        286
       SFLA2        286        287
       SFLA2        287        288
       SFLA2        288        289
       SFLA2        289        290
       SFLA2        290        291
       SFLA2        291        292
       SFLA2        292        293
       SFLA2        293        294
       SFLA2        294        295
       SFLA2        295        296
       SFLA2        296        297
       SFLA2        297        298
       SFLA2        298        299
       SFLA2        299        300
       SFLA2        300        301
       SFLA2        301        302
       SFLA2        302        303
       SFLA2        303        304
       SFLA2        304        305
       SFLA2        305        306
       SFLA2        306        307
       SFLA2        309        308
       SFLA2        310        309
       SFLA2        311        310
       SFLA2        312        311
       SFLA2        313        312
       SFLA2        314        313
       SFLA2        315        314
       SFLA2        316        315
       SFLA2        317        316
       SFLA2        318        317
       SFLA2        319        318
       SFLA2        320        319
       SFLA2        321        320
       SFLA2        322        321
       SFLA2        323        322
       SFLA2        324        323
       SFLA2        325        324
       SFLA2        326        325
       SFLA2        327        326
       SFLA2        328        327
       SFLA2        329        328
       SFLA2        330        329
       SFLA2        331        330
       SFLA2        332        331
       SFLA2        333        332
       SFLA2        334        333
       SFLA2        335        334
       SFLA2        336        335
       SFLA2        338        337
       SFLA2        339        338
       SFLA2        340        339
       SFLA2        341        340
       SFLA2        342        341
       SFLA2        343        342
       SFLA2        344        343
       SFLA2        345        344
       SFLA2        346        345
       SFLA2        347        346
       SFLA2        348        347
       SFLA2        349        348
       SFLA2        350        349
       SFLA2        351        350
       SFLA2        352        351
       SFLA2        353        352
       SFLA2        354        353
       SFLA2        355        354
       SFLA2        356        355
       SFLA2        357        356
       SFLA2        358        357
       SFLA2        359        358
       SFLA2        360        359
       SFLA2        361        360
       SFLA2        362        361
       SFLA2        363        362
       SFLA2        364        363
       SFLA2        365        364
       SFLA2        366        365
       SFLA2        367        366
       SFLA2        368        367
       SFLA2        369        368
       SFLA2        370        369
       SFLA2        371        370
       SFLA2        372        371
       SFLA2        373        372
       SFLA2        374        373
       SFLA2        375        374
       SFLA2        377        376
       SFLA2        378        377
       SFLA2        379        378
       SFLA2        380        379
       SFLA2        381        380
       SFLA2        382        381
       SFLA2        383        382
       SFLA2        384        383
       SFLA2        385        384
       SFLA2        386        385
       SFLA2        387        386
       SFLA2        388        387
       SFLA2        389        388
       SFLA2        390        389
       SFLA2        391        390
       SFLA2        392        391
       SFLA2        393        392
       SFLA2        394        393
       SFLA2        395        394
       SFLA2        396        395
       SFLA2        397        396
       SFLA2        398        397
       SFLA2        399        398
       SFLA2        400        399
       SFLA2        401        400
       SFLA2        402        401
       SFLA2        403        402
       SFLA2        404        403
      $LINE GEO  LNID = INNER
       SFLA2        463          5
       SFLA2          5        792
       SFLA2          6        501
       SFLA2          6        560
       SFLA2        598          7
       SFLA2        657          7
       SFLA2          8        695
       SFLA2        754          8
       SFLA2        464        463
       SFLA2        465        464
       SFLA2        466        465
       SFLA2        467        466
       SFLA2        468        467
       SFLA2        469        468
       SFLA2        470        469
       SFLA2        471        470
       SFLA2        472        471
       SFLA2        473        472
       SFLA2        474        473
       SFLA2        475        474
       SFLA2        476        475
       SFLA2        477        476
       SFLA2        478        477
       SFLA2        479        478
       SFLA2        480        479
       SFLA2        481        480
       SFLA2        482        481
       SFLA2        483        482
       SFLA2        484        483
       SFLA2        485        484
       SFLA2        486        485
       SFLA2        487        486
       SFLA2        488        487
       SFLA2        489        488
       SFLA2        490        489
       SFLA2        491        490
       SFLA2        492        491
       SFLA2        493        492
       SFLA2        494        493
       SFLA2        495        494
       SFLA2        496        495
       SFLA2        497        496
       SFLA2        498        497
       SFLA2        499        498
       SFLA2        500        499
       SFLA2        501        500
       SFLA2        560        561
       SFLA2        561        562
       SFLA2        562        563
       SFLA2        563        564
       SFLA2        564        565
       SFLA2        565        566
       SFLA2        566        567
       SFLA2        567        568
       SFLA2        568        569
       SFLA2        569        570
       SFLA2        570        571
       SFLA2        571        572
       SFLA2        572        573
       SFLA2        573        574
       SFLA2        574        575
       SFLA2        575        576
       SFLA2        576        577
       SFLA2        577        578
       SFLA2        578        579
       SFLA2        579        580
       SFLA2        580        581
       SFLA2        581        582
       SFLA2        582        583
       SFLA2        583        584
       SFLA2        584        585
       SFLA2        585        586
       SFLA2        586        587
       SFLA2        587        588
       SFLA2        588        589
       SFLA2        589        590
       SFLA2        590        591
       SFLA2        591        592
       SFLA2        592        593
       SFLA2        593        594
       SFLA2        594        595
       SFLA2        595        596
       SFLA2        596        597
       SFLA2        597        598
       SFLA2        658        657
       SFLA2        659        658
       SFLA2        660        659
       SFLA2        661        660
       SFLA2        662        661
       SFLA2        663        662
       SFLA2        664        663
       SFLA2        665        664
       SFLA2        666        665
       SFLA2        667        666
       SFLA2        668        667
       SFLA2        669        668
       SFLA2        670        669
       SFLA2        671        670
       SFLA2        672        671
       SFLA2        673        672
       SFLA2        674        673
       SFLA2        675        674
       SFLA2        676        675
       SFLA2        677        676
       SFLA2        678        677
       SFLA2        679        678
       SFLA2        680        679
       SFLA2        681        680
       SFLA2        682        681
       SFLA2        683        682
       SFLA2        684        683
       SFLA2        685        684
       SFLA2        686        685
       SFLA2        687        686
       SFLA2        688        687
       SFLA2        689        688
       SFLA2        690        689
       SFLA2        691        690
       SFLA2        692        691
       SFLA2        693        692
       SFLA2        694        693
       SFLA2        695        694
       SFLA2        755        754
       SFLA2        756        755
       SFLA2        757        756
       SFLA2        758        757
       SFLA2        759        758
       SFLA2        760        759
       SFLA2        761        760
       SFLA2        762        761
       SFLA2        763        762
       SFLA2        764        763
       SFLA2        765        764
       SFLA2        766        765
       SFLA2        767        766
       SFLA2        768        767
       SFLA2        769        768
       SFLA2        770        769
       SFLA2        771        770
       SFLA2        772        771
       SFLA2        773        772
       SFLA2        774        773
       SFLA2        775        774
       SFLA2        776        775
       SFLA2        777        776
       SFLA2        778        777
       SFLA2        779        778
       SFLA2        780        779
       SFLA2        781        780
       SFLA2        782        781
       SFLA2        783        782
       SFLA2        784        783
       SFLA2        785        784
       SFLA2        786        785
       SFLA2        787        786
       SFLA2        788        787
       SFLA2        789        788
       SFLA2        790        789
       SFLA2        791        790
       SFLA2        792        791
!
   $END STRUCTURE
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3  DOFTYPE = DISP
       OUTER
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$FIN
