$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
     307        1 : 0.00688355 :        1
     308        1 : 0.00707107 :        1
     309        1 : 0.00725374 :        1
     310        1 : 0.00743145 :        1
     311        1 : 0.00760406 :        1
     312        1 : 0.00777146 :        1
     313        1 : 0.00793353 :        1
     314        1 : 0.00809017 :        1
     315        1 : 0.00824126 :        1
     316        1 : 0.00838671 :        1
     317        1 : 0.00852640 :        1
     318        1 : 0.00866025 :        1
     319        1 : 0.00878817 :        1
     320        1 : 0.00891007 :        1
     321        1 : 0.00902585 :        1
     322        1 : 0.00913545 :        1
     323        1 : 0.00923880 :        1
     324        1 : 0.00933580 :        1
     325        1 : 0.00942641 :        1
     326        1 : 0.00951057 :        1
     327        1 : 0.00958820 :        1
     328        1 : 0.00965926 :        1
     329        1 : 0.00972370 :        1
     330        1 : 0.00978148 :        1
     331        1 : 0.00983255 :        1
     332        1 : 0.00987688 :        1
     333        1 : 0.00991445 :        1
     334        1 : 0.00994522 :        1
     335        1 : 0.00996917 :        1
     336        1 : 0.00998630 :        1
     337        1 : 0.00999657 :        1
     338        1 : 0.01000000 :        1
     339        1 : 0.00999657 :        1
     340        1 : 0.00998630 :        1
     341        1 : 0.00996917 :        1
     342        1 : 0.00994522 :        1
     343        1 : 0.00991445 :        1
     344        1 : 0.00987688 :        1
     345        1 : 0.00983255 :        1
     346        1 : 0.00978148 :        1
     347        1 : 0.00972370 :        1
     348        1 : 0.00965926 :        1
     349        1 : 0.00958820 :        1
     350        1 : 0.00951057 :        1
     351        1 : 0.00942641 :        1
     352        1 : 0.00933580 :        1
     353        1 : 0.00923880 :        1
     354        1 : 0.00913545 :        1
     355        1 : 0.00902585 :        1
     356        1 : 0.00891007 :        1
     357        1 : 0.00878817 :        1
     358        1 : 0.00866025 :        1
     359        1 : 0.00852640 :        1
     360        1 : 0.00838671 :        1
     361        1 : 0.00824126 :        1
     362        1 : 0.00809017 :        1
     363        1 : 0.00793353 :        1
     364        1 : 0.00777146 :        1
     365        1 : 0.00760406 :        1
     366        1 : 0.00743145 :        1
     367        1 : 0.00725374 :        1
     368        1 : 0.00707107 :        1
     369        1 : 0.00688355 :        1
     370        1 : 0.00669131 :        1
     371        1 : 0.00649448 :        1
     372        1 : 0.00629320 :        1
     373        1 : 0.00608761 :        1
     374        1 : 0.00587785 :        1
     375        1 : 0.00566406 :        1
     376        1 : 0.00544639 :        1
     377        1 : 0.00522499 :        1
     378        1 : 0.00500000 :        1
     379        1 : 0.00477159 :        1
     380        1 : 0.00453990 :        1
     381        1 : 0.00430511 :        1
     382        1 : 0.00406737 :        1
     383        1 : 0.00382683 :        1
     384        1 : 0.00358368 :        1
     385        1 : 0.00333807 :        1
     386        1 : 0.00309017 :        1
     387        1 : 0.00284015 :        1
     388        1 : 0.00258819 :        1
     389        1 : 0.00233445 :        1
     390        1 : 0.00207912 :        1
     391        1 : 0.00182236 :        1
     392        1 : 0.00156434 :        1
     393        1 : 0.00130526 :        1
     394        1 : 0.00104528 :        1
     395        1 : 0.00078459 :        1
     396        1 : 0.00052336 :        1
     397        1 : 0.00026177 :        1
!
   $END SYSTEM

   $RESULTS 

     $VPARVAL TYPE = DESVAR INPUT = LIST
       1  0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.1

     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 1
       F_1
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 2
       F_2
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 3
       F_3
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 4
       F_4
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 5
       F_5
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 6
       F_6
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 7
       F_7
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 8
       F_8
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 9
       F_9
     $RSLITEM FREQ TYPE = GLOBAL SITUATION = STEP_1 MODE = 10
       F_10

     $RESEXT ITEM
       F_1  : F_1  1
       F_2  : F_2  1
       F_3  : F_3  1
       F_4  : F_4  1
       F_5  : F_5  1
       F_6  : F_6  1
       F_7  : F_7  1
       F_8  : F_8  1
       F_9  : F_9  1
       F_10 : F_10 1

   $END RESULTS
!
$EXIT COMPONENT
!------------------------------------
$FIN
