$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
      $ESET NAME = LINE2
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  3.000000E+02  0.000000E+00  0.000000E+00
                3  6.000000E+02  0.000000E+00  0.000000E+00
                4  6.000000E+00  0.000000E+00  0.000000E+00
                5  1.200000E+01  0.000000E+00  0.000000E+00
                6  1.800000E+01  0.000000E+00  0.000000E+00
                7  2.400000E+01  0.000000E+00  0.000000E+00
                8  3.000000E+01  0.000000E+00  0.000000E+00
                9  3.600000E+01  0.000000E+00  0.000000E+00
               10  4.200000E+01  0.000000E+00  0.000000E+00
               11  4.800000E+01  0.000000E+00  0.000000E+00
               12  5.400000E+01  0.000000E+00  0.000000E+00
               13  6.000000E+01  0.000000E+00  0.000000E+00
               14  6.600000E+01  0.000000E+00  0.000000E+00
               15  7.200000E+01  0.000000E+00  0.000000E+00
               16  7.800000E+01  0.000000E+00  0.000000E+00
               17  8.400000E+01  0.000000E+00  0.000000E+00
               18  9.000000E+01  0.000000E+00  0.000000E+00
               19  9.600000E+01  0.000000E+00  0.000000E+00
               20  1.020000E+02  0.000000E+00  0.000000E+00
               21  1.080000E+02  0.000000E+00  0.000000E+00
               22  1.140000E+02  0.000000E+00  0.000000E+00
               23  1.200000E+02  0.000000E+00  0.000000E+00
               24  1.260000E+02  0.000000E+00  0.000000E+00
               25  1.320000E+02  0.000000E+00  0.000000E+00
               26  1.380000E+02  0.000000E+00  0.000000E+00
               27  1.440000E+02  0.000000E+00  0.000000E+00
               28  1.500000E+02  0.000000E+00  0.000000E+00
               29  1.560000E+02  0.000000E+00  0.000000E+00
               30  1.620000E+02  0.000000E+00  0.000000E+00
               31  1.680000E+02  0.000000E+00  0.000000E+00
               32  1.740000E+02  0.000000E+00  0.000000E+00
               33  1.800000E+02  0.000000E+00  0.000000E+00
               34  1.860000E+02  0.000000E+00  0.000000E+00
               35  1.920000E+02  0.000000E+00  0.000000E+00
               36  1.980000E+02  0.000000E+00  0.000000E+00
               37  2.040000E+02  0.000000E+00  0.000000E+00
               38  2.100000E+02  0.000000E+00  0.000000E+00
               39  2.160000E+02  0.000000E+00  0.000000E+00
               40  2.220000E+02  0.000000E+00  0.000000E+00
               41  2.280000E+02  0.000000E+00  0.000000E+00
               42  2.340000E+02  0.000000E+00  0.000000E+00
               43  2.400000E+02  0.000000E+00  0.000000E+00
               44  2.460000E+02  0.000000E+00  0.000000E+00
               45  2.520000E+02  0.000000E+00  0.000000E+00
               46  2.580000E+02  0.000000E+00  0.000000E+00
               47  2.640000E+02  0.000000E+00  0.000000E+00
               48  2.700000E+02  0.000000E+00  0.000000E+00
               49  2.760000E+02  0.000000E+00  0.000000E+00
               50  2.820000E+02  0.000000E+00  0.000000E+00
               51  2.880000E+02  0.000000E+00  0.000000E+00
               52  2.940000E+02  0.000000E+00  0.000000E+00
               53  3.060000E+02  0.000000E+00  0.000000E+00
               54  3.120000E+02  0.000000E+00  0.000000E+00
               55  3.180000E+02  0.000000E+00  0.000000E+00
               56  3.240000E+02  0.000000E+00  0.000000E+00
               57  3.300000E+02  0.000000E+00  0.000000E+00
               58  3.360000E+02  0.000000E+00  0.000000E+00
               59  3.420000E+02  0.000000E+00  0.000000E+00
               60  3.480000E+02  0.000000E+00  0.000000E+00
               61  3.540000E+02  0.000000E+00  0.000000E+00
               62  3.600000E+02  0.000000E+00  0.000000E+00
               63  3.660000E+02  0.000000E+00  0.000000E+00
               64  3.720000E+02  0.000000E+00  0.000000E+00
               65  3.780000E+02  0.000000E+00  0.000000E+00
               66  3.840000E+02  0.000000E+00  0.000000E+00
               67  3.900000E+02  0.000000E+00  0.000000E+00
               68  3.960000E+02  0.000000E+00  0.000000E+00
               69  4.020000E+02  0.000000E+00  0.000000E+00
               70  4.080000E+02  0.000000E+00  0.000000E+00
               71  4.140000E+02  0.000000E+00  0.000000E+00
               72  4.200000E+02  0.000000E+00  0.000000E+00
               73  4.260000E+02  0.000000E+00  0.000000E+00
               74  4.320000E+02  0.000000E+00  0.000000E+00
               75  4.380000E+02  0.000000E+00  0.000000E+00
               76  4.440000E+02  0.000000E+00  0.000000E+00
               77  4.500000E+02  0.000000E+00  0.000000E+00
               78  4.560000E+02  0.000000E+00  0.000000E+00
               79  4.620000E+02  0.000000E+00  0.000000E+00
               80  4.680000E+02  0.000000E+00  0.000000E+00
               81  4.740000E+02  0.000000E+00  0.000000E+00
               82  4.800000E+02  0.000000E+00  0.000000E+00
               83  4.860000E+02  0.000000E+00  0.000000E+00
               84  4.920000E+02  0.000000E+00  0.000000E+00
               85  4.980000E+02  0.000000E+00  0.000000E+00
               86  5.040000E+02  0.000000E+00  0.000000E+00
               87  5.100000E+02  0.000000E+00  0.000000E+00
               88  5.160000E+02  0.000000E+00  0.000000E+00
               89  5.220000E+02  0.000000E+00  0.000000E+00
               90  5.280000E+02  0.000000E+00  0.000000E+00
               91  5.340000E+02  0.000000E+00  0.000000E+00
               92  5.400000E+02  0.000000E+00  0.000000E+00
               93  5.460000E+02  0.000000E+00  0.000000E+00
               94  5.520000E+02  0.000000E+00  0.000000E+00
               95  5.580000E+02  0.000000E+00  0.000000E+00
               96  5.640000E+02  0.000000E+00  0.000000E+00
               97  5.700000E+02  0.000000E+00  0.000000E+00
               98  5.760000E+02  0.000000E+00  0.000000E+00
               99  5.820000E+02  0.000000E+00  0.000000E+00
              100  5.880000E+02  0.000000E+00  0.000000E+00
              101  5.940000E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_LINE1              4 :  2.000000E+01
       GD_LINE2              4 :  2.000000E+01
!
      $ELPROP
       LINE1         GEODAT = GD_LINE1      MATERIAL = MAT_LINE1
       LINE2         GEODAT = GD_LINE2      MATERIAL = MAT_LINE2
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_LINE1  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.900000E+05  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        7.900000E-09
!
   $END MATERIAL
!------
   $MATERIAL  NAME = MAT_LINE2  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.900000E+05  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        7.900000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
