$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
              150         19         37
              151         32         26
              152         20         38
              153         33         27
!
      $ESET NAME = TRUSS_MEMBERS
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               72         74         76         78         80         82         83         84         85         86         87         88         89         91
               93         95         97         99        101        102        103        104        105        106        107        109        112        115
              118        120        121        122        123        124        125        126        128        131        134        137        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  3.333333E+00  0.000000E+00  0.000000E+00
                3  6.666667E+00  0.000000E+00  0.000000E+00
                4  1.000000E+01  0.000000E+00  0.000000E+00
                5  1.333333E+01  0.000000E+00  0.000000E+00
                6  1.666667E+01  0.000000E+00  0.000000E+00
                7  2.000000E+01  0.000000E+00  0.000000E+00
                8  0.000000E+00  5.000000E+00  0.000000E+00
                9  3.333333E+00  5.000000E+00  0.000000E+00
               10  6.666667E+00  5.000000E+00  0.000000E+00
               11  1.000000E+01  5.000000E+00  0.000000E+00
               12  1.333333E+01  5.000000E+00  0.000000E+00
               13  1.666667E+01  5.000000E+00  0.000000E+00
               14  2.000000E+01  5.000000E+00  0.000000E+00
               15  0.000000E+00  0.000000E+00  1.000000E+00
               16  3.333333E+00  0.000000E+00  1.000000E+00
               17  6.666667E+00  0.000000E+00  1.000000E+00
               18  1.000000E+01  0.000000E+00  1.000000E+00
               19  1.333333E+01  0.000000E+00  1.000000E+00
               20  1.666667E+01  0.000000E+00  1.000000E+00
               21  2.000000E+01  0.000000E+00  1.000000E+00
               22  0.000000E+00  5.000000E+00  1.000000E+00
               23  3.333333E+00  5.000000E+00  1.000000E+00
               24  6.666667E+00  5.000000E+00  1.000000E+00
               25  1.000000E+01  5.000000E+00  1.000000E+00
               26  1.333333E+01  5.000000E+00  1.000000E+00
               27  1.666667E+01  5.000000E+00  1.000000E+00
               28  2.000000E+01  5.000000E+00  1.000000E+00
               29  3.333333E+00  0.000000E+00  6.555556E+00
               30  6.666667E+00  0.000000E+00  9.888889E+00
               31  1.000000E+01  0.000000E+00  1.100000E+01
               32  1.333333E+01  0.000000E+00  9.888889E+00
               33  1.666667E+01  0.000000E+00  6.555556E+00
               34  3.333333E+00  5.000000E+00  6.555556E+00
               35  6.666667E+00  5.000000E+00  9.888889E+00
               36  1.000000E+01  5.000000E+00  1.100000E+01
               37  1.333333E+01  5.000000E+00  9.888889E+00
               38  1.666667E+01  5.000000E+00  6.555556E+00
!
      $PART  NAME = TRUSS_MEMBERS
              107        109        112        115        118        126        128        131        134        137        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153
      $PART  NAME = DECK
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               72         74         76         78         80         82         83         84         85         86         87         88         89         91
               93         95         97         99
      $PART  NAME = ARCH
              101        102        103        104        105        106        120        121        122        123        124        125
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT FLANGE    CONT = SECTION    NODES = ALL
       TRUSS_MEMBERS  1.000000E-02
!
      $ELPROP
       TRUSS_MEMBERS  GEODAT = TRUSS_MEMBERS  MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
                1   8
      $SUPPRESS  DOFS = 2,3  DOFTYPE = DISP
                7  14
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
