              501       1227       1244       1245       1228
              502       1228       1245       1246       1229
              503       1229       1246       1247       1230
              504       1230       1247        174        173
              505         51         52       1248       1231
              506       1231       1248       1249       1232
              507       1232       1249       1250       1233
              508       1233       1250       1251       1234
              509       1234       1251       1252       1235
              510       1235       1252       1253       1236
              511       1236       1253       1254       1237
              512       1237       1254       1255       1238
              513       1238       1255       1256       1239
              514       1239       1256       1257       1240
              515       1240       1257       1258       1241
              516       1241       1258       1259       1242
              517       1242       1259       1260       1243
              518       1243       1260       1261       1244
              519       1244       1261       1262       1245
              520       1245       1262       1263       1246
              521       1246       1263       1264       1247
              522       1247       1264        175        174
              523         52         53       1265       1248
              524       1248       1265       1266       1249
              525       1249       1266       1267       1250
              526       1250       1267       1268       1251
              527       1251       1268       1269       1252
              528       1252       1269       1270       1253
              529       1253       1270       1271       1254
              530       1254       1271       1272       1255
              531       1255       1272       1273       1256
              532       1256       1273       1274       1257
              533       1257       1274       1275       1258
              534       1258       1275       1276       1259
              535       1259       1276       1277       1260
              536       1260       1277       1278       1261
              537       1261       1278       1279       1262
              538       1262       1279       1280       1263
              539       1263       1280       1281       1264
              540       1264       1281        176        175
              541         53         54       1282       1265
              542       1265       1282       1283       1266
              543       1266       1283       1284       1267
              544       1267       1284       1285       1268
              545       1268       1285       1286       1269
              546       1269       1286       1287       1270
              547       1270       1287       1288       1271
              548       1271       1288       1289       1272
              549       1272       1289       1290       1273
              550       1273       1290       1291       1274
              551       1274       1291       1292       1275
              552       1275       1292       1293       1276
              553       1276       1293       1294       1277
              554       1277       1294       1295       1278
              555       1278       1295       1296       1279
              556       1279       1296       1297       1280
              557       1280       1297       1298       1281
              558       1281       1298        177        176
              559         54         55       1299       1282
              560       1282       1299       1300       1283
              561       1283       1300       1301       1284
              562       1284       1301       1302       1285
              563       1285       1302       1303       1286
              564       1286       1303       1304       1287
              565       1287       1304       1305       1288
              566       1288       1305       1306       1289
              567       1289       1306       1307       1290
              568       1290       1307       1308       1291
              569       1291       1308       1309       1292
              570       1292       1309       1310       1293
              571       1293       1310       1311       1294
              572       1294       1311       1312       1295
              573       1295       1312       1313       1296
              574       1296       1313       1314       1297
              575       1297       1314       1315       1298
              576       1298       1315        178        177
              577         55         56       1316       1299
              578       1299       1316       1317       1300
              579       1300       1317       1318       1301
              580       1301       1318       1319       1302
              581       1302       1319       1320       1303
              582       1303       1320       1321       1304
              583       1304       1321       1322       1305
              584       1305       1322       1323       1306
              585       1306       1323       1324       1307
              586       1307       1324       1325       1308
              587       1308       1325       1326       1309
              588       1309       1326       1327       1310
              589       1310       1327       1328       1311
              590       1311       1328       1329       1312
              591       1312       1329       1330       1313
              592       1313       1330       1331       1314
              593       1314       1331       1332       1315
              594       1315       1332        179        178
              595         56          4        180       1316
              596       1316        180        181       1317
              597       1317        181        182       1318
              598       1318        182        183       1319
              599       1319        183        184       1320
              600       1320        184        185       1321
              601       1321        185        186       1322
              602       1322        186        187       1323
              603       1323        187        188       1324
              604       1324        188        189       1325
              605       1325        189        190       1326
              606       1326        190        191       1327
              607       1327        191        192       1328
              608       1328        192        193       1329
              609       1329        193        194       1330
              610       1330        194        195       1331
              611       1331        195        196       1332
              612       1332        196          9        179
              613          4         57       1333        180
              614        180       1333       1334        181
              615        181       1334       1335        182
              616        182       1335       1336        183
              617        183       1336       1337        184
              618        184       1337       1338        185
              619        185       1338       1339        186
              620        186       1339       1340        187
              621        187       1340       1341        188
              622        188       1341       1342        189
              623        189       1342       1343        190
              624        190       1343       1344        191
              625        191       1344       1345        192
              626        192       1345       1346        193
              627        193       1346       1347        194
              628        194       1347       1348        195
              629        195       1348       1349        196
              630        196       1349        197          9
              631         57         58       1350       1333
              632       1333       1350       1351       1334
              633       1334       1351       1352       1335
              634       1335       1352       1353       1336
              635       1336       1353       1354       1337
              636       1337       1354       1355       1338
              637       1338       1355       1356       1339
              638       1339       1356       1357       1340
              639       1340       1357       1358       1341
              640       1341       1358       1359       1342
              641       1342       1359       1360       1343
              642       1343       1360       1361       1344
              643       1344       1361       1362       1345
              644       1345       1362       1363       1346
              645       1346       1363       1364       1347
              646       1347       1364       1365       1348
              647       1348       1365       1366       1349
              648       1349       1366        198        197
              649         58         59       1367       1350
              650       1350       1367       1368       1351
              651       1351       1368       1369       1352
              652       1352       1369       1370       1353
              653       1353       1370       1371       1354
              654       1354       1371       1372       1355
              655       1355       1372       1373       1356
              656       1356       1373       1374       1357
              657       1357       1374       1375       1358
              658       1358       1375       1376       1359
              659       1359       1376       1377       1360
              660       1360       1377       1378       1361
              661       1361       1378       1379       1362
              662       1362       1379       1380       1363
              663       1363       1380       1381       1364
              664       1364       1381       1382       1365
              665       1365       1382       1383       1366
              666       1366       1383        199        198
              667         59         60       1384       1367
              668       1367       1384       1385       1368
              669       1368       1385       1386       1369
              670       1369       1386       1387       1370
              671       1370       1387       1388       1371
              672       1371       1388       1389       1372
              673       1372       1389       1390       1373
              674       1373       1390       1391       1374
              675       1374       1391       1392       1375
              676       1375       1392       1393       1376
              677       1376       1393       1394       1377
              678       1377       1394       1395       1378
              679       1378       1395       1396       1379
              680       1379       1396       1397       1380
              681       1380       1397       1398       1381
              682       1381       1398       1399       1382
              683       1382       1399       1400       1383
              684       1383       1400        200        199
              685         60         61       1401       1384
              686       1384       1401       1402       1385
              687       1385       1402       1403       1386
              688       1386       1403       1404       1387
              689       1387       1404       1405       1388
              690       1388       1405       1406       1389
              691       1389       1406       1407       1390
              692       1390       1407       1408       1391
              693       1391       1408       1409       1392
              694       1392       1409       1410       1393
              695       1393       1410       1411       1394
              696       1394       1411       1412       1395
              697       1395       1412       1413       1396
              698       1396       1413       1414       1397
              699       1397       1414       1415       1398
              700       1398       1415       1416       1399
              701       1399       1416       1417       1400
              702       1400       1417        201        200
              703         61         62       1418       1401
              704       1401       1418       1419       1402
              705       1402       1419       1420       1403
              706       1403       1420       1421       1404
              707       1404       1421       1422       1405
              708       1405       1422       1423       1406
              709       1406       1423       1424       1407
              710       1407       1424       1425       1408
              711       1408       1425       1426       1409
              712       1409       1426       1427       1410
              713       1410       1427       1428       1411
              714       1411       1428       1429       1412
              715       1412       1429       1430       1413
