               53          5
               54          5
               55          5
               56          5
               57          5
               58          5
               59          5
               60          5
               61          5
               62          5
               63          5
               64          5
               65          5
               66          5
               67          5
               68          5
               69          5
               70          5
               71          5
               72          5
               73          5
               74          5
               75          5
               76          5
               77          5
               78          5
               79          5
               80          5
               81          5
               82          5
               83          5
               84          5
               85          5
               86          5
               87          5
               88          5
               89          5
               90          5
               91          5
               92          5
               93          5
               94          5
               95          5
               96          5
               97          5
               98          5
               99          5
              100          5
              101          5
              102          5
              103          5
              104          5
              105          5
              106          5
              107          5
              108          5
              109          5
              110          5
              111          5
              112          5
              113          5
              114          5
              115          5
              116          5
              117          5
              118          5
              119          5
              120          5
              121          5
              122          5
              123          5
              124          5
              125          5
              126          5
              127          5
              128          5
              129          5
              130          5
              131          5
              132          5
              133          5
              134          5
              135          5
              136          5
              137          5
              138          5
              139          5
              140          5
              141          5
              142          5
              143          5
              144          5
              145          5
              146          5
              147          5
              148          5
              149          5
              150          5
              151          5
              152          5
              153          5
              154          5
              155          5
              156          5
              157          5
              158          5
              159          5
              160          5
              161          5
              162          5
              163          5
              164          5
              165          5
              166          5
              167          5
              168          5
              169          5
              170          5
              171          5
              172          5
              173          5
              174          5
              175          5
              176          5
              177          5
              178          5
              179          5
              180          5
              181          5
              182          5
              183          5
              184          5
              185          5
              186          5
              187          5
              188          5
              189          5
              190          5
              191          5
              192          5
              193          5
              194          5
              195          5
              196          5
              197          5
              198          5
              199          5
              200          5
      $SURFACE ELEMENTS  SURFID =          3  SYSTEM = LOCAL
              191          4
              192          4
              193          4
              194          4
              195          4
              196          4
              197          4
              198          4
              199          4
              200          4
              391          4
              392          4
              393          4
              394          4
              395          4
              396          4
              397          4
              398          4
              399          4
              400          4
              591          4
              592          4
              593          4
              594          4
              595          4
              596          4
              597          4
              598          4
              599          4
              600          4
              791          4
              792          4
              793          4
              794          4
              795          4
              796          4
              797          4
              798          4
              799          4
              800          4
              991          4
              992          4
              993          4
              994          4
              995          4
              996          4
              997          4
              998          4
              999          4
             1000          4
             1191          4
             1192          4
             1193          4
             1194          4
             1195          4
             1196          4
             1197          4
             1198          4
             1199          4
             1200          4
             1391          4
             1392          4
             1393          4
             1394          4
             1395          4
             1396          4
             1397          4
             1398          4
             1399          4
             1400          4
             1591          4
             1592          4
             1593          4
             1594          4
             1595          4
             1596          4
             1597          4
             1598          4
             1599          4
             1600          4
             1791          4
             1792          4
             1793          4
             1794          4
             1795          4
             1796          4
             1797          4
             1798          4
             1799          4
             1800          4
             1991          4
             1992          4
             1993          4
             1994          4
             1995          4
             1996          4
             1997          4
             1998          4
             1999          4
             2000          4
             2191          4
             2192          4
             2193          4
             2194          4
             2195          4
             2196          4
             2197          4
             2198          4
             2199          4
             2200          4
             2391          4
             2392          4
             2393          4
             2394          4
             2395          4
             2396          4
             2397          4
             2398          4
             2399          4
             2400          4
             2591          4
             2592          4
             2593          4
             2594          4
             2595          4
             2596          4
             2597          4
             2598          4
             2599          4
             2600          4
             2791          4
             2792          4
             2793          4
             2794          4
             2795          4
             2796          4
             2797          4
             2798          4
             2799          4
             2800          4
             2991          4
             2992          4
             2993          4
             2994          4
             2995          4
             2996          4
             2997          4
             2998          4
             2999          4
             3000          4
             3191          4
             3192          4
             3193          4
             3194          4
             3195          4
             3196          4
             3197          4
             3198          4
             3199          4
             3200          4
             3391          4
             3392          4
             3393          4
             3394          4
             3395          4
             3396          4
             3397          4
             3398          4
             3399          4
             3400          4
             3591          4
             3592          4
             3593          4
             3594          4
             3595          4
             3596          4
             3597          4
             3598          4
             3599          4
             3600          4
             3791          4
             3792          4
             3793          4
             3794          4
             3795          4
             3796          4
             3797          4
             3798          4
             3799          4
             3800          4
             3991          4
             3992          4
             3993          4
             3994          4
             3995          4
             3996          4
             3997          4
             3998          4
             3999          4
             4000          4
             4191          4
             4192          4
             4193          4
             4194          4
             4195          4
             4196          4
             4197          4
             4198          4
             4199          4
             4200          4
             4391          4
             4392          4
             4393          4
             4394          4
             4395          4
             4396          4
             4397          4
             4398          4
             4399          4
             4400          4
             4591          4
             4592          4
             4593          4
             4594          4
             4595          4
             4596          4
             4597          4
             4598          4
             4599          4
             4600          4
             4791          4
             4792          4
             4793          4
             4794          4
             4795          4
             4796          4
             4797          4
             4798          4
             4799          4
             4800          4
             4991          4
             4992          4
             4993          4
             4994          4
             4995          4
             4996          4
             4997          4
             4998          4
             4999          4
             5000          4
             5191          4
             5192          4
             5193          4
             5194          4
             5195          4
             5196          4
             5197          4
             5198          4
             5199          4
             5200          4
             5391          4
             5392          4
             5393          4
             5394          4
             5395          4
             5396          4
             5397          4
             5398          4
             5399          4
             5400          4
             5591          4
             5592          4
             5593          4
             5594          4
             5595          4
             5596          4
             5597          4
             5598          4
             5599          4
             5600          4
             5791          4
             5792          4
             5793          4
             5794          4
             5795          4
             5796          4
             5797          4
             5798          4
             5799          4
             5800          4
             5991          4
             5992          4
             5993          4
             5994          4
             5995          4
             5996          4
             5997          4
             5998          4
             5999          4
             6000          4
             6191          4
             6192          4
             6193          4
             6194          4
             6195          4
             6196          4
             6197          4
             6198          4
             6199          4
             6200          4
             6391          4
             6392          4
             6393          4
             6394          4
             6395          4
             6396          4
             6397          4
             6398          4
             6399          4
             6400          4
             6591          4
             6592          4
             6593          4
             6594          4
             6595          4
             6596          4
             6597          4
             6598          4
             6599          4
             6600          4
             6791          4
             6792          4
             6793          4
             6794          4
             6795          4
             6796          4
             6797          4
             6798          4
             6799          4
             6800          4
             6991          4
             6992          4
             6993          4
             6994          4
             6995          4
             6996          4
             6997          4
             6998          4
             6999          4
             7000          4
             7191          4
             7192          4
             7193          4
             7194          4
             7195          4
             7196          4
             7197          4
             7198          4
             7199          4
             7200          4
             7391          4
             7392          4
             7393          4
             7394          4
             7395          4
             7396          4
             7397          4
             7398          4
             7399          4
             7400          4
             7591          4
             7592          4
             7593          4
             7594          4
             7595          4
             7596          4
             7597          4
             7598          4
             7599          4
             7600          4
             7791          4
             7792          4
             7793          4
             7794          4
             7795          4
             7796          4
             7797          4
             7798          4
             7799          4
             7800          4
             7991          4
             7992          4
             7993          4
             7994          4
             7995          4
             7996          4
             7997          4
             7998          4
             7999          4
             8000          4
      $SURFACE ELEMENTS  SURFID =          4  SYSTEM = LOCAL
               10          6
               20          6
               30          6
               40          6
               50          6
               60          6
               70          6
               80          6
               90          6
              100          6
              110          6
              120          6
              130          6
              140          6
              150          6
              160          6
              170          6
              180          6
              190          6
              200          6
              210          6
              220          6
              230          6
              240          6
              250          6
              260          6
              270          6
              280          6
              290          6
              300          6
              310          6
              320          6
              330          6
              340          6
              350          6
              360          6
              370          6
              380          6
              390          6
              400          6
              410          6
              420          6
              430          6
              440          6
              450          6
              460          6
              470          6
              480          6
              490          6
              500          6
              510          6
              520          6
              530          6
              540          6
              550          6
              560          6
              570          6
              580          6
              590          6
              600          6
              610          6
              620          6
              630          6
              640          6
              650          6
              660          6
              670          6
              680          6
              690          6
              700          6
              710          6
              720          6
              730          6
              740          6
              750          6
              760          6
              770          6
              780          6
              790          6
              800          6
              810          6
              820          6
              830          6
              840          6
              850          6
              860          6
              870          6
              880          6
              890          6
              900          6
              910          6
              920          6
              930          6
              940          6
              950          6
              960          6
              970          6
              980          6
              990          6
             1000          6
             1010          6
             1020          6
             1030          6
             1040          6
             1050          6
             1060          6
             1070          6
             1080          6
             1090          6
             1100          6
             1110          6
             1120          6
             1130          6
             1140          6
             1150          6
             1160          6
             1170          6
             1180          6
             1190          6
             1200          6
             1210          6
             1220          6
             1230          6
             1240          6
             1250          6
             1260          6
             1270          6
             1280          6
             1290          6
             1300          6
             1310          6
             1320          6
             1330          6
             1340          6
             1350          6
             1360          6
             1370          6
             1380          6
             1390          6
             1400          6
             1410          6
             1420          6
             1430          6
             1440          6
             1450          6
             1460          6
             1470          6
             1480          6
             1490          6
             1500          6
             1510          6
             1520          6
             1530          6
             1540          6
             1550          6
             1560          6
             1570          6
             1580          6
             1590          6
             1600          6
             1610          6
             1620          6
             1630          6
             1640          6
             1650          6
             1660          6
             1670          6
             1680          6
             1690          6
             1700          6
             1710          6
             1720          6
             1730          6
             1740          6
             1750          6
             1760          6
             1770          6
             1780          6
             1790          6
             1800          6
             1810          6
             1820          6
             1830          6
             1840          6
             1850          6
             1860          6
             1870          6
             1880          6
             1890          6
             1900          6
             1910          6
             1920          6
             1930          6
             1940          6
             1950          6
             1960          6
             1970          6
             1980          6
             1990          6
             2000          6
             2010          6
             2020          6
             2030          6
             2040          6
             2050          6
             2060          6
             2070          6
             2080          6
             2090          6
             2100          6
             2110          6
             2120          6
             2130          6
             2140          6
             2150          6
             2160          6
             2170          6
             2180          6
             2190          6
             2200          6
             2210          6
             2220          6
             2230          6
             2240          6
             2250          6
             2260          6
             2270          6
             2280          6
             2290          6
             2300          6
             2310          6
             2320          6
             2330          6
             2340          6
             2350          6
             2360          6
             2370          6
             2380          6
             2390          6
             2400          6
             2410          6
             2420          6
             2430          6
             2440          6
             2450          6
             2460          6
             2470          6
             2480          6
             2490          6
             2500          6
             2510          6
             2520          6
             2530          6
             2540          6
             2550          6
             2560          6
             2570          6
             2580          6
             2590          6
             2600          6
             2610          6
             2620          6
             2630          6
             2640          6
             2650          6
             2660          6
             2670          6
             2680          6
             2690          6
             2700          6
             2710          6
             2720          6
             2730          6
             2740          6
             2750          6
             2760          6
             2770          6
             2780          6
             2790          6
             2800          6
             2810          6
             2820          6
             2830          6
             2840          6
             2850          6
             2860          6
             2870          6
             2880          6
             2890          6
             2900          6
             2910          6
             2920          6
             2930          6
             2940          6
             2950          6
             2960          6
             2970          6
             2980          6
             2990          6
             3000          6
             3010          6
             3020          6
             3030          6
             3040          6
             3050          6
             3060          6
             3070          6
             3080          6
             3090          6
             3100          6
             3110          6
             3120          6
             3130          6
             3140          6
             3150          6
             3160          6
             3170          6
             3180          6
             3190          6
             3200          6
             3210          6
             3220          6
             3230          6
             3240          6
             3250          6
             3260          6
             3270          6
             3280          6
             3290          6
             3300          6
             3310          6
             3320          6
             3330          6
             3340          6
             3350          6
             3360          6
             3370          6
             3380          6
             3390          6
             3400          6
             3410          6
             3420          6
             3430          6
             3440          6
             3450          6
             3460          6
             3470          6
             3480          6
             3490          6
             3500          6
             3510          6
             3520          6
             3530          6
             3540          6
             3550          6
             3560          6
             3570          6
             3580          6
             3590          6
             3600          6
             3610          6
             3620          6
             3630          6
             3640          6
             3650          6
             3660          6
             3670          6
             3680          6
             3690          6
             3700          6
             3710          6
             3720          6
             3730          6
             3740          6
             3750          6
             3760          6
             3770          6
             3780          6
             3790          6
             3800          6
             3810          6
             3820          6
             3830          6
             3840          6
             3850          6
             3860          6
             3870          6
             3880          6
             3890          6
             3900          6
             3910          6
             3920          6
             3930          6
             3940          6
             3950          6
             3960          6
             3970          6
             3980          6
             3990          6
             4000          6
             4010          6
             4020          6
             4030          6
             4040          6
             4050          6
             4060          6
             4070          6
             4080          6
             4090          6
             4100          6
             4110          6
             4120          6
             4130          6
             4140          6
             4150          6
             4160          6
             4170          6
             4180          6
             4190          6
             4200          6
             4210          6
             4220          6
             4230          6
             4240          6
             4250          6
             4260          6
             4270          6
             4280          6
             4290          6
             4300          6
             4310          6
             4320          6
             4330          6
             4340          6
             4350          6
             4360          6
             4370          6
             4380          6
             4390          6
             4400          6
             4410          6
             4420          6
             4430          6
             4440          6
             4450          6
             4460          6
             4470          6
             4480          6
             4490          6
             4500          6
             4510          6
             4520          6
             4530          6
             4540          6
             4550          6
             4560          6
             4570          6
             4580          6
             4590          6
             4600          6
             4610          6
             4620          6
             4630          6
             4640          6
             4650          6
             4660          6
             4670          6
             4680          6
             4690          6
             4700          6
             4710          6
             4720          6
             4730          6
             4740          6
             4750          6
             4760          6
             4770          6
             4780          6
             4790          6
             4800          6
             4810          6
             4820          6
             4830          6
             4840          6
             4850          6
             4860          6
             4870          6
             4880          6
             4890          6
             4900          6
             4910          6
             4920          6
             4930          6
             4940          6
             4950          6
             4960          6
             4970          6
             4980          6
             4990          6
             5000          6
             5010          6
             5020          6
             5030          6
             5040          6
             5050          6
             5060          6
             5070          6
             5080          6
             5090          6
             5100          6
             5110          6
             5120          6
             5130          6
             5140          6
             5150          6
             5160          6
             5170          6
             5180          6
             5190          6
             5200          6
             5210          6
             5220          6
             5230          6
             5240          6
             5250          6
             5260          6
             5270          6
             5280          6
             5290          6
             5300          6
             5310          6
             5320          6
             5330          6
             5340          6
             5350          6
             5360          6
             5370          6
             5380          6
             5390          6
             5400          6
             5410          6
             5420          6
             5430          6
             5440          6
             5450          6
             5460          6
             5470          6
             5480          6
             5490          6
             5500          6
             5510          6
             5520          6
             5530          6
             5540          6
             5550          6
             5560          6
             5570          6
             5580          6
             5590          6
             5600          6
             5610          6
             5620          6
             5630          6
             5640          6
             5650          6
             5660          6
             5670          6
             5680          6
             5690          6
             5700          6
             5710          6
             5720          6
             5730          6
             5740          6
             5750          6
             5760          6
             5770          6
             5780          6
             5790          6
             5800          6
             5810          6
             5820          6
             5830          6
             5840          6
             5850          6
             5860          6
             5870          6
             5880          6
             5890          6
             5900          6
             5910          6
             5920          6
             5930          6
             5940          6
             5950          6
             5960          6
             5970          6
             5980          6
             5990          6
             6000          6
             6010          6
             6020          6
             6030          6
             6040          6
             6050          6
             6060          6
             6070          6
             6080          6
             6090          6
             6100          6
             6110          6
             6120          6
             6130          6
             6140          6
             6150          6
             6160          6
             6170          6
             6180          6
             6190          6
             6200          6
             6210          6
             6220          6
             6230          6
             6240          6
             6250          6
             6260          6
             6270          6
             6280          6
             6290          6
             6300          6
             6310          6
             6320          6
             6330          6
             6340          6
             6350          6
             6360          6
             6370          6
             6380          6
             6390          6
             6400          6
             6410          6
             6420          6
             6430          6
             6440          6
             6450          6
             6460          6
             6470          6
             6480          6
             6490          6
             6500          6
             6510          6
             6520          6
             6530          6
             6540          6
             6550          6
             6560          6
             6570          6
             6580          6
             6590          6
             6600          6
             6610          6
             6620          6
             6630          6
             6640          6
             6650          6
             6660          6
             6670          6
             6680          6
             6690          6
             6700          6
             6710          6
             6720          6
             6730          6
             6740          6
             6750          6
             6760          6
             6770          6
             6780          6
             6790          6
             6800          6
             6810          6
             6820          6
             6830          6
             6840          6
             6850          6
             6860          6
             6870          6
             6880          6
             6890          6
             6900          6
             6910          6
             6920          6
             6930          6
             6940          6
             6950          6
             6960          6
             6970          6
             6980          6
             6990          6
             7000          6
             7010          6
             7020          6
             7030          6
             7040          6
             7050          6
             7060          6
             7070          6
             7080          6
             7090          6
             7100          6
             7110          6
             7120          6
             7130          6
             7140          6
             7150          6
             7160          6
             7170          6
             7180          6
             7190          6
             7200          6
             7210          6
             7220          6
             7230          6
             7240          6
             7250          6
             7260          6
             7270          6
             7280          6
             7290          6
             7300          6
             7310          6
             7320          6
             7330          6
             7340          6
             7350          6
             7360          6
             7370          6
             7380          6
             7390          6
             7400          6
             7410          6
             7420          6
             7430          6
             7440          6
             7450          6
             7460          6
             7470          6
             7480          6
             7490          6
             7500          6
             7510          6
             7520          6
             7530          6
             7540          6
             7550          6
             7560          6
             7570          6
             7580          6
             7590          6
             7600          6
             7610          6
             7620          6
             7630          6
             7640          6
             7650          6
             7660          6
             7670          6
             7680          6
             7690          6
             7700          6
             7710          6
             7720          6
             7730          6
             7740          6
             7750          6
             7760          6
             7770          6
             7780          6
             7790          6
             7800          6
             7810          6
             7820          6
             7830          6
             7840          6
             7850          6
             7860          6
             7870          6
             7880          6
             7890          6
             7900          6
             7910          6
             7920          6
             7930          6
             7940          6
             7950          6
             7960          6
             7970          6
             7980          6
             7990          6
             8000          6
!
      $SFSET NAME = CLAMPED
                3
      $SFSET NAME = LOAD
                4
      $SFSET NAME = SYM_X
                2
      $SFSET NAME = SYM_Y
                1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       ELLIPTIC_PLATE  MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1  DOFTYPE = DISP
       SYM_X
      $SUPPRESS  SURFNODE  DOFS = 2  DOFTYPE = DISP
       SYM_Y
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOADS PRESS  LPAT = 1  DOFTYPE = DISP
       LOAD  1.000000E+06
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+11  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
