              217        536        565        566        537
              218        537        566        567        538
              219        538        567        568        539
              220        539        568        569        540
              221        540        569        570        541
              222        541        570        571        542
              223        542        571        572        543
              224        543        572        573        544
              225        544        573        574        545
              226        545        574        575        546
              227        546        575        576        547
              228        547        576        577        548
              229        548        577        578        549
              230        549        578        579        550
              231        550        579        580        551
              232        551        580        581        552
              233        552        581        582        553
              234        553        582        583        554
              235        554        583        584        555
              236        555        584        585        556
              237        556        585        586        557
              238        557        586        587        558
              239        558        587        588        559
              240        559        588         45         44
              241         16         17        589        560
              242        560        589        590        561
              243        561        590        591        562
              244        562        591        592        563
              245        563        592        593        564
              246        564        593        594        565
              247        565        594        595        566
              248        566        595        596        567
              249        567        596        597        568
              250        568        597        598        569
              251        569        598        599        570
              252        570        599        600        571
              253        571        600        601        572
              254        572        601        602        573
              255        573        602        603        574
              256        574        603        604        575
              257        575        604        605        576
              258        576        605        606        577
              259        577        606        607        578
              260        578        607        608        579
              261        579        608        609        580
              262        580        609        610        581
              263        581        610        611        582
              264        582        611        612        583
              265        583        612        613        584
              266        584        613        614        585
              267        585        614        615        586
              268        586        615        616        587
              269        587        616        617        588
              270        588        617         46         45
              271         17         18        618        589
              272        589        618        619        590
              273        590        619        620        591
              274        591        620        621        592
              275        592        621        622        593
              276        593        622        623        594
              277        594        623        624        595
              278        595        624        625        596
              279        596        625        626        597
              280        597        626        627        598
              281        598        627        628        599
              282        599        628        629        600
              283        600        629        630        601
              284        601        630        631        602
              285        602        631        632        603
              286        603        632        633        604
              287        604        633        634        605
              288        605        634        635        606
              289        606        635        636        607
              290        607        636        637        608
              291        608        637        638        609
              292        609        638        639        610
              293        610        639        640        611
              294        611        640        641        612
              295        612        641        642        613
              296        613        642        643        614
              297        614        643        644        615
              298        615        644        645        616
              299        616        645        646        617
              300        617        646         47         46
              301         18         19        647        618
              302        618        647        648        619
              303        619        648        649        620
              304        620        649        650        621
              305        621        650        651        622
              306        622        651        652        623
              307        623        652        653        624
              308        624        653        654        625
              309        625        654        655        626
              310        626        655        656        627
              311        627        656        657        628
              312        628        657        658        629
              313        629        658        659        630
              314        630        659        660        631
              315        631        660        661        632
              316        632        661        662        633
              317        633        662        663        634
              318        634        663        664        635
              319        635        664        665        636
              320        636        665        666        637
              321        637        666        667        638
              322        638        667        668        639
              323        639        668        669        640
              324        640        669        670        641
              325        641        670        671        642
              326        642        671        672        643
              327        643        672        673        644
              328        644        673        674        645
              329        645        674        675        646
              330        646        675         48         47
              331         19         20        676        647
              332        647        676        677        648
              333        648        677        678        649
              334        649        678        679        650
              335        650        679        680        651
              336        651        680        681        652
              337        652        681        682        653
              338        653        682        683        654
              339        654        683        684        655
              340        655        684        685        656
              341        656        685        686        657
              342        657        686        687        658
              343        658        687        688        659
              344        659        688        689        660
              345        660        689        690        661
              346        661        690        691        662
              347        662        691        692        663
              348        663        692        693        664
              349        664        693        694        665
              350        665        694        695        666
              351        666        695        696        667
              352        667        696        697        668
              353        668        697        698        669
              354        669        698        699        670
              355        670        699        700        671
              356        671        700        701        672
              357        672        701        702        673
              358        673        702        703        674
              359        674        703        704        675
              360        675        704         49         48
              361         20         21        705        676
              362        676        705        706        677
              363        677        706        707        678
              364        678        707        708        679
              365        679        708        709        680
              366        680        709        710        681
              367        681        710        711        682
              368        682        711        712        683
              369        683        712        713        684
              370        684        713        714        685
              371        685        714        715        686
              372        686        715        716        687
              373        687        716        717        688
              374        688        717        718        689
              375        689        718        719        690
              376        690        719        720        691
              377        691        720        721        692
              378        692        721        722        693
              379        693        722        723        694
              380        694        723        724        695
              381        695        724        725        696
              382        696        725        726        697
              383        697        726        727        698
              384        698        727        728        699
              385        699        728        729        700
              386        700        729        730        701
              387        701        730        731        702
              388        702        731        732        703
              389        703        732        733        704
              390        704        733         50         49
              391         21         22        734        705
              392        705        734        735        706
              393        706        735        736        707
              394        707        736        737        708
              395        708        737        738        709
              396        709        738        739        710
              397        710        739        740        711
              398        711        740        741        712
              399        712        741        742        713
              400        713        742        743        714
              401        714        743        744        715
              402        715        744        745        716
              403        716        745        746        717
              404        717        746        747        718
              405        718        747        748        719
              406        719        748        749        720
              407        720        749        750        721
              408        721        750        751        722
              409        722        751        752        723
              410        723        752        753        724
              411        724        753        754        725
              412        725        754        755        726
              413        726        755        756        727
              414        727        756        757        728
              415        728        757        758        729
              416        729        758        759        730
              417        730        759        760        731
              418        731        760        761        732
              419        732        761        762        733
              420        733        762         51         50
              421         22         23        763        734
              422        734        763        764        735
              423        735        764        765        736
              424        736        765        766        737
              425        737        766        767        738
              426        738        767        768        739
              427        739        768        769        740
              428        740        769        770        741
              429        741        770        771        742
              430        742        771        772        743
              431        743        772        773        744
              432        744        773        774        745
              433        745        774        775        746
              434        746        775        776        747
              435        747        776        777        748
              436        748        777        778        749
              437        749        778        779        750
              438        750        779        780        751
              439        751        780        781        752
              440        752        781        782        753
              441        753        782        783        754
              442        754        783        784        755
              443        755        784        785        756
              444        756        785        786        757
              445        757        786        787        758
              446        758        787        788        759
              447        759        788        789        760
              448        760        789        790        761
              449        761        790        791        762
              450        762        791         52         51
              451         23         24        792        763
              452        763        792        793        764
              453        764        793        794        765
              454        765        794        795        766
              455        766        795        796        767
              456        767        796        797        768
              457        768        797        798        769
              458        769        798        799        770
              459        770        799        800        771
              460        771        800        801        772
              461        772        801        802        773
              462        773        802        803        774
              463        774        803        804        775
              464        775        804        805        776
              465        776        805        806        777
              466        777        806        807        778
              467        778        807        808        779
              468        779        808        809        780
              469        780        809        810        781
              470        781        810        811        782
              471        782        811        812        783
              472        783        812        813        784
              473        784        813        814        785
              474        785        814        815        786
              475        786        815        816        787
              476        787        816        817        788
              477        788        817        818        789
              478        789        818        819        790
              479        790        819        820        791
              480        791        820         53         52
              481         24         25        821        792
              482        792        821        822        793
              483        793        822        823        794
              484        794        823        824        795
              485        795        824        825        796
              486        796        825        826        797
              487        797        826        827        798
              488        798        827        828        799
              489        799        828        829        800
              490        800        829        830        801
              491        801        830        831        802
              492        802        831        832        803
              493        803        832        833        804
              494        804        833        834        805
              495        805        834        835        806
              496        806        835        836        807
              497        807        836        837        808
              498        808        837        838        809
              499        809        838        839        810
              500        810        839        840        811
              501        811        840        841        812
              502        812        841        842        813
              503        813        842        843        814
              504        814        843        844        815
              505        815        844        845        816
              506        816        845        846        817
              507        817        846        847        818
              508        818        847        848        819
              509        819        848        849        820
              510        820        849         54         53
              511         25         26        850        821
              512        821        850        851        822
              513        822        851        852        823
              514        823        852        853        824
              515        824        853        854        825
              516        825        854        855        826
              517        826        855        856        827
              518        827        856        857        828
              519        828        857        858        829
              520        829        858        859        830
              521        830        859        860        831
              522        831        860        861        832
              523        832        861        862        833
              524        833        862        863        834
              525        834        863        864        835
              526        835        864        865        836
              527        836        865        866        837
              528        837        866        867        838
              529        838        867        868        839
              530        839        868        869        840
              531        840        869        870        841
              532        841        870        871        842
              533        842        871        872        843
              534        843        872        873        844
              535        844        873        874        845
              536        845        874        875        846
              537        846        875        876        847
              538        847        876        877        848
              539        848        877        878        849
              540        849        878         55         54
              541         26         27        879        850
              542        850        879        880        851
              543        851        880        881        852
              544        852        881        882        853
              545        853        882        883        854
              546        854        883        884        855
              547        855        884        885        856
              548        856        885        886        857
              549        857        886        887        858
              550        858        887        888        859
              551        859        888        889        860
              552        860        889        890        861
              553        861        890        891        862
              554        862        891        892        863
              555        863        892        893        864
              556        864        893        894        865
              557        865        894        895        866
              558        866        895        896        867
              559        867        896        897        868
              560        868        897        898        869
              561        869        898        899        870
              562        870        899        900        871
              563        871        900        901        872
              564        872        901        902        873
              565        873        902        903        874
              566        874        903        904        875
              567        875        904        905        876
              568        876        905        906        877
              569        877        906        907        878
              570        878        907         56         55
              571         27         28        908        879
              572        879        908        909        880
              573        880        909        910        881
              574        881        910        911        882
              575        882        911        912        883
              576        883        912        913        884
              577        884        913        914        885
              578        885        914        915        886
              579        886        915        916        887
              580        887        916        917        888
              581        888        917        918        889
              582        889        918        919        890
              583        890        919        920        891
              584        891        920        921        892
              585        892        921        922        893
              586        893        922        923        894
              587        894        923        924        895
              588        895        924        925        896
              589        896        925        926        897
              590        897        926        927        898
              591        898        927        928        899
              592        899        928        929        900
              593        900        929        930        901
              594        901        930        931        902
              595        902        931        932        903
              596        903        932        933        904
              597        904        933        934        905
              598        905        934        935        906
              599        906        935        936        907
              600        907        936         57         56
              601         28         29        937        908
              602        908        937        938        909
              603        909        938        939        910
              604        910        939        940        911
              605        911        940        941        912
              606        912        941        942        913
              607        913        942        943        914
              608        914        943        944        915
              609        915        944        945        916
              610        916        945        946        917
              611        917        946        947        918
              612        918        947        948        919
              613        919        948        949        920
              614        920        949        950        921
              615        921        950        951        922
              616        922        951        952        923
              617        923        952        953        924
              618        924        953        954        925
              619        925        954        955        926
              620        926        955        956        927
              621        927        956        957        928
              622        928        957        958        929
              623        929        958        959        930
              624        930        959        960        931
              625        931        960        961        932
              626        932        961        962        933
              627        933        962        963        934
              628        934        963        964        935
              629        935        964        965        936
              630        936        965         58         57
              631         29         30        966        937
              632        937        966        967        938
              633        938        967        968        939
              634        939        968        969        940
              635        940        969        970        941
              636        941        970        971        942
              637        942        971        972        943
              638        943        972        973        944
              639        944        973        974        945
              640        945        974        975        946
              641        946        975        976        947
              642        947        976        977        948
              643        948        977        978        949
              644        949        978        979        950
              645        950        979        980        951
              646        951        980        981        952
              647        952        981        982        953
              648        953        982        983        954
              649        954        983        984        955
              650        955        984        985        956
              651        956        985        986        957
              652        957        986        987        958
              653        958        987        988        959
              654        959        988        989        960
              655        960        989        990        961
              656        961        990        991        962
              657        962        991        992        963
              658        963        992        993        964
              659        964        993        994        965
              660        965        994         59         58
              661         30         31        995        966
              662        966        995        996        967
              663        967        996        997        968
              664        968        997        998        969
              665        969        998        999        970
              666        970        999       1000        971
              667        971       1000       1001        972
              668        972       1001       1002        973
              669        973       1002       1003        974
              670        974       1003       1004        975
              671        975       1004       1005        976
              672        976       1005       1006        977
              673        977       1006       1007        978
              674        978       1007       1008        979
              675        979       1008       1009        980
              676        980       1009       1010        981
              677        981       1010       1011        982
              678        982       1011       1012        983
              679        983       1012       1013        984
              680        984       1013       1014        985
              681        985       1014       1015        986
              682        986       1015       1016        987
              683        987       1016       1017        988
              684        988       1017       1018        989
              685        989       1018       1019        990
              686        990       1019       1020        991
              687        991       1020       1021        992
              688        992       1021       1022        993
              689        993       1022       1023        994
              690        994       1023         60         59
              691         31         32       1024        995
              692        995       1024       1025        996
              693        996       1025       1026        997
              694        997       1026       1027        998
              695        998       1027       1028        999
              696        999       1028       1029       1000
              697       1000       1029       1030       1001
              698       1001       1030       1031       1002
              699       1002       1031       1032       1003
              700       1003       1032       1033       1004
              701       1004       1033       1034       1005
              702       1005       1034       1035       1006
              703       1006       1035       1036       1007
              704       1007       1036       1037       1008
              705       1008       1037       1038       1009
              706       1009       1038       1039       1010
              707       1010       1039       1040       1011
              708       1011       1040       1041       1012
              709       1012       1041       1042       1013
              710       1013       1042       1043       1014
              711       1014       1043       1044       1015
              712       1015       1044       1045       1016
              713       1016       1045       1046       1017
              714       1017       1046       1047       1018
              715       1018       1047       1048       1019
              716       1019       1048       1049       1020
              717       1020       1049       1050       1021
              718       1021       1050       1051       1022
              719       1022       1051       1052       1023
              720       1023       1052         61         60
              721         32         33       1053       1024
              722       1024       1053       1054       1025
              723       1025       1054       1055       1026
              724       1026       1055       1056       1027
              725       1027       1056       1057       1028
              726       1028       1057       1058       1029
