              637          5
              637          6
              638          1
              638          5
              638          6
              639          1
              639          6
              640          1
              640          6
              641          1
              641          6
              642          1
              642          6
              643          1
              643          6
              644          1
              644          6
              645          1
              645          6
              646          1
              646          6
              647          1
              647          6
              648          1
              648          6
              649          1
              649          6
              650          1
              650          3
              650          6
              651          1
              651          3
              651          6
              652          1
              652          5
              652          6
              653          1
              653          4
              653          5
              653          6
              654          1
              654          6
              655          1
              655          4
              655          6
              656          1
              656          6
              657          1
              657          6
              658          1
              658          3
              658          6
              659          1
              659          3
              659          6
              660          1
              660          6
              661          1
              661          3
              661          6
              662          1
              662          5
              662          6
              663          1
              663          6
              664          1
              664          6
              665          1
              665          2
              665          6
              666          1
              666          6
              667          1
              667          6
              668          1
              668          6
              669          1
              669          6
              670          1
              670          6
              671          1
              671          6
              672          1
              672          6
              673          1
              673          6
              674          1
              674          4
              674          6
              675          1
              675          2
              675          6
              676          1
              676          6
              677          1
              677          6
              678          1
              678          6
              679          1
              679          6
              680          1
              680          6
              681          1
              681          6
              682          1
              682          6
              683          1
              683          6
              684          1
              684          4
              684          6
              685          1
              685          2
              685          6
              686          1
              686          6
              687          1
              687          6
              688          1
              688          6
              689          1
              689          6
              690          1
              690          6
              691          1
              691          6
              692          1
              692          6
              693          1
              693          6
              694          1
              694          4
              694          6
              695          1
              695          2
              695          6
              696          1
              696          6
              697          1
              697          6
              698          1
              698          6
              699          1
              699          6
              700          1
              700          6
              701          1
              701          6
              702          1
              702          6
              703          1
              703          6
              704          1
              704          4
              704          6
              705          1
              705          2
              705          6
              706          1
              706          6
              707          1
              707          6
              708          1
              708          6
              709          1
              709          6
              710          1
              710          6
              711          1
              711          6
              712          1
              712          6
              713          1
              713          6
              714          1
              714          4
              714          6
              715          1
              715          2
              715          6
              716          1
              716          6
              717          1
              717          6
              718          1
              718          6
              719          1
              719          6
              720          1
              720          6
              721          1
              721          6
              722          1
              722          6
              723          1
              723          6
              724          1
              724          4
              724          6
              725          1
              725          2
              725          6
              726          1
              726          6
              727          1
              727          6
              728          1
              728          6
              729          1
              729          6
              730          1
              730          6
              731          1
              731          6
              732          1
              732          6
              733          1
              733          6
              734          1
              734          4
              734          6
              735          1
              735          2
              735          6
              736          1
              736          6
              737          1
              737          6
              738          1
              738          6
              739          1
              739          6
              740          1
              740          6
              741          1
              741          6
              742          1
              742          6
              743          1
              743          6
              744          1
              744          4
              744          6
              745          1
              745          2
              745          6
              746          1
              746          6
              747          1
              747          6
              748          1
              748          6
              749          1
              749          6
              750          1
              750          6
              751          1
              751          6
              752          1
              752          6
              753          1
              753          6
              754          1
              754          4
              754          6
              755          1
              755          2
              755          6
              756          1
              756          6
              757          1
              757          6
              758          1
              758          6
              759          1
              759          6
              760          1
              760          6
              761          1
              761          6
              762          1
              762          6
              763          1
              763          6
              764          1
              764          4
              764          6
              765          1
              765          2
              765          3
              766          2
              766          3
              767          2
              767          3
              768          2
              768          3
              769          2
              769          3
              770          2
              770          3
              771          2
              771          3
              772          2
              772          3
              773          2
              773          3
              774          2
              774          3
              774          6
              775          1
              775          6
              776          1
              776          6
              777          1
              777          6
              778          1
              778          4
              778          6
              779          1
              779          4
              779          6
              780          1
              780          4
              780          6
              781          1
              781          6
              782          1
              782          6
              783          1
              783          6
              784          1
              784          3
              784          6
              785          1
              785          3
              785          6
              786          1
              786          3
              786          6
              787          1
              787          2
              787          5
              787          6
              788          1
              788          2
              788          6
              789          1
              789          5
              789          6
              790          1
              790          6
              791          1
              791          5
              791          6
              792          1
              792          6
              793          1
              793          6
              794          1
              794          6
              795          1
              795          4
              795          6
              796          1
              796          6
              797          1
              797          6
              798          1
              798          4
              798          6
              799          1
              799          6
              800          1
              800          6
              801          1
              801          6
              802          1
              802          6
              803          1
              803          6
              804          1
              804          6
              805          1
              805          6
              806          1
              806          6
              807          1
              807          6
              808          1
              808          6
              809          1
              809          2
              809          6
              810          1
              810          2
              810          6
              811          1
              811          6
              812          1
              812          6
              813          1
              813          6
              814          1
              814          6
              815          1
              815          2
              815          6
              816          1
              816          6
              817          1
              817          6
              818          1
              818          6
              819          1
              819          2
              819          6
              820          1
              820          6
              821          1
              821          6
              822          1
              822          6
              823          1
              823          5
              823          6
              824          1
              824          2
              824          6
              825          1
              825          5
              825          6
              826          1
              826          5
              826          6
              827          1
              827          2
              827          6
              828          1
              828          5
              828          6
              829          1
              829          2
              829          6
              830          1
              830          5
              830          6
              831          1
              831          5
              831          6
              832          1
              832          5
              832          6
              833          1
              833          2
              833          6
              834          1
              834          2
              834          3
              834          6
              835          1
              835          6
              836          1
              836          3
              836          6
              837          1
              837          6
              838          1
              838          3
              838          6
              839          1
              839          6
              840          1
              840          6
              841          1
              841          6
              842          1
              842          6
              843          1
              843          6
              844          1
              844          6
              845          1
              845          2
              845          6
              846          1
              846          2
              846          6
              847          1
              847          6
              848          1
              848          6
              849          1
              849          6
              850          1
              850          6
              851          1
              851          6
              852          1
              852          6
              853          1
              853          6
              854          1
              854          4
              854          6
              855          1
              855          6
              856          1
              856          6
              857          1
              857          6
              858          1
              858          4
              858          6
              859          1
              859          2
              859          3
              860          2
              860          3
              861          2
              861          3
              862          2
              862          3
              863          2
              863          3
              864          2
              864          3
              865          2
              865          3
              866          2
              866          3
              867          2
              867          3
              868          2
              868          3
              868          6
              869          1
              869          5
              869          6
              870          1
              870          5
              870          6
              871          1
              871          5
              871          6
              872          1
              872          5
              872          6
              873          1
              873          5
              873          6
              874          1
              874          5
              874          6
              875          1
              875          5
              875          6
              876          1
              876          5
              876          6
              877          1
              877          5
              877          6
              878          1
              878          5
              878          6
              879          1
              879          5
              879          6
              880          1
              880          5
              880          6
              881          1
              881          5
              881          6
              882          1
              882          5
              882          6
              883          1
              883          5
              883          6
              884          1
              884          5
              884          6
              885          1
              885          5
              885          6
              886          1
              886          5
              886          6
              887          1
              887          5
              887          6
              888          1
              888          5
              888          6
              889          1
              889          5
              889          6
              890          1
              890          5
              890          6
              891          1
              891          5
              891          6
              892          1
              892          5
              892          6
              893          1
              893          5
              893          6
              894          1
              894          5
              894          6
              895          1
              895          5
              895          6
              896          1
              896          5
              896          6
              897          1
              897          5
              897          6
              898          1
              898          5
              898          6
              899          1
              899          5
              899          6
              900          1
              900          5
              900          6
              901          1
              901          5
              901          6
              902          1
              902          5
              902          6
              903          1
              903          6
              904          1
              904          6
              905          1
              905          5
              905          6
              906          1
              906          5
              906          6
              907          1
              907          6
              908          1
              908          6
              909          1
              909          6
              910          1
              910          6
              911          1
              911          3
              911          6
              912          1
              912          3
              912          6
              913          1
              913          2
              913          5
              913          6
              914          1
              914          5
              914          6
              915          1
              915          2
              915          6
              916          1
              916          6
              917          1
              917          6
              918          1
              918          6
              919          1
              919          3
              919          6
              920          1
              920          3
              920          6
              921          1
              921          6
              922          1
              922          3
              922          6
              923          1
              923          6
              924          1
              924          6
              925          1
              925          5
              925          6
              926          1
              926          6
              927          1
              927          6
              928          1
              928          6
              929          1
              929          6
              930          1
              930          6
              931          1
              931          6
              932          1
              932          6
              933          1
              933          6
              934          1
              934          6
              935          1
              935          6
              936          1
              936          6
              937          1
              937          5
              937          6
              938          1
              938          5
              938          6
              939          1
              939          6
              940          1
              940          6
              941          1
              941          6
              942          1
              942          6
              943          1
              943          6
              944          1
              944          6
              945          1
              945          6
              946          1
              946          6
              947          1
              947          6
              948          1
              948          6
              949          1
              949          6
              950          1
              950          3
              950          6
              951          1
              951          3
              951          6
              952          1
              952          5
              952          6
              953          1
              953          4
              953          5
              953          6
              954          1
              954          6
              955          1
              955          4
              955          6
              956          1
              956          6
              957          1
              957          6
              958          1
              958          3
              958          6
              959          1
              959          3
              959          6
              960          1
              960          6
              961          1
              961          3
              961          6
              962          1
              962          5
              962          6
              963          1
              963          6
              964          1
              964          6
              965          1
              965          2
              965          6
              966          1
              966          6
              967          1
              967          6
              968          1
              968          6
              969          1
              969          6
              970          1
              970          6
              971          1
              971          6
              972          1
              972          6
              973          1
              973          6
              974          1
              974          4
              974          6
              975          1
              975          2
              975          6
              976          1
              976          6
              977          1
              977          6
              978          1
              978          6
              979          1
              979          6
              980          1
              980          6
              981          1
              981          6
              982          1
              982          6
              983          1
              983          6
              984          1
              984          4
              984          6
              985          1
              985          2
              985          6
              986          1
              986          6
              987          1
              987          6
              988          1
              988          6
              989          1
              989          6
              990          1
              990          6
              991          1
              991          6
              992          1
              992          6
              993          1
              993          6
              994          1
              994          4
              994          6
              995          1
              995          2
              995          6
              996          1
              996          6
              997          1
              997          6
              998          1
              998          6
              999          1
              999          6
             1000          1
             1000          6
             1001          1
             1001          6
             1002          1
             1002          6
             1003          1
             1003          6
             1004          1
             1004          4
             1004          6
             1005          1
             1005          2
             1005          6
             1006          1
             1006          6
             1007          1
             1007          6
             1008          1
             1008          6
             1009          1
             1009          6
             1010          1
             1010          6
             1011          1
             1011          6
             1012          1
             1012          6
             1013          1
             1013          6
             1014          1
             1014          4
             1014          6
             1015          1
             1015          2
             1015          6
             1016          1
             1016          6
             1017          1
             1017          6
             1018          1
             1018          6
             1019          1
             1019          6
             1020          1
             1020          6
             1021          1
             1021          6
             1022          1
             1022          6
             1023          1
             1023          6
             1024          1
             1024          4
             1024          6
             1025          1
             1025          2
             1025          6
             1026          1
             1026          6
             1027          1
             1027          6
             1028          1
             1028          6
             1029          1
             1029          6
             1030          1
             1030          6
             1031          1
             1031          6
             1032          1
             1032          6
             1033          1
             1033          6
             1034          1
             1034          4
             1034          6
             1035          1
             1035          2
             1035          6
             1036          1
             1036          6
             1037          1
             1037          6
             1038          1
             1038          6
             1039          1
             1039          6
             1040          1
             1040          6
             1041          1
             1041          6
             1042          1
             1042          6
             1043          1
             1043          6
             1044          1
             1044          4
             1044          6
             1045          1
             1045          2
             1045          6
             1046          1
             1046          6
             1047          1
             1047          6
             1048          1
             1048          6
             1049          1
             1049          6
             1050          1
             1050          6
             1051          1
             1051          6
             1052          1
             1052          6
             1053          1
             1053          6
             1054          1
             1054          4
             1054          6
             1055          1
             1055          2
             1055          6
             1056          1
             1056          6
             1057          1
             1057          6
             1058          1
             1058          6
             1059          1
             1059          6
             1060          1
             1060          6
             1061          1
             1061          6
             1062          1
             1062          6
             1063          1
             1063          6
             1064          1
             1064          4
             1064          6
             1065          1
             1065          2
             1065          3
             1066          2
             1066          3
             1067          2
             1067          3
             1068          2
             1068          3
             1069          2
             1069          3
             1070          2
             1070          3
             1071          2
             1071          3
             1072          2
             1072          3
             1073          2
             1073          3
             1074          2
             1074          3
             1074          6
             1075          1
             1075          6
             1076          1
             1076          6
             1077          1
             1077          6
             1078          1
             1078          4
             1078          6
             1079          1
             1079          4
             1079          6
             1080          1
             1080          4
             1080          6
             1081          1
             1081          6
             1082          1
             1082          6
             1083          1
             1083          6
             1084          1
             1084          3
             1084          6
             1085          1
             1085          3
             1085          6
             1086          1
             1086          3
             1086          6
             1087          1
             1087          2
             1087          5
             1087          6
             1088          1
             1088          2
             1088          6
             1089          1
             1089          5
             1089          6
             1090          1
             1090          6
             1091          1
             1091          5
             1091          6
             1092          1
             1092          6
             1093          1
             1093          6
             1094          1
             1094          6
             1095          1
             1095          4
             1095          6
             1096          1
             1096          6
             1097          1
             1097          6
             1098          1
             1098          4
             1098          6
             1099          1
             1099          6
             1100          1
             1100          6
             1101          1
             1101          6
             1102          1
             1102          6
             1103          1
             1103          6
             1104          1
             1104          6
             1105          1
             1105          6
             1106          1
             1106          6
             1107          1
             1107          6
             1108          1
             1108          6
             1109          1
             1109          2
             1109          6
             1110          1
             1110          2
             1110          6
             1111          1
             1111          6
             1112          1
             1112          6
             1113          1
             1113          6
             1114          1
             1114          6
             1115          1
             1115          2
             1115          6
             1116          1
             1116          6
             1117          1
             1117          6
             1118          1
             1118          6
             1119          1
             1119          2
             1119          6
             1120          1
             1120          6
             1121          1
             1121          6
             1122          1
             1122          6
             1123          1
             1123          5
             1123          6
             1124          1
             1124          2
             1124          6
             1125          1
             1125          5
             1125          6
             1126          1
             1126          5
             1126          6
