              110        481        500        501        482
              111        482        501        502        483
              112        483        502        503        484
              113        484        503        504        485
              114        485        504        505        486
              115        486        505        506        487
              116        487        506        507        488
              117        488        507        508        489
              118        489        508        509        490
              119        490        509        510        491
              120        491        510        198        199
              121         42         41        511        492
              122        492        511        512        493
              123        493        512        513        494
              124        494        513        514        495
              125        495        514        515        496
              126        496        515        516        497
              127        497        516        517        498
              128        498        517        518        499
              129        499        518        519        500
              130        500        519        520        501
              131        501        520        521        502
              132        502        521        522        503
              133        503        522        523        504
              134        504        523        524        505
              135        505        524        525        506
              136        506        525        526        507
              137        507        526        527        508
              138        508        527        528        509
              139        509        528        529        510
              140        510        529        197        198
              141         41         40        530        511
              142        511        530        531        512
              143        512        531        532        513
              144        513        532        533        514
              145        514        533        534        515
              146        515        534        535        516
              147        516        535        536        517
              148        517        536        537        518
              149        518        537        538        519
              150        519        538        539        520
              151        520        539        540        521
              152        521        540        541        522
              153        522        541        542        523
              154        523        542        543        524
              155        524        543        544        525
              156        525        544        545        526
              157        526        545        546        527
              158        527        546        547        528
              159        528        547        548        529
              160        529        548        196        197
              161         40         39        549        530
              162        530        549        550        531
              163        531        550        551        532
              164        532        551        552        533
              165        533        552        553        534
              166        534        553        554        535
              167        535        554        555        536
              168        536        555        556        537
              169        537        556        557        538
              170        538        557        558        539
              171        539        558        559        540
              172        540        559        560        541
              173        541        560        561        542
              174        542        561        562        543
              175        543        562        563        544
              176        544        563        564        545
              177        545        564        565        546
              178        546        565        566        547
              179        547        566        567        548
              180        548        567        195        196
              181         39         38        568        549
              182        549        568        569        550
              183        550        569        570        551
              184        551        570        571        552
              185        552        571        572        553
              186        553        572        573        554
              187        554        573        574        555
              188        555        574        575        556
              189        556        575        576        557
              190        557        576        577        558
              191        558        577        578        559
              192        559        578        579        560
              193        560        579        580        561
              194        561        580        581        562
              195        562        581        582        563
              196        563        582        583        564
              197        564        583        584        565
              198        565        584        585        566
              199        566        585        586        567
              200        567        586        194        195
              201         38         37        587        568
              202        568        587        588        569
              203        569        588        589        570
              204        570        589        590        571
              205        571        590        591        572
              206        572        591        592        573
              207        573        592        593        574
              208        574        593        594        575
              209        575        594        595        576
              210        576        595        596        577
              211        577        596        597        578
              212        578        597        598        579
              213        579        598        599        580
              214        580        599        600        581
              215        581        600        601        582
              216        582        601        602        583
              217        583        602        603        584
              218        584        603        604        585
              219        585        604        605        586
              220        586        605        193        194
              221         37         36        606        587
              222        587        606        607        588
              223        588        607        608        589
              224        589        608        609        590
              225        590        609        610        591
              226        591        610        611        592
              227        592        611        612        593
              228        593        612        613        594
              229        594        613        614        595
              230        595        614        615        596
              231        596        615        616        597
              232        597        616        617        598
              233        598        617        618        599
              234        599        618        619        600
              235        600        619        620        601
              236        601        620        621        602
              237        602        621        622        603
              238        603        622        623        604
              239        604        623        624        605
              240        605        624        192        193
              241         36         35        625        606
              242        606        625        626        607
              243        607        626        627        608
              244        608        627        628        609
              245        609        628        629        610
              246        610        629        630        611
              247        611        630        631        612
              248        612        631        632        613
              249        613        632        633        614
              250        614        633        634        615
              251        615        634        635        616
              252        616        635        636        617
              253        617        636        637        618
              254        618        637        638        619
              255        619        638        639        620
              256        620        639        640        621
              257        621        640        641        622
              258        622        641        642        623
              259        623        642        643        624
              260        624        643        191        192
              261         35         34        644        625
              262        625        644        645        626
              263        626        645        646        627
              264        627        646        647        628
              265        628        647        648        629
              266        629        648        649        630
              267        630        649        650        631
              268        631        650        651        632
              269        632        651        652        633
              270        633        652        653        634
              271        634        653        654        635
              272        635        654        655        636
              273        636        655        656        637
              274        637        656        657        638
              275        638        657        658        639
              276        639        658        659        640
              277        640        659        660        641
              278        641        660        661        642
              279        642        661        662        643
              280        643        662        190        191
              281         34         33        663        644
              282        644        663        664        645
              283        645        664        665        646
              284        646        665        666        647
              285        647        666        667        648
              286        648        667        668        649
              287        649        668        669        650
              288        650        669        670        651
              289        651        670        671        652
              290        652        671        672        653
              291        653        672        673        654
              292        654        673        674        655
              293        655        674        675        656
              294        656        675        676        657
              295        657        676        677        658
              296        658        677        678        659
              297        659        678        679        660
              298        660        679        680        661
              299        661        680        681        662
              300        662        681        189        190
              301         33         32        682        663
              302        663        682        683        664
              303        664        683        684        665
              304        665        684        685        666
              305        666        685        686        667
              306        667        686        687        668
              307        668        687        688        669
              308        669        688        689        670
              309        670        689        690        671
              310        671        690        691        672
              311        672        691        692        673
              312        673        692        693        674
              313        674        693        694        675
              314        675        694        695        676
              315        676        695        696        677
              316        677        696        697        678
              317        678        697        698        679
              318        679        698        699        680
              319        680        699        700        681
              320        681        700        188        189
              321         32         31        701        682
              322        682        701        702        683
              323        683        702        703        684
              324        684        703        704        685
              325        685        704        705        686
              326        686        705        706        687
              327        687        706        707        688
              328        688        707        708        689
              329        689        708        709        690
              330        690        709        710        691
              331        691        710        711        692
              332        692        711        712        693
              333        693        712        713        694
              334        694        713        714        695
              335        695        714        715        696
              336        696        715        716        697
              337        697        716        717        698
              338        698        717        718        699
              339        699        718        719        700
              340        700        719        187        188
              341         31         30        720        701
              342        701        720        721        702
              343        702        721        722        703
              344        703        722        723        704
              345        704        723        724        705
              346        705        724        725        706
              347        706        725        726        707
              348        707        726        727        708
              349        708        727        728        709
              350        709        728        729        710
              351        710        729        730        711
              352        711        730        731        712
              353        712        731        732        713
              354        713        732        733        714
              355        714        733        734        715
              356        715        734        735        716
              357        716        735        736        717
              358        717        736        737        718
              359        718        737        738        719
              360        719        738        186        187
              361         30         29        739        720
              362        720        739        740        721
              363        721        740        741        722
              364        722        741        742        723
              365        723        742        743        724
              366        724        743        744        725
              367        725        744        745        726
              368        726        745        746        727
              369        727        746        747        728
              370        728        747        748        729
              371        729        748        749        730
              372        730        749        750        731
              373        731        750        751        732
              374        732        751        752        733
              375        733        752        753        734
              376        734        753        754        735
              377        735        754        755        736
              378        736        755        756        737
              379        737        756        757        738
              380        738        757        185        186
              381         29         28        758        739
              382        739        758        759        740
              383        740        759        760        741
              384        741        760        761        742
              385        742        761        762        743
              386        743        762        763        744
              387        744        763        764        745
              388        745        764        765        746
              389        746        765        766        747
              390        747        766        767        748
              391        748        767        768        749
              392        749        768        769        750
              393        750        769        770        751
              394        751        770        771        752
              395        752        771        772        753
              396        753        772        773        754
              397        754        773        774        755
              398        755        774        775        756
              399        756        775        776        757
              400        757        776        184        185
              401         28         27        777        758
              402        758        777        778        759
              403        759        778        779        760
              404        760        779        780        761
              405        761        780        781        762
              406        762        781        782        763
              407        763        782        783        764
              408        764        783        784        765
              409        765        784        785        766
              410        766        785        786        767
              411        767        786        787        768
              412        768        787        788        769
              413        769        788        789        770
              414        770        789        790        771
              415        771        790        791        772
              416        772        791        792        773
              417        773        792        793        774
              418        774        793        794        775
              419        775        794        795        776
              420        776        795        183        184
              421         27         26        796        777
              422        777        796        797        778
              423        778        797        798        779
              424        779        798        799        780
              425        780        799        800        781
              426        781        800        801        782
              427        782        801        802        783
              428        783        802        803        784
              429        784        803        804        785
              430        785        804        805        786
              431        786        805        806        787
              432        787        806        807        788
              433        788        807        808        789
              434        789        808        809        790
              435        790        809        810        791
              436        791        810        811        792
              437        792        811        812        793
              438        793        812        813        794
              439        794        813        814        795
              440        795        814        182        183
              441         26         25        815        796
              442        796        815        816        797
              443        797        816        817        798
              444        798        817        818        799
              445        799        818        819        800
              446        800        819        820        801
              447        801        820        821        802
              448        802        821        822        803
              449        803        822        823        804
              450        804        823        824        805
              451        805        824        825        806
              452        806        825        826        807
              453        807        826        827        808
              454        808        827        828        809
              455        809        828        829        810
              456        810        829        830        811
              457        811        830        831        812
              458        812        831        832        813
              459        813        832        833        814
              460        814        833        181        182
              461         25         24        834        815
              462        815        834        835        816
              463        816        835        836        817
              464        817        836        837        818
              465        818        837        838        819
              466        819        838        839        820
              467        820        839        840        821
              468        821        840        841        822
              469        822        841        842        823
              470        823        842        843        824
              471        824        843        844        825
              472        825        844        845        826
              473        826        845        846        827
              474        827        846        847        828
              475        828        847        848        829
              476        829        848        849        830
              477        830        849        850        831
              478        831        850        851        832
              479        832        851        852        833
              480        833        852        180        181
              481         24         23        853        834
              482        834        853        854        835
              483        835        854        855        836
              484        836        855        856        837
              485        837        856        857        838
              486        838        857        858        839
              487        839        858        859        840
              488        840        859        860        841
              489        841        860        861        842
              490        842        861        862        843
              491        843        862        863        844
              492        844        863        864        845
              493        845        864        865        846
              494        846        865        866        847
              495        847        866        867        848
              496        848        867        868        849
              497        849        868        869        850
              498        850        869        870        851
              499        851        870        871        852
              500        852        871        179        180
              501         23         22        872        853
              502        853        872        873        854
              503        854        873        874        855
              504        855        874        875        856
              505        856        875        876        857
              506        857        876        877        858
              507        858        877        878        859
              508        859        878        879        860
              509        860        879        880        861
              510        861        880        881        862
              511        862        881        882        863
              512        863        882        883        864
              513        864        883        884        865
              514        865        884        885        866
              515        866        885        886        867
              516        867        886        887        868
              517        868        887        888        869
              518        869        888        889        870
              519        870        889        890        871
              520        871        890        178        179
              521         22         21        891        872
              522        872        891        892        873
              523        873        892        893        874
              524        874        893        894        875
              525        875        894        895        876
              526        876        895        896        877
              527        877        896        897        878
              528        878        897        898        879
              529        879        898        899        880
              530        880        899        900        881
              531        881        900        901        882
              532        882        901        902        883
              533        883        902        903        884
              534        884        903        904        885
              535        885        904        905        886
              536        886        905        906        887
              537        887        906        907        888
              538        888        907        908        889
              539        889        908        909        890
              540        890        909        177        178
              541         21         20        910        891
              542        891        910        911        892
              543        892        911        912        893
              544        893        912        913        894
              545        894        913        914        895
              546        895        914        915        896
              547        896        915        916        897
              548        897        916        917        898
              549        898        917        918        899
              550        899        918        919        900
              551        900        919        920        901
              552        901        920        921        902
              553        902        921        922        903
              554        903        922        923        904
              555        904        923        924        905
              556        905        924        925        906
              557        906        925        926        907
              558        907        926        927        908
              559        908        927        928        909
              560        909        928        176        177
              561         20         19        929        910
              562        910        929        930        911
              563        911        930        931        912
              564        912        931        932        913
              565        913        932        933        914
              566        914        933        934        915
              567        915        934        935        916
              568        916        935        936        917
              569        917        936        937        918
              570        918        937        938        919
              571        919        938        939        920
              572        920        939        940        921
              573        921        940        941        922
              574        922        941        942        923
              575        923        942        943        924
              576        924        943        944        925
              577        925        944        945        926
              578        926        945        946        927
              579        927        946        947        928
              580        928        947        175        176
              581         19         18        948        929
              582        929        948        949        930
              583        930        949        950        931
              584        931        950        951        932
              585        932        951        952        933
              586        933        952        953        934
              587        934        953        954        935
              588        935        954        955        936
              589        936        955        956        937
              590        937        956        957        938
              591        938        957        958        939
              592        939        958        959        940
              593        940        959        960        941
              594        941        960        961        942
              595        942        961        962        943
              596        943        962        963        944
              597        944        963        964        945
              598        945        964        965        946
              599        946        965        966        947
              600        947        966        174        175
              601         18         17        967        948
              602        948        967        968        949
              603        949        968        969        950
              604        950        969        970        951
              605        951        970        971        952
              606        952        971        972        953
              607        953        972        973        954
              608        954        973        974        955
              609        955        974        975        956
              610        956        975        976        957
              611        957        976        977        958
              612        958        977        978        959
              613        959        978        979        960
              614        960        979        980        961
              615        961        980        981        962
              616        962        981        982        963
              617        963        982        983        964
              618        964        983        984        965
              619        965        984        985        966
              620        966        985        173        174
              621         17         16        986        967
              622        967        986        987        968
              623        968        987        988        969
              624        969        988        989        970
              625        970        989        990        971
              626        971        990        991        972
              627        972        991        992        973
              628        973        992        993        974
              629        974        993        994        975
              630        975        994        995        976
              631        976        995        996        977
              632        977        996        997        978
              633        978        997        998        979
              634        979        998        999        980
              635        980        999       1000        981
              636        981       1000       1001        982
              637        982       1001       1002        983
              638        983       1002       1003        984
              639        984       1003       1004        985
              640        985       1004        172        173
              641         16         15       1005        986
              642        986       1005       1006        987
              643        987       1006       1007        988
              644        988       1007       1008        989
              645        989       1008       1009        990
              646        990       1009       1010        991
              647        991       1010       1011        992
              648        992       1011       1012        993
              649        993       1012       1013        994
              650        994       1013       1014        995
              651        995       1014       1015        996
              652        996       1015       1016        997
              653        997       1016       1017        998
              654        998       1017       1018        999
              655        999       1018       1019       1000
              656       1000       1019       1020       1001
              657       1001       1020       1021       1002
              658       1002       1021       1022       1003
              659       1003       1022       1023       1004
              660       1004       1023        171        172
              661         15         14       1024       1005
              662       1005       1024       1025       1006
              663       1006       1025       1026       1007
              664       1007       1026       1027       1008
              665       1008       1027       1028       1009
              666       1009       1028       1029       1010
              667       1010       1029       1030       1011
              668       1011       1030       1031       1012
              669       1012       1031       1032       1013
              670       1013       1032       1033       1014
              671       1014       1033       1034       1015
              672       1015       1034       1035       1016
              673       1016       1035       1036       1017
              674       1017       1036       1037       1018
              675       1018       1037       1038       1019
              676       1019       1038       1039       1020
              677       1020       1039       1040       1021
              678       1021       1040       1041       1022
              679       1022       1041       1042       1023
              680       1023       1042        170        171
              681         14         13       1043       1024
              682       1024       1043       1044       1025
              683       1025       1044       1045       1026
              684       1026       1045       1046       1027
              685       1027       1046       1047       1028
              686       1028       1047       1048       1029
              687       1029       1048       1049       1030
              688       1030       1049       1050       1031
              689       1031       1050       1051       1032
              690       1032       1051       1052       1033
              691       1033       1052       1053       1034
              692       1034       1053       1054       1035
              693       1035       1054       1055       1036
              694       1036       1055       1056       1037
              695       1037       1056       1057       1038
              696       1038       1057       1058       1039
              697       1039       1058       1059       1040
              698       1040       1059       1060       1041
              699       1041       1060       1061       1042
              700       1042       1061        169        170
              701         13         12       1062       1043
              702       1043       1062       1063       1044
              703       1044       1063       1064       1045
              704       1045       1064       1065       1046
              705       1046       1065       1066       1047
              706       1047       1066       1067       1048
              707       1048       1067       1068       1049
              708       1049       1068       1069       1050
              709       1050       1069       1070       1051
              710       1051       1070       1071       1052
              711       1052       1071       1072       1053
              712       1053       1072       1073       1054
              713       1054       1073       1074       1055
              714       1055       1074       1075       1056
              715       1056       1075       1076       1057
              716       1057       1076       1077       1058
              717       1058       1077       1078       1059
              718       1059       1078       1079       1060
              719       1060       1079       1080       1061
              720       1061       1080        168        169
              721         12         11       1081       1062
              722       1062       1081       1082       1063
              723       1063       1082       1083       1064
              724       1064       1083       1084       1065
              725       1065       1084       1085       1066
              726       1066       1085       1086       1067
