               83        155        166        167        156
               84        156        167         27         28
               85         15          2         16        157
               86        157         16         17        158
               87        158         17         18        159
               88        159         18         19        160
               89        160         19         20        161
               90        161         20         21        162
               91        162         21         22        163
               92        163         22         23        164
               93        164         23         24        165
               94        165         24         25        166
               95        166         25         26        167
               96        167         26          3         27
               97          3         27        168         52
               98         52        168        169         53
               99         53        169        170         54
              100         54        170        171         55
              101         55        171        172         56
              102         56        172         45          5
              103         27         28        173        168
              104        168        173        174        169
              105        169        174        175        170
              106        170        175        176        171
              107        171        176        177        172
              108        172        177         46         45
              109         28         29        178        173
              110        173        178        179        174
              111        174        179        180        175
              112        175        180        181        176
              113        176        181        182        177
              114        177        182         47         46
              115         29         30        183        178
              116        178        183        184        179
              117        179        184        185        180
              118        180        185        186        181
              119        181        186        187        182
              120        182        187         48         47
              121         30         31        188        183
              122        183        188        189        184
              123        184        189        190        185
              124        185        190        191        186
              125        186        191        192        187
              126        187        192         49         48
              127         31         32        193        188
              128        188        193        194        189
              129        189        194        195        190
              130        190        195        196        191
              131        191        196        197        192
              132        192        197         50         49
              133         32         33        198        193
              134        193        198        199        194
              135        194        199        200        195
              136        195        200        201        196
              137        196        201        202        197
              138        197        202         51         50
              139         33          4         57        198
              140        198         57         58        199
              141        199         58         59        200
              142        200         59         60        201
              143        201         60         61        202
              144        202         61          6         51
              145          5         45        203         69
              146         69        203        204         70
              147         70        204        205         71
              148         71        205        206         72
              149         72        206        207         73
              150         73        207        208         74
              151         74        208        209         75
              152         75        209        210         76
              153         76        210        211         77
              154         77        211        212         78
              155         78        212        213         79
              156         79        213         62          7
              157         45         46        214        203
              158        203        214        215        204
              159        204        215        216        205
              160        205        216        217        206
              161        206        217        218        207
              162        207        218        219        208
              163        208        219        220        209
              164        209        220        221        210
              165        210        221        222        211
              166        211        222        223        212
              167        212        223        224        213
              168        213        224         63         62
              169         46         47        225        214
              170        214        225        226        215
              171        215        226        227        216
              172        216        227        228        217
              173        217        228        229        218
              174        218        229        230        219
              175        219        230        231        220
              176        220        231        232        221
              177        221        232        233        222
              178        222        233        234        223
              179        223        234        235        224
              180        224        235         64         63
              181         47         48        236        225
              182        225        236        237        226
              183        226        237        238        227
              184        227        238        239        228
              185        228        239        240        229
              186        229        240        241        230
              187        230        241        242        231
              188        231        242        243        232
              189        232        243        244        233
              190        233        244        245        234
              191        234        245        246        235
              192        235        246         65         64
              193         48         49        247        236
              194        236        247        248        237
              195        237        248        249        238
              196        238        249        250        239
              197        239        250        251        240
              198        240        251        252        241
              199        241        252        253        242
              200        242        253        254        243
              201        243        254        255        244
              202        244        255        256        245
              203        245        256        257        246
              204        246        257         66         65
              205         49         50        258        247
              206        247        258        259        248
              207        248        259        260        249
              208        249        260        261        250
              209        250        261        262        251
              210        251        262        263        252
              211        252        263        264        253
              212        253        264        265        254
              213        254        265        266        255
              214        255        266        267        256
              215        256        267        268        257
              216        257        268         67         66
              217         50         51        269        258
              218        258        269        270        259
              219        259        270        271        260
              220        260        271        272        261
              221        261        272        273        262
              222        262        273        274        263
              223        263        274        275        264
              224        264        275        276        265
              225        265        276        277        266
              226        266        277        278        267
              227        267        278        279        268
              228        268        279         68         67
              229         51          6         80        269
              230        269         80         81        270
              231        270         81         82        271
              232        271         82         83        272
              233        272         83         84        273
              234        273         84         85        274
              235        274         85         86        275
              236        275         86         87        276
              237        276         87         88        277
              238        277         88         89        278
              239        278         89         90        279
              240        279         90          8         68
!
      $ESET NAME = JIM_BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96
      $ESET NAME = SURFACE8
               97         98         99        100        101        102        103        104        105        106        107        108        109        110
              111        112        113        114        115        116        117        118        119        120        121        122        123        124
              125        126        127        128        129        130        131        132        133        134        135        136        137        138
              139        140        141        142        143        144
      $ESET NAME = SURFACE12
              145        146        147        148        149        150        151        152        153        154        155        156        157        158
              159        160        161        162        163        164        165        166        167        168        169        170        171        172
              173        174        175        176        177        178        179        180        181        182        183        184        185        186
              187        188        189        190        191        192        193        194        195        196        197        198        199        200
              201        202        203        204        205        206        207        208        209        210        211        212        213        214
              215        216        217        218        219        220        221        222        223        224        225        226        227        228
              229        230        231        232        233        234        235        236        237        238        239        240
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.530000E+02  0.000000E+00  0.000000E+00
                3  1.530000E+02  2.995000E+02  0.000000E+00
                4  0.000000E+00  2.995000E+02  0.000000E+00
                5  1.530000E+02  2.995000E+02 -1.115000E+02
                6  0.000000E+00  2.995000E+02 -1.115000E+02
                7  1.530000E+02  0.000000E+00 -1.115000E+02
                8  0.000000E+00  0.000000E+00 -1.115000E+02
                9  1.912500E+01  0.000000E+00  0.000000E+00
               10  3.825000E+01  0.000000E+00  0.000000E+00
               11  5.737500E+01  0.000000E+00  0.000000E+00
               12  7.650000E+01  0.000000E+00  0.000000E+00
               13  9.562500E+01  0.000000E+00  0.000000E+00
               14  1.147500E+02  0.000000E+00  0.000000E+00
               15  1.338750E+02  0.000000E+00  0.000000E+00
               16  1.530000E+02  2.495833E+01  0.000000E+00
               17  1.530000E+02  4.991666E+01  0.000000E+00
               18  1.530000E+02  7.487500E+01  0.000000E+00
               19  1.530000E+02  9.983333E+01  0.000000E+00
               20  1.530000E+02  1.247917E+02  0.000000E+00
               21  1.530000E+02  1.497500E+02  0.000000E+00
               22  1.530000E+02  1.747083E+02  0.000000E+00
               23  1.530000E+02  1.996667E+02  0.000000E+00
               24  1.530000E+02  2.246250E+02  0.000000E+00
               25  1.530000E+02  2.495833E+02  0.000000E+00
               26  1.530000E+02  2.745417E+02  0.000000E+00
               27  1.338750E+02  2.995000E+02  0.000000E+00
               28  1.147500E+02  2.995000E+02  0.000000E+00
               29  9.562500E+01  2.995000E+02  0.000000E+00
               30  7.650000E+01  2.995000E+02  0.000000E+00
               31  5.737500E+01  2.995000E+02  0.000000E+00
               32  3.825000E+01  2.995000E+02  0.000000E+00
               33  1.912500E+01  2.995000E+02  0.000000E+00
               34  0.000000E+00  2.745417E+02  0.000000E+00
               35  0.000000E+00  2.495833E+02  0.000000E+00
               36  0.000000E+00  2.246250E+02  0.000000E+00
               37  0.000000E+00  1.996667E+02  0.000000E+00
               38  0.000000E+00  1.747083E+02  0.000000E+00
               39  0.000000E+00  1.497500E+02  0.000000E+00
               40  0.000000E+00  1.247917E+02  0.000000E+00
               41  0.000000E+00  9.983333E+01  0.000000E+00
               42  0.000000E+00  7.487500E+01  0.000000E+00
               43  0.000000E+00  4.991666E+01  0.000000E+00
               44  0.000000E+00  2.495833E+01  0.000000E+00
               45  1.338750E+02  2.995000E+02 -1.115000E+02
               46  1.147500E+02  2.995000E+02 -1.115000E+02
               47  9.562500E+01  2.995000E+02 -1.115000E+02
               48  7.650000E+01  2.995000E+02 -1.115000E+02
               49  5.737500E+01  2.995000E+02 -1.115000E+02
               50  3.825000E+01  2.995000E+02 -1.115000E+02
               51  1.912500E+01  2.995000E+02 -1.115000E+02
               52  1.530000E+02  2.995000E+02 -1.858333E+01
               53  1.530000E+02  2.995000E+02 -3.716666E+01
               54  1.530000E+02  2.995000E+02 -5.575000E+01
               55  1.530000E+02  2.995000E+02 -7.433333E+01
               56  1.530000E+02  2.995000E+02 -9.291666E+01
               57  0.000000E+00  2.995000E+02 -1.858333E+01
               58  0.000000E+00  2.995000E+02 -3.716666E+01
               59  0.000000E+00  2.995000E+02 -5.575000E+01
               60  0.000000E+00  2.995000E+02 -7.433333E+01
               61  0.000000E+00  2.995000E+02 -9.291666E+01
               62  1.338750E+02  0.000000E+00 -1.115000E+02
               63  1.147500E+02  0.000000E+00 -1.115000E+02
               64  9.562500E+01  0.000000E+00 -1.115000E+02
               65  7.650000E+01  0.000000E+00 -1.115000E+02
               66  5.737500E+01  0.000000E+00 -1.115000E+02
               67  3.825000E+01  0.000000E+00 -1.115000E+02
               68  1.912500E+01  0.000000E+00 -1.115000E+02
               69  1.530000E+02  2.745417E+02 -1.115000E+02
               70  1.530000E+02  2.495833E+02 -1.115000E+02
               71  1.530000E+02  2.246250E+02 -1.115000E+02
               72  1.530000E+02  1.996667E+02 -1.115000E+02
               73  1.530000E+02  1.747083E+02 -1.115000E+02
               74  1.530000E+02  1.497500E+02 -1.115000E+02
               75  1.530000E+02  1.247917E+02 -1.115000E+02
               76  1.530000E+02  9.983333E+01 -1.115000E+02
               77  1.530000E+02  7.487500E+01 -1.115000E+02
               78  1.530000E+02  4.991666E+01 -1.115000E+02
               79  1.530000E+02  2.495833E+01 -1.115000E+02
               80  0.000000E+00  2.745417E+02 -1.115000E+02
               81  0.000000E+00  2.495833E+02 -1.115000E+02
               82  0.000000E+00  2.246250E+02 -1.115000E+02
               83  0.000000E+00  1.996667E+02 -1.115000E+02
               84  0.000000E+00  1.747083E+02 -1.115000E+02
               85  0.000000E+00  1.497500E+02 -1.115000E+02
               86  0.000000E+00  1.247917E+02 -1.115000E+02
               87  0.000000E+00  9.983333E+01 -1.115000E+02
               88  0.000000E+00  7.487500E+01 -1.115000E+02
               89  0.000000E+00  4.991666E+01 -1.115000E+02
               90  0.000000E+00  2.495833E+01 -1.115000E+02
               91  1.912500E+01  2.495833E+01  0.000000E+00
               92  1.912500E+01  4.991666E+01  0.000000E+00
               93  1.912500E+01  7.487500E+01  0.000000E+00
               94  1.912500E+01  9.983333E+01  0.000000E+00
               95  1.912500E+01  1.247917E+02  0.000000E+00
               96  1.912500E+01  1.497500E+02  0.000000E+00
               97  1.912500E+01  1.747083E+02  0.000000E+00
               98  1.912500E+01  1.996667E+02  0.000000E+00
               99  1.912500E+01  2.246250E+02  0.000000E+00
              100  1.912500E+01  2.495833E+02  0.000000E+00
              101  1.912500E+01  2.745417E+02  0.000000E+00
              102  3.825000E+01  2.495833E+01  0.000000E+00
              103  3.825000E+01  4.991666E+01  0.000000E+00
              104  3.825000E+01  7.487500E+01  0.000000E+00
              105  3.825000E+01  9.983333E+01  0.000000E+00
              106  3.825000E+01  1.247917E+02  0.000000E+00
              107  3.825000E+01  1.497500E+02  0.000000E+00
              108  3.825000E+01  1.747083E+02  0.000000E+00
              109  3.825000E+01  1.996667E+02  0.000000E+00
              110  3.825000E+01  2.246250E+02  0.000000E+00
              111  3.825000E+01  2.495833E+02  0.000000E+00
              112  3.825000E+01  2.745417E+02  0.000000E+00
              113  5.737500E+01  2.495833E+01  0.000000E+00
              114  5.737500E+01  4.991666E+01  0.000000E+00
              115  5.737500E+01  7.487500E+01  0.000000E+00
              116  5.737500E+01  9.983333E+01  0.000000E+00
              117  5.737500E+01  1.247917E+02  0.000000E+00
              118  5.737500E+01  1.497500E+02  0.000000E+00
              119  5.737500E+01  1.747083E+02  0.000000E+00
              120  5.737500E+01  1.996667E+02  0.000000E+00
              121  5.737500E+01  2.246250E+02  0.000000E+00
              122  5.737500E+01  2.495833E+02  0.000000E+00
              123  5.737500E+01  2.745417E+02  0.000000E+00
              124  7.650000E+01  2.495833E+01  0.000000E+00
              125  7.650000E+01  4.991666E+01  0.000000E+00
              126  7.650000E+01  7.487500E+01  0.000000E+00
              127  7.650000E+01  9.983333E+01  0.000000E+00
              128  7.650000E+01  1.247917E+02  0.000000E+00
              129  7.650000E+01  1.497500E+02  0.000000E+00
              130  7.650000E+01  1.747083E+02  0.000000E+00
              131  7.650000E+01  1.996667E+02  0.000000E+00
              132  7.650000E+01  2.246250E+02  0.000000E+00
              133  7.650000E+01  2.495833E+02  0.000000E+00
              134  7.650000E+01  2.745417E+02  0.000000E+00
              135  9.562500E+01  2.495833E+01  0.000000E+00
              136  9.562500E+01  4.991666E+01  0.000000E+00
              137  9.562500E+01  7.487500E+01  0.000000E+00
              138  9.562500E+01  9.983333E+01  0.000000E+00
              139  9.562500E+01  1.247917E+02  0.000000E+00
              140  9.562500E+01  1.497500E+02  0.000000E+00
              141  9.562500E+01  1.747083E+02  0.000000E+00
              142  9.562500E+01  1.996667E+02  0.000000E+00
              143  9.562500E+01  2.246250E+02  0.000000E+00
              144  9.562500E+01  2.495833E+02  0.000000E+00
              145  9.562500E+01  2.745417E+02  0.000000E+00
              146  1.147500E+02  2.495833E+01  0.000000E+00
              147  1.147500E+02  4.991666E+01  0.000000E+00
              148  1.147500E+02  7.487500E+01  0.000000E+00
              149  1.147500E+02  9.983333E+01  0.000000E+00
              150  1.147500E+02  1.247917E+02  0.000000E+00
              151  1.147500E+02  1.497500E+02  0.000000E+00
              152  1.147500E+02  1.747083E+02  0.000000E+00
              153  1.147500E+02  1.996667E+02  0.000000E+00
              154  1.147500E+02  2.246250E+02  0.000000E+00
              155  1.147500E+02  2.495833E+02  0.000000E+00
              156  1.147500E+02  2.745417E+02  0.000000E+00
              157  1.338750E+02  2.495833E+01  0.000000E+00
              158  1.338750E+02  4.991666E+01  0.000000E+00
              159  1.338750E+02  7.487500E+01  0.000000E+00
              160  1.338750E+02  9.983333E+01  0.000000E+00
              161  1.338750E+02  1.247917E+02  0.000000E+00
              162  1.338750E+02  1.497500E+02  0.000000E+00
              163  1.338750E+02  1.747083E+02  0.000000E+00
              164  1.338750E+02  1.996667E+02  0.000000E+00
              165  1.338750E+02  2.246250E+02  0.000000E+00
              166  1.338750E+02  2.495833E+02  0.000000E+00
              167  1.338750E+02  2.745417E+02  0.000000E+00
              168  1.338750E+02  2.995000E+02 -1.858333E+01
              169  1.338750E+02  2.995000E+02 -3.716666E+01
              170  1.338750E+02  2.995000E+02 -5.575000E+01
              171  1.338750E+02  2.995000E+02 -7.433333E+01
              172  1.338750E+02  2.995000E+02 -9.291666E+01
              173  1.147500E+02  2.995000E+02 -1.858333E+01
              174  1.147500E+02  2.995000E+02 -3.716666E+01
              175  1.147500E+02  2.995000E+02 -5.575000E+01
              176  1.147500E+02  2.995000E+02 -7.433333E+01
              177  1.147500E+02  2.995000E+02 -9.291666E+01
              178  9.562500E+01  2.995000E+02 -1.858333E+01
              179  9.562500E+01  2.995000E+02 -3.716666E+01
              180  9.562500E+01  2.995000E+02 -5.575000E+01
              181  9.562500E+01  2.995000E+02 -7.433333E+01
              182  9.562500E+01  2.995000E+02 -9.291666E+01
              183  7.650000E+01  2.995000E+02 -1.858333E+01
              184  7.650000E+01  2.995000E+02 -3.716666E+01
              185  7.650000E+01  2.995000E+02 -5.575000E+01
              186  7.650000E+01  2.995000E+02 -7.433333E+01
              187  7.650000E+01  2.995000E+02 -9.291666E+01
              188  5.737500E+01  2.995000E+02 -1.858333E+01
              189  5.737500E+01  2.995000E+02 -3.716666E+01
              190  5.737500E+01  2.995000E+02 -5.575000E+01
              191  5.737500E+01  2.995000E+02 -7.433333E+01
              192  5.737500E+01  2.995000E+02 -9.291666E+01
              193  3.825000E+01  2.995000E+02 -1.858333E+01
              194  3.825000E+01  2.995000E+02 -3.716666E+01
              195  3.825000E+01  2.995000E+02 -5.575000E+01
              196  3.825000E+01  2.995000E+02 -7.433333E+01
              197  3.825000E+01  2.995000E+02 -9.291666E+01
              198  1.912500E+01  2.995000E+02 -1.858333E+01
              199  1.912500E+01  2.995000E+02 -3.716666E+01
              200  1.912500E+01  2.995000E+02 -5.575000E+01
              201  1.912500E+01  2.995000E+02 -7.433333E+01
              202  1.912500E+01  2.995000E+02 -9.291666E+01
              203  1.338750E+02  2.745417E+02 -1.115000E+02
              204  1.338750E+02  2.495833E+02 -1.115000E+02
              205  1.338750E+02  2.246250E+02 -1.115000E+02
              206  1.338750E+02  1.996667E+02 -1.115000E+02
              207  1.338750E+02  1.747083E+02 -1.115000E+02
              208  1.338750E+02  1.497500E+02 -1.115000E+02
              209  1.338750E+02  1.247917E+02 -1.115000E+02
              210  1.338750E+02  9.983333E+01 -1.115000E+02
              211  1.338750E+02  7.487500E+01 -1.115000E+02
              212  1.338750E+02  4.991666E+01 -1.115000E+02
              213  1.338750E+02  2.495833E+01 -1.115000E+02
              214  1.147500E+02  2.745417E+02 -1.115000E+02
              215  1.147500E+02  2.495833E+02 -1.115000E+02
              216  1.147500E+02  2.246250E+02 -1.115000E+02
              217  1.147500E+02  1.996667E+02 -1.115000E+02
              218  1.147500E+02  1.747083E+02 -1.115000E+02
              219  1.147500E+02  1.497500E+02 -1.115000E+02
              220  1.147500E+02  1.247917E+02 -1.115000E+02
              221  1.147500E+02  9.983333E+01 -1.115000E+02
              222  1.147500E+02  7.487500E+01 -1.115000E+02
              223  1.147500E+02  4.991666E+01 -1.115000E+02
              224  1.147500E+02  2.495833E+01 -1.115000E+02
              225  9.562500E+01  2.745417E+02 -1.115000E+02
              226  9.562500E+01  2.495833E+02 -1.115000E+02
              227  9.562500E+01  2.246250E+02 -1.115000E+02
              228  9.562500E+01  1.996667E+02 -1.115000E+02
              229  9.562500E+01  1.747083E+02 -1.115000E+02
              230  9.562500E+01  1.497500E+02 -1.115000E+02
              231  9.562500E+01  1.247917E+02 -1.115000E+02
              232  9.562500E+01  9.983333E+01 -1.115000E+02
              233  9.562500E+01  7.487500E+01 -1.115000E+02
              234  9.562500E+01  4.991666E+01 -1.115000E+02
              235  9.562500E+01  2.495833E+01 -1.115000E+02
              236  7.650000E+01  2.745417E+02 -1.115000E+02
              237  7.650000E+01  2.495833E+02 -1.115000E+02
              238  7.650000E+01  2.246250E+02 -1.115000E+02
              239  7.650000E+01  1.996667E+02 -1.115000E+02
              240  7.650000E+01  1.747083E+02 -1.115000E+02
              241  7.650000E+01  1.497500E+02 -1.115000E+02
              242  7.650000E+01  1.247917E+02 -1.115000E+02
              243  7.650000E+01  9.983333E+01 -1.115000E+02
              244  7.650000E+01  7.487500E+01 -1.115000E+02
              245  7.650000E+01  4.991666E+01 -1.115000E+02
              246  7.650000E+01  2.495833E+01 -1.115000E+02
              247  5.737500E+01  2.745417E+02 -1.115000E+02
              248  5.737500E+01  2.495833E+02 -1.115000E+02
              249  5.737500E+01  2.246250E+02 -1.115000E+02
              250  5.737500E+01  1.996667E+02 -1.115000E+02
              251  5.737500E+01  1.747083E+02 -1.115000E+02
              252  5.737500E+01  1.497500E+02 -1.115000E+02
              253  5.737500E+01  1.247917E+02 -1.115000E+02
              254  5.737500E+01  9.983333E+01 -1.115000E+02
              255  5.737500E+01  7.487500E+01 -1.115000E+02
              256  5.737500E+01  4.991666E+01 -1.115000E+02
              257  5.737500E+01  2.495833E+01 -1.115000E+02
              258  3.825000E+01  2.745417E+02 -1.115000E+02
              259  3.825000E+01  2.495833E+02 -1.115000E+02
              260  3.825000E+01  2.246250E+02 -1.115000E+02
              261  3.825000E+01  1.996667E+02 -1.115000E+02
              262  3.825000E+01  1.747083E+02 -1.115000E+02
              263  3.825000E+01  1.497500E+02 -1.115000E+02
              264  3.825000E+01  1.247917E+02 -1.115000E+02
              265  3.825000E+01  9.983333E+01 -1.115000E+02
              266  3.825000E+01  7.487500E+01 -1.115000E+02
              267  3.825000E+01  4.991666E+01 -1.115000E+02
              268  3.825000E+01  2.495833E+01 -1.115000E+02
              269  1.912500E+01  2.745417E+02 -1.115000E+02
              270  1.912500E+01  2.495833E+02 -1.115000E+02
              271  1.912500E+01  2.246250E+02 -1.115000E+02
              272  1.912500E+01  1.996667E+02 -1.115000E+02
              273  1.912500E+01  1.747083E+02 -1.115000E+02
              274  1.912500E+01  1.497500E+02 -1.115000E+02
              275  1.912500E+01  1.247917E+02 -1.115000E+02
              276  1.912500E+01  9.983333E+01 -1.115000E+02
              277  1.912500E+01  7.487500E+01 -1.115000E+02
              278  1.912500E+01  4.991666E+01 -1.115000E+02
              279  1.912500E+01  2.495833E+01 -1.115000E+02
!
      $PART  NAME = SURFACE1
       SURFACE1
      $PART  NAME = SURFACE8
       SURFACE8
      $PART  NAME = SURFACE12
       SURFACE12
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------

$EXIT COMPONENT
!------------------------------------
$FIN
