$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               84         85         86
               85         86         87
               86         87         88
               87         88         89
               88         89         90
               89         90         91
               90         91         92
               91         92         93
               92         93         94
               93         94         95
               94         95         96
               95         96         97
               96         97         98
               97         98         99
               98         99        100
               99        100        101
              100        101        102
              101        102        103
              102        103        104
              103        104        105
              104        105        106
              105        106        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
              111        112        113
              112        113        114
              113        114        115
              114        115        116
              115        116        117
              116        117        118
              117        118        119
              118        119        120
              119        120        121
              120        121        122
              121        122        123
              122        123        124
              123        124        125
              124        125        126
              125        126        127
              126        127        128
              127        128        129
              128        129        130
              129        130        131
              130        131        132
              131        132        133
              132        133        134
              133        134        135
              134        135        136
              135        136        137
              136        137        138
              137        138        139
              138        139        140
              139        140        141
              140        141        142
              141        142        143
              142        143        144
              143        144        145
              144        145        146
              145        146        147
              146        147        148
              147        148        149
              148        149        150
              149        150        151
              150        151        152
              151        152        153
              152        153        154
              153        154        155
              154        155        156
              155        156        157
              156        157        158
              157        158        159
              158        159        160
              159        160        161
              160        161        162
              161        162        163
              162        163        164
              163        164        165
              164        165        166
              165        166        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171        172
              171        172        173
              172        173        174
              173        174        175
              174        175        176
              175        176        177
              176        177        178
              177        178        179
              178        179        180
              179        180        181
              180        181        182
              181        182        183
              182        183        184
              183        184        185
              184        185        186
              185        186        187
              186        187        188
              187        188        189
              188        189        190
              189        190        191
              190        191        192
              191        192        193
              192        193        194
              193        194        195
              194        195        196
              195        196        197
              196        197        198
              197        198        199
              198        199        200
              199        200        201
              200        201          2
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+01  0.000000E+00
!
      $ELSYS RSYS
       BEAM          RSYS =          1  AXES =  1,  2
!
      $NSET NAME = CLAMPED
                1
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  5.000000E-03  0.000000E+00  0.000000E+00
                4  1.000000E-02  0.000000E+00  0.000000E+00
                5  1.500000E-02  0.000000E+00  0.000000E+00
                6  2.000000E-02  0.000000E+00  0.000000E+00
                7  2.500000E-02  0.000000E+00  0.000000E+00
                8  3.000000E-02  0.000000E+00  0.000000E+00
                9  3.500000E-02  0.000000E+00  0.000000E+00
               10  4.000000E-02  0.000000E+00  0.000000E+00
               11  4.500000E-02  0.000000E+00  0.000000E+00
               12  5.000000E-02  0.000000E+00  0.000000E+00
               13  5.500000E-02  0.000000E+00  0.000000E+00
               14  6.000000E-02  0.000000E+00  0.000000E+00
               15  6.500000E-02  0.000000E+00  0.000000E+00
               16  7.000000E-02  0.000000E+00  0.000000E+00
               17  7.500000E-02  0.000000E+00  0.000000E+00
               18  8.000000E-02  0.000000E+00  0.000000E+00
               19  8.500000E-02  0.000000E+00  0.000000E+00
               20  9.000000E-02  0.000000E+00  0.000000E+00
               21  9.500000E-02  0.000000E+00  0.000000E+00
               22  1.000000E-01  0.000000E+00  0.000000E+00
               23  1.050000E-01  0.000000E+00  0.000000E+00
               24  1.100000E-01  0.000000E+00  0.000000E+00
               25  1.150000E-01  0.000000E+00  0.000000E+00
               26  1.200000E-01  0.000000E+00  0.000000E+00
               27  1.250000E-01  0.000000E+00  0.000000E+00
               28  1.300000E-01  0.000000E+00  0.000000E+00
               29  1.350000E-01  0.000000E+00  0.000000E+00
               30  1.400000E-01  0.000000E+00  0.000000E+00
               31  1.450000E-01  0.000000E+00  0.000000E+00
               32  1.500000E-01  0.000000E+00  0.000000E+00
               33  1.550000E-01  0.000000E+00  0.000000E+00
               34  1.600000E-01  0.000000E+00  0.000000E+00
               35  1.650000E-01  0.000000E+00  0.000000E+00
               36  1.700000E-01  0.000000E+00  0.000000E+00
               37  1.750000E-01  0.000000E+00  0.000000E+00
               38  1.800000E-01  0.000000E+00  0.000000E+00
               39  1.850000E-01  0.000000E+00  0.000000E+00
               40  1.900000E-01  0.000000E+00  0.000000E+00
               41  1.950000E-01  0.000000E+00  0.000000E+00
               42  2.000000E-01  0.000000E+00  0.000000E+00
               43  2.050000E-01  0.000000E+00  0.000000E+00
               44  2.100000E-01  0.000000E+00  0.000000E+00
               45  2.150000E-01  0.000000E+00  0.000000E+00
               46  2.200000E-01  0.000000E+00  0.000000E+00
               47  2.250000E-01  0.000000E+00  0.000000E+00
               48  2.300000E-01  0.000000E+00  0.000000E+00
               49  2.350000E-01  0.000000E+00  0.000000E+00
               50  2.400000E-01  0.000000E+00  0.000000E+00
               51  2.450000E-01  0.000000E+00  0.000000E+00
               52  2.500000E-01  0.000000E+00  0.000000E+00
               53  2.550000E-01  0.000000E+00  0.000000E+00
               54  2.600000E-01  0.000000E+00  0.000000E+00
               55  2.650000E-01  0.000000E+00  0.000000E+00
               56  2.700000E-01  0.000000E+00  0.000000E+00
               57  2.750000E-01  0.000000E+00  0.000000E+00
               58  2.800000E-01  0.000000E+00  0.000000E+00
               59  2.850000E-01  0.000000E+00  0.000000E+00
               60  2.900000E-01  0.000000E+00  0.000000E+00
               61  2.950000E-01  0.000000E+00  0.000000E+00
               62  3.000000E-01  0.000000E+00  0.000000E+00
               63  3.050000E-01  0.000000E+00  0.000000E+00
               64  3.100000E-01  0.000000E+00  0.000000E+00
               65  3.150000E-01  0.000000E+00  0.000000E+00
               66  3.200000E-01  0.000000E+00  0.000000E+00
               67  3.250000E-01  0.000000E+00  0.000000E+00
               68  3.300000E-01  0.000000E+00  0.000000E+00
               69  3.350000E-01  0.000000E+00  0.000000E+00
               70  3.400000E-01  0.000000E+00  0.000000E+00
               71  3.450000E-01  0.000000E+00  0.000000E+00
               72  3.500000E-01  0.000000E+00  0.000000E+00
               73  3.550000E-01  0.000000E+00  0.000000E+00
               74  3.600000E-01  0.000000E+00  0.000000E+00
               75  3.650000E-01  0.000000E+00  0.000000E+00
               76  3.700000E-01  0.000000E+00  0.000000E+00
               77  3.750000E-01  0.000000E+00  0.000000E+00
               78  3.800000E-01  0.000000E+00  0.000000E+00
               79  3.850000E-01  0.000000E+00  0.000000E+00
               80  3.900000E-01  0.000000E+00  0.000000E+00
               81  3.950000E-01  0.000000E+00  0.000000E+00
               82  4.000000E-01  0.000000E+00  0.000000E+00
               83  4.050000E-01  0.000000E+00  0.000000E+00
               84  4.100000E-01  0.000000E+00  0.000000E+00
               85  4.150000E-01  0.000000E+00  0.000000E+00
               86  4.200000E-01  0.000000E+00  0.000000E+00
               87  4.250000E-01  0.000000E+00  0.000000E+00
               88  4.300000E-01  0.000000E+00  0.000000E+00
               89  4.350000E-01  0.000000E+00  0.000000E+00
               90  4.400000E-01  0.000000E+00  0.000000E+00
               91  4.450000E-01  0.000000E+00  0.000000E+00
               92  4.500000E-01  0.000000E+00  0.000000E+00
               93  4.550000E-01  0.000000E+00  0.000000E+00
               94  4.600000E-01  0.000000E+00  0.000000E+00
               95  4.650000E-01  0.000000E+00  0.000000E+00
               96  4.700000E-01  0.000000E+00  0.000000E+00
               97  4.750000E-01  0.000000E+00  0.000000E+00
               98  4.800000E-01  0.000000E+00  0.000000E+00
               99  4.850000E-01  0.000000E+00  0.000000E+00
              100  4.900000E-01  0.000000E+00  0.000000E+00
              101  4.950000E-01  0.000000E+00  0.000000E+00
              102  5.000000E-01  0.000000E+00  0.000000E+00
              103  5.050000E-01  0.000000E+00  0.000000E+00
              104  5.100000E-01  0.000000E+00  0.000000E+00
              105  5.150000E-01  0.000000E+00  0.000000E+00
              106  5.200000E-01  0.000000E+00  0.000000E+00
              107  5.250000E-01  0.000000E+00  0.000000E+00
              108  5.300000E-01  0.000000E+00  0.000000E+00
              109  5.350000E-01  0.000000E+00  0.000000E+00
              110  5.400000E-01  0.000000E+00  0.000000E+00
              111  5.450000E-01  0.000000E+00  0.000000E+00
              112  5.500000E-01  0.000000E+00  0.000000E+00
              113  5.550000E-01  0.000000E+00  0.000000E+00
              114  5.600000E-01  0.000000E+00  0.000000E+00
              115  5.650000E-01  0.000000E+00  0.000000E+00
              116  5.700000E-01  0.000000E+00  0.000000E+00
              117  5.750000E-01  0.000000E+00  0.000000E+00
              118  5.800000E-01  0.000000E+00  0.000000E+00
              119  5.850000E-01  0.000000E+00  0.000000E+00
              120  5.900000E-01  0.000000E+00  0.000000E+00
              121  5.950000E-01  0.000000E+00  0.000000E+00
              122  6.000000E-01  0.000000E+00  0.000000E+00
              123  6.050000E-01  0.000000E+00  0.000000E+00
              124  6.100000E-01  0.000000E+00  0.000000E+00
              125  6.150000E-01  0.000000E+00  0.000000E+00
              126  6.200000E-01  0.000000E+00  0.000000E+00
              127  6.250000E-01  0.000000E+00  0.000000E+00
              128  6.300000E-01  0.000000E+00  0.000000E+00
              129  6.350000E-01  0.000000E+00  0.000000E+00
              130  6.400000E-01  0.000000E+00  0.000000E+00
              131  6.450000E-01  0.000000E+00  0.000000E+00
              132  6.500000E-01  0.000000E+00  0.000000E+00
              133  6.550000E-01  0.000000E+00  0.000000E+00
              134  6.600000E-01  0.000000E+00  0.000000E+00
              135  6.650000E-01  0.000000E+00  0.000000E+00
              136  6.700000E-01  0.000000E+00  0.000000E+00
              137  6.750000E-01  0.000000E+00  0.000000E+00
              138  6.800000E-01  0.000000E+00  0.000000E+00
              139  6.850000E-01  0.000000E+00  0.000000E+00
              140  6.900000E-01  0.000000E+00  0.000000E+00
              141  6.950000E-01  0.000000E+00  0.000000E+00
              142  7.000000E-01  0.000000E+00  0.000000E+00
              143  7.050000E-01  0.000000E+00  0.000000E+00
              144  7.100000E-01  0.000000E+00  0.000000E+00
              145  7.150000E-01  0.000000E+00  0.000000E+00
              146  7.200000E-01  0.000000E+00  0.000000E+00
              147  7.250000E-01  0.000000E+00  0.000000E+00
              148  7.300000E-01  0.000000E+00  0.000000E+00
              149  7.350000E-01  0.000000E+00  0.000000E+00
              150  7.400000E-01  0.000000E+00  0.000000E+00
              151  7.450000E-01  0.000000E+00  0.000000E+00
              152  7.500000E-01  0.000000E+00  0.000000E+00
              153  7.550000E-01  0.000000E+00  0.000000E+00
              154  7.600000E-01  0.000000E+00  0.000000E+00
              155  7.650000E-01  0.000000E+00  0.000000E+00
              156  7.700000E-01  0.000000E+00  0.000000E+00
              157  7.750000E-01  0.000000E+00  0.000000E+00
              158  7.800000E-01  0.000000E+00  0.000000E+00
              159  7.850000E-01  0.000000E+00  0.000000E+00
              160  7.900000E-01  0.000000E+00  0.000000E+00
              161  7.950000E-01  0.000000E+00  0.000000E+00
              162  8.000000E-01  0.000000E+00  0.000000E+00
              163  8.050000E-01  0.000000E+00  0.000000E+00
              164  8.100000E-01  0.000000E+00  0.000000E+00
              165  8.150000E-01  0.000000E+00  0.000000E+00
              166  8.200000E-01  0.000000E+00  0.000000E+00
              167  8.250000E-01  0.000000E+00  0.000000E+00
              168  8.300000E-01  0.000000E+00  0.000000E+00
              169  8.350000E-01  0.000000E+00  0.000000E+00
              170  8.400000E-01  0.000000E+00  0.000000E+00
              171  8.450000E-01  0.000000E+00  0.000000E+00
              172  8.500000E-01  0.000000E+00  0.000000E+00
              173  8.550000E-01  0.000000E+00  0.000000E+00
              174  8.600000E-01  0.000000E+00  0.000000E+00
              175  8.650000E-01  0.000000E+00  0.000000E+00
              176  8.700000E-01  0.000000E+00  0.000000E+00
              177  8.750000E-01  0.000000E+00  0.000000E+00
              178  8.800000E-01  0.000000E+00  0.000000E+00
              179  8.850000E-01  0.000000E+00  0.000000E+00
              180  8.900000E-01  0.000000E+00  0.000000E+00
              181  8.950000E-01  0.000000E+00  0.000000E+00
              182  9.000000E-01  0.000000E+00  0.000000E+00
              183  9.050000E-01  0.000000E+00  0.000000E+00
              184  9.100000E-01  0.000000E+00  0.000000E+00
              185  9.150000E-01  0.000000E+00  0.000000E+00
              186  9.200000E-01  0.000000E+00  0.000000E+00
              187  9.250000E-01  0.000000E+00  0.000000E+00
              188  9.300000E-01  0.000000E+00  0.000000E+00
              189  9.350000E-01  0.000000E+00  0.000000E+00
              190  9.400000E-01  0.000000E+00  0.000000E+00
              191  9.450000E-01  0.000000E+00  0.000000E+00
              192  9.500000E-01  0.000000E+00  0.000000E+00
              193  9.550000E-01  0.000000E+00  0.000000E+00
              194  9.600000E-01  0.000000E+00  0.000000E+00
              195  9.650000E-01  0.000000E+00  0.000000E+00
              196  9.700000E-01  0.000000E+00  0.000000E+00
              197  9.750000E-01  0.000000E+00  0.000000E+00
              198  9.800000E-01  0.000000E+00  0.000000E+00
              199  9.850000E-01  0.000000E+00  0.000000E+00
              200  9.900000E-01  0.000000E+00  0.000000E+00
              201  9.950000E-01  0.000000E+00  0.000000E+00
!
      $PART  NAME = BEAM
       BEAM
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM  SECTDIM
       GD_BEAM               5
         &        :  1.000000E-02  2.000000E-02
         &        :  1.000000E-02  2.000000E-02
!
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_BEAM
!
!     C = alpha K + beta M is used by PERMAS
!
      $COMPDAMP
       ALPHA = 8.E-6  BETA = 8.
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING NAME = L_STEP_3

     $CONLOAD LPAT = 1
          TIP 2: 0.7071067811865475
          TIP 3: 0.7071067811865475

     $FREQLOAD
          LPAT = 1 TYPE = COSINE
  
   $END LOADING
!------
   $RESULTS NAME = R_STEP_3
 
     $FREQUENCY PRIMARY = EQUI
        0.0 1000. 5.0

     $FREQUENCY PRIMARY = EIGCLUS BOUNDS = 0.,1000. CLUSTER = 5,0.1

   $END RESULTS
!------
   $RESULTS NAME = R_STEP_4
 
     $FREQUENCY PRIMARY = EQUI
        0.0 1000. 5.0

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_BEAM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.860000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
