              209        282        287        288        283        915        922        923        916
              210        283        288         87         88        916        923        924        917
              211         81          8         82        284        918        925        926        919
              212        284         82         83        285        919        926        927        920
              213        285         83         84        286        920        927        928        921
              214        286         84         85        287        921        928        929        922
              215        287         85         86        288        922        929        930        923
              216        288         86          9         87        923        930        931        924
              217         98         10        123        289        932        933        934        935
              218         99         98        289        290        936        932        935        937
              219        100         99        290        291        938        936        937        939
              220        101        100        291        292        940        938        939        941
              221        102        101        292        293        942        940        941        943
              222        103        102        293        294        944        942        943        945
              223        104        103        294        295        946        944        945        947
              224        105        104        295        296        948        946        947        949
              225        106        105        296        297        950        948        949        951
              226        107        106        297        298        952        950        951        953
              227        108        107        298        299        954        952        953        955
              228          8        108        299         82        925        954        955        926
              229        289        123        122        300        935        934        956        957
              230        290        289        300        301        937        935        957        958
              231        291        290        301        302        939        937        958        959
              232        292        291        302        303        941        939        959        960
              233        293        292        303        304        943        941        960        961
              234        294        293        304        305        945        943        961        962
              235        295        294        305        306        947        945        962        963
              236        296        295        306        307        949        947        963        964
              237        297        296        307        308        951        949        964        965
              238        298        297        308        309        953        951        965        966
              239        299        298        309        310        955        953        966        967
              240         82        299        310         83        926        955        967        927
              241        300        122        121        311        957        956        968        969
              242        301        300        311        312        958        957        969        970
              243        302        301        312        313        959        958        970        971
              244        303        302        313        314        960        959        971        972
              245        304        303        314        315        961        960        972        973
              246        305        304        315        316        962        961        973        974
              247        306        305        316        317        963        962        974        975
              248        307        306        317        318        964        963        975        976
              249        308        307        318        319        965        964        976        977
              250        309        308        319        320        966        965        977        978
              251        310        309        320        321        967        966        978        979
              252         83        310        321         84        927        967        979        928
              253        311        121        120        322        969        968        980        981
              254        312        311        322        323        970        969        981        982
              255        313        312        323        324        971        970        982        983
              256        314        313        324        325        972        971        983        984
              257        315        314        325        326        973        972        984        985
              258        316        315        326        327        974        973        985        986
              259        317        316        327        328        975        974        986        987
              260        318        317        328        329        976        975        987        988
              261        319        318        329        330        977        976        988        989
              262        320        319        330        331        978        977        989        990
              263        321        320        331        332        979        978        990        991
              264         84        321        332         85        928        979        991        929
              265        322        120        119        333        981        980        992        993
              266        323        322        333        334        982        981        993        994
              267        324        323        334        335        983        982        994        995
              268        325        324        335        336        984        983        995        996
              269        326        325        336        337        985        984        996        997
              270        327        326        337        338        986        985        997        998
              271        328        327        338        339        987        986        998        999
              272        329        328        339        340        988        987        999       1000
              273        330        329        340        341        989        988       1000       1001
              274        331        330        341        342        990        989       1001       1002
              275        332        331        342        343        991        990       1002       1003
              276         85        332        343         86        929        991       1003        930
              277        333        119         11        118        993        992       1004       1005
              278        334        333        118        117        994        993       1005       1006
              279        335        334        117        116        995        994       1006       1007
              280        336        335        116        115        996        995       1007       1008
              281        337        336        115        114        997        996       1008       1009
              282        338        337        114         12        998        997       1009       1010
              283        339        338         12        113        999        998       1010       1011
              284        340        339        113        112       1000        999       1011       1012
              285        341        340        112        111       1001       1000       1012       1013
              286        342        341        111        110       1002       1001       1013       1014
              287        343        342        110        109       1003       1002       1014       1015
              288         86        343        109          9        930       1003       1015        931
              289        368        344        367        453       1016       1017       1018       1019
              290        453        367        366        454       1019       1018       1020       1021
              291        454        366        365        455       1021       1020       1022       1023
              292        455        365        364        456       1023       1022       1024       1025
              293        456        364        363        457       1025       1024       1026       1027
              294        457        363        362        458       1027       1026       1028       1029
              295        458        362        361        459       1029       1028       1030       1031
              296        459        361        360        460       1031       1030       1032       1033
              297        460        360        359        461       1033       1032       1034       1035
              298        461        359        358        462       1035       1034       1036       1037
              299        462        358        357        463       1037       1036       1038       1039
              300        463        357          1         22       1039       1038        698        697
              301        369        368        453        464       1040       1016       1019       1041
              302        464        453        454        465       1041       1019       1021       1042
              303        465        454        455        466       1042       1021       1023       1043
              304        466        455        456        467       1043       1023       1025       1044
              305        467        456        457        468       1044       1025       1027       1045
              306        468        457        458        469       1045       1027       1029       1046
              307        469        458        459        470       1046       1029       1031       1047
              308        470        459        460        471       1047       1031       1033       1048
              309        471        460        461        472       1048       1033       1035       1049
              310        472        461        462        473       1049       1035       1037       1050
              311        473        462        463        474       1050       1037       1039       1051
              312        474        463         22         21       1051       1039        697        711
              313        370        369        464        475       1052       1040       1041       1053
              314        475        464        465        476       1053       1041       1042       1054
              315        476        465        466        477       1054       1042       1043       1055
              316        477        466        467        478       1055       1043       1044       1056
              317        478        467        468        479       1056       1044       1045       1057
              318        479        468        469        480       1057       1045       1046       1058
              319        480        469        470        481       1058       1046       1047       1059
              320        481        470        471        482       1059       1047       1048       1060
              321        482        471        472        483       1060       1048       1049       1061
              322        483        472        473        484       1061       1049       1050       1062
              323        484        473        474        485       1062       1050       1051       1063
              324        485        474         21         20       1063       1051        711        724
              325        371        370        475        486       1064       1052       1053       1065
              326        486        475        476        487       1065       1053       1054       1066
              327        487        476        477        488       1066       1054       1055       1067
              328        488        477        478        489       1067       1055       1056       1068
              329        489        478        479        490       1068       1056       1057       1069
              330        490        479        480        491       1069       1057       1058       1070
              331        491        480        481        492       1070       1058       1059       1071
              332        492        481        482        493       1071       1059       1060       1072
              333        493        482        483        494       1072       1060       1061       1073
              334        494        483        484        495       1073       1061       1062       1074
              335        495        484        485        496       1074       1062       1063       1075
              336        496        485         20         19       1075       1063        724        737
              337        372        371        486        497       1076       1064       1065       1077
              338        497        486        487        498       1077       1065       1066       1078
              339        498        487        488        499       1078       1066       1067       1079
              340        499        488        489        500       1079       1067       1068       1080
              341        500        489        490        501       1080       1068       1069       1081
              342        501        490        491        502       1081       1069       1070       1082
              343        502        491        492        503       1082       1070       1071       1083
              344        503        492        493        504       1083       1071       1072       1084
              345        504        493        494        505       1084       1072       1073       1085
              346        505        494        495        506       1085       1073       1074       1086
              347        506        495        496        507       1086       1074       1075       1087
              348        507        496         19         18       1087       1075        737        750
              349        346        372        497        373       1088       1076       1077       1089
              350        373        497        498        374       1089       1077       1078       1090
              351        374        498        499        375       1090       1078       1079       1091
              352        375        499        500        376       1091       1079       1080       1092
              353        376        500        501        377       1092       1080       1081       1093
              354        377        501        502        345       1093       1081       1082       1094
              355        345        502        503        352       1094       1082       1083       1095
              356        352        503        504        353       1095       1083       1084       1096
              357        353        504        505        354       1096       1084       1085       1097
              358        354        505        506        355       1097       1085       1086       1098
              359        355        506        507        356       1098       1086       1087       1099
              360        356        507         18          3       1099       1087        750        763
              361        378        344        368        508       1100       1017       1016       1101
              362        508        368        369        509       1101       1016       1040       1102
              363        509        369        370        510       1102       1040       1052       1103
              364        510        370        371        511       1103       1052       1064       1104
              365        511        371        372        512       1104       1064       1076       1105
              366        512        372        346        404       1105       1076       1088       1106
              367        379        378        508        513       1107       1100       1101       1108
              368        513        508        509        514       1108       1101       1102       1109
              369        514        509        510        515       1109       1102       1103       1110
              370        515        510        511        516       1110       1103       1104       1111
              371        516        511        512        517       1111       1104       1105       1112
              372        517        512        404        403       1112       1105       1106       1113
              373        380        379        513        518       1114       1107       1108       1115
              374        518        513        514        519       1115       1108       1109       1116
              375        519        514        515        520       1116       1109       1110       1117
              376        520        515        516        521       1117       1110       1111       1118
              377        521        516        517        522       1118       1111       1112       1119
              378        522        517        403        402       1119       1112       1113       1120
              379        381        380        518        523       1121       1114       1115       1122
              380        523        518        519        524       1122       1115       1116       1123
              381        524        519        520        525       1123       1116       1117       1124
              382        525        520        521        526       1124       1117       1118       1125
              383        526        521        522        527       1125       1118       1119       1126
              384        527        522        402        401       1126       1119       1120       1127
              385        382        381        523        528       1128       1121       1122       1129
              386        528        523        524        529       1129       1122       1123       1130
              387        529        524        525        530       1130       1123       1124       1131
              388        530        525        526        531       1131       1124       1125       1132
              389        531        526        527        532       1132       1125       1126       1133
              390        532        527        401        400       1133       1126       1127       1134
              391        383        382        528        533       1135       1128       1129       1136
              392        533        528        529        534       1136       1129       1130       1137
              393        534        529        530        535       1137       1130       1131       1138
              394        535        530        531        536       1138       1131       1132       1139
              395        536        531        532        537       1139       1132       1133       1140
              396        537        532        400        399       1140       1133       1134       1141
              397        384        383        533        538       1142       1135       1136       1143
              398        538        533        534        539       1143       1136       1137       1144
              399        539        534        535        540       1144       1137       1138       1145
              400        540        535        536        541       1145       1138       1139       1146
              401        541        536        537        542       1146       1139       1140       1147
              402        542        537        399        398       1147       1140       1141       1148
              403        385        384        538        543       1149       1142       1143       1150
              404        543        538        539        544       1150       1143       1144       1151
              405        544        539        540        545       1151       1144       1145       1152
              406        545        540        541        546       1152       1145       1146       1153
              407        546        541        542        547       1153       1146       1147       1154
              408        547        542        398        397       1154       1147       1148       1155
              409        386        385        543        548       1156       1149       1150       1157
              410        548        543        544        549       1157       1150       1151       1158
              411        549        544        545        550       1158       1151       1152       1159
              412        550        545        546        551       1159       1152       1153       1160
              413        551        546        547        552       1160       1153       1154       1161
              414        552        547        397        396       1161       1154       1155       1162
              415        387        386        548        553       1163       1156       1157       1164
              416        553        548        549        554       1164       1157       1158       1165
              417        554        549        550        555       1165       1158       1159       1166
              418        555        550        551        556       1166       1159       1160       1167
              419        556        551        552        557       1167       1160       1161       1168
              420        557        552        396        395       1168       1161       1162       1169
              421        388        387        553        558       1170       1163       1164       1171
              422        558        553        554        559       1171       1164       1165       1172
              423        559        554        555        560       1172       1165       1166       1173
              424        560        555        556        561       1173       1166       1167       1174
              425        561        556        557        562       1174       1167       1168       1175
