              196       1099       1100         64         65
              197       1100       1101         63         64
              198       1101       1102         62         63
              199       1102       1103         61         62
              200       1103         60          3         61
              201          4         69       1104        135
              202         69         68       1105       1104
              203         68         67       1106       1105
              204         67         66       1107       1106
              205         66         65       1108       1107
              206         65         64       1109       1108
              207         64         63       1110       1109
              208         63         62       1111       1110
              209         62         61       1112       1111
              210         61          3         89       1112
              211        135       1104       1113        134
              212       1104       1105       1114       1113
              213       1105       1106       1115       1114
              214       1106       1107       1116       1115
              215       1107       1108       1117       1116
              216       1108       1109       1118       1117
              217       1109       1110       1119       1118
              218       1110       1111       1120       1119
              219       1111       1112       1121       1120
              220       1112         89         90       1121
              221        134       1113       1122        133
              222       1113       1114       1123       1122
              223       1114       1115       1124       1123
              224       1115       1116       1125       1124
              225       1116       1117       1126       1125
              226       1117       1118       1127       1126
              227       1118       1119       1128       1127
              228       1119       1120       1129       1128
              229       1120       1121       1130       1129
              230       1121         90         91       1130
              231        133       1122       1131        132
              232       1122       1123       1132       1131
              233       1123       1124       1133       1132
              234       1124       1125       1134       1133
              235       1125       1126       1135       1134
              236       1126       1127       1136       1135
              237       1127       1128       1137       1136
              238       1128       1129       1138       1137
              239       1129       1130       1139       1138
              240       1130         91         92       1139
              241        132       1131       1140        131
              242       1131       1132       1141       1140
              243       1132       1133       1142       1141
              244       1133       1134       1143       1142
              245       1134       1135       1144       1143
              246       1135       1136       1145       1144
              247       1136       1137       1146       1145
              248       1137       1138       1147       1146
              249       1138       1139       1148       1147
              250       1139         92         93       1148
              251        131       1140       1149        130
              252       1140       1141       1150       1149
              253       1141       1142       1151       1150
              254       1142       1143       1152       1151
              255       1143       1144       1153       1152
              256       1144       1145       1154       1153
              257       1145       1146       1155       1154
              258       1146       1147       1156       1155
              259       1147       1148       1157       1156
              260       1148         93         94       1157
              261        130       1149       1158        129
              262       1149       1150       1159       1158
              263       1150       1151       1160       1159
              264       1151       1152       1161       1160
              265       1152       1153       1162       1161
              266       1153       1154       1163       1162
              267       1154       1155       1164       1163
              268       1155       1156       1165       1164
              269       1156       1157       1166       1165
              270       1157         94         95       1166
              271        129       1158       1167        128
              272       1158       1159       1168       1167
              273       1159       1160       1169       1168
              274       1160       1161       1170       1169
              275       1161       1162       1171       1170
              276       1162       1163       1172       1171
              277       1163       1164       1173       1172
              278       1164       1165       1174       1173
              279       1165       1166       1175       1174
              280       1166         95         96       1175
              281        128       1167       1176        127
              282       1167       1168       1177       1176
              283       1168       1169       1178       1177
              284       1169       1170       1179       1178
              285       1170       1171       1180       1179
              286       1171       1172       1181       1180
              287       1172       1173       1182       1181
              288       1173       1174       1183       1182
              289       1174       1175       1184       1183
              290       1175         96         97       1184
              291        127       1176       1185        126
              292       1176       1177       1186       1185
              293       1177       1178       1187       1186
              294       1178       1179       1188       1187
              295       1179       1180       1189       1188
              296       1180       1181       1190       1189
              297       1181       1182       1191       1190
              298       1182       1183       1192       1191
              299       1183       1184       1193       1192
              300       1184         97         98       1193
              301        126       1185       1194        125
              302       1185       1186       1195       1194
              303       1186       1187       1196       1195
              304       1187       1188       1197       1196
              305       1188       1189       1198       1197
              306       1189       1190       1199       1198
              307       1190       1191       1200       1199
              308       1191       1192       1201       1200
              309       1192       1193       1202       1201
              310       1193         98         99       1202
              311        125       1194       1203        124
              312       1194       1195       1204       1203
              313       1195       1196       1205       1204
              314       1196       1197       1206       1205
              315       1197       1198       1207       1206
              316       1198       1199       1208       1207
              317       1199       1200       1209       1208
              318       1200       1201       1210       1209
              319       1201       1202       1211       1210
              320       1202         99        100       1211
              321        124       1203       1212        123
              322       1203       1204       1213       1212
              323       1204       1205       1214       1213
              324       1205       1206       1215       1214
              325       1206       1207       1216       1215
              326       1207       1208       1217       1216
              327       1208       1209       1218       1217
              328       1209       1210       1219       1218
              329       1210       1211       1220       1219
              330       1211        100        101       1220
              331        123       1212       1221        122
              332       1212       1213       1222       1221
              333       1213       1214       1223       1222
              334       1214       1215       1224       1223
              335       1215       1216       1225       1224
              336       1216       1217       1226       1225
              337       1217       1218       1227       1226
              338       1218       1219       1228       1227
              339       1219       1220       1229       1228
              340       1220        101        102       1229
              341        122       1221       1230        121
              342       1221       1222       1231       1230
              343       1222       1223       1232       1231
              344       1223       1224       1233       1232
              345       1224       1225       1234       1233
              346       1225       1226       1235       1234
              347       1226       1227       1236       1235
              348       1227       1228       1237       1236
              349       1228       1229       1238       1237
              350       1229        102        103       1238
              351        121       1230       1239        120
              352       1230       1231       1240       1239
              353       1231       1232       1241       1240
              354       1232       1233       1242       1241
              355       1233       1234       1243       1242
              356       1234       1235       1244       1243
              357       1235       1236       1245       1244
              358       1236       1237       1246       1245
              359       1237       1238       1247       1246
              360       1238        103        104       1247
              361        120       1239       1248        119
              362       1239       1240       1249       1248
              363       1240       1241       1250       1249
              364       1241       1242       1251       1250
              365       1242       1243       1252       1251
              366       1243       1244       1253       1252
              367       1244       1245       1254       1253
              368       1245       1246       1255       1254
              369       1246       1247       1256       1255
              370       1247        104        105       1256
              371        119       1248       1257        118
              372       1248       1249       1258       1257
              373       1249       1250       1259       1258
              374       1250       1251       1260       1259
              375       1251       1252       1261       1260
              376       1252       1253       1262       1261
              377       1253       1254       1263       1262
              378       1254       1255       1264       1263
              379       1255       1256       1265       1264
              380       1256        105        106       1265
              381        118       1257       1266        117
              382       1257       1258       1267       1266
              383       1258       1259       1268       1267
              384       1259       1260       1269       1268
              385       1260       1261       1270       1269
              386       1261       1262       1271       1270
              387       1262       1263       1272       1271
              388       1263       1264       1273       1272
              389       1264       1265       1274       1273
              390       1265        106        107       1274
              391        117       1266        116          6
              392       1266       1267        115        116
              393       1267       1268        114        115
              394       1268       1269        113        114
              395       1269       1270        112        113
              396       1270       1271        111        112
              397       1271       1272        110        111
              398       1272       1273        109        110
              399       1273       1274        108        109
              400       1274        107          5        108
              401          7        155       1275        154
              402        155        156       1276       1275
              403        156        157       1277       1276
              404        157        158       1278       1277
              405        158        159       1279       1278
              406        159        160       1280       1279
              407        160        161       1281       1280
              408        161        162       1282       1281
              409        162        163       1283       1282
              410        163          8        164       1283
              411        154       1275       1284        153
              412       1275       1276       1285       1284
              413       1276       1277       1286       1285
              414       1277       1278       1287       1286
              415       1278       1279       1288       1287
              416       1279       1280       1289       1288
              417       1280       1281       1290       1289
              418       1281       1282       1291       1290
              419       1282       1283       1292       1291
              420       1283        164        165       1292
              421        153       1284       1293        152
              422       1284       1285       1294       1293
              423       1285       1286       1295       1294
              424       1286       1287       1296       1295
              425       1287       1288       1297       1296
              426       1288       1289       1298       1297
              427       1289       1290       1299       1298
              428       1290       1291       1300       1299
              429       1291       1292       1301       1300
              430       1292        165        166       1301
              431        152       1293       1302        151
              432       1293       1294       1303       1302
              433       1294       1295       1304       1303
              434       1295       1296       1305       1304
              435       1296       1297       1306       1305
              436       1297       1298       1307       1306
              437       1298       1299       1308       1307
              438       1299       1300       1309       1308
              439       1300       1301       1310       1309
              440       1301        166        167       1310
              441        151       1302       1311        150
              442       1302       1303       1312       1311
              443       1303       1304       1313       1312
              444       1304       1305       1314       1313
              445       1305       1306       1315       1314
              446       1306       1307       1316       1315
              447       1307       1308       1317       1316
              448       1308       1309       1318       1317
              449       1309       1310       1319       1318
              450       1310        167        168       1319
              451        150       1311       1320        149
              452       1311       1312       1321       1320
              453       1312       1313       1322       1321
              454       1313       1314       1323       1322
              455       1314       1315       1324       1323
              456       1315       1316       1325       1324
              457       1316       1317       1326       1325
              458       1317       1318       1327       1326
              459       1318       1319       1328       1327
              460       1319        168        169       1328
              461        149       1320       1329        148
              462       1320       1321       1330       1329
              463       1321       1322       1331       1330
              464       1322       1323       1332       1331
              465       1323       1324       1333       1332
              466       1324       1325       1334       1333
              467       1325       1326       1335       1334
              468       1326       1327       1336       1335
              469       1327       1328       1337       1336
              470       1328        169        170       1337
              471        148       1329       1338        147
              472       1329       1330       1339       1338
              473       1330       1331       1340       1339
              474       1331       1332       1341       1340
              475       1332       1333       1342       1341
              476       1333       1334       1343       1342
              477       1334       1335       1344       1343
              478       1335       1336       1345       1344
              479       1336       1337       1346       1345
              480       1337        170        171       1346
              481        147       1338       1347        146
              482       1338       1339       1348       1347
              483       1339       1340       1349       1348
              484       1340       1341       1350       1349
              485       1341       1342       1351       1350
              486       1342       1343       1352       1351
              487       1343       1344       1353       1352
              488       1344       1345       1354       1353
              489       1345       1346       1355       1354
              490       1346        171        172       1355
              491        146       1347       1356        145
              492       1347       1348       1357       1356
              493       1348       1349       1358       1357
              494       1349       1350       1359       1358
              495       1350       1351       1360       1359
              496       1351       1352       1361       1360
              497       1352       1353       1362       1361
              498       1353       1354       1363       1362
              499       1354       1355       1364       1363
              500       1355        172        173       1364
              501        145       1356       1365        144
              502       1356       1357       1366       1365
              503       1357       1358       1367       1366
              504       1358       1359       1368       1367
              505       1359       1360       1369       1368
              506       1360       1361       1370       1369
              507       1361       1362       1371       1370
              508       1362       1363       1372       1371
              509       1363       1364       1373       1372
              510       1364        173        174       1373
              511        144       1365       1374        143
              512       1365       1366       1375       1374
              513       1366       1367       1376       1375
              514       1367       1368       1377       1376
              515       1368       1369       1378       1377
              516       1369       1370       1379       1378
              517       1370       1371       1380       1379
              518       1371       1372       1381       1380
              519       1372       1373       1382       1381
              520       1373        174        175       1382
              521        143       1374       1383        142
              522       1374       1375       1384       1383
              523       1375       1376       1385       1384
              524       1376       1377       1386       1385
              525       1377       1378       1387       1386
              526       1378       1379       1388       1387
              527       1379       1380       1389       1388
              528       1380       1381       1390       1389
              529       1381       1382       1391       1390
              530       1382        175        176       1391
              531        142       1383       1392        141
              532       1383       1384       1393       1392
              533       1384       1385       1394       1393
              534       1385       1386       1395       1394
              535       1386       1387       1396       1395
              536       1387       1388       1397       1396
              537       1388       1389       1398       1397
              538       1389       1390       1399       1398
              539       1390       1391       1400       1399
              540       1391        176        177       1400
              541        141       1392       1401        140
              542       1392       1393       1402       1401
              543       1393       1394       1403       1402
              544       1394       1395       1404       1403
              545       1395       1396       1405       1404
              546       1396       1397       1406       1405
              547       1397       1398       1407       1406
              548       1398       1399       1408       1407
              549       1399       1400       1409       1408
              550       1400        177        178       1409
              551        140       1401       1410        139
              552       1401       1402       1411       1410
              553       1402       1403       1412       1411
              554       1403       1404       1413       1412
              555       1404       1405       1414       1413
              556       1405       1406       1415       1414
              557       1406       1407       1416       1415
              558       1407       1408       1417       1416
              559       1408       1409       1418       1417
              560       1409        178        179       1418
              561        139       1410       1419        138
              562       1410       1411       1420       1419
              563       1411       1412       1421       1420
              564       1412       1413       1422       1421
              565       1413       1414       1423       1422
              566       1414       1415       1424       1423
              567       1415       1416       1425       1424
              568       1416       1417       1426       1425
              569       1417       1418       1427       1426
              570       1418        179        180       1427
              571        138       1419       1428        137
              572       1419       1420       1429       1428
              573       1420       1421       1430       1429
              574       1421       1422       1431       1430
              575       1422       1423       1432       1431
              576       1423       1424       1433       1432
              577       1424       1425       1434       1433
              578       1425       1426       1435       1434
              579       1426       1427       1436       1435
              580       1427        180        181       1436
              581        137       1428       1437        136
              582       1428       1429       1438       1437
              583       1429       1430       1439       1438
              584       1430       1431       1440       1439
              585       1431       1432       1441       1440
              586       1432       1433       1442       1441
              587       1433       1434       1443       1442
              588       1434       1435       1444       1443
              589       1435       1436       1445       1444
              590       1436        181        182       1445
              591        136       1437        108          5
              592       1437       1438        109        108
              593       1438       1439        110        109
              594       1439       1440        111        110
              595       1440       1441        112        111
              596       1441       1442        113        112
              597       1442       1443        114        113
              598       1443       1444        115        114
              599       1444       1445        116        115
              600       1445        182          6        116
              601          8        163       1446        220
              602        163        162       1447       1446
              603        162        161       1448       1447
              604        161        160       1449       1448
              605        160        159       1450       1449
              606        159        158       1451       1450
              607        158        157       1452       1451
              608        157        156       1453       1452
              609        156        155       1454       1453
              610        155          7        183       1454
              611        220       1446       1455        219
              612       1446       1447       1456       1455
              613       1447       1448       1457       1456
              614       1448       1449       1458       1457
              615       1449       1450       1459       1458
              616       1450       1451       1460       1459
              617       1451       1452       1461       1460
              618       1452       1453       1462       1461
              619       1453       1454       1463       1462
              620       1454        183        184       1463
              621        219       1455       1464        218
              622       1455       1456       1465       1464
              623       1456       1457       1466       1465
              624       1457       1458       1467       1466
              625       1458       1459       1468       1467
              626       1459       1460       1469       1468
              627       1460       1461       1470       1469
              628       1461       1462       1471       1470
              629       1462       1463       1472       1471
              630       1463        184        185       1472
              631        218       1464       1473        217
              632       1464       1465       1474       1473
              633       1465       1466       1475       1474
              634       1466       1467       1476       1475
              635       1467       1468       1477       1476
              636       1468       1469       1478       1477
              637       1469       1470       1479       1478
              638       1470       1471       1480       1479
              639       1471       1472       1481       1480
              640       1472        185        186       1481
              641        217       1473       1482        216
              642       1473       1474       1483       1482
              643       1474       1475       1484       1483
              644       1475       1476       1485       1484
              645       1476       1477       1486       1485
              646       1477       1478       1487       1486
              647       1478       1479       1488       1487
              648       1479       1480       1489       1488
              649       1480       1481       1490       1489
              650       1481        186        187       1490
              651        216       1482       1491        215
              652       1482       1483       1492       1491
              653       1483       1484       1493       1492
              654       1484       1485       1494       1493
              655       1485       1486       1495       1494
              656       1486       1487       1496       1495
              657       1487       1488       1497       1496
              658       1488       1489       1498       1497
              659       1489       1490       1499       1498
              660       1490        187        188       1499
              661        215       1491       1500        214
              662       1491       1492       1501       1500
              663       1492       1493       1502       1501
              664       1493       1494       1503       1502
              665       1494       1495       1504       1503
              666       1495       1496       1505       1504
              667       1496       1497       1506       1505
              668       1497       1498       1507       1506
              669       1498       1499       1508       1507
              670       1499        188        189       1508
              671        214       1500       1509        213
              672       1500       1501       1510       1509
              673       1501       1502       1511       1510
              674       1502       1503       1512       1511
              675       1503       1504       1513       1512
              676       1504       1505       1514       1513
              677       1505       1506       1515       1514
              678       1506       1507       1516       1515
              679       1507       1508       1517       1516
              680       1508        189        190       1517
              681        213       1509       1518        212
              682       1509       1510       1519       1518
              683       1510       1511       1520       1519
              684       1511       1512       1521       1520
              685       1512       1513       1522       1521
              686       1513       1514       1523       1522
              687       1514       1515       1524       1523
              688       1515       1516       1525       1524
              689       1516       1517       1526       1525
              690       1517        190        191       1526
              691        212       1518       1527        211
              692       1518       1519       1528       1527
              693       1519       1520       1529       1528
              694       1520       1521       1530       1529
              695       1521       1522       1531       1530
              696       1522       1523       1532       1531
              697       1523       1524       1533       1532
              698       1524       1525       1534       1533
              699       1525       1526       1535       1534
              700       1526        191        192       1535
              701        211       1527       1536        210
              702       1527       1528       1537       1536
              703       1528       1529       1538       1537
              704       1529       1530       1539       1538
              705       1530       1531       1540       1539
              706       1531       1532       1541       1540
              707       1532       1533       1542       1541
              708       1533       1534       1543       1542
              709       1534       1535       1544       1543
              710       1535        192        193       1544
              711        210       1536       1545        209
              712       1536       1537       1546       1545
              713       1537       1538       1547       1546
              714       1538       1539       1548       1547
              715       1539       1540       1549       1548
              716       1540       1541       1550       1549
              717       1541       1542       1551       1550
              718       1542       1543       1552       1551
              719       1543       1544       1553       1552
              720       1544        193        194       1553
              721        209       1545       1554        208
              722       1545       1546       1555       1554
              723       1546       1547       1556       1555
              724       1547       1548       1557       1556
              725       1548       1549       1558       1557
              726       1549       1550       1559       1558
