$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
              175        888        927        928        889
              176        889        928        929        890
              177        890        929        930        891
              178        891        930        931        892
              179        892        931        932        893
              180        893        932        933        894
              181        894        933        934        895
              182        895        934        935        896
              183        896        935        936        897
              184        897        936        937        898
              185        898        937        938        899
              186        899        938        939        900
              187        900        939        940        901
              188        901        940        941        902
              189        902        941        942        903
              190        903        942        943        904
              191        904        943        944        905
              192        905        944        945        906
              193        906        945        946        907
              194        907        946        947        908
              195        908        947        948        909
              196        909        948        949        910
              197        910        949        950        911
              198        911        950        951        912
              199        912        951        952        913
              200        913        952        723        722
              201        645        646        953        914
              202        914        953        954        915
              203        915        954        955        916
              204        916        955        956        917
              205        917        956        957        918
              206        918        957        958        919
              207        919        958        959        920
              208        920        959        960        921
              209        921        960        961        922
              210        922        961        962        923
              211        923        962        963        924
              212        924        963        964        925
              213        925        964        965        926
              214        926        965        966        927
              215        927        966        967        928
              216        928        967        968        929
              217        929        968        969        930
              218        930        969        970        931
              219        931        970        971        932
              220        932        971        972        933
              221        933        972        973        934
              222        934        973        974        935
              223        935        974        975        936
              224        936        975        976        937
              225        937        976        977        938
              226        938        977        978        939
              227        939        978        979        940
              228        940        979        980        941
              229        941        980        981        942
              230        942        981        982        943
              231        943        982        983        944
              232        944        983        984        945
              233        945        984        985        946
              234        946        985        986        947
              235        947        986        987        948
              236        948        987        988        949
              237        949        988        989        950
              238        950        989        990        951
              239        951        990        991        952
              240        952        991        724        723
              241        646        647        992        953
              242        953        992        993        954
              243        954        993        994        955
              244        955        994        995        956
              245        956        995        996        957
              246        957        996        997        958
              247        958        997        998        959
              248        959        998        999        960
              249        960        999       1000        961
              250        961       1000       1001        962
              251        962       1001       1002        963
              252        963       1002       1003        964
              253        964       1003       1004        965
              254        965       1004       1005        966
              255        966       1005       1006        967
              256        967       1006       1007        968
              257        968       1007       1008        969
              258        969       1008       1009        970
              259        970       1009       1010        971
              260        971       1010       1011        972
              261        972       1011       1012        973
              262        973       1012       1013        974
              263        974       1013       1014        975
              264        975       1014       1015        976
              265        976       1015       1016        977
              266        977       1016       1017        978
              267        978       1017       1018        979
              268        979       1018       1019        980
              269        980       1019       1020        981
              270        981       1020       1021        982
              271        982       1021       1022        983
              272        983       1022       1023        984
              273        984       1023       1024        985
              274        985       1024       1025        986
              275        986       1025       1026        987
              276        987       1026       1027        988
              277        988       1027       1028        989
              278        989       1028       1029        990
              279        990       1029       1030        991
              280        991       1030        725        724
              281        647        648       1031        992
              282        992       1031       1032        993
              283        993       1032       1033        994
              284        994       1033       1034        995
              285        995       1034       1035        996
              286        996       1035       1036        997
              287        997       1036       1037        998
              288        998       1037       1038        999
              289        999       1038       1039       1000
              290       1000       1039       1040       1001
              291       1001       1040       1041       1002
              292       1002       1041       1042       1003
              293       1003       1042       1043       1004
              294       1004       1043       1044       1005
              295       1005       1044       1045       1006
              296       1006       1045       1046       1007
              297       1007       1046       1047       1008
              298       1008       1047       1048       1009
              299       1009       1048       1049       1010
              300       1010       1049       1050       1011
              301       1011       1050       1051       1012
              302       1012       1051       1052       1013
              303       1013       1052       1053       1014
              304       1014       1053       1054       1015
              305       1015       1054       1055       1016
              306       1016       1055       1056       1017
              307       1017       1056       1057       1018
              308       1018       1057       1058       1019
              309       1019       1058       1059       1020
              310       1020       1059       1060       1021
              311       1021       1060       1061       1022
              312       1022       1061       1062       1023
              313       1023       1062       1063       1024
              314       1024       1063       1064       1025
              315       1025       1064       1065       1026
              316       1026       1065       1066       1027
              317       1027       1066       1067       1028
              318       1028       1067       1068       1029
              319       1029       1068       1069       1030
              320       1030       1069        726        725
              321        648        649       1070       1031
              322       1031       1070       1071       1032
              323       1032       1071       1072       1033
              324       1033       1072       1073       1034
              325       1034       1073       1074       1035
              326       1035       1074       1075       1036
              327       1036       1075       1076       1037
              328       1037       1076       1077       1038
              329       1038       1077       1078       1039
              330       1039       1078       1079       1040
              331       1040       1079       1080       1041
              332       1041       1080       1081       1042
              333       1042       1081       1082       1043
              334       1043       1082       1083       1044
              335       1044       1083       1084       1045
              336       1045       1084       1085       1046
              337       1046       1085       1086       1047
              338       1047       1086       1087       1048
              339       1048       1087       1088       1049
              340       1049       1088       1089       1050
              341       1050       1089       1090       1051
              342       1051       1090       1091       1052
              343       1052       1091       1092       1053
              344       1053       1092       1093       1054
              345       1054       1093       1094       1055
              346       1055       1094       1095       1056
              347       1056       1095       1096       1057
              348       1057       1096       1097       1058
              349       1058       1097       1098       1059
              350       1059       1098       1099       1060
              351       1060       1099       1100       1061
              352       1061       1100       1101       1062
              353       1062       1101       1102       1063
              354       1063       1102       1103       1064
              355       1064       1103       1104       1065
              356       1065       1104       1105       1066
              357       1066       1105       1106       1067
              358       1067       1106       1107       1068
              359       1068       1107       1108       1069
              360       1069       1108        727        726
              361        649        650       1109       1070
              362       1070       1109       1110       1071
              363       1071       1110       1111       1072
              364       1072       1111       1112       1073
              365       1073       1112       1113       1074
              366       1074       1113       1114       1075
              367       1075       1114       1115       1076
              368       1076       1115       1116       1077
              369       1077       1116       1117       1078
              370       1078       1117       1118       1079
              371       1079       1118       1119       1080
              372       1080       1119       1120       1081
              373       1081       1120       1121       1082
              374       1082       1121       1122       1083
              375       1083       1122       1123       1084
              376       1084       1123       1124       1085
              377       1085       1124       1125       1086
              378       1086       1125       1126       1087
              379       1087       1126       1127       1088
              380       1088       1127       1128       1089
              381       1089       1128       1129       1090
              382       1090       1129       1130       1091
              383       1091       1130       1131       1092
              384       1092       1131       1132       1093
              385       1093       1132       1133       1094
              386       1094       1133       1134       1095
              387       1095       1134       1135       1096
              388       1096       1135       1136       1097
              389       1097       1136       1137       1098
              390       1098       1137       1138       1099
              391       1099       1138       1139       1100
              392       1100       1139       1140       1101
              393       1101       1140       1141       1102
              394       1102       1141       1142       1103
              395       1103       1142       1143       1104
              396       1104       1143       1144       1105
              397       1105       1144       1145       1106
              398       1106       1145       1146       1107
              399       1107       1146       1147       1108
              400       1108       1147        728        727
              401        650        651       1148       1109
              402       1109       1148       1149       1110
              403       1110       1149       1150       1111
              404       1111       1150       1151       1112
              405       1112       1151       1152       1113
              406       1113       1152       1153       1114
              407       1114       1153       1154       1115
              408       1115       1154       1155       1116
              409       1116       1155       1156       1117
              410       1117       1156       1157       1118
              411       1118       1157       1158       1119
              412       1119       1158       1159       1120
              413       1120       1159       1160       1121
              414       1121       1160       1161       1122
              415       1122       1161       1162       1123
              416       1123       1162       1163       1124
              417       1124       1163       1164       1125
              418       1125       1164       1165       1126
              419       1126       1165       1166       1127
              420       1127       1166       1167       1128
              421       1128       1167       1168       1129
              422       1129       1168       1169       1130
              423       1130       1169       1170       1131
              424       1131       1170       1171       1132
              425       1132       1171       1172       1133
              426       1133       1172       1173       1134
              427       1134       1173       1174       1135
              428       1135       1174       1175       1136
              429       1136       1175       1176       1137
              430       1137       1176       1177       1138
              431       1138       1177       1178       1139
              432       1139       1178       1179       1140
              433       1140       1179       1180       1141
              434       1141       1180       1181       1142
              435       1142       1181       1182       1143
              436       1143       1182       1183       1144
              437       1144       1183       1184       1145
              438       1145       1184       1185       1146
              439       1146       1185       1186       1147
              440       1147       1186        729        728
              441        651        652       1187       1148
              442       1148       1187       1188       1149
              443       1149       1188       1189       1150
              444       1150       1189       1190       1151
              445       1151       1190       1191       1152
              446       1152       1191       1192       1153
              447       1153       1192       1193       1154
              448       1154       1193       1194       1155
              449       1155       1194       1195       1156
              450       1156       1195       1196       1157
              451       1157       1196       1197       1158
              452       1158       1197       1198       1159
              453       1159       1198       1199       1160
              454       1160       1199       1200       1161
              455       1161       1200       1201       1162
              456       1162       1201       1202       1163
              457       1163       1202       1203       1164
              458       1164       1203       1204       1165
              459       1165       1204       1205       1166
              460       1166       1205       1206       1167
              461       1167       1206       1207       1168
              462       1168       1207       1208       1169
              463       1169       1208       1209       1170
              464       1170       1209       1210       1171
              465       1171       1210       1211       1172
              466       1172       1211       1212       1173
              467       1173       1212       1213       1174
              468       1174       1213       1214       1175
              469       1175       1214       1215       1176
              470       1176       1215       1216       1177
              471       1177       1216       1217       1178
              472       1178       1217       1218       1179
              473       1179       1218       1219       1180
              474       1180       1219       1220       1181
              475       1181       1220       1221       1182
              476       1182       1221       1222       1183
              477       1183       1222       1223       1184
              478       1184       1223       1224       1185
              479       1185       1224       1225       1186
              480       1186       1225        730        729
              481        652        653       1226       1187
              482       1187       1226       1227       1188
              483       1188       1227       1228       1189
              484       1189       1228       1229       1190
              485       1190       1229       1230       1191
              486       1191       1230       1231       1192
              487       1192       1231       1232       1193
              488       1193       1232       1233       1194
              489       1194       1233       1234       1195
              490       1195       1234       1235       1196
              491       1196       1235       1236       1197
              492       1197       1236       1237       1198
              493       1198       1237       1238       1199
              494       1199       1238       1239       1200
              495       1200       1239       1240       1201
              496       1201       1240       1241       1202
              497       1202       1241       1242       1203
              498       1203       1242       1243       1204
              499       1204       1243       1244       1205
              500       1205       1244       1245       1206
              501       1206       1245       1246       1207
              502       1207       1246       1247       1208
              503       1208       1247       1248       1209
              504       1209       1248       1249       1210
              505       1210       1249       1250       1211
              506       1211       1250       1251       1212
              507       1212       1251       1252       1213
              508       1213       1252       1253       1214
              509       1214       1253       1254       1215
              510       1215       1254       1255       1216
              511       1216       1255       1256       1217
              512       1217       1256       1257       1218
              513       1218       1257       1258       1219
              514       1219       1258       1259       1220
              515       1220       1259       1260       1221
              516       1221       1260       1261       1222
              517       1222       1261       1262       1223
              518       1223       1262       1263       1224
              519       1224       1263       1264       1225
              520       1225       1264        731        730
              521        653        654       1265       1226
              522       1226       1265       1266       1227
              523       1227       1266       1267       1228
              524       1228       1267       1268       1229
              525       1229       1268       1269       1230
              526       1230       1269       1270       1231
              527       1231       1270       1271       1232
              528       1232       1271       1272       1233
              529       1233       1272       1273       1234
              530       1234       1273       1274       1235
              531       1235       1274       1275       1236
              532       1236       1275       1276       1237
              533       1237       1276       1277       1238
              534       1238       1277       1278       1239
              535       1239       1278       1279       1240
              536       1240       1279       1280       1241
              537       1241       1280       1281       1242
              538       1242       1281       1282       1243
              539       1243       1282       1283       1244
              540       1244       1283       1284       1245
              541       1245       1284       1285       1246
              542       1246       1285       1286       1247
              543       1247       1286       1287       1248
              544       1248       1287       1288       1249
              545       1249       1288       1289       1250
              546       1250       1289       1290       1251
              547       1251       1290       1291       1252
              548       1252       1291       1292       1253
              549       1253       1292       1293       1254
              550       1254       1293       1294       1255
              551       1255       1294       1295       1256
              552       1256       1295       1296       1257
              553       1257       1296       1297       1258
              554       1258       1297       1298       1259
              555       1259       1298       1299       1260
              556       1260       1299       1300       1261
              557       1261       1300       1301       1262
              558       1262       1301       1302       1263
              559       1263       1302       1303       1264
              560       1264       1303        732        731
              561        654        655       1304       1265
              562       1265       1304       1305       1266
              563       1266       1305       1306       1267
              564       1267       1306       1307       1268
              565       1268       1307       1308       1269
              566       1269       1308       1309       1270
              567       1270       1309       1310       1271
              568       1271       1310       1311       1272
              569       1272       1311       1312       1273
              570       1273       1312       1313       1274
              571       1274       1313       1314       1275
              572       1275       1314       1315       1276
              573       1276       1315       1316       1277
              574       1277       1316       1317       1278
              575       1278       1317       1318       1279
              576       1279       1318       1319       1280
              577       1280       1319       1320       1281
              578       1281       1320       1321       1282
              579       1282       1321       1322       1283
              580       1283       1322       1323       1284
              581       1284       1323       1324       1285
              582       1285       1324       1325       1286
              583       1286       1325       1326       1287
              584       1287       1326       1327       1288
              585       1288       1327       1328       1289
              586       1289       1328       1329       1290
              587       1290       1329       1330       1291
              588       1291       1330       1331       1292
              589       1292       1331       1332       1293
              590       1293       1332       1333       1294
              591       1294       1333       1334       1295
              592       1295       1334       1335       1296
              593       1296       1335       1336       1297
              594       1297       1336       1337       1298
              595       1298       1337       1338       1299
              596       1299       1338       1339       1300
              597       1300       1339       1340       1301
              598       1301       1340       1341       1302
              599       1302       1341       1342       1303
              600       1303       1342        733        732
              601        655        656       1343       1304
              602       1304       1343       1344       1305
              603       1305       1344       1345       1306
              604       1306       1345       1346       1307
              605       1307       1346       1347       1308
              606       1308       1347       1348       1309
              607       1309       1348       1349       1310
              608       1310       1349       1350       1311
              609       1311       1350       1351       1312
              610       1312       1351       1352       1313
              611       1313       1352       1353       1314
              612       1314       1353       1354       1315
              613       1315       1354       1355       1316
              614       1316       1355       1356       1317
              615       1317       1356       1357       1318
              616       1318       1357       1358       1319
              617       1319       1358       1359       1320
              618       1320       1359       1360       1321
              619       1321       1360       1361       1322
              620       1322       1361       1362       1323
              621       1323       1362       1363       1324
              622       1324       1363       1364       1325
              623       1325       1364       1365       1326
              624       1326       1365       1366       1327
              625       1327       1366       1367       1328
              626       1328       1367       1368       1329
              627       1329       1368       1369       1330
              628       1330       1369       1370       1331
              629       1331       1370       1371       1332
              630       1332       1371       1372       1333
              631       1333       1372       1373       1334
              632       1334       1373       1374       1335
              633       1335       1374       1375       1336
              634       1336       1375       1376       1337
              635       1337       1376       1377       1338
              636       1338       1377       1378       1339
              637       1339       1378       1379       1340
              638       1340       1379       1380       1341
              639       1341       1380       1381       1342
              640       1342       1381        734        733
              641        656        657       1382       1343
              642       1343       1382       1383       1344
              643       1344       1383       1384       1345
              644       1345       1384       1385       1346
              645       1346       1385       1386       1347
              646       1347       1386       1387       1348
              647       1348       1387       1388       1349
              648       1349       1388       1389       1350
              649       1350       1389       1390       1351
              650       1351       1390       1391       1352
              651       1352       1391       1392       1353
              652       1353       1392       1393       1354
              653       1354       1393       1394       1355
              654       1355       1394       1395       1356
              655       1356       1395       1396       1357
              656       1357       1396       1397       1358
              657       1358       1397       1398       1359
              658       1359       1398       1399       1360
              659       1360       1399       1400       1361
              660       1361       1400       1401       1362
              661       1362       1401       1402       1363
              662       1363       1402       1403       1364
              663       1364       1403       1404       1365
              664       1365       1404       1405       1366
              665       1366       1405       1406       1367
              666       1367       1406       1407       1368
              667       1368       1407       1408       1369
              668       1369       1408       1409       1370
              669       1370       1409       1410       1371
              670       1371       1410       1411       1372
              671       1372       1411       1412       1373
              672       1373       1412       1413       1374
              673       1374       1413       1414       1375
              674       1375       1414       1415       1376
              675       1376       1415       1416       1377
              676       1377       1416       1417       1378
              677       1378       1417       1418       1379
              678       1379       1418       1419       1380
              679       1380       1419       1420       1381
              680       1381       1420        735        734
              681        657        658       1421       1382
              682       1382       1421       1422       1383
              683       1383       1422       1423       1384
              684       1384       1423       1424       1385
              685       1385       1424       1425       1386
              686       1386       1425       1426       1387
              687       1387       1426       1427       1388
              688       1388       1427       1428       1389
              689       1389       1428       1429       1390
              690       1390       1429       1430       1391
              691       1391       1430       1431       1392
              692       1392       1431       1432       1393
              693       1393       1432       1433       1394
              694       1394       1433       1434       1395
              695       1395       1434       1435       1396
              696       1396       1435       1436       1397
              697       1397       1436       1437       1398
              698       1398       1437       1438       1399
              699       1399       1438       1439       1400
              700       1400       1439       1440       1401
              701       1401       1440       1441       1402
              702       1402       1441       1442       1403
              703       1403       1442       1443       1404
              704       1404       1443       1444       1405
              705       1405       1444       1445       1406
              706       1406       1445       1446       1407
              707       1407       1446       1447       1408
              708       1408       1447       1448       1409
              709       1409       1448       1449       1410
              710       1410       1449       1450       1411
              711       1411       1450       1451       1412
              712       1412       1451       1452       1413
              713       1413       1452       1453       1414
              714       1414       1453       1454       1415
              715       1415       1454       1455       1416
              716       1416       1455       1456       1417
              717       1417       1456       1457       1418
              718       1418       1457       1458       1419
              719       1419       1458       1459       1420
              720       1420       1459        736        735
              721        658        659       1460       1421
              722       1421       1460       1461       1422
              723       1422       1461       1462       1423
              724       1423       1462       1463       1424
