$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              121        123        124
              122        124        125
              123        125        126
              124        126        127
              125        127        128
              126        128          9
      $ELEMENT TYPE = MASS6
              127        130
              128        129
!
      $MPC ILINE  DPDOFS = 1,2,3,4,5,6  DPITYP = NODE  DOFTYPE = DISP  DISTOL =  9.000000E+00
                1 MAIN        : COUPL
      $MPC ILINE  DPDOFS = 1,2,3,4,5,6  DPITYP = NODE  DOFTYPE = DISP
                2 CROSS       : M1
                3 CROSS       : M2
!
      $RSYS CART  FORM = ZX
                1         10 :          9 : -2.225000E+02  0.000000E+00 -1.200000E+01
                2  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00 -1.000000E+02  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00
!
      $ELSYS RSYS
       CROSS_BEAM    RSYS =          1  AXES =  1,  2
       MAIN_BEAM     RSYS =          2  AXES =  1,  2
!
      $LINE GEO  LNID = MAIN
       SFLA2          1         11
       SFLA2         86          2
       SFLA2         51          3
       SFLA2          3         52
       SFLA2         41          4
       SFLA2          4         42
       SFLA2         31          5
       SFLA2          5         32
       SFLA2         61          6
       SFLA2          6         62
       SFLA2         71          7
       SFLA2          7         72
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
       SFLA2         52         53
       SFLA2         53         54
       SFLA2         54         55
       SFLA2         55         56
       SFLA2         56         57
       SFLA2         57         58
       SFLA2         58         59
       SFLA2         59         60
       SFLA2         60         61
       SFLA2         62         63
       SFLA2         63         64
       SFLA2         64         65
       SFLA2         65         66
       SFLA2         66         67
       SFLA2         67         68
       SFLA2         68         69
       SFLA2         69         70
       SFLA2         70         71
       SFLA2         72         73
       SFLA2         73         74
       SFLA2         74         75
       SFLA2         75         76
       SFLA2         76         77
       SFLA2         77         78
       SFLA2         78         79
       SFLA2         79         80
       SFLA2         80         81
       SFLA2         81         82
       SFLA2         82         83
       SFLA2         83         84
       SFLA2         84         85
       SFLA2         85         86
      $LINE GEO  LNID = CROSS
       SFLA2        107          8
       SFLA2          8        108
       SFLA2        128          9
       SFLA2         10         87
       SFLA2         87         88
       SFLA2         88         89
       SFLA2         89         90
       SFLA2         90         91
       SFLA2         91         92
       SFLA2         92         93
       SFLA2         93         94
       SFLA2         94         95
       SFLA2         95         96
       SFLA2         96         97
       SFLA2         97         98
       SFLA2         98         99
       SFLA2         99        100
       SFLA2        100        101
       SFLA2        101        102
       SFLA2        102        103
       SFLA2        103        104
       SFLA2        104        105
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        114        115
       SFLA2        115        116
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128
      $NSET NAME = CLAMPED
                1          2
      $NSET NAME = COUPL
                8
      $NSET NAME = M1
              130
      $NSET NAME = M2
              129
      $NSET NAME = MASS
              129        130
      $ESET NAME = CROSS_BEAM
               83         84         85         86         87         88         89         90         91         92         93         94         95         96
               97         98         99        100        101        102        103        104        105        106        107        108        109        110
              111        112        113        114        115        116        117        118        119        120        121        122        123        124
              125        126
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22
      $ESET NAME = LINE2
               23         24         25         26         27         28         29         30         31         32         33
      $ESET NAME = LINE3
               34         35         36         37         38         39         40         41         42         43         44
      $ESET NAME = LINE4
               45         46         47         48         49         50         51         52         53         54         55
      $ESET NAME = LINE5
               56         57         58         59         60         61         62         63         64         65         66
      $ESET NAME = LINE6
               67         68         69         70         71         72         73         74         75         76         77         78         79         80
               81         82
      $ESET NAME = LINE7
               83         84         85         86         87         88         89         90         91         92         93         94         95         96
               97         98         99        100        101        102        103        104
      $ESET NAME = LINE8
              105        106        107        108        109        110        111        112        113        114        115        116        117        118
              119        120        121        122        123        124        125        126
      $ESET NAME = M1
              127
      $ESET NAME = M2
              128
      $ESET NAME = MAIN_BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00 -8.300000E+02  0.000000E+00
                3  0.000000E+00 -4.450000E+02  0.000000E+00
                4  0.000000E+00 -3.350000E+02  0.000000E+00
                5  0.000000E+00 -2.250000E+02  0.000000E+00
                6  0.000000E+00 -5.550000E+02  0.000000E+00
                7  0.000000E+00 -6.650000E+02  0.000000E+00
                8  0.000000E+00 -4.450000E+02 -9.000000E+00
                9  2.225000E+02 -4.450000E+02 -9.000000E+00
               10 -2.225000E+02 -4.450000E+02 -9.000000E+00
               11  0.000000E+00 -1.022727E+01  0.000000E+00
               12  0.000000E+00 -2.045455E+01  0.000000E+00
               13  0.000000E+00 -3.068182E+01  0.000000E+00
               14  0.000000E+00 -4.090909E+01  0.000000E+00
               15  0.000000E+00 -5.113636E+01  0.000000E+00
               16  0.000000E+00 -6.136364E+01  0.000000E+00
               17  0.000000E+00 -7.159091E+01  0.000000E+00
               18  0.000000E+00 -8.181818E+01  0.000000E+00
               19  0.000000E+00 -9.204546E+01  0.000000E+00
               20  0.000000E+00 -1.022727E+02  0.000000E+00
               21  0.000000E+00 -1.125000E+02  0.000000E+00
               22  0.000000E+00 -1.227273E+02  0.000000E+00
               23  0.000000E+00 -1.329545E+02  0.000000E+00
               24  0.000000E+00 -1.431818E+02  0.000000E+00
               25  0.000000E+00 -1.534091E+02  0.000000E+00
               26  0.000000E+00 -1.636364E+02  0.000000E+00
               27  0.000000E+00 -1.738636E+02  0.000000E+00
               28  0.000000E+00 -1.840909E+02  0.000000E+00
               29  0.000000E+00 -1.943182E+02  0.000000E+00
               30  0.000000E+00 -2.045455E+02  0.000000E+00
               31  0.000000E+00 -2.147727E+02  0.000000E+00
               32  0.000000E+00 -2.350000E+02  0.000000E+00
               33  0.000000E+00 -2.450000E+02  0.000000E+00
               34  0.000000E+00 -2.550000E+02  0.000000E+00
               35  0.000000E+00 -2.650000E+02  0.000000E+00
               36  0.000000E+00 -2.750000E+02  0.000000E+00
               37  0.000000E+00 -2.850000E+02  0.000000E+00
               38  0.000000E+00 -2.950000E+02  0.000000E+00
               39  0.000000E+00 -3.050000E+02  0.000000E+00
               40  0.000000E+00 -3.150000E+02  0.000000E+00
               41  0.000000E+00 -3.250000E+02  0.000000E+00
               42  0.000000E+00 -3.450000E+02  0.000000E+00
               43  0.000000E+00 -3.550000E+02  0.000000E+00
               44  0.000000E+00 -3.650000E+02  0.000000E+00
               45  0.000000E+00 -3.750000E+02  0.000000E+00
               46  0.000000E+00 -3.850000E+02  0.000000E+00
               47  0.000000E+00 -3.950000E+02  0.000000E+00
               48  0.000000E+00 -4.050000E+02  0.000000E+00
               49  0.000000E+00 -4.150000E+02  0.000000E+00
               50  0.000000E+00 -4.250000E+02  0.000000E+00
               51  0.000000E+00 -4.350000E+02  0.000000E+00
               52  0.000000E+00 -4.550000E+02  0.000000E+00
               53  0.000000E+00 -4.650000E+02  0.000000E+00
               54  0.000000E+00 -4.750000E+02  0.000000E+00
               55  0.000000E+00 -4.850000E+02  0.000000E+00
               56  0.000000E+00 -4.950000E+02  0.000000E+00
               57  0.000000E+00 -5.050000E+02  0.000000E+00
               58  0.000000E+00 -5.150000E+02  0.000000E+00
               59  0.000000E+00 -5.250000E+02  0.000000E+00
               60  0.000000E+00 -5.350000E+02  0.000000E+00
               61  0.000000E+00 -5.450000E+02  0.000000E+00
               62  0.000000E+00 -5.650000E+02  0.000000E+00
               63  0.000000E+00 -5.750000E+02  0.000000E+00
               64  0.000000E+00 -5.850000E+02  0.000000E+00
               65  0.000000E+00 -5.950000E+02  0.000000E+00
               66  0.000000E+00 -6.050000E+02  0.000000E+00
               67  0.000000E+00 -6.150000E+02  0.000000E+00
               68  0.000000E+00 -6.250000E+02  0.000000E+00
               69  0.000000E+00 -6.350000E+02  0.000000E+00
               70  0.000000E+00 -6.450000E+02  0.000000E+00
               71  0.000000E+00 -6.550000E+02  0.000000E+00
               72  0.000000E+00 -6.753125E+02  0.000000E+00
               73  0.000000E+00 -6.856250E+02  0.000000E+00
               74  0.000000E+00 -6.959375E+02  0.000000E+00
               75  0.000000E+00 -7.062500E+02  0.000000E+00
               76  0.000000E+00 -7.165625E+02  0.000000E+00
               77  0.000000E+00 -7.268750E+02  0.000000E+00
               78  0.000000E+00 -7.371875E+02  0.000000E+00
               79  0.000000E+00 -7.474999E+02  0.000000E+00
               80  0.000000E+00 -7.578125E+02  0.000000E+00
               81  0.000000E+00 -7.681250E+02  0.000000E+00
               82  0.000000E+00 -7.784375E+02  0.000000E+00
               83  0.000000E+00 -7.887500E+02  0.000000E+00
               84  0.000000E+00 -7.990625E+02  0.000000E+00
               85  0.000000E+00 -8.093750E+02  0.000000E+00
               86  0.000000E+00 -8.196875E+02  0.000000E+00
               87 -2.123864E+02 -4.450000E+02 -9.000000E+00
               88 -2.022727E+02 -4.450000E+02 -9.000000E+00
               89 -1.921591E+02 -4.450000E+02 -9.000000E+00
               90 -1.820455E+02 -4.450000E+02 -9.000000E+00
               91 -1.719318E+02 -4.450000E+02 -9.000000E+00
               92 -1.618182E+02 -4.450000E+02 -9.000000E+00
               93 -1.517045E+02 -4.450000E+02 -9.000000E+00
               94 -1.415909E+02 -4.450000E+02 -9.000000E+00
               95 -1.314773E+02 -4.450000E+02 -9.000000E+00
               96 -1.213636E+02 -4.450000E+02 -9.000000E+00
               97 -1.112500E+02 -4.450000E+02 -9.000000E+00
               98 -1.011364E+02 -4.450000E+02 -9.000000E+00
               99 -9.102273E+01 -4.450000E+02 -9.000000E+00
              100 -8.090909E+01 -4.450000E+02 -9.000000E+00
              101 -7.079546E+01 -4.450000E+02 -9.000000E+00
              102 -6.068182E+01 -4.450000E+02 -9.000000E+00
              103 -5.056818E+01 -4.450000E+02 -9.000000E+00
              104 -4.045454E+01 -4.450000E+02 -9.000000E+00
              105 -3.034091E+01 -4.450000E+02 -9.000000E+00
              106 -2.022727E+01 -4.450000E+02 -9.000000E+00
              107 -1.011364E+01 -4.450000E+02 -9.000000E+00
              108  1.011364E+01 -4.450000E+02 -9.000000E+00
              109  2.022727E+01 -4.450000E+02 -9.000000E+00
              110  3.034091E+01 -4.450000E+02 -9.000000E+00
              111  4.045454E+01 -4.450000E+02 -9.000000E+00
              112  5.056818E+01 -4.450000E+02 -9.000000E+00
              113  6.068182E+01 -4.450000E+02 -9.000000E+00
              114  7.079546E+01 -4.450000E+02 -9.000000E+00
              115  8.090909E+01 -4.450000E+02 -9.000000E+00
              116  9.102273E+01 -4.450000E+02 -9.000000E+00
              117  1.011364E+02 -4.450000E+02 -9.000000E+00
              118  1.112500E+02 -4.450000E+02 -9.000000E+00
              119  1.213636E+02 -4.450000E+02 -9.000000E+00
              120  1.314773E+02 -4.450000E+02 -9.000000E+00
              121  1.415909E+02 -4.450000E+02 -9.000000E+00
              122  1.517045E+02 -4.450000E+02 -9.000000E+00
              123  1.618182E+02 -4.450000E+02 -9.000000E+00
              124  1.719318E+02 -4.450000E+02 -9.000000E+00
              125  1.820455E+02 -4.450000E+02 -9.000000E+00
              126  1.921591E+02 -4.450000E+02 -9.000000E+00
              127  2.022727E+02 -4.450000E+02 -9.000000E+00
              128  2.123864E+02 -4.450000E+02 -9.000000E+00
              129  2.225000E+02 -4.450000E+02 -9.000000E+00
              130 -2.225000E+02 -4.450000E+02 -9.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = M1
       M1
      $PART  NAME = M2
       M2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM  SECTDIM
       GD_CROSS_BEAM          4
         &        :  1.200000E+01
         &        :  1.200000E+01
       GD_MAIN_BEAM          5
         &        :  1.200000E+01  6.000000E+00
         &        :  1.200000E+01  6.000000E+00
      $GEODAT MASS      CONT = CYLINDER
       GD_M1         7.800000E-09  1.200000E+01  4.000000E+01  2.500000E+01
       GD_M2         7.800000E-09  1.200000E+01  4.000000E+01  2.500000E+01
!
      $ELPROP
       CROSS_BEAM    GEODAT = GD_CROSS_BEAM  MATERIAL = STEEL
       M1            GEODAT = GD_M1
       M2            GEODAT = GD_M2
       MAIN_BEAM     GEODAT = GD_MAIN_BEAM  MATERIAL = STEEL
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.800000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
