       GD_44         1.224775E-03  1.201150E-03  1.205875E-03  1.229500E-03
       GD_45         1.229500E-03  1.205875E-03  1.211950E-03  1.235575E-03
       GD_46         1.235575E-03  1.211950E-03  1.219375E-03  1.243000E-03
       GD_47         1.243000E-03  1.219375E-03  1.228150E-03  1.251775E-03
       GD_48         1.251775E-03  1.228150E-03  1.238275E-03  1.261900E-03
       GD_49         1.261900E-03  1.238275E-03  1.249750E-03  1.273375E-03
       GD_50         1.273375E-03  1.249750E-03  1.262575E-03  1.286200E-03
       GD_51         1.286200E-03  1.262575E-03  1.276750E-03  1.300375E-03
       GD_52         1.300375E-03  1.276750E-03  1.292275E-03  1.315900E-03
       GD_53         1.315900E-03  1.292275E-03  1.309150E-03  1.332775E-03
       GD_54         1.332775E-03  1.309150E-03  1.327375E-03  1.351000E-03
       GD_55         1.351000E-03  1.327375E-03  1.346950E-03  1.370575E-03
       GD_56         1.370575E-03  1.346950E-03  1.367875E-03  1.391500E-03
       GD_57         1.391500E-03  1.367875E-03  1.390150E-03  1.413775E-03
       GD_58         1.413775E-03  1.390150E-03  1.413775E-03  1.437400E-03
       GD_59         1.437400E-03  1.413775E-03  1.438750E-03  1.462375E-03
       GD_60         1.462375E-03  1.438750E-03  1.465075E-03  1.488700E-03
       GD_61         1.195075E-03  1.172800E-03  1.173475E-03  1.195750E-03
       GD_62         1.195750E-03  1.173475E-03  1.175500E-03  1.197775E-03
       GD_63         1.197775E-03  1.175500E-03  1.178875E-03  1.201150E-03
       GD_64         1.201150E-03  1.178875E-03  1.183600E-03  1.205875E-03
       GD_65         1.205875E-03  1.183600E-03  1.189675E-03  1.211950E-03
       GD_66         1.211950E-03  1.189675E-03  1.197100E-03  1.219375E-03
       GD_67         1.219375E-03  1.197100E-03  1.205875E-03  1.228150E-03
       GD_68         1.228150E-03  1.205875E-03  1.216000E-03  1.238275E-03
       GD_69         1.238275E-03  1.216000E-03  1.227475E-03  1.249750E-03
       GD_70         1.249750E-03  1.227475E-03  1.240300E-03  1.262575E-03
       GD_71         1.262575E-03  1.240300E-03  1.254475E-03  1.276750E-03
       GD_72         1.276750E-03  1.254475E-03  1.270000E-03  1.292275E-03
       GD_73         1.292275E-03  1.270000E-03  1.286875E-03  1.309150E-03
       GD_74         1.309150E-03  1.286875E-03  1.305100E-03  1.327375E-03
       GD_75         1.327375E-03  1.305100E-03  1.324675E-03  1.346950E-03
       GD_76         1.346950E-03  1.324675E-03  1.345600E-03  1.367875E-03
       GD_77         1.367875E-03  1.345600E-03  1.367875E-03  1.390150E-03
       GD_78         1.390150E-03  1.367875E-03  1.391500E-03  1.413775E-03
       GD_79         1.413775E-03  1.391500E-03  1.416475E-03  1.438750E-03
       GD_80         1.438750E-03  1.416475E-03  1.442800E-03  1.465075E-03
       GD_81         1.172800E-03  1.151875E-03  1.152550E-03  1.173475E-03
       GD_82         1.173475E-03  1.152550E-03  1.154575E-03  1.175500E-03
       GD_83         1.175500E-03  1.154575E-03  1.157950E-03  1.178875E-03
       GD_84         1.178875E-03  1.157950E-03  1.162675E-03  1.183600E-03
       GD_85         1.183600E-03  1.162675E-03  1.168750E-03  1.189675E-03
       GD_86         1.189675E-03  1.168750E-03  1.176175E-03  1.197100E-03
       GD_87         1.197100E-03  1.176175E-03  1.184950E-03  1.205875E-03
       GD_88         1.205875E-03  1.184950E-03  1.195075E-03  1.216000E-03
       GD_89         1.216000E-03  1.195075E-03  1.206550E-03  1.227475E-03
       GD_90         1.227475E-03  1.206550E-03  1.219375E-03  1.240300E-03
       GD_91         1.240300E-03  1.219375E-03  1.233550E-03  1.254475E-03
       GD_92         1.254475E-03  1.233550E-03  1.249075E-03  1.270000E-03
       GD_93         1.270000E-03  1.249075E-03  1.265950E-03  1.286875E-03
       GD_94         1.286875E-03  1.265950E-03  1.284175E-03  1.305100E-03
       GD_95         1.305100E-03  1.284175E-03  1.303750E-03  1.324675E-03
       GD_96         1.324675E-03  1.303750E-03  1.324675E-03  1.345600E-03
       GD_97         1.345600E-03  1.324675E-03  1.346950E-03  1.367875E-03
       GD_98         1.367875E-03  1.346950E-03  1.370575E-03  1.391500E-03
       GD_99         1.391500E-03  1.370575E-03  1.395550E-03  1.416475E-03
       GD_100        1.416475E-03  1.395550E-03  1.421875E-03  1.442800E-03
       GD_101        1.151875E-03  1.132300E-03  1.132975E-03  1.152550E-03
       GD_102        1.152550E-03  1.132975E-03  1.135000E-03  1.154575E-03
       GD_103        1.154575E-03  1.135000E-03  1.138375E-03  1.157950E-03
       GD_104        1.157950E-03  1.138375E-03  1.143100E-03  1.162675E-03
       GD_105        1.162675E-03  1.143100E-03  1.149175E-03  1.168750E-03
       GD_106        1.168750E-03  1.149175E-03  1.156600E-03  1.176175E-03
       GD_107        1.176175E-03  1.156600E-03  1.165375E-03  1.184950E-03
       GD_108        1.184950E-03  1.165375E-03  1.175500E-03  1.195075E-03
       GD_109        1.195075E-03  1.175500E-03  1.186975E-03  1.206550E-03
       GD_110        1.206550E-03  1.186975E-03  1.199800E-03  1.219375E-03
       GD_111        1.219375E-03  1.199800E-03  1.213975E-03  1.233550E-03
       GD_112        1.233550E-03  1.213975E-03  1.229500E-03  1.249075E-03
       GD_113        1.249075E-03  1.229500E-03  1.246375E-03  1.265950E-03
       GD_114        1.265950E-03  1.246375E-03  1.264600E-03  1.284175E-03
       GD_115        1.284175E-03  1.264600E-03  1.284175E-03  1.303750E-03
       GD_116        1.303750E-03  1.284175E-03  1.305100E-03  1.324675E-03
       GD_117        1.324675E-03  1.305100E-03  1.327375E-03  1.346950E-03
       GD_118        1.346950E-03  1.327375E-03  1.351000E-03  1.370575E-03
       GD_119        1.370575E-03  1.351000E-03  1.375975E-03  1.395550E-03
       GD_120        1.395550E-03  1.375975E-03  1.402300E-03  1.421875E-03
       GD_121        1.132300E-03  1.114075E-03  1.114750E-03  1.132975E-03
       GD_122        1.132975E-03  1.114750E-03  1.116775E-03  1.135000E-03
       GD_123        1.135000E-03  1.116775E-03  1.120150E-03  1.138375E-03
       GD_124        1.138375E-03  1.120150E-03  1.124875E-03  1.143100E-03
       GD_125        1.143100E-03  1.124875E-03  1.130950E-03  1.149175E-03
       GD_126        1.149175E-03  1.130950E-03  1.138375E-03  1.156600E-03
       GD_127        1.156600E-03  1.138375E-03  1.147150E-03  1.165375E-03
       GD_128        1.165375E-03  1.147150E-03  1.157275E-03  1.175500E-03
       GD_129        1.175500E-03  1.157275E-03  1.168750E-03  1.186975E-03
       GD_130        1.186975E-03  1.168750E-03  1.181575E-03  1.199800E-03
       GD_131        1.199800E-03  1.181575E-03  1.195750E-03  1.213975E-03
       GD_132        1.213975E-03  1.195750E-03  1.211275E-03  1.229500E-03
       GD_133        1.229500E-03  1.211275E-03  1.228150E-03  1.246375E-03
       GD_134        1.246375E-03  1.228150E-03  1.246375E-03  1.264600E-03
       GD_135        1.264600E-03  1.246375E-03  1.265950E-03  1.284175E-03
       GD_136        1.284175E-03  1.265950E-03  1.286875E-03  1.305100E-03
       GD_137        1.305100E-03  1.286875E-03  1.309150E-03  1.327375E-03
       GD_138        1.327375E-03  1.309150E-03  1.332775E-03  1.351000E-03
       GD_139        1.351000E-03  1.332775E-03  1.357750E-03  1.375975E-03
       GD_140        1.375975E-03  1.357750E-03  1.384075E-03  1.402300E-03
       GD_141        1.114075E-03  1.097200E-03  1.097875E-03  1.114750E-03
       GD_142        1.114750E-03  1.097875E-03  1.099900E-03  1.116775E-03
       GD_143        1.116775E-03  1.099900E-03  1.103275E-03  1.120150E-03
       GD_144        1.120150E-03  1.103275E-03  1.108000E-03  1.124875E-03
       GD_145        1.124875E-03  1.108000E-03  1.114075E-03  1.130950E-03
       GD_146        1.130950E-03  1.114075E-03  1.121500E-03  1.138375E-03
       GD_147        1.138375E-03  1.121500E-03  1.130275E-03  1.147150E-03
       GD_148        1.147150E-03  1.130275E-03  1.140400E-03  1.157275E-03
       GD_149        1.157275E-03  1.140400E-03  1.151875E-03  1.168750E-03
       GD_150        1.168750E-03  1.151875E-03  1.164700E-03  1.181575E-03
       GD_151        1.181575E-03  1.164700E-03  1.178875E-03  1.195750E-03
       GD_152        1.195750E-03  1.178875E-03  1.194400E-03  1.211275E-03
       GD_153        1.211275E-03  1.194400E-03  1.211275E-03  1.228150E-03
       GD_154        1.228150E-03  1.211275E-03  1.229500E-03  1.246375E-03
       GD_155        1.246375E-03  1.229500E-03  1.249075E-03  1.265950E-03
       GD_156        1.265950E-03  1.249075E-03  1.270000E-03  1.286875E-03
       GD_157        1.286875E-03  1.270000E-03  1.292275E-03  1.309150E-03
       GD_158        1.309150E-03  1.292275E-03  1.315900E-03  1.332775E-03
       GD_159        1.332775E-03  1.315900E-03  1.340875E-03  1.357750E-03
       GD_160        1.357750E-03  1.340875E-03  1.367200E-03  1.384075E-03
       GD_161        1.097200E-03  1.081675E-03  1.082350E-03  1.097875E-03
       GD_162        1.097875E-03  1.082350E-03  1.084375E-03  1.099900E-03
       GD_163        1.099900E-03  1.084375E-03  1.087750E-03  1.103275E-03
       GD_164        1.103275E-03  1.087750E-03  1.092475E-03  1.108000E-03
       GD_165        1.108000E-03  1.092475E-03  1.098550E-03  1.114075E-03
       GD_166        1.114075E-03  1.098550E-03  1.105975E-03  1.121500E-03
       GD_167        1.121500E-03  1.105975E-03  1.114750E-03  1.130275E-03
       GD_168        1.130275E-03  1.114750E-03  1.124875E-03  1.140400E-03
       GD_169        1.140400E-03  1.124875E-03  1.136350E-03  1.151875E-03
       GD_170        1.151875E-03  1.136350E-03  1.149175E-03  1.164700E-03
       GD_171        1.164700E-03  1.149175E-03  1.163350E-03  1.178875E-03
       GD_172        1.178875E-03  1.163350E-03  1.178875E-03  1.194400E-03
       GD_173        1.194400E-03  1.178875E-03  1.195750E-03  1.211275E-03
       GD_174        1.211275E-03  1.195750E-03  1.213975E-03  1.229500E-03
       GD_175        1.229500E-03  1.213975E-03  1.233550E-03  1.249075E-03
       GD_176        1.249075E-03  1.233550E-03  1.254475E-03  1.270000E-03
       GD_177        1.270000E-03  1.254475E-03  1.276750E-03  1.292275E-03
       GD_178        1.292275E-03  1.276750E-03  1.300375E-03  1.315900E-03
       GD_179        1.315900E-03  1.300375E-03  1.325350E-03  1.340875E-03
       GD_180        1.340875E-03  1.325350E-03  1.351675E-03  1.367200E-03
       GD_181        1.081675E-03  1.067500E-03  1.068175E-03  1.082350E-03
       GD_182        1.082350E-03  1.068175E-03  1.070200E-03  1.084375E-03
       GD_183        1.084375E-03  1.070200E-03  1.073575E-03  1.087750E-03
       GD_184        1.087750E-03  1.073575E-03  1.078300E-03  1.092475E-03
       GD_185        1.092475E-03  1.078300E-03  1.084375E-03  1.098550E-03
       GD_186        1.098550E-03  1.084375E-03  1.091800E-03  1.105975E-03
       GD_187        1.105975E-03  1.091800E-03  1.100575E-03  1.114750E-03
       GD_188        1.114750E-03  1.100575E-03  1.110700E-03  1.124875E-03
       GD_189        1.124875E-03  1.110700E-03  1.122175E-03  1.136350E-03
       GD_190        1.136350E-03  1.122175E-03  1.135000E-03  1.149175E-03
       GD_191        1.149175E-03  1.135000E-03  1.149175E-03  1.163350E-03
       GD_192        1.163350E-03  1.149175E-03  1.164700E-03  1.178875E-03
       GD_193        1.178875E-03  1.164700E-03  1.181575E-03  1.195750E-03
       GD_194        1.195750E-03  1.181575E-03  1.199800E-03  1.213975E-03
       GD_195        1.213975E-03  1.199800E-03  1.219375E-03  1.233550E-03
       GD_196        1.233550E-03  1.219375E-03  1.240300E-03  1.254475E-03
       GD_197        1.254475E-03  1.240300E-03  1.262575E-03  1.276750E-03
       GD_198        1.276750E-03  1.262575E-03  1.286200E-03  1.300375E-03
       GD_199        1.300375E-03  1.286200E-03  1.311175E-03  1.325350E-03
       GD_200        1.325350E-03  1.311175E-03  1.337500E-03  1.351675E-03
       GD_201        1.067500E-03  1.054675E-03  1.055350E-03  1.068175E-03
       GD_202        1.068175E-03  1.055350E-03  1.057375E-03  1.070200E-03
       GD_203        1.070200E-03  1.057375E-03  1.060750E-03  1.073575E-03
       GD_204        1.073575E-03  1.060750E-03  1.065475E-03  1.078300E-03
       GD_205        1.078300E-03  1.065475E-03  1.071550E-03  1.084375E-03
       GD_206        1.084375E-03  1.071550E-03  1.078975E-03  1.091800E-03
       GD_207        1.091800E-03  1.078975E-03  1.087750E-03  1.100575E-03
       GD_208        1.100575E-03  1.087750E-03  1.097875E-03  1.110700E-03
       GD_209        1.110700E-03  1.097875E-03  1.109350E-03  1.122175E-03
       GD_210        1.122175E-03  1.109350E-03  1.122175E-03  1.135000E-03
       GD_211        1.135000E-03  1.122175E-03  1.136350E-03  1.149175E-03
       GD_212        1.149175E-03  1.136350E-03  1.151875E-03  1.164700E-03
       GD_213        1.164700E-03  1.151875E-03  1.168750E-03  1.181575E-03
       GD_214        1.181575E-03  1.168750E-03  1.186975E-03  1.199800E-03
       GD_215        1.199800E-03  1.186975E-03  1.206550E-03  1.219375E-03
       GD_216        1.219375E-03  1.206550E-03  1.227475E-03  1.240300E-03
       GD_217        1.240300E-03  1.227475E-03  1.249750E-03  1.262575E-03
       GD_218        1.262575E-03  1.249750E-03  1.273375E-03  1.286200E-03
       GD_219        1.286200E-03  1.273375E-03  1.298350E-03  1.311175E-03
       GD_220        1.311175E-03  1.298350E-03  1.324675E-03  1.337500E-03
       GD_221        1.054675E-03  1.043200E-03  1.043875E-03  1.055350E-03
       GD_222        1.055350E-03  1.043875E-03  1.045900E-03  1.057375E-03
       GD_223        1.057375E-03  1.045900E-03  1.049275E-03  1.060750E-03
       GD_224        1.060750E-03  1.049275E-03  1.054000E-03  1.065475E-03
       GD_225        1.065475E-03  1.054000E-03  1.060075E-03  1.071550E-03
       GD_226        1.071550E-03  1.060075E-03  1.067500E-03  1.078975E-03
       GD_227        1.078975E-03  1.067500E-03  1.076275E-03  1.087750E-03
       GD_228        1.087750E-03  1.076275E-03  1.086400E-03  1.097875E-03
       GD_229        1.097875E-03  1.086400E-03  1.097875E-03  1.109350E-03
       GD_230        1.109350E-03  1.097875E-03  1.110700E-03  1.122175E-03
       GD_231        1.122175E-03  1.110700E-03  1.124875E-03  1.136350E-03
       GD_232        1.136350E-03  1.124875E-03  1.140400E-03  1.151875E-03
       GD_233        1.151875E-03  1.140400E-03  1.157275E-03  1.168750E-03
       GD_234        1.168750E-03  1.157275E-03  1.175500E-03  1.186975E-03
       GD_235        1.186975E-03  1.175500E-03  1.195075E-03  1.206550E-03
       GD_236        1.206550E-03  1.195075E-03  1.216000E-03  1.227475E-03
       GD_237        1.227475E-03  1.216000E-03  1.238275E-03  1.249750E-03
       GD_238        1.249750E-03  1.238275E-03  1.261900E-03  1.273375E-03
       GD_239        1.273375E-03  1.261900E-03  1.286875E-03  1.298350E-03
       GD_240        1.298350E-03  1.286875E-03  1.313200E-03  1.324675E-03
       GD_241        1.043200E-03  1.033075E-03  1.033750E-03  1.043875E-03
       GD_242        1.043875E-03  1.033750E-03  1.035775E-03  1.045900E-03
       GD_243        1.045900E-03  1.035775E-03  1.039150E-03  1.049275E-03
       GD_244        1.049275E-03  1.039150E-03  1.043875E-03  1.054000E-03
       GD_245        1.054000E-03  1.043875E-03  1.049950E-03  1.060075E-03
       GD_246        1.060075E-03  1.049950E-03  1.057375E-03  1.067500E-03
       GD_247        1.067500E-03  1.057375E-03  1.066150E-03  1.076275E-03
       GD_248        1.076275E-03  1.066150E-03  1.076275E-03  1.086400E-03
       GD_249        1.086400E-03  1.076275E-03  1.087750E-03  1.097875E-03
       GD_250        1.097875E-03  1.087750E-03  1.100575E-03  1.110700E-03
       GD_251        1.110700E-03  1.100575E-03  1.114750E-03  1.124875E-03
       GD_252        1.124875E-03  1.114750E-03  1.130275E-03  1.140400E-03
       GD_253        1.140400E-03  1.130275E-03  1.147150E-03  1.157275E-03
       GD_254        1.157275E-03  1.147150E-03  1.165375E-03  1.175500E-03
       GD_255        1.175500E-03  1.165375E-03  1.184950E-03  1.195075E-03
       GD_256        1.195075E-03  1.184950E-03  1.205875E-03  1.216000E-03
       GD_257        1.216000E-03  1.205875E-03  1.228150E-03  1.238275E-03
       GD_258        1.238275E-03  1.228150E-03  1.251775E-03  1.261900E-03
       GD_259        1.261900E-03  1.251775E-03  1.276750E-03  1.286875E-03
       GD_260        1.286875E-03  1.276750E-03  1.303075E-03  1.313200E-03
       GD_261        1.033075E-03  1.024300E-03  1.024975E-03  1.033750E-03
       GD_262        1.033750E-03  1.024975E-03  1.027000E-03  1.035775E-03
       GD_263        1.035775E-03  1.027000E-03  1.030375E-03  1.039150E-03
       GD_264        1.039150E-03  1.030375E-03  1.035100E-03  1.043875E-03
       GD_265        1.043875E-03  1.035100E-03  1.041175E-03  1.049950E-03
       GD_266        1.049950E-03  1.041175E-03  1.048600E-03  1.057375E-03
       GD_267        1.057375E-03  1.048600E-03  1.057375E-03  1.066150E-03
       GD_268        1.066150E-03  1.057375E-03  1.067500E-03  1.076275E-03
       GD_269        1.076275E-03  1.067500E-03  1.078975E-03  1.087750E-03
       GD_270        1.087750E-03  1.078975E-03  1.091800E-03  1.100575E-03
       GD_271        1.100575E-03  1.091800E-03  1.105975E-03  1.114750E-03
       GD_272        1.114750E-03  1.105975E-03  1.121500E-03  1.130275E-03
       GD_273        1.130275E-03  1.121500E-03  1.138375E-03  1.147150E-03
       GD_274        1.147150E-03  1.138375E-03  1.156600E-03  1.165375E-03
       GD_275        1.165375E-03  1.156600E-03  1.176175E-03  1.184950E-03
       GD_276        1.184950E-03  1.176175E-03  1.197100E-03  1.205875E-03
       GD_277        1.205875E-03  1.197100E-03  1.219375E-03  1.228150E-03
       GD_278        1.228150E-03  1.219375E-03  1.243000E-03  1.251775E-03
       GD_279        1.251775E-03  1.243000E-03  1.267975E-03  1.276750E-03
       GD_280        1.276750E-03  1.267975E-03  1.294300E-03  1.303075E-03
       GD_281        1.024300E-03  1.016875E-03  1.017550E-03  1.024975E-03
       GD_282        1.024975E-03  1.017550E-03  1.019575E-03  1.027000E-03
       GD_283        1.027000E-03  1.019575E-03  1.022950E-03  1.030375E-03
       GD_284        1.030375E-03  1.022950E-03  1.027675E-03  1.035100E-03
       GD_285        1.035100E-03  1.027675E-03  1.033750E-03  1.041175E-03
       GD_286        1.041175E-03  1.033750E-03  1.041175E-03  1.048600E-03
       GD_287        1.048600E-03  1.041175E-03  1.049950E-03  1.057375E-03
       GD_288        1.057375E-03  1.049950E-03  1.060075E-03  1.067500E-03
       GD_289        1.067500E-03  1.060075E-03  1.071550E-03  1.078975E-03
       GD_290        1.078975E-03  1.071550E-03  1.084375E-03  1.091800E-03
       GD_291        1.091800E-03  1.084375E-03  1.098550E-03  1.105975E-03
       GD_292        1.105975E-03  1.098550E-03  1.114075E-03  1.121500E-03
       GD_293        1.121500E-03  1.114075E-03  1.130950E-03  1.138375E-03
       GD_294        1.138375E-03  1.130950E-03  1.149175E-03  1.156600E-03
       GD_295        1.156600E-03  1.149175E-03  1.168750E-03  1.176175E-03
       GD_296        1.176175E-03  1.168750E-03  1.189675E-03  1.197100E-03
       GD_297        1.197100E-03  1.189675E-03  1.211950E-03  1.219375E-03
       GD_298        1.219375E-03  1.211950E-03  1.235575E-03  1.243000E-03
       GD_299        1.243000E-03  1.235575E-03  1.260550E-03  1.267975E-03
       GD_300        1.267975E-03  1.260550E-03  1.286875E-03  1.294300E-03
       GD_301        1.016875E-03  1.010800E-03  1.011475E-03  1.017550E-03
       GD_302        1.017550E-03  1.011475E-03  1.013500E-03  1.019575E-03
       GD_303        1.019575E-03  1.013500E-03  1.016875E-03  1.022950E-03
       GD_304        1.022950E-03  1.016875E-03  1.021600E-03  1.027675E-03
       GD_305        1.027675E-03  1.021600E-03  1.027675E-03  1.033750E-03
       GD_306        1.033750E-03  1.027675E-03  1.035100E-03  1.041175E-03
       GD_307        1.041175E-03  1.035100E-03  1.043875E-03  1.049950E-03
       GD_308        1.049950E-03  1.043875E-03  1.054000E-03  1.060075E-03
       GD_309        1.060075E-03  1.054000E-03  1.065475E-03  1.071550E-03
       GD_310        1.071550E-03  1.065475E-03  1.078300E-03  1.084375E-03
       GD_311        1.084375E-03  1.078300E-03  1.092475E-03  1.098550E-03
       GD_312        1.098550E-03  1.092475E-03  1.108000E-03  1.114075E-03
       GD_313        1.114075E-03  1.108000E-03  1.124875E-03  1.130950E-03
       GD_314        1.130950E-03  1.124875E-03  1.143100E-03  1.149175E-03
       GD_315        1.149175E-03  1.143100E-03  1.162675E-03  1.168750E-03
       GD_316        1.168750E-03  1.162675E-03  1.183600E-03  1.189675E-03
       GD_317        1.189675E-03  1.183600E-03  1.205875E-03  1.211950E-03
       GD_318        1.211950E-03  1.205875E-03  1.229500E-03  1.235575E-03
       GD_319        1.235575E-03  1.229500E-03  1.254475E-03  1.260550E-03
       GD_320        1.260550E-03  1.254475E-03  1.280800E-03  1.286875E-03
       GD_321        1.010800E-03  1.006075E-03  1.006750E-03  1.011475E-03
       GD_322        1.011475E-03  1.006750E-03  1.008775E-03  1.013500E-03
       GD_323        1.013500E-03  1.008775E-03  1.012150E-03  1.016875E-03
       GD_324        1.016875E-03  1.012150E-03  1.016875E-03  1.021600E-03
       GD_325        1.021600E-03  1.016875E-03  1.022950E-03  1.027675E-03
       GD_326        1.027675E-03  1.022950E-03  1.030375E-03  1.035100E-03
       GD_327        1.035100E-03  1.030375E-03  1.039150E-03  1.043875E-03
       GD_328        1.043875E-03  1.039150E-03  1.049275E-03  1.054000E-03
       GD_329        1.054000E-03  1.049275E-03  1.060750E-03  1.065475E-03
       GD_330        1.065475E-03  1.060750E-03  1.073575E-03  1.078300E-03
       GD_331        1.078300E-03  1.073575E-03  1.087750E-03  1.092475E-03
       GD_332        1.092475E-03  1.087750E-03  1.103275E-03  1.108000E-03
       GD_333        1.108000E-03  1.103275E-03  1.120150E-03  1.124875E-03
       GD_334        1.124875E-03  1.120150E-03  1.138375E-03  1.143100E-03
       GD_335        1.143100E-03  1.138375E-03  1.157950E-03  1.162675E-03
       GD_336        1.162675E-03  1.157950E-03  1.178875E-03  1.183600E-03
       GD_337        1.183600E-03  1.178875E-03  1.201150E-03  1.205875E-03
       GD_338        1.205875E-03  1.201150E-03  1.224775E-03  1.229500E-03
       GD_339        1.229500E-03  1.224775E-03  1.249750E-03  1.254475E-03
       GD_340        1.254475E-03  1.249750E-03  1.276075E-03  1.280800E-03
       GD_341        1.006075E-03  1.002700E-03  1.003375E-03  1.006750E-03
       GD_342        1.006750E-03  1.003375E-03  1.005400E-03  1.008775E-03
       GD_343        1.008775E-03  1.005400E-03  1.008775E-03  1.012150E-03
       GD_344        1.012150E-03  1.008775E-03  1.013500E-03  1.016875E-03
       GD_345        1.016875E-03  1.013500E-03  1.019575E-03  1.022950E-03
       GD_346        1.022950E-03  1.019575E-03  1.027000E-03  1.030375E-03
       GD_347        1.030375E-03  1.027000E-03  1.035775E-03  1.039150E-03
       GD_348        1.039150E-03  1.035775E-03  1.045900E-03  1.049275E-03
       GD_349        1.049275E-03  1.045900E-03  1.057375E-03  1.060750E-03
       GD_350        1.060750E-03  1.057375E-03  1.070200E-03  1.073575E-03
       GD_351        1.073575E-03  1.070200E-03  1.084375E-03  1.087750E-03
       GD_352        1.087750E-03  1.084375E-03  1.099900E-03  1.103275E-03
       GD_353        1.103275E-03  1.099900E-03  1.116775E-03  1.120150E-03
       GD_354        1.120150E-03  1.116775E-03  1.135000E-03  1.138375E-03
       GD_355        1.138375E-03  1.135000E-03  1.154575E-03  1.157950E-03
       GD_356        1.157950E-03  1.154575E-03  1.175500E-03  1.178875E-03
       GD_357        1.178875E-03  1.175500E-03  1.197775E-03  1.201150E-03
       GD_358        1.201150E-03  1.197775E-03  1.221400E-03  1.224775E-03
       GD_359        1.224775E-03  1.221400E-03  1.246375E-03  1.249750E-03
       GD_360        1.249750E-03  1.246375E-03  1.272700E-03  1.276075E-03
       GD_361        1.002700E-03  1.000675E-03  1.001350E-03  1.003375E-03
       GD_362        1.003375E-03  1.001350E-03  1.003375E-03  1.005400E-03
       GD_363        1.005400E-03  1.003375E-03  1.006750E-03  1.008775E-03
       GD_364        1.008775E-03  1.006750E-03  1.011475E-03  1.013500E-03
       GD_365        1.013500E-03  1.011475E-03  1.017550E-03  1.019575E-03
       GD_366        1.019575E-03  1.017550E-03  1.024975E-03  1.027000E-03
