              275        705         55         56        706
              276        706         56         57        707
              277        707         57         58        708
              278        708         58         59        709
              279        709         59         60        710
              280        710         60         61        711
              281        711         61         62        712
              282        712         62         63        713
              283        713         63         64        714
              284        714         64         65        715
              285        715         65         66        716
              286        716         66         67        717
              287        717         67         68        718
              288        718         68          5         96
              289          4         36        719         69
              290         69        719        720         70
              291         70        720        721         71
              292         71        721        722         72
              293         72        722        723         73
              294         73        723        724         74
              295         74        724        725         75
              296         75        725        726         76
              297         76        726        727         77
              298         77        727        728         78
              299         78        728        729         79
              300         79        729        730         80
              301         80        730        731         81
              302         81        731        732         82
              303         82        732        733         83
              304         83        733        734         84
              305         84        734        735         85
              306         85        735        736         86
              307         86        736        737         87
              308         87        737        738         88
              309         88        738        739         89
              310         89        739        740         90
              311         90        740        741         91
              312         91        741        120          6
              313         36         37        742        719
              314        719        742        743        720
              315        720        743        744        721
              316        721        744        745        722
              317        722        745        746        723
              318        723        746        747        724
              319        724        747        748        725
              320        725        748        749        726
              321        726        749        750        727
              322        727        750        751        728
              323        728        751        752        729
              324        729        752        753        730
              325        730        753        754        731
              326        731        754        755        732
              327        732        755        756        733
              328        733        756        757        734
              329        734        757        758        735
              330        735        758        759        736
              331        736        759        760        737
              332        737        760        761        738
              333        738        761        762        739
              334        739        762        763        740
              335        740        763        764        741
              336        741        764        121        120
              337         37         38        765        742
              338        742        765        766        743
              339        743        766        767        744
              340        744        767        768        745
              341        745        768        769        746
              342        746        769        770        747
              343        747        770        771        748
              344        748        771        772        749
              345        749        772        773        750
              346        750        773        774        751
              347        751        774        775        752
              348        752        775        776        753
              349        753        776        777        754
              350        754        777        778        755
              351        755        778        779        756
              352        756        779        780        757
              353        757        780        781        758
              354        758        781        782        759
              355        759        782        783        760
              356        760        783        784        761
              357        761        784        785        762
              358        762        785        786        763
              359        763        786        787        764
              360        764        787        122        121
              361         38         39        788        765
              362        765        788        789        766
              363        766        789        790        767
              364        767        790        791        768
              365        768        791        792        769
              366        769        792        793        770
              367        770        793        794        771
              368        771        794        795        772
              369        772        795        796        773
              370        773        796        797        774
              371        774        797        798        775
              372        775        798        799        776
              373        776        799        800        777
              374        777        800        801        778
              375        778        801        802        779
              376        779        802        803        780
              377        780        803        804        781
              378        781        804        805        782
              379        782        805        806        783
              380        783        806        807        784
              381        784        807        808        785
              382        785        808        809        786
              383        786        809        810        787
              384        787        810        123        122
              385         39         40        811        788
              386        788        811        812        789
              387        789        812        813        790
              388        790        813        814        791
              389        791        814        815        792
              390        792        815        816        793
              391        793        816        817        794
              392        794        817        818        795
              393        795        818        819        796
              394        796        819        820        797
              395        797        820        821        798
              396        798        821        822        799
              397        799        822        823        800
              398        800        823        824        801
              399        801        824        825        802
              400        802        825        826        803
              401        803        826        827        804
              402        804        827        828        805
              403        805        828        829        806
              404        806        829        830        807
              405        807        830        831        808
              406        808        831        832        809
              407        809        832        833        810
              408        810        833        124        123
              409         40          1        125        811
              410        811        125        126        812
              411        812        126        127        813
              412        813        127        128        814
              413        814        128        129        815
              414        815        129        130        816
              415        816        130        131        817
              416        817        131        132        818
              417        818        132        133        819
              418        819        133        134        820
              419        820        134        135        821
              420        821        135        136        822
              421        822        136        137        823
              422        823        137        138        824
              423        824        138        139        825
              424        825        139        140        826
              425        826        140        141        827
              426        827        141        142        828
              427        828        142        143        829
              428        829        143        144        830
              429        830        144        145        831
              430        831        145        146        832
              431        832        146        147        833
              432        833        147          8        124
              433          1         21        834        125
              434        125        834        835        126
              435        126        835        836        127
              436        127        836        837        128
              437        128        837        838        129
              438        129        838        839        130
              439        130        839        840        131
              440        131        840        841        132
              441        132        841        842        133
              442        133        842        843        134
              443        134        843        844        135
              444        135        844        845        136
              445        136        845        846        137
              446        137        846        847        138
              447        138        847        848        139
              448        139        848        849        140
              449        140        849        850        141
              450        141        850        851        142
              451        142        851        852        143
              452        143        852        853        144
              453        144        853        854        145
              454        145        854        855        146
              455        146        855        856        147
              456        147        856        148          8
              457         21         22        857        834
              458        834        857        858        835
              459        835        858        859        836
              460        836        859        860        837
              461        837        860        861        838
              462        838        861        862        839
              463        839        862        863        840
              464        840        863        864        841
              465        841        864        865        842
              466        842        865        866        843
              467        843        866        867        844
              468        844        867        868        845
              469        845        868        869        846
              470        846        869        870        847
              471        847        870        871        848
              472        848        871        872        849
              473        849        872        873        850
              474        850        873        874        851
              475        851        874        875        852
              476        852        875        876        853
              477        853        876        877        854
              478        854        877        878        855
              479        855        878        879        856
              480        856        879        149        148
              481         22         23        880        857
              482        857        880        881        858
              483        858        881        882        859
              484        859        882        883        860
              485        860        883        884        861
              486        861        884        885        862
              487        862        885        886        863
              488        863        886        887        864
              489        864        887        888        865
              490        865        888        889        866
              491        866        889        890        867
              492        867        890        891        868
              493        868        891        892        869
              494        869        892        893        870
              495        870        893        894        871
              496        871        894        895        872
              497        872        895        896        873
              498        873        896        897        874
              499        874        897        898        875
              500        875        898        899        876
              501        876        899        900        877
              502        877        900        901        878
              503        878        901        902        879
              504        879        902        150        149
              505         23         24        903        880
              506        880        903        904        881
              507        881        904        905        882
              508        882        905        906        883
              509        883        906        907        884
              510        884        907        908        885
              511        885        908        909        886
              512        886        909        910        887
              513        887        910        911        888
              514        888        911        912        889
              515        889        912        913        890
              516        890        913        914        891
              517        891        914        915        892
              518        892        915        916        893
              519        893        916        917        894
              520        894        917        918        895
              521        895        918        919        896
              522        896        919        920        897
              523        897        920        921        898
              524        898        921        922        899
              525        899        922        923        900
              526        900        923        924        901
              527        901        924        925        902
              528        902        925        151        150
              529         24         25        926        903
              530        903        926        927        904
              531        904        927        928        905
              532        905        928        929        906
              533        906        929        930        907
              534        907        930        931        908
              535        908        931        932        909
              536        909        932        933        910
              537        910        933        934        911
              538        911        934        935        912
              539        912        935        936        913
              540        913        936        937        914
              541        914        937        938        915
              542        915        938        939        916
              543        916        939        940        917
              544        917        940        941        918
              545        918        941        942        919
              546        919        942        943        920
              547        920        943        944        921
              548        921        944        945        922
              549        922        945        946        923
              550        923        946        947        924
              551        924        947        948        925
              552        925        948        152        151
              553         25          2         97        926
              554        926         97         98        927
              555        927         98         99        928
              556        928         99        100        929
              557        929        100        101        930
              558        930        101        102        931
              559        931        102        103        932
              560        932        103        104        933
              561        933        104        105        934
              562        934        105        106        935
              563        935        106        107        936
              564        936        107        108        937
              565        937        108        109        938
              566        938        109        110        939
              567        939        110        111        940
              568        940        111        112        941
              569        941        112        113        942
              570        942        113        114        943
              571        943        114        115        944
              572        944        115        116        945
              573        945        116        117        946
              574        946        117        118        947
              575        947        118        119        948
              576        948        119          7        152
              577          7         92        949        158
              578        158        949        950        159
              579        159        950        951        160
              580        160        951        952        161
              581        161        952        953        162
              582        162        953        954        163
              583        163        954        955        164
              584        164        955        956        165
              585        165        956        957        166
              586        166        957        958        167
              587        167        958        959        168
              588        168        959        960        169
              589        169        960        961        170
              590        170        961        962        171
              591        171        962        963        172
              592        172        963        964        173
              593        173        964        965        174
              594        174        965        966        175
              595        175        966        967        176
              596        176        967        968        177
              597        177        968        969        178
              598        178        969        970        179
              599        179        970        971        180
              600        180        971        153          9
              601         92         93        972        949
              602        949        972        973        950
              603        950        973        974        951
              604        951        974        975        952
              605        952        975        976        953
              606        953        976        977        954
              607        954        977        978        955
              608        955        978        979        956
              609        956        979        980        957
              610        957        980        981        958
              611        958        981        982        959
              612        959        982        983        960
              613        960        983        984        961
              614        961        984        985        962
              615        962        985        986        963
              616        963        986        987        964
              617        964        987        988        965
              618        965        988        989        966
              619        966        989        990        967
              620        967        990        991        968
              621        968        991        992        969
              622        969        992        993        970
              623        970        993        994        971
              624        971        994        154        153
              625         93         94        995        972
              626        972        995        996        973
              627        973        996        997        974
              628        974        997        998        975
              629        975        998        999        976
              630        976        999       1000        977
              631        977       1000       1001        978
              632        978       1001       1002        979
              633        979       1002       1003        980
              634        980       1003       1004        981
              635        981       1004       1005        982
              636        982       1005       1006        983
              637        983       1006       1007        984
              638        984       1007       1008        985
              639        985       1008       1009        986
              640        986       1009       1010        987
              641        987       1010       1011        988
              642        988       1011       1012        989
              643        989       1012       1013        990
              644        990       1013       1014        991
              645        991       1014       1015        992
              646        992       1015       1016        993
              647        993       1016       1017        994
              648        994       1017        155        154
              649         94         95       1018        995
              650        995       1018       1019        996
              651        996       1019       1020        997
              652        997       1020       1021        998
              653        998       1021       1022        999
              654        999       1022       1023       1000
              655       1000       1023       1024       1001
              656       1001       1024       1025       1002
              657       1002       1025       1026       1003
              658       1003       1026       1027       1004
              659       1004       1027       1028       1005
              660       1005       1028       1029       1006
              661       1006       1029       1030       1007
              662       1007       1030       1031       1008
              663       1008       1031       1032       1009
              664       1009       1032       1033       1010
              665       1010       1033       1034       1011
              666       1011       1034       1035       1012
              667       1012       1035       1036       1013
              668       1013       1036       1037       1014
              669       1014       1037       1038       1015
              670       1015       1038       1039       1016
              671       1016       1039       1040       1017
              672       1017       1040        156        155
              673         95         96       1041       1018
              674       1018       1041       1042       1019
              675       1019       1042       1043       1020
              676       1020       1043       1044       1021
              677       1021       1044       1045       1022
              678       1022       1045       1046       1023
              679       1023       1046       1047       1024
              680       1024       1047       1048       1025
              681       1025       1048       1049       1026
              682       1026       1049       1050       1027
              683       1027       1050       1051       1028
              684       1028       1051       1052       1029
              685       1029       1052       1053       1030
              686       1030       1053       1054       1031
              687       1031       1054       1055       1032
              688       1032       1055       1056       1033
              689       1033       1056       1057       1034
              690       1034       1057       1058       1035
              691       1035       1058       1059       1036
              692       1036       1059       1060       1037
              693       1037       1060       1061       1038
              694       1038       1061       1062       1039
              695       1039       1062       1063       1040
              696       1040       1063        157        156
              697         96          5        181       1041
              698       1041        181        182       1042
              699       1042        182        183       1043
              700       1043        183        184       1044
              701       1044        184        185       1045
              702       1045        185        186       1046
              703       1046        186        187       1047
              704       1047        187        188       1048
              705       1048        188        189       1049
              706       1049        189        190       1050
              707       1050        190        191       1051
              708       1051        191        192       1052
              709       1052        192        193       1053
              710       1053        193        194       1054
              711       1054        194        195       1055
              712       1055        195        196       1056
              713       1056        196        197       1057
              714       1057        197        198       1058
              715       1058        198        199       1059
