$DEFVAR KAPPA TYPE = REAL LIST =  4. 4.E-03  ! 
              136  2.680000E+03  0.000000E+00  0.000000E+00
              137  2.700000E+03  0.000000E+00  2.000000E+01
!       
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ADDMODES SOURCE = ELEMENTS
        K_NL 
        C_NL
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM  SECTDIM
       GD_BEAM               5 :  B(1)  H(1) :  B(1)  H(1)
!
      $GEODAT SPRING CONT = FUNCTION
         GD_K_NL  DUFFING
!
      $GEODAT DAMPER CONT = FUNCTION
         GD_C_NL    1
!
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_BEAM
       K_NL          GEODAT = GD_K_NL
       C_NL          GEODAT = GD_C_NL
!
      $COMPDAMP
      ALPHA =  2.500000E-04  BETA =  1.250000E-04
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
      $SUPPRESS DOFS = 1,2,4,6
       FREE  
!
      $SUPPRESS DOFS = 1,2,3
       GROUND
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_2
!
      $CONLOAD  LPAT = 1  DOFTYPE = DISP
       F            3:  1.000000E-04
!
      $FREQLOAD  DOFTYPE = DISP
      LPAT =          1  TYPE = COSINE
!
   $END LOADING
!------
   $RESULTS  NAME = R_STEP_2
!
      $FREQUENCY  PRIMARY = EQUI  DOFTYPE = DISP
        0.000000E+00  2.145916E+00  1.591549E-02
!
   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION

   $FUNCTION FORMULA LABEL = DUFFING
      F(X) = KAPPA(1)*X^3
!
   $FUNCTION FORMULA FID = 1
      G(XP) = GAMMA(1)*XP^3     

$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_BEAM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        4.500000E+04  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        1.780000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
