$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
              167       4206       3508       5857
              168        392        217       3607
              169       3602        373       4017
              170       3579        395       3629
              171       3534       3897       5827
              172        464       3567       3643
              173       3554        361       5920
              174        417       3572       5945
              175        395        249       3629
              176       3601       3602       4017
              177       3808        193       5901
              178        436       3601       4017
              179       3551        353       5856
              180        373       3602       4018
              181       3581        355       3634
              182       3552        430       3660
              183       4004        420       4005
              184        214        215       4005
              185        353       3541       5856
              186        355        252       3634
              187        425       3586       3645
              188       3876        460       5947
              189        410       3848       5819
              190       4770       3216       4771
              191        218        430       3607
              192       3597       3661       5445
              193       5767        422       5809
              194       3594        454       3997
              195       3571        369       4059
              196        375         92       4578
              197        473        340       5812
              198       3537       3502       5783
              199        434       3556       3965
              200       2559       2450       4514
              201       4882       3706       5932
              202       4019       4018       4022
              203       2925       2923       4431
              204       4803       5843       5853
              205        427       3803       5757
              206        172       3574       5768
              207       3541        353       5927
              208        390       5789       5883
              209        379       3565       3988
              210        361       3554       5837
              211        228        229       4019
              212       4528        378       4649
              213       5836       3536       5880
              214       3592        357       5933
              215       3613       3612       3652
              216       3625        459       5841
              217        472        473        477
              218        474        471        475
              219       3848        410       5895
              220       2663       3646       5794
              221       4022       3446       5688
              222       3585       3610       5455
              223        385       3597       3660
              224       4872       3876       5725
              225         50        413       3734
              226       3584       2430       4588
              227        434       3965       5815
              228       3211       4004       4005
              229        241        242       3613
              230       4518       3444       5793
              231        203        474       5811
              232        243        244       3611
              233       4356       4697       5914
              234       3223       2915       4020
              235        394       3575       3612
              236       5827       3897       5922
              237       5831        150       5849
              238       3556       3964       3988
              239       2693       3601       4020
              240       3500       3541       5745
              241       4469        408       4470
              242        375       3540       5852
              243        352       4160       5929
              244       3525       4470       5886
              245       4431       2923       5813
              246       5830       2668       5840
              247       4646       4617       5742
              248       3626        382       5915
              249       5803        400       5804
              250       3573         15       5945
              251       5801        123       5862
              252        369       3571       4060
              253        382       3626       5916
              254       4661       3553       5953
              255        395       3579       3598
              256       4518       4363       5708
              257       3582       5803       5804
              258       2744       2746       5780
              259        249        250       3629
              260         15       3573       5884
              261       3236       2974       4536
              262        207        208       3643
              263       3555         52       5913
              264       3225       4430       4432
              265       3773        423       5823
              266       4535       3236       4536
              267       3741       3230       5802
              268       3803        427       5872
              269       4814       3228       4835
              270        209        210       3645
              271        427       3810       5872
              272        252        253       3634
              273       4060       3223       4407
              274       3584       3585       5455
              275       4517       4363       4518
              276       3965       3661       5815
              277        161        162       3622
              278       3540        375       5923
              279        276        277       4534
              280       3525       4469       4470
              281       3652       3442       5733
              282        447       4402       5887
              283         52       3555       5882
              284        416        161       3622
              285       5848       3692       5864
              286       2222       4006       5076
              287        403       3585       5879
              288       3572       3573       5945
              289        378       4528       5858
              290       4432        365       4954
              291       2976       2978       5790
              292       3572        417       5792
              293        248        395       3599
              294        407       3844       4687
              295       3444       4518       5708
              296       3567       3569       3643
              297       3798       5791       5854
              298       3691        408       4469
              299       3444       4514       5793
              300       2670       4511       4512
              301       4397       4398       5833
              302       3586       3548       3645
              303       4402        447       5953
              304       3810        427       5937
              305       4207        451       4208
              306       4511       2670       4513
              307       5885       3633       5892
              308       3586        425       3646
              309        462       3545       5865
              310       3743       3382       5307
              311        355       3581       3741
              312        411       4298       5341
              313       5784        167       5847
              314        219        220       3660
              315        423       3773       5894
              316       4849        401       5787
              317        216        392       5828
              318        360       3614       5806
              319       3587        399       4361
              320       3597       3552       3660
              321        447       4661       5953
              322        399       3587       4362
              323       2681       2676       3775
              324       5797       4167       5829
              325       2893       3439       3965
              326       3561       3584       4588
              327       3588        439       4373
              328       2688       5030       5842
              329       2689       2891       3988
              330       3964        379       3988
              331       3444       2559       4514
              332       5816        466       5820
              333       3218       3810       5767
              334       2450       2670       4514
              335       5561       3605       5697
              336        187       5867       5891
              337       2974       2976       4536
              338       4617       4651       5943
              339        430       3577       3607
              340       5843       3609       5853
              341        228       4019       4021
              342       3545        462       5932
              343       4882        384       5741
              344        229        373       4019
              345       3597        385       3661
              346       3617       5885       5892
              347        369       4060       4407
              348        350       4696       5786
              349       3589        402       4405
              350       3216       4770       5817
              351        241       3613       3651
              352       3997        454       5824
              353       3225       4432       4954
              354       3604       3605       4505
              355       3542       3555       5913
              356       3585       3562       5879
              357        356       3604       4505
              358       4505       3605       5561
              359       3561       3562       3584
              360       4363       4517       4519
              361       3590        442       4417
              362        401       4534       5787
              363        242        394       3613
              364       4002       4003       5794
              365        439       3588       4374
              366       3566        376       5832
              367       3595        342       4415
              368       3247       3017       5582
              369       3587       4361       4374
              370       3606        348       4444
              371       2919       2917       4060
              372       3236       4535       4537
              373       3553       4661       5791
              374       3877        383       5782
              375       3596        441       4403
              376       4644       3496       5778
              377        467        207       3643
              378        208        464       3643
              379        402       3589       4406
              380       2430       3584       5455
              381       3596       4403       4849
              382       4403        401       4849
              383       4476       3247       5582
              384       4470        450       5886
              385       5530       4777       5788
              386       3521       5831       5849
              387        442       3590       4418
              388       4536       2976       5790
              389        464        209       3645
              390        210        425       3645
              391        401        276       4534
              392       3589       4405       4418
              393       4056       4053       5701
              394       2929       4954       5838
              395       3775       2744       5780
              396        344       4402       5805
              397        342       3595       4416
              398       3601        436       4020
              399        238        239       4432
              400       4696       3743       5786
              401       4416       3590       4417
              402       4052       4051       5710
              403       3662       3239       4533
              404        346       3662       4533
              405        441       3596       4404
              406       4404       3595       4415
              407          6          7        477
              408        198        199        475
              409       3662        346       3664
              410       4163       5830       5840
              411        199        474        475
              412        473          6        477
              413       4006       3021       5076
              414       2222       2663       4006
              415       2496       5498       5668
              416       4368       4366       5714
              417        387       3550       5906
              418       3514       5801       5862
              419        277       4533       4534
              420       4065       5773       5798
              421       3446       4018       5004
              422       4018       3602       5004
              423       3678        440       3680
              424       3534       2809       3897
              425       2809       3544       3897
              426       5879       3562       5935
              427       4016        374       5720
              428       3664        346       3958
              429       3382       3743       4696
              430       4298        411       5860
              431       2463       4056       5701
              432        159       3578       5920
              433       3680        440       3994
              434       4361        439       4374
              435       3702        398       3704
              436        440       3678       3958
              437       3179       4052       5710
              438       3704        398       3742
              439       2635       3623       3627
              440       2459       2635       3627
              441       4405        442       4418
              442       3591        414       5762
              443        430        219       3660
              444        462       4882       5932
              445        220        385       3660
              446        342       4416       4417
              447        259        260       4519
              448        441       4404       4415
              449        398       3702       3994
              450       5867       3539       5891
              451       3844        407       5850
              452       3704       3743       5307
              453       3532       4881       5908
              454       3559        363       3633
              455       3678       3664       3958
              456       3556       2893       3965
              457       3702       3680       3994
              458       5529       3174       5779
              459       3377       4368       5714
              460       3774       2681       3775
              461       4696        350       5268
              462       2690       3628       4874
              463       2676       2744       3775
              464        350       4516       5268
              465       2921       3571       5813
              466       4516       3242       5268
              467       2891       3556       3988
              468       3565       2689       3988
              469       3242       4516       5369
              470        144        145       3898
              471        376       3566       5902
              472       3560       3563       5449
              473        355       3741       5802
              474       3189       4016       5720
              475       4509       2385       5530
              476       2385       4509       5561
              477       2704       2703       3741
              478       3442       3612       4959
              479       3612       3575       4959
              480       3583         79       5903
              481       3252       3635       5590
              482       3773       3774       5894
              483       3620        428       5105
              484       5791        404       5854
              485       2385       5561       5697
              486        459       3624       3626
              487        395       3598       3599
              488       4354        448       5845
              489       5662        364       5775
              490       3229       3611       5806
              491       4406       3236       4537
              492        402       4406       4537
              493        371       3630       5847
              494       3635       2005       5590
              495       2468       3637       5620
              496       2917       3223       4060
              497       3571       2919       4060
              498       5695       3043       5776
              499       3604        356       5292
              500       3244       5372       5429
              501       5372        397       5429
              502       3244       3604       5292
              503       2459       3627       3628
              504       3244       5292       5372
              505         60         61       4162
              506       4603        444       5928
              507       4161        352       4162
              508       3510       5784       5847
              509       2746       3539       5780
              510        382       3821       5799
              511         87         88       3633
              512       3217       4208       5868
              513        399       4362       4519
              514       3247       5607       5634
              515       5529       4474       5558
              516       4474       4473       5558
              517       5607        393       5634
              518       3628       3627       4874
              519        239        365       4432
              520       4430        238       4432
              521        443       3671       4578
              522       2980       2982       4374
              523        400       4511       5804
              524       3017       3019       5582
              525       2670       4512       4514
              526       3637       3102       5620
              527        383       3877       5876
              528       5713       3180       5772
              529       4039       5509       5766
              530       3230       3629       5802
              531       4402        344       5887
              532       3496       4644       5877
              533        416       5797       5829
              534       4473       3019       5558
              535       3019       4473       5582
              536       2449       2451       4513
              537       2670       2449       4513
              538        363         87       3633
              539       2946       3229       3614
              540       3977       3978       5637
              541        478       5816       5820
              542       1356       5546       5764
              543        475        471        476
              544        472        477        478
              545        373       4018       4019
              546       5498       3628       5668
              547       1235       5559       5763
              548       3248       3618       5650
              549        445       3615       3617
              550       3247       4476       5607
              551       4208       3217       5946
              552       5718       3378       5771
              553       3248       5650       5662
              554       3582       3634       5803
              555       4362       4363       4519
              556        260        399       4519
              557       4517        259       4519
              558       1216       5570       5761
              559        266        267       4537
              560       1164       5578       5760
              561       2984       2986       4362
              562       3535       4207       4208
              563       3587       2984       4362
              564       3618        393       5650
              565       1148       5588       5759
              566       4013       4014       5652
              567       4509       5530       5788
              568       3578        159       5899
              569       2970       2972       4406
              570        393       3618       5634
              571       4053       4052       5701
              572        418       3774       3775
              573       5496       3155       5509
              574        451        144       3898
              575        145        351       3898
              576       2603       3275       3640
              577       3978       3167       5637
              578       4051        370       5710
              579       5722        432       5770
              580       3154       3155       5496
              581       3631       2496       5668
              582       3959       3962       5027
              583       2639       5594       5755
              584       3557       3559       5769
              585       3619        406       5715
              586       3631       3154       5496
              587       3512       3962       3963
              588       2703       3230       3741
              589       3581       2704       3741
              590       2966       2968       4418
              591       3574        376       5902
              592        394       3612       3613
              593       4366        435       5714
              594       3265       5627       5739
              595       4056       2463       5695
              596       4050         46       5873
              597       5773        413       5798
              598       2978       3588       5790
              599         49       3734       5938
              600       3734        413       5773
              601       3630       3510       5847
              602       4014       3157       5652
              603       2962       2964       4416
              604       3642       3128       3985
              605       4052       3179       5701
              606        380       3642       3985
              607       3480       5545       5552
              608       3161       5608       5746
              609         61        452       4162
              610        352         60       4162
              611        374       4344       5720
              612       3584       3562       3585
              613       4648        378       5858
              614       4474       5529       5779
              615       3641       2718       3960
              616       1407       3641       3960
              617       3486       5618       5735
              618       3254       3252       5590
              619       3578       3554       5920
              620       2784       4222       5602
              621       3154       3631       5668
              622       2982       3587       4374
              623       3588       2980       4374
              624       2800       3827       3841
              625       2958       2960       4404
              626       3193       3689       4202
              627       3259       5630       5732
              628       3628       2690       5668
              629       4063       4065       5472
              630       2787       3666       5553
              631       4368       3377       5713
              632       3640       3275       3827
              633       1028       3670       5591
              634       2177       5633       5731
              635       3254       3636       5594
              636       2005       3635       5588
              637       1772       1774       3656
              638       3637       3638       5617
              639       3638       5614       5617
              640       3603       3570       5904
              641       2785       2786       5467
              642       3636       3254       5590
              643        448       4354       5914
              644        416       3622       5797
              645       4041       2468       5620
              646       3962       3512       5027
              647       1681       4295       5454
              648       3650       3098       3949
              649        386       3650       3949
              650        267        402       4537
              651       4535        266       4537
              652       2386       3192       5606
              653       3192       5603       5606
              654       5545        912       5552
              655       1776       3653       3654
              656       3152       4488       5629
              657       4065       3543       5472
              658       3658       2786       4151
              659       3985       3128       3986
              660       5276       3095       5712
              661       3571       4059       5813
              662       4362       2986       4363
              663       3984       3985       3986
              664       3960       2718       3961
              665       2972       3236       4406
              666       3589       2970       4406
              667       2141       3975       5612
              668       3975       5608       5612
              669       4414       5241       5548
              670        414       3591       5870
              671       3657       2700       5459
              672       3248       5662       5775
              673       2786       3658       5467
              674       4016       3189       5718
              675       1776       3654       3659
              676       4222       3144       5602
              677       3647       2473       3648
              678       3644       2625       3675
              679       3666       3126       5553
              680       3255       3644       3675
              681       2375       2781       5626
              682       2781       5618       5626
              683       3233       5609       5704
              684       3821        382       5916
              685       4295       3269       5454
              686        198        475       5743
              687        477          7       5744
              688       2486       4264       5520
              689       3689       3593       4202
              690       3102       3637       5617
              691       2968       3589       4418
              692       3590       2966       4418
              693       2625       3644       3677
              694       3256       3255       3675
              695       4041       3488       5627
              696       3256       3675       3676
              697       3670       3403       5591
              698       3488       4041       5620
              699       3264       4344       5722
              700       4344       3264       5720
              701       5509       3155       5766
              702       4056       5695       5776
              703       3193       3521       3689
              704       1436       3977       5637
              705       3656       1774       3657
              706       3959       3960       3962
              707       3656       3657       5459
              708       3306       5647       5721
              709       5382        431       5706
              710       2964       3590       4416
              711       3595       2962       4416
              712       3599       3598       3600
              713       2494       4411       4412
              714       2353       5645       5719
              715        381       4872       5725
              716       3158       5635       5724
              717       3919        391       5329
              718       1776       1772       3656
              719       3169       3181       5655
              720       3181       5654       5655
              721       1677       1679       3940
              722       3640       3169       5656
              723       3169       5655       5656
              724       5546       3982       5764
              725       5768       3511       5855
              726       3101       3685       3686
              727       3827       2249       3841
              728       3074       3919       5329
              729       5559       3284       5763
              730       3101       3296       3685
              731       1768       1770       3659
              732       3642        380       5382
              733       2800       3640       3827
              734       5619       3398       5621
              735         79       3583       5911
              736       2078       5619       5621
              737       4533       3239       4534
              738       4264       3108       5520
              739       3596       2958       4404
              740       2960       3595       4404
              741        365        240       3651
              742       3641       1407       5276
              743       4011       3260       5633
              744        240        241       3651
              745        433        227       4021
              746       3653       1776       3656
              747        227        228       4021
              748       1153       4013       5652
              749       3260       4011       5630
              750       2072       4413       5548
              751        458       3820       5924
              752       3256       3676       3914
              753       5570       3491       5761
              754       4488       2615       5629
              755        279        280       3958
              756       5578       4029       5760
              757       4530       3418       5503
              758       2473       3647       3940
              759       4368       5713       5772
              760       3574       3511       5768
              761       1770       1776       3659
              762        997       3386       3697
              763       4283       5635       5641
              764       2250       4283       5641
              765       3167       3978       5639
              766       5588       3635       5759
              767       3668       2246       3940
              768       3948       3949       5465
              769       5587       3170       5696
              770       1376       5551       5690
              771       2899       2754       4410
              772        405       4531       5774
              773       3914       4275       4720
              774       2265       4459       5502
              775       3113       5600       5700
              776        916       5726       5734
              777       5586        987       5589
              778       5433       3948       5465
              779       3408       5586       5589
              780       2494       4410       4411
              781       2896       4793       4813
              782       3611        244       5806
              783       5366        429       5664
              784       5463        914       5466
              785       2783       2610       5643
              786       3655       5463       5466
              787       2610       5642       5643
              788       2804       3923       4047
              789       5594       3636       5755
              790        911        914       5674
              791       3650        386       5366
              792       3086       3480       5702
              793       4413       2072       5494
              794       2493       3268       3938
              795       3275       5653       5677
              796       2183       4063       5472
              797       3976       3065       5574
              798       4447       2715       4941
              799       4449       4447       4941
              800       3531       3530       4259
              801       4000       3294       5699
              802       4190       2783       5717
              803       5542       2594       5543
              804       5566       3472       5568
              805       5632       4488       5638
              806       3576        347       5919
              807       3724       1284       4449
              808       3714       3146       3715
              809       3724       4449       4941
              810       3672       5542       5543
              811       3685       3296       3923
              812       2134       5566       5568
              813       3776       3531       4259
              814       5439       3325       5440
              815        392       5034       5828
              816       3101       3686       4793
              817       1916       5632       5638
              818       3668       5439       5440
              819       1982       5540       5671
              820       5752       3639       5754
              821       4016       5718       5771
              822       4222       3398       5616
              823       5616       3398       5619
              824        885       5473       5646
              825       2603       3640       5656
              826       2839       3146       3714
              827       3095       2283       4412
              828       4295       2785       5467
              829        900        903       5665
              830       1988       2210       3677
              831       2210       2625       3677
              832       5627       3488       5739
              833       3268       3937       3938
              834       2911       3709       4999
              835       1041       2839       3717
              836       2839       3714       3717
              837       3697       3386       3992
              838       2283       2494       4412
              839       5247       3440       5451
              840       3666       3667       5556
              841       2911       3683       3709
              842       3490       5752       5754
              843        896        899       5661
              844       2473       1681       5454
              845       3709       1322       4999
              846       5556       3667       5557
              847        419        330       5230
              848       3864       3325       5649
              849       3794       3352       5023
              850       3157       4014       5653
              851       3918       3919       5412
              852       4451       2787       5553
              853       3687       2950       3719
              854       1281       1284       5511
              855       3793       3794       5023
              856       3683       2911       3719
              857       2873       3693       4253
              858       2090       2081       3781
              859       5393       3918       5412
              860       3246       2714       4532
              861       3698        419       5230
              862        281        282       3994
              863       2183       3649       5471
              864       1679       2473       3940
              865       4192       2784       5602
              866       2090       3781       3782
              867       2298       3748       3749
              868       2246       1677       3940
              869       4411       4414       5548
              870       2082       5518       5651
              871       3418       3716       5503
              872       2459       3628       5498
              873       3649       2183       5472
              874       3788       3790       5318
              875        903       4567       5470
              876       4567       5468       5470
              877       4771       3216       5942
              878       2828       2830       3992
