$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               99        100        101
              100        101        102
              101        102        103
              102        103        104
              103        104        105
              104        105        106
              105        106        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
              111        112        113
              112        113        114
              113        114        115
              114        115        116
              115        116        117
              116        117        118
              117        118        119
              118        119        120
              119        120        121
              120        121          3
      $ELEMENT TYPE = MASS6
              121          3
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+03  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+03
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $NSET NAME = N1
                1
      $NSET NAME = N2
                2
      $NSET NAME = N3
                3
      $NSET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = LINE2
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120
      $ESET NAME = M
              121
      $ESET NAME = ROTOR
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  8.000000E+02  0.000000E+00  0.000000E+00
                3  1.200000E+03  0.000000E+00  0.000000E+00
                4  1.000000E+01  0.000000E+00  0.000000E+00
                5  2.000000E+01  0.000000E+00  0.000000E+00
                6  3.000000E+01  0.000000E+00  0.000000E+00
                7  4.000000E+01  0.000000E+00  0.000000E+00
                8  5.000000E+01  0.000000E+00  0.000000E+00
                9  6.000000E+01  0.000000E+00  0.000000E+00
               10  7.000000E+01  0.000000E+00  0.000000E+00
               11  8.000000E+01  0.000000E+00  0.000000E+00
               12  9.000000E+01  0.000000E+00  0.000000E+00
               13  1.000000E+02  0.000000E+00  0.000000E+00
               14  1.100000E+02  0.000000E+00  0.000000E+00
               15  1.200000E+02  0.000000E+00  0.000000E+00
               16  1.300000E+02  0.000000E+00  0.000000E+00
               17  1.400000E+02  0.000000E+00  0.000000E+00
               18  1.500000E+02  0.000000E+00  0.000000E+00
               19  1.600000E+02  0.000000E+00  0.000000E+00
               20  1.700000E+02  0.000000E+00  0.000000E+00
               21  1.800000E+02  0.000000E+00  0.000000E+00
               22  1.900000E+02  0.000000E+00  0.000000E+00
               23  2.000000E+02  0.000000E+00  0.000000E+00
               24  2.100000E+02  0.000000E+00  0.000000E+00
               25  2.200000E+02  0.000000E+00  0.000000E+00
               26  2.300000E+02  0.000000E+00  0.000000E+00
               27  2.400000E+02  0.000000E+00  0.000000E+00
               28  2.500000E+02  0.000000E+00  0.000000E+00
               29  2.600000E+02  0.000000E+00  0.000000E+00
               30  2.700000E+02  0.000000E+00  0.000000E+00
               31  2.800000E+02  0.000000E+00  0.000000E+00
               32  2.900000E+02  0.000000E+00  0.000000E+00
               33  3.000000E+02  0.000000E+00  0.000000E+00
               34  3.100000E+02  0.000000E+00  0.000000E+00
               35  3.200000E+02  0.000000E+00  0.000000E+00
               36  3.300000E+02  0.000000E+00  0.000000E+00
               37  3.400000E+02  0.000000E+00  0.000000E+00
               38  3.500000E+02  0.000000E+00  0.000000E+00
               39  3.600000E+02  0.000000E+00  0.000000E+00
               40  3.700000E+02  0.000000E+00  0.000000E+00
               41  3.800000E+02  0.000000E+00  0.000000E+00
               42  3.900000E+02  0.000000E+00  0.000000E+00
               43  4.000000E+02  0.000000E+00  0.000000E+00
               44  4.100000E+02  0.000000E+00  0.000000E+00
               45  4.200000E+02  0.000000E+00  0.000000E+00
               46  4.300000E+02  0.000000E+00  0.000000E+00
               47  4.400000E+02  0.000000E+00  0.000000E+00
               48  4.500000E+02  0.000000E+00  0.000000E+00
               49  4.600000E+02  0.000000E+00  0.000000E+00
               50  4.700000E+02  0.000000E+00  0.000000E+00
               51  4.800000E+02  0.000000E+00  0.000000E+00
               52  4.900000E+02  0.000000E+00  0.000000E+00
               53  5.000000E+02  0.000000E+00  0.000000E+00
               54  5.100000E+02  0.000000E+00  0.000000E+00
               55  5.200000E+02  0.000000E+00  0.000000E+00
               56  5.300000E+02  0.000000E+00  0.000000E+00
               57  5.400000E+02  0.000000E+00  0.000000E+00
               58  5.500000E+02  0.000000E+00  0.000000E+00
               59  5.600000E+02  0.000000E+00  0.000000E+00
               60  5.700000E+02  0.000000E+00  0.000000E+00
               61  5.800000E+02  0.000000E+00  0.000000E+00
               62  5.900000E+02  0.000000E+00  0.000000E+00
               63  6.000000E+02  0.000000E+00  0.000000E+00
               64  6.100000E+02  0.000000E+00  0.000000E+00
               65  6.200000E+02  0.000000E+00  0.000000E+00
               66  6.300000E+02  0.000000E+00  0.000000E+00
               67  6.400000E+02  0.000000E+00  0.000000E+00
               68  6.500000E+02  0.000000E+00  0.000000E+00
               69  6.600000E+02  0.000000E+00  0.000000E+00
               70  6.700000E+02  0.000000E+00  0.000000E+00
               71  6.800000E+02  0.000000E+00  0.000000E+00
               72  6.900000E+02  0.000000E+00  0.000000E+00
               73  7.000000E+02  0.000000E+00  0.000000E+00
               74  7.100000E+02  0.000000E+00  0.000000E+00
               75  7.200000E+02  0.000000E+00  0.000000E+00
               76  7.300000E+02  0.000000E+00  0.000000E+00
               77  7.400000E+02  0.000000E+00  0.000000E+00
               78  7.500000E+02  0.000000E+00  0.000000E+00
               79  7.600000E+02  0.000000E+00  0.000000E+00
               80  7.700000E+02  0.000000E+00  0.000000E+00
               81  7.800000E+02  0.000000E+00  0.000000E+00
               82  7.900000E+02  0.000000E+00  0.000000E+00
               83  8.100000E+02  0.000000E+00  0.000000E+00
               84  8.200000E+02  0.000000E+00  0.000000E+00
               85  8.300000E+02  0.000000E+00  0.000000E+00
               86  8.400000E+02  0.000000E+00  0.000000E+00
               87  8.500000E+02  0.000000E+00  0.000000E+00
               88  8.600000E+02  0.000000E+00  0.000000E+00
               89  8.700000E+02  0.000000E+00  0.000000E+00
               90  8.800000E+02  0.000000E+00  0.000000E+00
               91  8.900000E+02  0.000000E+00  0.000000E+00
               92  9.000000E+02  0.000000E+00  0.000000E+00
               93  9.100000E+02  0.000000E+00  0.000000E+00
               94  9.200000E+02  0.000000E+00  0.000000E+00
               95  9.300000E+02  0.000000E+00  0.000000E+00
               96  9.400000E+02  0.000000E+00  0.000000E+00
               97  9.500000E+02  0.000000E+00  0.000000E+00
               98  9.600000E+02  0.000000E+00  0.000000E+00
               99  9.700000E+02  0.000000E+00  0.000000E+00
              100  9.800000E+02  0.000000E+00  0.000000E+00
              101  9.900000E+02  0.000000E+00  0.000000E+00
              102  1.000000E+03  0.000000E+00  0.000000E+00
              103  1.010000E+03  0.000000E+00  0.000000E+00
              104  1.020000E+03  0.000000E+00  0.000000E+00
              105  1.030000E+03  0.000000E+00  0.000000E+00
              106  1.040000E+03  0.000000E+00  0.000000E+00
              107  1.050000E+03  0.000000E+00  0.000000E+00
              108  1.060000E+03  0.000000E+00  0.000000E+00
              109  1.070000E+03  0.000000E+00  0.000000E+00
              110  1.080000E+03  0.000000E+00  0.000000E+00
              111  1.090000E+03  0.000000E+00  0.000000E+00
              112  1.100000E+03  0.000000E+00  0.000000E+00
              113  1.110000E+03  0.000000E+00  0.000000E+00
              114  1.120000E+03  0.000000E+00  0.000000E+00
              115  1.130000E+03  0.000000E+00  0.000000E+00
              116  1.140000E+03  0.000000E+00  0.000000E+00
              117  1.150000E+03  0.000000E+00  0.000000E+00
              118  1.160000E+03  0.000000E+00  0.000000E+00
              119  1.170000E+03  0.000000E+00  0.000000E+00
              120  1.180000E+03  0.000000E+00  0.000000E+00
              121  1.190000E+03  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = M
       M
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_SHAFT              2
         &        :  1.000000E+02  1.000000E+01
      $GEODAT MASS      CONT = MASS
       GD_M          1.000000E-01  1.000000E-01  1.000000E-01  4.500000E+03  2.250600E+03  2.250600E+03
!
      $ELPROP
       M             GEODAT = GD_M
       SHAFT         GEODAT = GD_SHAFT      MATERIAL = MAT_SHAFT
!
   $END SYSTEM
!------
   $SYSTEM  NAME = S_STEP_2
!
     $INSERT VARIANT 
        S_STEP_1
!
     $ELSTATE LOAD 
        SITUATION = STEP_1 LPAT = 1
!
     $ADDMATRIX
        GEOSTIFF
        CONVSTIFF
        GYRO
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       SHAFT
      $SUPPRESS  DOFS = 2,3  DOFTYPE = DISP
       N1           N2
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $INERTIA ROTATION  LPAT = 1
       ROTOR  0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+03  0.000000E+00  0.000000E+00  1.000000E+01
!
   $END LOADING
!------
   $RESULTS NAME = R_STEP_3

      $ROTSPEED PRIMARY = EQUI XTYPE = CPS
        0.0 200.0 1.0

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_SHAFT  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        1.000000E-16
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
