$ENTER COMPONENT NAME = DFLT_COMP
GD_33 9.06428890e-03 9.05719090e-03 8.99115040e-03 8.99778040e-03
GD_34 8.99778040e-03 8.99115040e-03 8.92503220e-03 8.93125180e-03
GD_35 8.93125180e-03 8.92503220e-03 8.85885040e-03 8.86470760e-03
GD_36 8.86470760e-03 8.85885040e-03 8.79261520e-03 8.79814960e-03
GD_37 9.86666665e-03 9.79999999e-03 9.78918148e-03 9.85092880e-03
GD_38 9.85092880e-03 9.78918148e-03 9.75962992e-03 9.81143818e-03
GD_39 9.81143818e-03 9.75962992e-03 9.71715727e-03 9.75962992e-03
GD_40 9.75962992e-03 9.71715727e-03 9.66666670e-03 9.70185760e-03
GD_41 9.70185760e-03 9.66666670e-03 9.61126990e-03 9.64098910e-03
GD_42 9.64098910e-03 9.61126990e-03 9.55278640e-03 9.57836320e-03
GD_43 9.57836320e-03 9.55278640e-03 9.49228180e-03 9.51465910e-03
GD_44 9.51465910e-03 9.49228180e-03 9.43039960e-03 9.45025240e-03
GD_45 9.45025240e-03 9.43039960e-03 9.36754450e-03 9.38536360e-03
GD_46 9.38536360e-03 9.36754450e-03 9.30397960e-03 9.32013070e-03
GD_47 9.32013070e-03 9.30397960e-03 9.23988310e-03 9.25464430e-03
GD_48 9.25464430e-03 9.23988310e-03 9.17537860e-03 9.18896500e-03
GD_49 9.18896500e-03 9.17537860e-03 9.11055580e-03 9.12313690e-03
GD_50 9.12313690e-03 9.11055580e-03 9.04547860e-03 9.05719090e-03
GD_51 9.05719090e-03 9.04547860e-03 8.98019620e-03 8.99115040e-03
GD_52 8.99115040e-03 8.98019620e-03 8.91474520e-03 8.92503220e-03
GD_53 8.92503220e-03 8.91474520e-03 8.84915470e-03 8.85885040e-03
GD_54 8.85885040e-03 8.84915470e-03 8.78344750e-03 8.79261520e-03
GD_55 9.79999999e-03 9.73333333e-03 9.72512629e-03 9.78918148e-03
GD_56 9.78918148e-03 9.72512629e-03 9.70185760e-03 9.75962992e-03
GD_57 9.75962992e-03 9.70185760e-03 9.66666670e-03 9.71715727e-03
GD_58 9.71715727e-03 9.66666670e-03 9.62287630e-03 9.66666670e-03
GD_59 9.66666670e-03 9.62287630e-03 9.57312490e-03 9.61126990e-03
GD_60 9.61126990e-03 9.57312490e-03 9.51925990e-03 9.55278640e-03
GD_61 9.55278640e-03 9.51925990e-03 9.46251610e-03 9.49228180e-03
GD_62 9.49228180e-03 9.46251610e-03 9.40371520e-03 9.43039960e-03
GD_63 9.43039960e-03 9.40371520e-03 9.34340950e-03 9.36754450e-03
GD_64 9.36754450e-03 9.34340950e-03 9.28197820e-03 9.30397960e-03
GD_65 9.30397960e-03 9.28197820e-03 9.21968680e-03 9.23988310e-03
GD_66 9.23988310e-03 9.21968680e-03 9.15672580e-03 9.17537860e-03
GD_67 9.17537860e-03 9.15672580e-03 9.09323530e-03 9.11055580e-03
GD_68 9.11055580e-03 9.09323530e-03 9.02931880e-03 9.04547860e-03
GD_69 9.04547860e-03 9.02931880e-03 8.96505520e-03 8.98019620e-03
GD_70 8.98019620e-03 8.96505520e-03 8.90050510e-03 8.91474520e-03
GD_71 8.91474520e-03 8.90050510e-03 8.83571650e-03 8.84915470e-03
GD_72 8.84915470e-03 8.83571650e-03 8.77072720e-03 8.78344750e-03
GD_73 9.73333333e-03 9.66666670e-03 9.66006550e-03 9.72512629e-03
GD_74 9.72512629e-03 9.66006550e-03 9.64098910e-03 9.70185760e-03
GD_75 9.70185760e-03 9.64098910e-03 9.61126990e-03 9.66666670e-03
GD_76 9.66666670e-03 9.61126990e-03 9.57312490e-03 9.62287630e-03
GD_77 9.62287630e-03 9.57312490e-03 9.52859560e-03 9.57312490e-03
GD_78 9.57312490e-03 9.52859560e-03 9.47931670e-03 9.51925990e-03
GD_79 9.51925990e-03 9.47931670e-03 9.42651160e-03 9.46251610e-03
GD_80 9.46251610e-03 9.42651160e-03 9.37106800e-03 9.40371520e-03
GD_81 9.40371520e-03 9.37106800e-03 9.31362460e-03 9.34340950e-03
GD_82 9.34340950e-03 9.31362460e-03 9.25464400e-03 9.28197820e-03
GD_83 9.28197820e-03 9.25464400e-03 9.19446370e-03 9.21968680e-03
GD_84 9.21968680e-03 9.19446370e-03 9.13333330e-03 9.15672580e-03
GD_85 9.15672580e-03 9.13333330e-03 9.07144060e-03 9.09323530e-03
GD_86 9.09323530e-03 9.07144060e-03 9.00892870e-03 9.02931880e-03
GD_87 9.02931880e-03 9.00892870e-03 8.94590740e-03 8.96505520e-03
GD_88 8.96505520e-03 8.94590740e-03 8.88246310e-03 8.90050510e-03
GD_89 8.90050510e-03 8.88246310e-03 8.81866360e-03 8.83571650e-03
GD_90 8.83571650e-03 8.81866360e-03 8.75456380e-03 8.77072720e-03
GD_91 9.66666670e-03 9.60000010e-03 9.59448250e-03 9.66006550e-03
GD_92 9.66006550e-03 9.59448250e-03 9.57836320e-03 9.64098910e-03
GD_93 9.64098910e-03 9.57836320e-03 9.55278640e-03 9.61126990e-03
GD_94 9.61126990e-03 9.55278640e-03 9.51925990e-03 9.57312490e-03
GD_95 9.57312490e-03 9.51925990e-03 9.47931670e-03 9.52859560e-03
GD_96 9.52859560e-03 9.47931670e-03 9.43431460e-03 9.47931670e-03
GD_97 9.47931670e-03 9.43431460e-03 9.38536360e-03 9.42651160e-03
GD_98 9.42651160e-03 9.38536360e-03 9.33333340e-03 9.37106800e-03
GD_99 9.37106800e-03 9.33333340e-03 9.27888970e-03 9.31362460e-03
GD_100 9.31362460e-03 9.27888970e-03 9.22253980e-03 9.25464400e-03
GD_101 9.25464400e-03 9.22253980e-03 9.16466920e-03 9.19446370e-03
GD_102 9.19446370e-03 9.16466920e-03 9.10557280e-03 9.13333330e-03
GD_103 9.13333330e-03 9.10557280e-03 9.04547860e-03 9.07144060e-03
GD_104 9.07144060e-03 9.04547860e-03 8.98456360e-03 9.00892870e-03
GD_105 9.00892870e-03 8.98456360e-03 8.92296730e-03 8.94590740e-03
GD_106 8.94590740e-03 8.92296730e-03 8.86079950e-03 8.88246310e-03
GD_107 8.88246310e-03 8.86079950e-03 8.79814960e-03 8.81866360e-03
GD_108 8.81866360e-03 8.79814960e-03 8.73508900e-03 8.75456380e-03
GD_109 9.60000010e-03 9.53333320e-03 9.52859530e-03 9.59448250e-03
GD_110 9.59448250e-03 9.52859530e-03 9.51465910e-03 9.57836320e-03
GD_111 9.57836320e-03 9.51465910e-03 9.49228180e-03 9.55278640e-03
GD_112 9.55278640e-03 9.49228180e-03 9.46251610e-03 9.51925990e-03
GD_113 9.51925990e-03 9.46251610e-03 9.42651160e-03 9.47931670e-03
GD_114 9.47931670e-03 9.42651160e-03 9.38536360e-03 9.43431460e-03
GD_115 9.43431460e-03 9.38536360e-03 9.34003330e-03 9.38536360e-03
GD_116 9.38536360e-03 9.34003330e-03 9.29132350e-03 9.33333340e-03
GD_117 9.33333340e-03 9.29132350e-03 9.23988310e-03 9.27888970e-03
GD_118 9.27888970e-03 9.23988310e-03 9.18622960e-03 9.22253980e-03
GD_119 9.22253980e-03 9.18622960e-03 9.13077310e-03 9.16466920e-03
GD_120 9.16466920e-03 9.13077310e-03 9.07383700e-03 9.10557280e-03
GD_121 9.10557280e-03 9.07383700e-03 9.01567840e-03 9.04547860e-03
GD_122 9.04547860e-03 9.01567840e-03 8.95650160e-03 8.98456360e-03
GD_123 8.98456360e-03 8.95650160e-03 8.89647040e-03 8.92296730e-03
GD_124 8.92296730e-03 8.89647040e-03 8.83571650e-03 8.86079950e-03
GD_125 8.86079950e-03 8.83571650e-03 8.77434820e-03 8.79814960e-03
GD_126 8.79814960e-03 8.77434820e-03 8.71245280e-03 8.73508900e-03
GD_127 9.53333320e-03 9.46666660e-03 9.46251610e-03 9.52859530e-03
GD_128 9.52859530e-03 9.46251610e-03 9.45025240e-03 9.51465910e-03
GD_129 9.51465910e-03 9.45025240e-03 9.43039960e-03 9.49228180e-03
GD_130 9.49228180e-03 9.43039960e-03 9.40371520e-03 9.46251610e-03
GD_131 9.46251610e-03 9.40371520e-03 9.37106800e-03 9.42651160e-03
GD_132 9.42651160e-03 9.37106800e-03 9.33333340e-03 9.38536360e-03
GD_133 9.38536360e-03 9.33333340e-03 9.29132350e-03 9.34003330e-03
GD_134 9.34003330e-03 9.29132350e-03 9.24575260e-03 9.29132350e-03
GD_135 9.29132350e-03 9.24575260e-03 9.19722700e-03 9.23988310e-03
GD_136 9.23988310e-03 9.19722700e-03 9.14625010e-03 9.18622960e-03
GD_137 9.18622960e-03 9.14625010e-03 9.09323530e-03 9.13077310e-03
GD_138 9.13077310e-03 9.09323530e-03 9.03851950e-03 9.07383700e-03
GD_139 9.07383700e-03 9.03851950e-03 8.98237750e-03 9.01567840e-03
GD_140 9.01567840e-03 8.98237750e-03 8.92503220e-03 8.95650160e-03
GD_141 8.95650160e-03 8.92503220e-03 8.86666660e-03 8.89647040e-03
GD_142 8.89647040e-03 8.86666660e-03 8.80743010e-03 8.83571650e-03
GD_143 8.83571650e-03 8.80743010e-03 8.74744690e-03 8.77434820e-03
GD_144 8.77434820e-03 8.74744690e-03 8.68681900e-03 8.71245280e-03
GD_145 9.46666660e-03 9.40000000e-03 9.39630760e-03 9.46251610e-03
GD_146 9.46251610e-03 9.39630760e-03 9.38536360e-03 9.45025240e-03
GD_147 9.45025240e-03 9.38536360e-03 9.36754450e-03 9.43039960e-03
GD_148 9.43039960e-03 9.36754450e-03 9.34340950e-03 9.40371520e-03
GD_149 9.40371520e-03 9.34340950e-03 9.31362460e-03 9.37106800e-03
GD_150 9.37106800e-03 9.31362460e-03 9.27888970e-03 9.33333340e-03
GD_151 9.33333340e-03 9.27888970e-03 9.23988310e-03 9.29132350e-03
GD_152 9.29132350e-03 9.23988310e-03 9.19722700e-03 9.24575260e-03
GD_153 9.24575260e-03 9.19722700e-03 9.15147190e-03 9.19722700e-03
GD_154 9.19722700e-03 9.15147190e-03 9.10309180e-03 9.14625010e-03
GD_155 9.14625010e-03 9.10309180e-03 9.05248870e-03 9.09323530e-03
GD_156 9.09323530e-03 9.05248870e-03 8.99999980e-03 9.03851950e-03
GD_157 9.03851950e-03 8.99999980e-03 8.94590740e-03 8.98237750e-03
GD_158 8.98237750e-03 8.94590740e-03 8.89044550e-03 8.92503220e-03
GD_159 8.92503220e-03 8.89044550e-03 8.83380970e-03 8.86666660e-03
GD_160 8.86666660e-03 8.83380970e-03 8.77616260e-03 8.80743010e-03
GD_161 8.80743010e-03 8.77616260e-03 8.71764100e-03 8.74744690e-03
GD_162 8.74744690e-03 8.71764100e-03 8.65835920e-03 8.68681900e-03
GD_163 9.40000000e-03 9.33333340e-03 9.33000850e-03 9.39630760e-03
GD_164 9.39630760e-03 9.33000850e-03 9.32013070e-03 9.38536360e-03
GD_165 9.38536360e-03 9.32013070e-03 9.30397960e-03 9.36754450e-03
GD_166 9.36754450e-03 9.30397960e-03 9.28197820e-03 9.34340950e-03
GD_167 9.34340950e-03 9.28197820e-03 9.25464400e-03 9.31362460e-03
GD_168 9.31362460e-03 9.25464400e-03 9.22253980e-03 9.27888970e-03
GD_169 9.27888970e-03 9.22253980e-03 9.18622960e-03 9.23988310e-03
GD_170 9.23988310e-03 9.18622960e-03 9.14625010e-03 9.19722700e-03
GD_171 9.19722700e-03 9.14625010e-03 9.10309180e-03 9.15147190e-03
GD_172 9.15147190e-03 9.10309180e-03 9.05719120e-03 9.10309180e-03
GD_173 9.10309180e-03 9.05719120e-03 9.00892900e-03 9.05248870e-03
GD_174 9.05248870e-03 9.00892900e-03 8.95863340e-03 8.99999980e-03
GD_175 8.99999980e-03 8.95863340e-03 8.90658550e-03 8.94590740e-03
GD_176 8.94590740e-03 8.90658550e-03 8.85302350e-03 8.89044550e-03
GD_177 8.89044550e-03 8.85302350e-03 8.79814960e-03 8.83380970e-03
GD_178 8.83380970e-03 8.79814960e-03 8.74213570e-03 8.77616260e-03
GD_179 8.77616260e-03 8.74213570e-03 8.68512790e-03 8.71764100e-03
GD_180 8.71764100e-03 8.68512790e-03 8.62724950e-03 8.65835920e-03
GD_181 9.33333340e-03 9.26666680e-03 9.26364280e-03 9.33000850e-03
GD_182 9.33000850e-03 9.26364280e-03 9.25464430e-03 9.32013070e-03
GD_183 9.32013070e-03 9.25464430e-03 9.23988310e-03 9.30397960e-03
GD_184 9.30397960e-03 9.23988310e-03 9.21968680e-03 9.28197820e-03
GD_185 9.28197820e-03 9.21968680e-03 9.19446370e-03 9.25464400e-03
GD_186 9.25464400e-03 9.19446370e-03 9.16466920e-03 9.22253980e-03
GD_187 9.22253980e-03 9.16466920e-03 9.13077310e-03 9.18622960e-03
GD_188 9.18622960e-03 9.13077310e-03 9.09323530e-03 9.14625010e-03
GD_189 9.14625010e-03 9.09323530e-03 9.05248870e-03 9.10309180e-03
GD_190 9.10309180e-03 9.05248870e-03 9.00892900e-03 9.05719120e-03
GD_191 9.05719120e-03 9.00892900e-03 8.96291020e-03 9.00892900e-03
GD_192 9.00892900e-03 8.96291020e-03 8.91474520e-03 8.95863340e-03
GD_193 8.95863340e-03 8.91474520e-03 8.86470760e-03 8.90658550e-03
GD_194 8.90658550e-03 8.86470760e-03 8.81303380e-03 8.85302350e-03
GD_195 8.85302350e-03 8.81303380e-03 8.75992840e-03 8.79814960e-03
GD_196 8.79814960e-03 8.75992840e-03 8.70556750e-03 8.74213570e-03
GD_197 8.74213570e-03 8.70556750e-03 8.65010290e-03 8.68512790e-03
GD_198 8.68512790e-03 8.65010290e-03 8.59366510e-03 8.62724950e-03
GD_199 9.26666680e-03 9.19999990e-03 9.19722700e-03 9.26364280e-03
GD_200 9.26364280e-03 9.19722700e-03 9.18896500e-03 9.25464430e-03
GD_201 9.25464430e-03 9.18896500e-03 9.17537860e-03 9.23988310e-03
GD_202 9.23988310e-03 9.17537860e-03 9.15672580e-03 9.21968680e-03
GD_203 9.21968680e-03 9.15672580e-03 9.13333330e-03 9.19446370e-03
GD_204 9.19446370e-03 9.13333330e-03 9.10557280e-03 9.16466920e-03
GD_205 9.16466920e-03 9.10557280e-03 9.07383700e-03 9.13077310e-03
GD_206 9.13077310e-03 9.07383700e-03 9.03851950e-03 9.09323530e-03
GD_207 9.09323530e-03 9.03851950e-03 8.99999980e-03 9.05248870e-03
GD_208 9.05248870e-03 8.99999980e-03 8.95863340e-03 9.00892900e-03
GD_209 9.00892900e-03 8.95863340e-03 8.91474520e-03 8.96291020e-03
GD_210 8.96291020e-03 8.91474520e-03 8.86862890e-03 8.91474520e-03
GD_211 8.91474520e-03 8.86862890e-03 8.82054610e-03 8.86470760e-03
GD_212 8.86470760e-03 8.82054610e-03 8.77072720e-03 8.81303380e-03
GD_213 8.81303380e-03 8.77072720e-03 8.71937500e-03 8.75992840e-03
GD_214 8.75992840e-03 8.71937500e-03 8.66666650e-03 8.70556750e-03
GD_215 8.70556750e-03 8.66666650e-03 8.61275620e-03 8.65010290e-03
GD_216 8.65010290e-03 8.61275620e-03 8.55777940e-03 8.59366510e-03
GD_217 9.19999990e-03 9.13333330e-03 9.13077280e-03 9.19722700e-03
GD_218 9.19722700e-03 9.13077280e-03 9.12313690e-03 9.18896500e-03
GD_219 9.18896500e-03 9.12313690e-03 9.11055580e-03 9.17537860e-03
GD_220 9.17537860e-03 9.11055580e-03 9.09323530e-03 9.15672580e-03
GD_221 9.15672580e-03 9.09323530e-03 9.07144060e-03 9.13333330e-03
GD_222 9.13333330e-03 9.07144060e-03 9.04547860e-03 9.10557280e-03
GD_223 9.10557280e-03 9.04547860e-03 9.01567840e-03 9.07383700e-03
GD_224 9.07383700e-03 9.01567840e-03 8.98237750e-03 9.03851950e-03
GD_225 9.03851950e-03 8.98237750e-03 8.94590740e-03 8.99999980e-03
GD_226 8.99999980e-03 8.94590740e-03 8.90658550e-03 8.95863340e-03
GD_227 8.95863340e-03 8.90658550e-03 8.86470760e-03 8.91474520e-03
GD_228 8.91474520e-03 8.86470760e-03 8.82054610e-03 8.86862890e-03
GD_229 8.86862890e-03 8.82054610e-03 8.77434820e-03 8.82054610e-03
GD_230 8.82054610e-03 8.77434820e-03 8.72633500e-03 8.77072720e-03
GD_231 8.77072720e-03 8.72633500e-03 8.67670450e-03 8.71937500e-03
GD_232 8.71937500e-03 8.67670450e-03 8.62563130e-03 8.66666650e-03
GD_233 8.66666650e-03 8.62563130e-03 8.57327080e-03 8.61275620e-03
GD_234 8.61275620e-03 8.57327080e-03 8.51975980e-03 8.55777940e-03
GD_235 9.13333330e-03 9.06666670e-03 9.06428890e-03 9.13077280e-03
GD_236 9.13077280e-03 9.06428890e-03 9.05719090e-03 9.12313690e-03
GD_237 9.12313690e-03 9.05719090e-03 9.04547860e-03 9.11055580e-03
GD_238 9.11055580e-03 9.04547860e-03 9.02931880e-03 9.09323530e-03
GD_239 9.09323530e-03 9.02931880e-03 9.00892870e-03 9.07144060e-03
GD_240 9.07144060e-03 9.00892870e-03 8.98456360e-03 9.04547860e-03
GD_241 9.04547860e-03 8.98456360e-03 8.95650160e-03 9.01567840e-03
GD_242 9.01567840e-03 8.95650160e-03 8.92503220e-03 8.98237750e-03
GD_243 8.98237750e-03 8.92503220e-03 8.89044550e-03 8.94590740e-03
GD_244 8.94590740e-03 8.89044550e-03 8.85302350e-03 8.90658550e-03
GD_245 8.90658550e-03 8.85302350e-03 8.81303380e-03 8.86470760e-03
GD_246 8.86470760e-03 8.81303380e-03 8.77072720e-03 8.82054610e-03
GD_247 8.82054610e-03 8.77072720e-03 8.72633500e-03 8.77434820e-03
GD_248 8.77434820e-03 8.72633500e-03 8.68006750e-03 8.72633500e-03
GD_249 8.72633500e-03 8.68006750e-03 8.63211430e-03 8.67670450e-03
GD_250 8.67670450e-03 8.63211430e-03 8.58264730e-03 8.62563130e-03
GD_251 8.62563130e-03 8.58264730e-03 8.53181890e-03 8.57327080e-03
GD_252 8.57327080e-03 8.53181890e-03 8.47976620e-03 8.51975980e-03
GD_253 9.06666670e-03 9.00000010e-03 8.99778040e-03 9.06428890e-03
GD_254 9.06428890e-03 8.99778040e-03 8.99115040e-03 9.05719090e-03
GD_255 9.05719090e-03 8.99115040e-03 8.98019620e-03 9.04547860e-03
GD_256 9.04547860e-03 8.98019620e-03 8.96505520e-03 9.02931880e-03
GD_257 9.02931880e-03 8.96505520e-03 8.94590740e-03 9.00892870e-03
GD_258 9.00892870e-03 8.94590740e-03 8.92296730e-03 8.98456360e-03
GD_259 8.98456360e-03 8.92296730e-03 8.89647040e-03 8.95650160e-03
GD_260 8.95650160e-03 8.89647040e-03 8.86666660e-03 8.92503220e-03
GD_261 8.92503220e-03 8.86666660e-03 8.83380970e-03 8.89044550e-03
GD_262 8.89044550e-03 8.83380970e-03 8.79814960e-03 8.85302350e-03
GD_263 8.85302350e-03 8.79814960e-03 8.75992840e-03 8.81303380e-03
GD_264 8.81303380e-03 8.75992840e-03 8.71937500e-03 8.77072720e-03
GD_265 8.77072720e-03 8.71937500e-03 8.67670450e-03 8.72633500e-03
GD_266 8.72633500e-03 8.67670450e-03 8.63211430e-03 8.68006750e-03
GD_267 8.68006750e-03 8.63211430e-03 8.58578650e-03 8.63211430e-03
GD_268 8.63211430e-03 8.58578650e-03 8.53788580e-03 8.58264730e-03
GD_269 8.58264730e-03 8.53788580e-03 8.48856190e-03 8.53181890e-03
GD_270 8.53181890e-03 8.48856190e-03 8.43795010e-03 8.47976620e-03
GD_271 9.00000010e-03 8.93333320e-03 8.93125180e-03 8.99778040e-03
GD_272 8.99778040e-03 8.93125180e-03 8.92503220e-03 8.99115040e-03
GD_273 8.99115040e-03 8.92503220e-03 8.91474520e-03 8.98019620e-03
GD_274 8.98019620e-03 8.91474520e-03 8.90050510e-03 8.96505520e-03
GD_275 8.96505520e-03 8.90050510e-03 8.88246310e-03 8.94590740e-03
GD_276 8.94590740e-03 8.88246310e-03 8.86079950e-03 8.92296730e-03
GD_277 8.92296730e-03 8.86079950e-03 8.83571650e-03 8.89647040e-03
GD_278 8.89647040e-03 8.83571650e-03 8.80743010e-03 8.86666660e-03
GD_279 8.86666660e-03 8.80743010e-03 8.77616260e-03 8.83380970e-03
GD_280 8.83380970e-03 8.77616260e-03 8.74213570e-03 8.79814960e-03
GD_281 8.79814960e-03 8.74213570e-03 8.70556750e-03 8.75992840e-03
GD_282 8.75992840e-03 8.70556750e-03 8.66666650e-03 8.71937500e-03
GD_283 8.71937500e-03 8.66666650e-03 8.62563130e-03 8.67670450e-03
GD_284 8.67670450e-03 8.62563130e-03 8.58264730e-03 8.63211430e-03
GD_285 8.63211430e-03 8.58264730e-03 8.53788580e-03 8.58578650e-03
GD_286 8.58578650e-03 8.53788580e-03 8.49150550e-03 8.53788580e-03
GD_287 8.53788580e-03 8.49150550e-03 8.44365100e-03 8.48856190e-03
GD_288 8.48856190e-03 8.44365100e-03 8.39445370e-03 8.43795010e-03
GD_289 8.93333320e-03 8.86666660e-03 8.86470760e-03 8.93125180e-03
GD_290 8.93125180e-03 8.86470760e-03 8.85885040e-03 8.92503220e-03
GD_291 8.92503220e-03 8.85885040e-03 8.84915470e-03 8.91474520e-03
GD_292 8.91474520e-03 8.84915470e-03 8.83571650e-03 8.90050510e-03
GD_293 8.90050510e-03 8.83571650e-03 8.81866360e-03 8.88246310e-03
GD_294 8.88246310e-03 8.81866360e-03 8.79814960e-03 8.86079950e-03
GD_295 8.86079950e-03 8.79814960e-03 8.77434820e-03 8.83571650e-03
GD_296 8.83571650e-03 8.77434820e-03 8.74744690e-03 8.80743010e-03
GD_297 8.80743010e-03 8.74744690e-03 8.71764100e-03 8.77616260e-03
GD_298 8.77616260e-03 8.71764100e-03 8.68512790e-03 8.74213570e-03
GD_299 8.74213570e-03 8.68512790e-03 8.65010290e-03 8.70556750e-03
GD_300 8.70556750e-03 8.65010290e-03 8.61275620e-03 8.66666650e-03
GD_301 8.66666650e-03 8.61275620e-03 8.57327080e-03 8.62563130e-03
GD_302 8.62563130e-03 8.57327080e-03 8.53181890e-03 8.58264730e-03
GD_303 8.58264730e-03 8.53181890e-03 8.48856190e-03 8.53788580e-03
GD_304 8.53788580e-03 8.48856190e-03 8.44365100e-03 8.49150550e-03
GD_305 8.49150550e-03 8.44365100e-03 8.39722450e-03 8.44365100e-03
GD_306 8.44365100e-03 8.39722450e-03 8.34941080e-03 8.39445370e-03
GD_307 8.86666660e-03 8.80000000e-03 8.79814960e-03 8.86470760e-03
GD_308 8.86470760e-03 8.79814960e-03 8.79261520e-03 8.85885040e-03
GD_309 8.85885040e-03 8.79261520e-03 8.78344750e-03 8.84915470e-03
GD_310 8.84915470e-03 8.78344750e-03 8.77072720e-03 8.83571650e-03
GD_311 8.83571650e-03 8.77072720e-03 8.75456380e-03 8.81866360e-03
GD_312 8.81866360e-03 8.75456380e-03 8.73508900e-03 8.79814960e-03
GD_313 8.79814960e-03 8.73508900e-03 8.71245280e-03 8.77434820e-03
GD_314 8.77434820e-03 8.71245280e-03 8.68681900e-03 8.74744690e-03
GD_315 8.74744690e-03 8.68681900e-03 8.65835920e-03 8.71764100e-03
GD_316 8.71764100e-03 8.65835920e-03 8.62724950e-03 8.68512790e-03
GD_317 8.68512790e-03 8.62724950e-03 8.59366510e-03 8.65010290e-03
GD_318 8.65010290e-03 8.59366510e-03 8.55777940e-03 8.61275620e-03
GD_319 8.61275620e-03 8.55777940e-03 8.51975980e-03 8.57327080e-03
GD_320 8.57327080e-03 8.51975980e-03 8.47976620e-03 8.53181890e-03
GD_321 8.53181890e-03 8.47976620e-03 8.43795010e-03 8.48856190e-03
GD_322 8.48856190e-03 8.43795010e-03 8.39445370e-03 8.44365100e-03
GD_323 8.44365100e-03 8.39445370e-03 8.34941080e-03 8.39722450e-03
GD_324 8.39722450e-03 8.34941080e-03 8.30294350e-03 8.34941080e-03
GD_325 8.80000000e-03 8.79814960e-03 8.69826280e-03 8.70000010e-03
GD_326 8.70000010e-03 8.69826280e-03 8.59837300e-03 8.59999990e-03
GD_327 8.59999990e-03 8.59837300e-03 8.49848140e-03 8.50000000e-03
GD_328 8.50000000e-03 8.49848140e-03 8.39858830e-03 8.39999980e-03
GD_329 8.39999980e-03 8.39858830e-03 8.29869340e-03 8.29999990e-03
GD_330 8.29999990e-03 8.29869340e-03 8.19879790e-03 8.20000000e-03
GD_331 8.20000000e-03 8.19879790e-03 8.09890090e-03 8.10000010e-03
GD_332 8.10000010e-03 8.09890090e-03 7.99900330e-03 7.99999990e-03
GD_333 7.99999990e-03 7.99900330e-03 7.89910480e-03 7.90000000e-03
GD_334 7.90000000e-03 7.89910480e-03 7.79920630e-03 7.80000010e-03
GD_335 7.80000010e-03 7.79920630e-03 7.69930660e-03 7.69999990e-03
GD_336 7.69999990e-03 7.69930660e-03 7.59940660e-03 7.60000000e-03
GD_337 7.60000000e-03 7.59940660e-03 7.49950630e-03 7.50000010e-03
GD_338 7.50000010e-03 7.49950630e-03 7.39960570e-03 7.39999990e-03
GD_339 7.39999990e-03 7.39960570e-03 7.29970450e-03 7.30000000e-03
