$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        354        355
       SFLA2        355        356
       SFLA2        356        357
       SFLA2        358        359
       SFLA2        359        360
       SFLA2        360        361
       SFLA2        361        362
       SFLA2        362        363
       SFLA2        363        364
       SFLA2        364        365
       SFLA2        365        366
       SFLA2        366        367
       SFLA2        367        368
       SFLA2        368        369
       SFLA2        369        370
       SFLA2        370        371
       SFLA2        371        372
       SFLA2        372        373
       SFLA2        373        374
       SFLA2        375        376
       SFLA2        376        377
       SFLA2        377        378
       SFLA2        378        379
       SFLA2        379        380
       SFLA2        380        381
       SFLA2        381        382
       SFLA2        382        383
       SFLA2        383        384
       SFLA2        384        385
       SFLA2        385        386
       SFLA2        386        387
       SFLA2        387        388
       SFLA2        388        389
       SFLA2        389        390
       SFLA2        390        391
       SFLA2        392        393
       SFLA2        393        394
       SFLA2        394        395
       SFLA2        395        396
       SFLA2        396        397
       SFLA2        397        398
       SFLA2        398        399
       SFLA2        399        400
       SFLA2        400        401
       SFLA2        401        402
       SFLA2        402        403
       SFLA2        403        404
       SFLA2        404        405
       SFLA2        405        406
       SFLA2        406        407
       SFLA2        407        408
       SFLA2        409        410
       SFLA2        410        411
       SFLA2        411        412
       SFLA2        412        413
       SFLA2        413        414
       SFLA2        414        415
       SFLA2        415        416
       SFLA2        416        417
       SFLA2        417        418
       SFLA2        418        419
       SFLA2        419        420
       SFLA2        420        421
       SFLA2        421        422
       SFLA2        422        423
       SFLA2        423        424
       SFLA2        424        425
!
      $LNSET NAME = OUTER
                1

!
      $ELEMENT TYPE = QUAD4
                1          1         68        494         69
                2         69        494        495         70
                3         70        495        496         71
                4         71        496        497         72
                5         72        497        498         73
                6         73        498        499         74
                7         74        499        500         75
                8         75        500        501         76
                9         76        501        502         77
               10         77        502        503         78
               11         78        503        504         79
               12         79        504        505         80
               13         80        505        506         81
               14         81        506        507         82
               15         82        507        508         83
               16         83        508        509         84
               17         84        509        510         85
               18         85        510         18          5
               19         68         67        511        494
               20        494        511        512        495
               21        495        512        513        496
               22        496        513        514        497
               23        497        514        515        498
               24        498        515        516        499
               25        499        516        517        500
               26        500        517        518        501
               27        501        518        519        502
               28        502        519        520        503
               29        503        520        521        504
               30        504        521        522        505
               31        505        522        523        506
               32        506        523        524        507
               33        507        524        525        508
               34        508        525        526        509
               35        509        526        527        510
               36        510        527         19         18
               37         67         66        528        511
               38        511        528        529        512
               39        512        529        530        513
               40        513        530        531        514
               41        514        531        532        515
               42        515        532        533        516
               43        516        533        534        517
               44        517        534        535        518
               45        518        535        536        519
               46        519        536        537        520
               47        520        537        538        521
               48        521        538        539        522
               49        522        539        540        523
               50        523        540        541        524
               51        524        541        542        525
               52        525        542        543        526
               53        526        543        544        527
               54        527        544         20         19
               55         66         65        545        528
               56        528        545        546        529
               57        529        546        547        530
               58        530        547        548        531
               59        531        548        549        532
               60        532        549        550        533
               61        533        550        551        534
               62        534        551        552        535
               63        535        552        553        536
               64        536        553        554        537
               65        537        554        555        538
               66        538        555        556        539
               67        539        556        557        540
               68        540        557        558        541
               69        541        558        559        542
               70        542        559        560        543
               71        543        560        561        544
               72        544        561         21         20
               73         65         64        562        545
               74        545        562        563        546
               75        546        563        564        547
               76        547        564        565        548
               77        548        565        566        549
               78        549        566        567        550
               79        550        567        568        551
               80        551        568        569        552
               81        552        569        570        553
               82        553        570        571        554
               83        554        571        572        555
               84        555        572        573        556
               85        556        573        574        557
               86        557        574        575        558
               87        558        575        576        559
               88        559        576        577        560
               89        560        577        578        561
               90        561        578         22         21
               91         64         63        579        562
               92        562        579        580        563
               93        563        580        581        564
               94        564        581        582        565
               95        565        582        583        566
               96        566        583        584        567
               97        567        584        585        568
               98        568        585        586        569
               99        569        586        587        570
              100        570        587        588        571
              101        571        588        589        572
              102        572        589        590        573
              103        573        590        591        574
              104        574        591        592        575
              105        575        592        593        576
              106        576        593        594        577
              107        577        594        595        578
              108        578        595         23         22
              109         63         62        596        579
              110        579        596        597        580
              111        580        597        598        581
              112        581        598        599        582
              113        582        599        600        583
              114        583        600        601        584
              115        584        601        602        585
              116        585        602        603        586
              117        586        603        604        587
              118        587        604        605        588
              119        588        605        606        589
              120        589        606        607        590
              121        590        607        608        591
              122        591        608        609        592
              123        592        609        610        593
              124        593        610        611        594
              125        594        611        612        595
              126        595        612         24         23
              127         62         61        613        596
              128        596        613        614        597
              129        597        614        615        598
              130        598        615        616        599
              131        599        616        617        600
              132        600        617        618        601
              133        601        618        619        602
              134        602        619        620        603
              135        603        620        621        604
              136        604        621        622        605
              137        605        622        623        606
              138        606        623        624        607
              139        607        624        625        608
              140        608        625        626        609
              141        609        626        627        610
              142        610        627        628        611
              143        611        628        629        612
              144        612        629         25         24
              145         61         60        630        613
              146        613        630        631        614
              147        614        631        632        615
              148        615        632        633        616
              149        616        633        634        617
              150        617        634        635        618
              151        618        635        636        619
              152        619        636        637        620
              153        620        637        638        621
              154        621        638        639        622
              155        622        639        640        623
              156        623        640        641        624
              157        624        641        642        625
              158        625        642        643        626
              159        626        643        644        627
              160        627        644        645        628
              161        628        645        646        629
              162        629        646         26         25
              163         60         59        647        630
              164        630        647        648        631
              165        631        648        649        632
              166        632        649        650        633
              167        633        650        651        634
              168        634        651        652        635
              169        635        652        653        636
              170        636        653        654        637
              171        637        654        655        638
              172        638        655        656        639
              173        639        656        657        640
              174        640        657        658        641
              175        641        658        659        642
              176        642        659        660        643
              177        643        660        661        644
              178        644        661        662        645
              179        645        662        663        646
              180        646        663         27         26
              181         59         58        664        647
              182        647        664        665        648
              183        648        665        666        649
              184        649        666        667        650
              185        650        667        668        651
              186        651        668        669        652
              187        652        669        670        653
              188        653        670        671        654
              189        654        671        672        655
              190        655        672        673        656
              191        656        673        674        657
              192        657        674        675        658
              193        658        675        676        659
              194        659        676        677        660
              195        660        677        678        661
              196        661        678        679        662
              197        662        679        680        663
              198        663        680         28         27
              199         58         57        681        664
              200        664        681        682        665
              201        665        682        683        666
              202        666        683        684        667
              203        667        684        685        668
              204        668        685        686        669
              205        669        686        687        670
              206        670        687        688        671
              207        671        688        689        672
              208        672        689        690        673
              209        673        690        691        674
              210        674        691        692        675
              211        675        692        693        676
              212        676        693        694        677
              213        677        694        695        678
              214        678        695        696        679
              215        679        696        697        680
              216        680        697         29         28
              217         57         56        698        681
              218        681        698        699        682
              219        682        699        700        683
              220        683        700        701        684
              221        684        701        702        685
              222        685        702        703        686
              223        686        703        704        687
              224        687        704        705        688
              225        688        705        706        689
              226        689        706        707        690
              227        690        707        708        691
              228        691        708        709        692
              229        692        709        710        693
              230        693        710        711        694
              231        694        711        712        695
              232        695        712        713        696
              233        696        713        714        697
              234        697        714         30         29
              235         56         55        715        698
              236        698        715        716        699
              237        699        716        717        700
              238        700        717        718        701
              239        701        718        719        702
              240        702        719        720        703
              241        703        720        721        704
              242        704        721        722        705
              243        705        722        723        706
              244        706        723        724        707
              245        707        724        725        708
              246        708        725        726        709
              247        709        726        727        710
              248        710        727        728        711
              249        711        728        729        712
              250        712        729        730        713
              251        713        730        731        714
              252        714        731         31         30
              253         55         54        732        715
              254        715        732        733        716
              255        716        733        734        717
              256        717        734        735        718
              257        718        735        736        719
              258        719        736        737        720
              259        720        737        738        721
              260        721        738        739        722
              261        722        739        740        723
              262        723        740        741        724
              263        724        741        742        725
              264        725        742        743        726
              265        726        743        744        727
              266        727        744        745        728
              267        728        745        746        729
              268        729        746        747        730
              269        730        747        748        731
              270        731        748         32         31
              271         54         53        749        732
              272        732        749        750        733
              273        733        750        751        734
              274        734        751        752        735
              275        735        752        753        736
              276        736        753        754        737
              277        737        754        755        738
              278        738        755        756        739
              279        739        756        757        740
              280        740        757        758        741
              281        741        758        759        742
              282        742        759        760        743
              283        743        760        761        744
              284        744        761        762        745
              285        745        762        763        746
              286        746        763        764        747
              287        747        764        765        748
              288        748        765         33         32
              289         53         52        766        749
              290        749        766        767        750
              291        750        767        768        751
              292        751        768        769        752
              293        752        769        770        753
              294        753        770        771        754
              295        754        771        772        755
              296        755        772        773        756
              297        756        773        774        757
              298        757        774        775        758
              299        758        775        776        759
              300        759        776        777        760
              301        760        777        778        761
              302        761        778        779        762
              303        762        779        780        763
              304        763        780        781        764
              305        764        781        782        765
              306        765        782         34         33
              307         52          4         51        766
              308        766         51         50        767
              309        767         50         49        768
              310        768         49         48        769
              311        769         48         47        770
              312        770         47         46        771
              313        771         46         45        772
              314        772         45         44        773
              315        773         44         43        774
              316        774         43         42        775
              317        775         42         41        776
              318        776         41         40        777
              319        777         40         39        778
              320        778         39         38        779
              321        779         38         37        780
              322        780         37         36        781
              323        781         36         35        782
              324        782         35          6         34
              325          5         18        783        103
              326        103        783        784        104
              327        104        784        785        105
              328        105        785        786        106
              329        106        786        787        107
              330        107        787        788        108
              331        108        788        789        109
              332        109        789        790        110
              333        110        790        791        111
              334        111        791        792        112
              335        112        792        793        113
              336        113        793        794        114
              337        114        794        795        115
              338        115        795        796        116
              339        116        796        797        117
              340        117        797        798        118
              341        118        798        799        119
              342        119        799        170          3
              343         18         19        800        783
              344        783        800        801        784
              345        784        801        802        785
              346        785        802        803        786
              347        786        803        804        787
              348        787        804        805        788
              349        788        805        806        789
              350        789        806        807        790
              351        790        807        808        791
              352        791        808        809        792
              353        792        809        810        793
              354        793        810        811        794
              355        794        811        812        795
              356        795        812        813        796
              357        796        813        814        797
              358        797        814        815        798
              359        798        815        816        799
              360        799        816        169        170
              361         19         20        817        800
              362        800        817        818        801
              363        801        818        819        802
              364        802        819        820        803
              365        803        820        821        804
              366        804        821        822        805
              367        805        822        823        806
              368        806        823        824        807
              369        807        824        825        808
              370        808        825        826        809
              371        809        826        827        810
              372        810        827        828        811
              373        811        828        829        812
              374        812        829        830        813
              375        813        830        831        814
              376        814        831        832        815
              377        815        832        833        816
              378        816        833        168        169
              379         20         21        834        817
              380        817        834        835        818
              381        818        835        836        819
              382        819        836        837        820
              383        820        837        838        821
              384        821        838        839        822
              385        822        839        840        823
              386        823        840        841        824
              387        824        841        842        825
              388        825        842        843        826
              389        826        843        844        827
              390        827        844        845        828
              391        828        845        846        829
              392        829        846        847        830
              393        830        847        848        831
              394        831        848        849        832
              395        832        849        850        833
              396        833        850        167        168
              397         21         22        851        834
              398        834        851        852        835
              399        835        852        853        836
              400        836        853        854        837
              401        837        854        855        838
              402        838        855        856        839
              403        839        856        857        840
              404        840        857        858        841
              405        841        858        859        842
              406        842        859        860        843
              407        843        860        861        844
              408        844        861        862        845
              409        845        862        863        846
              410        846        863        864        847
              411        847        864        865        848
              412        848        865        866        849
              413        849        866        867        850
              414        850        867        166        167
              415         22         23        868        851
              416        851        868        869        852
              417        852        869        870        853
              418        853        870        871        854
              419        854        871        872        855
              420        855        872        873        856
              421        856        873        874        857
              422        857        874        875        858
              423        858        875        876        859
              424        859        876        877        860
              425        860        877        878        861
              426        861        878        879        862
              427        862        879        880        863
              428        863        880        881        864
              429        864        881        882        865
              430        865        882        883        866
              431        866        883        884        867
              432        867        884        165        166
              433         23         24        885        868
              434        868        885        886        869
              435        869        886        887        870
              436        870        887        888        871
              437        871        888        889        872
              438        872        889        890        873
              439        873        890        891        874
              440        874        891        892        875
              441        875        892        893        876
              442        876        893        894        877
              443        877        894        895        878
              444        878        895        896        879
              445        879        896        897        880
              446        880        897        898        881
              447        881        898        899        882
              448        882        899        900        883
              449        883        900        901        884
              450        884        901        164        165
              451         24         25        902        885
              452        885        902        903        886
              453        886        903        904        887
              454        887        904        905        888
              455        888        905        906        889
              456        889        906        907        890
              457        890        907        908        891
              458        891        908        909        892
              459        892        909        910        893
              460        893        910        911        894
              461        894        911        912        895
              462        895        912        913        896
              463        896        913        914        897
              464        897        914        915        898
              465        898        915        916        899
              466        899        916        917        900
              467        900        917        918        901
              468        901        918        163        164
              469         25         26        919        902
              470        902        919        920        903
              471        903        920        921        904
              472        904        921        922        905
              473        905        922        923        906
              474        906        923        924        907
              475        907        924        925        908
              476        908        925        926        909
              477        909        926        927        910
              478        910        927        928        911
              479        911        928        929        912
              480        912        929        930        913
              481        913        930        931        914
              482        914        931        932        915
              483        915        932        933        916
              484        916        933        934        917
              485        917        934        935        918
              486        918        935        162        163
              487         26         27        936        919
              488        919        936        937        920
              489        920        937        938        921
              490        921        938        939        922
              491        922        939        940        923
              492        923        940        941        924
              493        924        941        942        925
              494        925        942        943        926
              495        926        943        944        927
              496        927        944        945        928
              497        928        945        946        929
              498        929        946        947        930
              499        930        947        948        931
              500        931        948        949        932
              501        932        949        950        933
              502        933        950        951        934
              503        934        951        952        935
              504        935        952        161        162
              505         27         28        953        936
              506        936        953        954        937
              507        937        954        955        938
              508        938        955        956        939
              509        939        956        957        940
              510        940        957        958        941
              511        941        958        959        942
              512        942        959        960        943
              513        943        960        961        944
              514        944        961        962        945
              515        945        962        963        946
              516        946        963        964        947
              517        947        964        965        948
              518        948        965        966        949
              519        949        966        967        950
              520        950        967        968        951
              521        951        968        969        952
              522        952        969        160        161
              523         28         29        970        953
              524        953        970        971        954
              525        954        971        972        955
              526        955        972        973        956
              527        956        973        974        957
              528        957        974        975        958
              529        958        975        976        959
              530        959        976        977        960
              531        960        977        978        961
              532        961        978        979        962
              533        962        979        980        963
              534        963        980        981        964
              535        964        981        982        965
              536        965        982        983        966
              537        966        983        984        967
              538        967        984        985        968
              539        968        985        986        969
              540        969        986        159        160
              541         29         30        987        970
              542        970        987        988        971
              543        971        988        989        972
              544        972        989        990        973
              545        973        990        991        974
              546        974        991        992        975
              547        975        992        993        976
              548        976        993        994        977
              549        977        994        995        978
              550        978        995        996        979
              551        979        996        997        980
              552        980        997        998        981
              553        981        998        999        982
              554        982        999       1000        983
              555        983       1000       1001        984
              556        984       1001       1002        985
              557        985       1002       1003        986
              558        986       1003        158        159
              559         30         31       1004        987
              560        987       1004       1005        988
              561        988       1005       1006        989
              562        989       1006       1007        990
              563        990       1007       1008        991
              564        991       1008       1009        992
              565        992       1009       1010        993
              566        993       1010       1011        994
              567        994       1011       1012        995
              568        995       1012       1013        996
              569        996       1013       1014        997
              570        997       1014       1015        998
              571        998       1015       1016        999
              572        999       1016       1017       1000
              573       1000       1017       1018       1001
              574       1001       1018       1019       1002
              575       1002       1019       1020       1003
              576       1003       1020        157        158
              577         31         32       1021       1004
              578       1004       1021       1022       1005
              579       1005       1022       1023       1006
              580       1006       1023       1024       1007
              581       1007       1024       1025       1008
              582       1008       1025       1026       1009
              583       1009       1026       1027       1010
              584       1010       1027       1028       1011
              585       1011       1028       1029       1012
              586       1012       1029       1030       1013
              587       1013       1030       1031       1014
              588       1014       1031       1032       1015
              589       1015       1032       1033       1016
              590       1016       1033       1034       1017
              591       1017       1034       1035       1018
              592       1018       1035       1036       1019
              593       1019       1036       1037       1020
              594       1020       1037        156        157
              595         32         33       1038       1021
              596       1021       1038       1039       1022
              597       1022       1039       1040       1023
              598       1023       1040       1041       1024
              599       1024       1041       1042       1025
              600       1025       1042       1043       1026
              601       1026       1043       1044       1027
              602       1027       1044       1045       1028
              603       1028       1045       1046       1029
              604       1029       1046       1047       1030
              605       1030       1047       1048       1031
              606       1031       1048       1049       1032
              607       1032       1049       1050       1033
              608       1033       1050       1051       1034
              609       1034       1051       1052       1035
              610       1035       1052       1053       1036
              611       1036       1053       1054       1037
              612       1037       1054        155        156
              613         33         34       1055       1038
              614       1038       1055       1056       1039
              615       1039       1056       1057       1040
              616       1040       1057       1058       1041
              617       1041       1058       1059       1042
              618       1042       1059       1060       1043
              619       1043       1060       1061       1044
              620       1044       1061       1062       1045
              621       1045       1062       1063       1046
              622       1046       1063       1064       1047
              623       1047       1064       1065       1048
              624       1048       1065       1066       1049
              625       1049       1066       1067       1050
              626       1050       1067       1068       1051
              627       1051       1068       1069       1052
              628       1052       1069       1070       1053
              629       1053       1070       1071       1054
              630       1054       1071        154        155
              631         34          6        120       1055
              632       1055        120        121       1056
              633       1056        121        122       1057
              634       1057        122        123       1058
              635       1058        123        124       1059
              636       1059        124        125       1060
              637       1060        125        126       1061
              638       1061        126        127       1062
              639       1062        127        128       1063
              640       1063        128        129       1064
