$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
      DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
               59        901        933        934        902
               60        933        965        966        934
               61        965        997        998        966
               62        997       1029       1030        998
               63       1029       1061       1062       1030
               64       1061       1093       1094       1062
               65       1093       1125       1126       1094
               66       1125         36         37       1126
               67        131        134        135        130
               68        134        166        167        135
               69        166        198        199        167
               70        198        230        231        199
               71        230        262        263        231
               72        262        294        295        263
               73        294        326        327        295
               74        326        358        359        327
               75        358        390        391        359
               76        390        422        423        391
               77        422        454        455        423
               78        454        486        487        455
               79        486        518        519        487
               80        518        550        551        519
               81        550        582        583        551
               82        582        614        615        583
               83        614        646        647        615
               84        646        678        679        647
               85        678        710        711        679
               86        710        742        743        711
               87        742        774        775        743
               88        774        806        807        775
               89        806        838        839        807
               90        838        870        871        839
               91        870        902        903        871
               92        902        934        935        903
               93        934        966        967        935
               94        966        998        999        967
               95        998       1030       1031        999
               96       1030       1062       1063       1031
               97       1062       1094       1095       1063
               98       1094       1126       1127       1095
               99       1126         37         38       1127
              100        130        135        136        129
              101        135        167        168        136
              102        167        199        200        168
              103        199        231        232        200
              104        231        263        264        232
              105        263        295        296        264
              106        295        327        328        296
              107        327        359        360        328
              108        359        391        392        360
              109        391        423        424        392
              110        423        455        456        424
              111        455        487        488        456
              112        487        519        520        488
              113        519        551        552        520
              114        551        583        584        552
              115        583        615        616        584
              116        615        647        648        616
              117        647        679        680        648
              118        679        711        712        680
              119        711        743        744        712
              120        743        775        776        744
              121        775        807        808        776
              122        807        839        840        808
              123        839        871        872        840
              124        871        903        904        872
              125        903        935        936        904
              126        935        967        968        936
              127        967        999       1000        968
              128        999       1031       1032       1000
              129       1031       1063       1064       1032
              130       1063       1095       1096       1064
              131       1095       1127       1128       1096
              132       1127         38         39       1128
              133        129        136        137        128
              134        136        168        169        137
              135        168        200        201        169
              136        200        232        233        201
              137        232        264        265        233
              138        264        296        297        265
              139        296        328        329        297
              140        328        360        361        329
              141        360        392        393        361
              142        392        424        425        393
              143        424        456        457        425
              144        456        488        489        457
              145        488        520        521        489
              146        520        552        553        521
              147        552        584        585        553
              148        584        616        617        585
              149        616        648        649        617
              150        648        680        681        649
              151        680        712        713        681
              152        712        744        745        713
              153        744        776        777        745
              154        776        808        809        777
              155        808        840        841        809
              156        840        872        873        841
              157        872        904        905        873
              158        904        936        937        905
              159        936        968        969        937
              160        968       1000       1001        969
              161       1000       1032       1033       1001
              162       1032       1064       1065       1033
              163       1064       1096       1097       1065
              164       1096       1128       1129       1097
              165       1128         39         40       1129
              166        128        137        138        127
              167        137        169        170        138
              168        169        201        202        170
              169        201        233        234        202
              170        233        265        266        234
              171        265        297        298        266
              172        297        329        330        298
              173        329        361        362        330
              174        361        393        394        362
              175        393        425        426        394
              176        425        457        458        426
              177        457        489        490        458
              178        489        521        522        490
              179        521        553        554        522
              180        553        585        586        554
              181        585        617        618        586
              182        617        649        650        618
              183        649        681        682        650
              184        681        713        714        682
              185        713        745        746        714
              186        745        777        778        746
              187        777        809        810        778
              188        809        841        842        810
              189        841        873        874        842
              190        873        905        906        874
              191        905        937        938        906
              192        937        969        970        938
              193        969       1001       1002        970
              194       1001       1033       1034       1002
              195       1033       1065       1066       1034
              196       1065       1097       1098       1066
              197       1097       1129       1130       1098
              198       1129         40         41       1130
              199        127        138        139        126
              200        138        170        171        139
              201        170        202        203        171
              202        202        234        235        203
              203        234        266        267        235
              204        266        298        299        267
              205        298        330        331        299
              206        330        362        363        331
              207        362        394        395        363
              208        394        426        427        395
              209        426        458        459        427
              210        458        490        491        459
              211        490        522        523        491
              212        522        554        555        523
              213        554        586        587        555
              214        586        618        619        587
              215        618        650        651        619
              216        650        682        683        651
              217        682        714        715        683
              218        714        746        747        715
              219        746        778        779        747
              220        778        810        811        779
              221        810        842        843        811
              222        842        874        875        843
              223        874        906        907        875
              224        906        938        939        907
              225        938        970        971        939
              226        970       1002       1003        971
              227       1002       1034       1035       1003
              228       1034       1066       1067       1035
              229       1066       1098       1099       1067
              230       1098       1130       1131       1099
              231       1130         41         42       1131
              232        126        139        140        125
              233        139        171        172        140
              234        171        203        204        172
              235        203        235        236        204
              236        235        267        268        236
              237        267        299        300        268
              238        299        331        332        300
              239        331        363        364        332
              240        363        395        396        364
              241        395        427        428        396
              242        427        459        460        428
              243        459        491        492        460
              244        491        523        524        492
              245        523        555        556        524
              246        555        587        588        556
              247        587        619        620        588
              248        619        651        652        620
              249        651        683        684        652
              250        683        715        716        684
              251        715        747        748        716
              252        747        779        780        748
              253        779        811        812        780
              254        811        843        844        812
              255        843        875        876        844
              256        875        907        908        876
              257        907        939        940        908
              258        939        971        972        940
              259        971       1003       1004        972
              260       1003       1035       1036       1004
              261       1035       1067       1068       1036
              262       1067       1099       1100       1068
              263       1099       1131       1132       1100
              264       1131         42         43       1132
              265        125        140        141        124
              266        140        172        173        141
              267        172        204        205        173
              268        204        236        237        205
              269        236        268        269        237
              270        268        300        301        269
              271        300        332        333        301
              272        332        364        365        333
              273        364        396        397        365
              274        396        428        429        397
              275        428        460        461        429
              276        460        492        493        461
              277        492        524        525        493
              278        524        556        557        525
              279        556        588        589        557
              280        588        620        621        589
              281        620        652        653        621
              282        652        684        685        653
              283        684        716        717        685
              284        716        748        749        717
              285        748        780        781        749
              286        780        812        813        781
              287        812        844        845        813
              288        844        876        877        845
              289        876        908        909        877
              290        908        940        941        909
              291        940        972        973        941
              292        972       1004       1005        973
              293       1004       1036       1037       1005
              294       1036       1068       1069       1037
              295       1068       1100       1101       1069
              296       1100       1132       1133       1101
              297       1132         43         44       1133
              298        124        141        142        123
              299        141        173        174        142
              300        173        205        206        174
              301        205        237        238        206
              302        237        269        270        238
              303        269        301        302        270
              304        301        333        334        302
              305        333        365        366        334
              306        365        397        398        366
              307        397        429        430        398
              308        429        461        462        430
              309        461        493        494        462
              310        493        525        526        494
              311        525        557        558        526
              312        557        589        590        558
              313        589        621        622        590
              314        621        653        654        622
              315        653        685        686        654
              316        685        717        718        686
              317        717        749        750        718
              318        749        781        782        750
              319        781        813        814        782
              320        813        845        846        814
              321        845        877        878        846
              322        877        909        910        878
              323        909        941        942        910
              324        941        973        974        942
              325        973       1005       1006        974
              326       1005       1037       1038       1006
              327       1037       1069       1070       1038
              328       1069       1101       1102       1070
              329       1101       1133       1134       1102
              330       1133         44         45       1134
              331        123        142        143        122
              332        142        174        175        143
              333        174        206        207        175
              334        206        238        239        207
              335        238        270        271        239
              336        270        302        303        271
              337        302        334        335        303
              338        334        366        367        335
              339        366        398        399        367
              340        398        430        431        399
              341        430        462        463        431
              342        462        494        495        463
              343        494        526        527        495
              344        526        558        559        527
              345        558        590        591        559
              346        590        622        623        591
              347        622        654        655        623
              348        654        686        687        655
              349        686        718        719        687
              350        718        750        751        719
              351        750        782        783        751
              352        782        814        815        783
              353        814        846        847        815
              354        846        878        879        847
              355        878        910        911        879
              356        910        942        943        911
              357        942        974        975        943
              358        974       1006       1007        975
              359       1006       1038       1039       1007
              360       1038       1070       1071       1039
              361       1070       1102       1103       1071
              362       1102       1134       1135       1103
              363       1134         45         46       1135
              364        122        143        144        121
              365        143        175        176        144
              366        175        207        208        176
              367        207        239        240        208
              368        239        271        272        240
              369        271        303        304        272
              370        303        335        336        304
              371        335        367        368        336
              372        367        399        400        368
              373        399        431        432        400
              374        431        463        464        432
              375        463        495        496        464
              376        495        527        528        496
              377        527        559        560        528
              378        559        591        592        560
              379        591        623        624        592
              380        623        655        656        624
              381        655        687        688        656
              382        687        719        720        688
              383        719        751        752        720
              384        751        783        784        752
              385        783        815        816        784
              386        815        847        848        816
              387        847        879        880        848
              388        879        911        912        880
              389        911        943        944        912
              390        943        975        976        944
              391        975       1007       1008        976
              392       1007       1039       1040       1008
              393       1039       1071       1072       1040
              394       1071       1103       1104       1072
              395       1103       1135       1136       1104
              396       1135         46         47       1136
              397        121        144        145        120
              398        144        176        177        145
              399        176        208        209        177
              400        208        240        241        209
              401        240        272        273        241
              402        272        304        305        273
              403        304        336        337        305
              404        336        368        369        337
              405        368        400        401        369
              406        400        432        433        401
              407        432        464        465        433
              408        464        496        497        465
              409        496        528        529        497
              410        528        560        561        529
              411        560        592        593        561
              412        592        624        625        593
              413        624        656        657        625
              414        656        688        689        657
              415        688        720        721        689
              416        720        752        753        721
              417        752        784        785        753
              418        784        816        817        785
              419        816        848        849        817
              420        848        880        881        849
              421        880        912        913        881
              422        912        944        945        913
              423        944        976        977        945
              424        976       1008       1009        977
              425       1008       1040       1041       1009
              426       1040       1072       1073       1041
              427       1072       1104       1105       1073
              428       1104       1136       1137       1105
              429       1136         47         48       1137
              430        120        145        146        119
              431        145        177        178        146
              432        177        209        210        178
              433        209        241        242        210
              434        241        273        274        242
              435        273        305        306        274
              436        305        337        338        306
              437        337        369        370        338
              438        369        401        402        370
              439        401        433        434        402
              440        433        465        466        434
              441        465        497        498        466
              442        497        529        530        498
              443        529        561        562        530
              444        561        593        594        562
              445        593        625        626        594
              446        625        657        658        626
              447        657        689        690        658
              448        689        721        722        690
              449        721        753        754        722
              450        753        785        786        754
              451        785        817        818        786
              452        817        849        850        818
              453        849        881        882        850
              454        881        913        914        882
              455        913        945        946        914
              456        945        977        978        946
              457        977       1009       1010        978
              458       1009       1041       1042       1010
              459       1041       1073       1074       1042
              460       1073       1105       1106       1074
              461       1105       1137       1138       1106
              462       1137         48         49       1138
              463        119        146        147        118
              464        146        178        179        147
              465        178        210        211        179
              466        210        242        243        211
              467        242        274        275        243
              468        274        306        307        275
              469        306        338        339        307
              470        338        370        371        339
              471        370        402        403        371
              472        402        434        435        403
              473        434        466        467        435
              474        466        498        499        467
              475        498        530        531        499
              476        530        562        563        531
              477        562        594        595        563
              478        594        626        627        595
              479        626        658        659        627
              480        658        690        691        659
              481        690        722        723        691
              482        722        754        755        723
              483        754        786        787        755
              484        786        818        819        787
              485        818        850        851        819
              486        850        882        883        851
              487        882        914        915        883
              488        914        946        947        915
              489        946        978        979        947
              490        978       1010       1011        979
              491       1010       1042       1043       1011
              492       1042       1074       1075       1043
              493       1074       1106       1107       1075
              494       1106       1138       1139       1107
              495       1138         49         50       1139
              496        118        147        148        117
              497        147        179        180        148
              498        179        211        212        180
              499        211        243        244        212
              500        243        275        276        244
              501        275        307        308        276
              502        307        339        340        308
              503        339        371        372        340
              504        371        403        404        372
              505        403        435        436        404
              506        435        467        468        436
              507        467        499        500        468
              508        499        531        532        500
              509        531        563        564        532
              510        563        595        596        564
              511        595        627        628        596
              512        627        659        660        628
              513        659        691        692        660
              514        691        723        724        692
              515        723        755        756        724
              516        755        787        788        756
              517        787        819        820        788
              518        819        851        852        820
              519        851        883        884        852
              520        883        915        916        884
              521        915        947        948        916
              522        947        979        980        948
              523        979       1011       1012        980
              524       1011       1043       1044       1012
              525       1043       1075       1076       1044
              526       1075       1107       1108       1076
              527       1107       1139       1140       1108
              528       1139         50         51       1140
              529        117        148        149        116
              530        148        180        181        149
              531        180        212        213        181
              532        212        244        245        213
              533        244        276        277        245
              534        276        308        309        277
              535        308        340        341        309
              536        340        372        373        341
              537        372        404        405        373
              538        404        436        437        405
              539        436        468        469        437
              540        468        500        501        469
              541        500        532        533        501
              542        532        564        565        533
              543        564        596        597        565
              544        596        628        629        597
              545        628        660        661        629
              546        660        692        693        661
              547        692        724        725        693
              548        724        756        757        725
              549        756        788        789        757
              550        788        820        821        789
              551        820        852        853        821
              552        852        884        885        853
              553        884        916        917        885
              554        916        948        949        917
              555        948        980        981        949
              556        980       1012       1013        981
              557       1012       1044       1045       1013
              558       1044       1076       1077       1045
              559       1076       1108       1109       1077
              560       1108       1140       1141       1109
              561       1140         51         52       1141
              562        116        149        150        115
              563        149        181        182        150
              564        181        213        214        182
              565        213        245        246        214
              566        245        277        278        246
              567        277        309        310        278
              568        309        341        342        310
              569        341        373        374        342
              570        373        405        406        374
              571        405        437        438        406
              572        437        469        470        438
              573        469        501        502        470
              574        501        533        534        502
              575        533        565        566        534
              576        565        597        598        566
              577        597        629        630        598
              578        629        661        662        630
              579        661        693        694        662
              580        693        725        726        694
              581        725        757        758        726
              582        757        789        790        758
              583        789        821        822        790
              584        821        853        854        822
              585        853        885        886        854
              586        885        917        918        886
              587        917        949        950        918
              588        949        981        982        950
              589        981       1013       1014        982
              590       1013       1045       1046       1014
              591       1045       1077       1078       1046
              592       1077       1109       1110       1078
              593       1109       1141       1142       1110
              594       1141         52         53       1142
              595        115        150        151        114
              596        150        182        183        151
              597        182        214        215        183
              598        214        246        247        215
              599        246        278        279        247
              600        278        310        311        279
              601        310        342        343        311
              602        342        374        375        343
              603        374        406        407        375
              604        406        438        439        407
              605        438        470        471        439
              606        470        502        503        471
              607        502        534        535        503
              608        534        566        567        535
              609        566        598        599        567
              610        598        630        631        599
              611        630        662        663        631
              612        662        694        695        663
              613        694        726        727        695
              614        726        758        759        727
              615        758        790        791        759
              616        790        822        823        791
              617        822        854        855        823
              618        854        886        887        855
              619        886        918        919        887
              620        918        950        951        919
              621        950        982        983        951
              622        982       1014       1015        983
              623       1014       1046       1047       1015
              624       1046       1078       1079       1047
              625       1078       1110       1111       1079
              626       1110       1142       1143       1111
              627       1142         53         54       1143
              628        114        151        152        113
              629        151        183        184        152
              630        183        215        216        184
              631        215        247        248        216
              632        247        279        280        248
              633        279        311        312        280
              634        311        343        344        312
              635        343        375        376        344
              636        375        407        408        376
              637        407        439        440        408
              638        439        471        472        440
              639        471        503        504        472
              640        503        535        536        504
              641        535        567        568        536
              642        567        599        600        568
              643        599        631        632        600
              644        631        663        664        632
              645        663        695        696        664
              646        695        727        728        696
              647        727        759        760        728
              648        759        791        792        760
              649        791        823        824        792
              650        823        855        856        824
              651        855        887        888        856
              652        887        919        920        888
              653        919        951        952        920
              654        951        983        984        952
              655        983       1015       1016        984
              656       1015       1047       1048       1016
              657       1047       1079       1080       1048
              658       1079       1111       1112       1080
              659       1111       1143       1144       1112
              660       1143         54         55       1144
              661        113        152        153        112
              662        152        184        185        153
              663        184        216        217        185
              664        216        248        249        217
              665        248        280        281        249
              666        280        312        313        281
              667        312        344        345        313
              668        344        376        377        345
              669        376        408        409        377
              670        408        440        441        409
              671        440        472        473        441
              672        472        504        505        473
              673        504        536        537        505
              674        536        568        569        537
              675        568        600        601        569
              676        600        632        633        601
              677        632        664        665        633
              678        664        696        697        665
              679        696        728        729        697
              680        728        760        761        729
              681        760        792        793        761
              682        792        824        825        793
              683        824        856        857        825
              684        856        888        889        857
              685        888        920        921        889
              686        920        952        953        921
              687        952        984        985        953
              688        984       1016       1017        985
              689       1016       1048       1049       1017
              690       1048       1080       1081       1049
              691       1080       1112       1113       1081
              692       1112       1144       1145       1113
              693       1144         55         56       1145
              694        112        153        154        111
              695        153        185        186        154
              696        185        217        218        186
              697        217        249        250        218
              698        249        281        282        250
              699        281        313        314        282
              700        313        345        346        314
              701        345        377        378        346
              702        377        409        410        378
              703        409        441        442        410
              704        441        473        474        442
              705        473        505        506        474
              706        505        537        538        506
              707        537        569        570        538
              708        569        601        602        570
              709        601        633        634        602
              710        633        665        666        634
              711        665        697        698        666
              712        697        729        730        698
              713        729        761        762        730
              714        761        793        794        762
              715        793        825        826        794
              716        825        857        858        826
              717        857        889        890        858
              718        889        921        922        890
              719        921        953        954        922
              720        953        985        986        954
              721        985       1017       1018        986
              722       1017       1049       1050       1018
              723       1049       1081       1082       1050
              724       1081       1113       1114       1082
              725       1113       1145       1146       1114
              726       1145         56         57       1146
              727        111        154        155        110
              728        154        186        187        155
              729        186        218        219        187
              730        218        250        251        219
              731        250        282        283        251
              732        282        314        315        283
              733        314        346        347        315
              734        346        378        379        347
              735        378        410        411        379
              736        410        442        443        411
              737        442        474        475        443
              738        474        506        507        475
              739        506        538        539        507
              740        538        570        571        539
              741        570        602        603        571
              742        602        634        635        603
              743        634        666        667        635
              744        666        698        699        667
              745        698        730        731        699
              746        730        762        763        731
              747        762        794        795        763
              748        794        826        827        795
              749        826        858        859        827
              750        858        890        891        859
              751        890        922        923        891
              752        922        954        955        923
              753        954        986        987        955
              754        986       1018       1019        987
              755       1018       1050       1051       1019
              756       1050       1082       1083       1051
              757       1082       1114       1115       1083
              758       1114       1146       1147       1115
              759       1146         57         58       1147
              760        110        155        156        109
              761        155        187        188        156
              762        187        219        220        188
              763        219        251        252        220
              764        251        283        284        252
              765        283        315        316        284
              766        315        347        348        316
              767        347        379        380        348
              768        379        411        412        380
              769        411        443        444        412
              770        443        475        476        444
              771        475        507        508        476
              772        507        539        540        508
              773        539        571        572        540
              774        571        603        604        572
              775        603        635        636        604
              776        635        667        668        636
              777        667        699        700        668
              778        699        731        732        700
              779        731        763        764        732
              780        763        795        796        764
              781        795        827        828        796
              782        827        859        860        828
              783        859        891        892        860
              784        891        923        924        892
              785        923        955        956        924
              786        955        987        988        956
              787        987       1019       1020        988
              788       1019       1051       1052       1020
              789       1051       1083       1084       1052
              790       1083       1115       1116       1084
              791       1115       1147       1148       1116
              792       1147         58         59       1148
              793        109        156        157        108
              794        156        188        189        157
              795        188        220        221        189
              796        220        252        253        221
              797        252        284        285        253
              798        284        316        317        285
              799        316        348        349        317
              800        348        380        381        349
              801        380        412        413        381
              802        412        444        445        413
              803        444        476        477        445
              804        476        508        509        477
              805        508        540        541        509
              806        540        572        573        541
              807        572        604        605        573
              808        604        636        637        605
              809        636        668        669        637
              810        668        700        701        669
              811        700        732        733        701
              812        732        764        765        733
              813        764        796        797        765
              814        796        828        829        797
              815        828        860        861        829
              816        860        892        893        861
              817        892        924        925        893
              818        924        956        957        925
              819        956        988        989        957
              820        988       1020       1021        989
              821       1020       1052       1053       1021
              822       1052       1084       1085       1053
              823       1084       1116       1117       1085
              824       1116       1148       1149       1117
              825       1148         59         60       1149
              826        108        157        158        107
              827        157        189        190        158
              828        189        221        222        190
              829        221        253        254        222
              830        253        285        286        254
              831        285        317        318        286
              832        317        349        350        318
              833        349        381        382        350
              834        381        413        414        382
              835        413        445        446        414
              836        445        477        478        446
              837        477        509        510        478
              838        509        541        542        510
              839        541        573        574        542
              840        573        605        606        574
              841        605        637        638        606
              842        637        669        670        638
              843        669        701        702        670
              844        701        733        734        702
              845        733        765        766        734
              846        765        797        798        766
              847        797        829        830        798
              848        829        861        862        830
              849        861        893        894        862
              850        893        925        926        894
              851        925        957        958        926
              852        957        989        990        958
              853        989       1021       1022        990
              854       1021       1053       1054       1022
              855       1053       1085       1086       1054
              856       1085       1117       1118       1086
              857       1117       1149       1150       1118
              858       1149         60         61       1150
              859        107        158        159        106
              860        158        190        191        159
              861        190        222        223        191
              862        222        254        255        223
              863        254        286        287        255
              864        286        318        319        287
              865        318        350        351        319
              866        350        382        383        351
              867        382        414        415        383
              868        414        446        447        415
              869        446        478        479        447
              870        478        510        511        479
              871        510        542        543        511
              872        542        574        575        543
              873        574        606        607        575
              874        606        638        639        607
              875        638        670        671        639
              876        670        702        703        671
              877        702        734        735        703
              878        734        766        767        735
              879        766        798        799        767
              880        798        830        831        799
              881        830        862        863        831
              882        862        894        895        863
              883        894        926        927        895
              884        926        958        959        927
              885        958        990        991        959
              886        990       1022       1023        991
              887       1022       1054       1055       1023
              888       1054       1086       1087       1055
              889       1086       1118       1119       1087
              890       1118       1150       1151       1119
              891       1150         61         62       1151
              892        106        159        160        105
              893        159        191        192        160
              894        191        223        224        192
              895        223        255        256        224
              896        255        287        288        256
              897        287        319        320        288
              898        319        351        352        320
              899        351        383        384        352
              900        383        415        416        384
              901        415        447        448        416
              902        447        479        480        448
              903        479        511        512        480
              904        511        543        544        512
              905        543        575        576        544
              906        575        607        608        576
              907        607        639        640        608
              908        639        671        672        640
              909        671        703        704        672
              910        703        735        736        704
              911        735        767        768        736
              912        767        799        800        768
              913        799        831        832        800
              914        831        863        864        832
              915        863        895        896        864
              916        895        927        928        896
              917        927        959        960        928
              918        959        991        992        960
              919        991       1023       1024        992
              920       1023       1055       1056       1024
              921       1055       1087       1088       1056
              922       1087       1119       1120       1088
              923       1119       1151       1152       1120
              924       1151         62         63       1152
              925        105        160        161        104
              926        160        192        193        161
              927        192        224        225        193
              928        224        256        257        225
              929        256        288        289        257
              930        288        320        321        289
              931        320        352        353        321
              932        352        384        385        353
              933        384        416        417        385
              934        416        448        449        417
              935        448        480        481        449
              936        480        512        513        481
              937        512        544        545        513
              938        544        576        577        545
              939        576        608        609        577
              940        608        640        641        609
              941        640        672        673        641
              942        672        704        705        673
              943        704        736        737        705
              944        736        768        769        737
              945        768        800        801        769
              946        800        832        833        801
              947        832        864        865        833
              948        864        896        897        865
              949        896        928        929        897
              950        928        960        961        929
              951        960        992        993        961
              952        992       1024       1025        993
              953       1024       1056       1057       1025
              954       1056       1088       1089       1057
              955       1088       1120       1121       1089
              956       1120       1152       1153       1121
              957       1152         63         64       1153
              958        104        161        162        103
              959        161        193        194        162
              960        193        225        226        194
              961        225        257        258        226
              962        257        289        290        258
              963        289        321        322        290
              964        321        353        354        322
              965        353        385        386        354
              966        385        417        418        386
              967        417        449        450        418
              968        449        481        482        450
              969        481        513        514        482
              970        513        545        546        514
              971        545        577        578        546
              972        577        609        610        578
              973        609        641        642        610
              974        641        673        674        642
              975        673        705        706        674
              976        705        737        738        706
              977        737        769        770        738
              978        769        801        802        770
              979        801        833        834        802
              980        833        865        866        834
              981        865        897        898        866
              982        897        929        930        898
              983        929        961        962        930
              984        961        993        994        962
              985        993       1025       1026        994
              986       1025       1057       1058       1026
              987       1057       1089       1090       1058
              988       1089       1121       1122       1090
              989       1121       1153       1154       1122
              990       1153         64         65       1154
              991        103        162        163        102
              992        162        194        195        163
              993        194        226        227        195
              994        226        258        259        227
              995        258        290        291        259
              996        290        322        323        291
              997        322        354        355        323
              998        354        386        387        355
              999        386        418        419        387
             1000        418        450        451        419
             1001        450        482        483        451
             1002        482        514        515        483
             1003        514        546        547        515
             1004        546        578        579        547
             1005        578        610        611        579
             1006        610        642        643        611
             1007        642        674        675        643
             1008        674        706        707        675
             1009        706        738        739        707
             1010        738        770        771        739
             1011        770        802        803        771
             1012        802        834        835        803
             1013        834        866        867        835
             1014        866        898        899        867
             1015        898        930        931        899
             1016        930        962        963        931
             1017        962        994        995        963
             1018        994       1026       1027        995
             1019       1026       1058       1059       1027
             1020       1058       1090       1091       1059
             1021       1090       1122       1123       1091
             1022       1122       1154       1155       1123
             1023       1154         65         66       1155
             1024        102        163        164        101
             1025        163        195        196        164
             1026        195        227        228        196
             1027        227        259        260        228
             1028        259        291        292        260
             1029        291        323        324        292
             1030        323        355        356        324
             1031        355        387        388        356
             1032        387        419        420        388
             1033        419        451        452        420
             1034        451        483        484        452
             1035        483        515        516        484
             1036        515        547        548        516
             1037        547        579        580        548
             1038        579        611        612        580
             1039        611        643        644        612
             1040        643        675        676        644
             1041        675        707        708        676
             1042        707        739        740        708
             1043        739        771        772        740
             1044        771        803        804        772
             1045        803        835        836        804
             1046        835        867        868        836
             1047        867        899        900        868
             1048        899        931        932        900
             1049        931        963        964        932
             1050        963        995        996        964
             1051        995       1027       1028        996
             1052       1027       1059       1060       1028
             1053       1059       1091       1092       1060
             1054       1091       1123       1124       1092
             1055       1123       1155       1156       1124
             1056       1155         66         67       1156
             1057        101        164        100         68
             1058        164        196         99        100
             1059        196        228         98         99
             1060        228        260         97         98
             1061        260        292         96         97
             1062        292        324         95         96
             1063        324        356         94         95
             1064        356        388         93         94
             1065        388        420         92         93
             1066        420        452         91         92
             1067        452        484         90         91
             1068        484        516         89         90
             1069        516        548         88         89
             1070        548        580         87         88
             1071        580        612         86         87
             1072        612        644         85         86
             1073        644        676         84         85
             1074        676        708         83         84
             1075        708        740         82         83
             1076        740        772         81         82
             1077        772        804         80         81
             1078        804        836         79         80
             1079        836        868         78         79
             1080        868        900         77         78
             1081        900        932         76         77
             1082        932        964         75         76
             1083        964        996         74         75
             1084        996       1028         73         74
             1085       1028       1060         72         73
             1086       1060       1092         71         72
             1087       1092       1124         70         71
             1088       1124       1156         69         70
             1089       1156         67         35         69
!
      $LINE GEO  LNID = CLAMPED
       SFLA2          1          3
       SFLA2         34          2
       SFLA2          3          4
       SFLA2          4          5
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
