              404        521        526        527        522
              405        522        527        528        523
              406        523        528        529        524
              407        524        529        530        525
              408        525        530         87         86
              409        122        123        531        526
              410        526        531        532        527
              411        527        532        533        528
              412        528        533        534        529
              413        529        534        535        530
              414        530        535         88         87
              415        123        124        536        531
              416        531        536        537        532
              417        532        537        538        533
              418        533        538        539        534
              419        534        539        540        535
              420        535        540         89         88
              421        124        125        541        536
              422        536        541        542        537
              423        537        542        543        538
              424        538        543        544        539
              425        539        544        545        540
              426        540        545         90         89
              427        125         13        161        541
              428        541        161        162        542
              429        542        162        163        543
              430        543        163        164        544
              431        544        164        165        545
              432        545        165          6         90
!
      $ELEMENT TYPE = QUAM4  ESET = PRP_1
              433         10        130        546        171
              434        171        546        547        172
              435        172        547        548        173
              436        173        548        549        174
              437        174        549        550        175
              438        175        550        210          3
              439        130        129        551        546
              440        546        551        552        547
              441        547        552        553        548
              442        548        553        554        549
              443        549        554        555        550
              444        550        555        209        210
              445        129        128        556        551
              446        551        556        557        552
              447        552        557        558        553
              448        553        558        559        554
              449        554        559        560        555
              450        555        560        208        209
              451        128        127        561        556
              452        556        561        562        557
              453        557        562        563        558
              454        558        563        564        559
              455        559        564        565        560
              456        560        565        207        208
              457        127        126        566        561
              458        561        566        567        562
              459        562        567        568        563
              460        563        568        569        564
              461        564        569        570        565
              462        565        570        206        207
              463        126          6        166        566
              464        566        166        167        567
              465        567        167        168        568
              466        568        168        169        569
              467        569        169        170        570
              468        570        170         23        206
              469          7        135        571        176
              470        176        571        572        177
              471        177        572        573        178
              472        178        573        574        179
              473        179        574        575        180
              474        180        575        215         24
              475        135        134        576        571
              476        571        576        577        572
              477        572        577        578        573
              478        573        578        579        574
              479        574        579        580        575
              480        575        580        214        215
              481        134        133        581        576
              482        576        581        582        577
              483        577        582        583        578
              484        578        583        584        579
              485        579        584        585        580
              486        580        585        213        214
              487        133        132        586        581
              488        581        586        587        582
              489        582        587        588        583
              490        583        588        589        584
              491        584        589        590        585
              492        585        590        212        213
              493        132        131        591        586
              494        586        591        592        587
              495        587        592        593        588
              496        588        593        594        589
              497        589        594        595        590
              498        590        595        211        212
              499        131         10        171        591
              500        591        171        172        592
              501        592        172        173        593
              502        593        173        174        594
              503        594        174        175        595
              504        595        175          3        211
              505         11        140        596        181
              506        181        596        597        182
              507        182        597        598        183
              508        183        598        599        184
              509        184        599        600        185
              510        185        600        220          4
              511        140        139        601        596
              512        596        601        602        597
              513        597        602        603        598
              514        598        603        604        599
              515        599        604        605        600
              516        600        605        219        220
              517        139        138        606        601
              518        601        606        607        602
              519        602        607        608        603
              520        603        608        609        604
              521        604        609        610        605
              522        605        610        218        219
              523        138        137        611        606
              524        606        611        612        607
              525        607        612        613        608
              526        608        613        614        609
              527        609        614        615        610
              528        610        615        217        218
              529        137        136        616        611
              530        611        616        617        612
              531        612        617        618        613
              532        613        618        619        614
              533        614        619        620        615
              534        615        620        216        217
              535        136          7        176        616
              536        616        176        177        617
              537        617        177        178        618
              538        618        178        179        619
              539        619        179        180        620
              540        620        180         24        216
              541         25        190        621        225
              542        225        621        622        224
              543        224        622        623        223
              544        223        623        624        222
              545        222        624        625        221
              546        221        625        185          4
              547        190        189        626        621
              548        621        626        627        622
              549        622        627        628        623
              550        623        628        629        624
              551        624        629        630        625
              552        625        630        184        185
              553        189        188        631        626
              554        626        631        632        627
              555        627        632        633        628
              556        628        633        634        629
              557        629        634        635        630
              558        630        635        183        184
              559        188        187        636        631
              560        631        636        637        632
              561        632        637        638        633
              562        633        638        639        634
              563        634        639        640        635
              564        635        640        182        183
              565        187        186        641        636
              566        636        641        642        637
              567        637        642        643        638
              568        638        643        644        639
              569        639        644        645        640
              570        640        645        181        182
              571        186          8        145        641
              572        641        145        144        642
              573        642        144        143        643
              574        643        143        142        644
              575        644        142        141        645
              576        645        141         11        181
              577          1        195        646        230
              578        230        646        647        229
              579        229        647        648        228
              580        228        648        649        227
              581        227        649        650        226
              582        226        650        190         25
              583        195        194        651        646
              584        646        651        652        647
              585        647        652        653        648
              586        648        653        654        649
              587        649        654        655        650
              588        650        655        189        190
              589        194        193        656        651
              590        651        656        657        652
              591        652        657        658        653
              592        653        658        659        654
              593        654        659        660        655
              594        655        660        188        189
              595        193        192        661        656
              596        656        661        662        657
              597        657        662        663        658
              598        658        663        664        659
              599        659        664        665        660
              600        660        665        187        188
              601        192        191        666        661
              602        661        666        667        662
              603        662        667        668        663
              604        663        668        669        664
              605        664        669        670        665
              606        665        670        186        187
              607        191         12        150        666
              608        666        150        149        667
              609        667        149        148        668
              610        668        148        147        669
              611        669        147        146        670
              612        670        146          8        186
              613          1        231        671        195
              614        195        671        672        194
              615        194        672        673        193
              616        193        673        674        192
              617        192        674        675        191
              618        191        675        151         12
              619        231        232        676        671
              620        671        676        677        672
              621        672        677        678        673
              622        673        678        679        674
              623        674        679        680        675
              624        675        680        152        151
              625        232        233        681        676
              626        676        681        682        677
              627        677        682        683        678
              628        678        683        684        679
              629        679        684        685        680
              630        680        685        153        152
              631        233        234        686        681
              632        681        686        687        682
              633        682        687        688        683
              634        683        688        689        684
              635        684        689        690        685
              636        685        690        154        153
              637        234        235        691        686
              638        686        691        692        687
              639        687        692        693        688
              640        688        693        694        689
              641        689        694        695        690
              642        690        695        155        154
              643        235         22        200        691
              644        691        200        199        692
              645        692        199        198        693
              646        693        198        197        694
              647        694        197        196        695
              648        695        196          9        155
              649         22        236        696        200
              650        200        696        697        199
              651        199        697        698        198
              652        198        698        699        197
              653        197        699        700        196
              654        196        700        156          9
              655        236        237        701        696
              656        696        701        702        697
              657        697        702        703        698
              658        698        703        704        699
              659        699        704        705        700
              660        700        705        157        156
              661        237        238        706        701
              662        701        706        707        702
              663        702        707        708        703
              664        703        708        709        704
              665        704        709        710        705
              666        705        710        158        157
              667        238        239        711        706
              668        706        711        712        707
              669        707        712        713        708
              670        708        713        714        709
              671        709        714        715        710
              672        710        715        159        158
              673        239        240        716        711
              674        711        716        717        712
              675        712        717        718        713
              676        713        718        719        714
              677        714        719        720        715
              678        715        720        160        159
              679        240          2        205        716
              680        716        205        204        717
              681        717        204        203        718
              682        718        203        202        719
              683        719        202        201        720
              684        720        201         13        160
              685         13        201        721        161
              686        161        721        722        162
              687        162        722        723        163
              688        163        723        724        164
              689        164        724        725        165
              690        165        725        166          6
              691        201        202        726        721
              692        721        726        727        722
              693        722        727        728        723
              694        723        728        729        724
              695        724        729        730        725
              696        725        730        167        166
              697        202        203        731        726
              698        726        731        732        727
              699        727        732        733        728
              700        728        733        734        729
              701        729        734        735        730
              702        730        735        168        167
              703        203        204        736        731
              704        731        736        737        732
              705        732        737        738        733
              706        733        738        739        734
              707        734        739        740        735
              708        735        740        169        168
              709        204        205        741        736
              710        736        741        742        737
              711        737        742        743        738
              712        738        743        744        739
              713        739        744        745        740
              714        740        745        170        169
              715        205          2        241        741
              716        741        241        242        742
              717        742        242        243        743
              718        743        243        244        744
              719        744        244        245        745
              720        745        245         23        170
!
      $ELEMENT TYPE = QUAM4  ESET = PRP_3
              721        760        818        978        813
              722        813        978        979        814
              723        814        979        980        815
              724        815        980        981        816
              725        816        981        982        817
