$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  0.000000E+00  0.000000E+00  4.000000E+00
                3  0.000000E+00  0.000000E+00  4.000000E-02
                4  0.000000E+00  0.000000E+00  8.000000E-02
                5  0.000000E+00  0.000000E+00  1.200000E-01
                6  0.000000E+00  0.000000E+00  1.600000E-01
                7  0.000000E+00  0.000000E+00  2.000000E-01
                8  0.000000E+00  0.000000E+00  2.400000E-01
                9  0.000000E+00  0.000000E+00  2.800000E-01
               10  0.000000E+00  0.000000E+00  3.200000E-01
               11  0.000000E+00  0.000000E+00  3.600000E-01
               12  0.000000E+00  0.000000E+00  4.000000E-01
               13  0.000000E+00  0.000000E+00  4.400000E-01
               14  0.000000E+00  0.000000E+00  4.800000E-01
               15  0.000000E+00  0.000000E+00  5.200000E-01
               16  0.000000E+00  0.000000E+00  5.600000E-01
               17  0.000000E+00  0.000000E+00  6.000000E-01
               18  0.000000E+00  0.000000E+00  6.400000E-01
               19  0.000000E+00  0.000000E+00  6.800000E-01
               20  0.000000E+00  0.000000E+00  7.200000E-01
               21  0.000000E+00  0.000000E+00  7.600000E-01
               22  0.000000E+00  0.000000E+00  8.000000E-01
               23  0.000000E+00  0.000000E+00  8.400000E-01
               24  0.000000E+00  0.000000E+00  8.800000E-01
               25  0.000000E+00  0.000000E+00  9.200000E-01
               26  0.000000E+00  0.000000E+00  9.600000E-01
               27  0.000000E+00  0.000000E+00  1.000000E+00
               28  0.000000E+00  0.000000E+00  1.040000E+00
               29  0.000000E+00  0.000000E+00  1.080000E+00
               30  0.000000E+00  0.000000E+00  1.120000E+00
               31  0.000000E+00  0.000000E+00  1.160000E+00
               32  0.000000E+00  0.000000E+00  1.200000E+00
               33  0.000000E+00  0.000000E+00  1.240000E+00
               34  0.000000E+00  0.000000E+00  1.280000E+00
               35  0.000000E+00  0.000000E+00  1.320000E+00
               36  0.000000E+00  0.000000E+00  1.360000E+00
               37  0.000000E+00  0.000000E+00  1.400000E+00
               38  0.000000E+00  0.000000E+00  1.440000E+00
               39  0.000000E+00  0.000000E+00  1.480000E+00
               40  0.000000E+00  0.000000E+00  1.520000E+00
               41  0.000000E+00  0.000000E+00  1.560000E+00
               42  0.000000E+00  0.000000E+00  1.600000E+00
               43  0.000000E+00  0.000000E+00  1.640000E+00
               44  0.000000E+00  0.000000E+00  1.680000E+00
               45  0.000000E+00  0.000000E+00  1.720000E+00
               46  0.000000E+00  0.000000E+00  1.760000E+00
               47  0.000000E+00  0.000000E+00  1.800000E+00
               48  0.000000E+00  0.000000E+00  1.840000E+00
               49  0.000000E+00  0.000000E+00  1.880000E+00
               50  0.000000E+00  0.000000E+00  1.920000E+00
               51  0.000000E+00  0.000000E+00  1.960000E+00
               52  0.000000E+00  0.000000E+00  2.000000E+00
               53  0.000000E+00  0.000000E+00  2.040000E+00
               54  0.000000E+00  0.000000E+00  2.080000E+00
               55  0.000000E+00  0.000000E+00  2.120000E+00
               56  0.000000E+00  0.000000E+00  2.160000E+00
               57  0.000000E+00  0.000000E+00  2.200000E+00
               58  0.000000E+00  0.000000E+00  2.240000E+00
               59  0.000000E+00  0.000000E+00  2.280000E+00
               60  0.000000E+00  0.000000E+00  2.320000E+00
               61  0.000000E+00  0.000000E+00  2.360000E+00
               62  0.000000E+00  0.000000E+00  2.400000E+00
               63  0.000000E+00  0.000000E+00  2.440000E+00
               64  0.000000E+00  0.000000E+00  2.480000E+00
               65  0.000000E+00  0.000000E+00  2.520000E+00
               66  0.000000E+00  0.000000E+00  2.560000E+00
               67  0.000000E+00  0.000000E+00  2.600000E+00
               68  0.000000E+00  0.000000E+00  2.640000E+00
               69  0.000000E+00  0.000000E+00  2.680000E+00
               70  0.000000E+00  0.000000E+00  2.720000E+00
               71  0.000000E+00  0.000000E+00  2.760000E+00
               72  0.000000E+00  0.000000E+00  2.800000E+00
               73  0.000000E+00  0.000000E+00  2.840000E+00
               74  0.000000E+00  0.000000E+00  2.880000E+00
               75  0.000000E+00  0.000000E+00  2.920000E+00
               76  0.000000E+00  0.000000E+00  2.960000E+00
               77  0.000000E+00  0.000000E+00  3.000000E+00
               78  0.000000E+00  0.000000E+00  3.040000E+00
               79  0.000000E+00  0.000000E+00  3.080000E+00
               80  0.000000E+00  0.000000E+00  3.120000E+00
               81  0.000000E+00  0.000000E+00  3.160000E+00
               82  0.000000E+00  0.000000E+00  3.200000E+00
               83  0.000000E+00  0.000000E+00  3.240000E+00
               84  0.000000E+00  0.000000E+00  3.280000E+00
               85  0.000000E+00  0.000000E+00  3.320000E+00
               86  0.000000E+00  0.000000E+00  3.360000E+00
               87  0.000000E+00  0.000000E+00  3.400000E+00
               88  0.000000E+00  0.000000E+00  3.440000E+00
               89  0.000000E+00  0.000000E+00  3.480000E+00
               90  0.000000E+00  0.000000E+00  3.520000E+00
               91  0.000000E+00  0.000000E+00  3.560000E+00
               92  0.000000E+00  0.000000E+00  3.600000E+00
               93  0.000000E+00  0.000000E+00  3.640000E+00
               94  0.000000E+00  0.000000E+00  3.680000E+00
               95  0.000000E+00  0.000000E+00  3.720000E+00
               96  0.000000E+00  0.000000E+00  3.760000E+00
               97  0.000000E+00  0.000000E+00  3.800000E+00
               98  0.000000E+00  0.000000E+00  3.840000E+00
               99  0.000000E+00  0.000000E+00  3.880000E+00
              100  0.000000E+00  0.000000E+00  3.920000E+00
              101  0.000000E+00  0.000000E+00  3.960000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$FIN
