$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               99        100        101
              100        101          5
      $ELEMENT TYPE = MASS6
              101          3
      $ELEMENT TYPE = SPRING3
              102          1        102
              103          5        103
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $NSET NAME = GROUND
              102        103
      $NSET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101
      $ESET NAME = K1
              102
      $ESET NAME = K2
              103
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25
      $ESET NAME = LINE2
               26         27         28         29         30         31         32         33         34         35         36         37         38         39
               40         41         42         43         44         45         46         47         48         49         50
      $ESET NAME = LINE3
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67         68         69         70         71         72         73         74         75
      $ESET NAME = LINE4
               76         77         78         79         80         81         82         83         84         85         86         87         88         89
               90         91         92         93         94         95         96         97         98         99        100
      $ESET NAME = M1
              101
      $ESET NAME = ROTOR
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  2.500000E+02  0.000000E+00  0.000000E+00
                3  5.000000E+02  0.000000E+00  0.000000E+00
                4  7.500000E+02  0.000000E+00  0.000000E+00
                5  1.000000E+03  0.000000E+00  0.000000E+00
                6  1.000000E+01  0.000000E+00  0.000000E+00
                7  2.000000E+01  0.000000E+00  0.000000E+00
                8  3.000000E+01  0.000000E+00  0.000000E+00
                9  4.000000E+01  0.000000E+00  0.000000E+00
               10  5.000000E+01  0.000000E+00  0.000000E+00
               11  6.000000E+01  0.000000E+00  0.000000E+00
               12  7.000000E+01  0.000000E+00  0.000000E+00
               13  8.000000E+01  0.000000E+00  0.000000E+00
               14  9.000000E+01  0.000000E+00  0.000000E+00
               15  1.000000E+02  0.000000E+00  0.000000E+00
               16  1.100000E+02  0.000000E+00  0.000000E+00
               17  1.200000E+02  0.000000E+00  0.000000E+00
               18  1.300000E+02  0.000000E+00  0.000000E+00
               19  1.400000E+02  0.000000E+00  0.000000E+00
               20  1.500000E+02  0.000000E+00  0.000000E+00
               21  1.600000E+02  0.000000E+00  0.000000E+00
               22  1.700000E+02  0.000000E+00  0.000000E+00
               23  1.800000E+02  0.000000E+00  0.000000E+00
               24  1.900000E+02  0.000000E+00  0.000000E+00
               25  2.000000E+02  0.000000E+00  0.000000E+00
               26  2.100000E+02  0.000000E+00  0.000000E+00
               27  2.200000E+02  0.000000E+00  0.000000E+00
               28  2.300000E+02  0.000000E+00  0.000000E+00
               29  2.400000E+02  0.000000E+00  0.000000E+00
               30  2.600000E+02  0.000000E+00  0.000000E+00
               31  2.700000E+02  0.000000E+00  0.000000E+00
               32  2.800000E+02  0.000000E+00  0.000000E+00
               33  2.900000E+02  0.000000E+00  0.000000E+00
               34  3.000000E+02  0.000000E+00  0.000000E+00
               35  3.100000E+02  0.000000E+00  0.000000E+00
               36  3.200000E+02  0.000000E+00  0.000000E+00
               37  3.300000E+02  0.000000E+00  0.000000E+00
               38  3.400000E+02  0.000000E+00  0.000000E+00
               39  3.500000E+02  0.000000E+00  0.000000E+00
               40  3.600000E+02  0.000000E+00  0.000000E+00
               41  3.700000E+02  0.000000E+00  0.000000E+00
               42  3.800000E+02  0.000000E+00  0.000000E+00
               43  3.900000E+02  0.000000E+00  0.000000E+00
               44  4.000000E+02  0.000000E+00  0.000000E+00
               45  4.100000E+02  0.000000E+00  0.000000E+00
               46  4.200000E+02  0.000000E+00  0.000000E+00
               47  4.300000E+02  0.000000E+00  0.000000E+00
               48  4.400000E+02  0.000000E+00  0.000000E+00
               49  4.500000E+02  0.000000E+00  0.000000E+00
               50  4.600000E+02  0.000000E+00  0.000000E+00
               51  4.700000E+02  0.000000E+00  0.000000E+00
               52  4.800000E+02  0.000000E+00  0.000000E+00
               53  4.900000E+02  0.000000E+00  0.000000E+00
               54  5.100000E+02  0.000000E+00  0.000000E+00
               55  5.200000E+02  0.000000E+00  0.000000E+00
               56  5.300000E+02  0.000000E+00  0.000000E+00
               57  5.400000E+02  0.000000E+00  0.000000E+00
               58  5.500000E+02  0.000000E+00  0.000000E+00
               59  5.600000E+02  0.000000E+00  0.000000E+00
               60  5.700000E+02  0.000000E+00  0.000000E+00
               61  5.800000E+02  0.000000E+00  0.000000E+00
               62  5.900000E+02  0.000000E+00  0.000000E+00
               63  6.000000E+02  0.000000E+00  0.000000E+00
               64  6.100000E+02  0.000000E+00  0.000000E+00
               65  6.200000E+02  0.000000E+00  0.000000E+00
               66  6.300000E+02  0.000000E+00  0.000000E+00
               67  6.400000E+02  0.000000E+00  0.000000E+00
               68  6.500000E+02  0.000000E+00  0.000000E+00
               69  6.600000E+02  0.000000E+00  0.000000E+00
               70  6.700000E+02  0.000000E+00  0.000000E+00
               71  6.800000E+02  0.000000E+00  0.000000E+00
               72  6.900000E+02  0.000000E+00  0.000000E+00
               73  7.000000E+02  0.000000E+00  0.000000E+00
               74  7.100000E+02  0.000000E+00  0.000000E+00
               75  7.200000E+02  0.000000E+00  0.000000E+00
               76  7.300000E+02  0.000000E+00  0.000000E+00
               77  7.400000E+02  0.000000E+00  0.000000E+00
               78  7.600000E+02  0.000000E+00  0.000000E+00
               79  7.700000E+02  0.000000E+00  0.000000E+00
               80  7.800000E+02  0.000000E+00  0.000000E+00
               81  7.900000E+02  0.000000E+00  0.000000E+00
               82  8.000000E+02  0.000000E+00  0.000000E+00
               83  8.100000E+02  0.000000E+00  0.000000E+00
               84  8.200000E+02  0.000000E+00  0.000000E+00
               85  8.300000E+02  0.000000E+00  0.000000E+00
               86  8.400000E+02  0.000000E+00  0.000000E+00
               87  8.500000E+02  0.000000E+00  0.000000E+00
               88  8.600000E+02  0.000000E+00  0.000000E+00
               89  8.700000E+02  0.000000E+00  0.000000E+00
               90  8.800000E+02  0.000000E+00  0.000000E+00
               91  8.900000E+02  0.000000E+00  0.000000E+00
               92  9.000000E+02  0.000000E+00  0.000000E+00
               93  9.100000E+02  0.000000E+00  0.000000E+00
               94  9.200000E+02  0.000000E+00  0.000000E+00
               95  9.300000E+02  0.000000E+00  0.000000E+00
               96  9.400000E+02  0.000000E+00  0.000000E+00
               97  9.500000E+02  0.000000E+00  0.000000E+00
               98  9.600000E+02  0.000000E+00  0.000000E+00
               99  9.700000E+02  0.000000E+00  0.000000E+00
              100  9.800000E+02  0.000000E+00  0.000000E+00
              101  9.900000E+02  0.000000E+00  0.000000E+00
              102  0.000000E+00  0.000000E+00  0.000000E+00
              103  1.000000E+03  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = M1
       M1
      $PART  NAME = K1
       K1
      $PART  NAME = K2
       K2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_LINE1              2 :  4.000000E+01  1.000000E+01
       GD_LINE2              2 :  4.000000E+01  1.000000E+01
       GD_LINE3              2 :  4.000000E+01  1.000000E+01
       GD_LINE4              2 :  4.000000E+01  1.000000E+01
!
      $GEODAT MASS      CONT = MASS
       GD_M1         8.230000E-03  8.230000E-03  8.230000E-03  7.300000E+02  4.300000E+02  4.300000E+02
!
      $GEODAT SPRING    CONT = STIFF
       GD_K1         0.000000E+00  1.000000E+05  1.000000E+05
       GD_K2         0.000000E+00  1.000000E+05  1.000000E+05
!
      $ELPROP
       K1            GEODAT = GD_K1
       K2            GEODAT = GD_K2
       LINE1         GEODAT = GD_LINE1      MATERIAL = STEEL
       LINE2         GEODAT = GD_LINE2      MATERIAL = STEEL
       LINE3         GEODAT = GD_LINE3      MATERIAL = STEEL
       LINE4         GEODAT = GD_LINE4      MATERIAL = STEEL
       M1            GEODAT = GD_M1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       SHAFT
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $INERTIA ROTATION  LPAT = 1
       ROTOR  0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+02  0.000000E+00  0.000000E+00  1.000000E+01
!
   $END LOADING
!------
   $SYSTEM  NAME = S_STEP_2
!
      $ELSTATE LOAD  SOURCE = RESULTS
      SITUATION = STEP_1  LPAT =          1
!
      $INSERT VARIANT
      S_STEP_1  CLEAROLD = NO

      $ADDMATRIX
         GEOSTIFF
         CONVSTIFF
         GYRO
!
   $END SYSTEM
!------
   $RESULTS  NAME = R_STEP_3
!
      $ROTSPEED  PRIMARY = EQUI XTYPE = RPM DOFTYPE = DISP
        0.0 18000.0 50.0
!
   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = STEEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
