$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        166        167
       SFLA2        167        168
       SFLA2        168        169
       SFLA2        169        170
       SFLA2        170        171
       SFLA2        171        172
       SFLA2        172        173
       SFLA2        173        174
       SFLA2        174        175
       SFLA2        175        176
       SFLA2        176        177
       SFLA2        177        178
       SFLA2        178        179
       SFLA2        179        180
       SFLA2        180        181
       SFLA2        181        182
       SFLA2        182        183
       SFLA2        183        184
       SFLA2        184        185
       SFLA2        185        186
       SFLA2        186        187
       SFLA2        187        188
       SFLA2        188        189
       SFLA2        189        190
       SFLA2        190        191
       SFLA2        191        192
       SFLA2        192        193
       SFLA2        193        194
       SFLA2        194        195
       SFLA2        195        196
       SFLA2        196        197
       SFLA2        197        198
       SFLA2        198        199
       SFLA2        199        200
       SFLA2        200        201
       SFLA2        201        202
       SFLA2        202        203
       SFLA2        203        204
      $LINE GEO  LNID =          3
       SFLA2        393          1
       SFLA2          1        394
       SFLA2        402          5
       SFLA2        354        355
       SFLA2        355        356
       SFLA2        356        357
       SFLA2        357        358
       SFLA2        358        359
       SFLA2        359        360
       SFLA2        360        361
       SFLA2        361        362
       SFLA2        362        363
       SFLA2        363        364
       SFLA2        364        365
       SFLA2        365        366
       SFLA2        366        367
       SFLA2        367        368
       SFLA2        368        369
       SFLA2        369        370
       SFLA2        370        371
       SFLA2        371        372
       SFLA2        372        373
       SFLA2        373        374
       SFLA2        374        375
       SFLA2        375        376
       SFLA2        376        377
       SFLA2        377        378
       SFLA2        378        379
       SFLA2        379        380
       SFLA2        380        381
       SFLA2        381        382
       SFLA2        382        383
       SFLA2        383        384
       SFLA2        384        385
       SFLA2        385        386
       SFLA2        386        387
       SFLA2        387        388
       SFLA2        388        389
       SFLA2        389        390
       SFLA2        390        391
       SFLA2        391        392
       SFLA2        392        393
       SFLA2        394        395
       SFLA2        395        396
       SFLA2        396        397
       SFLA2        397        398
       SFLA2        398        399
       SFLA2        399        400
       SFLA2        400        401
       SFLA2        401        402
      $LINE GEO  LNID =          4
       SFLA2        114          2
       SFLA2          2        115
       SFLA2        105        106
       SFLA2        106        107
       SFLA2        107        108
       SFLA2        108        109
       SFLA2        109        110
       SFLA2        110        111
       SFLA2        111        112
       SFLA2        112        113
       SFLA2        113        114
       SFLA2        115        116
       SFLA2        116        117
       SFLA2        117        118
       SFLA2        118        119
       SFLA2        119        120
       SFLA2        120        121
       SFLA2        121        122
       SFLA2        122        123
       SFLA2        123        124
       SFLA2        124        125
       SFLA2        125        126
       SFLA2        126        127
       SFLA2        127        128
       SFLA2        128        129
       SFLA2        129        130
       SFLA2        130        131
       SFLA2        131        132
       SFLA2        132        133
       SFLA2        133        134
       SFLA2        134        135
       SFLA2        135        136
       SFLA2        136        137
       SFLA2        137        138
       SFLA2        138        139
       SFLA2        139        140
       SFLA2        140        141
       SFLA2        141        142
       SFLA2        142        143
       SFLA2        143        144
       SFLA2        144        145
       SFLA2        145        146
       SFLA2        146        147
       SFLA2        147        148
       SFLA2        148        149
       SFLA2        149        150
       SFLA2        150        151
       SFLA2        151        152
       SFLA2        152        153
       SFLA2        153        154
!
      $LNSET NAME = LINE_1
                1
      $LNSET NAME = LINE_2
                2
      $LNSET NAME = LINE_3
                3
      $LNSET NAME = LINE_4
                4
!
      $FUNCTION LIB  FID =        100  TYPE = TRINOMIAL
        1.000000E+00  0.000000E+00  0.000000E+00  1.000000E+00  0.000000E+00
!
   $END STRUCTURE
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2  DOFTYPE = DISP
       SPC_12
      $SUPPRESS  DOFS = 2  DOFTYPE = DISP
       SPC_2
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       EDGES
      $SUPPRESS  DOFS = 6  DOFTYPE = DISP
       CENTER
      $SUPPRESS  DOFS = 4
       THREE
      $SUPPRESS  DOFS = 5
       FOUR
!
   $END CONSTRAINTS
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       STIFFENER     5.000000E+00
       PANEL         3.000000E+00
!
      $ELPROP
       PANEL         GEODAT = PANEL         MATERIAL = MAT_01
       STIFFENER     GEODAT = STIFFENER     MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             9901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
!
      $DISLOAD LINE2D  LPAT = 2  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             5100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             6900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             7900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             8900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             9900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
            10000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
!
      $DISLOAD LINE2D  LPAT = 3  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             1001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
                1  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2001  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1901  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              801  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              701  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              601  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              501  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              401  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              301  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              201  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              101  1 :  0.000000E+00 ,        100  1.000000E+00 ,        100
!
      $DISLOAD LINE2D  LPAT = 4  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
             1000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
              900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             1900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             2900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             3900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4100  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4200  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4300  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4400  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4500  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4600  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4700  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4800  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             4900  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
             5000  3 :  0.000000E+00 ,        100  1.000000E+00 ,        100
!
      $COMBINE LOADS LPAT = 999
         LPAT = 1 FACTOR = 1.0
         LPAT = 2 FACTOR = 1.0
         LPAT = 3 FACTOR = 1.0
         LPAT = 4 FACTOR = 1.0
!
   $END LOADING
!------
   $SYSTEM  NAME = S_STEP_2
!
      $ELSTATE LOAD  SOURCE = RESULTS
      SITUATION = STEP_1  LPAT = 999
!
      $INSERT VARIANT
      S_STEP_1  CLEAROLD = NO
!
   $END SYSTEM
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
