$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
   $END SITUATION
!
   $SITUATION NAME = STEP_2 PARENT = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  LOADING = L_STEP_2 RESULTS = R_COLLECT
   $END SITUATION
!------
   $SITUATION NAME = STEP_3 PARENT = STEP_1
       DFLT_COMP SYSTEM = S_STEP_1  LOADING = L_STEP_3 RESULTS = R_COLLECT
   $END SITUATION
!------
   $SITUATION NAME = COLLECT PARENT = STEP_1 ASSEMBLY = STEP_2 STEP_3
       DFLT_COMP SYSTEM = S_STEP_1  RESULTS = R_COLLECT
   $END SITUATION
!------
   $STRUCTURE
!
      $NSET NAME = N12
        12
      $NSET NAME = N29
        29
!
      $ELEMENT TYPE = BECOS
               25         20         22
               26         22         26
               27         17         21
               28         21         23
               29         47          4
               30         46         47
               31         45         46
               32         44         45
               33         44         43
               34         43          1
      $ELEMENT TYPE = QUAD4
                1          1          2          6          5
                2          2          3          7          6
                3          3          4          8          7
                4          5          6         10          9
                5          6          7         11         10
                6          7          8         12         11
                7          9         10         14         13
                8         10         11         15         14
                9         11         12         16         15
               10         13         14         18         17
               11         14         15         19         18
               12         15         16         20         19
               13         23         24         28         27
               14         24         25         29         28
               15         25         26         30         29
               16         27         28         32         31
               17         28         29         33         32
               18         29         30         34         33
               19         31         32         36         35
               20         32         33         37         36
               21         33         34         38         37
               22         35         36         40         39
               23         36         37         41         40
               24         37         38         42         41
!
      $RSYS CART  FORM = ZX
                1         17 :         23 :         20
               17  1.900000E+00  0.000000E+00  0.000000E+00
               18  1.900000E+00  3.000000E-01  0.000000E+00
               19  1.900000E+00  6.000000E-01  0.000000E+00
               20  1.900000E+00  9.000000E-01  0.000000E+00
               21  2.100000E+00  0.000000E+00  0.000000E+00
               22  2.100000E+00  9.000000E-01  0.000000E+00
               23  2.300000E+00  0.000000E+00  0.000000E+00
               24  2.300000E+00  3.000000E-01  0.000000E+00
               25  2.300000E+00  6.000000E-01  0.000000E+00
               26  2.300000E+00  9.000000E-01  0.000000E+00
               27  2.700000E+00  0.000000E+00  0.000000E+00
               28  2.700000E+00  3.000000E-01  0.000000E+00
               29  2.700000E+00  6.000000E-01  0.000000E+00
               30  2.700000E+00  9.000000E-01  0.000000E+00
               31  3.100000E+00  0.000000E+00  0.000000E+00
               32  3.100000E+00  3.000000E-01  0.000000E+00
               33  3.100000E+00  6.000000E-01  0.000000E+00
               34  3.100000E+00  9.000000E-01  0.000000E+00
               35  3.500000E+00  0.000000E+00  0.000000E+00
               36  3.500000E+00  3.000000E-01  0.000000E+00
               37  3.500000E+00  6.000000E-01  0.000000E+00
               38  3.500000E+00  9.000000E-01  0.000000E+00
               39  3.900000E+00  0.000000E+00  0.000000E+00
               40  3.900000E+00  3.000000E-01  0.000000E+00
               41  3.900000E+00  6.000000E-01  0.000000E+00
               42  3.900000E+00  9.000000E-01  0.000000E+00
               43  1.500000E-01  1.500000E-01  0.000000E+00
               44  0.000000E+00  3.000000E-01  0.000000E+00
               45  0.000000E+00  4.500000E-01  0.000000E+00
               46  0.000000E+00  6.000000E-01  0.000000E+00
               47  1.500000E-01  7.500000E-01  0.000000E+00
!
      $PART  NAME = PANEL
       PANEL
 
      $PART  NAME = BEAM
       BEAM
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
!     Caution: PERMAS makes use of C = alpha K + beta M
!      to be completed, when information is available
!
!      $COMPDAMP 
!         ALPHA =   BETA = 
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PANEL      4.000000E-03

      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_BEAM               5
         &        :  2.000000E-02  2.000000E-02
!
      $ELPROP
       BEAM          GEODAT = GD_BEAM       MATERIAL = MAT_BEAM
       PANEL         GEODAT = GD_PANEL      MATERIAL = MAT_PANEL
!
   $END SYSTEM
!------
   $CONSTRAINTS NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING NAME = L_STEP_2

      $CONLOAD LPAT = 1
         41 3: 1.0

      $FREQLOAD 
         LPAT = 1 TYPE = COSINE 
         
   $END LOADING
!------
   $LOADING NAME = L_STEP_3

      $CONLOAD LPAT = 1
         31 3: 1.0

      $FREQLOAD 
         LPAT = 1 TYPE = COSINE 
         
   $END LOADING
!------
   $RESULTS NAME = R_COLLECT

      $FREQUENCY PRIMARY = EQUI
        0.0 10.0 0.1

      $FREQUENCY PRIMARY = EIGCLUS BOUNDS = 0.,10. CLUSTER = 3,0.02

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_PANEL  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        7.000000E+10  3.400000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E+03
!
   $END MATERIAL
!------
   $MATERIAL  NAME = MAT_BEAM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+11  3.200000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
