$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
               89         99        100
               90        100         10
               91         10        101
               92        101        102
               93        102        103
               94        103        104
               95        104        105
               96        105        106
               97        106        107
               98        107        108
               99        108        109
              100        109         11
              101         11        110
              102        110        111
              103        111        112
              104        112        113
              105        113        114
              106        114        115
              107        115        116
              108        116        117
              109        117        118
              110        118         12
              111         12        119
              112        119        120
              113        120         13
              114         13        121
              115        121        122
              116        122         14
              117         14        123
              118        123        124
              119        124        125
              120        125        126
              121        126        127
              122        127        128
              123        128        129
              124        129        130
              125        130        131
              126        131        132
              127        132        133
              128        133        134
              129        134         15
              130         15        135
              131        135        136
              132        136        137
              133        137        138
              134        138        139
              135        139        140
              136        140        141
              137        141        142
              138        142        143
              139        143        144
              140        144        145
              141        145        146
              142        146         16
              143         16        147
              144        147        148
              145        148        149
              146        149        150
              147        150        151
              148        151        152
              149        152        153
              150        153        154
              151        154        155
              152        155        156
              153        156        157
              154        157        158
              155        158         17
              156         17        159
              157        159        160
              158        160        161
              159        161        162
              160        162        163
              161        163        164
              162        164        165
              163        165        166
              164        166         18
              165         18        167
              166        167        168
              167        168        169
              168        169        170
              169        170        171
              170        171         19
      $ELEMENT TYPE = MASS6
              171          7
              172         13
      $ELEMENT TYPE = SPRING3
              173          3        172
              174         17        173
      $ELEMENT TYPE = DAMP3
              175          3        172
              176         17        173
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+02  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+02
!
      $ELSYS RSYS
       SHAFT         RSYS =          1  AXES =  1,  2
!
      $NSET NAME = GROUND
              172        173
      $NSET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171
      $ESET NAME = DISK_1
              171
      $ESET NAME = DISK_2
              172
      $ESET NAME = K_1
              173
      $ESET NAME = K_2
              174
      $ESET NAME = C_1
              175
      $ESET NAME = C_2
              176
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
      $ESET NAME = LINE2
               15         16         17         18         19         20         21         22
      $ESET NAME = LINE3
               23         24         25         26         27         28         29         30         31         32         33         34         35         36
      $ESET NAME = LINE4
               37         38         39         40         41         42         43         44         45         46         47         48         49         50
      $ESET NAME = LINE5
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
      $ESET NAME = LINE6
               65         66         67
      $ESET NAME = LINE7
               68         69         70
      $ESET NAME = LINE8
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = LINE9
               81         82         83         84         85         86         87         88         89         90
      $ESET NAME = LINE10
               91         92         93         94         95         96         97         98         99        100
      $ESET NAME = LINE11
              101        102        103        104        105        106        107        108        109        110
      $ESET NAME = LINE12
              111        112        113
      $ESET NAME = LINE13
              114        115        116
      $ESET NAME = LINE14
              117        118        119        120        121        122        123        124        125        126        127        128        129
      $ESET NAME = LINE15
              130        131        132        133        134        135        136        137        138        139        140        141        142
      $ESET NAME = LINE16
              143        144        145        146        147        148        149        150        151        152        153        154        155
      $ESET NAME = LINE17
              156        157        158        159        160        161        162        163        164
      $ESET NAME = LINE18
              165        166        167        168        169        170
      $ESET NAME = ROTOR
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172
      $ESET NAME = SHAFT
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  7.000000E+01  0.000000E+00  0.000000E+00
                3  1.100000E+02  0.000000E+00  0.000000E+00
                4  1.800000E+02  0.000000E+00  0.000000E+00
                5  2.500000E+02  0.000000E+00  0.000000E+00
                6  3.200000E+02  0.000000E+00  0.000000E+00
                7  3.350000E+02  0.000000E+00  0.000000E+00
                8  3.500000E+02  0.000000E+00  0.000000E+00
                9  4.000000E+02  0.000000E+00  0.000000E+00
               10  4.500000E+02  0.000000E+00  0.000000E+00
               11  5.000000E+02  0.000000E+00  0.000000E+00
               12  5.500000E+02  0.000000E+00  0.000000E+00
               13  5.650000E+02  0.000000E+00  0.000000E+00
               14  5.800000E+02  0.000000E+00  0.000000E+00
               15  6.450000E+02  0.000000E+00  0.000000E+00
               16  7.100000E+02  0.000000E+00  0.000000E+00
               17  7.750000E+02  0.000000E+00  0.000000E+00
               18  8.200000E+02  0.000000E+00  0.000000E+00
               19  8.500000E+02  0.000000E+00  0.000000E+00
               20  5.000000E+00  0.000000E+00  0.000000E+00
               21  1.000000E+01  0.000000E+00  0.000000E+00
               22  1.500000E+01  0.000000E+00  0.000000E+00
               23  2.000000E+01  0.000000E+00  0.000000E+00
               24  2.500000E+01  0.000000E+00  0.000000E+00
               25  3.000000E+01  0.000000E+00  0.000000E+00
               26  3.500000E+01  0.000000E+00  0.000000E+00
               27  4.000000E+01  0.000000E+00  0.000000E+00
               28  4.500000E+01  0.000000E+00  0.000000E+00
               29  5.000000E+01  0.000000E+00  0.000000E+00
               30  5.500000E+01  0.000000E+00  0.000000E+00
               31  6.000000E+01  0.000000E+00  0.000000E+00
               32  6.500000E+01  0.000000E+00  0.000000E+00
               33  7.500000E+01  0.000000E+00  0.000000E+00
               34  8.000000E+01  0.000000E+00  0.000000E+00
               35  8.500000E+01  0.000000E+00  0.000000E+00
               36  9.000000E+01  0.000000E+00  0.000000E+00
               37  9.500000E+01  0.000000E+00  0.000000E+00
               38  1.000000E+02  0.000000E+00  0.000000E+00
               39  1.050000E+02  0.000000E+00  0.000000E+00
               40  1.150000E+02  0.000000E+00  0.000000E+00
               41  1.200000E+02  0.000000E+00  0.000000E+00
               42  1.250000E+02  0.000000E+00  0.000000E+00
               43  1.300000E+02  0.000000E+00  0.000000E+00
               44  1.350000E+02  0.000000E+00  0.000000E+00
               45  1.400000E+02  0.000000E+00  0.000000E+00
               46  1.450000E+02  0.000000E+00  0.000000E+00
               47  1.500000E+02  0.000000E+00  0.000000E+00
               48  1.550000E+02  0.000000E+00  0.000000E+00
               49  1.600000E+02  0.000000E+00  0.000000E+00
               50  1.650000E+02  0.000000E+00  0.000000E+00
               51  1.700000E+02  0.000000E+00  0.000000E+00
               52  1.750000E+02  0.000000E+00  0.000000E+00
               53  1.850000E+02  0.000000E+00  0.000000E+00
               54  1.900000E+02  0.000000E+00  0.000000E+00
               55  1.950000E+02  0.000000E+00  0.000000E+00
               56  2.000000E+02  0.000000E+00  0.000000E+00
               57  2.050000E+02  0.000000E+00  0.000000E+00
               58  2.100000E+02  0.000000E+00  0.000000E+00
               59  2.150000E+02  0.000000E+00  0.000000E+00
               60  2.200000E+02  0.000000E+00  0.000000E+00
               61  2.250000E+02  0.000000E+00  0.000000E+00
               62  2.300000E+02  0.000000E+00  0.000000E+00
               63  2.350000E+02  0.000000E+00  0.000000E+00
               64  2.400000E+02  0.000000E+00  0.000000E+00
               65  2.450000E+02  0.000000E+00  0.000000E+00
               66  2.550000E+02  0.000000E+00  0.000000E+00
               67  2.600000E+02  0.000000E+00  0.000000E+00
               68  2.650000E+02  0.000000E+00  0.000000E+00
               69  2.700000E+02  0.000000E+00  0.000000E+00
               70  2.750000E+02  0.000000E+00  0.000000E+00
               71  2.800000E+02  0.000000E+00  0.000000E+00
               72  2.850000E+02  0.000000E+00  0.000000E+00
               73  2.900000E+02  0.000000E+00  0.000000E+00
               74  2.950000E+02  0.000000E+00  0.000000E+00
               75  3.000000E+02  0.000000E+00  0.000000E+00
               76  3.050000E+02  0.000000E+00  0.000000E+00
               77  3.100000E+02  0.000000E+00  0.000000E+00
               78  3.150000E+02  0.000000E+00  0.000000E+00
               79  3.250000E+02  0.000000E+00  0.000000E+00
               80  3.300000E+02  0.000000E+00  0.000000E+00
               81  3.400000E+02  0.000000E+00  0.000000E+00
               82  3.450000E+02  0.000000E+00  0.000000E+00
               83  3.550000E+02  0.000000E+00  0.000000E+00
               84  3.600000E+02  0.000000E+00  0.000000E+00
               85  3.650000E+02  0.000000E+00  0.000000E+00
               86  3.700000E+02  0.000000E+00  0.000000E+00
               87  3.750000E+02  0.000000E+00  0.000000E+00
               88  3.800000E+02  0.000000E+00  0.000000E+00
               89  3.850000E+02  0.000000E+00  0.000000E+00
               90  3.900000E+02  0.000000E+00  0.000000E+00
               91  3.950000E+02  0.000000E+00  0.000000E+00
               92  4.050000E+02  0.000000E+00  0.000000E+00
               93  4.100000E+02  0.000000E+00  0.000000E+00
               94  4.150000E+02  0.000000E+00  0.000000E+00
               95  4.200000E+02  0.000000E+00  0.000000E+00
               96  4.250000E+02  0.000000E+00  0.000000E+00
               97  4.300000E+02  0.000000E+00  0.000000E+00
               98  4.350000E+02  0.000000E+00  0.000000E+00
               99  4.400000E+02  0.000000E+00  0.000000E+00
              100  4.450000E+02  0.000000E+00  0.000000E+00
              101  4.550000E+02  0.000000E+00  0.000000E+00
              102  4.600000E+02  0.000000E+00  0.000000E+00
              103  4.650000E+02  0.000000E+00  0.000000E+00
              104  4.700000E+02  0.000000E+00  0.000000E+00
              105  4.750000E+02  0.000000E+00  0.000000E+00
              106  4.800000E+02  0.000000E+00  0.000000E+00
              107  4.850000E+02  0.000000E+00  0.000000E+00
              108  4.900000E+02  0.000000E+00  0.000000E+00
              109  4.950000E+02  0.000000E+00  0.000000E+00
              110  5.050000E+02  0.000000E+00  0.000000E+00
              111  5.100000E+02  0.000000E+00  0.000000E+00
              112  5.150000E+02  0.000000E+00  0.000000E+00
              113  5.200000E+02  0.000000E+00  0.000000E+00
              114  5.250000E+02  0.000000E+00  0.000000E+00
              115  5.300000E+02  0.000000E+00  0.000000E+00
              116  5.350000E+02  0.000000E+00  0.000000E+00
              117  5.400000E+02  0.000000E+00  0.000000E+00
              118  5.450000E+02  0.000000E+00  0.000000E+00
              119  5.550000E+02  0.000000E+00  0.000000E+00
              120  5.600000E+02  0.000000E+00  0.000000E+00
              121  5.700000E+02  0.000000E+00  0.000000E+00
              122  5.750000E+02  0.000000E+00  0.000000E+00
              123  5.850000E+02  0.000000E+00  0.000000E+00
              124  5.900000E+02  0.000000E+00  0.000000E+00
              125  5.950000E+02  0.000000E+00  0.000000E+00
              126  6.000000E+02  0.000000E+00  0.000000E+00
              127  6.050000E+02  0.000000E+00  0.000000E+00
              128  6.100000E+02  0.000000E+00  0.000000E+00
              129  6.150000E+02  0.000000E+00  0.000000E+00
              130  6.200000E+02  0.000000E+00  0.000000E+00
              131  6.250000E+02  0.000000E+00  0.000000E+00
              132  6.300000E+02  0.000000E+00  0.000000E+00
              133  6.350000E+02  0.000000E+00  0.000000E+00
              134  6.400000E+02  0.000000E+00  0.000000E+00
              135  6.500000E+02  0.000000E+00  0.000000E+00
              136  6.550000E+02  0.000000E+00  0.000000E+00
              137  6.600000E+02  0.000000E+00  0.000000E+00
              138  6.650000E+02  0.000000E+00  0.000000E+00
              139  6.700000E+02  0.000000E+00  0.000000E+00
              140  6.750000E+02  0.000000E+00  0.000000E+00
              141  6.800000E+02  0.000000E+00  0.000000E+00
              142  6.850000E+02  0.000000E+00  0.000000E+00
              143  6.900000E+02  0.000000E+00  0.000000E+00
              144  6.950000E+02  0.000000E+00  0.000000E+00
              145  7.000000E+02  0.000000E+00  0.000000E+00
              146  7.050000E+02  0.000000E+00  0.000000E+00
              147  7.150000E+02  0.000000E+00  0.000000E+00
              148  7.200000E+02  0.000000E+00  0.000000E+00
              149  7.250000E+02  0.000000E+00  0.000000E+00
              150  7.300000E+02  0.000000E+00  0.000000E+00
              151  7.350000E+02  0.000000E+00  0.000000E+00
              152  7.400000E+02  0.000000E+00  0.000000E+00
              153  7.450000E+02  0.000000E+00  0.000000E+00
              154  7.500000E+02  0.000000E+00  0.000000E+00
              155  7.550000E+02  0.000000E+00  0.000000E+00
              156  7.600000E+02  0.000000E+00  0.000000E+00
              157  7.650000E+02  0.000000E+00  0.000000E+00
              158  7.700000E+02  0.000000E+00  0.000000E+00
              159  7.800000E+02  0.000000E+00  0.000000E+00
              160  7.850000E+02  0.000000E+00  0.000000E+00
              161  7.900000E+02  0.000000E+00  0.000000E+00
              162  7.950000E+02  0.000000E+00  0.000000E+00
              163  8.000000E+02  0.000000E+00  0.000000E+00
              164  8.050000E+02  0.000000E+00  0.000000E+00
              165  8.100000E+02  0.000000E+00  0.000000E+00
              166  8.150000E+02  0.000000E+00  0.000000E+00
              167  8.250000E+02  0.000000E+00  0.000000E+00
              168  8.300000E+02  0.000000E+00  0.000000E+00
              169  8.350000E+02  0.000000E+00  0.000000E+00
              170  8.400000E+02  0.000000E+00  0.000000E+00
              171  8.450000E+02  0.000000E+00  0.000000E+00
              172  1.100000E+02  0.000000E+00  0.000000E+00
              173  7.750000E+02  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
      $PART  NAME = LINE3
       LINE3
      $PART  NAME = LINE4
       LINE4
      $PART  NAME = LINE5
       LINE5
      $PART  NAME = LINE6
       LINE6
      $PART  NAME = LINE7
       LINE7
      $PART  NAME = LINE8
       LINE8
      $PART  NAME = LINE9
       LINE9
      $PART  NAME = LINE10
       LINE10
      $PART  NAME = LINE11
       LINE11
      $PART  NAME = LINE12
       LINE12
      $PART  NAME = LINE13
       LINE13
      $PART  NAME = LINE14
       LINE14
      $PART  NAME = LINE15
       LINE15
      $PART  NAME = LINE16
       LINE16
      $PART  NAME = LINE17
       LINE17
      $PART  NAME = LINE18
       LINE18
      $PART  NAME = DISK_1
       DISK_1
      $PART  NAME = DISK_2
       DISK_2
      $PART  NAME = K_1
       K_1
      $PART  NAME = K_2
       K_2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
!     Caution PERMAS makes use of
!     C = alpha K + beta M
!
      $COMPDAMP
        ALPHA = 2.5E-04
! 
      $GEODAT BEAM      CONT = SECTTYPE SECTDIM
       GD_LINE1              4
         &        :  1.600000E+01
       GD_LINE2              4
         &        :  2.000000E+01
       GD_LINE3              4
         &        :  2.500000E+01
       GD_LINE4              4
         &        :  2.500000E+01
       GD_LINE5              4
         &        :  2.500000E+01
       GD_LINE6              4
         &        :  4.500000E+01
       GD_LINE7              4
         &        :  4.500000E+01
       GD_LINE8              4
         &        :  2.500000E+01
       GD_LINE9              4
         &        :  2.500000E+01
       GD_LINE10             4
         &        :  2.500000E+01
       GD_LINE11             4
         &        :  2.500000E+01
       GD_LINE12             4
         &        :  4.500000E+01
       GD_LINE13             4
         &        :  4.500000E+01
       GD_LINE14             4
         &        :  2.500000E+01
       GD_LINE15             4
         &        :  2.500000E+01
       GD_LINE16             4
         &        :  2.500000E+01
       GD_LINE17             4
         &        :  2.000000E+01
       GD_LINE18             4
         &        :  1.800000E+01
      $GEODAT MASS      CONT = CYLINDER
       GD_DISK_1     7.850000E-09  4.500000E+01  1.400000E+02  3.000000E+01
       GD_DISK_2     7.850000E-09  4.500000E+01  1.400000E+02  3.000000E+01
      $GEODAT SPRING    CONT = STIFF
       GD_K_1        0.000000E+00  1.000000E+05  1.000000E+05
       GD_K_2        0.000000E+00  1.000000E+05  1.000000E+05
!
      $GEODAT DAMPER CONT = DAMP
       GD_C_1        0.000000E+00  1.000000E+01  1.000000E+01
       GD_C_2        0.000000E+00  1.000000E+01  1.000000E+01
!
      $ELPROP
       DISK_1        GEODAT = GD_DISK_1
       DISK_2        GEODAT = GD_DISK_2
       K_1           GEODAT = GD_K_1
       K_2           GEODAT = GD_K_2
       C_1           GEODAT = GD_C_1
       C_2           GEODAT = GD_C_2
       LINE1         GEODAT = GD_LINE1      MATERIAL = MAT_SHAFT
       LINE10        GEODAT = GD_LINE10     MATERIAL = MAT_SHAFT
       LINE11        GEODAT = GD_LINE11     MATERIAL = MAT_SHAFT
       LINE12        GEODAT = GD_LINE12     MATERIAL = MAT_SHAFT
       LINE13        GEODAT = GD_LINE13     MATERIAL = MAT_SHAFT
       LINE14        GEODAT = GD_LINE14     MATERIAL = MAT_SHAFT
       LINE15        GEODAT = GD_LINE15     MATERIAL = MAT_SHAFT
       LINE16        GEODAT = GD_LINE16     MATERIAL = MAT_SHAFT
       LINE17        GEODAT = GD_LINE17     MATERIAL = MAT_SHAFT
       LINE18        GEODAT = GD_LINE18     MATERIAL = MAT_SHAFT
       LINE2         GEODAT = GD_LINE2      MATERIAL = MAT_SHAFT
       LINE3         GEODAT = GD_LINE3      MATERIAL = MAT_SHAFT
       LINE4         GEODAT = GD_LINE4      MATERIAL = MAT_SHAFT
       LINE5         GEODAT = GD_LINE5      MATERIAL = MAT_SHAFT
       LINE6         GEODAT = GD_LINE6      MATERIAL = MAT_SHAFT
       LINE7         GEODAT = GD_LINE7      MATERIAL = MAT_SHAFT
       LINE8         GEODAT = GD_LINE8      MATERIAL = MAT_SHAFT
       LINE9         GEODAT = GD_LINE9      MATERIAL = MAT_SHAFT
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND
      $SUPPRESS  DOFS = 1,4  DOFTYPE = DISP
       SHAFT
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $INERTIA ROTATION  LPAT = 1
       ROTOR  0.000000E+00  0.000000E+00  0.000000E+00  1.000000E+02  0.000000E+00  0.000000E+00  1.000000E+00
!
   $END LOADING
!------
   $SYSTEM  NAME = S_STEP_2
!
      $INSERT VARIANT
         S_STEP_1

      $ELSTATE LOAD
         SITUATION = STEP_1  LPAT = 1
 
      $ADDMATRIX
         GEOSTIFF
         CONVSTIFF
         GYRO
!
   $END SYSTEM
!------
   $RESULTS NAME = R_STEP_3

     $ROTSPEED PRIMARY = EQUI
        0.0 20.5 0.5

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_SHAFT  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+05  3.000000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
        7.850000E-09
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
