               75       1365       1358        229       1359       1405       1402       1400       1403
               76       1344       1365       1359        233       1392       1405       1403       1389
               77       1388       1401       1405       1392        220       1397       1404       1385
               78       1401       1399       1402       1405       1397         58       1398       1404
               79       1405       1402       1400       1403       1404       1398        221        262
               80       1392       1405       1403       1389       1385       1404        262        232
               81        233       1359       1375       1369       1389       1403       1411       1410
               82       1359        229       1367       1375       1403       1400       1408       1411
               83       1375       1367        226       1368       1411       1408       1406       1409
               84       1369       1375       1368        230       1410       1411       1409       1407
               85       1389       1403       1411       1410        232        262        278        265
               86       1403       1400       1408       1411        262        221        263        278
               87       1411       1408       1406       1409        278        263         33        264
               88       1410       1411       1409       1407        265        278        264        222
               89        231       1345       1382       1378       1390       1393       1415       1414
               90       1345        233       1369       1382       1393       1389       1410       1415
               91       1382       1369        230       1377       1415       1410       1407       1413
               92       1378       1382       1377        227       1414       1415       1413       1412
               93       1390       1393       1415       1414        223        281        292        283
               94       1393       1389       1410       1415        281        232        265        292
               95       1415       1410       1407       1413        292        265        222        282
               96       1414       1415       1413       1412        283        292        282          3
               97         28       1384       1395       1386       1416       1418       1421       1420
               98       1384        220       1385       1395       1418       1417       1419       1421
               99       1395       1385        232        281       1421       1419        270        289
              100       1386       1395        281        223       1420       1421        289        287
              101       1416       1418       1421       1420        238        295        310        297
              102       1418       1417       1419       1421        295        242        296        310
              103       1421       1419        270        289        310        296        247        284
              104       1420       1421        289        287        297        310        284        245
              105        220       1397       1404       1385       1417       1423       1425       1419
              106       1397         58       1398       1404       1423       1422       1424       1425
              107       1404       1398        221        262       1425       1424        271        274
              108       1385       1404        262        232       1419       1425        274        270
              109       1417       1423       1425       1419        242        313        323        296
              110       1423       1422       1424       1425        313        239        314        323
              111       1425       1424        271        274        323        314        243        266
              112       1419       1425        274        270        296        323        266        247
              113        232        262        278        265        270        274        280        277
              114        262        221        263        278        274        271        275        280
              115        278        263         33        264        280        275        272        276
              116        265        278        264        222        277        280        276        273
              117        270        274        280        277        247        266        279        269
              118        274        271        275        280        266        243        267        279
              119        280        275        272        276        279        267        240        268
              120        277        280        276        273        269        279        268        244
              121        223        281        292        283        287        289        294        291
              122        281        232        265        292        289        270        277        294
              123        292        265        222        282        294        277        273        290
              124        283        292        282          3        291        294        290        288
              125        287        289        294        291        245        284        293        286
              126        289        270        277        294        284        247        269        293
              127        294        277        273        290        293        269        244        285
              128        291        294        290        288        286        293        285        241
              129        238        295        310        297        302        306        312        309
              130        295        242        296        310        306        303        307        312
              131        310        296        247        284        312        307        304        308
              132        297        310        284        245        309        312        308        305
              133        302        306        312        309         29        298        311        301
              134        306        303        307        312        298        234        299        311
              135        312        307        304        308        311        299        246        300
              136        309        312        308        305        301        311        300        237
              137        242        313        323        296        303        320        325        307
              138        313        239        314        323        320        318        321        325
              139        323        314        243        266        325        321        319        322
              140        296        323        266        247        307        325        322        304
              141        303        320        325        307        234        315        324        299
              142        320        318        321        325        315         59        316        324
              143        325        321        319        322        324        316        235        317
              144        307        325        322        304        299        324        317        246
              145        247        266        279        269        304        322        335        333
              146        266        243        267        279        322        319        331        335
              147        279        267        240        268        335        331        329        332
              148        269        279        268        244        333        335        332        330
              149        304        322        335        333        246        317        334        328
              150        322        319        331        335        317        235        326        334
              151        335        331        329        332        334        326         32        327
              152        333        335        332        330        328        334        327        236
              153        245        284        293        286        305        308        342        340
              154        284        247        269        293        308        304        333        342
              155        293        269        244        285        342        333        330        339
              156        286        293        285        241        340        342        339        338
              157        305        308        342        340        237        300        341        337
              158        308        304        333        342        300        246        328        341
              159        342        333        330        339        341        328        236        336
              160        340        342        339        338        337        341        336          2
              161         29        298        311        301        347        351        356        354
              162        298        234        299        311        351        348        352        356
              163        311        299        246        300        356        352        349        353
              164        301        311        300        237        354        356        353        350
              165        347        351        356        354        252        343        355        346
              166        351        348        352        356        343        256        344        355
              167        356        352        349        353        355        344        261        345
              168        354        356        353        350        346        355        345        259
              169        234        315        324        299        348        362        366        352
              170        315         59        316        324        362        360        363        366
              171        324        316        235        317        366        363        361        364
              172        299        324        317        246        352        366        364        349
              173        348        362        366        352        256        357        365        344
              174        362        360        363        366        357        253        358        365
              175        366        363        361        364        365        358        257        359
              176        352        366        364        349        344        365        359        261
              177        246        317        334        328        349        364        376        374
              178        317        235        326        334        364        361        372        376
              179        334        326         32        327        376        372        370        373
              180        328        334        327        236        374        376        373        371
              181        349        364        376        374        261        359        375        369
              182        364        361        372        376        359        257        367        375
              183        376        372        370        373        375        367        254        368
              184        374        376        373        371        369        375        368        258
              185        237        300        341        337        350        353        383        381
              186        300        246        328        341        353        349        374        383
              187        341        328        236        336        383        374        371        380
              188        337        341        336          2        381        383        380        379
              189        350        353        383        381        259        345        382        378
              190        353        349        374        383        345        261        369        382
              191        383        374        371        380        382        369        258        377
              192        381        383        380        379        378        382        377        255
              193        252        343        355        346        388        392        397        395
              194        343        256        344        355        392        389        393        397
              195        355        344        261        345        397        393        390        394
              196        346        355        345        259        395        397        394        391
              197        388        392        397        395         30        384        396        387
              198        392        389        393        397        384        248        385        396
              199        397        393        390        394        396        385        260        386
              200        395        397        394        391        387        396        386        251
              201        256        357        365        344        389        403        407        393
              202        357        253        358        365        403        401        404        407
              203        365        358        257        359        407        404        402        405
              204        344        365        359        261        393        407        405        390
              205        389        403        407        393        248        398        406        385
              206        403        401        404        407        398         60        399        406
              207        407        404        402        405        406        399        249        400
              208        393        407        405        390        385        406        400        260
              209        261        359        375        369        390        405        417        415
              210        359        257        367        375        405        402        413        417
              211        375        367        254        368        417        413        411        414
              212        369        375        368        258        415        417        414        412
              213        390        405        417        415        260        400        416        410
              214        405        402        413        417        400        249        408        416
              215        417        413        411        414        416        408         31        409
              216        415        417        414        412        410        416        409        250
              217        259        345        382        378        391        394        424        422
              218        345        261        369        382        394        390        415        424
              219        382        369        258        377        424        415        412        421
              220        378        382        377        255        422        424        421        420
              221        391        394        424        422        251        386        423        419
              222        394        390        415        424        386        260        410        423
              223        424        415        412        421        423        410        250        418
              224        422        424        421        420        419        423        418          1
              225         45        425        441        428        433        437        443        440
              226        425         61        426        441        437        434        438        443
              227        441        426         77        427        443        438        435        439
              228        428        441        427         64        440        443        439        436
              229        433        437        443        440         69        429        442        432
              230        437        434        438        443        429         73        430        442
              231        443        438        435        439        442        430         79        431
              232        440        443        439        436        432        442        431         76
              233         61        444        455        426        434        452        457        438
              234        444         15        445        455        452        450        453        457
              235        455        445         62        446        457        453        451        454
              236        426        455        446         77        438        457        454        435
              237        434        452        457        438         73        447        456        430
              238        452        450        453        457        447         70        448        456
              239        457        453        451        454        456        448         74        449
              240        438        457        454        435        430        456        449         79
              241         77        446        469        460        435        454        471        468
              242        446         62        458        469        454        451        466        471
              243        469        458         16        459        471        466        464        467
              244        460        469        459         63        468        471        467        465
              245        435        454        471        468         79        449        470        463
              246        454        451        466        471        449         74        461        470
              247        471        466        464        467        470        461         71        462
              248        468        471        467        465        463        470        462         75
              249         64        427        479        473        436        439        481        478
              250        427         77        460        479        439        435        468        481
              251        479        460         63        472        481        468        465        477
              252        473        479        472         46        478        481        477        476
              253        436        439        481        478         76        431        480        475
              254        439        435        468        481        431         79        463        480
              255        481        468        465        477        480        463         75        474
              256        478        481        477        476        475        480        474         72
              257         69        429        442        432        486        490        495        493
              258        429         73        430        442        490        487        491        495
              259        442        430         79        431        495        491        488        492
              260        432        442        431         76        493        495        492        489
              261        486        490        495        493         44        482        494        485
              262        490        487        491        495        482         65        483        494
              263        495        491        488        492        494        483         78        484
              264        493        495        492        489        485        494        484         68
              265         73        447        456        430        487        501        505        491
              266        447         70        448        456        501        499        502        505
              267        456        448         74        449        505        502        500        503
              268        430        456        449         79        491        505        503        488
              269        487        501        505        491         65        496        504        483
              270        501        499        502        505        496         14        497        504
              271        505        502        500        503        504        497         66        498
              272        491        505        503        488        483        504        498         78
              273         79        449        470        463        488        503        515        513
              274        449         74        461        470        503        500        511        515
              275        470        461         71        462        515        511        509        512
              276        463        470        462         75        513        515        512        510
              277        488        503        515        513         78        498        514        508
              278        503        500        511        515        498         66        506        514
              279        515        511        509        512        514        506         17        507
              280        513        515        512        510        508        514        507         67
              281         76        431        480        475        489        492        522        520
              282        431         79        463        480        492        488        513        522
              283        480        463         75        474        522        513        510        519
              284        475        480        474         72        520        522        519        518
              285        489        492        522        520         68        484        521        517
              286        492        488        513        522        484         78        508        521
              287        522        513        510        519        521        508         67        516
              288        520        522        519        518        517        521        516         47
              289         17        507        514        506        527        531        536        534
              290        507         67        508        514        531        528        532        536
              291        514        508         78        498        536        532        529        533
              292        506        514        498         66        534        536        533        530
              293        527        531        536        534         84        523        535        526
              294        531        528        532        536        523         88        524        535
              295        536        532        529        533        535        524         93        525
              296        534        536        533        530        526        535        525         91
              297         67        516        521        508        528        542        546        532
              298        516         47        517        521        542        540        543        546
              299        521        517         68        484        546        543        541        544
              300        508        521        484         78        532        546        544        529
              301        528        542        546        532         88        537        545        524
              302        542        540        543        546        537         85        538        545
              303        546        543        541        544        545        538         89        539
              304        532        546        544        529        524        545        539         93
              305         78        484        494        483        529        544        556        554
              306        484         68        485        494        544        541        552        556
              307        494        485         44        482        556        552        550        553
              308        483        494        482         65        554        556        553        551
              309        529        544        556        554         93        539        555        549
              310        544        541        552        556        539         89        547        555
              311        556        552        550        553        555        547         86        548
              312        554        556        553        551        549        555        548         90
              313         66        498        504        497        530        533        563        561
              314        498         78        483        504        533        529        554        563
              315        504        483         65        496        563        554        551        560
              316        497        504        496         14        561        563        560        559
              317        530        533        563        561         91        525        562        558
              318        533        529        554        563        525         93        549        562
              319        563        554        551        560        562        549         90        557
              320        561        563        560        559        558        562        557         87
              321         84        523        535        526        568        572        577        575
              322        523         88        524        535        572        569        573        577
              323        535        524         93        525        577        573        570        574
              324        526        535        525         91        575        577        574        571
              325        568        572        577        575         18        564        576        567
              326        572        569        573        577        564         80        565        576
              327        577        573        570        574        576        565         92        566
              328        575        577        574        571        567        576        566         83
              329         88        537        545        524        569        583        587        573
              330        537         85        538        545        583        581        584        587
              331        545        538         89        539        587        584        582        585
              332        524        545        539         93        573        587        585        570
              333        569        583        587        573         80        578        586        565
              334        583        581        584        587        578         48        579        586
              335        587        584        582        585        586        579         81        580
              336        573        587        585        570        565        586        580         92
              337         93        539        555        549        570        585        597        595
              338        539         89        547        555        585        582        593        597
              339        555        547         86        548        597        593        591        594
              340        549        555        548         90        595        597        594        592
              341        570        585        597        595         92        580        596        590
              342        585        582        593        597        580         81        588        596
              343        597        593        591        594        596        588         43        589
              344        595        597        594        592        590        596        589         82
              345         91        525        562        558        571        574        604        602
              346        525         93        549        562        574        570        595        604
              347        562        549         90        557        604        595        592        601
              348        558        562        557         87        602        604        601        600
              349        571        574        604        602         83        566        603        599
              350        574        570        595        604        566         92        590        603
              351        604        595        592        601        603        590         82        598
              352        602        604        601        600        599        603        598         13
              353         18        564        576        567        609        613        618        616
              354        564         80        565        576        613        610        614        618
              355        576        565         92        566        618        614        611        615
              356        567        576        566         83        616        618        615        612
              357        609        613        618        616         98        605        617        608
              358        613        610        614        618        605        102        606        617
              359        618        614        611        615        617        606        107        607
              360        616        618        615        612        608        617        607        105
              361         80        578        586        565        610        624        628        614
              362        578         48        579        586        624        622        625        628
              363        586        579         81        580        628        625        623        626
              364        565        586        580         92        614        628        626        611
              365        610        624        628        614        102        619        627        606
              366        624        622        625        628        619         99        620        627
              367        628        625        623        626        627        620        103        621
              368        614        628        626        611        606        627        621        107
              369         92        580        596        590        611        626        638        636
              370        580         81        588        596        626        623        634        638
              371        596        588         43        589        638        634        632        635
              372        590        596        589         82        636        638        635        633
              373        611        626        638        636        107        621        637        631
              374        626        623        634        638        621        103        629        637
              375        638        634        632        635        637        629        100        630
              376        636        638        635        633        631        637        630        104
              377         83        566        603        599        612        615        645        643
              378        566         92        590        603        615        611        636        645
              379        603        590         82        598        645        636        633        642
              380        599        603        598         13        643        645        642        641
              381        612        615        645        643        105        607        644        640
              382        615        611        636        645        607        107        631        644
              383        645        636        633        642        644        631        104        639
              384        643        645        642        641        640        644        639        101
              385         98        605        617        608        650        654        659        657
              386        605        102        606        617        654        651        655        659
              387        617        606        107        607        659        655        652        656
              388        608        617        607        105        657        659        656        653
              389        650        654        659        657         19        646        658        649
              390        654        651        655        659        646         94        647        658
              391        659        655        652        656        658        647        106        648
              392        657        659        656        653        649        658        648         97
              393        102        619        627        606        651        665        669        655
              394        619         99        620        627        665        663        666        669
              395        627        620        103        621        669        666        664        667
              396        606        627        621        107        655        669        667        652
              397        651        665        669        655         94        660        668        647
              398        665        663        666        669        660         49        661        668
              399        669        666        664        667        668        661         95        662
              400        655        669        667        652        647        668        662        106
              401        107        621        637        631        652        667        679        677
              402        621        103        629        637        667        664        675        679
              403        637        629        100        630        679        675        673        676
              404        631        637        630        104        677        679        676        674
              405        652        667        679        677        106        662        678        672
              406        667        664        675        679        662         95        670        678
              407        679        675        673        676        678        670         42        671
              408        677        679        676        674        672        678        671         96
              409        105        607        644        640        653        656        686        684
              410        607        107        631        644        656        652        677        686
              411        644        631        104        639        686        677        674        683
              412        640        644        639        101        684        686        683        682
              413        653        656        686        684         97        648        685        681
              414        656        652        677        686        648        106        672        685
              415        686        677        674        683        685        672         96        680
              416        684        686        683        682        681        685        680         12
              417         19        646        658        649        691        695        700        698
              418        646         94        647        658        695        692        696        700
              419        658        647        106        648        700        696        693        697
              420        649        658        648         97        698        700        697        694
              421        691        695        700        698        112        687        699        690
