              202          2
              202          3
              203          3
              205          2
              205          6
              206          2
              206          3
              206          6
              207          3
              207          6
              208          6
              210          3
              211          3
              211          4
              212          4
              213          6
              214          3
              214          6
              215          3
              215          4
              215          6
              216          4
              216          6
              217          5
              219          4
              220          4
              220          5
              221          5
              221          6
              222          6
              223          4
              223          6
              224          4
              224          5
              224          6
              225          1
              225          2
              225          5
              226          1
              226          2
              227          1
              228          1
              228          5
              229          2
              229          5
              230          2
              232          5
              233          1
              233          2
              234          1
              234          2
              234          3
              235          1
              235          3
              236          1
              237          2
              238          2
              238          3
              239          3
              241          1
              242          1
              242          3
              243          1
              243          3
              243          4
              244          1
              244          4
              246          3
              247          3
              247          4
              248          4
              249          1
              249          5
              250          1
              251          1
              251          4
              252          1
              252          4
              252          5
              253          5
              255          4
              256          4
              256          5
              257          2
              257          5
              258          2
              260          5
              261          2
              261          5
              262          2
              264          5
              265          2
              266          2
              266          3
              267          3
              269          2
              270          2
              270          3
              271          3
              274          3
              275          3
              275          4
              276          4
              278          3
              279          3
              279          4
              280          4
              281          5
              283          4
              284          4
              284          5
              285          5
              287          4
              288          4
              288          5
              289          2
              289          5
              290          2
              292          5
              293          2
              293          5
              294          2
              296          5
              297          2
              298          2
              298          3
              299          3
              301          2
              302          2
              302          3
              303          3
              306          3
              307          3
              307          4
              308          4
              310          3
              311          3
              311          4
              312          4
              313          5
              315          4
              316          4
              316          5
              317          5
              319          4
              320          4
              320          5
              321          2
              321          5
              322          2
              324          5
              325          2
              325          5
              326          2
              328          5
              329          2
              330          2
              330          3
              331          3
              333          2
              334          2
              334          3
              335          3
              338          3
              339          3
              339          4
              340          4
              342          3
              343          3
              343          4
              344          4
              345          5
              347          4
              348          4
              348          5
              349          5
              351          4
              352          4
              352          5
              353          2
              353          5
              354          2
              356          5
              357          2
              357          5
              358          2
              360          5
              361          2
              362          2
              362          3
              363          3
              365          2
              366          2
              366          3
              367          3
              370          3
              371          3
              371          4
              372          4
              374          3
              375          3
              375          4
              376          4
              377          5
              379          4
              380          4
              380          5
              381          5
              383          4
              384          4
              384          5
              385          2
              385          5
              386          2
              388          5
              389          2
              389          5
              390          2
              392          5
              393          2
              394          2
              394          3
              395          3
              397          2
              398          2
              398          3
              399          3
              402          3
              403          3
              403          4
              404          4
              406          3
              407          3
              407          4
              408          4
              409          5
              411          4
              412          4
              412          5
              413          5
              415          4
              416          4
              416          5
              417          2
              417          5
              418          2
              420          5
              421          2
              421          5
              422          2
              424          5
              425          2
              426          2
              426          3
              427          3
              429          2
              430          2
              430          3
              431          3
              434          3
              435          3
              435          4
              436          4
              438          3
              439          3
              439          4
              440          4
              441          5
              443          4
              444          4
              444          5
              445          5
              447          4
              448          4
              448          5
              449          2
              449          5
              450          2
              452          5
              453          2
              453          5
              454          2
              456          5
              457          2
              458          2
              458          3
              459          3
              461          2
              462          2
              462          3
              463          3
              466          3
              467          3
              467          4
              468          4
              470          3
              471          3
              471          4
              472          4
              473          5
              475          4
              476          4
              476          5
              477          5
              479          4
              480          4
              480          5
              481          2
              481          5
              482          2
              484          5
              485          2
              485          5
              486          2
              488          5
              489          2
              490          2
              490          3
              491          3
              493          2
              494          2
              494          3
              495          3
              498          3
              499          3
              499          4
              500          4
              502          3
              503          3
              503          4
              504          4
              505          5
              507          4
              508          4
              508          5
              509          5
              511          4
              512          4
              512          5
              513          2
              513          5
              514          2
              516          5
              517          2
              517          5
              518          2
              520          5
              521          2
              522          2
              522          3
              523          3
              525          2
              526          2
              526          3
              527          3
              530          3
              531          3
              531          4
              532          4
              534          3
              535          3
              535          4
              536          4
              537          5
              539          4
              540          4
              540          5
              541          5
              543          4
              544          4
              544          5
              545          2
              545          5
              546          2
              548          5
              549          2
              549          5
              550          2
              552          5
              553          2
              554          2
              554          3
              555          3
              557          2
              558          2
              558          3
              559          3
              562          3
              563          3
              563          4
              564          4
              566          3
              567          3
              567          4
              568          4
              569          5
              571          4
              572          4
              572          5
              573          5
              575          4
              576          4
              576          5
              577          2
              577          5
              578          2
              580          5
              581          2
              581          5
              582          2
              584          5
              585          2
              586          2
              586          3
              587          3
              589          2
              590          2
              590          3
              591          3
              594          3
              595          3
              595          4
              596          4
              598          3
              599          3
              599          4
              600          4
              601          5
              603          4
              604          4
              604          5
              605          5
              607          4
              608          4
              608          5
              609          2
              609          5
              610          2
              612          5
              613          2
              613          5
              614          2
              616          5
              617          2
              618          2
              618          3
              619          3
              621          2
              622          2
              622          3
              623          3
              626          3
              627          3
              627          4
              628          4
              630          3
              631          3
              631          4
              632          4
              633          5
              635          4
              636          4
              636          5
              637          5
              639          4
              640          4
              640          5
              641          2
              641          5
              642          2
              644          5
              645          2
              645          5
              646          2
              648          5
              649          2
              650          2
              650          3
              651          3
              653          2
              654          2
              654          3
              655          3
              658          3
              659          3
              659          4
              660          4
              662          3
              663          3
              663          4
              664          4
              665          5
              667          4
              668          4
              668          5
              669          5
              671          4
              672          4
              672          5
              673          2
              673          5
              674          2
              676          5
              677          2
              677          5
              678          2
              680          5
              681          2
              682          2
              682          3
              683          3
              685          2
              686          2
              686          3
              687          3
              690          3
              691          3
              691          4
              692          4
              694          3
              695          3
              695          4
              696          4
              697          5
              699          4
              700          4
              700          5
              701          5
              703          4
              704          4
              704          5
              705          2
              705          5
              706          2
              708          5
              709          2
              709          5
              710          2
              712          5
              713          2
              714          2
              714          3
              715          3
              717          2
              718          2
              718          3
              719          3
              722          3
              723          3
              723          4
              724          4
              726          3
              727          3
              727          4
              728          4
              729          5
              731          4
              732          4
              732          5
              733          5
              735          4
              736          4
              736          5
              737          2
              737          5
              738          2
              740          5
              741          2
              741          5
              742          2
              744          5
              745          2
              746          2
              746          3
              747          3
              749          2
              750          2
              750          3
              751          3
              754          3
              755          3
              755          4
              756          4
              758          3
              759          3
              759          4
              760          4
              761          5
              763          4
              764          4
              764          5
              765          5
              767          4
              768          4
              768          5
              769          2
              769          5
              770          2
              772          5
              773          2
              773          5
              774          2
              776          5
              777          2
              778          2
              778          3
              779          3
              781          2
              782          2
              782          3
              783          3
              786          3
              787          3
              787          4
              788          4
              790          3
              791          3
              791          4
              792          4
              793          5
              795          4
              796          4
              796          5
              797          5
              799          4
              800          4
              800          5
              801          2
              801          5
              802          2
              804          5
              805          2
              805          5
              806          2
              808          5
              809          2
              810          2
              810          3
              811          3
              813          2
              814          2
              814          3
              815          3
              818          3
              819          3
              819          4
              820          4
              822          3
              823          3
              823          4
              824          4
              825          5
              827          4
              828          4
              828          5
              829          5
              831          4
              832          4
              832          5
              833          2
              833          5
              834          2
              836          5
              837          2
              837          5
              838          2
              840          5
              841          2
              842          2
              842          3
              843          3
              845          2
              846          2
              846          3
              847          3
              850          3
              851          3
              851          4
              852          4
              854          3
              855          3
              855          4
              856          4
              857          5
              859          4
              860          4
              860          5
              861          5
              863          4
              864          4
              864          5
              865          2
              865          5
              866          2
              868          5
              869          2
              869          5
              870          2
              872          5
              873          2
              874          2
              874          3
              875          3
              877          2
              878          2
              878          3
              879          3
              882          3
              883          3
              883          4
              884          4
              886          3
              887          3
              887          4
              888          4
              889          5
              891          4
              892          4
              892          5
              893          5
              895          4
              896          4
              896          5
!
      $NSET NAME = MP
             1426       1427       1428       1429       1430       1431       1432       1433       1434       1435       1436       1437       1438       1439
             1440       1441       1442       1443       1444       1445       1446       1447       1448       1449       1450       1451       1452       1453
             1454       1455       1456       1457       1458       1459       1460       1461       1462       1463       1464       1465       1466       1467
             1468       1469       1470
!
      $COOR
             1426  0.000000E+00  0.000000E+00  1.600000E-02
             1427  1.000000E-01  0.000000E+00  1.600000E-02
             1428  1.550000E-01  0.000000E+00  1.600000E-02
             1429  2.300000E-01  0.000000E+00  1.600000E-02
             1430  3.100000E-01  0.000000E+00  1.600000E-02
             1431  3.850000E-01  0.000000E+00  1.600000E-02
             1432  4.600000E-01  0.000000E+00  1.600000E-02
             1433  5.350000E-01  0.000000E+00  1.600000E-02
             1434  6.130000E-01  0.000000E+00  1.600000E-02
             1435  6.890000E-01  0.000000E+00  1.600000E-02
             1436  7.650000E-01  0.000000E+00  1.600000E-02
             1437  8.410000E-01  0.000000E+00  1.600000E-02
             1438  9.170000E-01  0.000000E+00  1.600000E-02
             1439  9.950000E-01  0.000000E+00  1.600000E-02
             1440  1.071000E+00  0.000000E+00  1.600000E-02
             1441  1.070000E+00  1.600000E-01  0.000000E+00
             1442  9.950000E-01  1.600000E-01  0.000000E+00
             1443  9.170000E-01  1.600000E-01  0.000000E+00
             1444  8.410000E-01  1.600000E-01  0.000000E+00
             1445  7.650000E-01  1.600000E-01  0.000000E+00
             1446  6.890000E-01  1.600000E-01  0.000000E+00
             1447  6.130000E-01  1.600000E-01  0.000000E+00
             1448  5.350000E-01  1.600000E-01  0.000000E+00
             1449  4.600000E-01  1.600000E-01  0.000000E+00
             1450  3.850000E-01  1.600000E-01  0.000000E+00
             1451  3.100000E-01  1.600000E-01  0.000000E+00
             1452  2.300000E-01  1.600000E-01  0.000000E+00
             1453  1.550000E-01  1.600000E-01  0.000000E+00
             1454  1.000000E-01  1.600000E-01  0.000000E+00
             1455  0.000000E+00  1.000000E-01  0.000000E+00
             1456  0.000000E+00 -4.000000E-02  0.000000E+00
             1457  1.000000E-01 -4.000000E-02  0.000000E+00
             1458  1.550000E-01 -4.000000E-02  0.000000E+00
             1459  2.300000E-01 -4.000000E-02  0.000000E+00
             1460  3.100000E-01 -4.000000E-02  0.000000E+00
             1461  3.850000E-01 -4.000000E-02  0.000000E+00
             1462  4.600000E-01 -4.000000E-02  0.000000E+00
             1463  5.350000E-01 -4.000000E-02  0.000000E+00
             1464  6.130000E-01 -4.000000E-02  0.000000E+00
             1465  6.890000E-01 -4.000000E-02  0.000000E+00
             1466  7.650000E-01 -4.000000E-02  0.000000E+00
             1467  8.410000E-01 -4.000000E-02  0.000000E+00
             1468  9.170000E-01 -4.000000E-02  0.000000E+00
             1469  9.950000E-01 -4.000000E-02  0.000000E+00
             1470  1.070000E+00 -4.000000E-02  0.000000E+00
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
