               82        154        158        159        155
               83        155        159        160        156
               84        156        160        161        157
               85        157        161         66         65
               86         22         23        162        158
               87        158        162        163        159
               88        159        163        164        160
               89        160        164        165        161
               90        161        165         67         66
               91         23         24        166        162
               92        162        166        167        163
               93        163        167        168        164
               94        164        168        169        165
               95        165        169         68         67
               96         24          4         25        166
               97        166         25         26        167
               98        167         26         27        168
               99        168         27         28        169
              100        169         28         10         68
              101          8         60        170         69
              102         69        170        171         70
              103         70        171        172         71
              104         71        172        173         72
              105         72        173        174         73
              106         73        174        175         74
              107         74        175        176         75
              108         75        176        177         76
              109         76        177        178         77
              110         77        178         46         11
              111         60         61        179        170
              112        170        179        180        171
              113        171        180        181        172
              114        172        181        182        173
              115        173        182        183        174
              116        174        183        184        175
              117        175        184        185        176
              118        176        185        186        177
              119        177        186        187        178
              120        178        187         45         46
              121         61         62        188        179
              122        179        188        189        180
              123        180        189        190        181
              124        181        190        191        182
              125        182        191        192        183
              126        183        192        193        184
              127        184        193        194        185
              128        185        194        195        186
              129        186        195        196        187
              130        187        196         44         45
              131         62         63        197        188
              132        188        197        198        189
              133        189        198        199        190
              134        190        199        200        191
              135        191        200        201        192
              136        192        201        202        193
              137        193        202        203        194
              138        194        203        204        195
              139        195        204        205        196
              140        196        205         43         44
              141         63         64        206        197
              142        197        206        207        198
              143        198        207        208        199
              144        199        208        209        200
              145        200        209        210        201
              146        201        210        211        202
              147        202        211        212        203
              148        203        212        213        204
              149        204        213        214        205
              150        205        214         42         43
              151         64         65        215        206
              152        206        215        216        207
              153        207        216        217        208
              154        208        217        218        209
              155        209        218        219        210
              156        210        219        220        211
              157        211        220        221        212
              158        212        221        222        213
              159        213        222        223        214
              160        214        223         41         42
              161         65         66        224        215
              162        215        224        225        216
              163        216        225        226        217
              164        217        226        227        218
              165        218        227        228        219
              166        219        228        229        220
              167        220        229        230        221
              168        221        230        231        222
              169        222        231        232        223
              170        223        232         40         41
              171         66         67        233        224
              172        224        233        234        225
              173        225        234        235        226
              174        226        235        236        227
              175        227        236        237        228
              176        228        237        238        229
              177        229        238        239        230
              178        230        239        240        231
              179        231        240        241        232
              180        232        241         39         40
              181         67         68        242        233
              182        233        242        243        234
              183        234        243        244        235
              184        235        244        245        236
              185        236        245        246        237
              186        237        246        247        238
              187        238        247        248        239
              188        239        248        249        240
              189        240        249        250        241
              190        241        250         38         39
              191         68         10         29        242
              192        242         29         30        243
              193        243         30         31        244
              194        244         31         32        245
              195        245         32         33        246
              196        246         33         34        247
              197        247         34         35        248
              198        248         35         36        249
              199        249         36         37        250
              200        250         37          5         38
              201          9         93        251         59
              202         59        251        252         58
              203         58        252        253         57
              204         57        253        254         56
              205         56        254        255         55
              206         55        255        256         54
              207         54        256        257         53
              208         53        257        258         52
              209         52        258        259         51
              210         51        259         50          6
              211         93         92        260        251
              212        251        260        261        252
              213        252        261        262        253
              214        253        262        263        254
              215        254        263        264        255
              216        255        264        265        256
              217        256        265        266        257
              218        257        266        267        258
              219        258        267        268        259
              220        259        268         49         50
              221         92         91        269        260
              222        260        269        270        261
              223        261        270        271        262
              224        262        271        272        263
              225        263        272        273        264
              226        264        273        274        265
              227        265        274        275        266
              228        266        275        276        267
              229        267        276        277        268
              230        268        277         48         49
              231         91         90        278        269
              232        269        278        279        270
              233        270        279        280        271
              234        271        280        281        272
              235        272        281        282        273
              236        273        282        283        274
              237        274        283        284        275
              238        275        284        285        276
              239        276        285        286        277
              240        277        286         47         48
              241         90          8         69        278
              242        278         69         70        279
              243        279         70         71        280
              244        280         71         72        281
              245        281         72         73        282
              246        282         73         74        283
              247        283         74         75        284
              248        284         75         76        285
              249        285         76         77        286
              250        286         77         11         47
!
      $LINE GEO  LNID = X0
       SFLA2          3         97
       SFLA2         51          6
       SFLA2          9         59
       SFLA2         94          9
       SFLA2         52         51
       SFLA2         53         52
       SFLA2         54         53
       SFLA2         55         54
       SFLA2         56         55
       SFLA2         57         56
       SFLA2         58         57
       SFLA2         59         58
       SFLA2         95         94
       SFLA2         96         95
       SFLA2         97         96
      $LINE GEO  LNID = Y0
       SFLA2          1         12
       SFLA2         24          4
       SFLA2         15          7
       SFLA2          7         16
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
      $LINE GEO  LNID = P
       SFLA2          4         25
       SFLA2         37          5
       SFLA2         28         10
       SFLA2         10         29
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         35         36
       SFLA2         36         37
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286
      $ESET NAME = PLATE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25
      $ESET NAME = SURFACE2
               26         27         28         29         30         31         32         33         34         35         36         37         38         39
               40         41         42         43         44         45         46         47         48         49         50
      $ESET NAME = SURFACE3
               51         52         53         54         55         56         57         58         59         60         61         62         63         64
               65         66         67         68         69         70         71         72         73         74         75         76         77         78
               79         80         81         82         83         84         85         86         87         88         89         90         91         92
               93         94         95         96         97         98         99        100
      $ESET NAME = SURFACE4
              101        102        103        104        105        106        107        108        109        110        111        112        113        114
              115        116        117        118        119        120        121        122        123        124        125        126        127        128
              129        130        131        132        133        134        135        136        137        138        139        140        141        142
              143        144        145        146        147        148        149        150        151        152        153        154        155        156
              157        158        159        160        161        162        163        164        165        166        167        168        169        170
              171        172        173        174        175        176        177        178        179        180        181        182        183        184
              185        186        187        188        189        190        191        192        193        194        195        196        197        198
              199        200
      $ESET NAME = SURFACE5
              201        202        203        204        205        206        207        208        209        210        211        212        213        214
              215        216        217        218        219        220        221        222        223        224        225        226        227        228
              229        230        231        232        233        234        235        236        237        238        239        240        241        242
              243        244        245        246        247        248        249        250
!
      $COOR
                1  5.000000E-01  0.000000E+00  0.000000E+00
                2  3.535534E-01  3.535534E-01  0.000000E+00
                3  0.000000E+00  5.000000E-01  0.000000E+00
                4  2.000000E+00  0.000000E+00  0.000000E+00
                5  2.000000E+00  2.000000E+00  0.000000E+00
                6  0.000000E+00  2.000000E+00  0.000000E+00
                7  1.000000E+00  0.000000E+00  0.000000E+00
                8  7.071068E-01  7.071068E-01  0.000000E+00
                9  0.000000E+00  1.000000E+00  0.000000E+00
               10  2.000000E+00  7.071068E-01  0.000000E+00
               11  7.071068E-01  2.000000E+00  0.000000E+00
               12  6.000000E-01  0.000000E+00  0.000000E+00
               13  7.000000E-01  0.000000E+00  0.000000E+00
               14  8.000000E-01  0.000000E+00  0.000000E+00
               15  9.000000E-01  0.000000E+00  0.000000E+00
               16  1.100000E+00  0.000000E+00  0.000000E+00
               17  1.200000E+00  0.000000E+00  0.000000E+00
               18  1.300000E+00  0.000000E+00  0.000000E+00
               19  1.400000E+00  0.000000E+00  0.000000E+00
               20  1.500000E+00  0.000000E+00  0.000000E+00
               21  1.600000E+00  0.000000E+00  0.000000E+00
               22  1.700000E+00  0.000000E+00  0.000000E+00
               23  1.800000E+00  0.000000E+00  0.000000E+00
               24  1.900000E+00  0.000000E+00  0.000000E+00
               25  2.000000E+00  1.414213E-01  0.000000E+00
               26  2.000000E+00  2.828427E-01  0.000000E+00
               27  2.000000E+00  4.242641E-01  0.000000E+00
               28  2.000000E+00  5.656855E-01  0.000000E+00
               29  2.000000E+00  8.363961E-01  0.000000E+00
               30  2.000000E+00  9.656854E-01  0.000000E+00
               31  2.000000E+00  1.094975E+00  0.000000E+00
               32  2.000000E+00  1.224264E+00  0.000000E+00
               33  2.000000E+00  1.353553E+00  0.000000E+00
               34  2.000000E+00  1.482843E+00  0.000000E+00
               35  2.000000E+00  1.612132E+00  0.000000E+00
               36  2.000000E+00  1.741421E+00  0.000000E+00
               37  2.000000E+00  1.870711E+00  0.000000E+00
               38  1.870711E+00  2.000000E+00  0.000000E+00
               39  1.741421E+00  2.000000E+00  0.000000E+00
               40  1.612132E+00  2.000000E+00  0.000000E+00
               41  1.482843E+00  2.000000E+00  0.000000E+00
               42  1.353553E+00  2.000000E+00  0.000000E+00
               43  1.224264E+00  2.000000E+00  0.000000E+00
               44  1.094975E+00  2.000000E+00  0.000000E+00
               45  9.656854E-01  2.000000E+00  0.000000E+00
               46  8.363961E-01  2.000000E+00  0.000000E+00
               47  5.656855E-01  2.000000E+00  0.000000E+00
               48  4.242641E-01  2.000000E+00  0.000000E+00
               49  2.828427E-01  2.000000E+00  0.000000E+00
               50  1.414213E-01  2.000000E+00  0.000000E+00
               51  0.000000E+00  1.900000E+00  0.000000E+00
               52  0.000000E+00  1.800000E+00  0.000000E+00
               53  0.000000E+00  1.700000E+00  0.000000E+00
               54  0.000000E+00  1.600000E+00  0.000000E+00
               55  0.000000E+00  1.500000E+00  0.000000E+00
               56  0.000000E+00  1.400000E+00  0.000000E+00
               57  0.000000E+00  1.300000E+00  0.000000E+00
               58  0.000000E+00  1.200000E+00  0.000000E+00
               59  0.000000E+00  1.100000E+00  0.000000E+00
               60  8.363961E-01  7.071068E-01  0.000000E+00
               61  9.656854E-01  7.071068E-01  0.000000E+00
               62  1.094975E+00  7.071068E-01  0.000000E+00
               63  1.224264E+00  7.071068E-01  0.000000E+00
               64  1.353553E+00  7.071068E-01  0.000000E+00
               65  1.482843E+00  7.071068E-01  0.000000E+00
               66  1.612132E+00  7.071068E-01  0.000000E+00
               67  1.741421E+00  7.071068E-01  0.000000E+00
               68  1.870711E+00  7.071068E-01  0.000000E+00
               69  7.071068E-01  8.363961E-01  0.000000E+00
               70  7.071068E-01  9.656854E-01  0.000000E+00
               71  7.071068E-01  1.094975E+00  0.000000E+00
               72  7.071068E-01  1.224264E+00  0.000000E+00
               73  7.071068E-01  1.353553E+00  0.000000E+00
               74  7.071068E-01  1.482843E+00  0.000000E+00
               75  7.071068E-01  1.612132E+00  0.000000E+00
               76  7.071068E-01  1.741421E+00  0.000000E+00
               77  7.071068E-01  1.870711E+00  0.000000E+00
               78  4.938442E-01  7.821724E-02  0.000000E+00
               79  4.755283E-01  1.545085E-01  0.000000E+00
               80  4.455033E-01  2.269952E-01  0.000000E+00
               81  4.045085E-01  2.938927E-01  0.000000E+00
               82  2.938927E-01  4.045085E-01  0.000000E+00
               83  2.269952E-01  4.455033E-01  0.000000E+00
               84  1.545085E-01  4.755283E-01  0.000000E+00
               85  7.821724E-02  4.938442E-01  0.000000E+00
               86  9.876883E-01  1.564345E-01  0.000000E+00
               87  9.510565E-01  3.090170E-01  0.000000E+00
               88  8.910065E-01  4.539905E-01  0.000000E+00
               89  8.090170E-01  5.877853E-01  0.000000E+00
               90  5.877853E-01  8.090170E-01  0.000000E+00
               91  4.539905E-01  8.910065E-01  0.000000E+00
               92  3.090170E-01  9.510565E-01  0.000000E+00
               93  1.564345E-01  9.876883E-01  0.000000E+00
               94  0.000000E+00  9.000000E-01  0.000000E+00
               95  0.000000E+00  8.000000E-01  0.000000E+00
               96  0.000000E+00  7.000000E-01  0.000000E+00
               97  0.000000E+00  6.000000E-01  0.000000E+00
               98  4.242641E-01  4.242641E-01  0.000000E+00
               99  4.949748E-01  4.949748E-01  0.000000E+00
              100  5.656855E-01  5.656855E-01  0.000000E+00
              101  6.363961E-01  6.363961E-01  0.000000E+00
              102  9.386068E-02  5.926130E-01  0.000000E+00
              103  1.095041E-01  6.913818E-01  0.000000E+00
              104  1.251476E-01  7.901506E-01  0.000000E+00
              105  1.407910E-01  8.889195E-01  0.000000E+00
              106  1.854102E-01  5.706339E-01  0.000000E+00
              107  2.163119E-01  6.657396E-01  0.000000E+00
              108  2.472136E-01  7.608452E-01  0.000000E+00
              109  2.781153E-01  8.559508E-01  0.000000E+00
              110  2.723943E-01  5.346039E-01  0.000000E+00
              111  3.177933E-01  6.237046E-01  0.000000E+00
              112  3.631924E-01  7.128053E-01  0.000000E+00
              113  4.085914E-01  8.019059E-01  0.000000E+00
              114  3.526711E-01  4.854102E-01  0.000000E+00
              115  4.114497E-01  5.663119E-01  0.000000E+00
              116  4.702282E-01  6.472136E-01  0.000000E+00
              117  5.290067E-01  7.281153E-01  0.000000E+00
              118  4.854102E-01  3.526711E-01  0.000000E+00
              119  5.663119E-01  4.114497E-01  0.000000E+00
              120  6.472136E-01  4.702282E-01  0.000000E+00
              121  7.281153E-01  5.290067E-01  0.000000E+00
              122  5.346039E-01  2.723943E-01  0.000000E+00
              123  6.237046E-01  3.177933E-01  0.000000E+00
              124  7.128053E-01  3.631924E-01  0.000000E+00
              125  8.019059E-01  4.085914E-01  0.000000E+00
              126  5.706339E-01  1.854102E-01  0.000000E+00
              127  6.657396E-01  2.163119E-01  0.000000E+00
              128  7.608452E-01  2.472136E-01  0.000000E+00
              129  8.559508E-01  2.781153E-01  0.000000E+00
              130  5.926130E-01  9.386068E-02  0.000000E+00
              131  6.913818E-01  1.095041E-01  0.000000E+00
              132  7.901506E-01  1.251476E-01  0.000000E+00
              133  8.889195E-01  1.407910E-01  0.000000E+00
              134  1.088920E+00  1.549332E-01  0.000000E+00
              135  1.055951E+00  3.063996E-01  0.000000E+00
              136  1.001906E+00  4.510179E-01  0.000000E+00
              137  9.281152E-01  5.855753E-01  0.000000E+00
              138  1.190151E+00  1.534318E-01  0.000000E+00
              139  1.160845E+00  3.037821E-01  0.000000E+00
              140  1.112805E+00  4.480452E-01  0.000000E+00
              141  1.047214E+00  5.833653E-01  0.000000E+00
              142  1.291382E+00  1.519305E-01  0.000000E+00
              143  1.265740E+00  3.011647E-01  0.000000E+00
              144  1.223705E+00  4.450726E-01  0.000000E+00
              145  1.166312E+00  5.811553E-01  0.000000E+00
              146  1.392613E+00  1.504292E-01  0.000000E+00
              147  1.370634E+00  2.985473E-01  0.000000E+00
              148  1.334604E+00  4.420999E-01  0.000000E+00
              149  1.285410E+00  5.789453E-01  0.000000E+00
              150  1.493844E+00  1.489279E-01  0.000000E+00
              151  1.475528E+00  2.959298E-01  0.000000E+00
              152  1.445503E+00  4.391273E-01  0.000000E+00
              153  1.404509E+00  5.767354E-01  0.000000E+00
              154  1.595075E+00  1.474266E-01  0.000000E+00
              155  1.580423E+00  2.933124E-01  0.000000E+00
              156  1.556403E+00  4.361547E-01  0.000000E+00
              157  1.523607E+00  5.745254E-01  0.000000E+00
              158  1.696307E+00  1.459253E-01  0.000000E+00
              159  1.685317E+00  2.906950E-01  0.000000E+00
              160  1.667302E+00  4.331820E-01  0.000000E+00
              161  1.642705E+00  5.723154E-01  0.000000E+00
              162  1.797538E+00  1.444240E-01  0.000000E+00
              163  1.790211E+00  2.880776E-01  0.000000E+00
              164  1.778201E+00  4.302093E-01  0.000000E+00
              165  1.761803E+00  5.701054E-01  0.000000E+00
              166  1.898769E+00  1.429227E-01  0.000000E+00
              167  1.895106E+00  2.854601E-01  0.000000E+00
              168  1.889101E+00  4.272367E-01  0.000000E+00
              169  1.880902E+00  5.678954E-01  0.000000E+00
              170  8.363961E-01  8.363961E-01  0.000000E+00
              171  8.363961E-01  9.656854E-01  0.000000E+00
              172  8.363961E-01  1.094975E+00  0.000000E+00
              173  8.363961E-01  1.224264E+00  0.000000E+00
              174  8.363961E-01  1.353553E+00  0.000000E+00
              175  8.363961E-01  1.482843E+00  0.000000E+00
              176  8.363961E-01  1.612132E+00  0.000000E+00
              177  8.363961E-01  1.741421E+00  0.000000E+00
              178  8.363961E-01  1.870711E+00  0.000000E+00
              179  9.656854E-01  8.363961E-01  0.000000E+00
              180  9.656854E-01  9.656854E-01  0.000000E+00
              181  9.656854E-01  1.094975E+00  0.000000E+00
              182  9.656854E-01  1.224264E+00  0.000000E+00
              183  9.656854E-01  1.353553E+00  0.000000E+00
              184  9.656854E-01  1.482843E+00  0.000000E+00
              185  9.656854E-01  1.612132E+00  0.000000E+00
              186  9.656854E-01  1.741421E+00  0.000000E+00
              187  9.656854E-01  1.870711E+00  0.000000E+00
              188  1.094975E+00  8.363961E-01  0.000000E+00
              189  1.094975E+00  9.656854E-01  0.000000E+00
              190  1.094975E+00  1.094975E+00  0.000000E+00
              191  1.094975E+00  1.224264E+00  0.000000E+00
              192  1.094975E+00  1.353553E+00  0.000000E+00
              193  1.094975E+00  1.482843E+00  0.000000E+00
              194  1.094975E+00  1.612132E+00  0.000000E+00
              195  1.094975E+00  1.741421E+00  0.000000E+00
              196  1.094975E+00  1.870711E+00  0.000000E+00
              197  1.224264E+00  8.363961E-01  0.000000E+00
              198  1.224264E+00  9.656854E-01  0.000000E+00
              199  1.224264E+00  1.094975E+00  0.000000E+00
              200  1.224264E+00  1.224264E+00  0.000000E+00
              201  1.224264E+00  1.353553E+00  0.000000E+00
              202  1.224264E+00  1.482843E+00  0.000000E+00
              203  1.224264E+00  1.612132E+00  0.000000E+00
              204  1.224264E+00  1.741421E+00  0.000000E+00
              205  1.224264E+00  1.870711E+00  0.000000E+00
              206  1.353553E+00  8.363961E-01  0.000000E+00
              207  1.353553E+00  9.656854E-01  0.000000E+00
              208  1.353553E+00  1.094975E+00  0.000000E+00
              209  1.353553E+00  1.224264E+00  0.000000E+00
              210  1.353553E+00  1.353553E+00  0.000000E+00
              211  1.353553E+00  1.482843E+00  0.000000E+00
              212  1.353553E+00  1.612132E+00  0.000000E+00
              213  1.353553E+00  1.741421E+00  0.000000E+00
              214  1.353553E+00  1.870711E+00  0.000000E+00
              215  1.482843E+00  8.363961E-01  0.000000E+00
              216  1.482843E+00  9.656854E-01  0.000000E+00
              217  1.482843E+00  1.094975E+00  0.000000E+00
              218  1.482843E+00  1.224264E+00  0.000000E+00
              219  1.482843E+00  1.353553E+00  0.000000E+00
              220  1.482843E+00  1.482843E+00  0.000000E+00
              221  1.482843E+00  1.612132E+00  0.000000E+00
              222  1.482843E+00  1.741421E+00  0.000000E+00
              223  1.482843E+00  1.870711E+00  0.000000E+00
              224  1.612132E+00  8.363961E-01  0.000000E+00
              225  1.612132E+00  9.656854E-01  0.000000E+00
              226  1.612132E+00  1.094975E+00  0.000000E+00
              227  1.612132E+00  1.224264E+00  0.000000E+00
              228  1.612132E+00  1.353553E+00  0.000000E+00
              229  1.612132E+00  1.482843E+00  0.000000E+00
              230  1.612132E+00  1.612132E+00  0.000000E+00
              231  1.612132E+00  1.741421E+00  0.000000E+00
              232  1.612132E+00  1.870711E+00  0.000000E+00
              233  1.741421E+00  8.363961E-01  0.000000E+00
              234  1.741421E+00  9.656854E-01  0.000000E+00
              235  1.741421E+00  1.094975E+00  0.000000E+00
              236  1.741421E+00  1.224264E+00  0.000000E+00
              237  1.741421E+00  1.353553E+00  0.000000E+00
              238  1.741421E+00  1.482843E+00  0.000000E+00
              239  1.741421E+00  1.612132E+00  0.000000E+00
              240  1.741421E+00  1.741421E+00  0.000000E+00
              241  1.741421E+00  1.870711E+00  0.000000E+00
              242  1.870711E+00  8.363961E-01  0.000000E+00
              243  1.870711E+00  9.656854E-01  0.000000E+00
              244  1.870711E+00  1.094975E+00  0.000000E+00
              245  1.870711E+00  1.224264E+00  0.000000E+00
              246  1.870711E+00  1.353553E+00  0.000000E+00
              247  1.870711E+00  1.482843E+00  0.000000E+00
              248  1.870711E+00  1.612132E+00  0.000000E+00
              249  1.870711E+00  1.741421E+00  0.000000E+00
              250  1.870711E+00  1.870711E+00  0.000000E+00
              251  1.549332E-01  1.088920E+00  0.000000E+00
              252  1.534318E-01  1.190151E+00  0.000000E+00
              253  1.519305E-01  1.291382E+00  0.000000E+00
              254  1.504292E-01  1.392613E+00  0.000000E+00
              255  1.489279E-01  1.493844E+00  0.000000E+00
              256  1.474266E-01  1.595075E+00  0.000000E+00
              257  1.459253E-01  1.696307E+00  0.000000E+00
              258  1.444240E-01  1.797538E+00  0.000000E+00
              259  1.429227E-01  1.898769E+00  0.000000E+00
              260  3.063996E-01  1.055951E+00  0.000000E+00
              261  3.037821E-01  1.160845E+00  0.000000E+00
              262  3.011647E-01  1.265740E+00  0.000000E+00
              263  2.985473E-01  1.370634E+00  0.000000E+00
              264  2.959298E-01  1.475528E+00  0.000000E+00
              265  2.933124E-01  1.580423E+00  0.000000E+00
              266  2.906950E-01  1.685317E+00  0.000000E+00
              267  2.880776E-01  1.790211E+00  0.000000E+00
              268  2.854601E-01  1.895106E+00  0.000000E+00
              269  4.510179E-01  1.001906E+00  0.000000E+00
              270  4.480452E-01  1.112805E+00  0.000000E+00
              271  4.450726E-01  1.223705E+00  0.000000E+00
              272  4.420999E-01  1.334604E+00  0.000000E+00
              273  4.391273E-01  1.445503E+00  0.000000E+00
              274  4.361546E-01  1.556403E+00  0.000000E+00
              275  4.331820E-01  1.667302E+00  0.000000E+00
              276  4.302093E-01  1.778201E+00  0.000000E+00
              277  4.272367E-01  1.889101E+00  0.000000E+00
              278  5.855753E-01  9.281152E-01  0.000000E+00
              279  5.833653E-01  1.047214E+00  0.000000E+00
              280  5.811553E-01  1.166312E+00  0.000000E+00
              281  5.789453E-01  1.285410E+00  0.000000E+00
              282  5.767354E-01  1.404509E+00  0.000000E+00
              283  5.745254E-01  1.523607E+00  0.000000E+00
              284  5.723154E-01  1.642705E+00  0.000000E+00
              285  5.701054E-01  1.761803E+00  0.000000E+00
              286  5.678954E-01  1.880902E+00  0.000000E+00
!
      $PART  NAME = SURFACE1
       SURFACE1
      $PART  NAME = SURFACE2
       SURFACE2
      $PART  NAME = SURFACE3
       SURFACE3
      $PART  NAME = SURFACE4
       SURFACE4
      $PART  NAME = SURFACE5
       SURFACE5
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PLATE      1.000000E-01
!
      $ELPROP
       PLATE         GEODAT = GD_PLATE      MATERIAL = MAT_PLATE
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1  DOFTYPE = DISP
       X0
      $SUPPRESS  LINENODE  DOFS = 2  DOFTYPE = DISP
       Y0
      $SUPPRESS  DOFS = 3  DOFTYPE = DISP
       NODEDISP
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
               96  2 :  0.000000E+00 -1.000000E+06
              200  2 :  0.000000E+00 -1.000000E+06
              100  2 :  0.000000E+00 -1.000000E+06
              191  2 :  0.000000E+00 -1.000000E+06
               97  2 :  0.000000E+00 -1.000000E+06
               98  2 :  0.000000E+00 -1.000000E+06
               99  2 :  0.000000E+00 -1.000000E+06
              192  2 :  0.000000E+00 -1.000000E+06
              193  2 :  0.000000E+00 -1.000000E+06
              194  2 :  0.000000E+00 -1.000000E+06
              195  2 :  0.000000E+00 -1.000000E+06
              196  2 :  0.000000E+00 -1.000000E+06
              197  2 :  0.000000E+00 -1.000000E+06
              198  2 :  0.000000E+00 -1.000000E+06
              199  2 :  0.000000E+00 -1.000000E+06
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_PLATE  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.000000E+11  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
