$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188
      $ESET NAME = BEAM_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = BEAM_02
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120        121        122
              123        124        125        126        127        128        129        130        131        132        133        134        135        136
              137        138        139        140        141        142        143        144        145        146        147        148        149        150
              151        152        153        154        155        156        157        158        159        160        161        162        163        164
              165        166        167        168        169        170        171        172        173        174        175        176        177        178
              179        180        181        182        183        184        185        186        187
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80
      $ESET NAME = LINE2
               81         82         83         84         85         86         87         88         89         90         91         92         93         94
               95         96         97         98         99        100        101        102        103        104        105        106        107        108
              109        110        111        112        113        114        115        116        117        118        119        120        121        122
              123        124        125        126        127        128        129        130        131        132        133        134        135        136
              137        138        139        140        141        142        143        144        145        146        147        148        149        150
              151        152        153        154        155        156        157        158        159        160        161        162        163        164
              165        166        167        168        169        170        171        172        173        174        175        176        177        178
              179        180        181        182        183        184        185        186        187
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  3.000000E+00  1.000000E+00  0.000000E+00
                3  6.000000E+00 -2.000000E+00  0.000000E+00
                4  3.750000E-02  1.250000E-02  0.000000E+00
                5  7.500000E-02  2.500000E-02  0.000000E+00
                6  1.125000E-01  3.750000E-02  0.000000E+00
                7  1.500000E-01  5.000000E-02  0.000000E+00
                8  1.875000E-01  6.250000E-02  0.000000E+00
                9  2.250000E-01  7.500000E-02  0.000000E+00
               10  2.625000E-01  8.750000E-02  0.000000E+00
               11  3.000000E-01  1.000000E-01  0.000000E+00
               12  3.375000E-01  1.125000E-01  0.000000E+00
               13  3.750000E-01  1.250000E-01  0.000000E+00
               14  4.125000E-01  1.375000E-01  0.000000E+00
               15  4.500000E-01  1.500000E-01  0.000000E+00
               16  4.875000E-01  1.625000E-01  0.000000E+00
               17  5.250000E-01  1.750000E-01  0.000000E+00
               18  5.624999E-01  1.875000E-01  0.000000E+00
               19  6.000000E-01  2.000000E-01  0.000000E+00
               20  6.375000E-01  2.125000E-01  0.000000E+00
               21  6.750000E-01  2.250000E-01  0.000000E+00
               22  7.125000E-01  2.375000E-01  0.000000E+00
               23  7.500000E-01  2.500000E-01  0.000000E+00
               24  7.875000E-01  2.625000E-01  0.000000E+00
               25  8.250000E-01  2.750000E-01  0.000000E+00
               26  8.625000E-01  2.875000E-01  0.000000E+00
               27  9.000000E-01  3.000000E-01  0.000000E+00
               28  9.374999E-01  3.125000E-01  0.000000E+00
               29  9.750000E-01  3.250000E-01  0.000000E+00
               30  1.012500E+00  3.375000E-01  0.000000E+00
               31  1.050000E+00  3.500000E-01  0.000000E+00
               32  1.087500E+00  3.625000E-01  0.000000E+00
               33  1.125000E+00  3.750000E-01  0.000000E+00
               34  1.162500E+00  3.875000E-01  0.000000E+00
               35  1.200000E+00  4.000000E-01  0.000000E+00
               36  1.237500E+00  4.125000E-01  0.000000E+00
               37  1.275000E+00  4.250000E-01  0.000000E+00
               38  1.312500E+00  4.375000E-01  0.000000E+00
               39  1.350000E+00  4.500000E-01  0.000000E+00
               40  1.387500E+00  4.625000E-01  0.000000E+00
               41  1.425000E+00  4.750000E-01  0.000000E+00
               42  1.462500E+00  4.875000E-01  0.000000E+00
               43  1.500000E+00  5.000000E-01  0.000000E+00
               44  1.537500E+00  5.125000E-01  0.000000E+00
               45  1.575000E+00  5.250000E-01  0.000000E+00
               46  1.612500E+00  5.375000E-01  0.000000E+00
               47  1.650000E+00  5.500000E-01  0.000000E+00
               48  1.687500E+00  5.624999E-01  0.000000E+00
               49  1.725000E+00  5.750000E-01  0.000000E+00
               50  1.762500E+00  5.875000E-01  0.000000E+00
               51  1.800000E+00  6.000000E-01  0.000000E+00
               52  1.837500E+00  6.125000E-01  0.000000E+00
               53  1.875000E+00  6.250000E-01  0.000000E+00
               54  1.912500E+00  6.375000E-01  0.000000E+00
               55  1.950000E+00  6.500000E-01  0.000000E+00
               56  1.987500E+00  6.625000E-01  0.000000E+00
               57  2.025000E+00  6.750000E-01  0.000000E+00
               58  2.062500E+00  6.874999E-01  0.000000E+00
               59  2.100000E+00  7.000000E-01  0.000000E+00
               60  2.137500E+00  7.125000E-01  0.000000E+00
               61  2.175000E+00  7.250000E-01  0.000000E+00
               62  2.212500E+00  7.375000E-01  0.000000E+00
               63  2.250000E+00  7.500000E-01  0.000000E+00
               64  2.287500E+00  7.625000E-01  0.000000E+00
               65  2.325000E+00  7.750000E-01  0.000000E+00
               66  2.362500E+00  7.875000E-01  0.000000E+00
               67  2.400000E+00  8.000000E-01  0.000000E+00
               68  2.437500E+00  8.124999E-01  0.000000E+00
               69  2.475000E+00  8.250000E-01  0.000000E+00
               70  2.512500E+00  8.375000E-01  0.000000E+00
               71  2.550000E+00  8.500000E-01  0.000000E+00
               72  2.587500E+00  8.625000E-01  0.000000E+00
               73  2.625000E+00  8.750000E-01  0.000000E+00
               74  2.662500E+00  8.875000E-01  0.000000E+00
               75  2.700000E+00  9.000000E-01  0.000000E+00
               76  2.737500E+00  9.125000E-01  0.000000E+00
               77  2.775000E+00  9.250000E-01  0.000000E+00
               78  2.812500E+00  9.374999E-01  0.000000E+00
               79  2.850000E+00  9.500000E-01  0.000000E+00
               80  2.887500E+00  9.625000E-01  0.000000E+00
               81  2.925000E+00  9.750000E-01  0.000000E+00
               82  2.962500E+00  9.875000E-01  0.000000E+00
               83  3.028038E+00  9.719626E-01  0.000000E+00
               84  3.056075E+00  9.439253E-01  0.000000E+00
               85  3.084112E+00  9.158879E-01  0.000000E+00
               86  3.112149E+00  8.878505E-01  0.000000E+00
               87  3.140187E+00  8.598130E-01  0.000000E+00
               88  3.168224E+00  8.317757E-01  0.000000E+00
               89  3.196262E+00  8.037383E-01  0.000000E+00
               90  3.224299E+00  7.757009E-01  0.000000E+00
               91  3.252336E+00  7.476636E-01  0.000000E+00
               92  3.280374E+00  7.196262E-01  0.000000E+00
               93  3.308411E+00  6.915888E-01  0.000000E+00
               94  3.336449E+00  6.635514E-01  0.000000E+00
               95  3.364486E+00  6.355140E-01  0.000000E+00
               96  3.392524E+00  6.074766E-01  0.000000E+00
               97  3.420561E+00  5.794392E-01  0.000000E+00
               98  3.448598E+00  5.514019E-01  0.000000E+00
               99  3.476635E+00  5.233645E-01  0.000000E+00
              100  3.504673E+00  4.953271E-01  0.000000E+00
              101  3.532710E+00  4.672897E-01  0.000000E+00
              102  3.560748E+00  4.392523E-01  0.000000E+00
              103  3.588785E+00  4.112149E-01  0.000000E+00
              104  3.616822E+00  3.831776E-01  0.000000E+00
              105  3.644860E+00  3.551402E-01  0.000000E+00
              106  3.672897E+00  3.271028E-01  0.000000E+00
              107  3.700935E+00  2.990654E-01  0.000000E+00
              108  3.728972E+00  2.710280E-01  0.000000E+00
              109  3.757009E+00  2.429907E-01  0.000000E+00
              110  3.785047E+00  2.149533E-01  0.000000E+00
              111  3.813084E+00  1.869159E-01  0.000000E+00
              112  3.841122E+00  1.588785E-01  0.000000E+00
              113  3.869159E+00  1.308411E-01  0.000000E+00
              114  3.897196E+00  1.028037E-01  0.000000E+00
              115  3.925234E+00  7.476635E-02  0.000000E+00
              116  3.953271E+00  4.672897E-02  0.000000E+00
              117  3.981308E+00  1.869159E-02  0.000000E+00
              118  4.009346E+00 -9.345795E-03  0.000000E+00
              119  4.037383E+00 -3.738318E-02  0.000000E+00
              120  4.065421E+00 -6.542056E-02  0.000000E+00
              121  4.093458E+00 -9.345794E-02  0.000000E+00
              122  4.121495E+00 -1.214953E-01  0.000000E+00
              123  4.149533E+00 -1.495327E-01  0.000000E+00
              124  4.177570E+00 -1.775701E-01  0.000000E+00
              125  4.205607E+00 -2.056075E-01  0.000000E+00
              126  4.233645E+00 -2.336449E-01  0.000000E+00
              127  4.261682E+00 -2.616822E-01  0.000000E+00
              128  4.289720E+00 -2.897196E-01  0.000000E+00
              129  4.317757E+00 -3.177570E-01  0.000000E+00
              130  4.345794E+00 -3.457944E-01  0.000000E+00
              131  4.373832E+00 -3.738318E-01  0.000000E+00
              132  4.401869E+00 -4.018691E-01  0.000000E+00
              133  4.429906E+00 -4.299065E-01  0.000000E+00
              134  4.457944E+00 -4.579439E-01  0.000000E+00
              135  4.485981E+00 -4.859813E-01  0.000000E+00
              136  4.514019E+00 -5.140187E-01  0.000000E+00
              137  4.542056E+00 -5.420561E-01  0.000000E+00
              138  4.570094E+00 -5.700935E-01  0.000000E+00
              139  4.598131E+00 -5.981308E-01  0.000000E+00
              140  4.626168E+00 -6.261682E-01  0.000000E+00
              141  4.654205E+00 -6.542056E-01  0.000000E+00
              142  4.682243E+00 -6.822430E-01  0.000000E+00
              143  4.710280E+00 -7.102804E-01  0.000000E+00
              144  4.738318E+00 -7.383178E-01  0.000000E+00
              145  4.766355E+00 -7.663552E-01  0.000000E+00
              146  4.794393E+00 -7.943925E-01  0.000000E+00
              147  4.822430E+00 -8.224299E-01  0.000000E+00
              148  4.850467E+00 -8.504673E-01  0.000000E+00
              149  4.878505E+00 -8.785047E-01  0.000000E+00
              150  4.906542E+00 -9.065421E-01  0.000000E+00
              151  4.934579E+00 -9.345794E-01  0.000000E+00
              152  4.962617E+00 -9.626169E-01  0.000000E+00
              153  4.990654E+00 -9.906542E-01  0.000000E+00
              154  5.018692E+00 -1.018692E+00  0.000000E+00
              155  5.046729E+00 -1.046729E+00  0.000000E+00
              156  5.074767E+00 -1.074766E+00  0.000000E+00
              157  5.102804E+00 -1.102804E+00  0.000000E+00
              158  5.130841E+00 -1.130841E+00  0.000000E+00
              159  5.158878E+00 -1.158878E+00  0.000000E+00
              160  5.186916E+00 -1.186916E+00  0.000000E+00
              161  5.214953E+00 -1.214953E+00  0.000000E+00
              162  5.242990E+00 -1.242991E+00  0.000000E+00
              163  5.271028E+00 -1.271028E+00  0.000000E+00
              164  5.299065E+00 -1.299065E+00  0.000000E+00
              165  5.327103E+00 -1.327103E+00  0.000000E+00
              166  5.355140E+00 -1.355140E+00  0.000000E+00
              167  5.383178E+00 -1.383178E+00  0.000000E+00
              168  5.411215E+00 -1.411215E+00  0.000000E+00
              169  5.439252E+00 -1.439252E+00  0.000000E+00
              170  5.467289E+00 -1.467290E+00  0.000000E+00
              171  5.495327E+00 -1.495327E+00  0.000000E+00
              172  5.523365E+00 -1.523364E+00  0.000000E+00
              173  5.551402E+00 -1.551402E+00  0.000000E+00
              174  5.579439E+00 -1.579439E+00  0.000000E+00
              175  5.607477E+00 -1.607477E+00  0.000000E+00
              176  5.635514E+00 -1.635514E+00  0.000000E+00
              177  5.663551E+00 -1.663551E+00  0.000000E+00
              178  5.691588E+00 -1.691589E+00  0.000000E+00
              179  5.719626E+00 -1.719626E+00  0.000000E+00
              180  5.747663E+00 -1.747663E+00  0.000000E+00
              181  5.775701E+00 -1.775701E+00  0.000000E+00
              182  5.803738E+00 -1.803738E+00  0.000000E+00
              183  5.831776E+00 -1.831776E+00  0.000000E+00
              184  5.859813E+00 -1.859813E+00  0.000000E+00
              185  5.887850E+00 -1.887851E+00  0.000000E+00
              186  5.915888E+00 -1.915888E+00  0.000000E+00
              187  5.943925E+00 -1.943925E+00  0.000000E+00
              188  5.971963E+00 -1.971963E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = LINE2
       LINE2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
   $END CONSTRAINTS
!------
$EXIT COMPONENT
!------------------------------------
$FIN
