$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2        200        199
       SFLA2        201        200
       SFLA2        202        201
       SFLA2        203        202
       SFLA2        204        203
       SFLA2        205        204
       SFLA2        206        205
       SFLA2        207        206
       SFLA2        208        207
       SFLA2        209        208
       SFLA2        210        209
       SFLA2        211        210
       SFLA2        212        211
       SFLA2        213        212
       SFLA2        214        213
       SFLA2        245        244
       SFLA2        246        245
       SFLA2        247        246
       SFLA2        248        247
       SFLA2        249        248
       SFLA2        250        249
       SFLA2        251        250
       SFLA2        252        251
       SFLA2        253        252
       SFLA2        254        253
       SFLA2        255        254
       SFLA2        256        255
       SFLA2        257        256
       SFLA2        258        257
       SFLA2        259        258
       SFLA2        260        259
!
      $LNSET NAME = CLAMPED
                1
      $LNSET NAME = LOAD
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_PIPE       1.000000E-02
!
      $ELPROP
       PIPE          GEODAT = GD_PIPE       MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO FACTOR = 0.31841083276107834 NODES = ALL  DOFTYPE = DISP
               30  3 :  0.000000E+00  3.000000E+04
             2160  3 :  0.000000E+00  3.000000E+04
              540  3 :  0.000000E+00  3.000000E+04
              570  3 :  0.000000E+00  3.000000E+04
             1080  3 :  0.000000E+00  3.000000E+04
             1110  3 :  0.000000E+00  3.000000E+04
             1620  3 :  0.000000E+00  3.000000E+04
             1650  3 :  0.000000E+00  3.000000E+04
               60  3 :  0.000000E+00  3.000000E+04
               90  3 :  0.000000E+00  3.000000E+04
              120  3 :  0.000000E+00  3.000000E+04
              150  3 :  0.000000E+00  3.000000E+04
              180  3 :  0.000000E+00  3.000000E+04
              210  3 :  0.000000E+00  3.000000E+04
              240  3 :  0.000000E+00  3.000000E+04
              270  3 :  0.000000E+00  3.000000E+04
              300  3 :  0.000000E+00  3.000000E+04
              330  3 :  0.000000E+00  3.000000E+04
              360  3 :  0.000000E+00  3.000000E+04
              390  3 :  0.000000E+00  3.000000E+04
              420  3 :  0.000000E+00  3.000000E+04
              450  3 :  0.000000E+00  3.000000E+04
              480  3 :  0.000000E+00  3.000000E+04
              510  3 :  0.000000E+00  3.000000E+04
              600  3 :  0.000000E+00  3.000000E+04
              630  3 :  0.000000E+00  3.000000E+04
              660  3 :  0.000000E+00  3.000000E+04
              690  3 :  0.000000E+00  3.000000E+04
              720  3 :  0.000000E+00  3.000000E+04
              750  3 :  0.000000E+00  3.000000E+04
              780  3 :  0.000000E+00  3.000000E+04
              810  3 :  0.000000E+00  3.000000E+04
              840  3 :  0.000000E+00  3.000000E+04
              870  3 :  0.000000E+00  3.000000E+04
              900  3 :  0.000000E+00  3.000000E+04
              930  3 :  0.000000E+00  3.000000E+04
              960  3 :  0.000000E+00  3.000000E+04
              990  3 :  0.000000E+00  3.000000E+04
             1020  3 :  0.000000E+00  3.000000E+04
             1050  3 :  0.000000E+00  3.000000E+04
             1140  3 :  0.000000E+00  3.000000E+04
             1170  3 :  0.000000E+00  3.000000E+04
             1200  3 :  0.000000E+00  3.000000E+04
             1230  3 :  0.000000E+00  3.000000E+04
             1260  3 :  0.000000E+00  3.000000E+04
             1290  3 :  0.000000E+00  3.000000E+04
             1320  3 :  0.000000E+00  3.000000E+04
             1350  3 :  0.000000E+00  3.000000E+04
             1380  3 :  0.000000E+00  3.000000E+04
             1410  3 :  0.000000E+00  3.000000E+04
             1440  3 :  0.000000E+00  3.000000E+04
             1470  3 :  0.000000E+00  3.000000E+04
             1500  3 :  0.000000E+00  3.000000E+04
             1530  3 :  0.000000E+00  3.000000E+04
             1560  3 :  0.000000E+00  3.000000E+04
             1590  3 :  0.000000E+00  3.000000E+04
             1680  3 :  0.000000E+00  3.000000E+04
             1710  3 :  0.000000E+00  3.000000E+04
             1740  3 :  0.000000E+00  3.000000E+04
             1770  3 :  0.000000E+00  3.000000E+04
             1800  3 :  0.000000E+00  3.000000E+04
             1830  3 :  0.000000E+00  3.000000E+04
             1860  3 :  0.000000E+00  3.000000E+04
             1890  3 :  0.000000E+00  3.000000E+04
             1920  3 :  0.000000E+00  3.000000E+04
             1950  3 :  0.000000E+00  3.000000E+04
             1980  3 :  0.000000E+00  3.000000E+04
             2010  3 :  0.000000E+00  3.000000E+04
             2040  3 :  0.000000E+00  3.000000E+04
             2070  3 :  0.000000E+00  3.000000E+04
             2100  3 :  0.000000E+00  3.000000E+04
             2130  3 :  0.000000E+00  3.000000E+04
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+09  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
