$ENTER COMPONENT NAME = DFLT_COMP
$SYSTEM NAME = S_STEP_1
$GEODAT BEAM CONT = SECTTYPE SECTDIM SECTDIM
GD_BEAM_039 4 : 1.00605845e-02 : 1.03746024e-02
GD_BEAM_040 4 : 1.03746024e-02 : 1.11936438e-02
GD_BEAM_041 4 : 1.11936438e-02 : 1.26595204e-02
GD_BEAM_042 4 : 1.26595204e-02 : 1.46794120e-02
GD_BEAM_043 4 : 1.46794120e-02 : 1.68998928e-02
GD_BEAM_044 4 : 1.68998928e-02 : 1.88013169e-02
GD_BEAM_045 4 : 1.88013169e-02 : 1.98772623e-02
GD_BEAM_046 4 : 1.98772623e-02 : 1.98236569e-02
GD_BEAM_047 4 : 1.98236569e-02 : 1.86559022e-02
GD_BEAM_048 4 : 1.86559022e-02 : 1.67028933e-02
GD_BEAM_049 4 : 1.67028933e-02 : 1.44805480e-02
GD_BEAM_050 4 : 1.44805480e-02 : 1.25000000e-02
GD_BEAM_051 4 : 1.25000000e-02 : 1.10931688e-02
GD_BEAM_052 4 : 1.10931688e-02 : 1.03286534e-02
GD_BEAM_053 4 : 1.03286534e-02 : 1.00484820e-02
GD_BEAM_054 4 : 1.00484820e-02 : 1.00007844e-02
GD_BEAM_055 4 : 1.00007844e-02 : 1.00003789e-02
GD_BEAM_056 4 : 1.00003789e-02 : 1.00382501e-02
GD_BEAM_057 4 : 1.00382501e-02 : 1.02867741e-02
GD_BEAM_058 4 : 1.02867741e-02 : 1.09981665e-02
GD_BEAM_059 4 : 1.09981665e-02 : 1.23454128e-02
GD_BEAM_060 4 : 1.23454128e-02 : 1.42838137e-02
GD_BEAM_061 4 : 1.42838137e-02 : 1.65036729e-02
GD_BEAM_062 4 : 1.65036729e-02 : 1.85038637e-02
GD_BEAM_063 4 : 1.85038637e-02 : 1.97606176e-02
GD_BEAM_064 4 : 1.97606176e-02 : 1.99213025e-02
GD_BEAM_065 4 : 1.99213025e-02 : 1.89397642e-02
GD_BEAM_066 4 : 1.89397642e-02 : 1.70942474e-02
GD_BEAM_067 4 : 1.70942474e-02 : 1.48800556e-02
GD_BEAM_068 4 : 1.48800556e-02 : 1.28238092e-02
GD_BEAM_069 4 : 1.28238092e-02 : 1.12996346e-02
GD_BEAM_070 4 : 1.12996346e-02 : 1.04248025e-02
GD_BEAM_071 4 : 1.04248025e-02 : 1.00747528e-02
GD_BEAM_072 4 : 1.00747528e-02 : 1.00024675e-02
GD_BEAM_073 4 : 1.00024675e-02 : 1.00000492e-02
GD_BEAM_074 4 : 1.00000492e-02 : 1.00226447e-02
GD_BEAM_075 4 : 1.00226447e-02 : 1.02144661e-02
GD_BEAM_076 4 : 1.02144661e-02 : 1.08243236e-02
GD_BEAM_077 4 : 1.08243236e-02 : 1.20515994e-02
GD_BEAM_078 4 : 1.20515994e-02 : 1.38980661e-02
GD_BEAM_079 4 : 1.38980661e-02 : 1.61002612e-02
GD_BEAM_080 4 : 1.61002612e-02 : 1.81813562e-02
GD_BEAM_081 4 : 1.81813562e-02 : 1.96068783e-02
GD_BEAM_082 4 : 1.96068783e-02 : 1.99802770e-02
GD_BEAM_083 4 : 1.99802770e-02 : 1.91944570e-02
GD_BEAM_084 4 : 1.91944570e-02 : 1.74733313e-02
GD_BEAM_085 4 : 1.74733313e-02 : 1.52852209e-02
GD_BEAM_086 4 : 1.52852209e-02 : 1.31659372e-02
GD_BEAM_087 4 : 1.31659372e-02 : 1.15282500e-02
GD_BEAM_088 4 : 1.15282500e-02 : 1.05386419e-02
GD_BEAM_089 4 : 1.05386419e-02 : 1.01100873e-02
GD_BEAM_090 4 : 1.01100873e-02 : 1.00059887e-02
GD_BEAM_091 4 : 1.00059887e-02 : 1.00000006e-02
GD_BEAM_092 4 : 1.00000006e-02 : 1.00123284e-02
GD_BEAM_093 4 : 1.00123284e-02 : 1.01561112e-02
GD_BEAM_094 4 : 1.01561112e-02 : 1.06714481e-02
GD_BEAM_095 4 : 1.06714481e-02 : 1.17790070e-02
GD_BEAM_096 4 : 1.17790070e-02 : 1.35246860e-02
GD_BEAM_097 4 : 1.35246860e-02 : 1.56930150e-02
GD_BEAM_098 4 : 1.56930150e-02 : 1.78367929e-02
GD_BEAM_099 4 : 1.78367929e-02 : 1.94175454e-02
GD_BEAM_100 4 : 1.94175454e-02 : 2.00000000e-02
$ELPROP
       1 GEODAT = GD_BEAM_001 MATERIAL = MAT_001
       2 GEODAT = GD_BEAM_002 MATERIAL = MAT_002
       3 GEODAT = GD_BEAM_003 MATERIAL = MAT_003
       4 GEODAT = GD_BEAM_004 MATERIAL = MAT_004
       5 GEODAT = GD_BEAM_005 MATERIAL = MAT_005
       6 GEODAT = GD_BEAM_006 MATERIAL = MAT_006
       7 GEODAT = GD_BEAM_007 MATERIAL = MAT_007
       8 GEODAT = GD_BEAM_008 MATERIAL = MAT_008
       9 GEODAT = GD_BEAM_009 MATERIAL = MAT_009
      10 GEODAT = GD_BEAM_010 MATERIAL = MAT_010
      11 GEODAT = GD_BEAM_011 MATERIAL = MAT_011
      12 GEODAT = GD_BEAM_012 MATERIAL = MAT_012
      13 GEODAT = GD_BEAM_013 MATERIAL = MAT_013
      14 GEODAT = GD_BEAM_014 MATERIAL = MAT_014
      15 GEODAT = GD_BEAM_015 MATERIAL = MAT_015
      16 GEODAT = GD_BEAM_016 MATERIAL = MAT_016
      17 GEODAT = GD_BEAM_017 MATERIAL = MAT_017
      18 GEODAT = GD_BEAM_018 MATERIAL = MAT_018
      19 GEODAT = GD_BEAM_019 MATERIAL = MAT_019
      20 GEODAT = GD_BEAM_020 MATERIAL = MAT_020
      21 GEODAT = GD_BEAM_021 MATERIAL = MAT_021
      22 GEODAT = GD_BEAM_022 MATERIAL = MAT_022
      23 GEODAT = GD_BEAM_023 MATERIAL = MAT_023
      24 GEODAT = GD_BEAM_024 MATERIAL = MAT_024
      25 GEODAT = GD_BEAM_025 MATERIAL = MAT_025
      26 GEODAT = GD_BEAM_026 MATERIAL = MAT_026
      27 GEODAT = GD_BEAM_027 MATERIAL = MAT_027
      28 GEODAT = GD_BEAM_028 MATERIAL = MAT_028
      29 GEODAT = GD_BEAM_029 MATERIAL = MAT_029
      30 GEODAT = GD_BEAM_030 MATERIAL = MAT_030
      31 GEODAT = GD_BEAM_031 MATERIAL = MAT_031
      32 GEODAT = GD_BEAM_032 MATERIAL = MAT_032
      33 GEODAT = GD_BEAM_033 MATERIAL = MAT_033
      34 GEODAT = GD_BEAM_034 MATERIAL = MAT_034
      35 GEODAT = GD_BEAM_035 MATERIAL = MAT_035
      36 GEODAT = GD_BEAM_036 MATERIAL = MAT_036
      37 GEODAT = GD_BEAM_037 MATERIAL = MAT_037
      38 GEODAT = GD_BEAM_038 MATERIAL = MAT_038
      39 GEODAT = GD_BEAM_039 MATERIAL = MAT_039
      40 GEODAT = GD_BEAM_040 MATERIAL = MAT_040
      41 GEODAT = GD_BEAM_041 MATERIAL = MAT_041
      42 GEODAT = GD_BEAM_042 MATERIAL = MAT_042
      43 GEODAT = GD_BEAM_043 MATERIAL = MAT_043
      44 GEODAT = GD_BEAM_044 MATERIAL = MAT_044
      45 GEODAT = GD_BEAM_045 MATERIAL = MAT_045
      46 GEODAT = GD_BEAM_046 MATERIAL = MAT_046
      47 GEODAT = GD_BEAM_047 MATERIAL = MAT_047
      48 GEODAT = GD_BEAM_048 MATERIAL = MAT_048
      49 GEODAT = GD_BEAM_049 MATERIAL = MAT_049
      50 GEODAT = GD_BEAM_050 MATERIAL = MAT_050
      51 GEODAT = GD_BEAM_051 MATERIAL = MAT_051
      52 GEODAT = GD_BEAM_052 MATERIAL = MAT_052
      53 GEODAT = GD_BEAM_053 MATERIAL = MAT_053
      54 GEODAT = GD_BEAM_054 MATERIAL = MAT_054
      55 GEODAT = GD_BEAM_055 MATERIAL = MAT_055
      56 GEODAT = GD_BEAM_056 MATERIAL = MAT_056
      57 GEODAT = GD_BEAM_057 MATERIAL = MAT_057
      58 GEODAT = GD_BEAM_058 MATERIAL = MAT_058
      59 GEODAT = GD_BEAM_059 MATERIAL = MAT_059
      60 GEODAT = GD_BEAM_060 MATERIAL = MAT_060
      61 GEODAT = GD_BEAM_061 MATERIAL = MAT_061
      62 GEODAT = GD_BEAM_062 MATERIAL = MAT_062
      63 GEODAT = GD_BEAM_063 MATERIAL = MAT_063
      64 GEODAT = GD_BEAM_064 MATERIAL = MAT_064
      65 GEODAT = GD_BEAM_065 MATERIAL = MAT_065
      66 GEODAT = GD_BEAM_066 MATERIAL = MAT_066
      67 GEODAT = GD_BEAM_067 MATERIAL = MAT_067
      68 GEODAT = GD_BEAM_068 MATERIAL = MAT_068
      69 GEODAT = GD_BEAM_069 MATERIAL = MAT_069
      70 GEODAT = GD_BEAM_070 MATERIAL = MAT_070
      71 GEODAT = GD_BEAM_071 MATERIAL = MAT_071
      72 GEODAT = GD_BEAM_072 MATERIAL = MAT_072
      73 GEODAT = GD_BEAM_073 MATERIAL = MAT_073
      74 GEODAT = GD_BEAM_074 MATERIAL = MAT_074
      75 GEODAT = GD_BEAM_075 MATERIAL = MAT_075
      76 GEODAT = GD_BEAM_076 MATERIAL = MAT_076
      77 GEODAT = GD_BEAM_077 MATERIAL = MAT_077
      78 GEODAT = GD_BEAM_078 MATERIAL = MAT_078
      79 GEODAT = GD_BEAM_079 MATERIAL = MAT_079
      80 GEODAT = GD_BEAM_080 MATERIAL = MAT_080
      81 GEODAT = GD_BEAM_081 MATERIAL = MAT_081
      82 GEODAT = GD_BEAM_082 MATERIAL = MAT_082
      83 GEODAT = GD_BEAM_083 MATERIAL = MAT_083
      84 GEODAT = GD_BEAM_084 MATERIAL = MAT_084
      85 GEODAT = GD_BEAM_085 MATERIAL = MAT_085
      86 GEODAT = GD_BEAM_086 MATERIAL = MAT_086
      87 GEODAT = GD_BEAM_087 MATERIAL = MAT_087
      88 GEODAT = GD_BEAM_088 MATERIAL = MAT_088
      89 GEODAT = GD_BEAM_089 MATERIAL = MAT_089
      90 GEODAT = GD_BEAM_090 MATERIAL = MAT_090
      91 GEODAT = GD_BEAM_091 MATERIAL = MAT_091
      92 GEODAT = GD_BEAM_092 MATERIAL = MAT_092
      93 GEODAT = GD_BEAM_093 MATERIAL = MAT_093
      94 GEODAT = GD_BEAM_094 MATERIAL = MAT_094
      95 GEODAT = GD_BEAM_095 MATERIAL = MAT_095
      96 GEODAT = GD_BEAM_096 MATERIAL = MAT_096
      97 GEODAT = GD_BEAM_097 MATERIAL = MAT_097
      98 GEODAT = GD_BEAM_098 MATERIAL = MAT_098
      99 GEODAT = GD_BEAM_099 MATERIAL = MAT_099
     100 GEODAT = GD_BEAM_100 MATERIAL = MAT_100
$END SYSTEM
$EXIT COMPONENT
$ENTER MATERIAL
$MATERIAL NAME = MAT_001
$ELASTIC GENERAL
1.29126318e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_002
$ELASTIC GENERAL
1.25881507e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_003
$ELASTIC GENERAL
1.20294712e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_004
$ELASTIC GENERAL
1.13826551e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_005
$ELASTIC GENERAL
1.07955539e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_006
$ELASTIC GENERAL
1.03675683e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_007
$ELASTIC GENERAL
1.01241339e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_008
$ELASTIC GENERAL
1.00252659e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_009
$ELASTIC GENERAL
1.00018493e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_010
$ELASTIC GENERAL
1.00008984e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_011
$ELASTIC GENERAL
1.00174114e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_012
$ELASTIC GENERAL
1.00973094e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_013
$ELASTIC GENERAL
1.03100338e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_014
$ELASTIC GENERAL
1.07041281e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_015
$ELASTIC GENERAL
1.12676737e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_016
$ELASTIC GENERAL
1.19137828e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_017
$ELASTIC GENERAL
1.25001682e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_018
$ELASTIC GENERAL
1.28762101e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_019
$ELASTIC GENERAL
1.29380733e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_020
$ELASTIC GENERAL
1.26682352e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_021
$ELASTIC GENERAL
1.21422426e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_022
$ELASTIC GENERAL
1.14997491e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_023
$ELASTIC GENERAL
1.08924498e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_024
$ELASTIC GENERAL
1.04313884e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_025
$ELASTIC GENERAL
1.01558184e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_026
$ELASTIC GENERAL
1.00355666e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_027
$ELASTIC GENERAL
1.00034041e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_028
$ELASTIC GENERAL
1.00003775e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_029
$ELASTIC GENERAL
1.00115831e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_030
$ELASTIC GENERAL
1.00749333e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_031
$ELASTIC GENERAL
1.02586656e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_032
$ELASTIC GENERAL
1.06185166e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_033
$ELASTIC GENERAL
1.11555797e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_034
$ELASTIC GENERAL
1.17961454e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_035
$ELASTIC GENERAL
1.24051017e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_036
$ELASTIC GENERAL
1.28291600e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_037
$ELASTIC GENERAL
1.29522880e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_038
$ELASTIC GENERAL
1.27396722e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_039
$ELASTIC GENERAL
1.22511305e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_040
$ELASTIC GENERAL
1.16181230e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_041
$ELASTIC GENERAL
1.09943840e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_042
$ELASTIC GENERAL
1.05015369e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_043
$ELASTIC GENERAL
1.01927411e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_044
$ELASTIC GENERAL
1.00487536e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_045
$ELASTIC GENERAL
1.00057944e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_046
$ELASTIC GENERAL
1.00001745e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_047
$ELASTIC GENERAL
1.00073899e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_048
$ELASTIC GENERAL
1.00565703e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_049
$ELASTIC GENERAL
1.02132733e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_050
$ELASTIC GENERAL
1.05389753e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_051
$ELASTIC GENERAL
1.10470822e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_052
$ELASTIC GENERAL
1.16775162e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_053
$ELASTIC GENERAL
1.23038193e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_054
$ELASTIC GENERAL
1.27719339e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_055
$ELASTIC GENERAL
1.29551379e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_056
$ELASTIC GENERAL
1.28017869e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_057
$ELASTIC GENERAL
1.23551815e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_058
$ELASTIC GENERAL
1.17368957e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_059
$ELASTIC GENERAL
1.11008399e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_060
$ELASTIC GENERAL
1.05779746e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_061
$ELASTIC GENERAL
1.02352369e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_062
$ELASTIC GENERAL
1.00652780e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_063
$ELASTIC GENERAL
1.00093052e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_064
$ELASTIC GENERAL
1.00002408e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_065
$ELASTIC GENERAL
1.00044782e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_066
$ELASTIC GENERAL
1.00417713e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_067
$ELASTIC GENERAL
1.01736029e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_068
$ELASTIC GENERAL
1.04656721e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_069
$ELASTIC GENERAL
1.09428174e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_070
$ELASTIC GENERAL
1.15588301e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_071
$ELASTIC GENERAL
1.21972320e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_072
$ELASTIC GENERAL
1.27050787e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_073
$ELASTIC GENERAL
1.29465952e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_074
$ELASTIC GENERAL
1.28539876e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_075
$ELASTIC GENERAL
1.24534674e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_076
$ELASTIC GENERAL
1.18551476e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_077
$ELASTIC GENERAL
1.12112198e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_078
$ELASTIC GENERAL
1.06605775e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_079
$ELASTIC GENERAL
1.02835892e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_080
$ELASTIC GENERAL
1.00855921e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_081
$ELASTIC GENERAL
1.00142692e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_082
$ELASTIC GENERAL
1.00005927e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_083
$ELASTIC GENERAL
1.00025381e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_084
$ELASTIC GENERAL
1.00300834e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_085
$ELASTIC GENERAL
1.01393441e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_086
$ELASTIC GENERAL
1.03986881e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_087
$ELASTIC GENERAL
1.08433431e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_088
$ELASTIC GENERAL
1.14409888e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_089
$ELASTIC GENERAL
1.20862821e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_090
$ELASTIC GENERAL
1.26292287e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_091
$ELASTIC GENERAL
1.29267430e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_092
$ELASTIC GENERAL
1.28957739e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_093
$ELASTIC GENERAL
1.25450973e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_094
$ELASTIC GENERAL
1.19719310e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_095
$ELASTIC GENERAL
1.13248505e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_096
$ELASTIC GENERAL
1.07491337e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_097
$ELASTIC GENERAL
1.03380210e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_098
$ELASTIC GENERAL
1.01101392e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_099
$ELASTIC GENERAL
1.00210597e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$MATERIAL NAME = MAT_100
$ELASTIC GENERAL
1.00013107e+07 0.0
$DENSITY
  2000.0
$END MATERIAL
$EXIT MATERIAL
$FIN
