$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
       SFLA2         35         36
       SFLA2         36         37
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         39         40
       SFLA2         40         41
       SFLA2         41         42
       SFLA2         42         43
       SFLA2         43         44
       SFLA2         44         45
       SFLA2         45         46
       SFLA2         46         47
       SFLA2         47         48
       SFLA2         48         49
       SFLA2         49         50
       SFLA2         50         51
!
      $NSET NAME = CLAMPED
                1
      $NSET NAME = F
                2
      $NSET NAME = FREE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51
      $NSET NAME = GROUND
               52         53
      $NSET NAME = RESPONSE
               43
      $ESET NAME = K_1
               51
      $ESET NAME = K_2
               52
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
      $ESET NAME = ROD
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  2.000000E-02  0.000000E+00  0.000000E+00
                4  4.000000E-02  0.000000E+00  0.000000E+00
                5  6.000000E-02  0.000000E+00  0.000000E+00
                6  8.000000E-02  0.000000E+00  0.000000E+00
                7  1.000000E-01  0.000000E+00  0.000000E+00
                8  1.200000E-01  0.000000E+00  0.000000E+00
                9  1.400000E-01  0.000000E+00  0.000000E+00
               10  1.600000E-01  0.000000E+00  0.000000E+00
               11  1.800000E-01  0.000000E+00  0.000000E+00
               12  2.000000E-01  0.000000E+00  0.000000E+00
               13  2.200000E-01  0.000000E+00  0.000000E+00
               14  2.400000E-01  0.000000E+00  0.000000E+00
               15  2.600000E-01  0.000000E+00  0.000000E+00
               16  2.800000E-01  0.000000E+00  0.000000E+00
               17  3.000000E-01  0.000000E+00  0.000000E+00
               18  3.200000E-01  0.000000E+00  0.000000E+00
               19  3.400000E-01  0.000000E+00  0.000000E+00
               20  3.600000E-01  0.000000E+00  0.000000E+00
               21  3.800000E-01  0.000000E+00  0.000000E+00
               22  4.000000E-01  0.000000E+00  0.000000E+00
               23  4.200000E-01  0.000000E+00  0.000000E+00
               24  4.400000E-01  0.000000E+00  0.000000E+00
               25  4.600000E-01  0.000000E+00  0.000000E+00
               26  4.800000E-01  0.000000E+00  0.000000E+00
               27  5.000000E-01  0.000000E+00  0.000000E+00
               28  5.200000E-01  0.000000E+00  0.000000E+00
               29  5.400000E-01  0.000000E+00  0.000000E+00
               30  5.600000E-01  0.000000E+00  0.000000E+00
               31  5.800000E-01  0.000000E+00  0.000000E+00
               32  6.000000E-01  0.000000E+00  0.000000E+00
               33  6.200000E-01  0.000000E+00  0.000000E+00
               34  6.400000E-01  0.000000E+00  0.000000E+00
               35  6.600000E-01  0.000000E+00  0.000000E+00
               36  6.800000E-01  0.000000E+00  0.000000E+00
               37  7.000000E-01  0.000000E+00  0.000000E+00
               38  7.200000E-01  0.000000E+00  0.000000E+00
               39  7.400000E-01  0.000000E+00  0.000000E+00
               40  7.600000E-01  0.000000E+00  0.000000E+00
               41  7.800000E-01  0.000000E+00  0.000000E+00
               42  8.000000E-01  0.000000E+00  0.000000E+00
               43  8.200000E-01  0.000000E+00  0.000000E+00
               44  8.400000E-01  0.000000E+00  0.000000E+00
               45  8.600000E-01  0.000000E+00  0.000000E+00
               46  8.800000E-01  0.000000E+00  0.000000E+00
               47  9.000000E-01  0.000000E+00  0.000000E+00
               48  9.200000E-01  0.000000E+00  0.000000E+00
               49  9.400000E-01  0.000000E+00  0.000000E+00
               50  9.600000E-01  0.000000E+00  0.000000E+00
               51  9.800000E-01  0.000000E+00  0.000000E+00
               52 -2.000000E-02  0.000000E+00  0.000000E+00
               53  1.020000E+00  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
      $PART  NAME = K_1
       K_1
      $PART  NAME = K_2
       K_2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT FLANGE    CONT = SECTION    NODES = ALL
       GD_ROD        1.000000E-04
      $GEODAT SPRING    CONT = STIFF
       GD_K_1        5.000000E+02
       GD_K_2        1.000000E+03
!
      $ELPROP
       K_1           GEODAT = GD_K_1
       K_2           GEODAT = GD_K_2
       ROD           GEODAT = GD_ROD        MATERIAL = MAT_ROD
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  DOFS = 2,3  DOFTYPE = DISP
       FREE
      $SUPPRESS  DOFS = 1,2,3  DOFTYPE = DISP
       GROUND
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_2
!
      $DISLOAD LINE3D  LPAT = 1  NODES = ALL  DOFTYPE = DISP
                1  1.000000E+00  0.000000E+00  0.000000E+00
               50  1.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  1.000000E+00  0.000000E+00  0.000000E+00
                4  1.000000E+00  0.000000E+00  0.000000E+00
                5  1.000000E+00  0.000000E+00  0.000000E+00
                6  1.000000E+00  0.000000E+00  0.000000E+00
                7  1.000000E+00  0.000000E+00  0.000000E+00
                8  1.000000E+00  0.000000E+00  0.000000E+00
                9  1.000000E+00  0.000000E+00  0.000000E+00
               10  1.000000E+00  0.000000E+00  0.000000E+00
               11  1.000000E+00  0.000000E+00  0.000000E+00
               12  1.000000E+00  0.000000E+00  0.000000E+00
               13  1.000000E+00  0.000000E+00  0.000000E+00
               14  1.000000E+00  0.000000E+00  0.000000E+00
               15  1.000000E+00  0.000000E+00  0.000000E+00
               16  1.000000E+00  0.000000E+00  0.000000E+00
               17  1.000000E+00  0.000000E+00  0.000000E+00
               18  1.000000E+00  0.000000E+00  0.000000E+00
               19  1.000000E+00  0.000000E+00  0.000000E+00
               20  1.000000E+00  0.000000E+00  0.000000E+00
               21  1.000000E+00  0.000000E+00  0.000000E+00
               22  1.000000E+00  0.000000E+00  0.000000E+00
               23  1.000000E+00  0.000000E+00  0.000000E+00
               24  1.000000E+00  0.000000E+00  0.000000E+00
               25  1.000000E+00  0.000000E+00  0.000000E+00
               26  1.000000E+00  0.000000E+00  0.000000E+00
               27  1.000000E+00  0.000000E+00  0.000000E+00
               28  1.000000E+00  0.000000E+00  0.000000E+00
               29  1.000000E+00  0.000000E+00  0.000000E+00
               30  1.000000E+00  0.000000E+00  0.000000E+00
               31  1.000000E+00  0.000000E+00  0.000000E+00
               32  1.000000E+00  0.000000E+00  0.000000E+00
               33  1.000000E+00  0.000000E+00  0.000000E+00
               34  1.000000E+00  0.000000E+00  0.000000E+00
               35  1.000000E+00  0.000000E+00  0.000000E+00
               36  1.000000E+00  0.000000E+00  0.000000E+00
               37  1.000000E+00  0.000000E+00  0.000000E+00
               38  1.000000E+00  0.000000E+00  0.000000E+00
               39  1.000000E+00  0.000000E+00  0.000000E+00
               40  1.000000E+00  0.000000E+00  0.000000E+00
               41  1.000000E+00  0.000000E+00  0.000000E+00
               42  1.000000E+00  0.000000E+00  0.000000E+00
               43  1.000000E+00  0.000000E+00  0.000000E+00
               44  1.000000E+00  0.000000E+00  0.000000E+00
               45  1.000000E+00  0.000000E+00  0.000000E+00
               46  1.000000E+00  0.000000E+00  0.000000E+00
               47  1.000000E+00  0.000000E+00  0.000000E+00
               48  1.000000E+00  0.000000E+00  0.000000E+00
               49  1.000000E+00  0.000000E+00  0.000000E+00
!
      $TRANSLOAD  DOFTYPE = DISP
      LPAT = 1  FUNCTION =          1
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER FUNCTION
!------
   $FUNCTION FORMULA  FID =          1
   F(T)=SIN(52.5*T)
!------
$EXIT FUNCTION
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_ROD  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        1.000000E+07  0.000000E+00
!
      $DENSITY  GENERAL  INPUT = DATA
        9.000000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
