$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
!
      $NSET NAME = SPC
                1          2
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
      $ESET NAME = LINE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100
!
      $COOR NSET = ALL_NODES
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  5.000000E-01  0.000000E+00  0.000000E+00
                3  5.000000E-03  0.000000E+00  0.000000E+00
                4  1.000000E-02  0.000000E+00  0.000000E+00
                5  1.500000E-02  0.000000E+00  0.000000E+00
                6  2.000000E-02  0.000000E+00  0.000000E+00
                7  2.500000E-02  0.000000E+00  0.000000E+00
                8  3.000000E-02  0.000000E+00  0.000000E+00
                9  3.500000E-02  0.000000E+00  0.000000E+00
               10  4.000000E-02  0.000000E+00  0.000000E+00
               11  4.500000E-02  0.000000E+00  0.000000E+00
               12  5.000000E-02  0.000000E+00  0.000000E+00
               13  5.500000E-02  0.000000E+00  0.000000E+00
               14  6.000000E-02  0.000000E+00  0.000000E+00
               15  6.500000E-02  0.000000E+00  0.000000E+00
               16  7.000000E-02  0.000000E+00  0.000000E+00
               17  7.500000E-02  0.000000E+00  0.000000E+00
               18  8.000000E-02  0.000000E+00  0.000000E+00
               19  8.500000E-02  0.000000E+00  0.000000E+00
               20  9.000000E-02  0.000000E+00  0.000000E+00
               21  9.500000E-02  0.000000E+00  0.000000E+00
               22  1.000000E-01  0.000000E+00  0.000000E+00
               23  1.050000E-01  0.000000E+00  0.000000E+00
               24  1.100000E-01  0.000000E+00  0.000000E+00
               25  1.150000E-01  0.000000E+00  0.000000E+00
               26  1.200000E-01  0.000000E+00  0.000000E+00
               27  1.250000E-01  0.000000E+00  0.000000E+00
               28  1.300000E-01  0.000000E+00  0.000000E+00
               29  1.350000E-01  0.000000E+00  0.000000E+00
               30  1.400000E-01  0.000000E+00  0.000000E+00
               31  1.450000E-01  0.000000E+00  0.000000E+00
               32  1.500000E-01  0.000000E+00  0.000000E+00
               33  1.550000E-01  0.000000E+00  0.000000E+00
               34  1.600000E-01  0.000000E+00  0.000000E+00
               35  1.650000E-01  0.000000E+00  0.000000E+00
               36  1.700000E-01  0.000000E+00  0.000000E+00
               37  1.750000E-01  0.000000E+00  0.000000E+00
               38  1.800000E-01  0.000000E+00  0.000000E+00
               39  1.850000E-01  0.000000E+00  0.000000E+00
               40  1.900000E-01  0.000000E+00  0.000000E+00
               41  1.950000E-01  0.000000E+00  0.000000E+00
               42  2.000000E-01  0.000000E+00  0.000000E+00
               43  2.050000E-01  0.000000E+00  0.000000E+00
               44  2.100000E-01  0.000000E+00  0.000000E+00
               45  2.150000E-01  0.000000E+00  0.000000E+00
               46  2.200000E-01  0.000000E+00  0.000000E+00
               47  2.250000E-01  0.000000E+00  0.000000E+00
               48  2.300000E-01  0.000000E+00  0.000000E+00
               49  2.350000E-01  0.000000E+00  0.000000E+00
               50  2.400000E-01  0.000000E+00  0.000000E+00
               51  2.450000E-01  0.000000E+00  0.000000E+00
               52  2.500000E-01  0.000000E+00  0.000000E+00
               53  2.550000E-01  0.000000E+00  0.000000E+00
               54  2.600000E-01  0.000000E+00  0.000000E+00
               55  2.650000E-01  0.000000E+00  0.000000E+00
               56  2.700000E-01  0.000000E+00  0.000000E+00
               57  2.750000E-01  0.000000E+00  0.000000E+00
               58  2.800000E-01  0.000000E+00  0.000000E+00
               59  2.850000E-01  0.000000E+00  0.000000E+00
               60  2.900000E-01  0.000000E+00  0.000000E+00
               61  2.950000E-01  0.000000E+00  0.000000E+00
               62  3.000000E-01  0.000000E+00  0.000000E+00
               63  3.050000E-01  0.000000E+00  0.000000E+00
               64  3.100000E-01  0.000000E+00  0.000000E+00
               65  3.150000E-01  0.000000E+00  0.000000E+00
               66  3.200000E-01  0.000000E+00  0.000000E+00
               67  3.250000E-01  0.000000E+00  0.000000E+00
               68  3.300000E-01  0.000000E+00  0.000000E+00
               69  3.350000E-01  0.000000E+00  0.000000E+00
               70  3.400000E-01  0.000000E+00  0.000000E+00
               71  3.450000E-01  0.000000E+00  0.000000E+00
               72  3.500000E-01  0.000000E+00  0.000000E+00
               73  3.550000E-01  0.000000E+00  0.000000E+00
               74  3.600000E-01  0.000000E+00  0.000000E+00
               75  3.650000E-01  0.000000E+00  0.000000E+00
               76  3.700000E-01  0.000000E+00  0.000000E+00
               77  3.750000E-01  0.000000E+00  0.000000E+00
               78  3.800000E-01  0.000000E+00  0.000000E+00
               79  3.850000E-01  0.000000E+00  0.000000E+00
               80  3.900000E-01  0.000000E+00  0.000000E+00
               81  3.950000E-01  0.000000E+00  0.000000E+00
               82  4.000000E-01  0.000000E+00  0.000000E+00
               83  4.050000E-01  0.000000E+00  0.000000E+00
               84  4.100000E-01  0.000000E+00  0.000000E+00
               85  4.150000E-01  0.000000E+00  0.000000E+00
               86  4.200000E-01  0.000000E+00  0.000000E+00
               87  4.250000E-01  0.000000E+00  0.000000E+00
               88  4.300000E-01  0.000000E+00  0.000000E+00
               89  4.350000E-01  0.000000E+00  0.000000E+00
               90  4.400000E-01  0.000000E+00  0.000000E+00
               91  4.450000E-01  0.000000E+00  0.000000E+00
               92  4.500000E-01  0.000000E+00  0.000000E+00
               93  4.550000E-01  0.000000E+00  0.000000E+00
               94  4.600000E-01  0.000000E+00  0.000000E+00
               95  4.650000E-01  0.000000E+00  0.000000E+00
               96  4.700000E-01  0.000000E+00  0.000000E+00
               97  4.750000E-01  0.000000E+00  0.000000E+00
               98  4.800000E-01  0.000000E+00  0.000000E+00
               99  4.850000E-01  0.000000E+00  0.000000E+00
              100  4.900000E-01  0.000000E+00  0.000000E+00
              101  4.950000E-01  0.000000E+00  0.000000E+00
!
      $PART  NAME = LINE1
       LINE1
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
!      C = ALPHA*K + BETA*M  in PERMAS
!
      $COMPDAMP 
         ALPHA = 1.31E-05 BETA = 1.13
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS DOFS = 1,2,3
          SPC
 
      $SUPPRESS DOFS = 1,2,4,6
          ALL_NODES 
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_2
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$FIN
